Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-06-21,0.6313244218910199,0.8690707678268449,0.3861379646544441,0.7474204928945254,0.5165485085517795,6,2021-11-04
Germany,2021-06-22,0.6360512926841158,0.8758017864650463,0.3877757383804351,0.7517039358779913,0.5199503398210839,6,2021-11-04
Germany,2021-06-23,0.6462749210503236,0.8889177621152713,0.3983959081826991,0.7620654075566784,0.5307900197877276,6,2021-11-04
Germany,2021-06-24,0.6585391852145323,0.8979310331508213,0.4097506071305653,0.7750387935469459,0.542316483163773,6,2021-11-04
Germany,2021-06-25,0.6834331599361055,0.9235978069709084,0.4367992924579127,0.8001373910620388,0.5679175759696999,6,2021-11-04
Germany,2021-06-26,0.7082352586027917,0.9508613413886488,0.4634371245176043,0.8236181568081371,0.5927886522928094,6,2021-11-04
Germany,2021-06-27,0.7339276347213544,0.9717219514950324,0.4898018170397536,0.8482746615606955,0.6190626282118714,6,2021-11-04
Germany,2021-06-28,0.7595307427238602,0.9980277468352208,0.5163857035346999,0.8756349445890862,0.6440462678007937,6,2021-11-04
Germany,2021-06-29,0.7862738090836785,1.0255004091948632,0.5440819293806934,0.9024153612727208,0.6714360374209211,6,2021-11-04
Germany,2021-06-30,0.8145543633285142,1.0543569714647172,0.5722154327166772,0.9292330274353496,0.699041429781484,6,2021-11-04
Germany,2021-07-01,0.8481008401267408,1.0905494854014637,0.6088915138379016,0.9634292575013196,0.7337292068948346,6,2021-11-04
Germany,2021-07-02,0.8797285123306177,1.1243201633841555,0.63955940482163,0.9947671239213698,0.7640284389731322,6,2021-11-04
Germany,2021-07-03,0.9131250909329216,1.1561233702278708,0.672797592803815,1.0272499441916323,0.7973350117514864,6,2021-11-04
Germany,2021-07-04,0.9500769948835062,1.1929446883533426,0.7103019854763591,1.0638409212000488,0.8347954599974385,6,2021-11-04
Germany,2021-07-05,0.986798381882934,1.2311350013186335,0.7468023425845668,1.100853262304752,0.8720439891799753,6,2021-11-04
Germany,2021-07-06,1.0225647109251952,1.2631692741112217,0.777674362716126,1.137101007792667,0.907764243143,6,2021-11-04
Germany,2021-07-07,1.0575768680232758,1.2984729675729598,0.8171806661431956,1.1733785692372396,0.9429262204759328,6,2021-11-04
Germany,2021-07-08,1.089080342069901,1.330047633526664,0.8494520006568863,1.2029534653180436,0.973876672160794,6,2021-11-04
Germany,2021-07-09,1.1200328099022068,1.3630373876146358,0.8799759341823663,1.234904735462843,1.0054287889622515,6,2021-11-04
Germany,2021-07-10,1.1485502056388293,1.3946384571160988,0.9055031043456652,1.2640958418949495,1.0337232066559998,6,2021-11-04
Germany,2021-07-11,1.1725439039923753,1.4170103532099527,0.9321112723226008,1.2879856219537895,1.0571105475309432,6,2021-11-04
Germany,2021-07-12,1.197817551086825,1.4411377668085192,0.9576637448857688,1.3137017930876802,1.0817905460985535,6,2021-11-04
Germany,2021-07-13,1.224972789640844,1.468873092621819,0.982200565348638,1.3430114694482098,1.1092609434410403,6,2021-11-04
Germany,2021-07-14,1.2496207898958795,1.4931781141277192,1.0064408291390017,1.3665807474404517,1.1325980457284692,6,2021-11-04
Germany,2021-07-15,1.2629229808604874,1.5082841637466284,1.0187792433754708,1.3807226285585212,1.1468367689804453,6,2021-11-04
Germany,2021-07-16,1.2709010808908765,1.5164946459447544,1.031298158003023,1.386022809888641,1.1550007595565723,6,2021-11-04
Germany,2021-07-17,1.271873824195086,1.5200529489576255,1.0340790748417714,1.386645810504331,1.1574589358222835,6,2021-11-04
Germany,2021-07-18,1.2700927700164997,1.5147652592296463,1.028366974200251,1.383175162905752,1.1558036907101878,6,2021-11-04
Germany,2021-07-19,1.2667219275274997,1.5090493734522397,1.0281843611734525,1.3811434298138443,1.1529162749356825,6,2021-11-04
Germany,2021-07-20,1.2631132732638268,1.5035080403183494,1.0247438125034412,1.3763586645946546,1.1496943057602056,6,2021-11-04
Germany,2021-07-21,1.2589443168570658,1.494753194292353,1.0213154097089925,1.3735030356952385,1.1456830914780332,6,2021-11-04
Germany,2021-07-22,1.2652632843298823,1.5040458669562984,1.0247523543523962,1.3791013869191209,1.1515392444049468,6,2021-11-04
Germany,2021-07-23,1.2697868223981712,1.5094722494256538,1.0306646870472482,1.3834691049583023,1.1578871888207796,6,2021-11-04
Germany,2021-07-24,1.272163363105637,1.5121641016759308,1.0331269318490113,1.3852660914631147,1.1594739386222643,6,2021-11-04
Germany,2021-07-25,1.2746059993478194,1.5127858297543295,1.0360135290917716,1.387836706036576,1.1605571120132907,6,2021-11-04
Germany,2021-07-26,1.2790831816106956,1.5189033544510622,1.0386478720968726,1.3917761490362353,1.1657445389794658,6,2021-11-04
Germany,2021-07-27,1.2799680132714513,1.5186860700474218,1.039460987515182,1.3936227265255792,1.1658884573434567,6,2021-11-04
Germany,2021-07-28,1.2823887058975745,1.5232259369966124,1.042373601179414,1.3958381348935571,1.1686871186194965,6,2021-11-04
Germany,2021-07-29,1.2792868891979323,1.5186492328836252,1.0399490568155678,1.3931495916522447,1.1647281611763078,6,2021-11-04
Germany,2021-07-30,1.273662548141593,1.515046258768017,1.0324407266755642,1.3867558538597944,1.1598604239791963,6,2021-11-04
Germany,2021-07-31,1.2674620899062752,1.50459286055945,1.0278711032737844,1.3813227765942977,1.152487260213716,6,2021-11-04
Germany,2021-08-01,1.2673760063630377,1.5081882719519313,1.0247811978515204,1.38106461697729,1.1543140670094634,6,2021-11-04
Germany,2021-08-02,1.2690399850331606,1.505320678569689,1.0278148069888722,1.3834330527008305,1.1552243807327829,6,2021-11-04
Germany,2021-08-03,1.2739503457848782,1.513954593827154,1.0341772983075483,1.3871908002929485,1.1592941172954994,6,2021-11-04
Germany,2021-08-04,1.2823667070840477,1.5232489717911082,1.0407998752576455,1.3961184029376903,1.169950546069372,6,2021-11-04
Germany,2021-08-05,1.2907210127655564,1.5321112197251507,1.0490194135162991,1.4050419435095904,1.1761285503143228,6,2021-11-04
Germany,2021-08-06,1.2987918500907258,1.5417117519357788,1.0570237824022464,1.4117676396004342,1.184450021744924,6,2021-11-04
Germany,2021-08-07,1.304203116968046,1.5467602853366516,1.0621104385210027,1.41752759317322,1.189248064886952,6,2021-11-04
Germany,2021-08-08,1.3099589381291108,1.5519448207620818,1.0685374813931632,1.42451249560332,1.195583203144256,6,2021-11-04
Germany,2021-08-09,1.3180878071970932,1.5576198788477469,1.0752482009050908,1.4321412306955994,1.2047402351783565,6,2021-11-04
Germany,2021-08-10,1.327605230330572,1.568815063931936,1.0848646822006742,1.4420422811956044,1.2131962653994406,6,2021-11-04
Germany,2021-08-11,1.3468059769682124,1.587922899113514,1.105438682597792,1.4620068645585098,1.2322908832681752,6,2021-11-04
Germany,2021-08-12,1.3589223012453175,1.603816867652295,1.113022066519186,1.474750932927884,1.2434428260578672,6,2021-11-04
Germany,2021-08-13,1.3668710989020494,1.6094578336582204,1.1256945959317113,1.4827642868517092,1.2508912830271632,6,2021-11-04
Germany,2021-08-14,1.3667420220751407,1.6074349643696124,1.1264536098107285,1.4812175490853776,1.2514107881950045,6,2021-11-04
Germany,2021-08-15,1.3655880083952256,1.6042642279152393,1.1257363261769622,1.4807022160553998,1.2507396404650557,6,2021-11-04
Germany,2021-08-16,1.365653602864536,1.6048160574640602,1.1272731438176258,1.4810137455495298,1.250633428044593,6,2021-11-04
Germany,2021-08-17,1.3657454728625842,1.6064215283575478,1.1256923895481368,1.4795116029783957,1.2512395848644209,6,2021-11-04
Germany,2021-08-18,1.3768588299727813,1.6173062751078278,1.133261021021907,1.492239426845451,1.2616002206942845,6,2021-11-04
Germany,2021-08-19,1.3783906199969005,1.6207679582594383,1.1365593925445123,1.4935787023217115,1.2639866291806563,6,2021-11-04
Germany,2021-08-20,1.3790153469386106,1.6218520353907828,1.1359600978015216,1.4923711990441797,1.265745144625664,6,2021-11-04
Germany,2021-08-21,1.3678971991588569,1.610636190720345,1.1236166951958153,1.4829045173792696,1.2539267514058183,6,2021-11-04
Germany,2021-08-22,1.3611275634935494,1.6047750685290694,1.1190129411779617,1.4753391656275696,1.2470153153289818,6,2021-11-04
Germany,2021-08-23,1.354276343039603,1.5962855752962168,1.111303813619781,1.4695805505663313,1.2406657031979589,6,2021-11-04
Germany,2021-08-24,1.3456527624229082,1.5877281348744037,1.1032429137424402,1.4606563987584458,1.23012301264264,6,2021-11-04
Germany,2021-08-25,1.3112356363111233,1.5536533145186846,1.0704618104524557,1.4258867880924293,1.1966437394925404,6,2021-11-04
Germany,2021-08-26,1.2757800259244778,1.5177663460353976,1.0323189830405115,1.3897395892700586,1.1612641694618049,6,2021-11-04
Germany,2021-08-27,1.2487870661008555,1.4889711016418354,1.0052799553809382,1.364145676197749,1.133820880267176,6,2021-11-04
Germany,2021-08-28,1.2447055265856375,1.4861743882333855,0.9988747161215012,1.3618255992672674,1.1297452290840857,6,2021-11-04
Germany,2021-08-29,1.2457551188156686,1.4880603050831598,1.0035154523502472,1.3609224298116822,1.1307168444967608,6,2021-11-04
Germany,2021-08-30,1.2457530438628317,1.4897669054295577,1.000061158287388,1.363412858133754,1.1299654740436955,6,2021-11-04
Germany,2021-08-31,1.2414168852420997,1.4880697419484756,0.9953440027708428,1.3579889203478666,1.12454177596934,6,2021-11-04
Germany,2021-09-01,1.2202196039608324,1.4690396144862337,0.970215824638468,1.337179696017134,1.1030833205934265,6,2021-11-04
Germany,2021-09-02,1.1987826912978332,1.4520015375686708,0.9478223417270736,1.3163979308703508,1.0792567167609024,6,2021-11-04
Germany,2021-09-03,1.1863847485099677,1.4398632865270296,0.9326535603886836,1.3050770253517845,1.0658672844379893,6,2021-11-04
Germany,2021-09-04,1.1895076308665415,1.4477756897135063,0.931173286052522,1.3114779851130067,1.0677520926529775,6,2021-11-04
Germany,2021-09-05,1.171685706891167,1.438080430215354,0.9103770556073852,1.2966144879606565,1.0468366397484985,6,2021-11-04
Germany,2021-09-06,1.1539209638509582,1.416797585563643,0.8903306222933899,1.2789377390956984,1.0291364155206544,6,2021-11-04
Germany,2021-09-07,1.1364216032241106,1.3961713631866255,0.8775517101990915,1.2595893141331895,1.0140204104804194,6,2021-11-04
Germany,2021-09-08,1.1045420468047351,1.3577711717348486,0.8488737119979803,1.2259871657259298,0.9842688418878076,6,2021-11-04
Germany,2021-09-09,1.098243646935782,1.3495686034316092,0.8471468548724106,1.2177957528312806,0.981123629045446,6,2021-11-04
Germany,2021-09-10,1.0647843137626194,1.3134573694287297,0.8190992360613651,1.181502719488981,0.9474241549480992,6,2021-11-04
Germany,2021-09-11,1.0456441476764855,1.2941317372336067,0.8001664117331106,1.1615924609620896,0.9284494863489168,6,2021-11-04
Germany,2021-09-12,1.0311707042522285,1.2736147953103114,0.7887408860052063,1.1474929848767037,0.914504198877608,6,2021-11-04
Germany,2021-09-13,1.0151683075695264,1.25496838811224,0.7693115577049479,1.1313755620840271,0.8994726544005126,6,2021-11-04
Germany,2021-09-14,0.9979507511145156,1.2379265080963249,0.753543499360182,1.1130164351036569,0.8813353026653777,6,2021-11-04
Germany,2021-09-15,0.9940532838232152,1.2359808892210906,0.7445648879760327,1.1098133843152682,0.8781646115430825,6,2021-11-04
Germany,2021-09-16,0.9860726551180644,1.2291009783688331,0.7398497105872885,1.1025233674219976,0.87058947797759,6,2021-11-04
Germany,2021-09-17,0.9824556880387612,1.223767957753355,0.7385213699054545,1.0981622481949045,0.8674247951175573,6,2021-11-04
Germany,2021-09-18,0.9731175543433936,1.2138864185472484,0.7311454276440543,1.087448896353382,0.8571939373768012,6,2021-11-04
Germany,2021-09-19,0.967213819612736,1.2070280320148057,0.7232482408955946,1.0804560813916175,0.8530406893866909,6,2021-11-04
Germany,2021-09-20,0.9592820183772722,1.1990468929603888,0.7146637373487289,1.073335360638792,0.8452123655880277,6,2021-11-04
Germany,2021-09-21,0.9514220888120016,1.1903899397181985,0.7091493073370781,1.065449649493703,0.8373797353351089,6,2021-11-04
Germany,2021-09-22,0.9566751688779428,1.1987613027264912,0.7109524392550419,1.0711858622347847,0.8412323028629263,6,2021-11-04
Germany,2021-09-23,0.9633250743079612,1.2042090200879323,0.7152177455333828,1.0769153127723086,0.8488266662942222,6,2021-11-04
Germany,2021-09-24,0.9709963855530224,1.2145577708623172,0.7271179582519487,1.0861587456428663,0.8562381068947446,6,2021-11-04
Germany,2021-09-25,0.9745714919077488,1.2175822579498754,0.7305590747244741,1.0906803295859555,0.8603749733137555,6,2021-11-04
Germany,2021-09-26,0.9797198832500592,1.2257836917174334,0.7337873352083942,1.0949005943034171,0.8649370480603676,6,2021-11-04
Germany,2021-09-27,0.9834114318417028,1.2277051304488351,0.7386644843388436,1.0998708496683345,0.8681701543821043,6,2021-11-04
Germany,2021-09-28,0.986698139668472,1.2325227363198596,0.7410935446399061,1.1014295305802018,0.8715507699439449,6,2021-11-04
Germany,2021-09-29,1.001883706621866,1.2459714923221883,0.7579611758284575,1.117069079559572,0.8866996647633426,6,2021-11-04
Germany,2021-09-30,1.0108303729027706,1.253759944385148,0.7646594670262487,1.1251378170024335,0.8960586240360797,6,2021-11-04
Germany,2021-10-01,1.0162371838233164,1.257027213595573,0.7717121051840438,1.1312609430931355,0.9021309318819066,6,2021-11-04
Germany,2021-10-02,1.0198050547189346,1.2586161270289336,0.7776704588918699,1.1354031990475368,0.9041004797435276,6,2021-11-04
Germany,2021-10-03,1.024027164051796,1.2635124486145055,0.7807827650703079,1.139016710463169,0.9088372010157606,6,2021-11-04
Germany,2021-10-04,1.0291494656598117,1.2703571824696949,0.7865007343875134,1.1437403737275018,0.9140757760590535,6,2021-11-04
Germany,2021-10-05,1.0353332201832104,1.2753338975955106,0.7916589107472789,1.150973745424671,0.9190048060899164,6,2021-11-04
Germany,2021-10-06,1.052436778011092,1.2914288776487286,0.8101547373836199,1.1692132612650703,0.9375506065414908,6,2021-11-04
Germany,2021-10-07,1.0686303472807386,1.308549180614733,0.8270032619002616,1.1835782171521327,0.9530998549900842,6,2021-11-04
Germany,2021-10-08,1.0790111468610537,1.3208469240703171,0.8358641004101866,1.1935435833379844,0.9645244686654588,6,2021-11-04
Germany,2021-10-09,1.0888299636355452,1.3264351622589414,0.8443630165641883,1.2032363468727891,0.9736507967054002,6,2021-11-04
Germany,2021-10-10,1.099303922877175,1.3369217208381972,0.8559310970233504,1.2140631194551943,0.9835377561396048,6,2021-11-04
Germany,2021-10-11,1.1101012650218247,1.3480611364975992,0.8679285270043436,1.2255392878940268,0.9962584746635408,6,2021-11-04
Germany,2021-10-12,1.1214874655815787,1.3613763363650355,0.8768236197914934,1.2374859927358786,1.0054039072753471,6,2021-11-04
Germany,2021-10-13,1.1505754093608171,1.3910871520390202,0.9064683674015792,1.2663951679720271,1.0341114478976894,6,2021-11-04
Germany,2021-10-14,1.1797417331480804,1.4211384529715014,0.9333978977057428,1.2951823403546163,1.0647481844569833,6,2021-11-04
Germany,2021-10-15,1.2048359036394796,1.4494025425429902,0.9601095709548952,1.320511072555128,1.0876736736120405,6,2021-11-04
Germany,2021-10-16,1.2304502103957775,1.4750181950833576,0.987361425190166,1.346485467938778,1.1143289761051591,6,2021-11-04
Germany,2021-10-17,1.2570279865138874,1.5025681156154005,1.01168861389729,1.372910449421339,1.1404866956139956,6,2021-11-04
Germany,2021-10-18,1.287061247920477,1.5326179314325676,1.041908855300323,1.4057557091421868,1.16823626586846,6,2021-11-04
Germany,2021-10-19,1.3174359870707726,1.5695626100168454,1.063974072671669,1.4377149936368825,1.1971253306180918,6,2021-11-04
Germany,2021-10-20,1.3275082069709498,1.5849162350699415,1.073418208926816,1.4502885635014031,1.2049646641439091,6,2021-11-04
Germany,2021-10-21,1.337419110400305,1.599363044521318,1.0763927619292506,1.4620779219317472,1.2119439206592637,6,2021-11-04
Germany,2021-10-22,1.3438421139655683,1.610801860998018,1.0764714010392356,1.4709976454842242,1.2154404358277442,6,2021-11-04
Germany,2021-10-23,1.3622100803319872,1.6390007197093162,1.0855682007453045,1.4943678480179137,1.2294361948162065,6,2021-11-04
Germany,2021-10-24,1.3813530026993086,1.6692785178064455,1.0953615629541278,1.51765993555344,1.2442797600707671,6,2021-11-04
Germany,2021-10-25,1.3984014829615077,1.6895117385318443,1.1045434191273251,1.5375730934091187,1.2591189045692204,6,2021-11-04
Germany,2021-10-26,1.4159845498375616,1.7129710453917055,1.1234643134156748,1.5565660730001507,1.274300823272177,6,2021-11-04
Germany,2021-10-27,1.4123133102526786,1.7128988828504306,1.1150841686715136,1.5534567040610916,1.271242655034519,6,2021-11-04
Germany,2021-10-28,1.4048576760229945,1.7117547282562202,1.0996453579147607,1.5499054947746689,1.2599001230215352,6,2021-11-04
Germany,2021-10-29,1.4195990092177415,1.7387483076132342,1.1029914724791363,1.570764032986575,1.2688744796160056,6,2021-11-04
Germany,2021-10-30,1.4143355929563852,1.747762082861425,1.0815814837605886,1.5747101732677051,1.2571384340575482,6,2021-11-04
Germany,2021-10-31,1.4124814900805696,1.7704007706460938,1.0543530158969447,1.5829416279572208,1.242874283563211,6,2021-11-04
Germany,2021-11-01,1.4094054855069804,1.7852512771874136,1.0329099460466291,1.5901873360456915,1.2293445177004592,6,2021-11-04
Germany,2021-11-02,1.4068342401692244,1.799582439647441,1.011040518331188,1.5958389033909208,1.2181116783335706,6,2021-11-04
Germany,2020-03-02,2.9887319988142407,3.3401096227034937,2.6368675664552272,3.1590562570117657,2.8188693819325072,7,2021-11-04
Germany,2020-03-03,3.0127995620341763,3.3416581358346216,2.6824067342690068,3.1691186672771767,2.8554105938749546,7,2021-11-04
Germany,2020-03-04,3.064961032161973,3.37881205801537,2.7538820874841545,3.213546266006813,2.916458825673649,7,2021-11-04
Germany,2020-03-05,3.120769925655116,3.430293119447108,2.8198895989085084,3.265514528063345,2.9755467899414265,7,2021-11-04
Germany,2020-03-06,3.0457333514445435,3.3327187142303663,2.760270644054541,3.18281633864156,2.9087846922732643,7,2021-11-04
