Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-09-02,1.0331151557109075,1.273944674057632,0.7883375656416995,1.1494915104881185,0.9179435770420534,6,2021-10-05
Germany,2020-09-03,1.036620821234005,1.2777768297434573,0.791875194111695,1.1528463603208905,0.920344717881772,6,2021-10-05
Germany,2020-09-04,1.0437536628244262,1.283486406564009,0.8009407579363779,1.1587001863166009,0.9285541885649684,6,2021-10-05
Germany,2020-09-05,1.054200860293382,1.2997952293546269,0.8116191086201934,1.1691954235624098,0.9400098318164016,6,2021-10-05
Germany,2020-09-06,1.0673020432037432,1.3128574031825997,0.8250790308708427,1.1821382376646334,0.9517309067336482,6,2021-10-05
Germany,2020-09-07,1.079347752803453,1.3243850239173238,0.8357975008028982,1.1941854903790885,0.9640144674258052,6,2021-10-05
Germany,2020-09-08,1.0808105664592842,1.3297091622503578,0.8356281925799698,1.1969136270522536,0.9649564586796748,6,2021-10-05
Germany,2020-09-09,1.0819928743026173,1.3298593696962593,0.8370520333263727,1.1979881507987922,0.963988474446272,6,2021-10-05
Germany,2020-09-10,1.086246123819624,1.3344823207434209,0.8399554369026514,1.2014289220547458,0.9701965549221728,6,2021-10-05
Germany,2020-09-11,1.0923585329145458,1.3348851835798463,0.8485021669396093,1.2090107645195631,0.9770106498808732,6,2021-10-05
Germany,2020-09-12,1.1017391393374212,1.3435094355185186,0.8593547388186369,1.217881434701282,0.9851697620158304,6,2021-10-05
Germany,2020-09-13,1.1095989443636112,1.3510085422825655,0.867391196320308,1.2250632329837297,0.9929174924971558,6,2021-10-05
Germany,2020-09-14,1.115178047985638,1.3598151385952792,0.8704320581891822,1.2304963449080897,0.9998025066851676,6,2021-10-05
Germany,2020-09-15,1.125431918290153,1.3714122149873282,0.8826344232586896,1.239752940244904,1.0108344356628511,6,2021-10-05
Germany,2020-09-16,1.1297771338637344,1.3705220684072446,0.8836175065705791,1.2452034898149442,1.0150205194166777,6,2021-10-05
Germany,2020-09-17,1.1332400514367147,1.3755711719791617,0.8868881795579406,1.247516012131352,1.0182491104202511,6,2021-10-05
Germany,2020-09-18,1.1347888230176828,1.377529870427629,0.8894365222628486,1.24986860112924,1.020250401914819,6,2021-10-05
Germany,2020-09-19,1.1340004660336922,1.3749546549286138,0.8897650703531068,1.249033434716237,1.018089476553168,6,2021-10-05
Germany,2020-09-20,1.1267490000965577,1.3689100819981177,0.8846135604617248,1.2427341963042968,1.0114000096488027,6,2021-10-05
Germany,2020-09-21,1.1191319316355313,1.359688002153112,0.8780181998476454,1.234629928981546,1.0037966676225485,6,2021-10-05
Germany,2020-09-22,1.120714217594586,1.3638777859993945,0.8813970087243825,1.2355186042149833,1.0056220935551077,6,2021-10-05
Germany,2020-09-23,1.1218811006346685,1.3643053149819162,0.8757896581741836,1.2372295829934534,1.0069039020023096,6,2021-10-05
Germany,2020-09-24,1.1334890008236047,1.3724403102631462,0.8902548116444557,1.2496882579756226,1.017684480700819,6,2021-10-05
Germany,2020-09-25,1.1438623284830092,1.3830998001666357,0.901051582751482,1.258248300876107,1.0294754664835195,6,2021-10-05
Germany,2020-09-26,1.154219287319272,1.3925011486094836,0.9104801061363772,1.2689033647816372,1.0402341443728798,6,2021-10-05
Germany,2020-09-27,1.165949505400489,1.4048117097097796,0.9231901529478956,1.2799890357734791,1.0511290043514854,6,2021-10-05
Germany,2020-09-28,1.173796962758269,1.4118103244088385,0.9302630857996766,1.2891387272806067,1.058819800851908,6,2021-10-05
Germany,2020-09-29,1.1822403506543049,1.4242412819690633,0.9405586329717648,1.2956128433011718,1.0681631322760878,6,2021-10-05
Germany,2020-09-30,1.1956102675950526,1.4363617428374296,0.9550021053781746,1.3107553932591518,1.0813741099029257,6,2021-10-05
Germany,2020-10-01,1.2114559315723432,1.4519021638777452,0.9721277804875342,1.3269606675056227,1.0960361829136334,6,2021-10-05
Germany,2020-10-02,1.2306264907971862,1.471470903438305,0.9887243305115032,1.3472656514275083,1.114806866462558,6,2021-10-05
Germany,2020-10-03,1.2508088909281023,1.4960941983155192,1.0082152059048382,1.3675087643514918,1.1337592468964734,6,2021-10-05
Germany,2020-10-04,1.2728870171038729,1.5174647891941142,1.0280106381033294,1.389210601958532,1.1560585525979583,6,2021-10-05
Germany,2020-10-05,1.2956261550271382,1.5393249967137048,1.0499734655013004,1.4115092019033717,1.1797022163928272,6,2021-10-05
Germany,2020-10-06,1.3168489958012688,1.5616300370602834,1.073235608288876,1.4333547273739715,1.1997931290729589,6,2021-10-05
Germany,2020-10-07,1.3415564437460077,1.5868977907537165,1.0952928045104853,1.457190007315886,1.2251771741080844,6,2021-10-05
Germany,2020-10-08,1.3636182238163668,1.610738483790724,1.1194086735574849,1.4794304062250363,1.2479317786172994,6,2021-10-05
Germany,2020-10-09,1.3762289455030516,1.6256938737057445,1.1323979334958072,1.4920456124937376,1.2607273094975948,6,2021-10-05
Germany,2020-10-10,1.3884723758094948,1.6342930330009575,1.1449839605541745,1.5053877572520642,1.272698769534896,6,2021-10-05
Germany,2020-10-11,1.4022716692633113,1.6471010804838508,1.1592181836168929,1.5183425986548795,1.2864835263392909,6,2021-10-05
Germany,2020-10-12,1.4147368844771997,1.664563754470189,1.1739409589414005,1.5303206210548468,1.2988750523058792,6,2021-10-05
Germany,2020-10-13,1.4130289739385278,1.6626310166331644,1.1706799132456758,1.5277174553185773,1.2980396998279504,6,2021-10-05
Germany,2020-10-14,1.4135134426601823,1.6626173570617242,1.1712570832271023,1.528061903280444,1.2980272777780573,6,2021-10-05
Germany,2020-10-15,1.4125693539394288,1.6576817007721474,1.1704210443258414,1.5269306641361045,1.2969210576310326,6,2021-10-05
Germany,2020-10-16,1.407771719135275,1.6504150768842656,1.1653155045124954,1.5237472532622165,1.2916106490523789,6,2021-10-05
Germany,2020-10-17,1.4041124673582257,1.645959515400633,1.1632370902858324,1.5200137085925345,1.2887136618083093,6,2021-10-05
Germany,2020-10-18,1.4047929300508577,1.64565053604224,1.1623695179517048,1.5208318868387438,1.2892267064347074,6,2021-10-05
Germany,2020-10-19,1.408068464884452,1.6506834563887836,1.1643723375739747,1.5224375503463472,1.2926246522766447,6,2021-10-05
Germany,2020-10-20,1.4087617748272832,1.6530825210140618,1.1628247579871989,1.5228675287438425,1.2948693363162291,6,2021-10-05
Germany,2020-10-21,1.4044213214362182,1.649734152145885,1.1614927710356102,1.5205757560099928,1.2891561188231444,6,2021-10-05
Germany,2020-10-22,1.396076027536857,1.641707936933117,1.1510771545178071,1.5128779255617266,1.2803792340723497,6,2021-10-05
Germany,2020-10-23,1.4085384093488196,1.657285864362667,1.1649562113613432,1.5243918438647803,1.2917191526492449,6,2021-10-05
Germany,2020-10-24,1.4114941571040165,1.6606158958815411,1.169211403357202,1.5276939162049574,1.2936570604456143,6,2021-10-05
Germany,2020-10-25,1.4068212587569071,1.6536682985463649,1.1624028548190468,1.5224559283410692,1.2901390112831796,6,2021-10-05
Germany,2020-10-26,1.392825759601781,1.6421905817574098,1.151412527104211,1.5073825176718856,1.275778909814957,6,2021-10-05
Germany,2020-10-27,1.3803807245864577,1.6272920913436852,1.1388666588603211,1.4953912306204686,1.2631178645962118,6,2021-10-05
Germany,2020-10-28,1.3668602884860377,1.6117400496594358,1.1265375804159392,1.4824618297028682,1.2507881987880152,6,2021-10-05
Germany,2020-10-29,1.359812363670216,1.6053805602473743,1.1177924144755271,1.4766784001521511,1.24438377659191,6,2021-10-05
Germany,2020-10-30,1.3473339190525917,1.5917206847422285,1.1047834141664226,1.4638825164637583,1.2325234308865411,6,2021-10-05
Germany,2020-10-31,1.3328727492291768,1.5771510391764632,1.087444363476895,1.4480983250063724,1.2182144995592394,6,2021-10-05
Germany,2020-11-01,1.3180471139315906,1.5665595897021736,1.0746810260080737,1.4330340840935143,1.2042774838538726,6,2021-10-05
Germany,2020-11-02,1.2986299181363292,1.5420639040654498,1.055249871865474,1.4143142471761003,1.1829862782820793,6,2021-10-05
Germany,2020-11-03,1.262465474959955,1.5072328886909083,1.0203555025825355,1.3787580202639889,1.1453329290349488,6,2021-10-05
Germany,2020-11-04,1.2482578878236916,1.490647923451487,1.0037234899046612,1.362972926771837,1.1332684645292637,6,2021-10-05
Germany,2020-11-05,1.2210471089260668,1.4667387093445952,0.9790891227275584,1.3355786786588522,1.1054713869755,6,2021-10-05
Germany,2020-11-06,1.195254815344865,1.4411381752313157,0.9540158793886409,1.310992512612883,1.079234396943162,6,2021-10-05
Germany,2020-11-07,1.1721741398714398,1.4196840912875242,0.9291619887181312,1.2875123190753262,1.0540570064048735,6,2021-10-05
Germany,2020-11-08,1.1524163141286654,1.3965259887219228,0.9081939487718168,1.2669181794645552,1.0369487438412106,6,2021-10-05
Germany,2020-11-09,1.1277763003115104,1.3736573913554684,0.8824068005540662,1.2429712627072318,1.011817309767253,6,2021-10-05
Germany,2020-11-10,1.1205934198597618,1.362447026135995,0.8747245088453349,1.2361618892310635,1.0055245594685478,6,2021-10-05
Germany,2020-11-11,1.1025193973191214,1.3442263375798351,0.8566066184267551,1.2182726251438327,0.9878026137708712,6,2021-10-05
Germany,2020-11-12,1.092726141294642,1.3383253149201015,0.8440036308708864,1.2086669939197947,0.9768684357058685,6,2021-10-05
Germany,2020-11-13,1.0806606445906346,1.3224975054899724,0.8382947441408662,1.1960182290679573,0.9649584191206408,6,2021-10-05
Germany,2020-11-14,1.068864020555508,1.313918259174131,0.8242920925473848,1.1833938324090818,0.9534814781501388,6,2021-10-05
Germany,2020-11-15,1.0596330561445713,1.3007638498745078,0.814294189384228,1.1757324234281483,0.9437890903348,6,2021-10-05
Germany,2020-11-16,1.0589387614062842,1.302634440194577,0.8131317151542946,1.1759888938159389,0.9433972745378156,6,2021-10-05
Germany,2020-11-17,1.0585211139428288,1.2999236569638888,0.8132085918405385,1.1744059059566423,0.9422445660703194,6,2021-10-05
Germany,2020-11-18,1.0486711063019196,1.287751428556025,0.8022583154419456,1.1636158719197096,0.9326693094785264,6,2021-10-05
Germany,2020-11-19,1.044418023390306,1.2849775541270951,0.8001229906870693,1.158806781969603,0.930023579978789,6,2021-10-05
Germany,2020-11-20,1.0381698667099108,1.2793498046547138,0.794114322184702,1.153067108729687,0.9239038868425928,6,2021-10-05
Germany,2020-11-21,1.0307208845709206,1.270325550119825,0.7891799949262104,1.1453223830631298,0.9169765036287844,6,2021-10-05
Germany,2020-11-22,1.0269597348353878,1.268828561022194,0.7850472176166234,1.1412454973040915,0.91101333195989,6,2021-10-05
Germany,2020-11-23,1.0289581210223409,1.2719195130749985,0.7846756657136265,1.1434775107888488,0.9124604673849231,6,2021-10-05
Germany,2020-11-24,1.0295092641162098,1.2704709238341576,0.7837112773378052,1.1451093600104394,0.914443895605278,6,2021-10-05
Germany,2020-11-25,1.0389746768897143,1.2835019605139697,0.7925992124174146,1.154757215030279,0.9226029324222288,6,2021-10-05
Germany,2020-11-26,1.0348199857158058,1.280654502234012,0.7908216914231082,1.1505925593953907,0.9179023680474252,6,2021-10-05
Germany,2020-11-27,1.033214864016392,1.277775314284206,0.7881463137261531,1.14927023840029,0.916395500208502,6,2021-10-05
Germany,2020-11-28,1.0311900535663971,1.2773610410557257,0.7863106802495624,1.1480311573030366,0.9138910661917734,6,2021-10-05
Germany,2020-11-29,1.0341639344324929,1.277627531173597,0.7895367922477169,1.1505248605838247,0.9177302580407406,6,2021-10-05
Germany,2020-11-30,1.0447899529633091,1.2878870986076154,0.8021773198223138,1.1607935558812903,0.9305190682202236,6,2021-10-05
Germany,2020-12-01,1.0513694791926629,1.2992816732618715,0.8072540027425429,1.1678635573184004,0.9351487557507424,6,2021-10-05
Germany,2020-12-02,1.054279659792185,1.300983590439789,0.8130460557025357,1.171447023215123,0.9387878400219808,6,2021-10-05
Germany,2020-12-03,1.0618487978330189,1.3055222957918269,0.8189771212757699,1.177821978214919,0.9464419543502184,6,2021-10-05
Germany,2020-12-04,1.0700126891553414,1.3162071673227576,0.8257781433094967,1.1852341685508452,0.954588245525248,6,2021-10-05
Germany,2020-12-05,1.0838991379002465,1.3264446907493923,0.8394331293675341,1.2000290581572572,0.9686052423538108,6,2021-10-05
Germany,2020-12-06,1.0842163588684457,1.3276117827219045,0.8408293488995568,1.2009011844612665,0.9696271013569726,6,2021-10-05
Germany,2020-12-07,1.082964580274986,1.328425646828258,0.8396916350842638,1.19808845656767,0.9689382301503636,6,2021-10-05
Germany,2020-12-08,1.094643598693513,1.3393805399011107,0.8514134356959248,1.2099357005092406,0.9795007405386812,6,2021-10-05
Germany,2020-12-09,1.0975571962987765,1.3444230592408533,0.8559265163494759,1.213272300688848,0.9811065564031154,6,2021-10-05
Germany,2020-12-10,1.1072599431742003,1.3523835927192878,0.8631659029104368,1.2225555265571075,0.9913362623908768,6,2021-10-05
Germany,2020-12-11,1.1070807280094193,1.3521181062811962,0.8654235801359748,1.223046982330242,0.9907269513899252,6,2021-10-05
Germany,2020-12-12,1.0998354710783949,1.346867949448474,0.8571142287380937,1.2162372565425208,0.9825197471647732,6,2021-10-05
Germany,2020-12-13,1.0925716334884503,1.3362229777129664,0.8508373762418298,1.2070610980074634,0.9772654752688704,6,2021-10-05
Germany,2020-12-14,1.082314507402667,1.3248961724278434,0.8391415617871304,1.198660054328783,0.9674667090709196,6,2021-10-05
Germany,2020-12-15,1.0834892940477885,1.327240933601312,0.8434671166434768,1.198832133458874,0.9688446333031208,6,2021-10-05
Germany,2020-12-16,1.075303045187718,1.3175269445903388,0.8339360584716936,1.1906737672685883,0.960566834354953,6,2021-10-05
Germany,2020-12-17,1.0687203858191778,1.3091241751489977,0.8281764862462753,1.1832193658760684,0.9540491010631172,6,2021-10-05
Germany,2020-12-18,1.0634275904885595,1.3087524994835211,0.8222842001354751,1.179436383092175,0.9488414633202678,6,2021-10-05
Germany,2020-12-19,1.0462074744882228,1.2925157256569693,0.8034579885265463,1.1611459678097409,0.9304919660041084,6,2021-10-05
Germany,2020-12-20,1.0315579296675308,1.277527077220458,0.7876514093893361,1.1469831367494332,0.9152571888694914,6,2021-10-05
Germany,2020-12-21,1.022914203594609,1.2650262081177928,0.7801958821526895,1.1385919915834868,0.9088723309757356,6,2021-10-05
Germany,2020-12-22,1.0076084259072622,1.2471968720120905,0.7642215444913785,1.122902274824369,0.8933772331615236,6,2021-10-05
Germany,2020-12-23,0.981673633012932,1.2242524288730148,0.7355687493991633,1.0973389869483563,0.8667019301407909,6,2021-10-05
Germany,2020-12-24,0.9611553957310072,1.2085144326336406,0.7141528125488261,1.075801275542008,0.8454326402946319,6,2021-10-05
Germany,2020-12-25,0.9466045093477272,1.188332174388986,0.6997298040901824,1.0635618484012963,0.8293723602992351,6,2021-10-05
Germany,2020-12-26,0.9519076799763888,1.1940707414789185,0.707181047351997,1.0681617340449268,0.8340762502876513,6,2021-10-05
Germany,2020-12-27,0.963747888289712,1.2060842758902173,0.7183617824013183,1.0792160759641478,0.8492445452796968,6,2021-10-05
Germany,2020-12-28,0.9717578840754492,1.2136286993731291,0.7299459041363381,1.089051682470301,0.8554645909979275,6,2021-10-05
Germany,2020-12-29,0.9758255828680552,1.216063146691064,0.7333272155456769,1.09085068569682,0.8616468164696384,6,2021-10-05
Germany,2020-12-30,0.9832772756097264,1.2234276814698366,0.7408637635584292,1.0987320842641997,0.8690112925701969,6,2021-10-05
Germany,2020-12-31,0.9613887094212132,1.2046201781307964,0.7161888287104692,1.0767915386244495,0.8462670456093773,6,2021-10-05
Germany,2021-01-01,0.9519608706844124,1.1956905285812738,0.7070269129992374,1.0676809443707185,0.8345399300214115,6,2021-10-05
Germany,2021-01-02,0.9608972639307788,1.207788803093374,0.7150120725560765,1.076908115036352,0.844143359421778,6,2021-10-05
Germany,2021-01-03,0.9798967137476828,1.2217642822322643,0.7361429040429421,1.0954701346870044,0.8631410951175784,6,2021-10-05
Germany,2021-01-04,0.9958870515841866,1.2396320970719117,0.7494623522825845,1.1113538134138627,0.8791644599711766,6,2021-10-05
Germany,2021-01-05,1.0090133191255422,1.2574051637098969,0.7633058139872955,1.1248943113340328,0.8940870007060968,6,2021-10-05
Germany,2021-01-06,1.024604120971926,1.2712868515896096,0.7810399592006093,1.1400426592063966,0.9084017886176649,6,2021-10-05
Germany,2021-01-07,1.0397189004336966,1.2880211481075976,0.7950960362568891,1.1556713502823026,0.9229783517356116,6,2021-10-05
Germany,2021-01-08,1.0214427944478248,1.2712226541027984,0.7748182345456349,1.1387957176154293,0.9044648246311128,6,2021-10-05
Germany,2021-01-09,1.001335095611504,1.2534388676790302,0.7580373461537642,1.1177812826772633,0.8841096518399444,6,2021-10-05
Germany,2021-01-10,0.9778215172979132,1.225290462812081,0.7336749189475673,1.095012416433746,0.8610739091105687,6,2021-10-05
Germany,2021-01-11,0.967065492379676,1.21165019901694,0.7224360538729482,1.0834833215784527,0.8510357023067511,6,2021-10-05
Germany,2021-01-12,0.9566367106650572,1.2009696317584384,0.7098945546103377,1.0719760981906947,0.8410871525122624,6,2021-10-05
Germany,2021-01-13,0.9346960484786474,1.1770484205917493,0.6885931246279792,1.0515825449002514,0.8187826305746826,6,2021-10-05
Germany,2021-01-14,0.9180799757343148,1.1636198854654658,0.6695690553346071,1.0355626200908967,0.8015927355282522,6,2021-10-05
Germany,2021-01-15,0.9072706277341748,1.1529349488832403,0.6570722655129521,1.024014854191711,0.7915827172989901,6,2021-10-05
Germany,2021-01-16,0.9059754912501022,1.1500479370903194,0.6569700548538508,1.02254598593027,0.7885684653837681,6,2021-10-05
Germany,2021-01-17,0.9049709261344946,1.148604141819501,0.6608622281942851,1.0207553929419282,0.789671990872132,6,2021-10-05
Germany,2021-01-18,0.8969981882924551,1.1406789147819385,0.6489535922824075,1.0126912683621012,0.7809723509180333,6,2021-10-05
Germany,2021-01-19,0.8898377986657761,1.1315533492749066,0.6399217310119972,1.0066343277840062,0.7731964292445213,6,2021-10-05
Germany,2021-01-20,0.8872038865028979,1.128115796071116,0.6423379084087437,1.0040729653477856,0.7709403497328673,6,2021-10-05
