Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-06-18,1.1957674153419549,1.5791839391278688,0.8266881843758858,1.3734056095888705,1.0181852868628951,8,2021-03-19
Germany,2020-06-19,1.1732169775617594,1.5479481781815374,0.8113274204649441,1.3480699787782189,0.9980866172325262,8,2021-03-19
Germany,2020-06-20,1.152759032551982,1.5295077235823131,0.7875082870340286,1.3238909823224183,0.979378835627397,8,2021-03-19
Germany,2020-06-21,1.1415273229909293,1.514226052359387,0.7785575837469825,1.3143248500351985,0.9686614072117568,8,2021-03-19
Germany,2020-06-22,1.1239142282464427,1.4942053837599485,0.7616776724492148,1.2968180453868912,0.9516746954114138,8,2021-03-19
Germany,2020-06-23,1.106908425594418,1.4740537669393154,0.7482304825439952,1.2801789772784922,0.9358703265865568,8,2021-03-19
Germany,2020-06-24,1.079061427109398,1.445616789289175,0.7217823563586457,1.2525296063264677,0.9054998689859496,8,2021-03-19
Germany,2020-06-25,1.0597926105615378,1.4234218233575056,0.7033286468563829,1.233210481879171,0.8893109277161643,8,2021-03-19
Germany,2020-06-26,1.0398765657635922,1.400454722461082,0.6829681562189521,1.213385042650242,0.8663065627258646,8,2021-03-19
Germany,2020-06-27,1.0111106174548925,1.3719456818116391,0.6471091576121324,1.1812881845356562,0.8406207420910607,8,2021-03-19
Germany,2020-06-28,0.9873885662636832,1.3520138337936627,0.6271467692641908,1.157659617136013,0.8165951283103372,8,2021-03-19
Germany,2020-06-29,0.9776418514513256,1.3413260853648254,0.6133592648758261,1.1499310238008351,0.8072861099233203,8,2021-03-19
Germany,2020-06-30,0.9729955038761222,1.3373212365825955,0.6072028224985346,1.1443272683430574,0.7987985125084054,8,2021-03-19
Germany,2020-07-01,0.9719442757616744,1.335048114515209,0.6047605584663398,1.143970520630243,0.7990177489788256,8,2021-03-19
Germany,2020-07-02,0.9692687084505502,1.3349731431773917,0.6037700544192108,1.139706330059968,0.7958809402385606,8,2021-03-19
Germany,2020-07-03,0.9621406700082854,1.3230474496143072,0.5974201647892544,1.135290396801064,0.7889152287533384,8,2021-03-19
Germany,2020-07-04,0.9570784196350666,1.3188507248387111,0.5887033986258408,1.1285866364923196,0.7846066152147343,8,2021-03-19
Germany,2020-07-05,0.9529172915363932,1.314172089008073,0.5872014078860438,1.1243044248573235,0.7815060217658047,8,2021-03-19
Germany,2020-07-06,0.9539788030610532,1.312080364419692,0.5873963649009508,1.1270251119998134,0.7823950140314231,8,2021-03-19
Germany,2020-07-07,0.9453759540066812,1.3062872016154925,0.5734362765546883,1.116890704852452,0.7752465186567725,8,2021-03-19
Germany,2020-07-08,0.9447616119793976,1.3040491850192704,0.5753090368077912,1.1163855784114676,0.7719579584596852,8,2021-03-19
Germany,2020-07-09,0.9474846771746654,1.3060722370798603,0.5810185983798255,1.1200142725046105,0.7753892635388309,8,2021-03-19
Germany,2020-07-10,0.9553106260882032,1.3161778540980231,0.5888354265422058,1.1285631990673537,0.7830525334147056,8,2021-03-19
Germany,2020-07-11,0.9660189500040604,1.326327378107066,0.6011428720793415,1.137323103820792,0.7947332329588473,8,2021-03-19
Germany,2020-07-12,0.9770603113352848,1.3394692229223013,0.6101506812537139,1.149460146049169,0.8053242113842011,8,2021-03-19
Germany,2020-07-13,1.0000521644316858,1.3580271925822591,0.6297126831435009,1.1717925599126726,0.8295170551786952,8,2021-03-19
Germany,2020-07-14,1.0305760324596895,1.3908661739337624,0.6608595154961694,1.1999716614994151,0.859655136123822,8,2021-03-19
Germany,2020-07-15,1.0680803733932582,1.4297385439477246,0.6996169283800501,1.2409493728643446,0.8960031680240146,8,2021-03-19
Germany,2020-07-16,1.1008235188871711,1.4623628690346435,0.7378372676356504,1.273100293406556,0.927102603713793,8,2021-03-19
Germany,2020-07-17,1.1201824283606,1.4843891962519091,0.7564680276692985,1.293503293492568,0.9484617166900228,8,2021-03-19
Germany,2020-07-18,1.1269131553468177,1.4935249004564706,0.7652084574244179,1.2980051555811525,0.9567252513932092,8,2021-03-19
Germany,2020-07-19,1.1394327778038562,1.5060486661097188,0.7770568906801407,1.3111862527684632,0.9678276023401652,8,2021-03-19
Germany,2020-07-20,1.1624772991410888,1.5276037701209395,0.8041340260961659,1.33462152461671,0.9918595893548792,8,2021-03-19
Germany,2020-07-21,1.175709451044059,1.538088494270561,0.8153685204520358,1.3471289976604517,1.004616961921557,8,2021-03-19
Germany,2020-07-22,1.1946209094082465,1.558271054640889,0.8355978673810571,1.3657855169425923,1.021307654610017,8,2021-03-19
Germany,2020-07-23,1.209309569144553,1.5681390596648024,0.8495033596204675,1.3816826437992165,1.03843184831739,8,2021-03-19
Germany,2020-07-24,1.2206805349636074,1.5900037572956451,0.8570888929961136,1.3935975666771716,1.0497343458583952,8,2021-03-19
Germany,2020-07-25,1.2195732633875624,1.5808285978425063,0.8584060406303284,1.3921688587620744,1.0483550428900328,8,2021-03-19
Germany,2020-07-26,1.2137827819267046,1.5747973677970948,0.8549545688030666,1.383534782189416,1.0433757136867985,8,2021-03-19
Germany,2020-07-27,1.221151612010438,1.583409363422569,0.8646831365373582,1.390518375859528,1.0497170181330806,8,2021-03-19
Germany,2020-07-28,1.2387521794909393,1.6014093630779491,0.8786060140505364,1.4087817035668424,1.068339996802965,8,2021-03-19
Germany,2020-07-29,1.257015497696946,1.6163635637340494,0.8976849561616677,1.4277866887822843,1.0867155065757306,8,2021-03-19
Germany,2020-07-30,1.264219194411642,1.633848707465546,0.9055838144262174,1.4343216060537605,1.0919092102141126,8,2021-03-19
Germany,2020-07-31,1.256096967624111,1.6241408703547444,0.8952498594464557,1.4261717053749123,1.0851348037274051,8,2021-03-19
Germany,2020-08-01,1.243441036736188,1.6106717769168948,0.8797107475946128,1.414347758423396,1.0713287951869923,8,2021-03-19
Germany,2020-08-02,1.2387184034583416,1.60578972568134,0.8734956839168041,1.4081525225417997,1.0685962775707316,8,2021-03-19
Germany,2020-08-03,1.2567431995295797,1.6211877794417089,0.8946529778701772,1.4290971700535309,1.0835161478913395,8,2021-03-19
Germany,2020-08-04,1.2681183622335486,1.6324112438939788,0.9071574467529208,1.4388386116998726,1.096373564011096,8,2021-03-19
Germany,2020-08-05,1.2824817478337884,1.649565974865371,0.9247014072070608,1.4531979833639033,1.1110952362871234,8,2021-03-19
Germany,2020-08-06,1.2765400610960889,1.6390714593965146,0.9153036046888366,1.4489435760051914,1.1052593903163457,8,2021-03-19
Germany,2020-08-07,1.2699683863539764,1.6365919167573992,0.9014810990256475,1.4401277606843117,1.0991595207847815,8,2021-03-19
Germany,2020-08-08,1.2532640456315471,1.616277856565219,0.8883985323203498,1.4242901450839542,1.081450899838292,8,2021-03-19
Germany,2020-08-09,1.2487153203323935,1.6139771524835833,0.8844837719253381,1.4227595713263184,1.075470422949508,8,2021-03-19
Germany,2020-08-10,1.2640594247314034,1.6282320207589884,0.9011487283332812,1.4373463869519774,1.0915520414431872,8,2021-03-19
Germany,2020-08-11,1.2685895207656217,1.6337295858433662,0.9099288365090492,1.4421293058471587,1.0968916506354596,8,2021-03-19
Germany,2020-08-12,1.2724771412628082,1.6378156778365742,0.9140665643154328,1.4452102199969563,1.0984823940423192,8,2021-03-19
Germany,2020-08-13,1.267467338439902,1.6304125292045482,0.9037117156890304,1.4409904185775433,1.0948439580367495,8,2021-03-19
Germany,2020-08-14,1.2537014937663953,1.6216220185554584,0.8890873072568741,1.4244384263229957,1.0814853878633488,8,2021-03-19
Germany,2020-08-15,1.230970456916192,1.5988113927345624,0.8721000238459187,1.4008712783800148,1.0604049887775309,8,2021-03-19
Germany,2020-08-16,1.222993166765938,1.5890928553690344,0.8639646866459393,1.3935495952770824,1.0511924487740436,8,2021-03-19
Germany,2020-08-17,1.2343016864156264,1.6041051356215623,0.8694692523253541,1.4036156508656168,1.0627900969263908,8,2021-03-19
Germany,2020-08-18,1.2287525620297206,1.5966373778498402,0.8644686916980441,1.4006962758870216,1.0568960247917984,8,2021-03-19
Germany,2020-08-19,1.2175443822385987,1.5802420249988645,0.8583013355488531,1.389215975170576,1.047155683994602,8,2021-03-19
Germany,2020-08-20,1.1992460857798817,1.5648048157068637,0.8428579618544876,1.3712843280719202,1.0272826581073962,8,2021-03-19
Germany,2020-08-21,1.1770072132956704,1.5441163610136903,0.8150316189474066,1.3499736133736917,1.0056423271076191,8,2021-03-19
Germany,2020-08-22,1.1466019056505123,1.5098910723688468,0.7827178759192898,1.3176697080609368,0.9751731300807592,8,2021-03-19
Germany,2020-08-23,1.128618704643154,1.490176192680808,0.7671297297682689,1.3009343971196137,0.956497957931364,8,2021-03-19
Germany,2020-08-24,1.12819895492452,1.4897462600231532,0.7665665325116718,1.2999668719360824,0.9557211575641884,8,2021-03-19
Germany,2020-08-25,1.1187429816739047,1.4793555676672328,0.7558743488966501,1.2894037777950618,0.9471256758758146,8,2021-03-19
Germany,2020-08-26,1.1057232169372069,1.4646309657090892,0.7376800592164813,1.2765811066674038,0.933788012692364,8,2021-03-19
Germany,2020-08-27,1.0924301315397642,1.4520386431261498,0.7246103989894912,1.2646184957790092,0.9191687383146538,8,2021-03-19
Germany,2020-08-28,1.0739118159338252,1.4365936713879115,0.7066510049117645,1.2466957744711076,0.9013591879710108,8,2021-03-19
Germany,2020-08-29,1.0520463569262395,1.4129091562312386,0.6852249557875738,1.2246299351775047,0.8797214453292309,8,2021-03-19
Germany,2020-08-30,1.044417011131428,1.402493219495781,0.6768904554350654,1.219940384660948,0.8703665720205153,8,2021-03-19
Germany,2020-08-31,1.055049598752578,1.416922812956522,0.6889131903845751,1.228260335604418,0.8823095138080229,8,2021-03-19
Germany,2020-09-01,1.058804414902743,1.417319301266634,0.6948232723287896,1.2307960909391764,0.8865810474211073,8,2021-03-19
Germany,2020-09-02,1.0638525830058458,1.4255483401913205,0.7038798606559471,1.2366074058856091,0.8915109375204079,8,2021-03-19
Germany,2020-09-03,1.0659805252840584,1.428450906923055,0.7022431382851287,1.2375713238676191,0.8945258640692618,8,2021-03-19
Germany,2020-09-04,1.0644263510308245,1.4318266527439658,0.7010314226225072,1.236053266613094,0.890278939709654,8,2021-03-19
Germany,2020-09-05,1.0611634553284155,1.4256173271092565,0.6950844856081915,1.2342117829272852,0.8872748063247546,8,2021-03-19
Germany,2020-09-06,1.0713141639569692,1.4315752907248651,0.7035626016786576,1.2440924793776822,0.8972941425515816,8,2021-03-19
Germany,2020-09-07,1.0937971520399206,1.4556107040425268,0.7236580900453494,1.2675116013716674,0.9223863028782372,8,2021-03-19
Germany,2020-09-08,1.1018117374886958,1.471883652266358,0.7384562212116996,1.2731103777929131,0.9313393545256112,8,2021-03-19
Germany,2020-09-09,1.1104357945589471,1.4730221171281102,0.7477298783294763,1.281410556882699,0.9374692750279708,8,2021-03-19
Germany,2020-09-10,1.1150007831208244,1.4819521455339906,0.7540255881806939,1.2863383045935417,0.9429901165107502,8,2021-03-19
Germany,2020-09-11,1.1132061435899323,1.4756874527716906,0.7484999889217991,1.2873164725198432,0.9418525691851672,8,2021-03-19
Germany,2020-09-12,1.1120740924730097,1.468555671802005,0.748102526270088,1.2853458517704506,0.9400312147192952,8,2021-03-19
Germany,2020-09-13,1.1171314082777373,1.4771014701234089,0.7474397982208267,1.2908524188103978,0.9446942552705532,8,2021-03-19
Germany,2020-09-14,1.13451167220782,1.4935308280599524,0.7699795898500785,1.3062582471847797,0.9625887105727696,8,2021-03-19
Germany,2020-09-15,1.1530223098118209,1.509977018807844,0.7863222977891351,1.325851258431459,0.9815642638222986,8,2021-03-19
Germany,2020-09-16,1.1636348290074114,1.52666108285999,0.7986598946054826,1.3340497858053395,0.9914020856564948,8,2021-03-19
Germany,2020-09-17,1.17028519096323,1.5355503513725746,0.8032648127671134,1.3434832248877189,0.997845264010277,8,2021-03-19
Germany,2020-09-18,1.1657320964057458,1.523632069272154,0.7961003641720573,1.338463906015053,0.993204308335324,8,2021-03-19
Germany,2020-09-19,1.1549407185437823,1.5182135664465308,0.7864917837642958,1.3273743532650502,0.9812483286699976,8,2021-03-19
Germany,2020-09-20,1.1471630674633204,1.5092109636108415,0.7794505272530756,1.3192540051890076,0.9735157778780694,8,2021-03-19
Germany,2020-09-21,1.1538560515742864,1.5163284881684698,0.7880332815392979,1.3253426510759698,0.9819851963802688,8,2021-03-19
Germany,2020-09-22,1.1636143443967406,1.5239110669464917,0.7989195270934183,1.3352994629175725,0.9919030519196828,8,2021-03-19
Germany,2020-09-23,1.1714588554994765,1.5303610005427812,0.8075317873185823,1.3447084565180325,1.000339074174346,8,2021-03-19
Germany,2020-09-24,1.1836557828803629,1.5450597197213145,0.8210800843461803,1.3544937586005723,1.0125732640633824,8,2021-03-19
Germany,2020-09-25,1.1878372817437075,1.5491235147254647,0.8202157638812586,1.3593636519344623,1.018186596814086,8,2021-03-19
Germany,2020-09-26,1.186433665800298,1.5458888645509608,0.8228751079420062,1.3591292708748952,1.0128446687122776,8,2021-03-19
Germany,2020-09-27,1.1959576269809058,1.5561272181097991,0.8286451078589161,1.3665621703856117,1.0239246395437698,8,2021-03-19
Germany,2020-09-28,1.2183339962736943,1.5796661181464962,0.8565517460025098,1.3888186249637806,1.0474906220574765,8,2021-03-19
Germany,2020-09-29,1.2349957379850327,1.5975384297739823,0.8698748077449592,1.4055643910633284,1.0643414630941548,8,2021-03-19
Germany,2020-09-30,1.258520862150906,1.6207213809902703,0.8974122039455588,1.4283123880191126,1.0875478474080005,8,2021-03-19
Germany,2020-10-01,1.2763069624541317,1.6409388271247551,0.912212003214544,1.4475019610949054,1.1055467600460616,8,2021-03-19
Germany,2020-10-02,1.2898729348677682,1.6549513103941782,0.9276224602105944,1.4604457086551108,1.1172374118349626,8,2021-03-19
Germany,2020-10-03,1.3012724724647866,1.6671190405799612,0.9419893020972592,1.4708034331702722,1.1292973331328997,8,2021-03-19
Germany,2020-10-04,1.3234057658524827,1.6892348197096363,0.9606326236361536,1.4941908897279983,1.1518252850582034,8,2021-03-19
Germany,2020-10-05,1.360997126275554,1.7251364348128626,0.9968186022484026,1.5312887429800124,1.1884546072203157,8,2021-03-19
Germany,2020-10-06,1.3922986429734296,1.755257207289944,1.0284783074549282,1.5643601538597365,1.2208565302384016,8,2021-03-19
Germany,2020-10-07,1.4298968262390168,1.797440727745356,1.0694217102251629,1.6026051571437767,1.258500112832983,8,2021-03-19
Germany,2020-10-08,1.4543500075138918,1.820067592615936,1.0915853628462884,1.6253705838570631,1.2815206263084284,8,2021-03-19
Germany,2020-10-09,1.4639048736748352,1.8287796563802403,1.1014936796231518,1.6346349293352218,1.2926871133384443,8,2021-03-19
Germany,2020-10-10,1.467558699693712,1.8362655687904377,1.1061397061119758,1.6378077298435432,1.2979690424890766,8,2021-03-19
Germany,2020-10-11,1.4818592557608314,1.8525285942125749,1.1194973927147092,1.6538662991358928,1.3088887847183328,8,2021-03-19
Germany,2020-10-12,1.511232924667801,1.8818393718869928,1.1473845224924046,1.6832993387551929,1.3384049510446587,8,2021-03-19
Germany,2020-10-13,1.5203252309593005,1.8927538788264888,1.1594065848085038,1.6935529857936005,1.3446455466854068,8,2021-03-19
Germany,2020-10-14,1.5348781997855727,1.9039580506842508,1.1700651926954615,1.70909859741307,1.3613107610026212,8,2021-03-19
Germany,2020-10-15,1.5343861826598506,1.902813924512196,1.1724971754414164,1.7073124954920351,1.361673315936287,8,2021-03-19
Germany,2020-10-16,1.5236637764380516,1.8929470366105008,1.156489086537951,1.6973444675489762,1.350819891327412,8,2021-03-19
Germany,2020-10-17,1.5076214088659134,1.8770032192953745,1.1411541727572163,1.6810132603594283,1.3343432432045863,8,2021-03-19
Germany,2020-10-18,1.5052032431120324,1.8749703176666928,1.1436271620941167,1.677945460965057,1.3314753131296992,8,2021-03-19
Germany,2020-10-19,1.5204446258416149,1.8889715674051424,1.1550370141624011,1.6957607515039808,1.34583596840032,8,2021-03-19
Germany,2020-10-20,1.5305073172827877,1.9009122306857853,1.1651891112618529,1.707545740430973,1.3550828072044934,8,2021-03-19
Germany,2020-10-21,1.5364971471061604,1.9073275418363875,1.1740395879230832,1.7109785918901264,1.363282637478516,8,2021-03-19
Germany,2020-10-22,1.523886939410054,1.893879545049875,1.1569013917828224,1.6964275408255012,1.3504161583064491,8,2021-03-19
Germany,2020-10-23,1.529074371985217,1.9010463122746457,1.1613600478000978,1.7027925232491516,1.3542578621911114,8,2021-03-19
Germany,2020-10-24,1.5189829211121733,1.888758907666128,1.1553127929629918,1.6913274601335155,1.3455942834922805,8,2021-03-19
Germany,2020-10-25,1.5104740186682577,1.8762447791033217,1.146920344634848,1.6842380701487567,1.335364712821574,8,2021-03-19
Germany,2020-10-26,1.5091667454599262,1.8758295485076049,1.1479333006699337,1.6811704684903348,1.3356219371902776,8,2021-03-19
Germany,2020-10-27,1.5044883449084638,1.8733198534610285,1.1428667682420044,1.6748253107589508,1.3320244994436434,8,2021-03-19
Germany,2020-10-28,1.4986555011518907,1.8645242985125,1.1380753731149107,1.6722065186812602,1.3249787261235362,8,2021-03-19
Germany,2020-10-29,1.4860822309310202,1.8510240448289776,1.1261558665805986,1.6613321790297322,1.3110586262231327,8,2021-03-19
Germany,2020-10-30,1.462130617524839,1.823589240236312,1.1000913492526496,1.6354302621239811,1.2901131195913882,8,2021-03-19
Germany,2020-10-31,1.4317280828271055,1.797815892283479,1.0698571888337496,1.6032086235508602,1.261061844525268,8,2021-03-19
Germany,2020-11-01,1.4077872445595694,1.7671288293163618,1.0480212270823923,1.5791573231821332,1.237304075807715,8,2021-03-19
Germany,2020-11-02,1.3946318148848158,1.7567774468072463,1.0375122802769154,1.564205828040256,1.2248000785524515,8,2021-03-19
Germany,2020-11-03,1.3645118437193533,1.7208520366458795,0.9996885391641306,1.5355008562626535,1.1935956286911085,8,2021-03-19
Germany,2020-11-04,1.3580809805792649,1.7189330306476038,0.999256111253304,1.5272072512138355,1.1838951131711055,8,2021-03-19
Germany,2020-11-05,1.323276742230168,1.6824381311755132,0.964026298544993,1.492707886756968,1.1518754604969152,8,2021-03-19
