Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1837995973828015,1.3757578434060802,0.987970801016464,1.2776354129567349,1.090474080642872,5,2021-08-07
Austria,2020-10-12,1.1957084326870238,1.39189683587437,0.9992469510619304,1.2891294926204413,1.102562724131062,5,2021-08-07
Austria,2020-10-13,1.200588824436008,1.3974374958999842,1.003130182478025,1.292836533169568,1.1061560335397416,5,2021-08-07
Austria,2020-10-14,1.2113094789766978,1.4067173774364448,1.016541793560377,1.3047536860377953,1.1184555328129908,5,2021-08-07
Austria,2020-10-15,1.2197844674222345,1.416633523574586,1.0217218663529266,1.3134622186670624,1.1263533527006782,5,2021-08-07
Austria,2020-10-16,1.2310703314019067,1.4265874512930572,1.0327004976572591,1.325394725541141,1.1363318632762496,5,2021-08-07
Austria,2020-10-17,1.2604835554276048,1.454558116160657,1.0648971321923004,1.3536200666428102,1.1670317835951145,5,2021-08-07
Austria,2020-10-18,1.2867927042012604,1.4831030001685948,1.0927986918838737,1.3801562329352282,1.193772960286465,5,2021-08-07
Austria,2020-10-19,1.2977081621482416,1.491986877029938,1.1006702589495432,1.3913409214353851,1.2045882470661031,5,2021-08-07
Austria,2020-10-20,1.3206056758789106,1.5145438240783469,1.1224315908032654,1.4142258148366689,1.2272417793546624,5,2021-08-07
Austria,2020-10-21,1.3468371626239397,1.5420322132968294,1.1497200694823697,1.4395871423802593,1.2540206046677151,5,2021-08-07
Austria,2020-10-22,1.3769624100599287,1.5713938273731602,1.1789793119050709,1.4697637521253772,1.2841143546530924,5,2021-08-07
Austria,2020-10-23,1.4033621150585218,1.5992560131999964,1.2077677884349296,1.496630543701048,1.3103802464086984,5,2021-08-07
Austria,2020-10-24,1.4234243738264107,1.6218753393969123,1.2262018041497778,1.5169509372653962,1.3291109596861204,5,2021-08-07
Austria,2020-10-25,1.4167853756351012,1.6132824090976117,1.2195721509525492,1.5114258167158987,1.3230269890698627,5,2021-08-07
Austria,2020-10-26,1.4074343611853477,1.6049126576398438,1.210686894892715,1.5006795412955265,1.3131321538305452,5,2021-08-07
Austria,2020-10-27,1.4017814359070135,1.5999045574399389,1.205844203211034,1.4947638058080814,1.3084370414957076,5,2021-08-07
Austria,2020-10-28,1.4000561579106203,1.5999469747056234,1.2026463900911777,1.4935816513119704,1.305747336064882,5,2021-08-07
Austria,2020-10-29,1.4117889734843116,1.6083157779969632,1.2155145906471276,1.5059636583326117,1.3190514406314016,5,2021-08-07
Austria,2020-10-30,1.4181937461719183,1.6160162783977527,1.2230399199442328,1.512739166163855,1.3245268564839483,5,2021-08-07
Austria,2020-10-31,1.396764701178942,1.5941855982654032,1.2017173262010876,1.4896901605344437,1.3034216671817598,5,2021-08-07
Austria,2020-11-01,1.3767676353064058,1.5729051084739685,1.1809355507708124,1.4691252974206208,1.2827860119784051,5,2021-08-07
Austria,2020-11-02,1.351731529776876,1.5465508287126788,1.1577898486267353,1.4459984231012446,1.2581413953793792,5,2021-08-07
Austria,2020-11-03,1.3307173578720852,1.5267280530303258,1.1348154162240311,1.4235980210066983,1.2376722249856833,5,2021-08-07
Austria,2020-11-04,1.3214378326245817,1.5211126344136716,1.1259309612337225,1.4146954170485904,1.2276199296517607,5,2021-08-07
Austria,2020-11-05,1.298106711136272,1.4971412098049257,1.1032747444944422,1.3922263826664227,1.203919098297539,5,2021-08-07
Austria,2020-11-06,1.2702201364313803,1.4663308599659564,1.0741448847557435,1.3630681045129842,1.1774536303302785,5,2021-08-07
Austria,2020-11-07,1.251019501397531,1.4456054347432967,1.0546491748320068,1.3447635111586278,1.1582136012529047,5,2021-08-07
Austria,2020-11-08,1.2226934504067442,1.4176918385261732,1.0245491872128014,1.3169055128748477,1.1302591954111358,5,2021-08-07
Austria,2020-11-09,1.199334402853081,1.3981754544804628,1.0014702901752823,1.2928319664021173,1.1058074031561491,5,2021-08-07
Austria,2020-11-10,1.1741823566190654,1.3704643043447828,0.9774250772789252,1.2673860538024408,1.0811269660543796,5,2021-08-07
Austria,2020-11-11,1.1498541747962632,1.3474226403921217,0.9541211780503098,1.243506288921029,1.0552970042606753,5,2021-08-07
Austria,2020-11-12,1.1295381416696728,1.3252788177961086,0.9345847368835014,1.2224034487808535,1.0357399002722578,5,2021-08-07
Austria,2020-11-13,1.0992359681484982,1.2978351112602415,0.9049614360341952,1.191444847353469,1.0050072339490548,5,2021-08-07
Austria,2020-11-14,1.0546894580709931,1.2498872597630892,0.8617619567206586,1.147624035656079,0.9614378169891408,5,2021-08-07
Austria,2020-11-15,1.0241125499593486,1.219103318640652,0.8308821241591011,1.1179692586820122,0.93143105153927,5,2021-08-07
Austria,2020-11-16,1.0014918775024595,1.196186608787957,0.806837273488834,1.094702808230886,0.9088933867430138,5,2021-08-07
Austria,2020-11-17,0.9822654828170412,1.1761478728891075,0.7843063635019423,1.0756081708546228,0.8893700328717183,5,2021-08-07
Austria,2020-11-18,0.9594162986470024,1.153433597631866,0.7612210075165128,1.0530251890877822,0.8671826951262075,5,2021-08-07
Austria,2020-11-19,0.9389659719583598,1.1324765893322049,0.7429701894747478,1.032636540878717,0.8456991491243913,5,2021-08-07
Austria,2020-11-20,0.9244797344694112,1.1224349292782227,0.7258917190660167,1.018524585761545,0.8308570715984706,5,2021-08-07
Austria,2020-11-21,0.9113738381775948,1.109065513212894,0.7158191772414588,1.0053341390163144,0.8177059195815576,5,2021-08-07
Austria,2020-11-22,0.8965115341125194,1.0954932161211492,0.6984274170839186,0.9909622379219633,0.8021077604817473,5,2021-08-07
Austria,2020-11-23,0.8793780358848062,1.0781553832186903,0.6800638731619979,0.9733307212694592,0.7849755488400767,5,2021-08-07
Austria,2020-11-24,0.8701618009786725,1.067516983124834,0.6763838670134293,0.9634465273871928,0.7767503907882135,5,2021-08-07
Austria,2020-11-25,0.8615691534531149,1.061149432933215,0.6633837206377983,0.9546907162597016,0.7674096308274911,5,2021-08-07
Austria,2020-11-26,0.8508101210260905,1.0495848396639316,0.6542834129142968,0.944323111207608,0.7577267593807926,5,2021-08-07
Austria,2020-11-27,0.8430489989048322,1.04022604455499,0.6472339710643992,0.9365476765312224,0.7497316484400794,5,2021-08-07
Austria,2020-11-28,0.8380299914295851,1.0348130267955078,0.6402305746616936,0.9316821306060228,0.7454526486280595,5,2021-08-07
Austria,2020-11-29,0.8332523129896612,1.0290464198571063,0.635581580331736,0.9256951974442869,0.7407179899435026,5,2021-08-07
Austria,2020-11-30,0.8233657536996961,1.0194603032730531,0.6249707336708612,0.916980753712452,0.7301852581699697,5,2021-08-07
Austria,2020-12-01,0.8151013359565284,1.0105931942250064,0.6176878693156722,0.908691888178821,0.721133144213636,5,2021-08-07
Austria,2020-12-02,0.8111301854352521,1.0055146296979751,0.6099742689961914,0.9055285754415434,0.717053414516751,5,2021-08-07
Austria,2020-12-03,0.8107175631589375,1.0077589699504597,0.6128210177898383,0.9040977931767484,0.716952801538228,5,2021-08-07
Austria,2020-12-04,0.8148777840498794,1.0085254834992436,0.6166990693211796,0.9081272573898724,0.7212853176961078,5,2021-08-07
Austria,2020-12-05,0.8178705401902344,1.0137390564404254,0.6182689384019707,0.9117982432665388,0.7247934480899374,5,2021-08-07
Austria,2020-12-06,0.8205097992543237,1.017932285140564,0.6248307605448226,0.9136106220625652,0.7264952818278041,5,2021-08-07
Austria,2020-12-07,0.8225376278016515,1.0176019931608316,0.6272335852379707,0.9156263304312874,0.7298813690560486,5,2021-08-07
Austria,2020-12-08,0.8222759607472763,1.0167528852665062,0.6243588021417731,0.9161138874573096,0.7286767320909895,5,2021-08-07
Austria,2020-12-09,0.8254570386439363,1.0224075200354668,0.6318730566577653,0.9184612916011372,0.7328010110539485,5,2021-08-07
Austria,2020-12-10,0.835971317874741,1.0312902635363597,0.6381414628473043,0.9287598027112804,0.7426932810282749,5,2021-08-07
Austria,2020-12-11,0.8598534365765805,1.0548697575299448,0.6627528716176095,0.9525539467305194,0.7669423172698324,5,2021-08-07
Austria,2020-12-12,0.8830825485004085,1.0795604609744378,0.6857545678560699,0.9759335582887536,0.7900660827505215,5,2021-08-07
Austria,2020-12-13,0.8934601277256236,1.0903167604406678,0.6959589663443575,0.9874793532048378,0.8011750960515898,5,2021-08-07
Austria,2020-12-14,0.8937725422221932,1.0912759791692646,0.6968932414783278,0.9870894509370716,0.8009971178523371,5,2021-08-07
Austria,2020-12-15,0.8788783819991967,1.0732017440174109,0.6856659053509911,0.9720379703253064,0.7860287102602069,5,2021-08-07
Austria,2020-12-16,0.8571107715028761,1.050806789748909,0.6604065852608528,0.9491803144339208,0.7639413046479305,5,2021-08-07
Austria,2020-12-17,0.8403255273040346,1.0348943690795205,0.6447405355640907,0.9328276128856392,0.7468473519172178,5,2021-08-07
Austria,2020-12-18,0.8400592241566102,1.0380371424940469,0.6429824774745436,0.932733388242042,0.7465634140064255,5,2021-08-07
Austria,2020-12-19,0.8488573345677304,1.0463058307416608,0.6530006577171871,0.9409817637902678,0.7548346615734057,5,2021-08-07
Austria,2020-12-20,0.8557625061585965,1.051076413086764,0.6622672323710129,0.9482684993994124,0.7632751561991924,5,2021-08-07
Austria,2020-12-21,0.8652331497433673,1.062662033727073,0.6717130969205071,0.9564968398364776,0.7727536585883028,5,2021-08-07
Austria,2020-12-22,0.8759196149204446,1.0735322615591951,0.6824178414438777,0.9687231242719008,0.7830614421333385,5,2021-08-07
Austria,2020-12-23,0.8849775648080787,1.0813081708822836,0.6901352288419254,0.977330955997514,0.7932451251504598,5,2021-08-07
Austria,2020-12-24,0.8971058868819742,1.0937597200458995,0.7033127473056706,0.9889470754011956,0.8048393961629783,5,2021-08-07
Austria,2020-12-25,0.8974319187657224,1.0913937288681406,0.7025703059304649,0.9892375394036922,0.8055013025731532,5,2021-08-07
Austria,2020-12-26,0.905192985774939,1.101750703118233,0.7088231929196106,0.9974781949587188,0.8115383049580551,5,2021-08-07
Austria,2020-12-27,0.9294895928270928,1.1250002195278868,0.732802158493641,1.0216396600399351,0.8372912197801119,5,2021-08-07
Austria,2020-12-28,0.9585730695266904,1.1551460242886762,0.7624954842575968,1.050878740294258,0.8674824236166833,5,2021-08-07
Austria,2020-12-29,0.9821141231530564,1.178356850830554,0.7891707062218025,1.0743166673368008,0.8901058837562472,5,2021-08-07
Austria,2020-12-30,1.0003826851834705,1.1952175420442863,0.8056550510152194,1.0926145885454817,0.906893151040327,5,2021-08-07
Austria,2020-12-31,1.000338334118537,1.1944735234528077,0.8030946583352508,1.0930954134550874,0.9075602391450908,5,2021-08-07
Austria,2021-01-01,0.9883666010899474,1.1840242391474207,0.7917679446670045,1.0812992035191995,0.8954566849967618,5,2021-08-07
Austria,2021-01-02,0.9790330685807191,1.1743345156189322,0.7830819125668591,1.0729743545025572,0.8865713320695942,5,2021-08-07
Austria,2021-01-03,0.992009424516846,1.188091032004927,0.7970731910021936,1.0845418964580475,0.8983213823102576,5,2021-08-07
Austria,2021-01-04,1.0110425663970075,1.207222031952267,0.8167555875684698,1.1033872330769836,0.918537708707858,5,2021-08-07
Austria,2021-01-05,1.02614764197149,1.2223278586943112,0.8325349004924691,1.1187067969670306,0.9343366911690604,5,2021-08-07
Austria,2021-01-06,1.0214355853285186,1.2157433669886653,0.8274313105259561,1.1136671766923083,0.9302717828238982,5,2021-08-07
Austria,2021-01-07,1.0076671872978489,1.2032757865981352,0.8125784848225001,1.1005664487055993,0.9153663980084188,5,2021-08-07
Austria,2021-01-08,1.0001579245739434,1.194816617693676,0.8047746581780366,1.0929804257046047,0.906844272770038,5,2021-08-07
Austria,2021-01-09,0.9950189157528344,1.1863485829288665,0.7997788780484951,1.0872538774292186,0.9033041182286128,5,2021-08-07
Austria,2021-01-10,0.9829200209954008,1.1774758886561751,0.7849187160961629,1.0753666232401502,0.8903020434492581,5,2021-08-07
Austria,2021-01-11,0.973719682314067,1.1678024594149743,0.7806507875282979,1.0661663096998328,0.8799524198779709,5,2021-08-07
Austria,2021-01-12,0.9661241535511972,1.1630433410386922,0.769156191953767,1.0581660952655592,0.8735843505323475,5,2021-08-07
Austria,2021-01-13,0.9672912175148782,1.1630812073798749,0.7686670070814512,1.060109845974477,0.8741889666172936,5,2021-08-07
Austria,2021-01-14,0.9732719923333388,1.1698680694511017,0.7768741778817072,1.0669898094360932,0.8806119339513527,5,2021-08-07
Austria,2021-01-15,0.9372637176161576,1.1324337555770347,0.7388616123342618,1.030530202347473,0.8436436235324263,5,2021-08-07
Austria,2021-01-16,0.9201112114548398,1.1156051628869217,0.723936895400169,1.0130974893297748,0.8266662920737247,5,2021-08-07
Austria,2021-01-17,0.908719910250692,1.100532054663184,0.7112499185427147,1.0019994762009297,0.8156644297667428,5,2021-08-07
Austria,2021-01-18,0.9043400232568382,1.0973116933704108,0.7055737721679871,0.9976292307972628,0.8114083337514472,5,2021-08-07
Austria,2021-01-19,0.905505353931776,1.1004592171955812,0.7065795240705449,0.9979200185419964,0.8135122117908166,5,2021-08-07
Austria,2021-01-20,0.9066738886633556,1.1000978281321558,0.7115602793331128,0.998724620333136,0.8136363630333943,5,2021-08-07
Austria,2021-01-21,0.9112478080942727,1.1063690719734096,0.7135598663375949,1.0050287279131414,0.8176051214504181,5,2021-08-07
Austria,2021-01-22,0.9267668267153216,1.1231161868874184,0.7334447294532425,1.018253389355726,0.8339335266112192,5,2021-08-07
Austria,2021-01-23,0.9227286942585596,1.1195212408477488,0.7269197410036387,1.0149322365944051,0.8297966169593367,5,2021-08-07
Austria,2021-01-24,0.9171174812161604,1.1107612310818686,0.7191671495440647,1.0091794190941232,0.8245260869044824,5,2021-08-07
Austria,2021-01-25,0.9165822698881012,1.109467041090042,0.7189135958955327,1.009028763498221,0.8232270104666832,5,2021-08-07
Austria,2021-01-26,0.9209942906299294,1.1168640641800316,0.7238933119039499,1.0143984111660047,0.8285131881535468,5,2021-08-07
Austria,2021-01-27,0.920957603699329,1.1171686124637144,0.7260613128018688,1.0134866812153625,0.8276973059584345,5,2021-08-07
Austria,2021-01-28,0.9180166623314204,1.1145359514826594,0.7226749162190291,1.0100461067604491,0.8263730423551373,5,2021-08-07
Austria,2021-01-29,0.9284326398344642,1.1250359451386098,0.7317639376587173,1.0208072503868466,0.8356501690331116,5,2021-08-07
Austria,2021-01-30,0.9400615530915396,1.140508687306052,0.7433113182761448,1.0325663625046446,0.8474008666606178,5,2021-08-07
Austria,2021-01-31,0.947949018648276,1.1459159501727765,0.7516645267093007,1.040055015452638,0.8561638570053092,5,2021-08-07
Austria,2021-02-01,0.9557603140897656,1.1521859134825236,0.7584767757797658,1.0489308273124056,0.8629684083225041,5,2021-08-07
Austria,2021-02-02,0.9571293261657796,1.1541630086134174,0.7592607873668438,1.049901096888137,0.8637543110759736,5,2021-08-07
Austria,2021-02-03,0.9600363869446976,1.156526301458533,0.7649555806418838,1.0531987217402146,0.8656057641097198,5,2021-08-07
Austria,2021-02-04,0.9624343149369932,1.159951884650415,0.7640498868415637,1.0553894353740982,0.8697253590134985,5,2021-08-07
Austria,2021-02-05,0.96856006146249,1.1649509848642785,0.7739262771765747,1.060109438856388,0.876142352389098,5,2021-08-07
Austria,2021-02-06,0.980227902457532,1.17563494983241,0.7849449682403664,1.0724450550126186,0.8881877608083464,5,2021-08-07
Austria,2021-02-07,0.9955799172448276,1.1939583882815672,0.8003075579894572,1.0886663973480553,0.9033451988902969,5,2021-08-07
Austria,2021-02-08,1.0018514637764195,1.201272610867125,0.8034008188948208,1.0942976542943654,0.9098435529074232,5,2021-08-07
Austria,2021-02-09,1.0077053905924505,1.2037665243882014,0.8103747154974499,1.1004779581330209,0.9144762758976444,5,2021-08-07
Austria,2021-02-10,1.0169855476169791,1.2128990585643176,0.8176741721680004,1.111563251958578,0.9234418883935552,5,2021-08-07
Austria,2021-02-11,1.028943636592077,1.2228367729502168,0.8320241465941973,1.1217923051647367,0.9355165428448348,5,2021-08-07
Austria,2021-02-12,1.0425925855800011,1.2345225140150191,0.8454501138502637,1.134801560852414,0.9493170982350602,5,2021-08-07
Austria,2021-02-13,1.0471470185388037,1.2423277600375262,0.8511822938732279,1.140542152119392,0.9540867081557376,5,2021-08-07
Austria,2021-02-14,1.0565642020327686,1.2523799409742908,0.8592584374003325,1.1488263809329091,0.9639430414318696,5,2021-08-07
Austria,2021-02-15,1.0732155360599005,1.2661962367223951,0.8786461263123122,1.1660925917133906,0.9815941493490976,5,2021-08-07
Austria,2021-02-16,1.0844020168210369,1.278374780263386,0.888350806224654,1.176783769483916,0.991558563516387,5,2021-08-07
Austria,2021-02-17,1.0952167938710056,1.2914754324403563,0.8988711139650732,1.1880742585245962,1.0023904377037478,5,2021-08-07
Austria,2021-02-18,1.1053185513113009,1.3015417424341305,0.9086888859463444,1.1988623752820318,1.012428545644778,5,2021-08-07
Austria,2021-02-19,1.1099647553739385,1.3066656927129472,0.9119582314270472,1.2043488467696817,1.0159491096253908,5,2021-08-07
Austria,2021-02-20,1.1154768181728674,1.3114530556466455,0.9184122399451932,1.2100286294971894,1.0215782125969006,5,2021-08-07
Austria,2021-02-21,1.1199803514058149,1.315052852019305,0.923844260700282,1.2149518072157075,1.0250580924601107,5,2021-08-07
Austria,2021-02-22,1.1149031406451602,1.3107934773722532,0.9190001010981572,1.208654703766257,1.0221575627982546,5,2021-08-07
Austria,2021-02-23,1.1173472614397515,1.3116257922280796,0.9221908666097124,1.209087011899454,1.0244387852959598,5,2021-08-07
Austria,2021-02-24,1.1194437512865294,1.3139777078877228,0.9218356012626442,1.2129758993004758,1.0268012719330444,5,2021-08-07
Austria,2021-02-25,1.1248118991847038,1.3207695541504965,0.9290160504334132,1.219010860597748,1.032056838287607,5,2021-08-07
Austria,2021-02-26,1.1218754288430413,1.3167802281485126,0.9259150526872786,1.2152119248749649,1.0284229756784085,5,2021-08-07
Austria,2021-02-27,1.1240645126128213,1.31728694277461,0.931154972696146,1.2167504717047284,1.0303716840093031,5,2021-08-07
Austria,2021-02-28,1.1172768177309411,1.3130369961997612,0.9189118502346912,1.2098014326444886,1.0254499277743776,5,2021-08-07
