Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1951164407245685,1.3796292976768127,1.0095658814455537,1.282212863297144,1.1072618089901491,5,2021-10-19
Austria,2020-10-13,1.2005533817219534,1.3887962508159766,1.0151085122765695,1.2888182723760295,1.1128815396381178,5,2021-10-19
Austria,2020-10-14,1.2110635130003666,1.3949223798380417,1.0257116929318624,1.2995427025239714,1.122376258410582,5,2021-10-19
Austria,2020-10-15,1.2209834681377227,1.4053015089293988,1.0350399974251216,1.3096081141000695,1.1322835184879918,5,2021-10-19
Austria,2020-10-16,1.2317052982601953,1.4176691278149027,1.0444508159933124,1.320380901411691,1.143666926694119,5,2021-10-19
Austria,2020-10-17,1.2603840869648475,1.4448296325640917,1.0742133645457312,1.349463103086766,1.1719362780406657,5,2021-10-19
Austria,2020-10-18,1.2869536118755134,1.4724161339916448,1.0995686868811887,1.3756385200972596,1.1989315976470778,5,2021-10-19
Austria,2020-10-19,1.2980722415842645,1.4841439105168943,1.1145739645286328,1.3853095038422218,1.2098627849484775,5,2021-10-19
Austria,2020-10-20,1.3208956057939505,1.5038595957158585,1.1363655048688148,1.409895132178448,1.2328973877973533,5,2021-10-19
Austria,2020-10-21,1.346976017113585,1.5321042771173752,1.1608335408340953,1.4360955979037733,1.2574716836286126,5,2021-10-19
Austria,2020-10-22,1.3756426082684028,1.5599066182709072,1.190420897162715,1.464455746727666,1.2865262265778774,5,2021-10-19
Austria,2020-10-23,1.4026645454182245,1.5884768110595109,1.2184073768844876,1.4912025243797782,1.3147794204842256,5,2021-10-19
Austria,2020-10-24,1.4219284284017932,1.6098971921781482,1.2373655536410366,1.5101307738716847,1.3333425425056211,5,2021-10-19
Austria,2020-10-25,1.4149059160499071,1.6007187450743068,1.2289907510787208,1.5024687936631431,1.326477566880926,5,2021-10-19
Austria,2020-10-26,1.4058807867307854,1.5931503853136753,1.2196423046225386,1.4947697880855215,1.317007710758063,5,2021-10-19
Austria,2020-10-27,1.4001918494295205,1.587159441829165,1.2151897538440883,1.4874786290910016,1.3119799694003211,5,2021-10-19
Austria,2020-10-28,1.3991449799916968,1.585501566583891,1.2132930705305889,1.4866900748320533,1.3110096933759916,5,2021-10-19
Austria,2020-10-29,1.4099943030867248,1.5962679088110685,1.2228608733024422,1.4979542386055615,1.3224526327165922,5,2021-10-19
Austria,2020-10-30,1.4166416448044017,1.6031659359909751,1.2306384029795316,1.504370987765154,1.3280331539026369,5,2021-10-19
Austria,2020-10-31,1.3955060341040233,1.5840033844869297,1.2072408545018891,1.4827463773660192,1.3075864033918576,5,2021-10-19
Austria,2020-11-01,1.3753138395080466,1.5611244089451537,1.1899264577136714,1.4640114841991392,1.2873562451018248,5,2021-10-19
Austria,2020-11-02,1.3510267563261398,1.5388618357066248,1.1655237873901212,1.4400963368361357,1.262215662884255,5,2021-10-19
Austria,2020-11-03,1.3294600975304331,1.5164796565128145,1.1432036972843482,1.4183484411810925,1.2403405437301729,5,2021-10-19
Austria,2020-11-04,1.3200179284952307,1.5088230852331992,1.135797497665771,1.4085569738095338,1.2314615711884027,5,2021-10-19
Austria,2020-11-05,1.2972048360126136,1.4855190474922848,1.1119541968816722,1.385650308206476,1.207672326729412,5,2021-10-19
Austria,2020-11-06,1.2697818123037483,1.4557525310260289,1.083312840865286,1.3581872382014506,1.1808602311918834,5,2021-10-19
Austria,2020-11-07,1.2519898419813986,1.4367266866438342,1.0655267177444836,1.3396676723487269,1.1637943169422915,5,2021-10-19
Austria,2020-11-08,1.222773580187256,1.4057518777813265,1.0374402614240008,1.3108136633233172,1.1355013180801257,5,2021-10-19
Austria,2020-11-09,1.198859176506961,1.3843696254226652,1.0135957853468966,1.2865024501891669,1.1110109791095333,5,2021-10-19
Austria,2020-11-10,1.1743940597468958,1.359040617867035,0.9886138028897928,1.2625034826473966,1.086412002626178,5,2021-10-19
Austria,2020-11-11,1.151258740347174,1.3369006046370149,0.966808244689512,1.2392573526776336,1.0629751671508425,5,2021-10-19
Austria,2020-11-12,1.1308725981724344,1.3182833500572329,0.9455608307877608,1.2198228340401882,1.0429508461134005,5,2021-10-19
Austria,2020-11-13,1.1012097250289694,1.2894409816285963,0.9162462856140768,1.1901412622663208,1.0129631070538805,5,2021-10-19
Austria,2020-11-14,1.056861791760785,1.242143706238514,0.869898060632271,1.1453827195884634,0.9672165638938514,5,2021-10-19
Austria,2020-11-15,1.0263035815055608,1.2100957189532848,0.8381535085861271,1.1144235765867037,0.9379810847024832,5,2021-10-19
Austria,2020-11-16,1.003868074051666,1.1905348132360136,0.8174923721957408,1.0918840269726195,0.915058399503155,5,2021-10-19
Austria,2020-11-17,0.984325396852054,1.1710813885664622,0.7988394286146067,1.0731992792337313,0.8954031626904797,5,2021-10-19
Austria,2020-11-18,0.961556947296066,1.1459273651116335,0.7745086513172033,1.0502759293138633,0.8731264082775885,5,2021-10-19
Austria,2020-11-19,0.9407530813163164,1.1252434131558409,0.7554468758319701,1.028417575509819,0.8520550837802645,5,2021-10-19
Austria,2020-11-20,0.9256121060860056,1.109294090888153,0.7377948485071769,1.0137809006144312,0.8375492375095551,5,2021-10-19
Austria,2020-11-21,0.912662583970715,1.097929914197774,0.7257414357485121,1.0014889445754516,0.8247110136225018,5,2021-10-19
Austria,2020-11-22,0.897542373027974,1.0809410242877755,0.7101570499733734,0.9854492517892908,0.8104518227711897,5,2021-10-19
Austria,2020-11-23,0.88001305670723,1.063692804544285,0.6919459124289321,0.968181521677624,0.7920738452691707,5,2021-10-19
Austria,2020-11-24,0.8701701233376749,1.0542189392130588,0.6843553674252211,0.957603468519499,0.7825946021028807,5,2021-10-19
Austria,2020-11-25,0.8613840103805677,1.0428692923079022,0.6768343380732886,0.948892663400262,0.7746776405319313,5,2021-10-19
Austria,2020-11-26,0.8505815118215065,1.0303634296326596,0.6652387763894709,0.9385987514406596,0.7633052232134742,5,2021-10-19
Austria,2020-11-27,0.8422911445222574,1.0255630551987915,0.6555720760701718,0.928449507600346,0.7553522729436191,5,2021-10-19
Austria,2020-11-28,0.8375035812025469,1.021953349342158,0.6525979466803361,0.924523410499256,0.7497125428550724,5,2021-10-19
Austria,2020-11-29,0.8344449657595582,1.0210342794069382,0.6501138781915684,0.9219565572277018,0.7460455722207955,5,2021-10-19
Austria,2020-11-30,0.8247174467571178,1.0088039370903343,0.6380932007744833,0.9131999635123909,0.7369192068898047,5,2021-10-19
Austria,2020-12-01,0.8162190108537389,1.0000048643809891,0.6312253282284582,0.9042603974093426,0.7273449957921873,5,2021-10-19
Austria,2020-12-02,0.8117708680702603,0.9960639296417784,0.6247495857369884,0.9004511050131906,0.7216883698293364,5,2021-10-19
Austria,2020-12-03,0.8112550540688878,0.9957650138374576,0.6238551201932501,0.9000079787275387,0.7225110916287171,5,2021-10-19
Austria,2020-12-04,0.8159723062690774,1.0046373448173809,0.6299085761358582,0.9050317597171484,0.7272186116175716,5,2021-10-19
Austria,2020-12-05,0.8184969297190732,1.0049397065285834,0.6324552762526474,0.907541473900077,0.7307189235127429,5,2021-10-19
Austria,2020-12-06,0.821669099326341,1.0087656333487172,0.6358724195606494,0.9098523278497764,0.7329106087711111,5,2021-10-19
Austria,2020-12-07,0.8230158910594618,1.0091375026257094,0.6385057567443481,0.9122272729000608,0.7339885616512623,5,2021-10-19
Austria,2020-12-08,0.8224896995097843,1.0087318141199069,0.6395401029969051,0.9106731218519216,0.7337325992454721,5,2021-10-19
Austria,2020-12-09,0.8259662184463392,1.0103018477144277,0.6419625295822803,0.9146918909240224,0.7376086036222842,5,2021-10-19
Austria,2020-12-10,0.8353757512815762,1.0210151812109236,0.6525486404676931,0.9242438332029136,0.7478625521370538,5,2021-10-19
Austria,2020-12-11,0.8591297556114419,1.0469022933682568,0.6740312910228888,0.94725093902519,0.7713431642052813,5,2021-10-19
Austria,2020-12-12,0.8817384447625785,1.0696146347668756,0.6964034991255239,0.9690048572457644,0.7929861651001362,5,2021-10-19
Austria,2020-12-13,0.8915048320346077,1.0775923486898344,0.7072109367295555,0.9783005802087344,0.8040541066364257,5,2021-10-19
Austria,2020-12-14,0.8912320000247898,1.07725263983922,0.7072983440588922,0.9794454277698964,0.8027587303277623,5,2021-10-19
Austria,2020-12-15,0.8765412517969017,1.0623327878514417,0.6913001149275032,0.9642954688372092,0.7888902718224791,5,2021-10-19
Austria,2020-12-16,0.8560420443481969,1.0401979584368009,0.6695515457887762,0.9445686623512431,0.7673580824658183,5,2021-10-19
Austria,2020-12-17,0.8409833753926247,1.027705735808934,0.654882232714115,0.9299746504280696,0.7523479797758367,5,2021-10-19
Austria,2020-12-18,0.8395820885295358,1.028384594068591,0.6528984287570305,0.9281846317251802,0.7509761966249113,5,2021-10-19
Austria,2020-12-19,0.8481720711795785,1.0330882002020052,0.6614420994199364,0.9374824197058522,0.7593265413938525,5,2021-10-19
Austria,2020-12-20,0.855279525055024,1.0412032272954068,0.6689854135014373,0.9447201582241344,0.7664905401851576,5,2021-10-19
Austria,2020-12-21,0.8648335481378475,1.0512538119712966,0.6816325176156861,0.9527533127893414,0.7761583954961833,5,2021-10-19
Austria,2020-12-22,0.8756981983606441,1.061051643074597,0.6887419077561988,0.9647486759656624,0.7868083687192216,5,2021-10-19
Austria,2020-12-23,0.8852738561871919,1.0712985591828272,0.6978921497529107,0.9760442697252076,0.795850578336001,5,2021-10-19
Austria,2020-12-24,0.8965430123048685,1.0792770186286045,0.7096856168445871,0.9858767972199596,0.8078329661315558,5,2021-10-19
Austria,2020-12-25,0.8957763873428813,1.08155501311591,0.7074854771261643,0.9848684751129856,0.8063655464060118,5,2021-10-19
Austria,2020-12-26,0.9030626462648624,1.0884414725747178,0.7146149838183795,0.9922140159264689,0.8151963552734868,5,2021-10-19
Austria,2020-12-27,0.9282565876089708,1.113804492880054,0.7388960247383067,1.0165946402516857,0.8397449618863395,5,2021-10-19
Austria,2020-12-28,0.9577504333003556,1.1433364697942066,0.7678842016599334,1.0460564122405531,0.8689010081148119,5,2021-10-19
Austria,2020-12-29,0.9809091023321852,1.168868104784584,0.7956204678940413,1.0704079391297874,0.8918312350418246,5,2021-10-19
Austria,2020-12-30,0.9979730522134042,1.1850879306507671,0.8111977873005268,1.0877465917117737,0.9087177224348802,5,2021-10-19
Austria,2020-12-31,0.998149313326507,1.1860248994513811,0.8140157773983685,1.08555726107424,0.9104740654981328,5,2021-10-19
Austria,2021-01-01,0.9863348656054528,1.1736229453186309,0.8005791910827521,1.0748457396451896,0.8982773284272232,5,2021-10-19
Austria,2021-01-02,0.977413269083288,1.1625106257866216,0.7921974636186004,1.0648444880415229,0.8884633444747688,5,2021-10-19
Austria,2021-01-03,0.9911045787583772,1.17640260912007,0.8027880153264543,1.0796607401006992,0.9021803325450792,5,2021-10-19
Austria,2021-01-04,1.010888946296745,1.1947203621021638,0.8235799278204241,1.0996978742993744,0.9218801686912615,5,2021-10-19
Austria,2021-01-05,1.0251500193423049,1.2131837147686508,0.8394097176728815,1.1146771997167564,0.9363919222277568,5,2021-10-19
Austria,2021-01-06,1.0210814721568109,1.2100322846497324,0.8337662615139577,1.111219711346949,0.9320269148301664,5,2021-10-19
Austria,2021-01-07,1.0075706197964691,1.193222815108547,0.8176016378813532,1.0948454545223412,0.9197528214193176,5,2021-10-19
Austria,2021-01-08,0.999349331148782,1.1859853030982617,0.8137689124941994,1.0867906455646152,0.9115699237381978,5,2021-10-19
Austria,2021-01-09,0.994423530977263,1.180697976454688,0.8084000142949803,1.0813467262121688,0.9064365151998792,5,2021-10-19
Austria,2021-01-10,0.9834361252353044,1.1677103043084365,0.7966430436540775,1.071092326103105,0.8958507144358243,5,2021-10-19
Austria,2021-01-11,0.9742582565700172,1.1583672880421674,0.7889017028434139,1.0610156163483009,0.8861117429736474,5,2021-10-19
Austria,2021-01-12,0.9663317273332334,1.1485749340697708,0.7823353152539186,1.0540739386971376,0.8792421696903198,5,2021-10-19
Austria,2021-01-13,0.9672533411777218,1.1508648581023924,0.7839355104823151,1.0547166126699292,0.8792201935531553,5,2021-10-19
Austria,2021-01-14,0.973660672579932,1.16004068614779,0.7914427955097667,1.0611123844683532,0.885868961733232,5,2021-10-19
Austria,2021-01-15,0.9384974565075423,1.122756012994021,0.7535046478208776,1.0253998230096504,0.8509234185586454,5,2021-10-19
Austria,2021-01-16,0.9208524611707762,1.1051573424532557,0.7363239681611629,1.0095059821853811,0.8327696555568173,5,2021-10-19
Austria,2021-01-17,0.9093958149803452,1.0925565328214837,0.7243381534504387,0.9975939101073288,0.8214383609403901,5,2021-10-19
Austria,2021-01-18,0.9055160129094086,1.088349182754845,0.719750836772307,0.9941504296105196,0.8172287673638359,5,2021-10-19
Austria,2021-01-19,0.9062406486271652,1.0886709603394569,0.7218812571821578,0.9945092534486154,0.8186858479732302,5,2021-10-19
Austria,2021-01-20,0.907440524367672,1.0879886778767165,0.7221631882376995,0.9943103588477368,0.820970656748129,5,2021-10-19
Austria,2021-01-21,0.91169310615619,1.0947012752103131,0.726389347026893,0.9986558511798233,0.8243542457939383,5,2021-10-19
Austria,2021-01-22,0.9269798822843756,1.107301167364774,0.743016148084116,1.0140195698808627,0.8400480921236091,5,2021-10-19
Austria,2021-01-23,0.9229286411594344,1.1081872707949134,0.7366790986208047,1.010120088186752,0.8361065230025441,5,2021-10-19
Austria,2021-01-24,0.9176170133686062,1.1033972461155603,0.7313034563719474,1.0051324951234557,0.8299774801017056,5,2021-10-19
Austria,2021-01-25,0.9169364102373718,1.1033642178231011,0.7302222058682875,1.0042483981511587,0.8299634781305395,5,2021-10-19
Austria,2021-01-26,0.9209568864449134,1.1074385111701603,0.7336146811753256,1.0090619286003282,0.8338202753274628,5,2021-10-19
Austria,2021-01-27,0.9209286817598032,1.1042117016293411,0.7339801193407711,1.0092149158596937,0.8329736023146151,5,2021-10-19
Austria,2021-01-28,0.9183407208902612,1.1027283757408608,0.7305171865186924,1.00638957010632,0.8305728159035588,5,2021-10-19
Austria,2021-01-29,0.928682744917222,1.1124639830276062,0.7429684015890228,1.0179865460314237,0.8400177118345127,5,2021-10-19
Austria,2021-01-30,0.9400579982451204,1.125355048789848,0.754718098741485,1.0276514244488502,0.8515783729546659,5,2021-10-19
Austria,2021-01-31,0.9476373152493184,1.1317453857532154,0.7640312621884509,1.0350506062865208,0.8602830559383936,5,2021-10-19
Austria,2021-02-01,0.954551079691604,1.143300997773521,0.7708438186070727,1.0422209395022746,0.8664066210575961,5,2021-10-19
Austria,2021-02-02,0.9569893777877142,1.1473813868181066,0.7717436583774855,1.0453514044310537,0.8678482888908294,5,2021-10-19
Austria,2021-02-03,0.9594922042095384,1.149599312357413,0.7716588935640136,1.0480444838475786,0.8705366974127899,5,2021-10-19
Austria,2021-02-04,0.9613520309004392,1.150247824474906,0.7754490586941267,1.0496441226771216,0.8726979388604817,5,2021-10-19
Austria,2021-02-05,0.9678628625961264,1.153298297369013,0.781897558468203,1.0565043652829291,0.8784907586739495,5,2021-10-19
Austria,2021-02-06,0.9797074487654066,1.1645245872392676,0.7940369116550227,1.0673827259676738,0.8917168151514575,5,2021-10-19
Austria,2021-02-07,0.9940582690260736,1.1792489580079573,0.8107052171079752,1.0821495459141492,0.904948731613379,5,2021-10-19
Austria,2021-02-08,1.001321312002619,1.1865203065290113,0.8176098582583213,1.0889077937638008,0.9131533187486612,5,2021-10-19
Austria,2021-02-09,1.0067408818980548,1.1892092688928897,0.8213085658226401,1.0952230113759942,0.919013709542322,5,2021-10-19
Austria,2021-02-10,1.016654361254057,1.202120471350426,0.8323569466125557,1.1043212337318744,0.928554849518502,5,2021-10-19
Austria,2021-02-11,1.0287588017412137,1.2133958298171912,0.8446531128385253,1.1176585256123508,0.940756051297038,5,2021-10-19
Austria,2021-02-12,1.042665719272014,1.2282992012738507,0.8599633879243396,1.130814595335178,0.9548877252782666,5,2021-10-19
Austria,2021-02-13,1.0464320692923426,1.2318281400394837,0.8621167152003075,1.1352197687745968,0.957797386208875,5,2021-10-19
Austria,2021-02-14,1.0559984415157793,1.2409611875101825,0.8689336096294582,1.145005222716347,0.9668124645652962,5,2021-10-19
Austria,2021-02-15,1.0726896348274226,1.2596849160877288,0.8865294525887792,1.1612507515098909,0.9840069288240114,5,2021-10-19
Austria,2021-02-16,1.0840658055472234,1.2704232212840991,0.8980745922995464,1.173310131698237,0.9953536597006748,5,2021-10-19
Austria,2021-02-17,1.0957080053410184,1.2829455372072909,0.9095700656153236,1.1856579173999826,1.0062532245571796,5,2021-10-19
Austria,2021-02-18,1.1053813074893304,1.292127911450383,0.9178858387824316,1.1937759790201168,1.0166189150588725,5,2021-10-19
Austria,2021-02-19,1.1094186679595577,1.2974991690484377,0.9219937454710206,1.1990593188013987,1.01859284772241,5,2021-10-19
Austria,2021-02-20,1.115494987773754,1.2995368616096008,0.9302954243208648,1.2049704350454655,1.0270004711481269,5,2021-10-19
Austria,2021-02-21,1.1190641710390965,1.3049635768217691,0.9333730879504312,1.2062851155624683,1.0315041621594288,5,2021-10-19
Austria,2021-02-22,1.1143611631130494,1.2997462858264734,0.9286985607674024,1.2025117553527342,1.0272374023326378,5,2021-10-19
Austria,2021-02-23,1.1160933909753017,1.3007689111809797,0.9285318917694644,1.2046442843506953,1.0283227062134928,5,2021-10-19
Austria,2021-02-24,1.1184963980031084,1.3029466047769551,0.9324935495176616,1.206994888124913,1.0304314256855929,5,2021-10-19
Austria,2021-02-25,1.1243712840088174,1.3101047985517833,0.939597871408928,1.2119585083653266,1.0355995500809936,5,2021-10-19
Austria,2021-02-26,1.1220121008381052,1.3076969023988458,0.9380302213951026,1.2102044246964478,1.0334052774962004,5,2021-10-19
Austria,2021-02-27,1.124347108142988,1.3103724203125249,0.94146971114695,1.211512745201686,1.0363837970933918,5,2021-10-19
Austria,2021-02-28,1.1177220929124718,1.3003076576521098,0.9338604385809198,1.2048581400243874,1.030406558158741,5,2021-10-19
