Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-03-12,3.016431208238844,3.6075380758724815,2.4404158085782863,3.295393237986365,2.733108651486395,10,2021-03-24
Switzerland,2020-03-13,2.9945912445128835,3.587795319425572,2.4186805295318505,3.272004593946867,2.7152933020471584,10,2021-03-24
Switzerland,2020-03-14,2.972004350610665,3.555505930597603,2.4132690519579256,3.2477189399548765,2.6982587664747406,10,2021-03-24
Switzerland,2020-03-15,2.959871078715608,3.5457258601786408,2.401381076111812,3.2320860046371096,2.6873885427803668,10,2021-03-24
Switzerland,2020-03-16,2.8523003164238783,3.417793568488581,2.3056652397863098,3.11586921384735,2.5869089733518664,10,2021-03-24
Switzerland,2020-03-17,2.797186214827189,3.3554160419902246,2.247860476225716,3.0573763178071363,2.5378632417247324,10,2021-03-24
Switzerland,2020-03-18,2.7369152913287937,3.28340728504094,2.196041945657268,2.99572862504657,2.479819721942004,10,2021-03-24
Switzerland,2020-03-19,2.695461943419448,3.253417650074041,2.15523918468499,2.9535884893785966,2.4361210744534283,10,2021-03-24
Switzerland,2020-03-20,2.611624758117509,3.1635753236236286,2.081957732676061,2.8700217330275564,2.353135652417341,10,2021-03-24
Switzerland,2020-03-21,2.500727428497832,3.042568576702851,1.9805357785841389,2.7525181459328047,2.248194087545332,10,2021-03-24
Switzerland,2020-03-22,2.373283354045981,2.8994963267775087,1.8619645445472224,2.617442510994936,2.1240415880874965,10,2021-03-24
Switzerland,2020-03-23,2.255542600510428,2.7699738368379188,1.7462532183779031,2.4983246951477964,2.010484194706521,10,2021-03-24
Switzerland,2020-03-24,2.1315525355159384,2.635558898799064,1.626243447781002,2.371488500751449,1.8894745682198544,10,2021-03-24
Switzerland,2020-03-25,2.0133781308335776,2.5157101942365374,1.500542233682128,2.2517340995167183,1.7739120508006847,10,2021-03-24
Switzerland,2020-03-26,1.9042557594717304,2.4095550399198684,1.39197778454387,2.1429848069264814,1.6635199192656305,10,2021-03-24
Switzerland,2020-03-27,1.8051214875423232,2.3056481548323777,1.29833396877036,2.0454225241763586,1.563764126922612,10,2021-03-24
Switzerland,2020-03-28,1.7076516785205544,2.211203296862473,1.1942520243291102,1.947691105840628,1.4687014064343629,10,2021-03-24
Switzerland,2020-03-29,1.6141116775531916,2.1195409064152333,1.0968662963149949,1.852515137396574,1.3767872472166762,10,2021-03-24
Switzerland,2020-03-30,1.5334225721654016,2.03072511715754,1.0183356276735325,1.774820863894066,1.2949862091059263,10,2021-03-24
Switzerland,2020-03-31,1.4528810725803596,1.9511572005989608,0.9355625440042936,1.6915709423538603,1.2129182015836917,10,2021-03-24
Switzerland,2020-04-01,1.3845228065759532,1.8868740404634927,0.8639427975968996,1.6245491057634498,1.1453212229649372,10,2021-03-24
Switzerland,2020-04-02,1.3145626851692906,1.819397865527992,0.7976037415228503,1.5530689394695458,1.0715553272200384,10,2021-03-24
Switzerland,2020-04-03,1.2440422171648884,1.7477946725819802,0.725638085659187,1.4842379037243585,1.0022337651935194,10,2021-03-24
Switzerland,2020-04-04,1.179994358602871,1.68731198258604,0.6566265614110978,1.42270096302995,0.9382495678201088,10,2021-03-24
Switzerland,2020-04-05,1.119496315207263,1.6224055757165257,0.6070311718736094,1.3590882935399955,0.8787980151539625,10,2021-03-24
Switzerland,2020-04-06,1.064713685564658,1.5649833415309111,0.5414929917662993,1.3073076748403814,0.8239472112355087,10,2021-03-24
Switzerland,2020-04-07,1.0191455899465838,1.5194788952240952,0.4984107241449362,1.2611519952512968,0.7770956344351767,10,2021-03-24
Switzerland,2020-04-08,0.9775884169656044,1.4765973763685862,0.4576183006094808,1.2190606170917042,0.7352574089423671,10,2021-03-24
Switzerland,2020-04-09,0.9290015288249892,1.4277533180332695,0.4070350374221865,1.1732542633734404,0.6874520867581987,10,2021-03-24
Switzerland,2020-04-10,0.8793840867792363,1.3843043823449324,0.3565826552911647,1.125888132391894,0.6377926177167537,10,2021-03-24
Switzerland,2020-04-11,0.8332353084990656,1.3356991784283931,0.3027939143053823,1.078070032053631,0.5905722612343476,10,2021-03-24
Switzerland,2020-04-12,0.7903609279414091,1.2915464321602494,0.2623002738935367,1.0347963172043253,0.548438298656021,10,2021-03-24
Switzerland,2020-04-13,0.7527343127349417,1.2528329854843578,0.2218429841852434,0.997897385437205,0.5067982744665744,10,2021-03-24
Switzerland,2020-04-14,0.7231355077801258,1.2227468510471071,0.1975589271298801,0.9693124938871736,0.4804307190000368,10,2021-03-24
Switzerland,2020-04-15,0.6977404884844319,1.2039188540905497,0.1690267747273097,0.9401352430906552,0.4563913935563825,10,2021-03-24
Switzerland,2020-04-16,0.6744107960569616,1.1793455803464004,0.1555067197652904,0.9166045990382462,0.4374956042455697,10,2021-03-24
Switzerland,2020-04-17,0.6494765158707071,1.153993063780434,0.121281567350864,0.8918914586232574,0.4110468332734859,10,2021-03-24
Switzerland,2020-04-18,0.6255731489524654,1.1297169812145624,0.0999448034138181,0.8671056438836264,0.3850185631325176,10,2021-03-24
Switzerland,2020-04-19,0.6024394200303815,1.1019294884900268,0.083250884471588,0.8447278032307767,0.3636670346721485,10,2021-03-24
Switzerland,2020-04-20,0.5808614429995141,1.082290832023631,0.0695336138534531,0.8224924985515194,0.3398870972109869,10,2021-03-24
Switzerland,2020-04-21,0.5609419231175865,1.0604524776471664,0.0487708012848133,0.8027818026584603,0.3206070428599007,10,2021-03-24
Switzerland,2020-04-22,0.5460537064405175,1.0456396895910467,0.031516540247924,0.7884551312440953,0.3069150962446151,10,2021-03-24
Switzerland,2020-04-23,0.5336350351239605,1.0364430074592943,0.0262767590107306,0.7760750610411284,0.2933479570296712,10,2021-03-24
Switzerland,2020-04-24,0.5204623133855159,1.021525059183668,0.0138867152380032,0.7611182480148435,0.2818325925935342,10,2021-03-24
Switzerland,2020-04-25,0.5079976400194519,1.0067690615716691,0.0004631929392839,0.7491956730602772,0.2679407108056354,10,2021-03-24
Switzerland,2020-04-26,0.4936778638972634,0.9903498218537224,0.0,0.7337546012814833,0.255691544768418,10,2021-03-24
Switzerland,2020-04-27,0.4803612925821471,0.985187628211604,0.0,0.721952158965393,0.2399126835034212,10,2021-03-24
Switzerland,2020-04-28,0.4690921117822684,0.9715994445277134,0.0,0.7107174170917977,0.2294009248806717,10,2021-03-24
Switzerland,2020-04-29,0.4619947107212302,0.9638164382011556,0.0,0.7016607512428603,0.2221001420889864,10,2021-03-24
Switzerland,2020-04-30,0.4546456610162577,0.9547444469567636,0.0,0.6918249038290496,0.2179047766027036,10,2021-03-24
Switzerland,2020-05-01,0.4417265149362205,0.933527827705884,0.0,0.6803894352184114,0.2059105857171641,10,2021-03-24
Switzerland,2020-05-02,0.4298006055216961,0.9310622523821632,0.0,0.6656986682135558,0.1939075896701684,10,2021-03-24
Switzerland,2020-05-03,0.4184095665905001,0.9169092762103972,0.0,0.6567613601597724,0.1775895021651367,10,2021-03-24
Switzerland,2020-05-04,0.4084747590781782,0.9040573977220518,0.0,0.647286727232795,0.1688953945800846,10,2021-03-24
Switzerland,2020-05-05,0.3986317586157546,0.8978883083212124,0.0,0.6350101991988928,0.1609839143474793,10,2021-03-24
Switzerland,2020-05-06,0.3933224358241771,0.8903378592780388,0.0,0.6354739700546809,0.1523014621472131,10,2021-03-24
Switzerland,2020-05-07,0.3909205698341881,0.8848963557130521,0.0,0.6288928974623156,0.1549987014192879,10,2021-03-24
Switzerland,2020-05-08,0.388544079303405,0.8865319408865402,0.0,0.6267703750025608,0.1505359344983099,10,2021-03-24
Switzerland,2020-05-09,0.3854841220633024,0.8871359825631693,0.0,0.6246475286054588,0.1434063720261811,10,2021-03-24
Switzerland,2020-05-10,0.3833197145548733,0.8796546871910281,0.0,0.6255397330047819,0.1418109351719824,10,2021-03-24
Switzerland,2020-05-11,0.3824610276559785,0.8814880007116229,0.0,0.6258001202267529,0.1410152997891238,10,2021-03-24
Switzerland,2020-05-12,0.3817744430660777,0.8864868626305542,0.0,0.6219207090812853,0.1392754105413453,10,2021-03-24
Switzerland,2020-05-13,0.3835792272337925,0.8867364094599335,0.0,0.625040914406565,0.1430057565535222,10,2021-03-24
Switzerland,2020-05-14,0.3879298008971386,0.8857577030145181,0.0,0.6265496100366988,0.1469672225251423,10,2021-03-24
Switzerland,2020-05-15,0.3891655943334999,0.8893985096351384,0.0,0.6280529747145722,0.1503469913746407,10,2021-03-24
Switzerland,2020-05-16,0.3891937733134205,0.8911494724419872,0.0,0.6296952414082146,0.1495237989795436,10,2021-03-24
Switzerland,2020-05-17,0.3843536988778466,0.8848689153331392,0.0,0.6219107241835093,0.1457896063138101,10,2021-03-24
Switzerland,2020-05-18,0.3849931337986898,0.8869941653412914,0.0,0.6231250675482043,0.1432146946253025,10,2021-03-24
Switzerland,2020-05-19,0.3905080642028913,0.8938374129606513,0.0,0.6287275828265951,0.1485739769409433,10,2021-03-24
Switzerland,2020-05-20,0.3981548277651841,0.9000448755684152,0.0,0.6375830711269361,0.1564592197877542,10,2021-03-24
Switzerland,2020-05-21,0.4029480285821007,0.9046220816236392,0.0,0.6405370363851599,0.1634836932337204,10,2021-03-24
Switzerland,2020-05-22,0.405673213286871,0.9159395671930738,0.0,0.6456375983875007,0.1658039369979802,10,2021-03-24
Switzerland,2020-05-23,0.4118965440693958,0.9148815299901024,0.0,0.6548538904579215,0.1714504390906713,10,2021-03-24
Switzerland,2020-05-24,0.4195697129236897,0.9231180529672652,0.0,0.6629431590003423,0.1803324754014157,10,2021-03-24
Switzerland,2020-05-25,0.4322772303047349,0.9290042781394514,0.0,0.6728767092386092,0.193012630339899,10,2021-03-24
Switzerland,2020-05-26,0.4496022059716015,0.9546513089135348,0.0,0.6923288335926514,0.2094768941063732,10,2021-03-24
Switzerland,2020-05-27,0.4688296350683735,0.9800859303157908,0.0,0.7065573939908143,0.2282557559924152,10,2021-03-24
Switzerland,2020-05-28,0.4887511796032054,1.001586784547486,0.0,0.7297381543720416,0.2470071160737823,10,2021-03-24
Switzerland,2020-05-29,0.5113928711955276,1.0225472917833571,0.0,0.7539299083031256,0.2665839483431553,10,2021-03-24
Switzerland,2020-05-30,0.5267626648932741,1.0366658215912556,0.0156123880878237,0.7686806072502802,0.2824958616937856,10,2021-03-24
Switzerland,2020-05-31,0.5435362927969467,1.0515018425463118,0.0346914998131253,0.7850413948158685,0.3002575007566002,10,2021-03-24
Switzerland,2020-06-01,0.5626308738108041,1.0710978278708334,0.0511636344805506,0.8034009552054184,0.3229153627351362,10,2021-03-24
Switzerland,2020-06-02,0.5874333267903304,1.0909135173769862,0.0739678116024642,0.8290415699247008,0.347476724814371,10,2021-03-24
Switzerland,2020-06-03,0.6211346041183373,1.1259789065112151,0.1081180032146247,0.8612978388375792,0.3795106182050441,10,2021-03-24
Switzerland,2020-06-04,0.6546229122283986,1.1604754818867935,0.1384667432486048,0.8949549161265792,0.4139803485643685,10,2021-03-24
Switzerland,2020-06-05,0.6865171602173266,1.1924520121998814,0.1730227457823842,0.9255256613984124,0.4432647506390881,10,2021-03-24
Switzerland,2020-06-06,0.7147698359881399,1.2196924434946177,0.2011730393019639,0.9539126720580672,0.4753365971828703,10,2021-03-24
Switzerland,2020-06-07,0.7413130396747294,1.2398314259788732,0.2246922037835132,0.9824370575599848,0.5033115249091217,10,2021-03-24
Switzerland,2020-06-08,0.7764817727505295,1.2837638657445196,0.2700491896814025,1.0154188985782626,0.5352773848547231,10,2021-03-24
Switzerland,2020-06-09,0.8206894855701835,1.3246762756209431,0.3103298612241837,1.0601583495820166,0.5816011818201468,10,2021-03-24
Switzerland,2020-06-10,0.8665364303820029,1.3777851383732085,0.3570596125371781,1.105182605440718,0.6285760172970966,10,2021-03-24
Switzerland,2020-06-11,0.9091194401345308,1.4162710513912469,0.4009598785940849,1.1486384362571254,0.6699851699624317,10,2021-03-24
Switzerland,2020-06-12,0.9420046092294656,1.4472977939533145,0.4305255929050491,1.1802673796548588,0.7034845813037953,10,2021-03-24
Switzerland,2020-06-13,0.9763272117577456,1.4832780202500335,0.4749064247732671,1.2135456046684143,0.7359150999605975,10,2021-03-24
Switzerland,2020-06-14,1.0040650889231677,1.5142097451703165,0.4955928097198642,1.2419440514035165,0.7631113535646238,10,2021-03-24
Switzerland,2020-06-15,1.0318733124591986,1.5383688790316885,0.5240420000191939,1.2705130114855545,0.7911186309824343,10,2021-03-24
Switzerland,2020-06-16,1.0661754666764254,1.5749323231357175,0.5629558417880701,1.3048151064661555,0.8256653695015426,10,2021-03-24
Switzerland,2020-06-17,1.1045085701964248,1.6119589002767605,0.5926440697565117,1.3459850141824492,0.8665646934712322,10,2021-03-24
Switzerland,2020-06-18,1.1350910134819072,1.6432505531013302,0.6276956271094289,1.373540552244812,0.8959184674041665,10,2021-03-24
Switzerland,2020-06-19,1.1766632816343694,1.686476597893238,0.6756577021525054,1.4173823784108055,0.9373221311388148,10,2021-03-24
Switzerland,2020-06-20,1.2124792790298,1.7317018280648533,0.7028419627591986,1.4508362576558458,0.9739831513454432,10,2021-03-24
Switzerland,2020-06-21,1.2647783715841137,1.7803366452732965,0.7560609578515972,1.5040213596155,1.0230385751700513,10,2021-03-24
Switzerland,2020-06-22,1.2996208346278408,1.8172465467517973,0.7964616168413856,1.5408125486865745,1.0594964768948836,10,2021-03-24
Switzerland,2020-06-23,1.3451180808119545,1.8641767054110063,0.8411999919954538,1.5836307975385004,1.1006421455286028,10,2021-03-24
Switzerland,2020-06-24,1.3987638823033255,1.9212542824353829,0.8947340569911338,1.6406948192228157,1.1564512405634786,10,2021-03-24
Switzerland,2020-06-25,1.4439805624497684,1.967455099071936,0.9357894908408858,1.6884959736422291,1.2004213490976243,10,2021-03-24
Switzerland,2020-06-26,1.4798150255768552,2.0108680561086025,0.9745965807098814,1.7242955743201265,1.2331013137621896,10,2021-03-24
Switzerland,2020-06-27,1.505718211200663,2.030925566878316,0.9955103986853736,1.752382454220372,1.260821276106885,10,2021-03-24
Switzerland,2020-06-28,1.5195666462783777,2.045270668409675,1.010563832751803,1.7635787780662933,1.2735192286095345,10,2021-03-24
Switzerland,2020-06-29,1.5298985279045316,2.0598076586384213,1.0164769585764644,1.7747248971680398,1.2855400200482625,10,2021-03-24
Switzerland,2020-06-30,1.5527374185979232,2.0786472632763604,1.0461034695973723,1.7949956144690362,1.304627739277069,10,2021-03-24
Switzerland,2020-07-01,1.576274025552531,2.1107992676799703,1.0750833986427784,1.817668621139848,1.3310915580193026,10,2021-03-24
Switzerland,2020-07-02,1.5661803762537478,2.095245471021749,1.0567226118212518,1.810374252754732,1.3232396397062849,10,2021-03-24
Switzerland,2020-07-03,1.5419907182211734,2.061663476638361,1.033031925839302,1.7872924098194871,1.2966340015334603,10,2021-03-24
Switzerland,2020-07-04,1.500766350988864,2.0187513260813,0.9970723689241384,1.7386409455315088,1.2591092657508376,10,2021-03-24
Switzerland,2020-07-05,1.4594916965870737,1.9749161621073108,0.9567082412754008,1.6978871266035802,1.2195082342307704,10,2021-03-24
Switzerland,2020-07-06,1.4276083302884763,1.9346727117812368,0.922062795502082,1.6698686823714832,1.1854104695226435,10,2021-03-24
Switzerland,2020-07-07,1.4076552197834713,1.9117937983194828,0.90355491043145,1.6469728112740356,1.167249451339464,10,2021-03-24
Switzerland,2020-07-08,1.3995962269994064,1.902037022618538,0.9001525102817252,1.6380364850605935,1.1623311818577524,10,2021-03-24
Switzerland,2020-07-09,1.37946903276097,1.881442833253344,0.8735532310853331,1.618279939454482,1.1412037023045398,10,2021-03-24
Switzerland,2020-07-10,1.363150813407992,1.865600366845348,0.8586933635769614,1.6017361491907742,1.1243825626406614,10,2021-03-24
Switzerland,2020-07-11,1.3455198711673106,1.8477768228448448,0.8365724110148705,1.5834964699746732,1.1066419490595307,10,2021-03-24
Switzerland,2020-07-12,1.3232801298358483,1.82480084645422,0.8157558274273748,1.5620476081607604,1.0850954567833817,10,2021-03-24
Switzerland,2020-07-13,1.3076833798403151,1.8071423758452607,0.8004110590017002,1.5453531335876884,1.0708927958416157,10,2021-03-24
Switzerland,2020-07-14,1.3019515660385967,1.8014713556249184,0.798210320717165,1.538167422447576,1.069709244459682,10,2021-03-24
Switzerland,2020-07-15,1.3023499292413356,1.8088646796497905,0.8025496877612087,1.5376467063611647,1.0652609647832625,10,2021-03-24
Switzerland,2020-07-16,1.2967876703833947,1.8056205285016045,0.7996067317322463,1.5336347423660075,1.0569683888016397,10,2021-03-24
Switzerland,2020-07-17,1.284649550319492,1.7971606557500328,0.7829913238454078,1.5241097129840444,1.0447413999322166,10,2021-03-24
Switzerland,2020-07-18,1.2751519109951357,1.786039935198144,0.7702042335527629,1.5117308420055229,1.0381683047285224,10,2021-03-24
Switzerland,2020-07-19,1.2662365770646926,1.7747994801309117,0.7551422070132845,1.507945141595146,1.0256519302076246,10,2021-03-24
Switzerland,2020-07-20,1.2591904623070858,1.7684736959624612,0.7481227631414344,1.5000309253376134,1.0195974163809811,10,2021-03-24
Switzerland,2020-07-21,1.2660400400991296,1.772571151574008,0.7547640984576146,1.5065381188752096,1.0267325741742306,10,2021-03-24
Switzerland,2020-07-22,1.2747029408417638,1.7815052640778264,0.7630101570782735,1.5151582222175093,1.0353958896430977,10,2021-03-24
Switzerland,2020-07-23,1.2771914750412547,1.7804536789365903,0.7722371325304664,1.5173136730464625,1.0374537390517031,10,2021-03-24
Switzerland,2020-07-24,1.2809193050476355,1.7870134472835857,0.7726647980397182,1.5215803006460944,1.044446715681178,10,2021-03-24
Switzerland,2020-07-25,1.278747770935516,1.7866568170418513,0.7725199471711444,1.5203279287956863,1.0408682665051996,10,2021-03-24
Switzerland,2020-07-26,1.2737206588806274,1.7891177574671937,0.7727107951679354,1.510349844127399,1.03719186283235,10,2021-03-24
Switzerland,2020-07-27,1.2720707606470882,1.7771364443787612,0.7662704109560132,1.5107152245158462,1.034156730332883,10,2021-03-24
Switzerland,2020-07-28,1.2826504133990098,1.7902710604480936,0.7780944230596737,1.521069917782334,1.0444463517630809,10,2021-03-24
Switzerland,2020-07-29,1.293559743005321,1.8074430568898112,0.7836468440489973,1.5320254342870163,1.0527678225420196,10,2021-03-24
Switzerland,2020-07-30,1.2951976541966392,1.804867823151684,0.7840423695922263,1.5347192122949391,1.0570259354781368,10,2021-03-24
Switzerland,2020-07-31,1.2856559661753582,1.800246140570238,0.7802746888539498,1.524743397974213,1.0476277959564604,10,2021-03-24
Switzerland,2020-08-01,1.2687959084622673,1.7802826566765146,0.7624568089171594,1.5078862787934644,1.0277568597069893,10,2021-03-24
Switzerland,2020-08-02,1.2490681718046222,1.7575717742259698,0.7475610171965192,1.4877111766340982,1.0086124736145143,10,2021-03-24
Switzerland,2020-08-03,1.2352095376372636,1.7493918744885613,0.7352465735989073,1.4754605349043777,0.9936193962122788,10,2021-03-24
Switzerland,2020-08-04,1.23486640021356,1.7424476222656886,0.7264062838877069,1.4732825663995752,0.99380408906835,10,2021-03-24
Switzerland,2020-08-05,1.2378015210990836,1.7436935225215138,0.7325794594115459,1.4740254381369202,0.998222231401826,10,2021-03-24
Switzerland,2020-08-06,1.240077836756199,1.7422786699633712,0.7337952625205791,1.4771863318149312,1.00102288781354,10,2021-03-24
Switzerland,2020-08-07,1.2402296999922924,1.7464858908780454,0.7285258844728526,1.47964859622983,1.003945976737674,10,2021-03-24
Switzerland,2020-08-08,1.2438001234565117,1.7495756610805049,0.7345458892529529,1.4828410806756485,1.004134394157587,10,2021-03-24
Switzerland,2020-08-09,1.2453793837469385,1.7559706049298307,0.7363740901306295,1.4824468014060668,1.0062407311588568,10,2021-03-24
Switzerland,2020-08-10,1.2503309720197018,1.7586434302933818,0.7413982764942441,1.4879124924411882,1.010921589757759,10,2021-03-24
Switzerland,2020-08-11,1.2636044349726518,1.7745002883973109,0.7574623053456868,1.5018294379385124,1.0241765846284303,10,2021-03-24
Switzerland,2020-08-12,1.2763007552712755,1.7842848113641907,0.7758199018475405,1.5165291926328042,1.0352559454907782,10,2021-03-24
Switzerland,2020-08-13,1.2788096194010214,1.784721703814064,0.7731378338932026,1.5165441080981072,1.0382418320262936,10,2021-03-24
Switzerland,2020-08-14,1.2791946591169714,1.7811670438225609,0.7771537265029147,1.5194869481659947,1.038368512736567,10,2021-03-24
Switzerland,2020-08-15,1.274968006512314,1.7795314425298865,0.7738374908971357,1.5151721489512249,1.0327669582937815,10,2021-03-24
Switzerland,2020-08-16,1.2662644552888498,1.7701285081044311,0.7564849060530487,1.506187962216886,1.0260184378460602,10,2021-03-24
Switzerland,2020-08-17,1.260100631928606,1.7718486030034708,0.7501097247674662,1.5002569567010815,1.0197878324865426,10,2021-03-24
Switzerland,2020-08-18,1.2648146363098849,1.7822136657078351,0.7540380795964794,1.5071881403968703,1.0243524183414956,10,2021-03-24
Switzerland,2020-08-19,1.2733437939416703,1.7808431092297887,0.7677460469660758,1.5184716160290366,1.0308282545133454,10,2021-03-24
Switzerland,2020-08-20,1.2740362367996974,1.7806890291698976,0.7678511774078014,1.5169994223667898,1.0298676974314744,10,2021-03-24
Switzerland,2020-08-21,1.2724416400177458,1.7749778568246302,0.7630934086790384,1.5150474511107412,1.0320590636710352,10,2021-03-24
Switzerland,2020-08-22,1.2666312024788138,1.7734037585527611,0.7534447042139882,1.5068073784651368,1.0247187462567695,10,2021-03-24
Switzerland,2020-08-23,1.2570313010306688,1.7622342048980824,0.7435949235569514,1.4961849062354955,1.0177572348751351,10,2021-03-24
Switzerland,2020-08-24,1.2481427260531115,1.7588329079522935,0.7365513967018167,1.4885481936196254,1.0096052853475772,10,2021-03-24
Switzerland,2020-08-25,1.2501399991749649,1.7577268286276042,0.7411786245968286,1.4907114912315986,1.0089428553196162,10,2021-03-24
Switzerland,2020-08-26,1.2585979914000018,1.7692748113736398,0.7544642639210198,1.4964348558407672,1.0199031369272826,10,2021-03-24
Switzerland,2020-08-27,1.2573180119803546,1.7626483763160818,0.7525663897887879,1.4959939916002898,1.016114083801626,10,2021-03-24
Switzerland,2020-08-28,1.252161253772957,1.7531095873819398,0.7464014769110787,1.4902448629691536,1.0147368885172414,10,2021-03-24
Switzerland,2020-08-29,1.244024502922824,1.7491019741886134,0.7338069029473488,1.4820053631609014,1.0063424942771395,10,2021-03-24
Switzerland,2020-08-30,1.231941455989363,1.7333914318068997,0.7218113175427319,1.4675584041149632,0.994065008678049,10,2021-03-24
Switzerland,2020-08-31,1.221460673594842,1.7213751937477804,0.7138328846328983,1.4562695093136628,0.9830904973524508,10,2021-03-24
Switzerland,2020-09-01,1.2230007334339437,1.724311715228065,0.7147622934224509,1.461938217864026,0.9871636993364552,10,2021-03-24
Switzerland,2020-09-02,1.2322694078910372,1.7339732965981414,0.723924390750042,1.4707773304874014,0.9942385672907796,10,2021-03-24
Switzerland,2020-09-03,1.234933416077075,1.731159188063362,0.7277561622718887,1.4740044977194515,0.9967005722749356,10,2021-03-24
Switzerland,2020-09-04,1.236689777585134,1.7359305904024511,0.7342474632345213,1.4765969386566546,0.9964461440043356,10,2021-03-24
Switzerland,2020-09-05,1.2350898545072375,1.7409417621608192,0.7292080049566808,1.47457159510046,0.9969207969268702,10,2021-03-24
Switzerland,2020-09-06,1.2284252076216882,1.7377492744259098,0.7213858816398331,1.4691743619885749,0.9881047551624788,10,2021-03-24
Switzerland,2020-09-07,1.2167555909566714,1.725130160992924,0.70531438261959,1.456672956290166,0.975569327813104,10,2021-03-24
Switzerland,2020-09-08,1.2158254491942138,1.7279486348825173,0.7097321571245171,1.4537390623621465,0.97917932539021,10,2021-03-24
Switzerland,2020-09-09,1.223628001049314,1.7338492739228513,0.7196487378872627,1.4613104813908782,0.983673140280002,10,2021-03-24
Switzerland,2020-09-10,1.223693459217002,1.7233617265895176,0.7218772535031861,1.464379923244905,0.98331308847368,10,2021-03-24
Switzerland,2020-09-11,1.223167177503978,1.7269457499353489,0.7167390120980472,1.4644406107589778,0.9841616025135632,10,2021-03-24
Switzerland,2020-09-12,1.215816508594051,1.716313260188472,0.7107828274681968,1.4550456813984236,0.976566014596476,10,2021-03-24
Switzerland,2020-09-13,1.2043420103196605,1.705098448442576,0.7029841042720947,1.4423161194525214,0.9656539176886048,10,2021-03-24
Switzerland,2020-09-14,1.1918955592336218,1.6928056321333962,0.6882767865376873,1.429636809936358,0.9510446791532012,10,2021-03-24
Switzerland,2020-09-15,1.1862466911576033,1.6830850743565764,0.6815309451251468,1.4253915941535062,0.94700745483868,10,2021-03-24
Switzerland,2020-09-16,1.1886792154383907,1.6950039744133227,0.6768274565745152,1.427524395764749,0.9477770489007792,10,2021-03-24
Switzerland,2020-09-17,1.1860192726408094,1.6884740591265135,0.6701859498928477,1.4251166699797044,0.9486696565259368,10,2021-03-24
Switzerland,2020-09-18,1.1782840576062883,1.681710444597463,0.6601221525742973,1.4182236090819702,0.939935746721532,10,2021-03-24
Switzerland,2020-09-19,1.1679585542752329,1.6707399365057936,0.6490706517535549,1.4060957541309929,0.928338977625134,10,2021-03-24
Switzerland,2020-09-20,1.1794194894550278,1.6795401021331091,0.6668448699913019,1.4206701498969234,0.937917156745876,10,2021-03-24
Switzerland,2020-09-21,1.2116670564189838,1.7137301992377647,0.7024601816336504,1.4528196614945752,0.97291900665679,10,2021-03-24
Switzerland,2020-09-22,1.2043561429452858,1.7026451553697473,0.6876614166258574,1.44375257143036,0.9667375979434144,10,2021-03-24
Switzerland,2020-09-23,1.2048931627480213,1.7052599063094522,0.6834270785726838,1.4439125683654892,0.9655360038550428,10,2021-03-24
Switzerland,2020-09-24,1.2078789837785024,1.711944033838773,0.6946200172136987,1.4439773816955177,0.9685334901583048,10,2021-03-24
Switzerland,2020-09-25,1.2142735320224922,1.7204580684002475,0.6952186712969468,1.4529205330284831,0.9744913088621908,10,2021-03-24
Switzerland,2020-09-26,1.2248738876607426,1.727383057804354,0.7023494225441062,1.4655962398761062,0.9832864057328484,10,2021-03-24
Switzerland,2020-09-27,1.2571230919208731,1.7571482801900862,0.7375653155957577,1.4985454580060904,1.0138446520780708,10,2021-03-24
Switzerland,2020-09-28,1.309992223439616,1.8112877145643125,0.7966800651123266,1.5500106459247125,1.0679811877379382,10,2021-03-24
Switzerland,2020-09-29,1.3425119269443604,1.8395198520275569,0.8208507868419237,1.585185161645553,1.1013864788679475,10,2021-03-24
Switzerland,2020-09-30,1.3874160669832836,1.8863604607825224,0.8701797981227962,1.6304988507403304,1.1464534284794825,10,2021-03-24
Switzerland,2020-10-01,1.4373175109513348,1.940691639180256,0.9178382898408493,1.680670907022487,1.1970392296747558,10,2021-03-24
Switzerland,2020-10-02,1.4867831036587629,1.9895948079708785,0.9690452268965644,1.7287760370709822,1.2462584832049473,10,2021-03-24
Switzerland,2020-10-03,1.5346440351169663,2.039643142533985,1.0216249606286214,1.7738478811321825,1.2946726383962193,10,2021-03-24
Switzerland,2020-10-04,1.6094429867142428,2.1130854642630954,1.102866236653415,1.8490692475905373,1.3696751620734806,10,2021-03-24
Switzerland,2020-10-05,1.7123327782795972,2.221419633789174,1.2132792088967683,1.9518621868134467,1.4721592067726434,10,2021-03-24
Switzerland,2020-10-06,1.7615352247498268,2.27913084602267,1.2566765569446678,2.004163069649904,1.5198256415064837,10,2021-03-24
Switzerland,2020-10-07,1.811341832392832,2.3317385650514164,1.3095604384771862,2.058068333635178,1.5653362263961608,10,2021-03-24
Switzerland,2020-10-08,1.853037416005992,2.373320752878438,1.3494853453187408,2.0970616976298904,1.608136782662048,10,2021-03-24
Switzerland,2020-10-09,1.888053138942696,2.402608882624688,1.3796650864644893,2.1331799219940266,1.6446713095892893,10,2021-03-24
Switzerland,2020-10-10,1.9129935998030465,2.4384014498791986,1.4070577732426544,2.1568483081611447,1.6679206185287752,10,2021-03-24
