Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1969966422262523,1.3919007211531995,1.0021906710918214,1.2901287802515138,1.1036667856073932,5,2021-05-27
Austria,2020-10-13,1.202849478616208,1.3981577890784669,1.0066029031012775,1.2963299811288624,1.1101382125732275,5,2021-05-27
Austria,2020-10-14,1.2130087591626364,1.4077480803360622,1.0196544620925558,1.3059415961804968,1.1197391162841943,5,2021-05-27
Austria,2020-10-15,1.2225790324975907,1.4184074443967951,1.0266759891012571,1.3144109089202467,1.1296481625485943,5,2021-05-27
Austria,2020-10-16,1.2335719331332955,1.4287184863626723,1.0365502418273378,1.3262936099270328,1.1394271526685085,5,2021-05-27
Austria,2020-10-17,1.2602896724126729,1.454580785309994,1.0661691935703512,1.3533456464343998,1.1667773487662287,5,2021-05-27
Austria,2020-10-18,1.2862564757174475,1.4835065963003091,1.0899461915575572,1.3800870266370353,1.1919558289391812,5,2021-05-27
Austria,2020-10-19,1.2978833145046278,1.4965301385647924,1.1021078181331188,1.3914724729502372,1.2039284134713828,5,2021-05-27
Austria,2020-10-20,1.3198830485313957,1.5173715069337754,1.124364185919823,1.4136453250203795,1.2258252541590309,5,2021-05-27
Austria,2020-10-21,1.345560951484408,1.5422230093291491,1.1514845679795518,1.4391975896570377,1.2514625396930954,5,2021-05-27
Austria,2020-10-22,1.3727507590828814,1.5706169205169562,1.1762481112144854,1.4678331217321487,1.2788109602741922,5,2021-05-27
Austria,2020-10-23,1.398390003312675,1.5998029134175695,1.2020564139349454,1.4936117051436153,1.303572420157507,5,2021-05-27
Austria,2020-10-24,1.4163247021149603,1.6181196811164835,1.2175175055477077,1.5114866979563488,1.3215619443129505,5,2021-05-27
Austria,2020-10-25,1.410891663158262,1.6132733719595935,1.2113161031128417,1.5061691419943568,1.3153284938899747,5,2021-05-27
Austria,2020-10-26,1.403313353833308,1.6014731530750783,1.2054728127701182,1.4985349478069163,1.308912420093982,5,2021-05-27
Austria,2020-10-27,1.3980941954242172,1.5987109003889524,1.1984441344994157,1.4922451247709487,1.3037324721883912,5,2021-05-27
Austria,2020-10-28,1.3972823117238424,1.596609915092929,1.1978143889461643,1.492203920643746,1.303734290500533,5,2021-05-27
Austria,2020-10-29,1.4063648028112972,1.6092545037425463,1.2087051041758072,1.5004155424779404,1.311238763386499,5,2021-05-27
Austria,2020-10-30,1.4117851505890329,1.6145261474681083,1.2150218660497645,1.5058714850990338,1.3166806146267027,5,2021-05-27
Austria,2020-10-31,1.3919892759314478,1.5912360031763415,1.1954108686082003,1.4864637241167753,1.296643423998071,5,2021-05-27
Austria,2020-11-01,1.3729756033503733,1.5728850323314505,1.1745509728485612,1.4666328810412974,1.2783123653388184,5,2021-05-27
Austria,2020-11-02,1.3490380608733163,1.5493613104281356,1.1523902830723949,1.4423910312962362,1.255814820263384,5,2021-05-27
Austria,2020-11-03,1.3276465442350576,1.5276363531177215,1.129431475990922,1.4215887079145024,1.2334699716515627,5,2021-05-27
Austria,2020-11-04,1.3176453312625274,1.517308745208553,1.1236464168592128,1.4116902688387467,1.2241937976759645,5,2021-05-27
Austria,2020-11-05,1.2950640294714426,1.4956009818169904,1.1002273878101374,1.3900788877933894,1.1994446468221818,5,2021-05-27
Austria,2020-11-06,1.2685381407065786,1.4676767555532535,1.0717457104465793,1.3627053883699671,1.1743752001452137,5,2021-05-27
Austria,2020-11-07,1.2500767621113025,1.4495350106598004,1.0521386207798844,1.344006216656816,1.1567735114771087,5,2021-05-27
Austria,2020-11-08,1.2223148870077518,1.4176486369305192,1.0255070617748203,1.316372669984382,1.1285057798549571,5,2021-05-27
Austria,2020-11-09,1.1999108500681108,1.3985914271213111,1.004380289245559,1.2943590103180351,1.105458066120129,5,2021-05-27
Austria,2020-11-10,1.173857219296606,1.373558848978539,0.9762139874999348,1.2668366176215573,1.0801884933876107,5,2021-05-27
Austria,2020-11-11,1.1496020853377515,1.3475821223916484,0.954825434958528,1.2436025892345215,1.0556639693348615,5,2021-05-27
Austria,2020-11-12,1.1289410039308625,1.3285156045073083,0.930494690421776,1.2220613997341103,1.0343671678053203,5,2021-05-27
Austria,2020-11-13,1.0991758760134702,1.2989685953709835,0.9019488047647092,1.192800835417679,1.0052247927185751,5,2021-05-27
Austria,2020-11-14,1.0566553810253505,1.2527711604326777,0.8573792529406854,1.1498313423527753,0.9634119781277182,5,2021-05-27
Austria,2020-11-15,1.027300734117298,1.2244326036189062,0.8284390446564693,1.1205434144298807,0.9352360274779146,5,2021-05-27
Austria,2020-11-16,1.0038230698291546,1.198834376649156,0.8054567328101128,1.0979120357946113,0.909956370085288,5,2021-05-27
Austria,2020-11-17,0.9850396631883802,1.1816231262303358,0.7872747634822559,1.0788269466368936,0.8903725597526432,5,2021-05-27
Austria,2020-11-18,0.96299215616916,1.1594902639030562,0.7644999305730179,1.0559901378678944,0.8698897615441217,5,2021-05-27
Austria,2020-11-19,0.942419404832458,1.1361171420730385,0.7420211409559146,1.0362583511641206,0.8491806656880972,5,2021-05-27
Austria,2020-11-20,0.9268192293848578,1.1243920906497644,0.7263663015031856,1.020334315638834,0.8330877373045851,5,2021-05-27
Austria,2020-11-21,0.9134130971896708,1.1119707417389852,0.7125205418256518,1.0083420263622846,0.8194992959904209,5,2021-05-27
Austria,2020-11-22,0.8994736073876534,1.0956978843775222,0.6997478768433119,0.9921551790749368,0.8060275627586058,5,2021-05-27
Austria,2020-11-23,0.8829189166824893,1.0776241957079489,0.6804328710552997,0.9761271290332622,0.7891177162251134,5,2021-05-27
Austria,2020-11-24,0.8729893666899922,1.069554142048365,0.6724751057037832,0.9674602957767056,0.7781728692145411,5,2021-05-27
Austria,2020-11-25,0.8636473781208034,1.057958693185618,0.6680624744104737,0.9567608203656238,0.7701910752330949,5,2021-05-27
Austria,2020-11-26,0.8527273256408209,1.0496177622306928,0.6544183329853557,0.9456948784809384,0.7595009869248849,5,2021-05-27
Austria,2020-11-27,0.8451511330932726,1.0422697525090745,0.6477787472519531,0.9382886725653216,0.7529608893554148,5,2021-05-27
Austria,2020-11-28,0.8391531200844058,1.0354250209291893,0.642074981931676,0.932424533561909,0.7462626337935176,5,2021-05-27
Austria,2020-11-29,0.8351273827232077,1.0317595207947683,0.6375061571271647,0.9294816197307544,0.7418022639118992,5,2021-05-27
Austria,2020-11-30,0.8261272919594204,1.0228702797374098,0.6292515368244292,0.9197235794909264,0.7334102962384296,5,2021-05-27
Austria,2020-12-01,0.8182101682623586,1.018601429491799,0.6207907186353638,0.9120526177331132,0.7246923789091353,5,2021-05-27
Austria,2020-12-02,0.8145060508798614,1.0141492960285112,0.6187678397977223,0.9080603259537692,0.720205626339429,5,2021-05-27
Austria,2020-12-03,0.8144072507709043,1.0106535777324048,0.6164499796579576,0.9076127174331576,0.7209927127146756,5,2021-05-27
Austria,2020-12-04,0.8171704336460435,1.01214295575004,0.6203604014295203,0.9096447520262734,0.7235726495133878,5,2021-05-27
Austria,2020-12-05,0.8194348143016594,1.0179959328353427,0.6212151507786103,0.913295899610278,0.725863000919577,5,2021-05-27
Austria,2020-12-06,0.8224751461125133,1.018710638165156,0.6225950063634191,0.91517885287341,0.7284826477209209,5,2021-05-27
Austria,2020-12-07,0.8242747556292778,1.0186295108877728,0.6255358779813739,0.9168883479486868,0.7323577109492205,5,2021-05-27
Austria,2020-12-08,0.8239494137120512,1.0200187857971836,0.6250117206761819,0.917492619747088,0.7303310521054536,5,2021-05-27
Austria,2020-12-09,0.828327887675828,1.0250467084684147,0.6316930864004761,0.9214650786087164,0.7348715137144068,5,2021-05-27
Austria,2020-12-10,0.8380092533858425,1.037472232076351,0.6375471881828323,0.9317794984341738,0.7428911634025188,5,2021-05-27
Austria,2020-12-11,0.8607364459368068,1.0584266151088288,0.6625853549849708,0.9540731775712252,0.7670191108626362,5,2021-05-27
Austria,2020-12-12,0.881141340486453,1.0804528647042768,0.6820953002867307,0.9754903579248104,0.7874232200716805,5,2021-05-27
Austria,2020-12-13,0.8908408007236767,1.0898970968644242,0.693310249406497,0.985503198872032,0.7959370515486219,5,2021-05-27
Austria,2020-12-14,0.8908065352597179,1.089314719186963,0.6947544136079682,0.9852871084743238,0.796928748562939,5,2021-05-27
Austria,2020-12-15,0.87763584805429,1.0759508229927683,0.6800196524114761,0.9705305429605088,0.7828034789245809,5,2021-05-27
Austria,2020-12-16,0.8583252691807695,1.0559672557264472,0.6581193575207178,0.9522859136172652,0.7636160269154029,5,2021-05-27
Austria,2020-12-17,0.8442780552889595,1.041162666410078,0.6421637998657439,0.9386132977558386,0.7506364798594746,5,2021-05-27
Austria,2020-12-18,0.8441950154220853,1.0414305333657046,0.6439103410966125,0.9382373578551972,0.7520047421714741,5,2021-05-27
Austria,2020-12-19,0.8513852422106853,1.04994155000313,0.6527319386417505,0.9450409151381414,0.7568927462469175,5,2021-05-27
Austria,2020-12-20,0.8581944660250534,1.0569793452813718,0.662837615208366,0.9516730683744884,0.763888885772068,5,2021-05-27
Austria,2020-12-21,0.8668712209120778,1.0672072675415778,0.6692871786750405,0.9604766589974352,0.7726489967723104,5,2021-05-27
Austria,2020-12-22,0.8768456804027149,1.075830388814328,0.6815559156364269,0.9710631577686883,0.7824954000706992,5,2021-05-27
Austria,2020-12-23,0.8869391929416275,1.083581307576055,0.6916644773054139,0.9800617919530556,0.7932554550573572,5,2021-05-27
Austria,2020-12-24,0.8977468926717102,1.094909891646482,0.7009327976338859,0.9901795386870266,0.8052219346826552,5,2021-05-27
Austria,2020-12-25,0.8986621408767246,1.091795025631489,0.7009918370060755,0.9911232477716744,0.8061484506014647,5,2021-05-27
Austria,2020-12-26,0.9062924161614092,1.100342181708083,0.7096516367886008,0.998905209726888,0.8133913099066998,5,2021-05-27
Austria,2020-12-27,0.9290167590265704,1.1266362200495714,0.7329105239847359,1.0214318100157362,0.8358984512907703,5,2021-05-27
Austria,2020-12-28,0.9563603870578768,1.1561031828314994,0.7601859915453457,1.048576236058686,0.8637317470767015,5,2021-05-27
Austria,2020-12-29,0.9781525678155056,1.174495357497808,0.7828405369335418,1.0701768842473671,0.8856652856341902,5,2021-05-27
Austria,2020-12-30,0.994250951735232,1.1918755448796103,0.7990424074385029,1.0875147593095291,0.9013311816811616,5,2021-05-27
Austria,2020-12-31,0.9948985310601484,1.1927606011486689,0.7985926665945513,1.088288490198274,0.9011680168384858,5,2021-05-27
Austria,2021-01-01,0.9854303869789282,1.1831749340466262,0.7887171314925686,1.0786449668569018,0.8924699295315222,5,2021-05-27
Austria,2021-01-02,0.9778129322593332,1.1735473180781035,0.7816796589362005,1.0728858881471124,0.8838999028467859,5,2021-05-27
Austria,2021-01-03,0.9897418952343732,1.1874564630966993,0.7961929171588404,1.0834805679535269,0.8969316598274694,5,2021-05-27
Austria,2021-01-04,1.007595123852288,1.2049151568549736,0.8129821024481546,1.1016618740520905,0.9139462553317456,5,2021-05-27
Austria,2021-01-05,1.0213502957085636,1.2187720541975386,0.8248819360587508,1.1146678737737885,0.9272682056997308,5,2021-05-27
Austria,2021-01-06,1.0171755800296942,1.2146156799038688,0.8230564844670251,1.1097775362146542,0.9234637814379442,5,2021-05-27
Austria,2021-01-07,1.004006194004975,1.2010914650416369,0.8075302330684301,1.09675089981854,0.9117538106118273,5,2021-05-27
Austria,2021-01-08,0.9978291864278483,1.1951569827527708,0.80209907099601,1.0913573682890378,0.9042348899039316,5,2021-05-27
Austria,2021-01-09,0.99325217408587,1.1928383955965272,0.7990443141375757,1.0871883529485231,0.8994501326819498,5,2021-05-27
Austria,2021-01-10,0.982532515934218,1.1812947774801272,0.7853417138412064,1.0757710751037308,0.888446988420272,5,2021-05-27
Austria,2021-01-11,0.973028668410726,1.1713736515223123,0.7768856507883803,1.0663863829102151,0.8786406178319514,5,2021-05-27
Austria,2021-01-12,0.964657621504456,1.1639752154041612,0.7671746307611456,1.0593933669639954,0.8700341796639435,5,2021-05-27
Austria,2021-01-13,0.966064035763457,1.1667813180295363,0.7700008539688804,1.0591649286295242,0.8717769980159025,5,2021-05-27
Austria,2021-01-14,0.9706214898799842,1.16749308418876,0.7742318419235166,1.0641186409417749,0.8761378517562253,5,2021-05-27
Austria,2021-01-15,0.9383209393167145,1.1367685393058309,0.7401832504961688,1.0310339848600578,0.8459980969341642,5,2021-05-27
Austria,2021-01-16,0.9215634091518804,1.118395111849608,0.7240276363378157,1.014204144237468,0.8273396547000944,5,2021-05-27
Austria,2021-01-17,0.91059418093206,1.1076008521204794,0.7112528213210303,1.0034131655383796,0.8169525616885547,5,2021-05-27
Austria,2021-01-18,0.9070660203051542,1.1042726224311623,0.7069307850329611,1.0003293397938926,0.814221614340837,5,2021-05-27
Austria,2021-01-19,0.9070701886262068,1.1038261139994012,0.7105521020969832,1.0002307541158613,0.8140405869888048,5,2021-05-27
Austria,2021-01-20,0.9081187162017818,1.1047691238986297,0.7110038267675823,1.002201381450313,0.8132015115260818,5,2021-05-27
Austria,2021-01-21,0.9122698718981568,1.1124797322954572,0.7155019815242167,1.0057691336975882,0.8184050548686405,5,2021-05-27
Austria,2021-01-22,0.9272055915130653,1.1260717335735224,0.7332653925004016,1.020720002085263,0.8344724127532389,5,2021-05-27
Austria,2021-01-23,0.9231732954628296,1.1203762457881286,0.7273981360419451,1.0152736003660463,0.8305191624560562,5,2021-05-27
Austria,2021-01-24,0.9193537237459865,1.1149602571027188,0.7242545148698198,1.0118812053698911,0.8265778217177223,5,2021-05-27
Austria,2021-01-25,0.9183851498878028,1.1133143112242463,0.7215650002587769,1.011668228337684,0.8249235617592869,5,2021-05-27
Austria,2021-01-26,0.9216492517352652,1.1176131799943931,0.7263699886624242,1.0147982247619654,0.8283258859016205,5,2021-05-27
Austria,2021-01-27,0.9210452987156316,1.1174178341683203,0.7243592289266259,1.0145988308228409,0.8274069487449778,5,2021-05-27
Austria,2021-01-28,0.9190022496304326,1.1154724823372038,0.7229027989725099,1.0127319386385794,0.8262076309147766,5,2021-05-27
Austria,2021-01-29,0.9287849004715154,1.1283404175824276,0.7303627295889965,1.022705273503421,0.8341739654595741,5,2021-05-27
Austria,2021-01-30,0.9398243701627376,1.1372659061155383,0.7429625731019227,1.0333174182575269,0.8460950979172559,5,2021-05-27
Austria,2021-01-31,0.9469438604618124,1.1452845935331886,0.750734009452755,1.0403900034181524,0.8530849628481205,5,2021-05-27
Austria,2021-02-01,0.9539456598553324,1.15177468185135,0.7582918289960688,1.0477613504608094,0.8607045720857273,5,2021-05-27
Austria,2021-02-02,0.956428707888666,1.1525675126099286,0.7590326271540407,1.049274410851557,0.8629411524123918,5,2021-05-27
Austria,2021-02-03,0.9592501447236418,1.157103065465753,0.7617374889008169,1.05326998227314,0.8654125789149649,5,2021-05-27
Austria,2021-02-04,0.96239379368732,1.1596398433907795,0.7666319781665589,1.0550725041428022,0.8685294489223457,5,2021-05-27
Austria,2021-02-05,0.968547717954652,1.1625194386539166,0.7724802633489106,1.0622455026588498,0.8755659501277311,5,2021-05-27
Austria,2021-02-06,0.9809397533804672,1.1758265485637196,0.7799914920244927,1.0750743424193734,0.8882052506694322,5,2021-05-27
Austria,2021-02-07,0.9945999742712288,1.1903060775546808,0.7949321608672202,1.0877565800380449,0.9007798846983902,5,2021-05-27
Austria,2021-02-08,1.0014784198875233,1.1981217019528256,0.8016919428381526,1.0956966880493204,0.9077659549907272,5,2021-05-27
Austria,2021-02-09,1.0077557980774845,1.2038597071296957,0.8089160940082399,1.1014338970643434,0.9147832675986508,5,2021-05-27
Austria,2021-02-10,1.0165084338679304,1.2127408548611915,0.8169892994398786,1.1104025014410572,0.9238185759448324,5,2021-05-27
Austria,2021-02-11,1.0288638496111275,1.2262676170705489,0.8286899761291527,1.1212113258342666,0.9364573909121288,5,2021-05-27
Austria,2021-02-12,1.0408007873540404,1.2401366462224908,0.8444256094105101,1.1347057381506311,0.9474364850887614,5,2021-05-27
Austria,2021-02-13,1.0465322338959686,1.245287644442731,0.8479063824381543,1.1405585874023887,0.9529448789616763,5,2021-05-27
Austria,2021-02-14,1.0558368811623224,1.2491285865249628,0.8577612637072224,1.150461919029328,0.9617693781088578,5,2021-05-27
Austria,2021-02-15,1.071831436969176,1.2693479959731513,0.8731913355890332,1.1659298760745966,0.9778512182235372,5,2021-05-27
Austria,2021-02-16,1.0838386876598909,1.2799005603637363,0.8850175133073134,1.1785012056759037,0.9883824650660188,5,2021-05-27
Austria,2021-02-17,1.0944542057654076,1.2920767996212512,0.8959292294660056,1.1887492774052804,0.9995173459516116,5,2021-05-27
Austria,2021-02-18,1.1036472964620494,1.3002093334936493,0.9047127181415926,1.1990028598229627,1.0098945175079783,5,2021-05-27
Austria,2021-02-19,1.1079170800154925,1.3094570809630235,0.9109115639882588,1.2008771522283892,1.0134575803445995,5,2021-05-27
Austria,2021-02-20,1.113745304443936,1.3122622659482348,0.9164616189735671,1.2073934287807182,1.0196075158670477,5,2021-05-27
Austria,2021-02-21,1.1174516438638458,1.3161923104371869,0.9193502542971592,1.210289614122842,1.0243176631247597,5,2021-05-27
Austria,2021-02-22,1.1143273256976676,1.3145781898626163,0.9187868843636692,1.207844555012724,1.020736668218805,5,2021-05-27
Austria,2021-02-23,1.1160375061588474,1.3166652780095771,0.9180786984071276,1.2100209811089664,1.0216190179001148,5,2021-05-27
Austria,2021-02-24,1.1182446644770283,1.3152038676518731,0.9224886244529672,1.2125224867808366,1.024617309999011,5,2021-05-27
Austria,2021-02-25,1.122977274902225,1.3215912898419804,0.9246647836220804,1.2174562902794734,1.029377771547247,5,2021-05-27
Austria,2021-02-26,1.1210329776154122,1.3179725020980562,0.9274150864858056,1.2154450000044812,1.0264712174693005,5,2021-05-27
Austria,2021-02-27,1.1234676556254102,1.3206930559459602,0.9277813528386002,1.217013964070971,1.0311062209496922,5,2021-05-27
Austria,2021-02-28,1.116912970316862,1.3152853934687792,0.9208110411160578,1.2096244835079557,1.0238126820282802,5,2021-05-27
