Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-11-20,0.921420913086576,1.223601161905825,0.6173902926988291,1.0651456767082252,0.7799630717441502,6,2021-11-25
Switzerland,2020-11-21,0.9204184287381576,1.2230571438602538,0.6156959030088092,1.0635455752644387,0.7771982573183777,6,2021-11-25
Switzerland,2020-11-22,0.9159973810256684,1.2158839768127236,0.6131824457987033,1.0598793883610849,0.7711821976862834,6,2021-11-25
Switzerland,2020-11-23,0.9112872653661578,1.2134751099690075,0.6057076924556251,1.0547493302529394,0.767889532766345,6,2021-11-25
Switzerland,2020-11-24,0.9188346075036828,1.2200349169889126,0.612374755815043,1.062691031539371,0.7772208997273197,6,2021-11-25
Switzerland,2020-11-25,0.9274392280406656,1.2281021316381977,0.6230386746427339,1.0709415090866437,0.7835211605079111,6,2021-11-25
Switzerland,2020-11-26,0.9372052527605682,1.2387047338029775,0.6352009214915236,1.079922634786439,0.7956592966691962,6,2021-11-25
Switzerland,2020-11-27,0.9471975207245352,1.2480515725610264,0.6439684894629898,1.0906037428022333,0.8054022569878545,6,2021-11-25
Switzerland,2020-11-28,0.9564342448566586,1.2546948094806505,0.6581532631308467,1.0987663542416306,0.8124660217366233,6,2021-11-25
Switzerland,2020-11-29,0.9620889705986764,1.2624384706956238,0.6637567936161999,1.103812250623884,0.8204728702251554,6,2021-11-25
Switzerland,2020-11-30,0.9678149325823896,1.2686380871949705,0.6681031122491988,1.1105864104388552,0.8256140959034256,6,2021-11-25
Switzerland,2020-12-01,0.9817856548393028,1.280651963532643,0.6793864889748484,1.1245783808916965,0.8390856700066138,6,2021-11-25
Switzerland,2020-12-02,0.9974093379037692,1.2978371514012892,0.6935500917212745,1.140727612680388,0.8551753597969887,6,2021-11-25
Switzerland,2020-12-03,1.0125026811047655,1.3147972081382815,0.7105972889508673,1.1555377398722049,0.868886744464163,6,2021-11-25
Switzerland,2020-12-04,1.0264628677104797,1.3276229499117251,0.7267445978108624,1.1682890296819115,0.88338502914472,6,2021-11-25
Switzerland,2020-12-05,1.0368794569338102,1.3373968663850395,0.7333136362530825,1.1808651842222626,0.894533975765404,6,2021-11-25
Switzerland,2020-12-06,1.046168277256792,1.3520333090088943,0.7433835043811339,1.1905924983604983,0.904427064833093,6,2021-11-25
Switzerland,2020-12-07,1.057984087204732,1.3649192080974344,0.7544361236151959,1.2026467579270577,0.9129251290350824,6,2021-11-25
Switzerland,2020-12-08,1.0651681905504553,1.3730447787367337,0.7625597463073785,1.2089125323410128,0.9212430382491816,6,2021-11-25
Switzerland,2020-12-09,1.0722546961555437,1.3801312189979411,0.7713737740832741,1.2152773625630022,0.92683932968218,6,2021-11-25
Switzerland,2020-12-10,1.0787289775445552,1.3848129555187971,0.7782798125390629,1.2225035310280992,0.93418893488013,6,2021-11-25
Switzerland,2020-12-11,1.0824096408703978,1.3842056127967126,0.7834774842648057,1.2250878755320187,0.9387053500809882,6,2021-11-25
Switzerland,2020-12-12,1.080606431212522,1.3833450167751973,0.782448022461669,1.223148849115767,0.9385147143559311,6,2021-11-25
Switzerland,2020-12-13,1.0786375620293531,1.3828526936136911,0.7776454172037656,1.2216152085240932,0.936270925575782,6,2021-11-25
Switzerland,2020-12-14,1.0774879969819169,1.3808802432642415,0.7778125367544226,1.2220117863969684,0.9340083226333976,6,2021-11-25
Switzerland,2020-12-15,1.0732906579946218,1.3764995447528383,0.7719519326486071,1.2166725121817317,0.929756684405407,6,2021-11-25
Switzerland,2020-12-16,1.0695357950898352,1.3749763949646594,0.7725730151613769,1.2124874120482818,0.9262236948791008,6,2021-11-25
Switzerland,2020-12-17,1.0645208345136514,1.3659705858397366,0.7655756162471379,1.2077071873142642,0.920634208701929,6,2021-11-25
Switzerland,2020-12-18,1.0598615197202428,1.3602053481235918,0.7650597071086366,1.2021403710528502,0.9163743710789272,6,2021-11-25
Switzerland,2020-12-19,1.0496848379282944,1.353011400766618,0.7517437059315445,1.1939973158798678,0.9053835783727686,6,2021-11-25
Switzerland,2020-12-20,1.0386238082575665,1.3387941140002213,0.738342672100903,1.1827065378000938,0.8936041449612824,6,2021-11-25
Switzerland,2020-12-21,1.0288635586892785,1.331951102119716,0.7234883412823699,1.1711669276579342,0.8864374123827181,6,2021-11-25
Switzerland,2020-12-22,1.024317538787222,1.3258256457120028,0.7194063058013558,1.1692333412725264,0.8807633731187989,6,2021-11-25
Switzerland,2020-12-23,1.019085112934618,1.3186399109980336,0.7149887295436888,1.162303067067989,0.8750440260886947,6,2021-11-25
Switzerland,2020-12-24,1.0140533240923504,1.3134367453520484,0.7064561041096595,1.1589607559247772,0.8685466996570366,6,2021-11-25
Switzerland,2020-12-25,1.0093512154300168,1.308489604559731,0.7036901457506426,1.1526325967372084,0.8659143237001328,6,2021-11-25
Switzerland,2020-12-26,1.0205663213164835,1.3212124021587948,0.7158769772855442,1.1637760533824275,0.8775128712734428,6,2021-11-25
Switzerland,2020-12-27,1.033049119502883,1.330891214528272,0.7290983120249022,1.178640360054123,0.8896171348896089,6,2021-11-25
Switzerland,2020-12-28,1.0446529788286478,1.3468501508498851,0.7444464772657855,1.1898678043799489,0.8991146367303623,6,2021-11-25
Switzerland,2020-12-29,1.0441323658368271,1.3510787316086583,0.7414813226556812,1.1885597077881875,0.9017251547804244,6,2021-11-25
Switzerland,2020-12-30,1.0380643018939677,1.3414700539514697,0.7351763522622804,1.1821698564686134,0.8936576117149946,6,2021-11-25
Switzerland,2020-12-31,1.028066074747529,1.3324902902394593,0.7230557517574385,1.17225418379288,0.8844943347449996,6,2021-11-25
Switzerland,2021-01-01,1.0189993095835848,1.325566999272576,0.7187057835381134,1.1627272921251324,0.8733564229785924,6,2021-11-25
Switzerland,2021-01-02,1.0252184727181242,1.3302160628093789,0.7221988865362798,1.1686518668583086,0.8809383483840123,6,2021-11-25
Switzerland,2021-01-03,1.0356339743073948,1.338025942392998,0.7345363289142386,1.1784543026105183,0.8929377045706789,6,2021-11-25
Switzerland,2021-01-04,1.0452657949544562,1.349818685392271,0.7424013123298202,1.18888564313748,0.9013955336373553,6,2021-11-25
Switzerland,2021-01-05,1.0349069304458454,1.3388591781459147,0.7298470479972368,1.1774707836067415,0.8923386752355025,6,2021-11-25
Switzerland,2021-01-06,1.0207944045897142,1.324173199095166,0.7202852096837387,1.1630081755980008,0.8773964526936737,6,2021-11-25
Switzerland,2021-01-07,1.0030865933016602,1.3031526053566231,0.7003439158404439,1.1450261975630245,0.8597584080272191,6,2021-11-25
Switzerland,2021-01-08,0.9857501256665148,1.2874731816180538,0.6856049122419671,1.128792009722941,0.8424823251829822,6,2021-11-25
Switzerland,2021-01-09,0.9637206182575332,1.2656655896188025,0.6654186235343118,1.1061815750132278,0.8210991982636804,6,2021-11-25
Switzerland,2021-01-10,0.9424848554032796,1.2422237276563453,0.6403570017178495,1.0863207473825536,0.79945189954493,6,2021-11-25
Switzerland,2021-01-11,0.9209696666860576,1.2195861724596202,0.6188217695470122,1.0641792600170965,0.7777670389747431,6,2021-11-25
Switzerland,2021-01-12,0.9105136444435123,1.2143002094974036,0.6060074430050952,1.0538558393651922,0.7668279121684212,6,2021-11-25
Switzerland,2021-01-13,0.90213262334061,1.2024019589461978,0.5997479845794806,1.0456455000526672,0.7599236439927592,6,2021-11-25
Switzerland,2021-01-14,0.8992554421582877,1.2018061497294468,0.5955188316502781,1.0433369308396407,0.7553930697043953,6,2021-11-25
Switzerland,2021-01-15,0.8970196370524082,1.1987999046772824,0.5908828497862115,1.0402643951551915,0.7545094960935008,6,2021-11-25
Switzerland,2021-01-16,0.8922933934233127,1.1933108446152103,0.5848479515254026,1.0370623459772197,0.7478728955124364,6,2021-11-25
Switzerland,2021-01-17,0.8862955138022557,1.188828142053191,0.5770749618902972,1.031521962775511,0.7424840722916775,6,2021-11-25
Switzerland,2021-01-18,0.8801697100557072,1.1819686504428837,0.573693349152957,1.024693382378905,0.7366775413001736,6,2021-11-25
Switzerland,2021-01-19,0.8849440352331843,1.1860292957866738,0.5810709521310296,1.0295952212903412,0.7414358340964013,6,2021-11-25
Switzerland,2021-01-20,0.8906451350587149,1.1903014690697784,0.5899145885776796,1.0333473467174297,0.7462946589247486,6,2021-11-25
Switzerland,2021-01-21,0.8946388198988791,1.195771890741934,0.5881429585270924,1.037663978138037,0.7513849086162342,6,2021-11-25
Switzerland,2021-01-22,0.8982395220619238,1.204266027390445,0.5957067493041261,1.0414780868162397,0.7541936683250117,6,2021-11-25
Switzerland,2021-01-23,0.8987600042725212,1.2012589561944451,0.5954410717538278,1.0420745937195417,0.7563007079678249,6,2021-11-25
Switzerland,2021-01-24,0.8984586323900292,1.199444657097794,0.5976348607711222,1.0429891183790854,0.7555302158024728,6,2021-11-25
Switzerland,2021-01-25,0.8977837507906549,1.2005703630655156,0.5957286581099661,1.0421618278604563,0.7545603578198394,6,2021-11-25
Switzerland,2021-01-26,0.8988781689127823,1.2026075390308648,0.5953124010204123,1.0431178544415551,0.7573222402504809,6,2021-11-25
Switzerland,2021-01-27,0.9040106897547326,1.2084315152203762,0.604337379790101,1.0459695988242337,0.7611511249731977,6,2021-11-25
Switzerland,2021-01-28,0.9078526747081912,1.211361411603893,0.6057645229227393,1.0522866023484716,0.7656786259599904,6,2021-11-25
Switzerland,2021-01-29,0.9129024537561086,1.2127246339166051,0.6157336047398164,1.055265093093109,0.7703291566197125,6,2021-11-25
Switzerland,2021-01-30,0.9136004490634562,1.212407753513695,0.6140508438871037,1.0560499134509809,0.7710034040110588,6,2021-11-25
Switzerland,2021-01-31,0.913788904756422,1.2137878857418798,0.6147932950820458,1.0562012189620622,0.7716749790224517,6,2021-11-25
Switzerland,2021-02-01,0.9146958648054327,1.2152733720456643,0.6189714325791644,1.0560504085018168,0.7729154895228336,6,2021-11-25
Switzerland,2021-02-02,0.916657770263148,1.2160791884995297,0.6182613220320554,1.0593112766254726,0.7750572645515729,6,2021-11-25
Switzerland,2021-02-03,0.9179832646127484,1.2183160925233492,0.6173063162436635,1.0589976246001491,0.7766332866807523,6,2021-11-25
Switzerland,2021-02-04,0.9220742469028732,1.2246168477098631,0.6213603801298092,1.0623974397916258,0.7813872329282916,6,2021-11-25
Switzerland,2021-02-05,0.9234600752035822,1.2249461643715325,0.6234944477673482,1.065804253542728,0.7805051903382277,6,2021-11-25
Switzerland,2021-02-06,0.9230205531774974,1.2261046027569709,0.6205920256495158,1.0655842959916786,0.7816484204914216,6,2021-11-25
Switzerland,2021-02-07,0.9218064783887796,1.223783275072412,0.6238638255582686,1.0664691968677942,0.77959214927929,6,2021-11-25
Switzerland,2021-02-08,0.918946116510772,1.2183022711998854,0.6176932769924588,1.0620983149861545,0.7772125525740468,6,2021-11-25
Switzerland,2021-02-09,0.9178162906459528,1.220465479277436,0.6185273725100982,1.06230739822751,0.7748299995277308,6,2021-11-25
Switzerland,2021-02-10,0.9174617283170982,1.2204560143258425,0.6152166284808285,1.0606500538027834,0.7746791529222471,6,2021-11-25
Switzerland,2021-02-11,0.9181249834148656,1.2149929216635578,0.6186684160137237,1.060408391931613,0.7753467219800741,6,2021-11-25
Switzerland,2021-02-12,0.9188394283813414,1.2232238231463708,0.6183159308512334,1.062896866071573,0.7758831610602599,6,2021-11-25
Switzerland,2021-02-13,0.9196091753402872,1.2234855936177491,0.6214845386081024,1.06324436239733,0.7754024891319002,6,2021-11-25
Switzerland,2021-02-14,0.9192372389190304,1.2224529083531237,0.6200381836546371,1.062471756728702,0.7750937178217405,6,2021-11-25
Switzerland,2021-02-15,0.918235240635322,1.219212210297087,0.6205272289285486,1.0615981870522844,0.7760230835870708,6,2021-11-25
Switzerland,2021-02-16,0.9255754278390056,1.2273274046853102,0.6245219040632005,1.067237189803684,0.7843734238363287,6,2021-11-25
Switzerland,2021-02-17,0.9357605131066014,1.2392172509918775,0.6312330766318389,1.0795921356267153,0.7920246926042345,6,2021-11-25
Switzerland,2021-02-18,0.9489458120161685,1.2487628321703783,0.6498854903396452,1.092120578318101,0.8059935860741967,6,2021-11-25
Switzerland,2021-02-19,0.9611095145311356,1.262230550190869,0.6570547549474589,1.1034797975598225,0.8165596124839922,6,2021-11-25
Switzerland,2021-02-20,0.9740371228999796,1.2783187558224105,0.6707570309445711,1.1195218342147055,0.829479894585029,6,2021-11-25
Switzerland,2021-02-21,0.9863874460546672,1.2878609838791282,0.6828465277280622,1.1319345158034635,0.8414477537246168,6,2021-11-25
Switzerland,2021-02-22,0.9974837297682704,1.2998331112534465,0.6950891318895585,1.1420251575848996,0.8519100014099195,6,2021-11-25
Switzerland,2021-02-23,1.0084583474645854,1.3148814681468148,0.7078501559376639,1.1537977825614305,0.8625391428084992,6,2021-11-25
Switzerland,2021-02-24,1.0190206249774498,1.32148792837548,0.7160680908304531,1.1640968227519957,0.8742112519746938,6,2021-11-25
Switzerland,2021-02-25,1.0285522773445404,1.3311600203179204,0.7277938715394702,1.1725144445561406,0.8856082959346596,6,2021-11-25
Switzerland,2021-02-26,1.0388965580779583,1.3393071150642497,0.7393948211352469,1.1832089097707053,0.8953995213386498,6,2021-11-25
Switzerland,2021-02-27,1.050436903883951,1.352229418679444,0.7503667899087089,1.1933633788213351,0.906837899420062,6,2021-11-25
Switzerland,2021-02-28,1.060375241740332,1.3654116673470862,0.765035501712255,1.2027535913769394,0.9173171872210896,6,2021-11-25
Switzerland,2021-03-01,1.0715557694010631,1.372855073335124,0.7709958989074384,1.214681247463672,0.9280331780071988,6,2021-11-25
Switzerland,2021-03-02,1.0783626796611472,1.3838153437337837,0.7752384799658503,1.2217740752081008,0.9340171377442256,6,2021-11-25
Switzerland,2021-03-03,1.0865953458472108,1.3904120537119908,0.7857455428484184,1.2288147904623274,0.9425984706623546,6,2021-11-25
Switzerland,2021-03-04,1.0979263159802477,1.4033799747766156,0.7949071786852395,1.2409301314426098,0.9545396879647,6,2021-11-25
Switzerland,2021-03-05,1.109933527462075,1.4103192270315434,0.8109355863397326,1.2516649355243434,0.9674925641951888,6,2021-11-25
Switzerland,2021-03-06,1.1209678075272815,1.418753150893025,0.8217919821057846,1.263092757546214,0.9801810166104892,6,2021-11-25
Switzerland,2021-03-07,1.131809903882953,1.4313958077444542,0.8350613420637579,1.2734441481289522,0.9902537786430607,6,2021-11-25
Switzerland,2021-03-08,1.1434881071486138,1.4421581003145056,0.8419671508642963,1.2860692406081935,1.0024657678799769,6,2021-11-25
Switzerland,2021-03-09,1.151499189802217,1.4493708232384408,0.8495102324810114,1.2938392421712583,1.0090114609252483,6,2021-11-25
Switzerland,2021-03-10,1.1559019583537848,1.4571275556589511,0.8556723852569551,1.2998566344009226,1.0134368641160696,6,2021-11-25
Switzerland,2021-03-11,1.1609281437115195,1.4589193426807057,0.8577506182680446,1.305517440696038,1.0184576944795178,6,2021-11-25
Switzerland,2021-03-12,1.16738883249271,1.4643111291700326,0.8640221064543574,1.310607912065696,1.0244449852471909,6,2021-11-25
Switzerland,2021-03-13,1.1756952579442674,1.4794898067269324,0.8702617951552556,1.3197055753879752,1.0328948705168168,6,2021-11-25
Switzerland,2021-03-14,1.1853273645739504,1.4847531904666225,0.8796929711303931,1.3293130288967787,1.0433123423865545,6,2021-11-25
Switzerland,2021-03-15,1.1941768516468787,1.4930591286951764,0.8884727191555182,1.3373394510821912,1.0513560655417775,6,2021-11-25
Switzerland,2021-03-16,1.1962150630544188,1.4934024920713702,0.8937605359818144,1.33758000797144,1.0541120137408446,6,2021-11-25
Switzerland,2021-03-17,1.201033941597934,1.5064532907628356,0.8988753556362092,1.3440796921524047,1.0572800217665876,6,2021-11-25
Switzerland,2021-03-18,1.2027719907713117,1.5032380990479073,0.9057184739018826,1.344924523981455,1.0608180341584543,6,2021-11-25
Switzerland,2021-03-19,1.2040220141889022,1.5051806751148442,0.9038723058655096,1.3456828472719962,1.0595721333844388,6,2021-11-25
Switzerland,2021-03-20,1.2034654645651228,1.5049824647443992,0.9055611704162958,1.3457201218680517,1.060361151418142,6,2021-11-25
Switzerland,2021-03-21,1.2050522967551769,1.50637091596106,0.905804056283694,1.3492711264480348,1.0610770621616483,6,2021-11-25
Switzerland,2021-03-22,1.2075272068041452,1.5073641154218198,0.9081654852163782,1.3495883552428731,1.0641908926014492,6,2021-11-25
Switzerland,2021-03-23,1.2033233393527218,1.5049336835969096,0.9077990171918492,1.3464052792595598,1.0599458343453236,6,2021-11-25
Switzerland,2021-03-24,1.2028499166262174,1.5040048206900356,0.9022908538935024,1.3456835191336038,1.0601691398272446,6,2021-11-25
Switzerland,2021-03-25,1.2025443441399366,1.5031507376602955,0.9006197112537347,1.3461453657499909,1.0592156708175409,6,2021-11-25
Switzerland,2021-03-26,1.2008736641469553,1.5027233183115218,0.9016576294432478,1.3432357571705948,1.0585976126573422,6,2021-11-25
Switzerland,2021-03-27,1.1986884424723872,1.503305203408551,0.9006266543884283,1.3405388517350234,1.0555156523777975,6,2021-11-25
Switzerland,2021-03-28,1.1977143913721708,1.502493081803287,0.8957975511225503,1.341032456521781,1.054356229737338,6,2021-11-25
Switzerland,2021-03-29,1.1974881061734657,1.4992661007386747,0.8947244628642081,1.3420358704563369,1.0521791771234303,6,2021-11-25
Switzerland,2021-03-30,1.175404699428529,1.4766266010303637,0.8742204346047491,1.3210018008013964,1.0315616288138088,6,2021-11-25
Switzerland,2021-03-31,1.1689069276690185,1.4691232403027177,0.8644118067497535,1.3128696457347484,1.0258348870629568,6,2021-11-25
Switzerland,2021-04-01,1.1597390345783978,1.4622905892349554,0.8574753393548543,1.304084930086759,1.0156966192823444,6,2021-11-25
Switzerland,2021-04-02,1.1532446280569035,1.4552469763934222,0.8481765557059258,1.2967904116639546,1.0103025286904814,6,2021-11-25
Switzerland,2021-04-03,1.1460675622286007,1.447006482279842,0.8466372281443765,1.2883015659496853,1.0023782245590749,6,2021-11-25
Switzerland,2021-04-04,1.1394802394932428,1.4395831477359475,0.8386976459924512,1.2812179769371546,0.9971927840261812,6,2021-11-25
Switzerland,2021-04-05,1.1388783316646631,1.4383497143895885,0.8355834423757272,1.281927999999367,0.9947440646070704,6,2021-11-25
Switzerland,2021-04-06,1.2020183812937493,1.4994962180905818,0.9035596516245076,1.3443809039154229,1.0596416265334194,6,2021-11-25
Switzerland,2021-04-07,1.2085131601903687,1.5087962709842515,0.9105530943838492,1.3518384467782345,1.0646644338143214,6,2021-11-25
Switzerland,2021-04-08,1.2088691980887298,1.5114390202671042,0.9097694259864684,1.3506232135289649,1.0660826338770542,6,2021-11-25
Switzerland,2021-04-09,1.2040310184742302,1.5077589703101375,0.9025306902686908,1.3461433022158174,1.0613760825809608,6,2021-11-25
Switzerland,2021-04-10,1.197485450789959,1.502456885567522,0.8959154646191497,1.3424274423623663,1.0538959172736118,6,2021-11-25
Switzerland,2021-04-11,1.1933537892688897,1.4991412532015465,0.8918106155729634,1.3377805403438645,1.0488855119809328,6,2021-11-25
Switzerland,2021-04-12,1.1905876481942428,1.4934727373080663,0.8903766183689318,1.333892729524182,1.0472244489170628,6,2021-11-25
Switzerland,2021-04-13,1.1612459695786774,1.4637348597999582,0.8558712826051424,1.3053963168563707,1.0189889612854048,6,2021-11-25
Switzerland,2021-04-14,1.1479165511914382,1.4496038378100962,0.8471058282666869,1.2919023038263502,1.004520279724723,6,2021-11-25
Switzerland,2021-04-15,1.133887878093778,1.435112104556889,0.834805593308381,1.2757232693248088,0.991726193701186,6,2021-11-25
Switzerland,2021-04-16,1.1214841984538484,1.4245306354063116,0.8215528197928891,1.2623251069035568,0.97816181797258,6,2021-11-25
Switzerland,2021-04-17,1.1127731791483038,1.4160862814835309,0.8104868870170835,1.2572038578512623,0.9684067958389668,6,2021-11-25
Switzerland,2021-04-18,1.105018623516643,1.408514204186491,0.8033438695593936,1.2479885254991605,0.9626634096804534,6,2021-11-25
Switzerland,2021-04-19,1.0963192865422318,1.4000381563312914,0.7930346642994509,1.2386052063198714,0.952629636014126,6,2021-11-25
Switzerland,2021-04-20,1.0833371477349392,1.3857411919077796,0.7813744218730023,1.2257013401704902,0.9395099979661232,6,2021-11-25
Switzerland,2021-04-21,1.0773799809958136,1.3786046471972269,0.7705861788233402,1.2211680799490698,0.9341193305915064,6,2021-11-25
Switzerland,2021-04-22,1.0699892439989476,1.3729968881149328,0.7654650943107395,1.213346260605795,0.9290742101943538,6,2021-11-25
Switzerland,2021-04-23,1.0621681804765637,1.369133921541469,0.7581051451347066,1.2063277720720411,0.9197309662440524,6,2021-11-25
Switzerland,2021-04-24,1.0556439516923888,1.3586627244591625,0.749380751534453,1.1983082681430943,0.9130604818084522,6,2021-11-25
Switzerland,2021-04-25,1.0510416365946704,1.3498038422600596,0.7478234090177689,1.1949228932334952,0.9068127906961538,6,2021-11-25
Switzerland,2021-04-26,1.0441265185043649,1.3465395291579685,0.7416617946673876,1.1877551592261435,0.9020350972310556,6,2021-11-25
Switzerland,2021-04-27,1.0256256802477255,1.32930861210345,0.7215316868460712,1.1687612725090488,0.8823017009197537,6,2021-11-25
Switzerland,2021-04-28,1.010196610439552,1.3114644047818291,0.7088412311776056,1.1523088735989429,0.8672556957091027,6,2021-11-25
Switzerland,2021-04-29,0.9987326254187234,1.2994309108213082,0.6959099056967389,1.1419138959666038,0.8565384217955553,6,2021-11-25
Switzerland,2021-04-30,0.9863765585393351,1.2867981333776854,0.6823974914133206,1.1292387858234991,0.8437926328506947,6,2021-11-25
Switzerland,2021-05-01,0.9771177572554872,1.2792697619781574,0.6705801413293182,1.118916044016364,0.8346341779700187,6,2021-11-25
Switzerland,2021-05-02,0.9680159001376296,1.2698241948073865,0.6663466148982129,1.1113436875245248,0.8232723284185333,6,2021-11-25
Switzerland,2021-05-03,0.9572759324840872,1.2605999924581035,0.6541817805050398,1.1012062385563002,0.8126655351355752,6,2021-11-25
Switzerland,2021-05-04,0.9481294270283314,1.2530083985796447,0.6438369899210792,1.0933518544338598,0.8032503235295817,6,2021-11-25
Switzerland,2021-05-05,0.9449465009982037,1.250625818307994,0.6415974292087732,1.0903729882011284,0.7996643308666994,6,2021-11-25
Switzerland,2021-05-06,0.945010021614605,1.2502666947370684,0.6442747531752435,1.0874705619887168,0.8014276420765141,6,2021-11-25
Switzerland,2021-05-07,0.9390185827963088,1.242267933913668,0.6428481874451833,1.0814745549614195,0.7963405585051407,6,2021-11-25
Switzerland,2021-05-08,0.9361782559840134,1.2389242281797663,0.6366144549727749,1.0791519367819893,0.793543216585638,6,2021-11-25
Switzerland,2021-05-09,0.9355602117423812,1.2383677243128326,0.6326224210429312,1.0783557554411909,0.792407108813678,6,2021-11-25
Switzerland,2021-05-10,0.9325796033717512,1.2298723268961054,0.6304061234178284,1.07482169628855,0.7886780702453998,6,2021-11-25
Switzerland,2021-05-11,0.919475225844516,1.2187668408851242,0.6208509077670228,1.0619195122061396,0.7785945684186466,6,2021-11-25
Switzerland,2021-05-12,0.9141059906884138,1.2125610571309131,0.6135841410636715,1.0558670378854171,0.7723844953799253,6,2021-11-25
Switzerland,2021-05-13,0.911116807616538,1.2132861487980364,0.6093425887647748,1.0538727003585426,0.7690561307443105,6,2021-11-25
Switzerland,2021-05-14,0.9257108267738974,1.2273440534584674,0.6251937575635499,1.0692675045423152,0.7833868930536405,6,2021-11-25
Switzerland,2021-05-15,0.9205603187151148,1.2231377094664375,0.6210450689857805,1.0638319276809214,0.7768099434151068,6,2021-11-25
Switzerland,2021-05-16,0.9176057875201732,1.2226488404025142,0.6161229498598477,1.0608840718250672,0.7735419494428355,6,2021-11-25
Switzerland,2021-05-17,0.9150155429679986,1.2180816265627878,0.6125048081683149,1.0577872906812875,0.7714504078964696,6,2021-11-25
Switzerland,2021-05-18,0.9034247238954016,1.2042654560830404,0.5998154991981556,1.046006093332386,0.7610010602205137,6,2021-11-25
Switzerland,2021-05-19,0.9037659224699168,1.2063238629195423,0.5995936812494649,1.0456152188417212,0.7627691968468979,6,2021-11-25
Switzerland,2021-05-20,0.8983063582459343,1.1982683352616037,0.5958690463410562,1.040762175263395,0.7565576030095733,6,2021-11-25
Switzerland,2021-05-21,0.8900920305446833,1.1895826089487471,0.5902436481150382,1.034637095036206,0.7476201023554755,6,2021-11-25
Switzerland,2021-05-22,0.8988772921630386,1.2006596993801204,0.5970906889021478,1.0433898423930452,0.7552481686053276,6,2021-11-25
Switzerland,2021-05-23,0.8870261679744106,1.1856157900629292,0.585292543627975,1.0309561644871692,0.7436519892495739,6,2021-11-25
Switzerland,2021-05-24,0.8785133502722937,1.1817576246834056,0.5710894132161823,1.0220019551029509,0.7369484174162895,6,2021-11-25
Switzerland,2021-05-25,0.9151590772661408,1.223000149084844,0.6116785677464807,1.0591614207548647,0.7705466086689496,6,2021-11-25
Switzerland,2021-05-26,0.9057026270684456,1.2078031686103308,0.6020288768695757,1.0499813074246729,0.7611201530906557,6,2021-11-25
Switzerland,2021-05-27,0.8914773236171911,1.1989501124362305,0.5902804140033767,1.03481211360866,0.7472618950352551,6,2021-11-25
Switzerland,2021-05-28,0.8756242593894097,1.1777817618546709,0.5707093566948528,1.020473974872087,0.7325623335375121,6,2021-11-25
Switzerland,2021-05-29,0.8557126676468367,1.1554210145188208,0.5510638948823823,0.9996474951102556,0.7120085206930546,6,2021-11-25
Switzerland,2021-05-30,0.8410095964453967,1.140735650193612,0.5396163470001968,0.9872752602963,0.6981914131567784,6,2021-11-25
Switzerland,2021-05-31,0.8270394202930639,1.1280720405473807,0.5223529035630123,0.9711459023487607,0.6837776844566441,6,2021-11-25
Switzerland,2021-06-01,0.8030555717439685,1.104284491577088,0.4986523542506202,0.9477072064172152,0.658732836701886,6,2021-11-25
Switzerland,2021-06-02,0.792676526044983,1.0949650420175334,0.4883873347378763,0.9363702935476412,0.6487942349652688,6,2021-11-25
Switzerland,2021-06-03,0.7784359001746084,1.0826457356222563,0.4709604331350836,0.9228311556604566,0.6346858412287621,6,2021-11-25
Switzerland,2021-06-04,0.7692118853960026,1.0702569725594733,0.4613902503546769,0.9130087050303404,0.6237705050961098,6,2021-11-25
Switzerland,2021-06-05,0.7595899704672677,1.0566858981382488,0.4499748555403821,0.9058150250942772,0.6158515790304206,6,2021-11-25
Switzerland,2021-06-06,0.7509906726020059,1.0551019348396666,0.4458533281553369,0.8956598751281514,0.6058601503287677,6,2021-11-25
Switzerland,2021-06-07,0.7419200295245457,1.0443287262429355,0.4344192583026039,0.8862404323288142,0.5981245168060141,6,2021-11-25
Switzerland,2021-06-08,0.7311742718017601,1.037103654343908,0.4222096527269763,0.8744667095034979,0.5861136308390241,6,2021-11-25
Switzerland,2021-06-09,0.7307221477422245,1.0317982198567188,0.4244526980577265,0.8759045375349545,0.5875763546698332,6,2021-11-25
Switzerland,2021-06-10,0.7456165932135597,1.0469021431202834,0.4423781133243774,0.8872148651072049,0.6014866054106189,6,2021-11-25
Switzerland,2021-06-11,0.7389892335561745,1.038477252487087,0.4362261244329593,0.8814336847871402,0.5951815128891946,6,2021-11-25
Switzerland,2021-06-12,0.7269034355971455,1.0255852021408944,0.4236481715705371,0.8701082529675468,0.583352301530804,6,2021-11-25
Switzerland,2021-06-13,0.7125452832244623,1.0102598911871743,0.4136154695242766,0.8574684351639565,0.5673696949394744,6,2021-11-25
Switzerland,2021-06-14,0.6976554233197327,0.9977662637650708,0.3940586958989606,0.8413639121851921,0.5542043608660746,6,2021-11-25
Switzerland,2021-06-15,0.6888990280256664,0.9905281984007788,0.3878772644339761,0.8331061266646375,0.5445785270159622,6,2021-11-25
Switzerland,2021-06-16,0.6883993713279823,0.984126492936404,0.3864299449701722,0.8323966472663036,0.5447492403092731,6,2021-11-25
Switzerland,2021-06-17,0.6857973272653964,0.9859070077589284,0.3821292064854284,0.831616381203037,0.5402412534649067,6,2021-11-25
