Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1809848723881105,1.417475719601877,0.9424693024313618,1.2930237676160492,1.0686896687970022,5,2021-03-10
Austria,2020-10-12,1.1870814535601248,1.4212734054386873,0.9500504728813732,1.300062263845844,1.0752191035684735,5,2021-03-10
Austria,2020-10-13,1.2023201730919968,1.439232903510895,0.9652196595309324,1.3143524095336836,1.0898648677192777,5,2021-03-10
Austria,2020-10-14,1.2260413990795096,1.4634054034681234,0.989477978085109,1.3380652921294658,1.11404528974814,5,2021-03-10
Austria,2020-10-15,1.2425043689112276,1.4769326940198404,1.006918307058164,1.355386837659294,1.1296626537623098,5,2021-03-10
Austria,2020-10-16,1.24923617890782,1.4829443428031306,1.010931671201833,1.362376174833127,1.1373546422348637,5,2021-03-10
Austria,2020-10-17,1.2679901457189928,1.5044198937732265,1.0284748468632483,1.3812166530261178,1.155712742780015,5,2021-03-10
Austria,2020-10-18,1.2752639691723937,1.5143465194723749,1.0361813432725049,1.3882902846834688,1.1627312165199608,5,2021-03-10
Austria,2020-10-19,1.2811157429754112,1.518215353970828,1.0395390432094085,1.3940258750430714,1.1693518025132332,5,2021-03-10
Austria,2020-10-20,1.30961206919928,1.5453444696779135,1.069590998446325,1.4223531448862086,1.1974582600851331,5,2021-03-10
Austria,2020-10-21,1.3437771595959898,1.5831508200761368,1.108006245114144,1.4566340761092529,1.2310950373929777,5,2021-03-10
Austria,2020-10-22,1.37323580574269,1.6171031019129876,1.1373374778367524,1.4863405404558612,1.2591621193061708,5,2021-03-10
Austria,2020-10-23,1.3899662656954754,1.6314410936897452,1.1504495987442112,1.5049938944826209,1.2744294183014715,5,2021-03-10
Austria,2020-10-24,1.3991155340740848,1.6442712536982975,1.1623914278771852,1.5126582084646834,1.2827840884610089,5,2021-03-10
Austria,2020-10-25,1.3829046674767531,1.625007442352134,1.1414441250392875,1.4969990593285654,1.2690112783572949,5,2021-03-10
Austria,2020-10-26,1.3726391740495003,1.6125265643099178,1.1344082605241192,1.4860604525301813,1.258699379274408,5,2021-03-10
Austria,2020-10-27,1.376149493249536,1.618079388209179,1.140029474779457,1.4904625504629463,1.2634150795384098,5,2021-03-10
Austria,2020-10-28,1.3878850977228292,1.6305998900400835,1.1482661644180383,1.5005441232121368,1.274912502344394,5,2021-03-10
Austria,2020-10-29,1.4012325948597826,1.6462447786060703,1.1627874412631911,1.5133319852475613,1.2868005156218103,5,2021-03-10
Austria,2020-10-30,1.3998263030562184,1.6423597925054734,1.1615176271226528,1.513231543122502,1.2870838841810863,5,2021-03-10
Austria,2020-10-31,1.3762926272348175,1.6201478926754331,1.1363979205986092,1.4899560359330002,1.2630207900890846,5,2021-03-10
Austria,2020-11-01,1.3470365641459916,1.5868637736873548,1.1092700154347068,1.460416063387461,1.2337460128030493,5,2021-03-10
Austria,2020-11-02,1.3213185753572678,1.5622061039413366,1.081184497247835,1.434287353538208,1.2088611641609952,5,2021-03-10
Austria,2020-11-03,1.3102562775246622,1.5518001573772608,1.0720257220229996,1.4233053293835134,1.1976299527879863,5,2021-03-10
Austria,2020-11-04,1.3124315483561342,1.5530922101319242,1.0766439517438582,1.425987543117201,1.1982759179360751,5,2021-03-10
Austria,2020-11-05,1.2977137383793846,1.5389731297036255,1.0599897034170622,1.4107622064072332,1.1843168993223574,5,2021-03-10
Austria,2020-11-06,1.2697179888331107,1.5078084304728323,1.0309403313919132,1.383071900451605,1.1560782176682358,5,2021-03-10
Austria,2020-11-07,1.244916688974426,1.481553419160618,1.006064035673228,1.3574926609833788,1.1319945819656418,5,2021-03-10
Austria,2020-11-08,1.2061356645645531,1.4405017439666068,0.9686455588126448,1.3198987327730545,1.0919785679390157,5,2021-03-10
Austria,2020-11-09,1.1789582708532098,1.4176779211058586,0.942152827175374,1.2914395512182173,1.066486024177671,5,2021-03-10
Austria,2020-11-10,1.1624772497822928,1.4006684757887466,0.9243689583992306,1.275297881925462,1.0492398995471093,5,2021-03-10
Austria,2020-11-11,1.1524469197664202,1.3929271121427322,0.9147799718605064,1.2650204070828537,1.0392637786106915,5,2021-03-10
Austria,2020-11-12,1.1383943202991704,1.3804552262107477,0.9022528974857852,1.250899301946196,1.0239278206547635,5,2021-03-10
Austria,2020-11-13,1.1084139535651825,1.3477925327190947,0.8728533748473849,1.2212991890562397,0.9944754199002056,5,2021-03-10
Austria,2020-11-14,1.0651282213804454,1.3024093223089126,0.8289586877300965,1.1763770869031192,0.9524899318489288,5,2021-03-10
Austria,2020-11-15,1.026540301917694,1.2643991417702425,0.7846891490883048,1.1395466500966156,0.912881496105616,5,2021-03-10
Austria,2020-11-16,0.9990287011386988,1.2336699048247342,0.7573832159962061,1.1121630492805534,0.8865550369091274,5,2021-03-10
Austria,2020-11-17,0.9876297937462148,1.2208913450028471,0.7433855298489918,1.1016006632940234,0.8759625448844929,5,2021-03-10
Austria,2020-11-18,0.9789051805669806,1.2156358024490364,0.7385833462830571,1.0936417937431968,0.8647431649963673,5,2021-03-10
Austria,2020-11-19,0.9648004672239928,1.2038654718834452,0.7225726479214991,1.0788579479622766,0.8511127185210765,5,2021-03-10
Austria,2020-11-20,0.9463873871818744,1.1855526253459152,0.7038637459806969,1.0596051510272149,0.8349467288643668,5,2021-03-10
Austria,2020-11-21,0.9240543126134954,1.161886826009516,0.6837951803310874,1.036426148201996,0.8120323562697089,5,2021-03-10
Austria,2020-11-22,0.8990252639582696,1.1356169473431448,0.6610952430550412,1.0117128680777858,0.7864564136260881,5,2021-03-10
Austria,2020-11-23,0.8791421069116643,1.1172208673200366,0.6378967676114613,0.9933813126392488,0.7660101193858759,5,2021-03-10
Austria,2020-11-24,0.8767675247706121,1.1117448087826016,0.6398812931888276,0.9903944108296332,0.7627708178184393,5,2021-03-10
Austria,2020-11-25,0.8797972236631231,1.117810190250387,0.6414614700079511,0.9920687578699492,0.7663764374912515,5,2021-03-10
Austria,2020-11-26,0.8730010560853558,1.1102520481941005,0.6348533199418233,0.98506831621727,0.7609115473934236,5,2021-03-10
Austria,2020-11-27,0.8606884106826242,1.0959671016556851,0.6274240028502931,0.9722509754357832,0.7483135664254632,5,2021-03-10
Austria,2020-11-28,0.8476564289303898,1.0865772832698009,0.6099036271301457,0.9595342076221048,0.7340249646523143,5,2021-03-10
Austria,2020-11-29,0.8330811969180179,1.0709333701924555,0.6000520760684114,0.9447543137958664,0.7208296236317714,5,2021-03-10
Austria,2020-11-30,0.8215324633232235,1.0557936883708918,0.5872779796687885,0.9341601022394452,0.7086974966343798,5,2021-03-10
Austria,2020-12-01,0.8227881160039485,1.0572608584536918,0.5864212827110888,0.935407895960076,0.7096473152820699,5,2021-03-10
Austria,2020-12-02,0.830550628449672,1.064302438460983,0.5929074207531899,0.9432159073690326,0.7190785626969636,5,2021-03-10
Austria,2020-12-03,0.8335579766206976,1.0684423752077603,0.5934373169169151,0.947159711949228,0.7205899808205503,5,2021-03-10
Austria,2020-12-04,0.8317172520688255,1.066812236340973,0.5937473613490067,0.9434611070893152,0.7193652071694011,5,2021-03-10
Austria,2020-12-05,0.8250819554834806,1.0619361233010212,0.5869797711833751,0.9370249296739492,0.7117700552625945,5,2021-03-10
Austria,2020-12-06,0.8187030769411934,1.0598048141946868,0.5780442894819201,0.9315989467021498,0.7062186844634708,5,2021-03-10
Austria,2020-12-07,0.8177908215727533,1.060610884040485,0.5763795054283087,0.9296564130111076,0.7066972942946235,5,2021-03-10
Austria,2020-12-08,0.8262438426810215,1.062011058973643,0.5858064612320482,0.9380430196128392,0.7142136956135928,5,2021-03-10
Austria,2020-12-09,0.8407136214059782,1.0785236704808074,0.6030712647969143,0.9542778762948536,0.7288938061110928,5,2021-03-10
Austria,2020-12-10,0.8523133410062594,1.0893361585083712,0.6147190143962177,0.9652397999734036,0.7405753770629377,5,2021-03-10
Austria,2020-12-11,0.8649383468946003,1.1034620387310512,0.6275656194871968,0.9777520924541174,0.7522607363552465,5,2021-03-10
Austria,2020-12-12,0.8728863502727665,1.1092895489140986,0.6326982817320196,0.9857829442542098,0.7601992505533829,5,2021-03-10
Austria,2020-12-13,0.8713362168157046,1.1094712297842682,0.6279232580635886,0.9850324809447336,0.7586772140687849,5,2021-03-10
Austria,2020-12-14,0.8714375499194135,1.1126744103414286,0.6337629913495673,0.9837085245508423,0.7581432008707305,5,2021-03-10
Austria,2020-12-15,0.8710840900351566,1.1064874442079922,0.6313966509808213,0.9843237272950792,0.7581027426693743,5,2021-03-10
Austria,2020-12-16,0.8692621299568377,1.1058182396677834,0.6305851160942486,0.9823293324488886,0.7567482523817406,5,2021-03-10
Austria,2020-12-17,0.8642239990297553,1.1013651062993566,0.6249740371226171,0.9772845171331974,0.7507995755594825,5,2021-03-10
Austria,2020-12-18,0.8579544315763883,1.099728141043805,0.6166882749087914,0.9714466850659876,0.746825526139614,5,2021-03-10
Austria,2020-12-19,0.8567125337884807,1.097735664974531,0.6157138961094297,0.9695602353299682,0.7438142531563163,5,2021-03-10
Austria,2020-12-20,0.8546387556974389,1.094511510248161,0.6142024066726468,0.9671601439573876,0.7396811405145541,5,2021-03-10
Austria,2020-12-21,0.8622443743135552,1.0979630914747962,0.6232218826544795,0.9756431175438708,0.749592630310711,5,2021-03-10
Austria,2020-12-22,0.8794823233062624,1.1151832910248638,0.6391503226752029,0.9916771925008914,0.766359744820593,5,2021-03-10
Austria,2020-12-23,0.8993451721719397,1.137090517864843,0.6616866099224241,1.0125363280054331,0.7858758797617983,5,2021-03-10
Austria,2020-12-24,0.9150084054466054,1.1531296588336433,0.6747465585377841,1.0271974898820369,0.8037175735600458,5,2021-03-10
Austria,2020-12-25,0.9094225299946672,1.1446326305930752,0.6713496841502103,1.0225960653640078,0.7971742186801747,5,2021-03-10
Austria,2020-12-26,0.9080234707376956,1.146889570532811,0.6717546374613483,1.0211423142493592,0.7950227614013587,5,2021-03-10
Austria,2020-12-27,0.9182498749689392,1.1555017505386511,0.6800750064282122,1.0303688956673884,0.8058730831456256,5,2021-03-10
Austria,2020-12-28,0.9401033876631932,1.177078317055782,0.702527563389072,1.0520817236407485,0.8279497771291116,5,2021-03-10
Austria,2020-12-29,0.9674345812446932,1.2050394506950368,0.7289140426238878,1.080674266214814,0.853803858734476,5,2021-03-10
Austria,2020-12-30,0.992327288636552,1.230941224232451,0.7562027750473795,1.1045278958774545,0.8794104610263094,5,2021-03-10
Austria,2020-12-31,0.99909985458357,1.2408923949770236,0.7635821745226599,1.1124296297189509,0.8860557304256474,5,2021-03-10
Austria,2021-01-01,0.9846640758167192,1.2195189403373057,0.7489353992593466,1.0973218079539306,0.8726374096481841,5,2021-03-10
Austria,2021-01-02,0.9711202514555904,1.2079937411750858,0.7341954762185321,1.0836962838391062,0.857823627442506,5,2021-03-10
Austria,2021-01-03,0.9740554905217236,1.2091978015496727,0.7385379257763671,1.086615916377886,0.8616057693403492,5,2021-03-10
Austria,2021-01-04,0.9873412821294631,1.2229779280421629,0.7513410529973539,1.099494402946468,0.8752468869383294,5,2021-03-10
Austria,2021-01-05,1.0070460105329266,1.2465002995368268,0.7690549613784841,1.1195445716851178,0.8943316930974049,5,2021-03-10
Austria,2021-01-06,1.0143898943432998,1.2560752976431653,0.7786854627127233,1.12624652693077,0.9026465839368766,5,2021-03-10
Austria,2021-01-07,1.010670228359997,1.2533116805581712,0.7736423036742495,1.1221051783632428,0.8987752331221136,5,2021-03-10
Austria,2021-01-08,0.9968037911976196,1.2324144935044783,0.7622651579314079,1.1102047100657635,0.884433123765813,5,2021-03-10
Austria,2021-01-09,0.9839443371794128,1.2204433777499888,0.7492198349273556,1.094698436305979,0.8729699593314693,5,2021-03-10
Austria,2021-01-10,0.9678864316118784,1.202332770872346,0.7314307931713846,1.079189775275879,0.8563807966215122,5,2021-03-10
Austria,2021-01-11,0.9613325329734884,1.194699480706493,0.7240594105569613,1.073361848292167,0.8487511488495255,5,2021-03-10
Austria,2021-01-12,0.9633228115227866,1.2007225621784234,0.7253666067531429,1.0754128069364497,0.852089158277777,5,2021-03-10
Austria,2021-01-13,0.972916045624402,1.211407432352809,0.7375492451223908,1.084261471538577,0.8623196931727649,5,2021-03-10
Austria,2021-01-14,0.9810334234351488,1.2205732163591798,0.7486505574226403,1.0915791633938938,0.8697988135529415,5,2021-03-10
Austria,2021-01-15,0.9482562812688602,1.1846474900342017,0.7132850223222853,1.0600521711911526,0.8351130430712219,5,2021-03-10
Austria,2021-01-16,0.9269596640694112,1.1648956123861345,0.6880622675197611,1.0389981302937508,0.8160838412280689,5,2021-03-10
Austria,2021-01-17,0.9104793413875798,1.1465288673103442,0.6690879705495069,1.0225327756412326,0.7986920865199207,5,2021-03-10
Austria,2021-01-18,0.906613922083142,1.1435932841735117,0.6673817677089555,1.02078742318022,0.7925460711391803,5,2021-03-10
Austria,2021-01-19,0.914436766928354,1.1511460788201389,0.6757617720490421,1.0273308135453656,0.8014805933725352,5,2021-03-10
Austria,2021-01-20,0.9254258923415752,1.1609219389050205,0.6869169025329436,1.0391113319183751,0.8133721132931055,5,2021-03-10
Austria,2021-01-21,0.9325927817162634,1.1708531321881903,0.695414780873786,1.0448005111315748,0.8196272317220834,5,2021-03-10
Austria,2021-01-22,0.9359608978971258,1.173990945949697,0.6995717070824183,1.0476921095782978,0.8243375930959584,5,2021-03-10
Austria,2021-01-23,0.924803027262736,1.1658959016464372,0.6827141883975972,1.037859537819725,0.8113656351488455,5,2021-03-10
Austria,2021-01-24,0.913407529936038,1.154096623675364,0.6703759897264228,1.0269452099269134,0.799375962387753,5,2021-03-10
Austria,2021-01-25,0.9123265448026197,1.1514245866631032,0.6711419321360091,1.0259629491140465,0.7989498300991541,5,2021-03-10
Austria,2021-01-26,0.9251735047634932,1.1655743461609571,0.6865744367043232,1.0376776706006492,0.8114690817996361,5,2021-03-10
Austria,2021-01-27,0.9370178147767384,1.178079743589444,0.6993387096330141,1.0496586419349443,0.8238687249355822,5,2021-03-10
Austria,2021-01-28,0.9405061437255944,1.1785403895074165,0.7009276137468464,1.0537831443200498,0.8272545346856722,5,2021-03-10
Austria,2021-01-29,0.9429847050747068,1.1800839558460572,0.7059014129467014,1.0558579541301996,0.8302098329667467,5,2021-03-10
Austria,2021-01-30,0.9430064790060544,1.1827929528447532,0.7023918320280478,1.055002857248856,0.8296613697104578,5,2021-03-10
Austria,2021-01-31,0.9408798497309652,1.1826791249162438,0.7017653230744823,1.0545560842620445,0.8271422159749661,5,2021-03-10
Austria,2021-02-01,0.9456244433579788,1.1859930279267612,0.7095464684888452,1.0596969895907662,0.8324729705193863,5,2021-03-10
Austria,2021-02-02,0.9573926568060778,1.1931288289031128,0.7208866255545645,1.0697300509972547,0.8444089124213447,5,2021-03-10
Austria,2021-02-03,0.971573114959718,1.2074318391734962,0.7346042253755709,1.083116901547098,0.8606808639232173,5,2021-03-10
Austria,2021-02-04,0.9795371785682294,1.2185955252757683,0.7425932517165674,1.0908863147410166,0.8677820556769722,5,2021-03-10
Austria,2021-02-05,0.98236170792131,1.2188918224700358,0.7478759217241737,1.0953414646796176,0.8692943416102271,5,2021-03-10
Austria,2021-02-06,0.9837168825774192,1.219704199770976,0.7463862911065156,1.095743948725934,0.8721958852544842,5,2021-03-10
Austria,2021-02-07,0.9868276967075028,1.2228202627642957,0.7536461140450645,1.0982951118989142,0.87477630086068,5,2021-03-10
Austria,2021-02-08,0.9911422898094424,1.2272525621067998,0.7558962528342787,1.102397264906816,0.8792858864751029,5,2021-03-10
Austria,2021-02-09,1.0064861365699098,1.2426218377555514,0.7690425536140667,1.1177870327043258,0.8944273583620741,5,2021-03-10
Austria,2021-02-10,1.0266099041243342,1.2605746939981464,0.7936253615082769,1.1377999840695252,0.9156215335960304,5,2021-03-10
Austria,2021-02-11,1.0408189367882736,1.278748837032259,0.8078939856892561,1.1511153465150723,0.9308993316745396,5,2021-03-10
Austria,2021-02-12,1.0486166084627428,1.2878233348199877,0.8115051810532937,1.1608018213681128,0.9370961797988606,5,2021-03-10
Austria,2021-02-13,1.0466243827064063,1.286071116998284,0.8106211373121237,1.1597155749047503,0.9342053591431614,5,2021-03-10
Austria,2021-02-14,1.0462979833701722,1.2858746238091965,0.8084331563921943,1.1593567712140755,0.9339103191978168,5,2021-03-10
Austria,2021-02-15,1.0564570059086074,1.2950490454955343,0.8199850273678481,1.1678548340523105,0.9440198118264236,5,2021-03-10
Austria,2021-02-16,1.075787275132087,1.3133563400121504,0.8398217239386985,1.1881664525555238,0.9626040556961224,5,2021-03-10
Austria,2021-02-17,1.0960499028425226,1.337149992085554,0.8599372233146199,1.2076759154180083,0.9847336073489492,5,2021-03-10
Austria,2021-02-18,1.1082773926088667,1.3498986676269953,0.8712631382182597,1.219396929731296,0.9951810449449464,5,2021-03-10
Austria,2021-02-19,1.1085699371466675,1.3502021721784954,0.871791381982567,1.2213840038323114,0.995131610719438,5,2021-03-10
Austria,2021-02-20,1.1065537004717336,1.34811860442588,0.8697550496706861,1.2189485659026351,0.993723289413882,5,2021-03-10
Austria,2021-02-21,1.1005267151389198,1.3390037669340722,0.8606164548851891,1.2134087714963508,0.9881103729242232,5,2021-03-10
Austria,2021-02-22,1.0951980806802728,1.3340690698886433,0.8535271629477095,1.2078189400494077,0.9833757006829758,5,2021-03-10
Austria,2021-02-23,1.1060300711758313,1.3431732408419523,0.8641936334438403,1.2196057179262585,0.9929665498752736,5,2021-03-10
Austria,2021-02-24,1.1183962913985688,1.3609958707875949,0.8791304233279009,1.2321983596605333,1.0045317714918924,5,2021-03-10
Austria,2021-02-25,1.1262136351021537,1.3691819247957706,0.8835113416743154,1.2395214319334762,1.0116811246256106,5,2021-03-10
Austria,2021-02-26,1.120451091815991,1.3616277515084096,0.8796184349560593,1.233955507062628,1.0073657861436085,5,2021-03-10
Austria,2021-02-27,1.1139826589016633,1.3553354586482864,0.8745379045145254,1.2272242071603074,1.0001567009235282,5,2021-03-10
Austria,2021-02-28,1.0993227731051904,1.3392760538957154,0.8550924209216321,1.2135760420077903,0.9851609434051706,5,2021-03-10
