Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-09-03,1.1636407549293384,1.3663925524429867,0.9566655527365856,1.2609688702732258,1.0668985392801822,6,2021-07-04
Austria,2020-09-04,1.1777071636513563,1.3841307072813365,0.9721942248448596,1.2740034938974925,1.080577332018598,6,2021-07-04
Austria,2020-09-05,1.1930129175680115,1.3935252308954045,0.9853871948555616,1.290129900366532,1.0968722438646368,6,2021-07-04
Austria,2020-09-06,1.2291971576349607,1.4328709974132912,1.0262484955452578,1.325788473309007,1.1323813596699082,6,2021-07-04
Austria,2020-09-07,1.2875390951615262,1.4937036035857387,1.0844760397994253,1.3855537696483218,1.1905441215786885,6,2021-07-04
Austria,2020-09-08,1.3443819563100128,1.5496618019809976,1.1379396803626571,1.442086798925204,1.2464305981248258,6,2021-07-04
Austria,2020-09-09,1.3670123004210055,1.574370553361362,1.1618799012572478,1.465675343095416,1.2685363959686236,6,2021-07-04
Austria,2020-09-10,1.382301758024706,1.5908980287152168,1.1796628446919248,1.480186539433943,1.2844567520542178,6,2021-07-04
Austria,2020-09-11,1.3793877845944442,1.5852928576864849,1.1759170380156432,1.4786925847384231,1.2804339539102263,6,2021-07-04
Austria,2020-09-12,1.3752625506755407,1.5822566367702169,1.172752422451712,1.4718593268085065,1.2779055187036563,6,2021-07-04
Austria,2020-09-13,1.3413115929121924,1.5492966093204943,1.1341960613680515,1.4384169762418992,1.2443413704591209,6,2021-07-04
Austria,2020-09-14,1.3136577671236422,1.5185259893723062,1.1099021544039775,1.4103744434767458,1.216076811421345,6,2021-07-04
Austria,2020-09-15,1.3046319239698072,1.5086833031665217,1.1003820845332994,1.4015648165773074,1.2076396426365157,6,2021-07-04
Austria,2020-09-16,1.276944909218196,1.478723113514583,1.074808239897964,1.3740813285499367,1.1796926087633346,6,2021-07-04
Austria,2020-09-17,1.2414260368429078,1.445761116112334,1.0396421770303228,1.3392458437557109,1.1436530730190402,6,2021-07-04
Austria,2020-09-18,1.2153954930505648,1.4214776684443169,1.014060547358166,1.3116522363169347,1.1192041227808365,6,2021-07-04
Austria,2020-09-19,1.1821706209784992,1.387200984538719,0.978751094120448,1.278873418507506,1.0854471755678508,6,2021-07-04
Austria,2020-09-20,1.1596447907287002,1.364103573616763,0.9575504510789452,1.2556362755259427,1.0625009141779755,6,2021-07-04
Austria,2020-09-21,1.1327245895660385,1.3358519007254768,0.9252644651741616,1.2303205435005924,1.0346357097334238,6,2021-07-04
Austria,2020-09-22,1.1022702107033964,1.308041971287364,0.8957916104667726,1.1995368198954608,1.0049715505615853,6,2021-07-04
Austria,2020-09-23,1.0797507598371052,1.2841044077995116,0.874547765181629,1.1754461915705845,0.9836903737557068,6,2021-07-04
Austria,2020-09-24,1.0680621540734794,1.2729928427693742,0.8626011216630856,1.1639547680147526,0.9719348789003472,6,2021-07-04
Austria,2020-09-25,1.0596234159921072,1.2642221908448072,0.8545487589423679,1.1563789014749386,0.9629317237945172,6,2021-07-04
Austria,2020-09-26,1.058371820348046,1.260625423562333,0.8527243152761192,1.155458619024908,0.9621831999204676,6,2021-07-04
Austria,2020-09-27,1.0746347529829603,1.2778871059433865,0.8695129367168862,1.1716540228408665,0.9779181732348724,6,2021-07-04
Austria,2020-09-28,1.0798213724712076,1.2827291582992029,0.8734468702190171,1.1759234814388069,0.9821713956209894,6,2021-07-04
Austria,2020-09-29,1.081326636481059,1.28936897224649,0.8745821546613819,1.179272813466156,0.9825820498920358,6,2021-07-04
Austria,2020-09-30,1.0921287700197546,1.2997782224340828,0.8866702228175184,1.1878809360088534,0.9949331563464188,6,2021-07-04
Austria,2020-10-01,1.1040926296671865,1.3093690162858422,0.8995768703951331,1.20134382629876,1.006438030851306,6,2021-07-04
Austria,2020-10-02,1.1221615140143169,1.3284135071435854,0.9167132086184206,1.2195471298783396,1.0251267053409878,6,2021-07-04
Austria,2020-10-03,1.1511915267876909,1.3588193930908614,0.9446888936341588,1.2483404865250534,1.0539377526596154,6,2021-07-04
Austria,2020-10-04,1.1710747891428992,1.3790395998141487,0.9642553485379808,1.2681335574229784,1.0741759921280334,6,2021-07-04
Austria,2020-10-05,1.1910640754674169,1.3956540761139802,0.9866668706610164,1.2878258480747058,1.0934373806642486,6,2021-07-04
Austria,2020-10-06,1.2036811306993531,1.4097756925324323,1.000199342665496,1.3002655099293343,1.1066520211327957,6,2021-07-04
Austria,2020-10-07,1.20677182110126,1.408189311741202,0.9991952909732864,1.3021141166982328,1.110365959998219,6,2021-07-04
Austria,2020-10-08,1.2082505013609348,1.4104327355068955,1.0064920614455162,1.3044299280016023,1.1112354914405906,6,2021-07-04
Austria,2020-10-09,1.210780274089593,1.414672646128169,1.008017586410866,1.3071325807698957,1.1144170864444212,6,2021-07-04
Austria,2020-10-10,1.2081880985815885,1.4106035159417931,1.0083933984312314,1.3051463722302592,1.1121511919495604,6,2021-07-04
Austria,2020-10-11,1.2148056270316403,1.4177931749760448,1.0097261785378069,1.3127058569697263,1.1171822428631244,6,2021-07-04
Austria,2020-10-12,1.227378868936024,1.4291537387538518,1.0241784715366524,1.3250908894179958,1.1294497587032404,6,2021-07-04
Austria,2020-10-13,1.2339782498658882,1.435899027741761,1.0315130190085502,1.3305624109232888,1.1358909847685448,6,2021-07-04
Austria,2020-10-14,1.2450288543290933,1.4506402154921332,1.0413204649960242,1.3419802519567343,1.1486512521319108,6,2021-07-04
Austria,2020-10-15,1.2543628378082978,1.4592183657922655,1.04995450245802,1.352398815261179,1.1563109345996676,6,2021-07-04
Austria,2020-10-16,1.2659978464444297,1.4700833096303232,1.0645710698304192,1.3634784558212218,1.1697491848298345,6,2021-07-04
Austria,2020-10-17,1.2989618364712006,1.5045057710296723,1.0935443355309171,1.3958848603284042,1.2026010199977613,6,2021-07-04
Austria,2020-10-18,1.3297794985930316,1.5337281270077996,1.125742989835858,1.4254878446356052,1.2340802512044902,6,2021-07-04
Austria,2020-10-19,1.3440060229318431,1.5469680055234778,1.1390650248015692,1.4400651208114568,1.2473125410118635,6,2021-07-04
Austria,2020-10-20,1.3719954570679698,1.5779262021949731,1.1682277370154357,1.4691050952985625,1.2740809084357574,6,2021-07-04
Austria,2020-10-21,1.4038636905493376,1.6084053204272142,1.1996732262279857,1.5004265036166635,1.307419355847875,6,2021-07-04
Austria,2020-10-22,1.4379169053160468,1.6423915729322274,1.2345766433207466,1.5338290122141438,1.3421744865930965,6,2021-07-04
Austria,2020-10-23,1.4702363018720286,1.6736614908235627,1.2684541271550271,1.5680639121504656,1.37373738508701,6,2021-07-04
Austria,2020-10-24,1.494866186239156,1.698433607256397,1.2921191738788194,1.5921872126367766,1.398223753396123,6,2021-07-04
Austria,2020-10-25,1.4901866207410923,1.696424159306782,1.287255954468574,1.5856327097700726,1.3939627114846809,6,2021-07-04
Austria,2020-10-26,1.4818173149561955,1.6875420706857058,1.2807667682067068,1.5781667709697398,1.3853228449920554,6,2021-07-04
Austria,2020-10-27,1.476763732035228,1.6815885650465432,1.270219910299532,1.573970270124086,1.3800907952169967,6,2021-07-04
Austria,2020-10-28,1.4773234482206985,1.6819808988779763,1.2728053532048866,1.5744983346093622,1.3797094358362485,6,2021-07-04
Austria,2020-10-29,1.4907763451672789,1.6972417041451695,1.2836945022873716,1.5886207461708872,1.3932115824147118,6,2021-07-04
Austria,2020-10-30,1.5001932212840867,1.7108650537259136,1.2952152889763422,1.5980614283983685,1.4014293295159077,6,2021-07-04
Austria,2020-10-31,1.4770398418906348,1.6851806871749964,1.2721418370890172,1.5758743291862007,1.3788316875770867,6,2021-07-04
Austria,2020-11-01,1.4549909710908295,1.6634237844193909,1.2519311210957378,1.551857756127216,1.3575718133475425,6,2021-07-04
Austria,2020-11-02,1.4271080712016715,1.6300871529051295,1.22472163638937,1.5235385212716492,1.3297320854983723,6,2021-07-04
Austria,2020-11-03,1.4035173101440217,1.6075804925950252,1.1981400845932324,1.5000948654759538,1.3066003256403027,6,2021-07-04
Austria,2020-11-04,1.3935008751889784,1.5986766797239609,1.1904888158269216,1.4891270424887475,1.2973652348994766,6,2021-07-04
Austria,2020-11-05,1.366961775348998,1.5715658539056858,1.164628440941384,1.4638490099357748,1.2701030430072664,6,2021-07-04
Austria,2020-11-06,1.3342731781720492,1.5415955976438611,1.1327647617387382,1.4308760550126154,1.2378671333696272,6,2021-07-04
Austria,2020-11-07,1.3119601324157024,1.5155617509363433,1.1106642225751708,1.4084966311316007,1.2149247120410134,6,2021-07-04
Austria,2020-11-08,1.2804902172312516,1.4873920426138667,1.0770252004089436,1.3773638961216308,1.1823210847111467,6,2021-07-04
Austria,2020-11-09,1.2535571014317823,1.4594885745329305,1.0509812416752238,1.3506503598132222,1.15628021184098,6,2021-07-04
Austria,2020-11-10,1.2251973202802025,1.4297518090945822,1.0215563722600278,1.3225128608754453,1.1280155636142644,6,2021-07-04
Austria,2020-11-11,1.19670903845871,1.4029378941880832,0.9946437796302392,1.2933885412120305,1.0994229921556191,6,2021-07-04
Austria,2020-11-12,1.1723394433264342,1.3752362853389666,0.9695505176594816,1.2690590488218003,1.0762806247608188,6,2021-07-04
Austria,2020-11-13,1.1370590821874684,1.3410223648024175,0.9330707521921356,1.2340587714624616,1.0402443407307496,6,2021-07-04
Austria,2020-11-14,1.0869231936938133,1.2936935118089228,0.8805315784024474,1.184943618018938,0.9893238376345118,6,2021-07-04
Austria,2020-11-15,1.0503292625559522,1.2571535892949752,0.8420619360558099,1.148634403496835,0.9529455974252884,6,2021-07-04
Austria,2020-11-16,1.0230704201924392,1.231314011034402,0.8179407936590293,1.1215198053098456,0.9251538853919292,6,2021-07-04
Austria,2020-11-17,0.9984983825802224,1.202222498366957,0.7925185903429705,1.0950552268949003,0.9016562686388846,6,2021-07-04
Austria,2020-11-18,0.9719085303073935,1.1762328213249689,0.7676163088184276,1.0694805714651838,0.8763359854224458,6,2021-07-04
Austria,2020-11-19,0.94672258032397,1.15066186028919,0.7429899645061939,1.0444812690819656,0.8498378043833352,6,2021-07-04
Austria,2020-11-20,0.9286549435360448,1.1324244156958914,0.7246306537919276,1.0246592836355697,0.8316185310967026,6,2021-07-04
Austria,2020-11-21,0.9129614266280576,1.1192026558229908,0.7082093526171864,1.0089033742364844,0.8154584703686916,6,2021-07-04
Austria,2020-11-22,0.8949584943614314,1.0981407584921872,0.6869577120961652,0.9918580700381392,0.798466567388739,6,2021-07-04
Austria,2020-11-23,0.8745864913130722,1.0786600302395697,0.6675151675778228,0.9718945738008428,0.7773100295134108,6,2021-07-04
Austria,2020-11-24,0.861230760636728,1.0626142475463771,0.6557358024399024,0.9571487402265946,0.7643888659407849,6,2021-07-04
Austria,2020-11-25,0.8496462535814407,1.0526328547241577,0.6435553557488943,0.9457586361269692,0.7526139592078668,6,2021-07-04
Austria,2020-11-26,0.8355192504436301,1.0375980983671689,0.6320548671374745,0.9334063785478603,0.7380289394210179,6,2021-07-04
Austria,2020-11-27,0.8241840950441972,1.0280682716518514,0.6185798204667322,0.9212896909550016,0.726123877482737,6,2021-07-04
Austria,2020-11-28,0.817267337545691,1.0224775499716972,0.6125852365814668,0.9145823058027728,0.7210959492578999,6,2021-07-04
Austria,2020-11-29,0.8121434224734372,1.0186695452281531,0.6065644212597688,0.9091286949523842,0.7154602605626843,6,2021-07-04
Austria,2020-11-30,0.8011138479725685,1.0090477385921288,0.5961190397180711,0.8985046340395872,0.7042960583246782,6,2021-07-04
Austria,2020-12-01,0.7896014531528122,0.9925512066161876,0.5856485322460249,0.8873705572773446,0.6914348698186231,6,2021-07-04
Austria,2020-12-02,0.7834109658768663,0.9865067334354076,0.5765715368328039,0.8800704236411937,0.6862175099327611,6,2021-07-04
Austria,2020-12-03,0.7811622660298115,0.9826898691604746,0.5776827612707327,0.8781870318326889,0.6848409503156063,6,2021-07-04
Austria,2020-12-04,0.7835576647334589,0.9838458917523062,0.5809275109648787,0.8793046907669363,0.687647637744476,6,2021-07-04
Austria,2020-12-05,0.7853472130054646,0.9860089507956776,0.5825441654397767,0.8817836956797035,0.6898937902436186,6,2021-07-04
Austria,2020-12-06,0.7878291849716355,0.9933734134234712,0.5841333366488245,0.8846368665615428,0.6918839697557951,6,2021-07-04
Austria,2020-12-07,0.7891825846445432,0.9947816348806456,0.5850610192269707,0.8873972047337274,0.6925339042475858,6,2021-07-04
Austria,2020-12-08,0.7877089880539014,0.9962492627117532,0.5801440006378565,0.8857311743584162,0.6898615306947857,6,2021-07-04
Austria,2020-12-09,0.7901691629521133,0.9958537611709782,0.5866394904176557,0.8869648307538142,0.6932024234039587,6,2021-07-04
Austria,2020-12-10,0.8000117175960691,1.0057413115273968,0.5957539266641884,0.8975162352952206,0.7027667145043487,6,2021-07-04
Austria,2020-12-11,0.8254791715175028,1.0320622185034407,0.6234802616147036,0.9235497474885552,0.7289269997753463,6,2021-07-04
Austria,2020-12-12,0.8497735833185968,1.0577765215681196,0.6472220091274601,0.948114423962691,0.7526254875247211,6,2021-07-04
Austria,2020-12-13,0.8624599246062752,1.072660763203234,0.6580265677206903,0.9595801192827812,0.7648504531944122,6,2021-07-04
Austria,2020-12-14,0.863652709185048,1.0715786468238069,0.6573937437581621,0.9624988473796598,0.7657933783139366,6,2021-07-04
Austria,2020-12-15,0.8500022999944024,1.0576529959472067,0.6439154106484108,0.9475392966053884,0.7516237235802947,6,2021-07-04
Austria,2020-12-16,0.8279184433026432,1.0357750731310087,0.6187514821997634,0.92571691448501,0.7307758209468116,6,2021-07-04
Austria,2020-12-17,0.8111987282600119,1.017258189539812,0.6042805725867771,0.9086495275233902,0.713235383346055,6,2021-07-04
Austria,2020-12-18,0.810312527344339,1.0160932544287056,0.605234079896102,0.9079812630079852,0.7121782724271659,6,2021-07-04
Austria,2020-12-19,0.8179094134452469,1.0250054893746814,0.6125638562448255,0.9157758113678168,0.7191398979096455,6,2021-07-04
Austria,2020-12-20,0.8241304635677426,1.0278400436805806,0.616282123230164,0.9232486074977954,0.7269306694134434,6,2021-07-04
Austria,2020-12-21,0.8327278647970993,1.0388375689804803,0.6273930910799185,0.9300142871488704,0.7358541589643496,6,2021-07-04
Austria,2020-12-22,0.8435267188828635,1.0473083823927616,0.6391939386988814,0.9412724392950992,0.7470758768168777,6,2021-07-04
Austria,2020-12-23,0.8529590578680221,1.0581920068412876,0.6490948448099177,0.9493022030880628,0.7566117812912366,6,2021-07-04
Austria,2020-12-24,0.8648522043135005,1.0691386962695435,0.6589373758651502,0.962176479013641,0.7686620061878362,6,2021-07-04
Austria,2020-12-25,0.8666146548436873,1.072963514163372,0.6576200677212806,0.9632079727928112,0.7696287919036015,6,2021-07-04
Austria,2020-12-26,0.8756177155734536,1.0833828149522666,0.6691152397733324,0.9722929363166556,0.7789312507873194,6,2021-07-04
Austria,2020-12-27,0.9010438471983976,1.110595314657019,0.6951342568907228,0.9978207276137154,0.8029470885937031,6,2021-07-04
Austria,2020-12-28,0.9323971791246812,1.1383099256997975,0.7281088073006032,1.0296012551483131,0.8352203646392102,6,2021-07-04
Austria,2020-12-29,0.9590591897993096,1.1662132197595143,0.7545617903326252,1.0561335830829537,0.8614322058662395,6,2021-07-04
Austria,2020-12-30,0.9801806969339938,1.1869171043930624,0.7720100141185389,1.0781556324090191,0.8816633507230542,6,2021-07-04
Austria,2020-12-31,0.9816903592391948,1.1878184237582878,0.7759090368422401,1.079718805585753,0.8845486618876242,6,2021-07-04
Austria,2021-01-01,0.972052564649456,1.1762765408764213,0.7670704830525299,1.0691115951359198,0.875074434573095,6,2021-07-04
Austria,2021-01-02,0.963665182387756,1.169159000880971,0.7575404026676076,1.061550846868602,0.8666139798768288,6,2021-07-04
Austria,2021-01-03,0.9786654224400012,1.1856167559478137,0.7728408833477758,1.0748704193958716,0.8820369428113766,6,2021-07-04
Austria,2021-01-04,1.0002235768980707,1.20578898513,0.7934133700398018,1.0981253409955076,0.904114413498048,6,2021-07-04
Austria,2021-01-05,1.0180114177628008,1.226423143143086,0.813918164755134,1.1160783047126903,0.9218069849343348,6,2021-07-04
Austria,2021-01-06,1.0157613025590837,1.2237229136705872,0.8081316843777779,1.112317387127202,0.9192760949298002,6,2021-07-04
Austria,2021-01-07,1.0030759833293157,1.2071341291989042,0.7980083980071428,1.1004855278274448,0.9065331870598674,6,2021-07-04
Austria,2021-01-08,0.9965062681519709,1.2052100183056833,0.7914902182176874,1.0934038767342924,0.8991982466254518,6,2021-07-04
Austria,2021-01-09,0.9927498637944432,1.1977417062490363,0.7876347072818574,1.0897821618723582,0.8955578108095559,6,2021-07-04
Austria,2021-01-10,0.9801803377212722,1.1861586978118204,0.7769373249673133,1.0791684695837649,0.8830615811012789,6,2021-07-04
Austria,2021-01-11,0.9694366425281632,1.1743796443428072,0.7629511420317858,1.066333917417105,0.8723037962455212,6,2021-07-04
Austria,2021-01-12,0.9606102720543328,1.1650856483191885,0.7564305603880929,1.0576521251214055,0.8632580535821912,6,2021-07-04
Austria,2021-01-13,0.9621086554388062,1.1666792662939065,0.7577490851688051,1.0579913994188568,0.8653813408092101,6,2021-07-04
Austria,2021-01-14,0.96813394120619,1.1735961088852709,0.7609225155310415,1.0658991095125092,0.8712855690393025,6,2021-07-04
Austria,2021-01-15,0.9305393877795738,1.1361275093331409,0.7239847252910147,1.028739410200366,0.8337330044940852,6,2021-07-04
Austria,2021-01-16,0.9111900869533744,1.1196394362597857,0.7049463659772013,1.0075107003670023,0.8142960536384559,6,2021-07-04
Austria,2021-01-17,0.8975455416773501,1.1020676655245032,0.6911905652093031,0.9955574949356654,0.8001264929303249,6,2021-07-04
Austria,2021-01-18,0.8910694617485497,1.0980648130471995,0.6859984488617205,0.988281445379908,0.7940447656241774,6,2021-07-04
Austria,2021-01-19,0.8904096527899117,1.0963281655378276,0.6867623699394179,0.9883404851036552,0.7931337025261165,6,2021-07-04
Austria,2021-01-20,0.8909428748833631,1.0952375379221737,0.6865548326999399,0.9883611609478689,0.7931640494668639,6,2021-07-04
