Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1840193220083357,1.3689258294416746,1.000637510612604,1.271958993306068,1.0964247870090114,5,2021-11-14
Austria,2020-10-12,1.1952528539218132,1.3781275652460458,1.01074559607964,1.283071473498337,1.1075184717878226,5,2021-11-14
Austria,2020-10-13,1.2008294822701424,1.3823198358773372,1.0176330694736475,1.2882826146361612,1.1139507957227086,5,2021-11-14
Austria,2020-10-14,1.2111702856340618,1.3956299630787037,1.02787573864483,1.2978401566803186,1.1240621246092284,5,2021-11-14
Austria,2020-10-15,1.2205125313331306,1.4018151258876412,1.0379316523245496,1.3078224649243908,1.1339607281481252,5,2021-11-14
Austria,2020-10-16,1.231504749366372,1.4139172279869463,1.049817607725381,1.317948799041675,1.1440266086204902,5,2021-11-14
Austria,2020-10-17,1.259882226448289,1.440428307244152,1.0772980560100929,1.345809148989468,1.1724956171115346,5,2021-11-14
Austria,2020-10-18,1.2864985411626462,1.470630110900117,1.1044570605035593,1.3734102126737109,1.1994817889509943,5,2021-11-14
Austria,2020-10-19,1.2971923153953735,1.4817419811898818,1.1128921960297182,1.3846234618388389,1.2098836109835385,5,2021-11-14
Austria,2020-10-20,1.320541685152773,1.5061224223803644,1.1393385862898489,1.4076738246469118,1.2329869075057114,5,2021-11-14
Austria,2020-10-21,1.3470681578278931,1.5307117976829612,1.1660544521587453,1.4336101431747692,1.260139968699359,5,2021-11-14
Austria,2020-10-22,1.376959221791494,1.5604442315381166,1.1927295766846928,1.464089548883941,1.289848142493542,5,2021-11-14
Austria,2020-10-23,1.4041272767396291,1.5912202747019348,1.2217916224026109,1.4931221522735858,1.3159817146915422,5,2021-11-14
Austria,2020-10-24,1.4234692598214669,1.6107819758679742,1.241550397609846,1.5101004351351974,1.3356244781102378,5,2021-11-14
Austria,2020-10-25,1.4165483348176138,1.6040157773184034,1.2325309821208454,1.503180253378296,1.3293736424279674,5,2021-11-14
Austria,2020-10-26,1.40692308640227,1.5899904986184357,1.2239519970257324,1.4933365057123766,1.320238807433094,5,2021-11-14
Austria,2020-10-27,1.400167648995846,1.5838817531533445,1.2176878054331863,1.4865654300826647,1.312701851932354,5,2021-11-14
Austria,2020-10-28,1.399194455416449,1.5848508660675205,1.2161845089070953,1.4871446178413896,1.3115530936576574,5,2021-11-14
Austria,2020-10-29,1.4098246752326224,1.594801006275282,1.2297848092891963,1.4975435231920948,1.3219381877072789,5,2021-11-14
Austria,2020-10-30,1.4171121118315313,1.6006129430692488,1.2360552936422105,1.5048639182677528,1.3300525443320044,5,2021-11-14
Austria,2020-10-31,1.3953429388980478,1.5761676598486605,1.2129032265393502,1.4822286845337351,1.3085956783926014,5,2021-11-14
Austria,2020-11-01,1.375555699486256,1.5589692234590924,1.1921509714647165,1.4622430108778386,1.2889795057056324,5,2021-11-14
Austria,2020-11-02,1.3501878067027335,1.5308172026925968,1.1652873519979643,1.4368701111204232,1.2635792274099638,5,2021-11-14
Austria,2020-11-03,1.3283204999836296,1.510783096340076,1.149298099809418,1.4145707422473617,1.2398631569688825,5,2021-11-14
Austria,2020-11-04,1.3201739520908675,1.5050825414230549,1.138907939968981,1.408239347621053,1.2328098191725203,5,2021-11-14
Austria,2020-11-05,1.29744304224503,1.480111722850144,1.1172180232059212,1.3833529432462963,1.2113350821490936,5,2021-11-14
Austria,2020-11-06,1.2695888467078844,1.4537898736016963,1.0875395612047405,1.3567212777703368,1.1823398049787608,5,2021-11-14
Austria,2020-11-07,1.2511571472855532,1.4347167089731232,1.0666790243700912,1.3378903537854916,1.1638233079342892,5,2021-11-14
Austria,2020-11-08,1.2230768775657377,1.4074604413186411,1.0429477948237025,1.3104339771703837,1.135751304818103,5,2021-11-14
Austria,2020-11-09,1.1986429228337232,1.38382594028174,1.014100842415111,1.2859164476312428,1.1111865099050475,5,2021-11-14
Austria,2020-11-10,1.1728907806650273,1.3563222514269038,0.987883111164772,1.2601835229506912,1.085300670697072,5,2021-11-14
Austria,2020-11-11,1.149412998861158,1.3306811069328734,0.9660429797832846,1.2375599902133927,1.0621494856185467,5,2021-11-14
Austria,2020-11-12,1.1300401044627375,1.3136237935886412,0.9475938842888996,1.2188632534836936,1.041455370225462,5,2021-11-14
Austria,2020-11-13,1.100201077883649,1.2863927854616526,0.9159015130968244,1.1886865939782107,1.0121737419103751,5,2021-11-14
Austria,2020-11-14,1.0555265901963302,1.2388792959401862,0.8716250148299032,1.1440069820788017,0.9674843519765256,5,2021-11-14
Austria,2020-11-15,1.0244454356340684,1.208739394546168,0.8403265590347156,1.1117631529151542,0.93521807020763,5,2021-11-14
Austria,2020-11-16,1.001391464769554,1.1856075973095783,0.8152541665381066,1.088889048026797,0.9142862886694046,5,2021-11-14
Austria,2020-11-17,0.9828084438674448,1.166766655241826,0.7954742861792365,1.0707382497122433,0.8948472520344442,5,2021-11-14
Austria,2020-11-18,0.9598678779769412,1.139205739529256,0.7741559401310479,1.0482215829525765,0.8718389579866159,5,2021-11-14
Austria,2020-11-19,0.9399198406419168,1.1218241699313798,0.7549489752950529,1.0278946509259372,0.8522724193933037,5,2021-11-14
Austria,2020-11-20,0.9246780623620384,1.1059550557051856,0.7392766018166024,1.0123252824857794,0.837157146205086,5,2021-11-14
Austria,2020-11-21,0.911747185524534,1.0973480884105171,0.7250015864380613,0.9993409552510794,0.8244342510717229,5,2021-11-14
Austria,2020-11-22,0.8971361451769896,1.080505405027726,0.7144136161710053,0.9835084979546614,0.8108597112090012,5,2021-11-14
Austria,2020-11-23,0.8794179079258518,1.0626093461249762,0.6956036107231509,0.9656833671412586,0.7929763303165567,5,2021-11-14
Austria,2020-11-24,0.8703534800379296,1.052779994469741,0.687767154179363,0.956539289724148,0.7844655508842399,5,2021-11-14
Austria,2020-11-25,0.8615293509983274,1.0442727987613596,0.6793935814637373,0.948300520620226,0.7752307814256162,5,2021-11-14
Austria,2020-11-26,0.8511288910548521,1.0337770836344338,0.6682924808072048,0.9384435456474112,0.7639454457094521,5,2021-11-14
Austria,2020-11-27,0.8430520738100253,1.0251116946872367,0.6609763530586747,0.9295700892725772,0.7561077076680479,5,2021-11-14
Austria,2020-11-28,0.8375201024116473,1.0178433687459916,0.6565987431514644,0.9243503282730252,0.7513627302839241,5,2021-11-14
Austria,2020-11-29,0.8343765839721261,1.014446027407923,0.6536246680821474,0.9218842957896168,0.7475766291993449,5,2021-11-14
Austria,2020-11-30,0.8249558405404651,1.006485750915988,0.6419214262054461,0.9112019604055548,0.7382304844544425,5,2021-11-14
Austria,2020-12-01,0.8163258440106793,1.0011328773249455,0.6324853530169678,0.9045604293495252,0.729323398478023,5,2021-11-14
Austria,2020-12-02,0.8120053451141792,0.9945584880255848,0.6277514267698632,0.8986980325291244,0.7253176515088775,5,2021-11-14
Austria,2020-12-03,0.8119865480862253,0.9928863571811342,0.6309651975862773,0.8999731079273141,0.7244292297247275,5,2021-11-14
Austria,2020-12-04,0.8161902192105047,0.9984769543309064,0.6341880664714129,0.903610415289248,0.7290600021192535,5,2021-11-14
Austria,2020-12-05,0.8187272119376094,1.0000676841415337,0.6349521383280998,0.9065844488206968,0.7316055466766982,5,2021-11-14
Austria,2020-12-06,0.8218706166108799,1.007337595111667,0.6383832474451615,0.9090100703030972,0.7350126782935916,5,2021-11-14
Austria,2020-12-07,0.8239986586324213,1.0071496973368617,0.6395319976066756,0.9118669027565052,0.7359232517658902,5,2021-11-14
Austria,2020-12-08,0.8235811662439483,1.006145576821568,0.6374080918444927,0.9111772460310356,0.7352362488680665,5,2021-11-14
Austria,2020-12-09,0.8272755588750547,1.0087322391591549,0.6433640826282876,0.9135648701885368,0.7399260633143254,5,2021-11-14
Austria,2020-12-10,0.8368079078773322,1.0203274605527026,0.6537946046121247,0.924202359343094,0.7486298098041206,5,2021-11-14
Austria,2020-12-11,0.8613510197312098,1.0475863544130009,0.6790544751523245,0.9475925544153192,0.7727809029593735,5,2021-11-14
Austria,2020-12-12,0.8835436823744428,1.0685284836598647,0.6999082929449096,0.9711693108265184,0.7956876946162191,5,2021-11-14
Austria,2020-12-13,0.8938831825177356,1.0767478931406445,0.7112668939258056,0.9805343574496668,0.8059369566382087,5,2021-11-14
Austria,2020-12-14,0.8936111708180094,1.078207447922262,0.7080913623688989,0.981054599170458,0.8060021535033992,5,2021-11-14
Austria,2020-12-15,0.8794405473236839,1.061871936949921,0.6940368452452644,0.9660888456905998,0.7920554138561995,5,2021-11-14
Austria,2020-12-16,0.8576422392301499,1.041892733198756,0.6740840283494951,0.9439513395985856,0.7706447348493274,5,2021-11-14
Austria,2020-12-17,0.8414481853431355,1.027005939325878,0.6556434189993506,0.9292691607733372,0.7530061442888377,5,2021-11-14
Austria,2020-12-18,0.8406857923686941,1.0227108228192514,0.6562151150423327,0.928610390405397,0.7528074657346646,5,2021-11-14
Austria,2020-12-19,0.8491200049740742,1.0326028726169592,0.6650677100618266,0.9377898273710992,0.7607627064205843,5,2021-11-14
Austria,2020-12-20,0.8555386510600189,1.0395931402098593,0.6712083973584009,0.943560404503044,0.7677429444172494,5,2021-11-14
Austria,2020-12-21,0.8654189113649375,1.0507011579348036,0.6821312165116106,0.9530107096943012,0.7783345771218931,5,2021-11-14
Austria,2020-12-22,0.8760161514237184,1.0595653784675307,0.6927042390669805,0.9637375651169404,0.7883864668038978,5,2021-11-14
Austria,2020-12-23,0.8850580691027071,1.0698887408336035,0.6969135911616479,0.9732427577260858,0.7968345697387271,5,2021-11-14
Austria,2020-12-24,0.8963635312398371,1.081241142087284,0.7092233621167214,0.9848117489614864,0.8079604970645746,5,2021-11-14
Austria,2020-12-25,0.8957685000598519,1.0819070137619833,0.7103398944431147,0.9844822354857424,0.8067488000546295,5,2021-11-14
Austria,2020-12-26,0.9039119779036954,1.086704194961657,0.718333369285912,0.9927537577237908,0.8153564577478563,5,2021-11-14
Austria,2020-12-27,0.9289655137021964,1.1165631786415149,0.7430496606007049,1.0173079825219864,0.8407809868521929,5,2021-11-14
Austria,2020-12-28,0.9590345777442816,1.1445702868329664,0.773822168136948,1.047477270030355,0.8703784556716405,5,2021-11-14
Austria,2020-12-29,0.9819879351469756,1.1686972644732372,0.7959363846729487,1.0700955679319744,0.8941349405810579,5,2021-11-14
Austria,2020-12-30,0.9998845457375516,1.1855923626281653,0.8179129914805615,1.0872113606572238,0.9120886419438424,5,2021-11-14
Austria,2020-12-31,0.9999509075214283,1.1816147855991936,0.8194555142988318,1.0871564931443911,0.9129856111756078,5,2021-11-14
Austria,2021-01-01,0.987925337201474,1.1721463500081364,0.803379028804743,1.0749578123165726,0.9012477196390662,5,2021-11-14
Austria,2021-01-02,0.9785295677854942,1.1622231485824528,0.793281020183182,1.0665145270085417,0.8913389997766796,5,2021-11-14
Austria,2021-01-03,0.99148799850471,1.1775182558914967,0.8053742164879264,1.0790917279003236,0.9036832885034816,5,2021-11-14
Austria,2021-01-04,1.011134485098938,1.1946190449472778,0.8288074765513723,1.0978290795597303,0.9242001142154526,5,2021-11-14
Austria,2021-01-05,1.0261499976653266,1.2101090046866223,0.8454244437209482,1.1136308411690945,0.9382141714102212,5,2021-11-14
Austria,2021-01-06,1.0214109061986825,1.206255198777802,0.8405904103705107,1.1081299802899671,0.9348744423751104,5,2021-11-14
Austria,2021-01-07,1.0074920295335328,1.1904749311923166,0.8249613751217757,1.0947087076836566,0.9197856532109634,5,2021-11-14
Austria,2021-01-08,1.000059822319155,1.1831946695819495,0.8172892384606698,1.0871149848200203,0.912107560052846,5,2021-11-14
Austria,2021-01-09,0.9948564142985334,1.1781163425140109,0.8115424506809309,1.0818828861905152,0.9077174719015602,5,2021-11-14
Austria,2021-01-10,0.9826340653080616,1.1671252928586129,0.8014195039596597,1.070308939661199,0.8948645910986961,5,2021-11-14
Austria,2021-01-11,0.9741703003317864,1.156149565215059,0.7910581808004356,1.060200358923117,0.8879083546490796,5,2021-11-14
Austria,2021-01-12,0.96638054155294,1.1488290765452749,0.7816918346243692,1.0543584822526515,0.8790991031285756,5,2021-11-14
Austria,2021-01-13,0.967921146987034,1.1491126604196342,0.7848142822387887,1.0554155714490303,0.8805579663782613,5,2021-11-14
Austria,2021-01-14,0.9737957723690612,1.1574636489601806,0.7884057453939433,1.061645951573703,0.8850069146990089,5,2021-11-14
Austria,2021-01-15,0.938201013430077,1.123227574475674,0.753858435751789,1.0257764896144188,0.8502630556978574,5,2021-11-14
Austria,2021-01-16,0.9202840298514832,1.1043851863229377,0.7357675698777735,1.0082767745653372,0.8322064189809143,5,2021-11-14
Austria,2021-01-17,0.9093354264601344,1.093377643417314,0.7275037045261581,0.9963945026208336,0.8217137767209373,5,2021-11-14
Austria,2021-01-18,0.9056137458765336,1.0901471229478108,0.7247517606592875,0.9917564739144714,0.8185568299789469,5,2021-11-14
Austria,2021-01-19,0.9060882779556372,1.088402306440138,0.7249612069602611,0.993230433435558,0.818786052418695,5,2021-11-14
Austria,2021-01-20,0.9076990978166122,1.0903711824213045,0.7243134423835799,0.9940754034947294,0.8205940500307507,5,2021-11-14
Austria,2021-01-21,0.9111280979518858,1.0957316434840494,0.7263465082165785,0.997717925612072,0.8243009258607866,5,2021-11-14
Austria,2021-01-22,0.9270993752976104,1.1105824124081722,0.7447043837571594,1.0143963667841944,0.8396366990018359,5,2021-11-14
Austria,2021-01-23,0.9231908478851376,1.103718380705366,0.7419460850276817,1.0102418908249762,0.8361026264753915,5,2021-11-14
Austria,2021-01-24,0.9186180540191656,1.1006111581940845,0.735612830044638,1.006222764830386,0.8318838898199128,5,2021-11-14
Austria,2021-01-25,0.9171106693378102,1.1015277053620072,0.7362111838477905,1.004110478896194,0.8305048252214897,5,2021-11-14
Austria,2021-01-26,0.9206272838678594,1.105383273138048,0.7394437594979895,1.00733155016423,0.8346116811388381,5,2021-11-14
Austria,2021-01-27,0.9204292224710672,1.1027540440627257,0.7378334591505803,1.0062065385945158,0.8341167586812546,5,2021-11-14
Austria,2021-01-28,0.9182240924365944,1.0974696722055397,0.7352992013905599,1.004903152981006,0.8313373473790319,5,2021-11-14
Austria,2021-01-29,0.9291419516608104,1.1112597303027638,0.7479471728366776,1.0153871630712954,0.8429753562466814,5,2021-11-14
Austria,2021-01-30,0.9398801174814784,1.1230694974662363,0.7570773277179823,1.0269840271518715,0.8529503898550391,5,2021-11-14
Austria,2021-01-31,0.9480249719541678,1.1340955002655129,0.7646283053533086,1.036082568436528,0.8610279435440973,5,2021-11-14
Austria,2021-02-01,0.9542663379704966,1.136480679800466,0.7716756303088185,1.0404272940469812,0.8676697929136865,5,2021-11-14
Austria,2021-02-02,0.95571142843238,1.1379108732854772,0.7750285538115338,1.0421819450581202,0.8698055136188546,5,2021-11-14
Austria,2021-02-03,0.9586064652375176,1.139709421934653,0.7781635095197144,1.0468255688232135,0.8720425136171267,5,2021-11-14
Austria,2021-02-04,0.9607571091992108,1.1443155889614638,0.7785713454371941,1.0482184829202223,0.8735363059267678,5,2021-11-14
Austria,2021-02-05,0.967533632882902,1.1539913810926996,0.7859901650878299,1.0547428377528998,0.8798482568498658,5,2021-11-14
Austria,2021-02-06,0.9798402957973774,1.161828880015439,0.793984912210443,1.0659687140172347,0.8945010432168055,5,2021-11-14
Austria,2021-02-07,0.9940357929281024,1.1741266319943426,0.8096692850244718,1.0807621206987406,0.9075971234108952,5,2021-11-14
Austria,2021-02-08,1.0010944570743612,1.1824949416993893,0.8157939106869911,1.0883557403000614,0.914433905443736,5,2021-11-14
Austria,2021-02-09,1.0067181175709452,1.1885432157107905,0.8200887151267829,1.0938226926015964,0.9206280456542748,5,2021-11-14
Austria,2021-02-10,1.0158422347728848,1.2009445771036724,0.8323058676678183,1.102937867631434,0.9276058452940826,5,2021-11-14
Austria,2021-02-11,1.0278787983694275,1.2115745516907932,0.8429488022957471,1.1151452781601667,0.939626249328132,5,2021-11-14
Austria,2021-02-12,1.0417197782591645,1.2261014888434725,0.8569404186917071,1.1289864499838504,0.9543523062454944,5,2021-11-14
Austria,2021-02-13,1.0464306824655416,1.2313567057561727,0.8615698486454364,1.1334912127465089,0.95960294485592,5,2021-11-14
Austria,2021-02-14,1.0552466574917758,1.2382944127810769,0.8717570901502789,1.1423455157588318,0.9684989543055076,5,2021-11-14
Austria,2021-02-15,1.0727667259305034,1.2552367435603722,0.8904387296964971,1.159112037632528,0.9869178764009012,5,2021-11-14
Austria,2021-02-16,1.0853852386973248,1.2685706888082726,0.9033776968826566,1.1717367276627555,0.9985271627214214,5,2021-11-14
Austria,2021-02-17,1.0963379975846286,1.2772224467304052,0.9157485119214784,1.18205428244285,1.010559766474899,5,2021-11-14
Austria,2021-02-18,1.106063107175958,1.288787688563808,0.9240053498740304,1.1938042647191314,1.0181980110203626,5,2021-11-14
Austria,2021-02-19,1.1107324915283194,1.2957015317108629,0.9294104095795472,1.197456599578428,1.0241129071060708,5,2021-11-14
Austria,2021-02-20,1.1159302204500354,1.3001111820113709,0.9342715549651004,1.2023721612239355,1.0295298135739783,5,2021-11-14
Austria,2021-02-21,1.1192142099048936,1.3016790609673263,0.9375149144086964,1.2056132138905515,1.0336488348776636,5,2021-11-14
Austria,2021-02-22,1.114647212336008,1.3005475929945982,0.9286386797730566,1.201318177855445,1.0282056900954504,5,2021-11-14
Austria,2021-02-23,1.1163939610591112,1.3035214744179744,0.9318848202733464,1.2030214890614597,1.029106627513742,5,2021-11-14
Austria,2021-02-24,1.1187535477039998,1.3024346813256185,0.9325034197507782,1.2070891254979323,1.0313949791725268,5,2021-11-14
Austria,2021-02-25,1.124259937725811,1.308043288107566,0.9402214063206764,1.2118806553233004,1.0360442732640815,5,2021-11-14
Austria,2021-02-26,1.1220028518741645,1.305874243593392,0.9359786869098106,1.2096794475306176,1.034058100793669,5,2021-11-14
Austria,2021-02-27,1.1245945458114428,1.3101920987554625,0.93835292036894,1.2112462654097145,1.0375233926378054,5,2021-11-14
Austria,2021-02-28,1.1167976304505585,1.3033794693119105,0.9312878944587888,1.2036910719574785,1.0296778774308253,5,2021-11-14
