Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1803553190760847,1.414450930976628,0.938427340340828,1.2935384646793913,1.069261834950325,5,2021-03-17
Austria,2020-10-12,1.1863594063476235,1.4191718809168763,0.9487792897743476,1.2984846581415677,1.0745524649781308,5,2021-03-17
Austria,2020-10-13,1.2021267670355045,1.4406937183643618,0.9653610597190698,1.3131726877444043,1.090252493789018,5,2021-03-17
Austria,2020-10-14,1.2251186532445648,1.462280675634656,0.9886000898511172,1.3382135844600755,1.1131108955406686,5,2021-03-17
Austria,2020-10-15,1.2426462092777164,1.481580680854912,1.0049568236971227,1.353548580545541,1.1299598261420172,5,2021-03-17
Austria,2020-10-16,1.2486793869818982,1.4873327482107908,1.0123820535891614,1.3607036585135888,1.1367523429857116,5,2021-03-17
Austria,2020-10-17,1.2672411308048734,1.5041217081214828,1.0335935111960255,1.3784659705175757,1.1556450007779355,5,2021-03-17
Austria,2020-10-18,1.275326143469607,1.5144958182682189,1.037560891624966,1.3881701772901829,1.1624865656884145,5,2021-03-17
Austria,2020-10-19,1.2808879518925271,1.5190280125569735,1.0387944214457654,1.3936368179425265,1.167014389549324,5,2021-03-17
Austria,2020-10-20,1.3092039707117968,1.5480543091069352,1.069133927913221,1.4225808994073088,1.1957488131741705,5,2021-03-17
Austria,2020-10-21,1.3433414846787115,1.5861722315130329,1.1047111285487097,1.4565139248679526,1.230323686685649,5,2021-03-17
Austria,2020-10-22,1.373465547538095,1.6168944760406914,1.1360343909990305,1.4873862624456091,1.2605242729317503,5,2021-03-17
Austria,2020-10-23,1.3904825335202542,1.6338937933201496,1.153538439932149,1.5036011348266387,1.2766162795178275,5,2021-03-17
Austria,2020-10-24,1.3991974745406095,1.6440465986858446,1.1612874440229408,1.5121783121610142,1.2837686024286703,5,2021-03-17
Austria,2020-10-25,1.3822971161306787,1.6227115987608354,1.1463349818835704,1.4956488569831272,1.267265514420333,5,2021-03-17
Austria,2020-10-26,1.372159730812449,1.613775572020137,1.133580983346922,1.4845146278126156,1.2596950634995558,5,2021-03-17
Austria,2020-10-27,1.3758005425737925,1.6159871880394965,1.1380106217490382,1.4902869754878632,1.2621838348205778,5,2021-03-17
Austria,2020-10-28,1.3883844322485666,1.628343542317098,1.1505528144354875,1.5037614741603371,1.2748089730925602,5,2021-03-17
Austria,2020-10-29,1.4007389807666093,1.6429851452795905,1.1612878472063948,1.5150721057851158,1.2864989690681925,5,2021-03-17
Austria,2020-10-30,1.399768329984248,1.6456307702297468,1.16036047029232,1.5130871571056417,1.286079171704395,5,2021-03-17
Austria,2020-10-31,1.3766064093174375,1.6183261334426495,1.140867197130772,1.4904456315400232,1.2617632983894862,5,2021-03-17
Austria,2020-11-01,1.346014218371142,1.5869187072230104,1.1092030547741378,1.4599448568778308,1.2323364917212567,5,2021-03-17
Austria,2020-11-02,1.3201884993826771,1.5593665409299389,1.0840426005722212,1.4336835089685067,1.206028800810559,5,2021-03-17
Austria,2020-11-03,1.3086356154359755,1.5491038456630326,1.070822031039908,1.422266416601722,1.1963067698659668,5,2021-03-17
Austria,2020-11-04,1.311713601788954,1.5533081541328362,1.0738415109508987,1.4262704322401352,1.19940444070756,5,2021-03-17
Austria,2020-11-05,1.2976157463247464,1.540606967476743,1.0573450212588036,1.4134256367571087,1.1845142325112057,5,2021-03-17
Austria,2020-11-06,1.2696558054663605,1.5099839602203295,1.0321949593068478,1.3840840595104735,1.1565728783268785,5,2021-03-17
Austria,2020-11-07,1.2437703283585453,1.4822887306401664,1.006376975399955,1.3591608445658587,1.1301639286973708,5,2021-03-17
Austria,2020-11-08,1.206264907125092,1.4471500466068448,0.9697306362968984,1.3200535852552204,1.0925946753749134,5,2021-03-17
Austria,2020-11-09,1.1793703936443165,1.4195591889454662,0.9436318139968256,1.2911790557585334,1.0665297532708742,5,2021-03-17
Austria,2020-11-10,1.1624054158366166,1.4011601220697942,0.9246507143037968,1.2758260949618252,1.0482833268639549,5,2021-03-17
Austria,2020-11-11,1.1529914741111047,1.3923648891687388,0.9189471083118854,1.2662483000717564,1.0404673908149569,5,2021-03-17
Austria,2020-11-12,1.1381198482602248,1.3801718444803952,0.9040779653592388,1.2501650350634583,1.0254851935002511,5,2021-03-17
Austria,2020-11-13,1.1073374629153727,1.3450896515504889,0.8716764514865177,1.2192699453703564,0.9957407351823482,5,2021-03-17
Austria,2020-11-14,1.063227544636656,1.2982880594287745,0.824336995487813,1.1752104222932729,0.9518026708251448,5,2021-03-17
Austria,2020-11-15,1.0242132698134647,1.2614539960663649,0.7870404073632182,1.1380832592035133,0.9104496381500538,5,2021-03-17
Austria,2020-11-16,0.9969287271799332,1.2319193397826786,0.7613522950223398,1.1098950119378788,0.8850320200437507,5,2021-03-17
Austria,2020-11-17,0.9858664677762304,1.2186905226972728,0.7498357966726471,1.0977278486155029,0.8748753476068941,5,2021-03-17
Austria,2020-11-18,0.9778225360559524,1.2117548646553653,0.7404746005612808,1.0908497564107902,0.8661196222049878,5,2021-03-17
Austria,2020-11-19,0.9628714638929616,1.1996375207517118,0.7243181499844048,1.0754871701098976,0.851534132517986,5,2021-03-17
Austria,2020-11-20,0.9442889080449668,1.1789974236038463,0.7059563717868989,1.0557652277089404,0.8319626175730231,5,2021-03-17
Austria,2020-11-21,0.9220779123258268,1.1591868337326952,0.6816365343943734,1.03584485530528,0.8086604008971771,5,2021-03-17
Austria,2020-11-22,0.8968340759692464,1.1297330762633808,0.6589864561153893,1.010056454417218,0.7831809825234692,5,2021-03-17
Austria,2020-11-23,0.876784289182259,1.111863042514864,0.6372198447109079,0.9898995519720892,0.7642304860036815,5,2021-03-17
Austria,2020-11-24,0.8747688199061431,1.1091061611645892,0.6368969925012349,0.9871709694938012,0.7612128644410501,5,2021-03-17
Austria,2020-11-25,0.87826844108663,1.1161940876698293,0.6385430437583706,0.9893554181428148,0.7655849707510264,5,2021-03-17
Austria,2020-11-26,0.8730432085326891,1.1106711484055969,0.6345636381771214,0.9857528284180004,0.7608750803283209,5,2021-03-17
Austria,2020-11-27,0.8610074061468754,1.0984760004883607,0.6230425597648149,0.9728121849694094,0.7492092260043739,5,2021-03-17
Austria,2020-11-28,0.8465600921566236,1.0825055866713222,0.6078158658416069,0.9597836028420944,0.7355534096672895,5,2021-03-17
Austria,2020-11-29,0.8316486762018163,1.067705030831147,0.591871861909889,0.9432006446879176,0.7205016576870945,5,2021-03-17
Austria,2020-11-30,0.8203303527627346,1.0557299814058716,0.5810092695787021,0.9324498876776174,0.7073647715933671,5,2021-03-17
Austria,2020-12-01,0.8212782613971469,1.0564299600504623,0.5823737942690163,0.9336838897938672,0.7089340716668804,5,2021-03-17
Austria,2020-12-02,0.8301943552943243,1.0706167129739534,0.5885227728462201,0.9426193020860402,0.7186467115924823,5,2021-03-17
Austria,2020-12-03,0.8341037156208458,1.0700669347439749,0.593539780791604,0.9466410728571496,0.7219367305827789,5,2021-03-17
Austria,2020-12-04,0.8319255071114624,1.0700401218032436,0.5936138608426071,0.9442711089385648,0.7195930729581815,5,2021-03-17
Austria,2020-12-05,0.8258242440493249,1.0664359087026372,0.5857089773248659,0.9384602432406036,0.7126689920820299,5,2021-03-17
Austria,2020-12-06,0.8195907810266836,1.0537130166182131,0.5776898292131208,0.9322696320323952,0.7078524619571271,5,2021-03-17
Austria,2020-12-07,0.8182767663877446,1.0546860454133058,0.5807035903613611,0.9298531648348464,0.7071895113349385,5,2021-03-17
Austria,2020-12-08,0.8275753488413378,1.0630638599529214,0.5897248741309546,0.9401451819633208,0.7159595404144279,5,2021-03-17
Austria,2020-12-09,0.8427121451161022,1.0785591657060247,0.6051048930652385,0.9552493316769473,0.7305801922649278,5,2021-03-17
Austria,2020-12-10,0.8541228521543456,1.0918935049158327,0.6180302895878882,0.9667166301269718,0.7418103136843829,5,2021-03-17
Austria,2020-12-11,0.8662930541966496,1.101080167547794,0.6291590823605113,0.9789493304124754,0.7529666444272731,5,2021-03-17
Austria,2020-12-12,0.8739606479300942,1.110374090665874,0.6377153312775817,0.986140993162696,0.7607834529520751,5,2021-03-17
Austria,2020-12-13,0.8731329040177922,1.110612380970023,0.6377521003760566,0.9854507099202556,0.7592762539064003,5,2021-03-17
Austria,2020-12-14,0.8719357927321321,1.1085784049365608,0.632613166535033,0.9853852673947332,0.7580652354133995,5,2021-03-17
Austria,2020-12-15,0.8713508808440604,1.1088985125040711,0.6322102743013971,0.984801142798547,0.7580120064416956,5,2021-03-17
Austria,2020-12-16,0.8698994013033142,1.1060985129247465,0.6320750466789291,0.98353808464701,0.7572663516254042,5,2021-03-17
Austria,2020-12-17,0.8648550635544072,1.1034102494113514,0.6246219577846888,0.9779443466784452,0.7516927238373281,5,2021-03-17
Austria,2020-12-18,0.8582582457826627,1.0933656356941466,0.6209613610790632,0.9706980420956028,0.7451452259449063,5,2021-03-17
Austria,2020-12-19,0.8566140750476643,1.0903555117256385,0.6192723452767841,0.9701014919963727,0.7439966688233185,5,2021-03-17
Austria,2020-12-20,0.8547280325253948,1.0889223656945015,0.6150943972680265,0.9662183910256722,0.742072671249861,5,2021-03-17
Austria,2020-12-21,0.8620593263636432,1.095136856361092,0.6207265775998377,0.9744208546790148,0.7504775653324087,5,2021-03-17
Austria,2020-12-22,0.8800540434898412,1.1177026883008985,0.6421452515436696,0.9912697523724924,0.769186902062327,5,2021-03-17
Austria,2020-12-23,0.899555667018339,1.139206242929081,0.660546381401207,1.0119840469421175,0.7880291708068025,5,2021-03-17
Austria,2020-12-24,0.9150735754618676,1.1525947026114434,0.6777057471888779,1.027915888812021,0.8025527579025928,5,2021-03-17
Austria,2020-12-25,0.9096752912453162,1.1469791164903982,0.6724844714570722,1.0230081864546765,0.7968743048904001,5,2021-03-17
Austria,2020-12-26,0.9079759000730728,1.1460293216848474,0.6668737129054977,1.0221524664589354,0.7947943137617561,5,2021-03-17
Austria,2020-12-27,0.9190950605563302,1.1581300514420092,0.677502746511633,1.0336134920911042,0.8052957231267063,5,2021-03-17
Austria,2020-12-28,0.942532852375988,1.1816643972455012,0.7060697621586381,1.0559607996915086,0.8289348376557123,5,2021-03-17
Austria,2020-12-29,0.9689696264423988,1.208998517203456,0.7323307851053665,1.080588891717495,0.8579732871382738,5,2021-03-17
Austria,2020-12-30,0.994848190043489,1.2341238831867292,0.7570411377928944,1.1077913011644536,0.8815960665253751,5,2021-03-17
Austria,2020-12-31,1.001867439292944,1.243373935960763,0.7652421079936009,1.1147338754080898,0.8883216143338907,5,2021-03-17
Austria,2021-01-01,0.987399433880894,1.227382436851577,0.7469111861505541,1.10068960371409,0.874149278092853,5,2021-03-17
Austria,2021-01-02,0.9733776921939428,1.2116599911493513,0.7322157993291789,1.0859889072700455,0.8606712807574788,5,2021-03-17
Austria,2021-01-03,0.9750725702418992,1.2119308966612228,0.7366362994632845,1.088730726022482,0.8610192114262699,5,2021-03-17
Austria,2021-01-04,0.9881617777115804,1.2260624856002271,0.7484392013455591,1.10095397654299,0.8761399461614507,5,2021-03-17
Austria,2021-01-05,1.0080273927032668,1.2526193818416984,0.7688814294508765,1.1208640024455194,0.8955639844427484,5,2021-03-17
Austria,2021-01-06,1.0169265542824475,1.2638260606225071,0.7802349501996559,1.129691570899762,0.9040836069783228,5,2021-03-17
Austria,2021-01-07,1.013164449181141,1.2553291789712229,0.7740728480079839,1.1258200970927923,0.8999065168804763,5,2021-03-17
Austria,2021-01-08,0.9983069666805006,1.2389499891624445,0.7621485966709203,1.11064335972976,0.8855361804921005,5,2021-03-17
Austria,2021-01-09,0.9855830123089117,1.2247601842295208,0.7495986458892625,1.098128371014201,0.8729080872814962,5,2021-03-17
Austria,2021-01-10,0.9682886653936316,1.207677910307552,0.7340594899113178,1.0810449632545356,0.8565179890255432,5,2021-03-17
Austria,2021-01-11,0.9601026708941202,1.1985844537625288,0.7231144504067517,1.0720828178304718,0.8484125112455008,5,2021-03-17
Austria,2021-01-12,0.9636196465357626,1.201063972721461,0.7275618537431,1.076166778669283,0.8506157605223366,5,2021-03-17
Austria,2021-01-13,0.9737982923814016,1.209819767392323,0.7367565889773069,1.087019159776654,0.8609644792713554,5,2021-03-17
Austria,2021-01-14,0.9820230709643922,1.2234370567345272,0.7486580395262886,1.0952077547244166,0.8684966801399865,5,2021-03-17
Austria,2021-01-15,0.948671695857926,1.1904772942203872,0.7093811548616409,1.061478679669938,0.8368734512067734,5,2021-03-17
Austria,2021-01-16,0.9264548671738736,1.1638724975609234,0.6892706853405187,1.0388097732971446,0.8156233891888574,5,2021-03-17
Austria,2021-01-17,0.9088231291253837,1.1407947833464738,0.6735414285666077,1.021086725274926,0.7972685197447084,5,2021-03-17
Austria,2021-01-18,0.9050203321087276,1.1398464935018529,0.6717691393806726,1.018060481838879,0.7925299305965191,5,2021-03-17
Austria,2021-01-19,0.9135611078645992,1.1462238077619056,0.6778596852843382,1.02461304438084,0.8022980508171131,5,2021-03-17
Austria,2021-01-20,0.924644630437884,1.1584468790177056,0.6891529497430777,1.0364938188322912,0.8133475240310607,5,2021-03-17
Austria,2021-01-21,0.9330195371085128,1.1650119843649835,0.6980006865532238,1.0446756379472348,0.8219865095573382,5,2021-03-17
Austria,2021-01-22,0.9360142521721326,1.1696139117501134,0.7008265183320253,1.0475879261871566,0.8233364027019692,5,2021-03-17
Austria,2021-01-23,0.9239362700103224,1.1581490347868435,0.6874738614829282,1.0353214028565765,0.8129536262067676,5,2021-03-17
Austria,2021-01-24,0.9132694926191872,1.1487336683353435,0.6749456249825371,1.0261018178899657,0.8015657248843175,5,2021-03-17
Austria,2021-01-25,0.9120309116098472,1.1490763287949666,0.6721729031448904,1.0244097700337609,0.8008143396730482,5,2021-03-17
Austria,2021-01-26,0.9250782344418198,1.1586163532284115,0.6885530123561409,1.0378503633337997,0.8128821073610883,5,2021-03-17
Austria,2021-01-27,0.9362711196919196,1.174568506931574,0.7014532379928049,1.0493366900914658,0.8231242966839489,5,2021-03-17
Austria,2021-01-28,0.9395461289313322,1.179406741794376,0.7034442868102362,1.052512465688636,0.8255984500367779,5,2021-03-17
Austria,2021-01-29,0.9419488581805964,1.1808362760427231,0.7038863692871912,1.0535536295779266,0.8293983775388695,5,2021-03-17
Austria,2021-01-30,0.9422308807698484,1.177754583923509,0.7039926341389462,1.0548647451782476,0.8299854202545167,5,2021-03-17
Austria,2021-01-31,0.9409681362448707,1.1764463325123296,0.7022336084015242,1.05277424972667,0.8286665640820234,5,2021-03-17
Austria,2021-02-01,0.9452697846328634,1.179744360091714,0.7073310873437522,1.0583750964276175,0.8323779488007379,5,2021-03-17
Austria,2021-02-02,0.95812049986872,1.1918202863280836,0.7210938626547988,1.070744228230569,0.844476794096146,5,2021-03-17
Austria,2021-02-03,0.972882552670337,1.2135248620169594,0.7382195708647223,1.0852525559572217,0.8589447702528825,5,2021-03-17
Austria,2021-02-04,0.9809272432859136,1.2185850625058503,0.7408957473593091,1.0925854544979678,0.8687104057272691,5,2021-03-17
Austria,2021-02-05,0.981939433251696,1.2182478672598531,0.7434887880634409,1.0942166637905155,0.8696425758196493,5,2021-03-17
Austria,2021-02-06,0.9828535358233952,1.2193680531437578,0.7467776997682102,1.0954755022706233,0.8698407396950235,5,2021-03-17
Austria,2021-02-07,0.9863902869904304,1.2213981831229903,0.7477791900649631,1.0989631013023102,0.8739672822272264,5,2021-03-17
Austria,2021-02-08,0.9908827705418916,1.2288681231643424,0.7503682289032267,1.1030816309122549,0.8787841747360208,5,2021-03-17
Austria,2021-02-09,1.0064339038769672,1.2455823999671392,0.7680281837594127,1.11873546625701,0.8925239367918504,5,2021-03-17
Austria,2021-02-10,1.026262672583369,1.2616926056228297,0.7890115470968868,1.1390831323369062,0.9122107419599124,5,2021-03-17
Austria,2021-02-11,1.040618769635669,1.2744138872681532,0.8037032013491312,1.152557371458326,0.9283208743968594,5,2021-03-17
Austria,2021-02-12,1.0479478977233656,1.2825606224799422,0.8106290585054627,1.1593858911575623,0.9361365366851474,5,2021-03-17
Austria,2021-02-13,1.0455172500057293,1.2830294674211415,0.8073065923069251,1.1581797920946717,0.9337036206092167,5,2021-03-17
Austria,2021-02-14,1.0456216191677457,1.283965940810969,0.8093843399138078,1.1559184878610094,0.9341566308665716,5,2021-03-17
Austria,2021-02-15,1.0563182307371517,1.2901652807525863,0.8188419046300158,1.167067503563518,0.9452145105565822,5,2021-03-17
Austria,2021-02-16,1.0756465903861605,1.311345853962187,0.8424467587769175,1.1879041124424976,0.9640456490057056,5,2021-03-17
Austria,2021-02-17,1.0967508834809527,1.333443109127752,0.8601693367347265,1.2098238503141856,0.9837320275995282,5,2021-03-17
Austria,2021-02-18,1.1086084975045436,1.3472388456713695,0.8751422795488241,1.2215460575382355,0.9969134454435274,5,2021-03-17
Austria,2021-02-19,1.1099144881782024,1.3505674312957066,0.8747730400357856,1.2215848819794677,0.9978103550939168,5,2021-03-17
Austria,2021-02-20,1.1079565664468998,1.3491530638038385,0.8696464566941019,1.2179753298930311,0.99601967909255,5,2021-03-17
Austria,2021-02-21,1.1019751763456658,1.3391888245980097,0.8682380551464537,1.2133633613760149,0.9901290692607486,5,2021-03-17
Austria,2021-02-22,1.0964039212592098,1.3294188195142482,0.8621563673609186,1.2088024970084057,0.9855195454804364,5,2021-03-17
Austria,2021-02-23,1.107737415101552,1.3445263033634038,0.8710087520432848,1.2192451817513568,0.9958872735100968,5,2021-03-17
Austria,2021-02-24,1.1200999463542844,1.3603953690649746,0.8837196826957441,1.2314146136585942,1.0073577212283658,5,2021-03-17
Austria,2021-02-25,1.1278010649228378,1.3703296167112144,0.89222069189384,1.2389494036032525,1.0147777403676943,5,2021-03-17
Austria,2021-02-26,1.1228582780493543,1.3626012588177436,0.8872522827273441,1.2355559628510369,1.0094827725519284,5,2021-03-17
Austria,2021-02-27,1.1182043750536237,1.3565876787754958,0.8807125191643329,1.2307788072544326,1.0045501972300983,5,2021-03-17
Austria,2021-02-28,1.1036823751084652,1.3439818549142613,0.867223169726869,1.2171181684094337,0.9916149406072264,5,2021-03-17
