Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.183536941234858,1.3656005643366669,1.0004184382357832,1.270193812825117,1.0973867284775218,5,2021-12-28
Austria,2020-10-12,1.1952517442469048,1.3778899284098467,1.0122496247928214,1.2811184263592348,1.10900610508345,5,2021-12-28
Austria,2020-10-13,1.2002624851034671,1.3812187705707526,1.0171401843133778,1.2866268368668303,1.1131630486188089,5,2021-12-28
Austria,2020-10-14,1.210058701354257,1.3920368535028962,1.0272612147896016,1.2968720298040486,1.1236646011852909,5,2021-12-28
Austria,2020-10-15,1.2197825162698055,1.4043239814829835,1.0335357224214317,1.307368685407111,1.1324844688847056,5,2021-12-28
Austria,2020-10-16,1.230427869616012,1.413398929746961,1.0448714281403286,1.318032410298296,1.1436195111888077,5,2021-12-28
Austria,2020-10-17,1.260409980580022,1.4419731426364852,1.0767086966454469,1.3462176545906508,1.1736467085801594,5,2021-12-28
Austria,2020-10-18,1.2870714053658638,1.4672891345081778,1.1062493488605687,1.3737465715351125,1.2008379148155857,5,2021-12-28
Austria,2020-10-19,1.297074585812117,1.4794185618254465,1.1167634219389664,1.3831177947631934,1.21068073878711,5,2021-12-28
Austria,2020-10-20,1.320316366483203,1.5012478374620015,1.1373088747366449,1.4075792387579875,1.233970791253052,5,2021-12-28
Austria,2020-10-21,1.3479299521450292,1.53006714219083,1.1669792794248148,1.4340033673763046,1.2618613083386296,5,2021-12-28
Austria,2020-10-22,1.3773643760991128,1.5604904269708246,1.196243555960467,1.4637471133953233,1.2908870671145412,5,2021-12-28
Austria,2020-10-23,1.4052300189813858,1.5889307212241013,1.2240209467708414,1.4924221998768017,1.317965754279065,5,2021-12-28
Austria,2020-10-24,1.4251616661398934,1.6081521867776831,1.2457176154224818,1.5109477342671598,1.338157223801444,5,2021-12-28
Austria,2020-10-25,1.4176655762925592,1.6008400434184409,1.2402289824102553,1.5034242940706433,1.3308892836502506,5,2021-12-28
Austria,2020-10-26,1.4067589297873186,1.5895400465958205,1.2258993530365974,1.4934560550797604,1.32053059843348,5,2021-12-28
Austria,2020-10-27,1.3998814310619596,1.5830104621272918,1.2202318535100067,1.4870408235585402,1.3139837145461108,5,2021-12-28
Austria,2020-10-28,1.3994305715726836,1.5811942626375035,1.218090711002148,1.4854920683322743,1.3133864607642174,5,2021-12-28
Austria,2020-10-29,1.4114933330401924,1.592567949339518,1.2304750096945416,1.4982919134680397,1.3241916751448737,5,2021-12-28
Austria,2020-10-30,1.4196973304135383,1.6030189150957384,1.2393788751102008,1.506686689776972,1.3323265427625683,5,2021-12-28
Austria,2020-10-31,1.3973673333619194,1.5812503794846076,1.2161696135898283,1.4836629253575784,1.3111694503478468,5,2021-12-28
Austria,2020-11-01,1.3771317668496226,1.5602171499703834,1.1963731523186465,1.462150066648146,1.2909704701523892,5,2021-12-28
Austria,2020-11-02,1.350649822666634,1.5297505115355057,1.1716328476571882,1.4364911692323503,1.2656035387164757,5,2021-12-28
Austria,2020-11-03,1.3283447081247663,1.5065485911993286,1.1468542838850384,1.4135618324261396,1.2430878517047974,5,2021-12-28
Austria,2020-11-04,1.3207448928581016,1.5011018001111514,1.1383559713116105,1.4069977320992264,1.2354160675446364,5,2021-12-28
Austria,2020-11-05,1.298400466907438,1.480380079339906,1.117806696065632,1.3852230534389558,1.2126236907497188,5,2021-12-28
Austria,2020-11-06,1.2703430011884698,1.4498783673335045,1.0887603900054226,1.357197995595302,1.1842609543611644,5,2021-12-28
Austria,2020-11-07,1.2517954587917623,1.4346453320549175,1.0715407048183097,1.3386921946417882,1.1654194115522198,5,2021-12-28
Austria,2020-11-08,1.2231755534827828,1.4033480609345672,1.0426179664892852,1.309902660418928,1.136283933463897,5,2021-12-28
Austria,2020-11-09,1.2005120490417986,1.3826290076530103,1.0195661277180497,1.2859548204401023,1.1139869494195205,5,2021-12-28
Austria,2020-11-10,1.1741698202226694,1.3528569144341074,0.991728853029787,1.2598729654497178,1.0870114524722994,5,2021-12-28
Austria,2020-11-11,1.150558231192388,1.331624815453156,0.9689321703010878,1.2365082993678391,1.0641379922174377,5,2021-12-28
Austria,2020-11-12,1.1304859548269697,1.3111706775159602,0.9497949693870792,1.21656187682929,1.0448835848141085,5,2021-12-28
Austria,2020-11-13,1.100248661974102,1.2834619195707715,0.9189372193229994,1.1867380040147952,1.0142270446087167,5,2021-12-28
Austria,2020-11-14,1.0551602734776695,1.2345808265318108,0.8740241223322491,1.1417960192380383,0.968886501265452,5,2021-12-28
Austria,2020-11-15,1.0241551408950187,1.203645554893686,0.8416919365145721,1.1100468696092594,0.93873924708607,5,2021-12-28
Austria,2020-11-16,1.0009768271071648,1.17859458252812,0.8177599558067405,1.0875942328180523,0.9149948913332262,5,2021-12-28
Austria,2020-11-17,0.9817944984151318,1.1616569936725747,0.8008200389244082,1.0677648023501245,0.8962394298911333,5,2021-12-28
Austria,2020-11-18,0.9594926495334768,1.1381837661469956,0.777966360868021,1.0461499145126285,0.873061829666418,5,2021-12-28
Austria,2020-11-19,0.939210554218846,1.1186496486904731,0.7591815603883447,1.0242474215307815,0.8538660876357418,5,2021-12-28
Austria,2020-11-20,0.9247313975180436,1.1041961335614443,0.7435428764015443,1.0100386455205563,0.8390078438362006,5,2021-12-28
Austria,2020-11-21,0.9117625543600852,1.0902946948195018,0.7316841586138438,0.99709256708094,0.8257708334266142,5,2021-12-28
Austria,2020-11-22,0.8966969603593551,1.0749214560919262,0.7166136217448891,0.9820718650498697,0.8100880999130827,5,2021-12-28
Austria,2020-11-23,0.8789876591151633,1.0586281730581788,0.6987717612802757,0.964841302781713,0.7933996604143234,5,2021-12-28
Austria,2020-11-24,0.8697111102001088,1.0474619079438623,0.6883757420859138,0.9550010932954472,0.7844981225679502,5,2021-12-28
Austria,2020-11-25,0.860488565976568,1.0404734885131837,0.6800919737566437,0.9464372525950218,0.7741598519581707,5,2021-12-28
Austria,2020-11-26,0.8496581783815434,1.0292870462749442,0.6699481538402858,0.935662816278158,0.7636419207242942,5,2021-12-28
Austria,2020-11-27,0.8415012639725725,1.0204156585690531,0.660123670564036,0.9280907643621368,0.7555839426585372,5,2021-12-28
Austria,2020-11-28,0.8369642961203301,1.0177372828789049,0.6584651536337096,0.9231436661644152,0.7503370284693153,5,2021-12-28
Austria,2020-11-29,0.8330362042528867,1.0146365561085475,0.6531376205856954,0.9191249144063072,0.7482464082047642,5,2021-12-28
Austria,2020-11-30,0.8226044402243333,1.0026204376448054,0.6406746514271275,0.9070781344789888,0.7370345334283553,5,2021-12-28
Austria,2020-12-01,0.8139455751972601,0.9941843573248068,0.6306197181524333,0.8994009388639176,0.72843998139028,5,2021-12-28
Austria,2020-12-02,0.8103272468755045,0.9901383878339154,0.6308348240027,0.8960412603873793,0.7235703801053847,5,2021-12-28
Austria,2020-12-03,0.809728600468677,0.9921228967876076,0.6290932643070928,0.8961489865474614,0.7235955435688317,5,2021-12-28
Austria,2020-12-04,0.814583373280642,0.997121252266654,0.63449510130463,0.9005122332556856,0.7287073553034342,5,2021-12-28
Austria,2020-12-05,0.8179630431873857,1.0003127289677485,0.6357000761078199,0.9045584471428824,0.731909536475447,5,2021-12-28
Austria,2020-12-06,0.8209597934189722,1.0018448757330818,0.6405632067076021,0.9061843418046333,0.7348694088333318,5,2021-12-28
Austria,2020-12-07,0.8223594369678885,1.0042919308397482,0.6411552861234726,0.9095243962688564,0.7353415885590893,5,2021-12-28
Austria,2020-12-08,0.8222206945940163,1.0030139211369151,0.6395831335625038,0.9092785079234192,0.7361398617166799,5,2021-12-28
Austria,2020-12-09,0.8271555592188726,1.0093316900627385,0.645977897704235,0.9131824393949592,0.7411077102965797,5,2021-12-28
Austria,2020-12-10,0.836772650635851,1.0173912711185409,0.6570895328203581,0.9224747212766702,0.750806060235452,5,2021-12-28
Austria,2020-12-11,0.8609115382923923,1.0425333350836834,0.6833750259487709,0.9466161013083304,0.7752778244784315,5,2021-12-28
Austria,2020-12-12,0.8840296303191597,1.0662608639294404,0.7030608048949718,0.9695389299928432,0.7985147570607608,5,2021-12-28
Austria,2020-12-13,0.8951761068668747,1.07520551903781,0.7165166138185652,0.9807824208809192,0.8092045274373563,5,2021-12-28
Austria,2020-12-14,0.8950023488373643,1.0758018709230996,0.7130745552067562,0.980863540573894,0.8085598229986957,5,2021-12-28
Austria,2020-12-15,0.8799935831232418,1.0599077940299402,0.6998521595930307,0.9657720556222416,0.7934419620047202,5,2021-12-28
Austria,2020-12-16,0.8574796565604004,1.0393511298799332,0.6771252667706014,0.9421417622035094,0.7708140264399735,5,2021-12-28
Austria,2020-12-17,0.8406077879427682,1.022218559871635,0.6602663123028157,0.9269241744845078,0.7553818211674829,5,2021-12-28
Austria,2020-12-18,0.8396598768024564,1.0189504238469016,0.6585657497175279,0.925112393025014,0.7534539237052609,5,2021-12-28
Austria,2020-12-19,0.8484678167389863,1.0276962895830917,0.6678574745361479,0.9344703218253828,0.7625651478883791,5,2021-12-28
Austria,2020-12-20,0.8555391126031899,1.037189462612664,0.6752677814171768,0.9412122395346846,0.7705685807946878,5,2021-12-28
Austria,2020-12-21,0.8651288458267552,1.0461477309875902,0.6841770601310819,0.9503052020565728,0.7783714404731373,5,2021-12-28
Austria,2020-12-22,0.8760666414740493,1.0558174315922015,0.6956661872098113,0.9614982687896284,0.7905139111435593,5,2021-12-28
Austria,2020-12-23,0.8856560047859341,1.065079784643702,0.7077528333351404,0.9714591779707352,0.8000572641083084,5,2021-12-28
Austria,2020-12-24,0.8970602096946809,1.0785971520083284,0.7152702313491153,0.9827031343965448,0.8109393885383661,5,2021-12-28
Austria,2020-12-25,0.8960505102346467,1.076822888154932,0.7149120427121158,0.9827097059315428,0.8101310680101391,5,2021-12-28
Austria,2020-12-26,0.9028731479910984,1.0840544053820915,0.7226270373260344,0.9871893524467532,0.8173815452870841,5,2021-12-28
Austria,2020-12-27,0.92817078071819,1.1092726699411914,0.7466337444375931,1.0127119929871926,0.8435221874878392,5,2021-12-28
Austria,2020-12-28,0.9595034122878364,1.1398943236963768,0.7790855724539764,1.0452504947051942,0.8737944734562011,5,2021-12-28
Austria,2020-12-29,0.9835349819614329,1.1652950810362206,0.8030058960429907,1.068741455283813,0.8976520207099504,5,2021-12-28
Austria,2020-12-30,1.0017446135610713,1.1835754427033405,0.8197256114126159,1.0874296488080928,0.9159073435415088,5,2021-12-28
Austria,2020-12-31,1.0009668502449864,1.1842846751640248,0.8201162053725775,1.0878661133655094,0.9145694938223816,5,2021-12-28
Austria,2021-01-01,0.9877563356151768,1.1695830979824322,0.8089857867696922,1.0733025183715903,0.9018145448093556,5,2021-12-28
Austria,2021-01-02,0.9778482768880864,1.1600415194792997,0.7961060413779338,1.063628946314036,0.8928985505117609,5,2021-12-28
Austria,2021-01-03,0.9920155284018414,1.1714820843225109,0.8127833307364499,1.0772181071855096,0.9066978185342488,5,2021-12-28
Austria,2021-01-04,1.0128663063027217,1.1934899859268109,0.8310038716070407,1.098600966766374,0.9274009249283162,5,2021-12-28
Austria,2021-01-05,1.0286961742109155,1.2103145592026912,0.8483536021026051,1.114136893660966,0.943913861552018,5,2021-12-28
Austria,2021-01-06,1.0237330788833934,1.2048096618797777,0.8431643013770531,1.1091862678864202,0.938805562882768,5,2021-12-28
Austria,2021-01-07,1.0089222103931463,1.1865154288989992,0.8299550321281021,1.093358375320792,0.9239321154271602,5,2021-12-28
Austria,2021-01-08,1.0007904133019851,1.1794406548124847,0.8225409674657247,1.0856496958956006,0.9160740159528742,5,2021-12-28
Austria,2021-01-09,0.9956895391004972,1.1765090629353936,0.8164639840285788,1.0811941601325896,0.9102882230068594,5,2021-12-28
Austria,2021-01-10,0.9840466509554168,1.1623944483612616,0.8044345805076127,1.0697144670570355,0.8999424138734864,5,2021-12-28
Austria,2021-01-11,0.974655855483464,1.1551765626148875,0.7943604797958268,1.0602805982405086,0.8898163163302362,5,2021-12-28
Austria,2021-01-12,0.9663474041982838,1.1463465610741124,0.7840175601219609,1.052378168932259,0.8801671692206295,5,2021-12-28
Austria,2021-01-13,0.9689085412979423,1.1500212797804208,0.7877326736979844,1.0547677664656478,0.8822160177438267,5,2021-12-28
Austria,2021-01-14,0.9761927263408804,1.1577361370230552,0.7962409069052998,1.0620269212389362,0.8909041909066377,5,2021-12-28
Austria,2021-01-15,0.9380433787983444,1.1190109965107098,0.7600579498766609,1.0241848194290386,0.8517698992841766,5,2021-12-28
Austria,2021-01-16,0.9195136008463722,1.0986806790284145,0.7394261934634503,1.0046654902362528,0.8338821720463089,5,2021-12-28
Austria,2021-01-17,0.9088931425776504,1.0882134285547262,0.7302734535282736,0.9936539543262788,0.8227325117358578,5,2021-12-28
Austria,2021-01-18,0.9048842790311286,1.081614177726115,0.7245700479241204,0.990072650656268,0.8199283500981929,5,2021-12-28
Austria,2021-01-19,0.905371889996559,1.0872777712243762,0.7271178810189123,0.9907318437338184,0.8197726747060892,5,2021-12-28
Austria,2021-01-20,0.9062851068557802,1.085451912875508,0.7272286943671786,0.9909972546509654,0.8206759543977793,5,2021-12-28
Austria,2021-01-21,0.91052216211403,1.0886180115035569,0.7281924385026332,0.9960849803853998,0.8251361451822671,5,2021-12-28
Austria,2021-01-22,0.927614878507554,1.1074539581977074,0.746498511320399,1.0134912390247672,0.8406736971212956,5,2021-12-28
Austria,2021-01-23,0.9224018214181472,1.1026206794271978,0.7409993781552564,1.0087393806570346,0.8370613681285078,5,2021-12-28
Austria,2021-01-24,0.9175560660121256,1.09465741294925,0.7371255885462156,1.003037918410704,0.8317442647337822,5,2021-12-28
Austria,2021-01-25,0.9169163080698036,1.0972392965595974,0.7368143491265347,1.0016332036689066,0.8321478976749033,5,2021-12-28
Austria,2021-01-26,0.920339948872695,1.1014435327424068,0.7393433728209555,1.0058656865782996,0.8337003076638364,5,2021-12-28
Austria,2021-01-27,0.9194138955519112,1.0990854593007997,0.7395671762449278,1.00630941441419,0.8326447780140279,5,2021-12-28
Austria,2021-01-28,0.91635898708796,1.0976623629357396,0.7370246716469637,1.0027583543122425,0.830328819039659,5,2021-12-28
Austria,2021-01-29,0.9275445881629932,1.1083303295342617,0.7460507624147477,1.01348586866556,0.8417243274236718,5,2021-12-28
Austria,2021-01-30,0.939290542713006,1.1208629216280983,0.7569936196942189,1.02603358332889,0.8536735957799196,5,2021-12-28
Austria,2021-01-31,0.9476123733514562,1.1287698896630536,0.7657860056401694,1.033391724767527,0.8617317964333739,5,2021-12-28
Austria,2021-02-01,0.954643837554558,1.1362244836965243,0.7736562583917123,1.0404186709479817,0.8690989386486223,5,2021-12-28
Austria,2021-02-02,0.957042327740403,1.1373393432329189,0.7764733752903518,1.0424126229086863,0.8720779428146388,5,2021-12-28
Austria,2021-02-03,0.959844892601822,1.137471819829916,0.7791157863321418,1.0446789446233642,0.8754278360767107,5,2021-12-28
Austria,2021-02-04,0.961622618014952,1.1411976868904976,0.7805414289986329,1.0466270602227157,0.8761401905308133,5,2021-12-28
Austria,2021-02-05,0.968506691908362,1.1478422088528455,0.7879507592867794,1.0544063858665154,0.882497764751609,5,2021-12-28
Austria,2021-02-06,0.98021683861885,1.1630404137864223,0.7993239818418485,1.0669245071086777,0.8941200207892954,5,2021-12-28
Austria,2021-02-07,0.9948285646121257,1.1761980824589804,0.81351052359837,1.0814236894197735,0.9085051306352864,5,2021-12-28
Austria,2021-02-08,1.002029473790506,1.1833638858452016,0.8214476848763246,1.0886166478363102,0.9152080395128246,5,2021-12-28
Austria,2021-02-09,1.0075007700909342,1.1911315075082851,0.8285841014053187,1.0940365486992147,0.9210280503747448,5,2021-12-28
Austria,2021-02-10,1.0171970030607385,1.1971868224024909,0.8369139632461052,1.1028526181003897,0.9305222670275748,5,2021-12-28
Austria,2021-02-11,1.029453579014356,1.2099817319687227,0.8468352742009563,1.1156224606816474,0.9431382118698708,5,2021-12-28
Austria,2021-02-12,1.0431716924873695,1.2256230154437124,0.8633604534249706,1.13034250230519,0.9570501715821836,5,2021-12-28
Austria,2021-02-13,1.0472812609737288,1.2265643635244108,0.8686685091815523,1.1340062614406217,0.9609172532662106,5,2021-12-28
Austria,2021-02-14,1.0564790400283297,1.2340604054739628,0.8776920259166319,1.141574764418848,0.971124688491504,5,2021-12-28
Austria,2021-02-15,1.073133215452496,1.253485511070873,0.8945050637386455,1.1582192800982736,0.9874023574069404,5,2021-12-28
Austria,2021-02-16,1.0850344739970956,1.2669940544531304,0.9063877255753492,1.1709405741075465,0.9991865075465824,5,2021-12-28
Austria,2021-02-17,1.0970272174409956,1.2791487605105694,0.9183834713751692,1.1830410991231628,1.01063068211286,5,2021-12-28
Austria,2021-02-18,1.1067096518061863,1.2890405547059405,0.9288290690775812,1.1921546540812449,1.0207503464872452,5,2021-12-28
Austria,2021-02-19,1.1110315051407609,1.2926731766534132,0.9309861277378292,1.1969255853046312,1.0247880759066978,5,2021-12-28
Austria,2021-02-20,1.1170764862595457,1.2992074748829174,0.9376427950167896,1.203701544660422,1.0319887756038202,5,2021-12-28
Austria,2021-02-21,1.1200308814542872,1.3005616964714997,0.9410919762901532,1.2065260192778058,1.0342242447349626,5,2021-12-28
Austria,2021-02-22,1.1146363950816462,1.2970142552876112,0.9341148422565572,1.2000075739756626,1.0286053956545544,5,2021-12-28
Austria,2021-02-23,1.1163842111497595,1.2966224729745743,0.9365804793914818,1.201783907707102,1.0318787382864565,5,2021-12-28
Austria,2021-02-24,1.1183466366681167,1.297729338903819,0.9363991050384104,1.2040624012125487,1.033256930475296,5,2021-12-28
Austria,2021-02-25,1.1245740261720578,1.305042449618126,0.9448051411640902,1.210016864119932,1.038889909122236,5,2021-12-28
Austria,2021-02-26,1.122774851733089,1.3025811531483031,0.9418285338061128,1.2085919684483255,1.0374509056300163,5,2021-12-28
Austria,2021-02-27,1.1259673023200816,1.3052550974331214,0.942915412172112,1.2115966026587044,1.0401520707636205,5,2021-12-28
Austria,2021-02-28,1.1176848115840312,1.2973685830884645,0.9378874351887752,1.2037273930663988,1.0321227680529748,5,2021-12-28
