Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1962858820371238,1.3860767951991142,1.009208918714734,1.286720935665464,1.106118322059196,5,2021-09-28
Austria,2020-10-13,1.2005721928045447,1.38926047782705,1.0087635655350398,1.2916211587267137,1.1105230355044855,5,2021-09-28
Austria,2020-10-14,1.2118136115544778,1.4026518695567882,1.0207654459964866,1.3022870139783045,1.1200892579983237,5,2021-09-28
Austria,2020-10-15,1.219755010811205,1.411307565913979,1.0272236511410806,1.3110038596480078,1.1286715389509836,5,2021-09-28
Austria,2020-10-16,1.2311736055079716,1.419457066257129,1.0434008204306495,1.322195296803801,1.1405631711805184,5,2021-09-28
Austria,2020-10-17,1.2605231574499351,1.4490968028917015,1.0731020312234787,1.351206001560457,1.1699274315004329,5,2021-09-28
Austria,2020-10-18,1.286893076323316,1.476411412700788,1.09682547722421,1.3771654664168402,1.1962566441176414,5,2021-09-28
Austria,2020-10-19,1.2978741627352464,1.4857859701413243,1.1099018022453402,1.3876939310227805,1.2075718183579984,5,2021-09-28
Austria,2020-10-20,1.3206007340820065,1.5099676126869708,1.1329838976367803,1.410232523913567,1.2296832715494843,5,2021-09-28
Austria,2020-10-21,1.3470577145197953,1.5346889927399383,1.1608897427539333,1.4354008981192283,1.2589355052319715,5,2021-09-28
Austria,2020-10-22,1.3762254127253233,1.5667223474762677,1.1891938504144437,1.4648044000345692,1.2869966226063436,5,2021-09-28
Austria,2020-10-23,1.4029422922108976,1.5945422872685622,1.2137303374650643,1.4929136316558758,1.312537262759593,5,2021-09-28
Austria,2020-10-24,1.422953940540082,1.6182775208454765,1.2308796577968792,1.5136037821543202,1.3317157364610357,5,2021-09-28
Austria,2020-10-25,1.4159228957189025,1.6085887970323336,1.224089868263604,1.5066154165260544,1.3258021450483604,5,2021-09-28
Austria,2020-10-26,1.4065803144788762,1.6001821958992628,1.213684312112288,1.4978741684564196,1.3158489456985902,5,2021-09-28
Austria,2020-10-27,1.4008071251562364,1.5906217529515982,1.2097429109614668,1.491510770338854,1.3099210015912657,5,2021-09-28
Austria,2020-10-28,1.400396575948239,1.5936187979007357,1.2096097297498865,1.4910886191577446,1.3098523227237222,5,2021-09-28
Austria,2020-10-29,1.411461487272424,1.6025194948070591,1.2230225985247758,1.502541695144512,1.321042895783018,5,2021-09-28
Austria,2020-10-30,1.4186529610467962,1.609655812014669,1.226296367772018,1.5081222889445949,1.3275589538996384,5,2021-09-28
Austria,2020-10-31,1.3966916087483965,1.5866902570251646,1.206024344287283,1.4864193575766984,1.3065778851775736,5,2021-09-28
Austria,2020-11-01,1.3765766224793936,1.5663656040994218,1.186329455284453,1.4655975107820205,1.2870250573045063,5,2021-09-28
Austria,2020-11-02,1.3510807424312783,1.542294542595666,1.162956862799741,1.4413060715605492,1.261585709611592,5,2021-09-28
Austria,2020-11-03,1.3288806147550396,1.5184482003292892,1.1407771609269146,1.4182637271389118,1.2389227111930698,5,2021-09-28
Austria,2020-11-04,1.3201555447511182,1.5087030752832005,1.1325450013000775,1.410614772815173,1.2294164095186104,5,2021-09-28
Austria,2020-11-05,1.2976683275943044,1.4873498172870732,1.1098795338359506,1.387024524672518,1.2077299100363037,5,2021-09-28
Austria,2020-11-06,1.2703617923486912,1.4604395587502474,1.0810364059133477,1.36061240668834,1.1803111588929884,5,2021-09-28
Austria,2020-11-07,1.251770388215146,1.4422846357826775,1.0620266973243977,1.3429778236709655,1.1614666351466378,5,2021-09-28
Austria,2020-11-08,1.2232697574556466,1.4148690806415067,1.0371343953097305,1.3118921604245677,1.1336125607557397,5,2021-09-28
Austria,2020-11-09,1.1995805526126675,1.3874563926309258,1.0105281800334982,1.2891269323986134,1.109568429256686,5,2021-09-28
Austria,2020-11-10,1.1744782302127224,1.3647274592561416,0.9847878757564852,1.2647379696750085,1.084479514884314,5,2021-09-28
Austria,2020-11-11,1.1511912966562867,1.341522188168791,0.9611391043530374,1.2412369531618213,1.0616473942110738,5,2021-09-28
Austria,2020-11-12,1.1302376466358497,1.3213013475395448,0.94068866543142,1.220089167749928,1.0407540992466076,5,2021-09-28
Austria,2020-11-13,1.099660930876738,1.2908164014430272,0.9110700334082126,1.1882586872040355,1.0104361895500444,5,2021-09-28
Austria,2020-11-14,1.0552752701366308,1.2423388181623505,0.8664304220116116,1.1441529757094422,0.9657857607615078,5,2021-09-28
Austria,2020-11-15,1.0250944059020104,1.2139710947486018,0.8358896284450509,1.1144045056393723,0.9357008128107244,5,2021-09-28
Austria,2020-11-16,1.0017767691872048,1.1913972701937632,0.8127518756464722,1.0919015620890185,0.9118407496871636,5,2021-09-28
Austria,2020-11-17,0.9828064754727432,1.1726622104767908,0.7969380363781716,1.0731047940865506,0.8921423975642939,5,2021-09-28
Austria,2020-11-18,0.9607337756397588,1.148720191754563,0.7726627751871534,1.0499384732970494,0.8710110888566444,5,2021-09-28
Austria,2020-11-19,0.940300728156586,1.1271994204661793,0.7523820555448391,1.0298052665195505,0.8508070890029997,5,2021-09-28
Austria,2020-11-20,0.9254481741346328,1.1159705515163678,0.7369226676961914,1.015507861516313,0.8352946834817475,5,2021-09-28
Austria,2020-11-21,0.9122335126454862,1.1011047642493452,0.7233099649135593,1.0017964915035833,0.8221261777305902,5,2021-09-28
Austria,2020-11-22,0.8971807167434879,1.0861509522051889,0.7075506231315271,0.9869793695168642,0.8075515590340467,5,2021-09-28
Austria,2020-11-23,0.8799292790595414,1.0672499857695972,0.6906500568683835,0.9701424932593602,0.7899966899110343,5,2021-09-28
Austria,2020-11-24,0.8706770026181788,1.0595880223587213,0.6819983524107623,0.9618231242417792,0.7800071987864863,5,2021-09-28
Austria,2020-11-25,0.8619119451660949,1.053420944975241,0.6717715971004099,0.9529002476943538,0.7710763441499839,5,2021-09-28
Austria,2020-11-26,0.8500922898710328,1.0414982066210263,0.6602424360656003,0.9410502204819448,0.7593969771556512,5,2021-09-28
Austria,2020-11-27,0.8426199219416719,1.0332040769406483,0.6553084604254692,0.9332483415277396,0.75203976460985,5,2021-09-28
Austria,2020-11-28,0.8373164973273124,1.0283729586227035,0.6464651274005255,0.9272354903577033,0.7477128500505184,5,2021-09-28
Austria,2020-11-29,0.8338046207695059,1.0226675989432892,0.6453331077301574,0.9234705440977996,0.7432706570784743,5,2021-09-28
Austria,2020-11-30,0.8234680935145775,1.010381974204157,0.6344655889114685,0.913631435760848,0.7331324502144205,5,2021-09-28
Austria,2020-12-01,0.8151949227062183,1.004258971833594,0.6262996784301782,0.9040801264005994,0.7250386029922994,5,2021-09-28
Austria,2020-12-02,0.8104496304586053,0.9993740999879076,0.6218996283377245,0.9009161938733776,0.7206310253111683,5,2021-09-28
Austria,2020-12-03,0.8100370483462446,0.9996553588371768,0.6209554964685438,0.8999441585531537,0.7206565658049203,5,2021-09-28
Austria,2020-12-04,0.8150132117225825,1.0035373687097564,0.6274515791827879,0.9025699950161442,0.7261420025804882,5,2021-09-28
Austria,2020-12-05,0.8179575396342833,1.0051246679282997,0.6305654297872586,0.9077502609015156,0.7285393085097729,5,2021-09-28
Austria,2020-12-06,0.8211006321949288,1.0068121439468083,0.6332365799424702,0.9104832814654168,0.7312486811834489,5,2021-09-28
Austria,2020-12-07,0.8220386944539679,1.0098065429443364,0.6335796980732897,0.9122506264145834,0.7322569719825756,5,2021-09-28
Austria,2020-12-08,0.8214667681287465,1.0080493494955909,0.6302373406189148,0.9113354563388372,0.7316946062808851,5,2021-09-28
Austria,2020-12-09,0.8258447004459322,1.0143975252338622,0.6350773917906044,0.9148904461569596,0.7361139756527962,5,2021-09-28
Austria,2020-12-10,0.8353822222782986,1.0222920973352814,0.6445290551763228,0.92518833464255,0.745392875482189,5,2021-09-28
Austria,2020-12-11,0.8596577435275186,1.045966824682658,0.6682373147215618,0.9503252483147484,0.7689651493381104,5,2021-09-28
Austria,2020-12-12,0.8823209857164926,1.0725190306920669,0.6931876041486689,0.9726475201448168,0.7915687856757452,5,2021-09-28
Austria,2020-12-13,0.8926835232517873,1.0822869087186917,0.7033435310318865,0.9830783175221288,0.8020080587758929,5,2021-09-28
Austria,2020-12-14,0.8934802463574902,1.083306887552814,0.7030521466510897,0.9839240513842512,0.8036774196069691,5,2021-09-28
Austria,2020-12-15,0.8781502752121043,1.0661262012265291,0.6900156635690602,0.9686892751151368,0.7877720618388409,5,2021-09-28
Austria,2020-12-16,0.8566098390814857,1.046470999667969,0.6697497364278713,0.9461690928960128,0.7664552675341119,5,2021-09-28
Austria,2020-12-17,0.8411211258920845,1.0301114096859152,0.6500262120047637,0.9305140207770226,0.7519280376646319,5,2021-09-28
Austria,2020-12-18,0.8402689285023535,1.0290651805757112,0.6520098182022022,0.9293604576268584,0.7506034779993294,5,2021-09-28
Austria,2020-12-19,0.8486605793895636,1.0353558413727222,0.6609310462997418,0.9379663635775376,0.7591792459280371,5,2021-09-28
Austria,2020-12-20,0.8556953981233977,1.0438977633884927,0.6679192964728068,0.9453963376717262,0.7656175787610187,5,2021-09-28
Austria,2020-12-21,0.8654388903806179,1.0519993304599835,0.6762997775679759,0.9551984242320232,0.7760036922099103,5,2021-09-28
Austria,2020-12-22,0.8764281009147936,1.0630349234988716,0.6861579596651701,0.9658442727000116,0.7873287448730066,5,2021-09-28
Austria,2020-12-23,0.8863476117458675,1.0741525791889872,0.6961521522401236,0.9752616192632064,0.7971865087191259,5,2021-09-28
Austria,2020-12-24,0.8969592139610463,1.0832788503183728,0.7079688684670065,0.9864794516431415,0.8078102549265641,5,2021-09-28
Austria,2020-12-25,0.8968322633251664,1.0814235370192602,0.7080823107607862,0.9851425047297574,0.8079926099560149,5,2021-09-28
Austria,2020-12-26,0.9040755689664924,1.09331950103948,0.7166364850127509,0.9919809596202602,0.8156995639854419,5,2021-09-28
Austria,2020-12-27,0.9293701971621688,1.1179681862286193,0.7401656335296387,1.0181704439059884,0.8406582805331005,5,2021-09-28
Austria,2020-12-28,0.9589134930576884,1.1502826934882615,0.7711486806899177,1.0484077280884516,0.8696512839252579,5,2021-09-28
Austria,2020-12-29,0.9825772670234472,1.1760720329609016,0.7913908123070387,1.0729633179789773,0.8930172340304253,5,2021-09-28
Austria,2020-12-30,1.0008621077330129,1.1915510318451894,0.8117282118081739,1.0914742597840992,0.9105035545347396,5,2021-09-28
Austria,2020-12-31,1.0003849769565492,1.1890922415902658,0.8118668736553021,1.0910362595788186,0.9093319892138788,5,2021-09-28
Austria,2021-01-01,0.9879764643562556,1.176692856773829,0.8005489426125845,1.0780844085221462,0.8982705367858669,5,2021-09-28
Austria,2021-01-02,0.9779795488906076,1.1688090648133824,0.7904059538327121,1.067376748660097,0.8884471740211032,5,2021-09-28
Austria,2021-01-03,0.991930797952598,1.1810177571400564,0.803985677107947,1.0813511993268066,0.9035889852469612,5,2021-09-28
Austria,2021-01-04,1.01179796796435,1.1994596401980224,0.8219357419330473,1.1004781699944497,0.9232085240174032,5,2021-09-28
Austria,2021-01-05,1.0270831920591126,1.2163119437472516,0.8377907734375308,1.1158012721216966,0.9379582738959056,5,2021-09-28
Austria,2021-01-06,1.0219888735144929,1.2109228499579952,0.8337690587520565,1.1112222609515572,0.9331424445541354,5,2021-09-28
Austria,2021-01-07,1.0079317964368448,1.1982313287539377,0.8169161605033785,1.0977807645598885,0.9184555553771916,5,2021-09-28
Austria,2021-01-08,0.9999804844377396,1.1891034155701066,0.8106232595575552,1.0904050021596756,0.9093012701359278,5,2021-09-28
Austria,2021-01-09,0.9954902181035308,1.186365508587292,0.8043075300385579,1.0857649804817595,0.9057104017665284,5,2021-09-28
Austria,2021-01-10,0.9839386308315754,1.1702626841117407,0.7963954008353485,1.0725625156878404,0.8942592281592259,5,2021-09-28
Austria,2021-01-11,0.9744586309239628,1.159866501574594,0.786565415546777,1.0636928491542987,0.8862612632360841,5,2021-09-28
Austria,2021-01-12,0.9664882440741832,1.1583563652418558,0.7786262508466704,1.055424039347659,0.8754878492568062,5,2021-09-28
Austria,2021-01-13,0.968063098892869,1.1597574029666695,0.7781550472147416,1.0577896182965645,0.8779635452891555,5,2021-09-28
Austria,2021-01-14,0.9741842300386188,1.166064012622796,0.7846192207617027,1.0634873603107553,0.8838472300948359,5,2021-09-28
Austria,2021-01-15,0.93810841984111,1.129636702007415,0.7478471405206973,1.02761337128975,0.849418151655172,5,2021-09-28
Austria,2021-01-16,0.9209689286485576,1.1097925543273757,0.7302438997631898,1.010280558237899,0.8321296802211005,5,2021-09-28
Austria,2021-01-17,0.9092129010348592,1.0995616059320614,0.7186551143721467,0.9985560109338188,0.8190240089896542,5,2021-09-28
Austria,2021-01-18,0.9053721354481526,1.094186104419382,0.7143158423354311,0.9952582040928136,0.8157127985945223,5,2021-09-28
Austria,2021-01-19,0.9049533387535128,1.094882016906848,0.7166669025179138,0.994355658902436,0.8166621485801666,5,2021-09-28
Austria,2021-01-20,0.9056932391097514,1.098053614918583,0.7146665038885613,0.996056192168481,0.8155628298458912,5,2021-09-28
Austria,2021-01-21,0.9109785246563802,1.099660164902316,0.7240287043675366,1.0006269920929995,0.8211267721618384,5,2021-09-28
Austria,2021-01-22,0.926961838385898,1.1189962306107546,0.7380491338734316,1.0164292042821002,0.8365777942938128,5,2021-09-28
Austria,2021-01-23,0.9229459297018456,1.113404901356263,0.7323348674959183,1.012910092395899,0.8330386434980044,5,2021-09-28
Austria,2021-01-24,0.9184968259519498,1.1077388091195757,0.7306823453712344,1.0088898096493704,0.8285242968344606,5,2021-09-28
Austria,2021-01-25,0.9180314410639842,1.1082669497909996,0.7263087319091475,1.0080195042519071,0.828684399145018,5,2021-09-28
Austria,2021-01-26,0.921296657152104,1.112818930891641,0.733470480185406,1.0119431172980282,0.8312402115704395,5,2021-09-28
Austria,2021-01-27,0.9216573866158414,1.110935488502195,0.7327992342385259,1.0115094268324534,0.8323553889730188,5,2021-09-28
Austria,2021-01-28,0.9188105555274496,1.106779544000162,0.7272065813839723,1.006937682191668,0.8301898099696188,5,2021-09-28
Austria,2021-01-29,0.9295398955519606,1.1181020452177384,0.7403152549923455,1.018911077125094,0.8405775432439608,5,2021-09-28
Austria,2021-01-30,0.941077945557994,1.1283802036439885,0.7530557198527655,1.0309986780180371,0.8512475011610622,5,2021-09-28
Austria,2021-01-31,0.9479594609456092,1.1346678454026315,0.7559365125177838,1.0379804915404474,0.8583169448242982,5,2021-09-28
Austria,2021-02-01,0.9548727255964534,1.1448158152259045,0.7643934969080615,1.0454015450282848,0.8638833985223853,5,2021-09-28
Austria,2021-02-02,0.9570617388217352,1.1447058308537612,0.7684243704703738,1.0467546860864088,0.8682241793052917,5,2021-09-28
Austria,2021-02-03,0.959357149074468,1.1475717540813075,0.7721504973701876,1.0490614045059732,0.8696465731307265,5,2021-09-28
Austria,2021-02-04,0.9619374059924766,1.1503009394743515,0.7753153768547623,1.0509028792070847,0.8730700708412427,5,2021-09-28
Austria,2021-02-05,0.9686471880615,1.1556573827634675,0.7822172906428061,1.057287050366999,0.8795077666319444,5,2021-09-28
Austria,2021-02-06,0.9807450611357412,1.1688038099499642,0.7948784884479125,1.0689627943802191,0.8919652955718863,5,2021-09-28
Austria,2021-02-07,0.994476933465764,1.1835548559819284,0.8050632791230491,1.0841257634006682,0.9056033705137198,5,2021-09-28
Austria,2021-02-08,1.001719452625908,1.1931397882425172,0.8148338856082684,1.0905276153600072,0.911737795303992,5,2021-09-28
Austria,2021-02-09,1.007225821559908,1.195364770547378,0.8172281976537903,1.0975255656505134,0.9177980752798542,5,2021-09-28
Austria,2021-02-10,1.0168683475365692,1.20446758364271,0.8290172121303496,1.1070504740133529,0.9267165866462482,5,2021-09-28
Austria,2021-02-11,1.0287374389198,1.2181699918592737,0.8393360176269542,1.1185027252506796,0.9383639596751628,5,2021-09-28
Austria,2021-02-12,1.0428119964974167,1.2331424346022817,0.8547323911291189,1.13248660390826,0.9537107691557672,5,2021-09-28
Austria,2021-02-13,1.0476194953665394,1.2345287051765734,0.8585308274785346,1.1372171612713378,0.9579680326893544,5,2021-09-28
Austria,2021-02-14,1.05637219813252,1.2422091654899137,0.8671355705857581,1.145024449448759,0.9667279428998226,5,2021-09-28
Austria,2021-02-15,1.0731260642247047,1.2615221975077453,0.8869538551665366,1.1632114395303867,0.9834155936037506,5,2021-09-28
Austria,2021-02-16,1.0855492656902923,1.27374687225522,0.8990879553828641,1.1740217541385978,0.9975109876606642,5,2021-09-28
Austria,2021-02-17,1.0965518934751135,1.2904311254745595,0.9091834237509152,1.186265161674375,1.006093972759202,5,2021-09-28
Austria,2021-02-18,1.1068637319472423,1.2979672241827205,0.918417618207198,1.1977193576820833,1.0168339175601038,5,2021-09-28
Austria,2021-02-19,1.1110235415412684,1.3048789414523037,0.9183857256760124,1.2018728381895452,1.0203663232233748,5,2021-09-28
Austria,2021-02-20,1.1170738275178689,1.305418340687175,0.927348968913582,1.2082664313505251,1.0261236798299531,5,2021-09-28
Austria,2021-02-21,1.1204231268751392,1.3108279780247456,0.9302178391279088,1.2110254151069864,1.0306623971384326,5,2021-09-28
Austria,2021-02-22,1.114807713755022,1.305297468259034,0.9240935110643924,1.204263967889636,1.0249502114564022,5,2021-09-28
Austria,2021-02-23,1.1164350644502203,1.3059723312686793,0.9295907254216536,1.2074002151054102,1.0261687900001566,5,2021-09-28
Austria,2021-02-24,1.1188016505213014,1.3072308258367509,0.932338202704724,1.2080928217407405,1.0291840447768432,5,2021-09-28
Austria,2021-02-25,1.1232939640282449,1.3121047304019833,0.9376831768659888,1.212897549026536,1.033265924257554,5,2021-09-28
Austria,2021-02-26,1.1219663625357454,1.3120327002197023,0.9324037882564518,1.2122529148442764,1.03203279306034,5,2021-09-28
Austria,2021-02-27,1.1249484272615986,1.316012040647248,0.9361072037757346,1.2151974235444656,1.0348075034464237,5,2021-09-28
Austria,2021-02-28,1.1178377019458507,1.3072609522218672,0.9281978215721236,1.206279561611969,1.0275009140909432,5,2021-09-28
