Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-08,1.2235099142649613,1.48375258922637,0.9652518574123008,1.3464899182941434,1.1012232060347444,6,2021-03-19
Austria,2020-10-09,1.2224018516327124,1.4841706920808109,0.966466118664273,1.3457915164568348,1.0991199766690587,6,2021-03-19
Austria,2020-10-10,1.2169403147831934,1.4795329117649132,0.9567396634769844,1.339432727920237,1.0938892849062345,6,2021-03-19
Austria,2020-10-11,1.2056665401213615,1.4640352183510843,0.943846475158817,1.3294017278357295,1.0828210537481109,6,2021-03-19
Austria,2020-10-12,1.2106731961994797,1.4684522885993276,0.9481380526657008,1.332837500845263,1.088118701013967,6,2021-03-19
Austria,2020-10-13,1.2289411979647946,1.4866048550508169,0.9690940092529896,1.3510361373131312,1.1062740065304186,6,2021-03-19
Austria,2020-10-14,1.2572877530113555,1.513327608147316,0.9978247721114362,1.3781230043973716,1.1358772720379475,6,2021-03-19
Austria,2020-10-15,1.278425555295886,1.534174296050756,1.0187409574101327,1.4004913865496764,1.1566924602318172,6,2021-03-19
Austria,2020-10-16,1.2861328486904775,1.5415099455046004,1.031166135327978,1.4066593606875624,1.1637569911931689,6,2021-03-19
Austria,2020-10-17,1.3089551739515906,1.5625520561805923,1.05292044610413,1.4303169162473008,1.1874268207464451,6,2021-03-19
Austria,2020-10-18,1.3161258103192477,1.57137394221497,1.0560190279478026,1.4374831249935724,1.1962565524916953,6,2021-03-19
Austria,2020-10-19,1.322401046090031,1.5779944274979774,1.0663029315974633,1.444940170149278,1.2008941615332591,6,2021-03-19
Austria,2020-10-20,1.3570091686277437,1.6131619795336505,1.1009897649251492,1.4795895832396213,1.2348379225238002,6,2021-03-19
Austria,2020-10-21,1.4029784203299056,1.6623382204226598,1.1491891841034965,1.5241141000788416,1.2805765921865635,6,2021-03-19
Austria,2020-10-22,1.4433609479530811,1.7043414049011545,1.1887526001728086,1.5663556015194169,1.3214436293745568,6,2021-03-19
Austria,2020-10-23,1.4676590802664484,1.7280528023516015,1.2085539890100327,1.5905698532882118,1.3462121407712198,6,2021-03-19
Austria,2020-10-24,1.4822737999243565,1.7461918043377582,1.2242140652812523,1.6057074216005098,1.3594208808201116,6,2021-03-19
Austria,2020-10-25,1.4608761508159511,1.723538506179726,1.2036122182914542,1.5819010760263137,1.3397234973377057,6,2021-03-19
Austria,2020-10-26,1.4475471836016989,1.7106146226646983,1.1868066304291447,1.5698510677092714,1.324288480902787,6,2021-03-19
Austria,2020-10-27,1.4542302786582266,1.7118400114741692,1.195755491437716,1.5779542565882363,1.3323880294617398,6,2021-03-19
Austria,2020-10-28,1.4716939514233238,1.7303969908696404,1.2187789653333472,1.5941842789581926,1.3490930933773837,6,2021-03-19
Austria,2020-10-29,1.4917666423481368,1.754868223459952,1.234054026734995,1.6157032691583972,1.3671813584986985,6,2021-03-19
Austria,2020-10-30,1.4935715986350857,1.7580418026841125,1.2384517327977846,1.6166785084323516,1.3700133935734744,6,2021-03-19
Austria,2020-10-31,1.4653397022419172,1.7265913673239752,1.2065349737997035,1.588742740490341,1.3425184178138203,6,2021-03-19
Austria,2020-11-01,1.4281657643459704,1.685407691009739,1.1740107891197007,1.551006411629288,1.304623375791344,6,2021-03-19
Austria,2020-11-02,1.3954409086471735,1.6502806760065114,1.139264994891361,1.5180254468374836,1.274152294587986,6,2021-03-19
Austria,2020-11-03,1.382535456333365,1.6416020553024542,1.1247066230554497,1.5045567264208826,1.2610447952581008,6,2021-03-19
Austria,2020-11-04,1.389507783122986,1.6492604483883584,1.132968358992555,1.5117929279115796,1.266790739792505,6,2021-03-19
Austria,2020-11-05,1.3746680788711212,1.6309995406773332,1.1196361895729858,1.4971833565034809,1.2526655222032843,6,2021-03-19
Austria,2020-11-06,1.3423941812050213,1.6035344339932536,1.0848170081866315,1.4645959589621365,1.221836365496127,6,2021-03-19
Austria,2020-11-07,1.3103861182033127,1.5693008576417964,1.0543829545095835,1.4315147087704467,1.1880894180391266,6,2021-03-19
Austria,2020-11-08,1.2619839235948431,1.518324672565854,1.0038618407727284,1.385361490287511,1.1389378499171618,6,2021-03-19
Austria,2020-11-09,1.2287524996019543,1.4847653197141433,0.973560210169638,1.3516680673182655,1.1065453096125375,6,2021-03-19
Austria,2020-11-10,1.209899284869972,1.4644331603269367,0.9555418986535874,1.3314518595208231,1.08872740796859,6,2021-03-19
Austria,2020-11-11,1.2007372855039815,1.456871192675442,0.9452439845046118,1.3206494350850022,1.080423142355503,6,2021-03-19
Austria,2020-11-12,1.185752593095769,1.4427197705285535,0.9309771027171014,1.3064124041528469,1.0645182686762389,6,2021-03-19
Austria,2020-11-13,1.1491467882037951,1.4085334755795058,0.8919092895341723,1.2711315934744902,1.0268634874750184,6,2021-03-19
Austria,2020-11-14,1.094140473265663,1.3525460802218925,0.836729334904909,1.2169395227921185,0.9726356719082184,6,2021-03-19
Austria,2020-11-15,1.04497912050147,1.3019400106553298,0.7841542179477599,1.1674563810324186,0.921803832593621,6,2021-03-19
Austria,2020-11-16,1.0109004243723565,1.2669749290361971,0.7528264857228062,1.1324405617259865,0.8890402750394151,6,2021-03-19
Austria,2020-11-17,0.9962227288456816,1.25152178814292,0.7388841244757901,1.1189215700452289,0.8750943790356127,6,2021-03-19
Austria,2020-11-18,0.986534654686874,1.2439580675966346,0.7267799410237368,1.1092232618296616,0.8642264282262595,6,2021-03-19
Austria,2020-11-19,0.9701968679476548,1.230573574366434,0.7102025505412384,1.0925918633013476,0.8486708992928491,6,2021-03-19
Austria,2020-11-20,0.9481801039777906,1.2078117351408102,0.6887771221211968,1.0710824289481464,0.8254680426296813,6,2021-03-19
Austria,2020-11-21,0.9221426304255064,1.1777311036278912,0.6666898962819847,1.0440529040241333,0.7999973144238416,6,2021-03-19
Austria,2020-11-22,0.8900112194196728,1.1505452375946312,0.6341021627478967,1.0116147601178278,0.7678956631916575,6,2021-03-19
Austria,2020-11-23,0.8637912416691805,1.1188804117385038,0.6039125259912345,0.9861104252801606,0.7423052110009563,6,2021-03-19
Austria,2020-11-24,0.8605523589152754,1.1182322971864418,0.6051783699719265,0.9826783007811076,0.7384557041576243,6,2021-03-19
Austria,2020-11-25,0.8648778412326499,1.123790329286757,0.6079457860726961,0.9858082786639428,0.7426525862464814,6,2021-03-19
Austria,2020-11-26,0.8570197763615726,1.1158942182746303,0.5977797261703478,0.97804705434433,0.7353793132448204,6,2021-03-19
Austria,2020-11-27,0.8427123739865043,1.1010980579314342,0.58533297922115,0.9640127934526468,0.7212611121211727,6,2021-03-19
Austria,2020-11-28,0.8257534673150988,1.0810919472655158,0.5687037786810759,0.9472666900986628,0.7055001037396762,6,2021-03-19
Austria,2020-11-29,0.8068021589772786,1.0620039990873091,0.5522396208754714,0.9288318100104772,0.6846353222304928,6,2021-03-19
Austria,2020-11-30,0.79135307331531,1.0456374651827185,0.5325285343112239,0.9136667864501924,0.6708521674014054,6,2021-03-19
Austria,2020-12-01,0.7906269536882818,1.044392005696294,0.5364259100672597,0.912280010425916,0.6683577632159647,6,2021-03-19
Austria,2020-12-02,0.7996643623765107,1.0580757186749672,0.5408414340787737,0.9218653994977196,0.6769016877111493,6,2021-03-19
Austria,2020-12-03,0.8027214163529086,1.0590851776314631,0.5442531090114595,0.9251505205970458,0.6804664607774755,6,2021-03-19
Austria,2020-12-04,0.8002621855036143,1.0591470796666198,0.5393997241990531,0.9230789368434542,0.6785248609617309,6,2021-03-19
Austria,2020-12-05,0.7921804364785943,1.0491843088482289,0.5350999348415516,0.9143802539634992,0.6706528510448607,6,2021-03-19
Austria,2020-12-06,0.7818589973101298,1.0352744977845565,0.5242463003624367,0.903692608537575,0.6599305740985094,6,2021-03-19
Austria,2020-12-07,0.7792298905763162,1.0359661630747004,0.5202943267635056,0.9009137309161832,0.6574639462559894,6,2021-03-19
Austria,2020-12-08,0.7898189957543958,1.0489946699759631,0.5263606711665778,0.9148848932945084,0.6663016076758813,6,2021-03-19
Austria,2020-12-09,0.8070373913596407,1.067237348697213,0.5470744257208164,0.9316161099705716,0.683016612154669,6,2021-03-19
Austria,2020-12-10,0.8202689127521972,1.0822706441694698,0.5608217021040192,0.9438390849558428,0.6962891737468366,6,2021-03-19
Austria,2020-12-11,0.8348427030187661,1.0961799910784682,0.5764391931088254,0.9584546027051664,0.7107652717749761,6,2021-03-19
Austria,2020-12-12,0.8438371228940105,1.102901093240649,0.5859734216099897,0.9668997297589376,0.7216644469587827,6,2021-03-19
Austria,2020-12-13,0.8425018728083953,1.101922458296772,0.5823638700191351,0.96492796554816,0.7191756139354363,6,2021-03-19
Austria,2020-12-14,0.8414502260369775,1.0975506404095785,0.5829490168878311,0.965133715019685,0.7174777072849328,6,2021-03-19
Austria,2020-12-15,0.8422713976274705,1.098883278870686,0.5823116138252213,0.9656925267404256,0.7179874169712765,6,2021-03-19
Austria,2020-12-16,0.8400483233414129,1.097255480314579,0.5780310383677146,0.9636547906777836,0.7162581081429701,6,2021-03-19
Austria,2020-12-17,0.8335054136559038,1.0949609293961844,0.5703727671262332,0.9561999506813884,0.7103640243501659,6,2021-03-19
Austria,2020-12-18,0.8258287879654581,1.084694363616204,0.5622733484804819,0.9479891722544292,0.7042456724299111,6,2021-03-19
Austria,2020-12-19,0.8217016272625305,1.0803994080609378,0.562323336791382,0.9452252510445764,0.6982902046949091,6,2021-03-19
Austria,2020-12-20,0.8173005472290822,1.0746475724656188,0.5538479396739235,0.9402145796817744,0.6957283447232572,6,2021-03-19
Austria,2020-12-21,0.8240789647873259,1.0840157408245907,0.5625929293974308,0.947221480707108,0.7007046340643195,6,2021-03-19
Austria,2020-12-22,0.8445544280060674,1.10122340768397,0.5852595603589885,0.9666628957822552,0.722829076828139,6,2021-03-19
Austria,2020-12-23,0.8679708488855671,1.1267378308455889,0.6064924200273154,0.990449176845669,0.7451046847408541,6,2021-03-19
Austria,2020-12-24,0.8855475827289758,1.145291726001222,0.6267075039317802,1.0077979120055445,0.7626559909810224,6,2021-03-19
Austria,2020-12-25,0.8781787217095389,1.137986973870079,0.6207915258047261,1.0007837371420258,0.7550446049253652,6,2021-03-19
Austria,2020-12-26,0.8763371289332621,1.1299911217082872,0.6157655674694906,0.9998695112807616,0.7546981746646949,6,2021-03-19
Austria,2020-12-27,0.8893361930384994,1.1457862749055496,0.6325413588194417,1.0122021044794258,0.7655650566632299,6,2021-03-19
Austria,2020-12-28,0.9156578421605364,1.1708881336502046,0.6582403745686718,1.0369737799390997,0.7950000993250319,6,2021-03-19
Austria,2020-12-29,0.9486797830627042,1.2062708269453408,0.6904328722341304,1.0701666266114267,0.8267358565979611,6,2021-03-19
Austria,2020-12-30,0.980552471391394,1.239111695530918,0.7228718372575786,1.103036460621556,0.8578493888732036,6,2021-03-19
Austria,2020-12-31,0.9916011938045196,1.2540674676087644,0.731899456735934,1.1135947955309915,0.8681669361556587,6,2021-03-19
Austria,2021-01-01,0.9740450224661372,1.2333729730951288,0.7159086160621463,1.0950529109905598,0.8532095394605811,6,2021-03-19
Austria,2021-01-02,0.9584505758270994,1.2127867978245046,0.7007619608449032,1.0782430319393077,0.8378034605001468,6,2021-03-19
Austria,2021-01-03,0.959921411354592,1.2111829866451946,0.7045990267502392,1.0808791142095642,0.8376641020669559,6,2021-03-19
Austria,2021-01-04,0.9776715698252484,1.2340437239325557,0.7229171447275613,1.0996305013470973,0.8567441798884415,6,2021-03-19
Austria,2021-01-05,1.00347924521447,1.2612122958115786,0.7505535952396473,1.124699333777042,0.8831005224020646,6,2021-03-19
Austria,2021-01-06,1.0163214613803284,1.2741765349002754,0.7591468793086287,1.1367934403385251,0.8954693636460219,6,2021-03-19
Austria,2021-01-07,1.0143817157622117,1.2739924021129898,0.7606255448133312,1.1360492294928668,0.8924000096369062,6,2021-03-19
Austria,2021-01-08,0.9976287008152448,1.2535907094706522,0.7454897531792775,1.1196001339261212,0.8762794505265645,6,2021-03-19
Austria,2021-01-09,0.9821439378318488,1.2410866952546151,0.7287403869783806,1.101782547060472,0.8624511072591495,6,2021-03-19
Austria,2021-01-10,0.9618473229300328,1.216728641039843,0.7069902768336608,1.0826133073383362,0.840411913664246,6,2021-03-19
Austria,2021-01-11,0.953286700968322,1.2087955163668656,0.6945523621835723,1.0746688517120977,0.8318423558089774,6,2021-03-19
Austria,2021-01-12,0.9572883475704216,1.21448805726633,0.7005582210086866,1.0780969092746062,0.8356153436854784,6,2021-03-19
Austria,2021-01-13,0.9710168146993248,1.2280793698003472,0.7177093168836872,1.0924275651614546,0.8488703056113431,6,2021-03-19
Austria,2021-01-14,0.98154769861315,1.2380969539213824,0.7276626652053513,1.1027407258976554,0.8604407698995624,6,2021-03-19
Austria,2021-01-15,0.9404575857915902,1.1938139141013973,0.6844170527190345,1.0608253186492496,0.8200453818297115,6,2021-03-19
Austria,2021-01-16,0.9127677739629584,1.1695989212258482,0.6545135927106466,1.034142263213229,0.7896591580520895,6,2021-03-19
Austria,2021-01-17,0.8907366006137176,1.1495358992528608,0.6288079463452361,1.0138723019015694,0.7686355469869419,6,2021-03-19
Austria,2021-01-18,0.8837521480203487,1.1393112384231978,0.6233577749578252,1.0081321501528258,0.7610824214678811,6,2021-03-19
Austria,2021-01-19,0.8937215321094165,1.1474208138846351,0.6350037250401106,1.0172001390089909,0.7718668078707235,6,2021-03-19
Austria,2021-01-20,0.9085976944469754,1.1632891403534686,0.6499410136872263,1.0316555105952407,0.7868808748012529,6,2021-03-19
Austria,2021-01-21,0.9173576665857022,1.1732731576208744,0.66253863827232,1.0390814882516382,0.7956610372390196,6,2021-03-19
Austria,2021-01-22,0.9212388917175056,1.177978610768364,0.6633397478267463,1.0423567921865844,0.8006712313895213,6,2021-03-19
Austria,2021-01-23,0.9069604298686336,1.164561446710119,0.6470723059127803,1.0294255615921644,0.7843369341213356,6,2021-03-19
Austria,2021-01-24,0.8923580276923748,1.151458923670714,0.6315546746873864,1.0155701712251903,0.7690998958985381,6,2021-03-19
Austria,2021-01-25,0.8886056527654841,1.1441934918881564,0.6268347722528034,1.01185469650838,0.7658476261083434,6,2021-03-19
Austria,2021-01-26,0.9040332904544462,1.161007900715803,0.6457127619172478,1.026143788192683,0.7817266550167354,6,2021-03-19
Austria,2021-01-27,0.917850187315462,1.1768464720592886,0.658273324622068,1.0389659738528598,0.7961640298788702,6,2021-03-19
Austria,2021-01-28,0.9223899396674388,1.1786103008541466,0.6662239158911804,1.0442336349468415,0.8015705934592374,6,2021-03-19
Austria,2021-01-29,0.923701245404024,1.1795772921196914,0.6672965092846318,1.0448837627454606,0.8012430266272266,6,2021-03-19
Austria,2021-01-30,0.9231897315452005,1.1803012368493762,0.6678352408846465,1.0443489541607271,0.8000286929056524,6,2021-03-19
Austria,2021-01-31,0.9193315724889816,1.1717058350284306,0.6595058887322618,1.042410204927146,0.7976450498536309,6,2021-03-19
Austria,2021-02-01,0.924551221307284,1.180872920201557,0.6668877667949353,1.0479626016645125,0.8006410800223422,6,2021-03-19
Austria,2021-02-02,0.9393214706293068,1.196287092077536,0.6810110450984003,1.0621720371533023,0.8173754596916347,6,2021-03-19
Austria,2021-02-03,0.9582419506826362,1.2173847179541446,0.7031033534415732,1.0791213976157952,0.8353997837434971,6,2021-03-19
Austria,2021-02-04,0.9666079153140064,1.2261174655988247,0.7075164600222387,1.0886886945163132,0.8447462858191187,6,2021-03-19
Austria,2021-02-05,0.9683688353570798,1.2270777342409696,0.7083522544335769,1.0894863545797329,0.8471809532987487,6,2021-03-19
Austria,2021-02-06,0.9702318337803744,1.2277107658963575,0.7053371571389919,1.0928819594738537,0.8481931926952967,6,2021-03-19
Austria,2021-02-07,0.9733688451234492,1.2292135629154344,0.7112930841736941,1.0958307543378407,0.8508204267217817,6,2021-03-19
Austria,2021-02-08,0.978171874577707,1.234820443578882,0.7189760441879025,1.1003872058186634,0.8570392144629693,6,2021-03-19
Austria,2021-02-09,0.9972490767341676,1.2556410065686974,0.7410281195541202,1.1188977996034086,0.8749064317628713,6,2021-03-19
Austria,2021-02-10,1.0215182426801206,1.2775251642613097,0.7641094817745774,1.1459495349294364,0.8995829096084634,6,2021-03-19
Austria,2021-02-11,1.0389604791649107,1.2976362053032569,0.7804288189264164,1.1615786087743831,0.9160723930796728,6,2021-03-19
Austria,2021-02-12,1.0495913485142148,1.310730659313232,0.7923291841677782,1.1715388463889846,0.9263785195604232,6,2021-03-19
Austria,2021-02-13,1.0462415311072846,1.3042239517116947,0.7889712457945212,1.168125003222536,0.9237623876189244,6,2021-03-19
Austria,2021-02-14,1.0462406508879216,1.3037916819456794,0.7882451568416642,1.1681555429704618,0.9235247992372152,6,2021-03-19
Austria,2021-02-15,1.0591759780521606,1.3192717401648313,0.8037249970130856,1.1803953534339424,0.9381559514035052,6,2021-03-19
Austria,2021-02-16,1.0824411019869091,1.3393968588033267,0.8249548902973667,1.203896549443053,0.9606786088742486,6,2021-03-19
Austria,2021-02-17,1.109003413344475,1.3701146825219737,0.8580026160036827,1.2312263178304816,0.9861688239022004,6,2021-03-19
Austria,2021-02-18,1.1256538264091138,1.3851315288867152,0.8718654532275405,1.2461098985265633,1.0042783218098126,6,2021-03-19
Austria,2021-02-19,1.1270394661088914,1.3836426646553732,0.8705933453247738,1.2481568447870248,1.0046390727154777,6,2021-03-19
Austria,2021-02-20,1.124265713535715,1.383134733987801,0.8701239119226261,1.2462589530461676,1.0023487799282031,6,2021-03-19
Austria,2021-02-21,1.1183829856666263,1.3793213751797366,0.8633648876619427,1.2399254314169206,0.9960784474878354,6,2021-03-19
Austria,2021-02-22,1.1115661099011054,1.3705730064263624,0.8529818569557677,1.233921774053118,0.9873893364369696,6,2021-03-19
Austria,2021-02-23,1.1261661831176633,1.3811654878073454,0.8730428953340523,1.2461578300867748,1.0045951882913948,6,2021-03-19
Austria,2021-02-24,1.143475914817122,1.4013406421427497,0.8864328995497258,1.2655093514655509,1.0224569464012951,6,2021-03-19
Austria,2021-02-25,1.15516278836366,1.4134484028653551,0.8990654954189973,1.2761962900068926,1.0341145031187535,6,2021-03-19
