Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1810559849122926,1.4194226625739916,0.9374677224040416,1.294376814242002,1.0683691004051248,5,2021-03-04
Austria,2020-10-12,1.1869840762494186,1.4257803870413237,0.9465527452856548,1.301221954152069,1.072504345181303,5,2021-03-04
Austria,2020-10-13,1.2020726446954744,1.440268182103308,0.960092229895208,1.3161748053160884,1.0883277984866249,5,2021-03-04
Austria,2020-10-14,1.2251113668478304,1.4659606551475228,0.9811076271865696,1.3403064421683426,1.1098686873124608,5,2021-03-04
Austria,2020-10-15,1.2427669511875945,1.4818981058954324,1.0042442203776245,1.3574982352833955,1.1278901783115445,5,2021-03-04
Austria,2020-10-16,1.249760302330709,1.4918536703111114,1.0110500026197438,1.3646015173331856,1.1348784227573585,5,2021-03-04
Austria,2020-10-17,1.2681999572567315,1.5084990073788305,1.027878871456202,1.3837617961758246,1.1529036989835142,5,2021-03-04
Austria,2020-10-18,1.2758803472519578,1.5134649590643316,1.0356210019903809,1.390599267282744,1.1613139584016443,5,2021-03-04
Austria,2020-10-19,1.2820773988870455,1.5205651262538893,1.0405458814774753,1.3948834178233476,1.1686418529384408,5,2021-03-04
Austria,2020-10-20,1.3086818624288945,1.5478526739129483,1.067556377147,1.4223327490939166,1.1961874593030126,5,2021-03-04
Austria,2020-10-21,1.3426082626599438,1.5857848031740056,1.1039228398191725,1.4555110944208265,1.2278880464094657,5,2021-03-04
Austria,2020-10-22,1.3716916841761289,1.614856765508487,1.133315019091324,1.4863752050771162,1.2576947335625617,5,2021-03-04
Austria,2020-10-23,1.3874015147392595,1.6373939025835484,1.1484990829126012,1.5008339222140032,1.2719258061250869,5,2021-03-04
Austria,2020-10-24,1.3980245482451106,1.6444892685541173,1.1586763515648617,1.5122296497411551,1.2825549110791408,5,2021-03-04
Austria,2020-10-25,1.3814095414726295,1.6262685435426194,1.14429287704357,1.4959278106753835,1.265907529773009,5,2021-03-04
Austria,2020-10-26,1.3712086503887522,1.6168034887427312,1.1342887143514002,1.484762129851772,1.2571751703042289,5,2021-03-04
Austria,2020-10-27,1.3760643385093103,1.6177958271139825,1.139534566249915,1.4892599038723024,1.2623916991355082,5,2021-03-04
Austria,2020-10-28,1.3877858477179077,1.6330909140292291,1.1497814730804188,1.501576291627809,1.2731787207484773,5,2021-03-04
Austria,2020-10-29,1.400135523895232,1.6457283416088688,1.1624522243436062,1.5142599929948788,1.285450334578116,5,2021-03-04
Austria,2020-10-30,1.3997194055938555,1.6465629093026968,1.1647562644145235,1.5129879721764934,1.2857154568375002,5,2021-03-04
Austria,2020-10-31,1.3758520036909676,1.6181208090476609,1.1392870457967792,1.4888650286576433,1.2621361593376157,5,2021-03-04
Austria,2020-11-01,1.3458558732646793,1.5854836048081002,1.1102091705698318,1.459196975741076,1.2332163806754255,5,2021-03-04
Austria,2020-11-02,1.3199184667265975,1.560282468667494,1.081704250543965,1.432382412787894,1.2075484434544252,5,2021-03-04
Austria,2020-11-03,1.3091439652874308,1.548252571405334,1.0715536457954606,1.4209089397889123,1.1949667748067374,5,2021-03-04
Austria,2020-11-04,1.3115284709109936,1.5512625894511654,1.0776237389371912,1.424103272565126,1.1976562064155587,5,2021-03-04
Austria,2020-11-05,1.297683187041958,1.5361404757626596,1.0621460368823816,1.4105091761225612,1.1844537561467998,5,2021-03-04
Austria,2020-11-06,1.270647735934031,1.5102606666473355,1.0313763535882243,1.3841260021564754,1.158476271142406,5,2021-03-04
Austria,2020-11-07,1.2446916715133676,1.484335707538485,1.0082474465367637,1.3585386468771192,1.1314490943901432,5,2021-03-04
Austria,2020-11-08,1.206628280558603,1.4457704842486163,0.9642972781327775,1.3199437654727737,1.0935684830314427,5,2021-03-04
Austria,2020-11-09,1.17899159894582,1.4155280241522936,0.9394056315164968,1.2934056675620071,1.0647626544987785,5,2021-03-04
Austria,2020-11-10,1.1627991535222084,1.402463016570386,0.92415131172455,1.2773112971517566,1.05005317419113,5,2021-03-04
Austria,2020-11-11,1.1522724621100529,1.3930746523061543,0.9162275132140718,1.266168270911292,1.039548985601194,5,2021-03-04
Austria,2020-11-12,1.137886280723068,1.3719507977657428,0.8991315393934837,1.2513028657186245,1.0250605865335085,5,2021-03-04
Austria,2020-11-13,1.1082961297105878,1.3459384769582994,0.8682455574581894,1.2211722052381333,0.9961306593770076,5,2021-03-04
Austria,2020-11-14,1.0646823517203523,1.30029387373702,0.8211088739150691,1.1777013630176467,0.9524281938130046,5,2021-03-04
Austria,2020-11-15,1.0257080564450631,1.263546733884545,0.7814429224212026,1.1396047653658083,0.912177765362848,5,2021-03-04
Austria,2020-11-16,0.9988519025641506,1.2389492508951572,0.7540682208168701,1.1125761471021156,0.8859724706013771,5,2021-03-04
Austria,2020-11-17,0.9871674353709244,1.224779269391073,0.7487071918885122,1.0997891952372922,0.8731404340746545,5,2021-03-04
Austria,2020-11-18,0.9787446298853016,1.2166305566950153,0.7417598498814133,1.0909560384968158,0.8649776207206142,5,2021-03-04
Austria,2020-11-19,0.9644334471928724,1.2030545538516757,0.7254794336362292,1.0769688276174696,0.8514855013827362,5,2021-03-04
Austria,2020-11-20,0.9455245106965212,1.1811194946616514,0.7047960895883596,1.0590054917447975,0.8320334615409049,5,2021-03-04
Austria,2020-11-21,0.9235355679773546,1.1613148220104308,0.6851791339481484,1.0364467264268111,0.8101249355220073,5,2021-03-04
Austria,2020-11-22,0.8990276899783999,1.1361767548091737,0.6573593643989784,1.0140396344489282,0.7849231290917564,5,2021-03-04
Austria,2020-11-23,0.8789086949150261,1.1152112682908375,0.6367406008019199,0.9936142870419704,0.7645381641745072,5,2021-03-04
Austria,2020-11-24,0.8764816948702382,1.1144814779318364,0.6349143110605873,0.9900122060331088,0.7615098441379949,5,2021-03-04
Austria,2020-11-25,0.8796353576619765,1.1181175414836926,0.6381949292915796,0.9922546749333157,0.7662506694640933,5,2021-03-04
Austria,2020-11-26,0.8733609067915615,1.1114501232060834,0.6313615648989614,0.9856986892452008,0.7606784614231371,5,2021-03-04
Austria,2020-11-27,0.8614916705661555,1.098492335429479,0.6206216621689078,0.9737010858295552,0.7475748377780984,5,2021-03-04
Austria,2020-11-28,0.8471348321972758,1.0878051877195174,0.605396008799443,0.9604156922266454,0.7337356820788605,5,2021-03-04
Austria,2020-11-29,0.8332156302990715,1.0709457258587145,0.5884131288425654,0.9477760026741384,0.7198470827366076,5,2021-03-04
Austria,2020-11-30,0.8214505494405411,1.0577028588217214,0.5782424177828729,0.9355887511010568,0.7074971293841859,5,2021-03-04
Austria,2020-12-01,0.8220483982418327,1.058074631589269,0.581110490921887,0.9355998985468188,0.7091188385331451,5,2021-03-04
Austria,2020-12-02,0.8310503254325163,1.0676541129131627,0.5946037233025748,0.9428644997283464,0.7187655889071901,5,2021-03-04
Austria,2020-12-03,0.8350512750076177,1.0688455381685529,0.5986971838039028,0.9477757813453558,0.7220490240026858,5,2021-03-04
Austria,2020-12-04,0.8330228437312718,1.0671402805009509,0.5976542670497511,0.9454585305644362,0.7201691246853543,5,2021-03-04
Austria,2020-12-05,0.8268092050434581,1.0613241952996384,0.5890525639900341,0.9396559140447628,0.7143388782790463,5,2021-03-04
Austria,2020-12-06,0.8203801735093303,1.0582708583389433,0.5807731492526758,0.935217536748308,0.707401635285298,5,2021-03-04
Austria,2020-12-07,0.8186742360393033,1.0616322595410588,0.577322704315919,0.934384691346239,0.7044124076853406,5,2021-03-04
Austria,2020-12-08,0.8271822699031257,1.072259101451945,0.5812713959834209,0.9420591258274842,0.7112651568712811,5,2021-03-04
Austria,2020-12-09,0.8422830976713107,1.0801976184083155,0.598305666037211,0.9569532943907476,0.7279560769167694,5,2021-03-04
Austria,2020-12-10,0.8531923361909717,1.0932843164521533,0.6118503590050922,0.9681321301758776,0.7391084902840523,5,2021-03-04
Austria,2020-12-11,0.8653545622530012,1.1027258879573123,0.6264310292134083,0.9783711635774676,0.7528986907125464,5,2021-03-04
Austria,2020-12-12,0.8726002829175833,1.1104831018377352,0.6342207113855005,0.9871201151744888,0.7587041165309913,5,2021-03-04
Austria,2020-12-13,0.8716357884906609,1.1094128120287947,0.6341008627253167,0.9845609815759208,0.7581391245604038,5,2021-03-04
Austria,2020-12-14,0.8710912915492597,1.1137827085637295,0.6326591308224885,0.985378225231815,0.7567321189828529,5,2021-03-04
Austria,2020-12-15,0.8711182564612776,1.112170588698992,0.6307484729398879,0.9864455394011334,0.7562700880616635,5,2021-03-04
Austria,2020-12-16,0.8697056489451641,1.1096218683228751,0.6274074097889296,0.9838840058485354,0.7554039481323068,5,2021-03-04
Austria,2020-12-17,0.8650072574138037,1.1050199171684805,0.6207101286465179,0.9798961759543952,0.7514314845243791,5,2021-03-04
Austria,2020-12-18,0.8596204444429075,1.0995805084095651,0.6188042896331973,0.9739345734058076,0.7467802468474903,5,2021-03-04
Austria,2020-12-19,0.8579695293437014,1.0994565487353791,0.6207188334287529,0.9726741389331216,0.7436069054427721,5,2021-03-04
Austria,2020-12-20,0.8556767235403175,1.0947276288528032,0.6091558380449003,0.9710805730160956,0.7417078520347866,5,2021-03-04
Austria,2020-12-21,0.8628983562363934,1.1019554804207794,0.6186488345361911,0.977492617948884,0.7492104979034063,5,2021-03-04
Austria,2020-12-22,0.8807820962756523,1.1204894012970632,0.6368210157028653,0.9957268754880262,0.7664389726406631,5,2021-03-04
Austria,2020-12-23,0.8995516392443064,1.1405214100867196,0.6595536260995805,1.0122142463040713,0.7865729842281857,5,2021-03-04
Austria,2020-12-24,0.9145420238330646,1.1551313455544916,0.6742743893024503,1.0280708622195247,0.8013080057429184,5,2021-03-04
Austria,2020-12-25,0.9093124323712448,1.1488430135645966,0.6722433082484027,1.0232511895905303,0.7947873156714726,5,2021-03-04
Austria,2020-12-26,0.90886350920282,1.1507046004805002,0.6665041469642793,1.0233453173359597,0.7932780224691685,5,2021-03-04
Austria,2020-12-27,0.919825775366356,1.1599000684414662,0.6813546861583872,1.0349250127360552,0.8049501953042392,5,2021-03-04
Austria,2020-12-28,0.9411158661060106,1.1788463492747203,0.7020021372860767,1.0563379818742866,0.8269805447258091,5,2021-03-04
Austria,2020-12-29,0.9678233319505622,1.208983229224625,0.7268997861568307,1.0833168701752371,0.8533851796101637,5,2021-03-04
Austria,2020-12-30,0.992920463705937,1.235925294636583,0.7531554620551437,1.1089089545557609,0.8790447687702444,5,2021-03-04
Austria,2020-12-31,0.9987902510980408,1.2423036958216371,0.7603306941685787,1.113305705675432,0.8838468408816986,5,2021-03-04
Austria,2021-01-01,0.9841912578594258,1.2268029212235458,0.7464169190874742,1.0981195953086351,0.8694222046059051,5,2021-03-04
Austria,2021-01-02,0.970981318470022,1.2102049238874495,0.7351667047685939,1.0846454415792155,0.8569854944162876,5,2021-03-04
Austria,2021-01-03,0.9724226566431328,1.2122047117079608,0.7336946743113391,1.0864273610704218,0.8588947075548312,5,2021-03-04
Austria,2021-01-04,0.9863393555785172,1.225424423034102,0.7483973157468171,1.1016645045152622,0.8717024023512898,5,2021-03-04
Austria,2021-01-05,1.0062308286524837,1.2446805634809568,0.7658250225798447,1.1209112901789728,0.8920964460201352,5,2021-03-04
Austria,2021-01-06,1.0146064437532334,1.2553884139856244,0.7769679768072081,1.128047550394084,0.9006692460796932,5,2021-03-04
Austria,2021-01-07,1.0107725416969229,1.2534609958736675,0.7699194727772561,1.1230791280397687,0.8966439111065984,5,2021-03-04
Austria,2021-01-08,0.9958847569724844,1.238387095902886,0.7542241415935984,1.1090819864832948,0.8823775314023141,5,2021-03-04
Austria,2021-01-09,0.9826274931532406,1.2220075195168416,0.7428414446819651,1.0958507693224393,0.8694796968280413,5,2021-03-04
Austria,2021-01-10,0.9663503651072474,1.2069427642355737,0.7271077504815178,1.0794009362938248,0.8530669248338835,5,2021-03-04
Austria,2021-01-11,0.9593998012023492,1.1990889833344904,0.7260888745684939,1.0722793595464113,0.8469863615505737,5,2021-03-04
Austria,2021-01-12,0.9615782016574168,1.2040596842502516,0.7240612913035243,1.074162472513417,0.8484431920960478,5,2021-03-04
Austria,2021-01-13,0.9718828979232916,1.211974572274818,0.7351835909664826,1.084778449277216,0.8582369455031772,5,2021-03-04
Austria,2021-01-14,0.9798039327932488,1.222549821142751,0.7428928853108916,1.0923875280525408,0.8660062345092288,5,2021-03-04
Austria,2021-01-15,0.9459841507087446,1.1853847452593491,0.7068019623929179,1.0581165898273512,0.8337572532577298,5,2021-03-04
Austria,2021-01-16,0.9255024172103784,1.1657975725076584,0.6835321713216742,1.0394543798948082,0.8127042034097696,5,2021-03-04
Austria,2021-01-17,0.9080059895382312,1.1464516981093311,0.6644471764486485,1.021537809940662,0.7944220770728121,5,2021-03-04
Austria,2021-01-18,0.9042315413977364,1.1412833227080244,0.6609212422385002,1.01810051459843,0.7905613090231245,5,2021-03-04
Austria,2021-01-19,0.9134239616348314,1.1499978309327492,0.6722149314446466,1.0266213619926214,0.7996699472978457,5,2021-03-04
Austria,2021-01-20,0.9245273099017108,1.1632353952470504,0.6864816649924483,1.0383345433711924,0.8112356254016038,5,2021-03-04
Austria,2021-01-21,0.9318576426940862,1.1696216213523505,0.6959622374821509,1.0441168684445157,0.8188759382571311,5,2021-03-04
Austria,2021-01-22,0.9347249826055032,1.1721879573834086,0.6984567589204146,1.0465167481609778,0.8209625375629914,5,2021-03-04
Austria,2021-01-23,0.9229280186398336,1.15747678621879,0.6833738344557798,1.0367789777991112,0.808263228094956,5,2021-03-04
Austria,2021-01-24,0.9118705780014442,1.148860402910771,0.6676308722149268,1.0245340309008033,0.7980700249883538,5,2021-03-04
Austria,2021-01-25,0.9104643274660166,1.1496888612003078,0.6703436349693888,1.0249191826500192,0.7956748214496543,5,2021-03-04
Austria,2021-01-26,0.9236421491538814,1.1644604436565895,0.6832679269297914,1.0390148865025048,0.809018290312109,5,2021-03-04
Austria,2021-01-27,0.9357822370342428,1.1792220739975177,0.6935693950044646,1.04996704903977,0.8209228251114955,5,2021-03-04
Austria,2021-01-28,0.939111325608934,1.1824312906401089,0.6955854378488309,1.0520908485744165,0.826156977590397,5,2021-03-04
Austria,2021-01-29,0.9420796117695274,1.1814031851116584,0.7025551619894485,1.0556129405586223,0.8282560777467602,5,2021-03-04
Austria,2021-01-30,0.9423663423894832,1.1843304687276923,0.6993604326885519,1.0560716959979235,0.8300496185822148,5,2021-03-04
Austria,2021-01-31,0.9409002649414672,1.1810093163135669,0.6996554296073474,1.0548627650685,0.8263031625158671,5,2021-03-04
Austria,2021-02-01,0.9453466253024988,1.185257826244907,0.7049127686618746,1.0591280651338109,0.8321046496151878,5,2021-03-04
Austria,2021-02-02,0.9574149877520828,1.1915000778293554,0.7158563374312233,1.0718371910622286,0.8437473510637414,5,2021-03-04
Austria,2021-02-03,0.972344396605072,1.2116109866452087,0.7308106347858714,1.085996323090148,0.8596682081228932,5,2021-03-04
Austria,2021-02-04,0.9799739878049132,1.217403801486255,0.7388888345143889,1.0929550566974655,0.8661362729818951,5,2021-03-04
Austria,2021-02-05,0.981121774794882,1.2213938954908328,0.7415131004263341,1.0942599045109829,0.8673606302965892,5,2021-03-04
Austria,2021-02-06,0.9830616711592816,1.219790346076734,0.7423121592849449,1.0967752637484058,0.8701987562367179,5,2021-03-04
Austria,2021-02-07,0.9868836268143384,1.2280568850403846,0.7492399631566491,1.0997232423778405,0.8735361682670983,5,2021-03-04
Austria,2021-02-08,0.9919737963302512,1.2280288914012747,0.7541113616254052,1.103919089748847,0.879032638901625,5,2021-03-04
Austria,2021-02-09,1.0070310909982727,1.2463739129671494,0.7675460410023147,1.1192329297167407,0.8948627119192484,5,2021-03-04
Austria,2021-02-10,1.026809565602088,1.2650249866765886,0.7874472303015745,1.1404153897451268,0.9141923965037404,5,2021-03-04
Austria,2021-02-11,1.040529192426798,1.2808206503719657,0.802001171952357,1.1545779987935774,0.9263877944521568,5,2021-03-04
Austria,2021-02-12,1.0481499069480922,1.2912317744593422,0.8066126309231301,1.1619227122780869,0.9337896394973694,5,2021-03-04
Austria,2021-02-13,1.0457221523627271,1.285219005171241,0.8053851242217573,1.1597739991051117,0.9323898644104214,5,2021-03-04
Austria,2021-02-14,1.0466377407058345,1.285242782881858,0.8094279050604197,1.1602995684240955,0.9338268502694752,5,2021-03-04
Austria,2021-02-15,1.057042080691383,1.2942157212478622,0.8198165823785086,1.168980692867314,0.9432595078516298,5,2021-03-04
Austria,2021-02-16,1.076060564708864,1.3143792479123393,0.8366936175351621,1.1867139526878052,0.964525244549462,5,2021-03-04
Austria,2021-02-17,1.0959312767731078,1.3376453081268291,0.8597144730629298,1.208471876267925,0.9823684950547338,5,2021-03-04
Austria,2021-02-18,1.108264307034449,1.3488435361638604,0.8709513688160879,1.2217640189246208,0.9954309816880044,5,2021-03-04
Austria,2021-02-19,1.1084315119866743,1.348925219662269,0.8715816194275974,1.2216891728342574,0.9951687926072128,5,2021-03-04
Austria,2021-02-20,1.1068733479091557,1.3487566752413538,0.866444356282438,1.2194989212851055,0.9925248807500888,5,2021-03-04
Austria,2021-02-21,1.1018938512145957,1.3427168787818464,0.8609687988015158,1.2158696476564486,0.988313487295524,5,2021-03-04
Austria,2021-02-22,1.0963540016445843,1.3341319109034726,0.8554395359605272,1.212323058011232,0.9823747096622916,5,2021-03-04
Austria,2021-02-23,1.1065436807678226,1.3506446665327791,0.8649838437300308,1.2222199176679194,0.9905736706305912,5,2021-03-04
Austria,2021-02-24,1.1191949604354057,1.364224271293802,0.874532472327006,1.2358416919184778,1.0023018798229266,5,2021-03-04
Austria,2021-02-25,1.1272123673489436,1.3751361625545608,0.8772816972108146,1.2446453611822696,1.0097597230944493,5,2021-03-04
Austria,2021-02-26,1.1218504752909044,1.3716585831772845,0.8733165805882002,1.2417136066678425,1.0016129108027134,5,2021-03-04
Austria,2021-02-27,1.1166720931980505,1.3714382807214034,0.8573564227329682,1.2393775179162645,0.9952592164261242,5,2021-03-04
Austria,2021-02-28,1.1026718328973697,1.3665777201124634,0.8328794783872411,1.2280307211340282,0.9769868288722884,5,2021-03-04
