Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.187636205938618,1.4237460496314276,0.9477303782988702,1.2996366209574348,1.0756028067683605,5,2021-03-08
Austria,2020-10-13,1.203314121542355,1.4396864021253224,0.9634130668763482,1.3158000916654906,1.0917318713534865,5,2021-03-08
Austria,2020-10-14,1.2259084524015038,1.4678955194815029,0.9847509804829424,1.3385867204319548,1.1127920356854435,5,2021-03-08
Austria,2020-10-15,1.2429555973156108,1.4831202654416444,1.001426713974518,1.3559052078834812,1.1295511081333558,5,2021-03-08
Austria,2020-10-16,1.2495201274072223,1.4881506255520187,1.0094754383685935,1.3641578561090535,1.1355256334211177,5,2021-03-08
Austria,2020-10-17,1.2678888863885986,1.5063255737414756,1.0277851150236872,1.3810607269037591,1.1541844486276058,5,2021-03-08
Austria,2020-10-18,1.275182871315461,1.5146239200737854,1.0367907554241724,1.3901613615160462,1.1608551642941656,5,2021-03-08
Austria,2020-10-19,1.2802387155918873,1.5193711878534957,1.0401110553258444,1.393731462792812,1.1677378535936325,5,2021-03-08
Austria,2020-10-20,1.3082227903157089,1.5471794626599125,1.071492417600678,1.4198390985384457,1.1962416576144914,5,2021-03-08
Austria,2020-10-21,1.3434283009873298,1.590456708456096,1.105997282830982,1.4550562658542885,1.2299731900968656,5,2021-03-08
Austria,2020-10-22,1.3727890349506855,1.6156137529121124,1.1353028302776087,1.486503925438163,1.2600898065079325,5,2021-03-08
Austria,2020-10-23,1.3890416065186884,1.6306953538857552,1.1518256337219102,1.5023580606592088,1.2750588150403586,5,2021-03-08
Austria,2020-10-24,1.3987734796959796,1.6476337208428875,1.1608314590062694,1.5117490359881045,1.2847095944230065,5,2021-03-08
Austria,2020-10-25,1.3817411954473842,1.6256104422700224,1.145090107617324,1.4949620320425885,1.2691826346411668,5,2021-03-08
Austria,2020-10-26,1.371587737830706,1.6110722087531206,1.1326320027366448,1.4849652745946624,1.2591053209097254,5,2021-03-08
Austria,2020-10-27,1.3759800715446906,1.6170611501627623,1.1401475423672898,1.4887874076983167,1.262826081590032,5,2021-03-08
Austria,2020-10-28,1.387962555599794,1.6291561866199369,1.1525266804636356,1.5021645257262062,1.27469106854779,5,2021-03-08
Austria,2020-10-29,1.4008379654109542,1.6473695504429164,1.163467761675358,1.5146086539480303,1.2874426342841174,5,2021-03-08
Austria,2020-10-30,1.3998808090971997,1.6460097077300997,1.1617942891081947,1.5150353158654115,1.2842525682399302,5,2021-03-08
Austria,2020-10-31,1.3763831904138275,1.6185212462577914,1.1356476806291311,1.4894310505021942,1.2626676409602846,5,2021-03-08
Austria,2020-11-01,1.346336322063551,1.5882442911336732,1.1089613194988976,1.4574364779068385,1.2349864289728578,5,2021-03-08
Austria,2020-11-02,1.3206961357637077,1.5591414555301624,1.0844726037059784,1.4334192878334289,1.2082412747032534,5,2021-03-08
Austria,2020-11-03,1.310257024174146,1.551054803621156,1.0735805672808862,1.42216621447466,1.1977066246795989,5,2021-03-08
Austria,2020-11-04,1.3123549931370686,1.556389093665561,1.0736891675644993,1.4269686981740832,1.1974799843148736,5,2021-03-08
Austria,2020-11-05,1.2978585122988735,1.5415884920683895,1.0573838045456192,1.4124830294687107,1.1839218452121676,5,2021-03-08
Austria,2020-11-06,1.2701007330604657,1.512703535207594,1.0284156902522237,1.3842877201418948,1.1546571066836393,5,2021-03-08
Austria,2020-11-07,1.2444734134155588,1.4879287727081236,1.0044954275704512,1.3580470575603245,1.1307270327512788,5,2021-03-08
Austria,2020-11-08,1.205702684866763,1.4437783823204424,0.96419629030889,1.3180520095962571,1.091786741955388,5,2021-03-08
Austria,2020-11-09,1.178649911857368,1.4161665760761124,0.938555048026859,1.2912924489828548,1.0671388601907958,5,2021-03-08
Austria,2020-11-10,1.1632664224021578,1.3998631224498332,0.9262442079940556,1.2757823430282331,1.0519102143294927,5,2021-03-08
Austria,2020-11-11,1.1532622649583668,1.3922709301286569,0.9167303470754358,1.2650011815190123,1.0400757324164167,5,2021-03-08
Austria,2020-11-12,1.1378559273785371,1.376786336708394,0.902722031275361,1.2500931550962229,1.02658062933196,5,2021-03-08
Austria,2020-11-13,1.1075371230682345,1.3430529399953963,0.8676567461436961,1.220981894035602,0.9960271170390202,5,2021-03-08
Austria,2020-11-14,1.0635356696077212,1.3015915796590296,0.8261612764079269,1.1765898748204602,0.9506807659705458,5,2021-03-08
Austria,2020-11-15,1.0244103217867488,1.2609397586146054,0.7823886573175657,1.1385563736784283,0.9114241228335964,5,2021-03-08
Austria,2020-11-16,0.9978172683418788,1.2351304493807336,0.7548070594961587,1.1105910173415363,0.886042696568075,5,2021-03-08
Austria,2020-11-17,0.9866397702021028,1.225131285317281,0.7434442801166119,1.099880237018345,0.874219097794708,5,2021-03-08
Austria,2020-11-18,0.978188944234516,1.2129882033884498,0.7371031151134557,1.0925395294947549,0.8657381208253815,5,2021-03-08
Austria,2020-11-19,0.9637163713777664,1.2004333146981698,0.7233451538472172,1.076295791346987,0.8517325004743019,5,2021-03-08
Austria,2020-11-20,0.9449893405207344,1.18446178036169,0.7052715486354578,1.0574839877488338,0.8321218814991835,5,2021-03-08
Austria,2020-11-21,0.9231037393086404,1.1620806895237752,0.6849119474978336,1.0352328180143142,0.8101249443004246,5,2021-03-08
Austria,2020-11-22,0.8979831457159505,1.1337655134268187,0.6574316805419721,1.0125092337976511,0.78371919627988,5,2021-03-08
Austria,2020-11-23,0.8776424590408378,1.116592208294719,0.6346843959479271,0.9924649222591432,0.7646427620245965,5,2021-03-08
Austria,2020-11-24,0.8758083881341405,1.1162855240891172,0.6315534253237879,0.9900578878035284,0.7614918651075975,5,2021-03-08
Austria,2020-11-25,0.8783835073402801,1.1189901823759223,0.6343509573553567,0.9926395787512716,0.7641197052733708,5,2021-03-08
Austria,2020-11-26,0.8732409976388583,1.1132649101676722,0.6302456167925774,0.989026683078942,0.7587189916435355,5,2021-03-08
Austria,2020-11-27,0.8610352536718012,1.100622215964432,0.6156377768593179,0.9757808758398993,0.7460709789694664,5,2021-03-08
Austria,2020-11-28,0.8472738232844178,1.0844974451505032,0.599415479297841,0.9611830147203604,0.7340330500106165,5,2021-03-08
Austria,2020-11-29,0.8327758685847719,1.0709222295154286,0.5900098548485427,0.9474422669253526,0.7187353373440433,5,2021-03-08
Austria,2020-11-30,0.8200891661832359,1.0566071903067382,0.5781189046753834,0.9343559852667492,0.7071587836322513,5,2021-03-08
Austria,2020-12-01,0.8209997957950251,1.05977404547968,0.5774286993200072,0.93565776347382,0.7084572452697195,5,2021-03-08
Austria,2020-12-02,0.8293034004485185,1.0655526087874136,0.5903488884204051,0.9413939940291652,0.7160007731092081,5,2021-03-08
Austria,2020-12-03,0.832706254705372,1.0682493803947508,0.5917720468797331,0.9452853076557568,0.7199119939647667,5,2021-03-08
Austria,2020-12-04,0.8312864303331432,1.0683542952395864,0.5901622741550844,0.9442203391918642,0.7182767828067811,5,2021-03-08
Austria,2020-12-05,0.8241250291298992,1.061291116451337,0.5831484293286802,0.9370720681834108,0.7108111512486022,5,2021-03-08
Austria,2020-12-06,0.8172016539037352,1.054886669543906,0.5765049344167437,0.9305187484116126,0.7037523652578123,5,2021-03-08
Austria,2020-12-07,0.8171890453275287,1.0553847229696116,0.5733734477925576,0.9330301842173864,0.7025486285995826,5,2021-03-08
Austria,2020-12-08,0.8261793191524776,1.0660168860699506,0.5882524365845989,0.9394350437423088,0.7135298844357942,5,2021-03-08
Austria,2020-12-09,0.8415934804126206,1.0768840039518135,0.6029963372192787,0.9531086234155746,0.7293431690563346,5,2021-03-08
Austria,2020-12-10,0.8524357378833891,1.0923726686917847,0.6138254064737829,0.965726630975708,0.7388581217419798,5,2021-03-08
Austria,2020-12-11,0.8639714328539946,1.1067528731697511,0.6284049661528588,0.9760842719279468,0.7501148086123637,5,2021-03-08
Austria,2020-12-12,0.8717991819294735,1.1112341811737845,0.6371819490777766,0.9852152026141532,0.7578956103529141,5,2021-03-08
Austria,2020-12-13,0.8714530280771955,1.1120048958522908,0.6346236834061338,0.9847798536176692,0.7578626283303074,5,2021-03-08
Austria,2020-12-14,0.8715049717365972,1.1135241183221078,0.6352730067665613,0.9845918727789448,0.7571486171576167,5,2021-03-08
Austria,2020-12-15,0.8715007338089275,1.1091788035423078,0.637157289020564,0.984801269525126,0.7585768298657221,5,2021-03-08
Austria,2020-12-16,0.869573960774578,1.1059719157814352,0.6301369252024266,0.9826507977972336,0.7561890100441534,5,2021-03-08
Austria,2020-12-17,0.8646430937668226,1.099708541877788,0.6264172540274734,0.9770539089255206,0.7522854411501285,5,2021-03-08
Austria,2020-12-18,0.858903354077872,1.094856953908545,0.6200949454650513,0.9722766328340374,0.7462859500235826,5,2021-03-08
Austria,2020-12-19,0.8568128558339742,1.0934201541884458,0.6148693915270738,0.9696169078259947,0.7441349448468929,5,2021-03-08
Austria,2020-12-20,0.8550654403543116,1.0928167231461914,0.6148051962329071,0.967932314413676,0.7426733317884207,5,2021-03-08
Austria,2020-12-21,0.8628812785996876,1.1000663332905598,0.6246931235957571,0.9758441276465027,0.7499868967664842,5,2021-03-08
Austria,2020-12-22,0.8797383127782521,1.1174431821645852,0.6396215620682979,0.9932167805170088,0.7668595174133982,5,2021-03-08
Austria,2020-12-23,0.8991537808716148,1.1408000428334772,0.6633250527537993,1.0133835663049942,0.7854698135409477,5,2021-03-08
Austria,2020-12-24,0.9139398615740426,1.1539474614422205,0.6766922026555116,1.027055162431786,0.8009803794093243,5,2021-03-08
Austria,2020-12-25,0.9089998374258492,1.1482963743467425,0.6714105547473549,1.0218533568175552,0.7955921053147578,5,2021-03-08
Austria,2020-12-26,0.9084818627181076,1.1472206092378685,0.6677687038655339,1.021153516123739,0.7960939923903521,5,2021-03-08
Austria,2020-12-27,0.9192892443670116,1.1552323673368237,0.6787695903551314,1.0315788399807002,0.8088108272269854,5,2021-03-08
Austria,2020-12-28,0.9412211898679868,1.1782375100513127,0.7022870182170384,1.0538111112481574,0.8288685789341504,5,2021-03-08
Austria,2020-12-29,0.9689034793719952,1.209102673801854,0.7330409243451173,1.0817075241882066,0.8551620205431056,5,2021-03-08
Austria,2020-12-30,0.9944206481370576,1.2377245906908656,0.7542598146689563,1.1086042881634697,0.8795340223577284,5,2021-03-08
Austria,2020-12-31,1.0012359232776498,1.2431634799046103,0.7610835204520138,1.1175012524278745,0.885991002465083,5,2021-03-08
Austria,2021-01-01,0.9864099760545338,1.2281429545116431,0.7460390310423927,1.100803308692352,0.87120418641165,5,2021-03-08
Austria,2021-01-02,0.972890982253391,1.2123139879185716,0.7337451055798336,1.0863142025753274,0.8590307947338705,5,2021-03-08
Austria,2021-01-03,0.9749985218021732,1.216366771634931,0.7392381146282854,1.0886719531223608,0.8612966710611955,5,2021-03-08
Austria,2021-01-04,0.988752920016302,1.232935953918213,0.7519341641434859,1.101910461396323,0.8751968172227632,5,2021-03-08
Austria,2021-01-05,1.0084445954876986,1.2516352020684576,0.7706102000900382,1.1225564350937958,0.8949025433991347,5,2021-03-08
Austria,2021-01-06,1.0164720913361138,1.260477350319588,0.7767166380069976,1.13091315798658,0.9020776094734396,5,2021-03-08
Austria,2021-01-07,1.0120546464239903,1.2579879426426377,0.7679975281021821,1.1258084815504856,0.8982763919323441,5,2021-03-08
Austria,2021-01-08,0.9979262762498372,1.2379602413515662,0.7577572284352792,1.111581300335367,0.8836019515847797,5,2021-03-08
Austria,2021-01-09,0.9850176302161004,1.2241073243231102,0.7446531872523512,1.0980343441801437,0.8724288509214297,5,2021-03-08
Austria,2021-01-10,0.9680796978288312,1.2025366862738618,0.7248659546857601,1.0815150711463044,0.855637599142052,5,2021-03-08
Austria,2021-01-11,0.9597627147387806,1.1955093816481863,0.7168747211858435,1.072960620165006,0.8479170515344718,5,2021-03-08
Austria,2021-01-12,0.961979366416272,1.2039413397145626,0.7203118285413032,1.075709032604705,0.8493294017653654,5,2021-03-08
Austria,2021-01-13,0.9727154280998622,1.2140766580780296,0.7345916512233461,1.0863563701490098,0.8593344903469022,5,2021-03-08
Austria,2021-01-14,0.9801898395458324,1.2246228088039297,0.7434576793702474,1.0948445563576057,0.8658306195776212,5,2021-03-08
Austria,2021-01-15,0.9463952438208876,1.187954621230258,0.7074918253918228,1.0599876948963576,0.8338420974490928,5,2021-03-08
Austria,2021-01-16,0.9257357595778284,1.1658978276551857,0.6837349514347744,1.0392076109802302,0.8129624972980052,5,2021-03-08
Austria,2021-01-17,0.9088625729574068,1.1477562163365722,0.6653965087972349,1.0220684594410112,0.7953172836362203,5,2021-03-08
Austria,2021-01-18,0.9046269940638876,1.1412817291462662,0.6650037227112638,1.0177587548698068,0.7909373127968713,5,2021-03-08
Austria,2021-01-19,0.9126313389983828,1.1509914233890717,0.6721796595174774,1.0264154914152588,0.7992888256410104,5,2021-03-08
Austria,2021-01-20,0.9233692671470168,1.159176841968645,0.6853415428561332,1.035642565836396,0.8116372945801641,5,2021-03-08
Austria,2021-01-21,0.9308506986190864,1.1684444126841944,0.6972601844320271,1.0423395501516537,0.817848673042573,5,2021-03-08
Austria,2021-01-22,0.9340333542636444,1.1715973680913905,0.6989733489800071,1.0449185225649824,0.8219478598012108,5,2021-03-08
Austria,2021-01-23,0.9230681291727206,1.1580628091134604,0.6824229854186639,1.035361870032829,0.8120149220377915,5,2021-03-08
Austria,2021-01-24,0.9122865742237972,1.1484904980784514,0.6747783692087049,1.024112045543357,0.799029036619501,5,2021-03-08
Austria,2021-01-25,0.9113113179974628,1.147434676817051,0.6745147981749323,1.02298677508195,0.7987662143646488,5,2021-03-08
Austria,2021-01-26,0.9237509926130496,1.1599078918020809,0.6871512744343027,1.0365314647464317,0.811421883851237,5,2021-03-08
Austria,2021-01-27,0.9357824187545424,1.1727841263974828,0.699198752830154,1.0476655019209709,0.8235816452366157,5,2021-03-08
Austria,2021-01-28,0.9393274004853552,1.173558647507021,0.6999174168969169,1.05126701670926,0.8264895594363213,5,2021-03-08
Austria,2021-01-29,0.9421896456392986,1.1753017042957377,0.7040915088963802,1.0551866914843713,0.8297532614678655,5,2021-03-08
Austria,2021-01-30,0.942766773406758,1.177519202818749,0.7079983364437198,1.055767191118406,0.8294158611424163,5,2021-03-08
Austria,2021-01-31,0.9405298224648232,1.179195860036698,0.7019714839423856,1.0536184054162043,0.8274561847639575,5,2021-03-08
Austria,2021-02-01,0.945776188919815,1.184899264362301,0.7037289418575101,1.0591123036722363,0.8322102673558242,5,2021-03-08
Austria,2021-02-02,0.9580076182311268,1.1974015084133869,0.7188562363294639,1.0715142125554662,0.8435571568181011,5,2021-03-08
Austria,2021-02-03,0.972708012349375,1.2097689335268438,0.7375846913073181,1.0843257740620849,0.8597243036431884,5,2021-03-08
Austria,2021-02-04,0.9800705208580408,1.2204568049879356,0.7418228054273974,1.092790588827906,0.8668128619428322,5,2021-03-08
Austria,2021-02-05,0.981864720015052,1.2213115231200526,0.7410372571219399,1.0946925408070332,0.8693543300094386,5,2021-03-08
Austria,2021-02-06,0.9834285799685591,1.2243003216496755,0.7451227408902925,1.0963737888061098,0.8690522709967875,5,2021-03-08
Austria,2021-02-07,0.9865563057779488,1.2265827356492116,0.7485274592379276,1.101154414352031,0.8733668388696322,5,2021-03-08
Austria,2021-02-08,0.9911573440834524,1.22735004961466,0.7509922077327127,1.1039034263419278,0.8781974094196598,5,2021-03-08
Austria,2021-02-09,1.0054325997867977,1.2409799964332142,0.7672030928774989,1.1169134826745124,0.8937137366703286,5,2021-03-08
Austria,2021-02-10,1.0267893014994782,1.2628173868627022,0.7903648081964229,1.139487698108865,0.9150271838466228,5,2021-03-08
Austria,2021-02-11,1.0411557056059648,1.2777533651526831,0.802658091128335,1.1541969595832335,0.927491382781167,5,2021-03-08
Austria,2021-02-12,1.048431179519702,1.2872886227681413,0.8100665082876897,1.1606903500049004,0.9344148800817952,5,2021-03-08
Austria,2021-02-13,1.0456440980687915,1.284377168833014,0.8050732772860165,1.158854162662115,0.9320537039676507,5,2021-03-08
Austria,2021-02-14,1.046159906761299,1.2839711940103091,0.8060355968020427,1.1595126764118748,0.934146879352126,5,2021-03-08
Austria,2021-02-15,1.057765206132583,1.2984425030991456,0.8203582508442976,1.1695274955801045,0.9445294550513432,5,2021-03-08
Austria,2021-02-16,1.077495875479994,1.316939728431057,0.8393990119955105,1.1886047414948635,0.965755104898906,5,2021-03-08
Austria,2021-02-17,1.097175685849973,1.3397938670138214,0.8580392048099725,1.21030814103109,0.9846063194677326,5,2021-03-08
Austria,2021-02-18,1.1091471121611882,1.3475406510372,0.8727006457245059,1.222253003988026,0.9964458917895912,5,2021-03-08
Austria,2021-02-19,1.109831750853969,1.3481795645549255,0.8732162373070527,1.2228235480270229,0.9976232229893915,5,2021-03-08
Austria,2021-02-20,1.1078123999195173,1.343153115015708,0.8730995753303,1.2200164504852744,0.9958588204372448,5,2021-03-08
Austria,2021-02-21,1.1029296431309807,1.3433043282312451,0.8645406847635364,1.2149192966327491,0.9898267396808952,5,2021-03-08
Austria,2021-02-22,1.0981367113625162,1.3360641358442589,0.8569170335081657,1.21075989913793,0.9862169196680116,5,2021-03-08
Austria,2021-02-23,1.110072800234323,1.3503835145510297,0.8708727460743166,1.2226677645690542,0.9964780225436056,5,2021-03-08
Austria,2021-02-24,1.1237017815884638,1.3615068013140978,0.8841113342055127,1.2376334606321922,1.0102808279650564,5,2021-03-08
Austria,2021-02-25,1.1312465423220954,1.371536798264882,0.8910592591622929,1.245938250010746,1.0161843768334675,5,2021-03-08
Austria,2021-02-26,1.1270510546091317,1.3659438342216257,0.8890038030339754,1.2419644035492587,1.0135762690258876,5,2021-03-08
Austria,2021-02-27,1.122430589236164,1.36070771516461,0.8809817225607002,1.2378134484937822,1.0075519597916611,5,2021-03-08
Austria,2021-02-28,1.109226641496745,1.3483087442599095,0.8657739896121892,1.2246349762320403,0.9934110306456782,5,2021-03-08
