Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1846338379629864,1.3819306580043762,0.9880966277052474,1.2777321040741176,1.0918859674765984,5,2021-07-21
Austria,2020-10-12,1.1964358141020446,1.3936859459705988,1.001814397466814,1.2910859361187563,1.1029531328515243,5,2021-07-21
Austria,2020-10-13,1.2022177731425343,1.4002060864210162,1.002765349726379,1.2972186561688146,1.1074685507010746,5,2021-07-21
Austria,2020-10-14,1.212413486875397,1.4098304960652674,1.01414074550778,1.3071628182482102,1.1170419503409772,5,2021-07-21
Austria,2020-10-15,1.2211927286864523,1.4174103554435151,1.02203799189421,1.3154651700232616,1.1266608773383713,5,2021-07-21
Austria,2020-10-16,1.232584814653962,1.4282023140186917,1.035075163110136,1.3284615725292643,1.1381887904974115,5,2021-07-21
Austria,2020-10-17,1.2614847358810848,1.4595547008252976,1.0615188669353866,1.3548950467964422,1.1684316827841503,5,2021-07-21
Austria,2020-10-18,1.2871272160368037,1.4833286028188435,1.08660411477218,1.3809015650623442,1.1933003205285302,5,2021-07-21
Austria,2020-10-19,1.2990843415803963,1.4962275089786965,1.09919821478154,1.3932618862098052,1.2052472949084572,5,2021-07-21
Austria,2020-10-20,1.3217391627172312,1.5206710720088188,1.1240968611656244,1.4154418684644603,1.2275854906687202,5,2021-07-21
Austria,2020-10-21,1.3473010535724614,1.547238218863351,1.1486911571599734,1.4417660426802734,1.2529326075560814,5,2021-07-21
Austria,2020-10-22,1.376519572644488,1.5751251120805554,1.174880957580566,1.4709957860368363,1.2830356854540108,5,2021-07-21
Austria,2020-10-23,1.403086338444542,1.6039243149132392,1.2049343766272989,1.4967820473662052,1.3100475609619011,5,2021-07-21
Austria,2020-10-24,1.42260805790991,1.623677598600446,1.2269275004260634,1.5169347686960184,1.328461375411687,5,2021-07-21
Austria,2020-10-25,1.4160067611694322,1.6157375785986268,1.2207445068575151,1.5105785448673037,1.3209975645604832,5,2021-07-21
Austria,2020-10-26,1.4071893380430165,1.6074425828014371,1.2097680198857708,1.5011388851923568,1.3115750162860178,5,2021-07-21
Austria,2020-10-27,1.401171067037084,1.6026673296437677,1.2019979523370128,1.496384252834965,1.3060389573408244,5,2021-07-21
Austria,2020-10-28,1.4003078108299574,1.5988018826215058,1.2020668542508262,1.4952506734196571,1.3056145270412656,5,2021-07-21
Austria,2020-10-29,1.4105839732995031,1.6094468935510045,1.21197324550855,1.5063601022978594,1.3165520355262226,5,2021-07-21
Austria,2020-10-30,1.4168447783210172,1.6141671264906985,1.216504424493254,1.5123690875594702,1.3225550821366965,5,2021-07-21
Austria,2020-10-31,1.3949708477821268,1.5922563306552506,1.1982627145726157,1.4893770699016882,1.3001891772122325,5,2021-07-21
Austria,2020-11-01,1.3754963849098665,1.575267716452165,1.1802400360648084,1.4686659925127388,1.2819214831170371,5,2021-07-21
Austria,2020-11-02,1.3506650935441968,1.54775479492872,1.154947444367055,1.4438007368426833,1.2575444463194705,5,2021-07-21
Austria,2020-11-03,1.3290367295482246,1.5261477305671425,1.1335224262518364,1.4224919460989165,1.2355290700869508,5,2021-07-21
Austria,2020-11-04,1.3197422088168351,1.5174808918587286,1.12114907077318,1.414188356878761,1.2256493689382204,5,2021-07-21
Austria,2020-11-05,1.2970451485010717,1.4956717864544482,1.099632231826113,1.3905751911918531,1.2033585410224314,5,2021-07-21
Austria,2020-11-06,1.2694240726797423,1.469769628281917,1.0692745136898665,1.3634134186334004,1.17467872064237,5,2021-07-21
Austria,2020-11-07,1.2509157490577003,1.4501027055316775,1.053689602986116,1.3439960335236585,1.157063701012604,5,2021-07-21
Austria,2020-11-08,1.222524627922646,1.4179825305929152,1.027506361414297,1.3158974559841448,1.1290098551296823,5,2021-07-21
Austria,2020-11-09,1.1996250282816754,1.395329220806934,1.0030177977350556,1.293216423855394,1.1060621681076808,5,2021-07-21
Austria,2020-11-10,1.1739775908419323,1.369657801564117,0.9766613537309642,1.2672625578187726,1.080787229072225,5,2021-07-21
Austria,2020-11-11,1.1498805519956026,1.3467402413345992,0.9531112401924348,1.2439101116910565,1.0558463346420792,5,2021-07-21
Austria,2020-11-12,1.129134703064302,1.3273597759463276,0.9333150913944256,1.2224081290231656,1.0348670363485022,5,2021-07-21
Austria,2020-11-13,1.0990947797685169,1.2970846662207658,0.9033174816135372,1.192358850949634,1.0055790291791111,5,2021-07-21
Austria,2020-11-14,1.0543170248115834,1.2515763173026568,0.8582068724119359,1.146917827987313,0.9617601427544854,5,2021-07-21
Austria,2020-11-15,1.0239057954917823,1.2171132167618806,0.8269369254551298,1.1166917114500894,0.931318760552752,5,2021-07-21
Austria,2020-11-16,1.000899476203701,1.1944541419712436,0.8047918001541771,1.0944930970857571,0.9080961029101496,5,2021-07-21
Austria,2020-11-17,0.9816425738910208,1.1793607216252726,0.7871062851918813,1.0740113906072362,0.889426609583482,5,2021-07-21
Austria,2020-11-18,0.9594279474549312,1.1558215348721526,0.7643160460247133,1.0515185043990931,0.8671530493755188,5,2021-07-21
Austria,2020-11-19,0.9383614277029698,1.1371312713806594,0.7397546006747715,1.0312185780238017,0.8451274359560701,5,2021-07-21
Austria,2020-11-20,0.9240901724782328,1.1216340603043282,0.726735356778004,1.0175526866034637,0.8307600196115457,5,2021-07-21
Austria,2020-11-21,0.9114022745367516,1.106912133592889,0.7154017122415308,1.0040984961038926,0.8187041280351852,5,2021-07-21
Austria,2020-11-22,0.8971308508649176,1.0916731912014903,0.6987406880827912,0.9899724226718007,0.8038463770970964,5,2021-07-21
Austria,2020-11-23,0.8801233901402287,1.0766309469892792,0.6837327344769242,0.9740269530822816,0.7863942331919215,5,2021-07-21
Austria,2020-11-24,0.8702088558348315,1.0669525404013929,0.6730803752524193,0.9624976541735768,0.7768614838812383,5,2021-07-21
Austria,2020-11-25,0.8615470324067012,1.0570445827191215,0.6646940620205442,0.9549184417780734,0.7673769715851306,5,2021-07-21
Austria,2020-11-26,0.8498093087838914,1.0459792114196529,0.6521786614184297,0.9432481202419456,0.7567913732281847,5,2021-07-21
Austria,2020-11-27,0.8427608320143483,1.0395253984578678,0.6429243001457827,0.9366536614459464,0.7495102789495296,5,2021-07-21
Austria,2020-11-28,0.8372195169306533,1.034016088971326,0.6372655961755952,0.9313690411736112,0.7442390643833461,5,2021-07-21
Austria,2020-11-29,0.8330647901442159,1.0292920298387909,0.6358496362388207,0.9265003512861748,0.7392280534764819,5,2021-07-21
Austria,2020-11-30,0.8237031510864465,1.0204527182054544,0.6244082325568876,0.9178344124412948,0.7315002826393997,5,2021-07-21
Austria,2020-12-01,0.8155105425103212,1.0115399957676234,0.6191426921488148,0.9089911746073608,0.7218663978997718,5,2021-07-21
Austria,2020-12-02,0.8125101863879481,1.0067666862269888,0.6137438975970642,0.9066730889878012,0.7197336025460519,5,2021-07-21
Austria,2020-12-03,0.8119516477609231,1.009306325798389,0.6131155733953058,0.9060355552136587,0.7180967611673985,5,2021-07-21
Austria,2020-12-04,0.8157385672684827,1.0134548933677732,0.6181833417958843,0.909650219438477,0.7221030850782721,5,2021-07-21
Austria,2020-12-05,0.8182281937943401,1.0169511784461367,0.6201330856615705,0.9125888078944652,0.7247136736953956,5,2021-07-21
Austria,2020-12-06,0.8213196595167389,1.0177863433226084,0.6229075715781631,0.9155032983662248,0.7270939462764041,5,2021-07-21
Austria,2020-12-07,0.8233451121758599,1.0195508130800557,0.624486195239279,0.9184475567616048,0.7293918773662772,5,2021-07-21
Austria,2020-12-08,0.8235289628821387,1.0203431286623446,0.6256010359965674,0.9192608752473072,0.7281670209715692,5,2021-07-21
Austria,2020-12-09,0.8282845440733146,1.025914596386296,0.6292256027553882,0.92285594049452,0.7340661254246955,5,2021-07-21
Austria,2020-12-10,0.8373452279953871,1.0343575934347502,0.6394058716375289,0.932469292489187,0.7431529626416948,5,2021-07-21
Austria,2020-12-11,0.8620506406633129,1.0606444476269894,0.665191015386698,0.9560784002185544,0.7681803641790756,5,2021-07-21
Austria,2020-12-12,0.883423014363223,1.0792944248836118,0.6877260529353497,0.9763584750961208,0.7904320525681241,5,2021-07-21
Austria,2020-12-13,0.8930249315913521,1.0891504788493995,0.6963574454531176,0.985935015933139,0.8001877741069688,5,2021-07-21
Austria,2020-12-14,0.8930512612931407,1.0894567624659854,0.6954667779077857,0.9856798437241964,0.8000629642126439,5,2021-07-21
Austria,2020-12-15,0.8787016883617325,1.0740619530835198,0.6787649742859306,0.9714453856424274,0.7875697344955326,5,2021-07-21
Austria,2020-12-16,0.8577335205263816,1.0556586151531462,0.6587316156990772,0.9500768440007702,0.764261049091115,5,2021-07-21
Austria,2020-12-17,0.8421714699314817,1.040503389382181,0.6431308998891618,0.9359494383727752,0.7493762526189379,5,2021-07-21
Austria,2020-12-18,0.8415757362873206,1.039554518377694,0.6437058779848936,0.936184125735798,0.7469269362236591,5,2021-07-21
Austria,2020-12-19,0.8497647251129359,1.0463451676837048,0.65223550546425,0.9433487805444132,0.7554949688211319,5,2021-07-21
Austria,2020-12-20,0.8568605595983043,1.0571677725997313,0.6559915383859418,0.9506359853031678,0.7623704141123459,5,2021-07-21
Austria,2020-12-21,0.8672737229337111,1.0673189825078382,0.6676819657044186,0.9605719583224348,0.7737912100863055,5,2021-07-21
Austria,2020-12-22,0.8775934539558206,1.07551823390402,0.6806415085769646,0.9715314313831735,0.7844202173651058,5,2021-07-21
Austria,2020-12-23,0.8869609612171491,1.084323140466931,0.6920798290102697,0.980920282598778,0.7925829460176221,5,2021-07-21
Austria,2020-12-24,0.8977860213721836,1.0937487864217896,0.7045792063855114,0.9918444862884352,0.8039129237841492,5,2021-07-21
Austria,2020-12-25,0.8977135481230828,1.0909424480397614,0.7037705508928707,0.99085667219406,0.8050883255956971,5,2021-07-21
Austria,2020-12-26,0.9054982732822976,1.0977716320503546,0.7123412194065508,0.9982503949477064,0.8124597944634843,5,2021-07-21
Austria,2020-12-27,0.9289348681105932,1.1227118420264994,0.7280665690476507,1.0217310998540785,0.836966459800923,5,2021-07-21
Austria,2020-12-28,0.9583162519506562,1.1549307487028042,0.7607624224858753,1.0520363744182797,0.8649955488790322,5,2021-07-21
Austria,2020-12-29,0.9822885279120172,1.1794848192783562,0.78628771870598,1.0758834899905547,0.8882744316573792,5,2021-07-21
Austria,2020-12-30,1.0004075257721103,1.1989033720002271,0.8030218948484522,1.0944088845213675,0.90659182747004,5,2021-07-21
Austria,2020-12-31,1.0003193665007968,1.19681133495514,0.8032815453935159,1.0939700093389884,0.9069508487659032,5,2021-07-21
Austria,2021-01-01,0.988821813206348,1.1832531342810702,0.7895988534912866,1.081816689441245,0.8960988477966219,5,2021-07-21
Austria,2021-01-02,0.9795324834951968,1.1743820771701965,0.7824921666507663,1.0723381399266458,0.8857693869358145,5,2021-07-21
Austria,2021-01-03,0.9923496745084852,1.188231787016863,0.7947224311882254,1.0866048537625943,0.8998898748733135,5,2021-07-21
Austria,2021-01-04,1.011768287890398,1.2071878931633793,0.8198836878990947,1.1044213245524637,0.9186077993583418,5,2021-07-21
Austria,2021-01-05,1.026117422586258,1.2211677298258503,0.8309076442101043,1.118744571087941,0.9351780653298234,5,2021-07-21
Austria,2021-01-06,1.02214651806384,1.2186601467246307,0.8283264706662319,1.114459699036747,0.9295096562990458,5,2021-07-21
Austria,2021-01-07,1.0079395753854772,1.2063876208729152,0.8136232220925718,1.1002983481034605,0.9151673171546006,5,2021-07-21
Austria,2021-01-08,1.0010385747773998,1.197457249024585,0.8050974907100354,1.0951665291688395,0.9077150449914,5,2021-07-21
Austria,2021-01-09,0.9969642401695016,1.1955151585460464,0.8019071634469448,1.0916326375970369,0.9018604406999604,5,2021-07-21
Austria,2021-01-10,0.9848971670317376,1.1832062738031213,0.7875628712004474,1.0780725550623331,0.8911298697501707,5,2021-07-21
Austria,2021-01-11,0.9752225361466412,1.1724467729424148,0.7784738382406259,1.0692125160580344,0.8809055308369457,5,2021-07-21
Austria,2021-01-12,0.9675996286702112,1.163447690888956,0.7686530844785427,1.061896909686575,0.8734108540562825,5,2021-07-21
Austria,2021-01-13,0.9693874689607758,1.1681433030107429,0.7711255043331415,1.0637666204257044,0.8744288478403754,5,2021-07-21
Austria,2021-01-14,0.9747514017465392,1.1720482917335384,0.7781494518111125,1.070409055778351,0.8806595286320384,5,2021-07-21
Austria,2021-01-15,0.9397418223645324,1.1363064639609313,0.7428940254336129,1.0337212853759965,0.8460330811317008,5,2021-07-21
Austria,2021-01-16,0.9225923007917012,1.120447595939022,0.7256137349505893,1.0156724067975431,0.8290556922834376,5,2021-07-21
Austria,2021-01-17,0.9112707790618396,1.1097507117454748,0.7135122978315456,1.0045111626898755,0.8169462800284231,5,2021-07-21
Austria,2021-01-18,0.9067857893170692,1.1034200351967722,0.7097831514996986,0.9999592390599829,0.8124185819452161,5,2021-07-21
Austria,2021-01-19,0.9071486161537744,1.1079618045227952,0.7115487754524438,1.0011825487089434,0.8130443589999925,5,2021-07-21
Austria,2021-01-20,0.9084922163080156,1.1071238758436577,0.7146465320423214,1.002282012180012,0.8153175079740705,5,2021-07-21
Austria,2021-01-21,0.9128388134345836,1.1098749201117026,0.7164316323706184,1.0059438772748277,0.8194635498482029,5,2021-07-21
Austria,2021-01-22,0.9279352295233844,1.1256564513992655,0.7321609535081288,1.0213703756977577,0.8342449820637468,5,2021-07-21
Austria,2021-01-23,0.9239467729483376,1.1209517984794524,0.7290624898996272,1.0184595378778247,0.8289112476768488,5,2021-07-21
Austria,2021-01-24,0.9191331926424656,1.1147660203933194,0.7207418921876787,1.0128900156072966,0.8257191171761332,5,2021-07-21
Austria,2021-01-25,0.9182542792683348,1.1144418976602806,0.7197292169102358,1.011430380025214,0.8256680632353435,5,2021-07-21
Austria,2021-01-26,0.92138622853947,1.1185312532678608,0.7186268142531489,1.0142748950015794,0.8275184978823531,5,2021-07-21
Austria,2021-01-27,0.92039647092208,1.1179023543692106,0.721106690517682,1.0136364039882322,0.8275851202397663,5,2021-07-21
Austria,2021-01-28,0.9179186815726296,1.1152312503201354,0.7170795440857691,1.0117959586529932,0.825204803571178,5,2021-07-21
Austria,2021-01-29,0.92881198450641,1.1250279865617598,0.7305431021225561,1.024007628987916,0.8353692905077537,5,2021-07-21
Austria,2021-01-30,0.9402079036784244,1.1346667167911308,0.7431416315717216,1.0329615074060303,0.8483412156483489,5,2021-07-21
Austria,2021-01-31,0.9476481750982032,1.1401377601403364,0.7531931028754171,1.03965375903195,0.8554126691103533,5,2021-07-21
Austria,2021-02-01,0.9542364609261784,1.149823291435514,0.7607327430758006,1.0472178134761103,0.8611859183435094,5,2021-07-21
Austria,2021-02-02,0.9570303261662406,1.153566136185072,0.7591815887323046,1.050089409253332,0.8640468912696495,5,2021-07-21
Austria,2021-02-03,0.9594444624159828,1.1546909085731931,0.7614160626662267,1.0510576157114482,0.8662835132514127,5,2021-07-21
Austria,2021-02-04,0.9620456061404612,1.1564387995270158,0.7638408730514269,1.055150725744766,0.8695881520017084,5,2021-07-21
Austria,2021-02-05,0.9683950831641052,1.1617872074900726,0.7717710498028642,1.0613983047525384,0.8755741156071088,5,2021-07-21
Austria,2021-02-06,0.9808528419074104,1.1773586859903882,0.7857901251486609,1.074114391539475,0.8864287053741482,5,2021-07-21
Austria,2021-02-07,0.9949624076981924,1.1931834414735791,0.7984193355835061,1.0885475151776018,0.9009232353430192,5,2021-07-21
Austria,2021-02-08,1.0023976036460136,1.1999508921081343,0.8046913938132274,1.095985884976992,0.9077271021065328,5,2021-07-21
Austria,2021-02-09,1.0074457621544246,1.2059247586177662,0.8090429486883121,1.1025765293388892,0.9123479841049386,5,2021-07-21
Austria,2021-02-10,1.0172837619114,1.2140959096536108,0.8184126646647103,1.1111595693713934,0.9245735905610424,5,2021-07-21
Austria,2021-02-11,1.0287915333900397,1.2238876687043954,0.8322113542414087,1.1213694761261617,0.9361447756298448,5,2021-07-21
Austria,2021-02-12,1.0418381755028328,1.2372149391516554,0.8461505350586547,1.1344423126294976,0.9494600565952466,5,2021-07-21
Austria,2021-02-13,1.0468243627439648,1.2399118125903743,0.8534241658453465,1.1406270131482017,0.952388276399442,5,2021-07-21
Austria,2021-02-14,1.056128686817155,1.2502779836961206,0.8574399803868551,1.1499033232104816,0.9616363540309314,5,2021-07-21
Austria,2021-02-15,1.0734923890832502,1.2703210234378617,0.8745241486476869,1.1665643245857114,0.9785287287969536,5,2021-07-21
Austria,2021-02-16,1.085025434321376,1.2803319026517213,0.8896649537780428,1.1791635597717318,0.9915945657775864,5,2021-07-21
Austria,2021-02-17,1.0962254650389514,1.2911581960372236,0.9013831075724392,1.1894382558287155,1.0024559993573208,5,2021-07-21
Austria,2021-02-18,1.1056449778213733,1.3047333784401556,0.9094037293937324,1.200183033846388,1.011187896885252,5,2021-07-21
Austria,2021-02-19,1.1100555442805076,1.3051012252663354,0.914300711658218,1.2043896251686756,1.017003932042549,5,2021-07-21
Austria,2021-02-20,1.1160242874573243,1.3127619381194089,0.9194219061099912,1.2095861859250592,1.0229596895009672,5,2021-07-21
Austria,2021-02-21,1.1193589647584392,1.3183501973519896,0.921665890040692,1.2128185959290492,1.0265438272445415,5,2021-07-21
Austria,2021-02-22,1.1160668942699572,1.3118222205233585,0.9202364446318986,1.209309863027728,1.023166588209191,5,2021-07-21
Austria,2021-02-23,1.117628027797398,1.3146131072970624,0.9200571589130816,1.2103916702798465,1.024868286998458,5,2021-07-21
Austria,2021-02-24,1.1195277738940563,1.3164941972764208,0.9238796959702206,1.212321173181078,1.025151253262512,5,2021-07-21
Austria,2021-02-25,1.1244623183692692,1.321416490173978,0.9293077017509636,1.2184074830291791,1.0309999586444314,5,2021-07-21
Austria,2021-02-26,1.121717302229155,1.3178725616555411,0.9258215692838654,1.2153394401475706,1.0283611163935853,5,2021-07-21
Austria,2021-02-27,1.1240776557124783,1.3211220131146542,0.9281796733446984,1.2174384204535864,1.0296922863564106,5,2021-07-21
Austria,2021-02-28,1.1172016884802187,1.3163480344946992,0.9190430194012232,1.2097077829432283,1.0248513681455926,5,2021-07-21
