Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1845206577631269,1.3763359636842911,0.9903770311838171,1.2761631922839851,1.0916863592032784,5,2021-07-20
Austria,2020-10-12,1.1958967571228154,1.3935742255308226,0.9992532964500124,1.2879538385989888,1.1027790729813058,5,2021-07-20
Austria,2020-10-13,1.2014339209303135,1.397934677760443,1.0037757922687354,1.294732060757562,1.1076661575514526,5,2021-07-20
Austria,2020-10-14,1.211995172426912,1.4065164212689325,1.014804084982582,1.305794110148358,1.1191066187096186,5,2021-07-20
Austria,2020-10-15,1.2215943642649891,1.4168827626606018,1.025664195290519,1.314166798306971,1.1276600838328663,5,2021-07-20
Austria,2020-10-16,1.2313610686672445,1.4273171894368386,1.034947171116229,1.3261768844932145,1.1381008751997546,5,2021-07-20
Austria,2020-10-17,1.2602837181433664,1.4571883634085836,1.0660384051981269,1.3527822924238484,1.1681860461604352,5,2021-07-20
Austria,2020-10-18,1.2861484116020352,1.4820870557268493,1.0901933603196563,1.3792035606620572,1.194051647511488,5,2021-07-20
Austria,2020-10-19,1.297068386698698,1.4947829716982004,1.101578329434771,1.3905160662388936,1.2032955957520586,5,2021-07-20
Austria,2020-10-20,1.3193794622034185,1.5130579463211618,1.1240762130240416,1.4129019420473623,1.2274569884613211,5,2021-07-20
Austria,2020-10-21,1.3464306662290582,1.5418384607160576,1.1519437670709152,1.4401291754575478,1.25283006563396,5,2021-07-20
Austria,2020-10-22,1.3752634948905471,1.5730055416408222,1.1820728333305708,1.4692193194614689,1.2805169616589551,5,2021-07-20
Austria,2020-10-23,1.4023104955741386,1.600695593984029,1.2081237367854702,1.4941688110760247,1.308294683155708,5,2021-07-20
Austria,2020-10-24,1.4223850897723271,1.6202468320121322,1.2237232826745914,1.5146274066492806,1.3297497352305827,5,2021-07-20
Austria,2020-10-25,1.4157908159888175,1.6164481835289255,1.2198069631006982,1.5084291493844626,1.3225260463755704,5,2021-07-20
Austria,2020-10-26,1.4066337522523753,1.603516632883947,1.2114280188695852,1.5009256982201853,1.3124721822277283,5,2021-07-20
Austria,2020-10-27,1.4008296199194616,1.5959911245296392,1.2039889935017278,1.4953342570524188,1.3068680107683923,5,2021-07-20
Austria,2020-10-28,1.3995126838245695,1.5966327501126327,1.2028793496875374,1.4932776311882314,1.3067752011081233,5,2021-07-20
Austria,2020-10-29,1.409879647001682,1.6085086077676856,1.2152113030449865,1.502817979450274,1.3173024324306597,5,2021-07-20
Austria,2020-10-30,1.4166495956535534,1.6132573287697558,1.2251808960226451,1.5096175631377124,1.3233828527199745,5,2021-07-20
Austria,2020-10-31,1.3955465445647055,1.5937899103735869,1.199387932190533,1.4886481620033083,1.3026013373567984,5,2021-07-20
Austria,2020-11-01,1.3757861892061285,1.5702855566557772,1.1786803100193393,1.4687688916137889,1.2826469388886492,5,2021-07-20
Austria,2020-11-02,1.3508678669556975,1.5478676323579794,1.1545281600613555,1.4433829195102734,1.25880363076319,5,2021-07-20
Austria,2020-11-03,1.330008498752728,1.525846063348924,1.1316035388131809,1.4240544224277152,1.236342442722727,5,2021-07-20
Austria,2020-11-04,1.3212050364530812,1.5206870124991925,1.1253422721779294,1.4158733463525397,1.2262192172480135,5,2021-07-20
Austria,2020-11-05,1.2981149803326792,1.4949156022296273,1.1025891464826054,1.3923446059487974,1.205523943024482,5,2021-07-20
Austria,2020-11-06,1.2700045470172174,1.468461660823548,1.0712206560180615,1.3642618468880612,1.1756169284787117,5,2021-07-20
Austria,2020-11-07,1.251311365312124,1.445989582233477,1.0544739055904957,1.3449898774931504,1.1581515284374606,5,2021-07-20
Austria,2020-11-08,1.2233149567731398,1.4189992609553828,1.0259857716001604,1.3169284788077151,1.1301726778880783,5,2021-07-20
Austria,2020-11-09,1.1997178008272151,1.3975648709307664,1.0033939901440734,1.294023782723655,1.107044212645654,5,2021-07-20
Austria,2020-11-10,1.174655975610826,1.3735522865216887,0.9786307610881952,1.2688108417591484,1.0808872576630486,5,2021-07-20
Austria,2020-11-11,1.1497501819043705,1.3465222520512972,0.9530452700829896,1.243782561852707,1.0562817092005867,5,2021-07-20
Austria,2020-11-12,1.129827807388401,1.3263620375907716,0.9333667378958548,1.2226304904481535,1.0360075761663692,5,2021-07-20
Austria,2020-11-13,1.099933678635763,1.2948465857784055,0.9046865742297076,1.1932902183231529,1.006718702295344,5,2021-07-20
Austria,2020-11-14,1.0561163584897846,1.2490719728706754,0.8582700183178544,1.149692917048068,0.9636164488388564,5,2021-07-20
Austria,2020-11-15,1.0256013029364723,1.2199621842512842,0.8284131603269865,1.1182165574117098,0.9323104024119868,5,2021-07-20
Austria,2020-11-16,1.0031275558394208,1.200135443664938,0.8053186842069716,1.0967371153914252,0.9106324770336808,5,2021-07-20
Austria,2020-11-17,0.9840724935505508,1.1789382025213848,0.7884120010548678,1.0767505610846873,0.8915044550158101,5,2021-07-20
Austria,2020-11-18,0.9612278717968428,1.1570362076401488,0.7649344853832574,1.0540443497474623,0.8673269766765748,5,2021-07-20
Austria,2020-11-19,0.9398723186095976,1.1331300444129586,0.7450906279035819,1.032643018997497,0.8461875845385868,5,2021-07-20
Austria,2020-11-20,0.9250479572087216,1.1218790279721989,0.7307753512095108,1.0177456458718377,0.8327959050336728,5,2021-07-20
Austria,2020-11-21,0.911968856849644,1.1082883404018735,0.7145653490929166,1.005414386772586,0.8178669525263308,5,2021-07-20
Austria,2020-11-22,0.8972713015110613,1.0936040810625025,0.6996661840325171,0.9911995853769426,0.8033864839367988,5,2021-07-20
Austria,2020-11-23,0.8800893605912679,1.0762209938275562,0.6800022753152066,0.9740689457022929,0.7864057559091518,5,2021-07-20
Austria,2020-11-24,0.8702218183870277,1.0682334383396446,0.6736756614193108,0.9632535411040816,0.7768856648132911,5,2021-07-20
Austria,2020-11-25,0.8607328661703766,1.0581616133278744,0.6629349543718752,0.9547128172428472,0.7668920053222226,5,2021-07-20
Austria,2020-11-26,0.8498046850532229,1.0466920733701144,0.649590511298801,0.94333614211297,0.7565289583858879,5,2021-07-20
Austria,2020-11-27,0.8419794163567955,1.0408588333354578,0.6405355898756618,0.9363711152123384,0.7485189280921469,5,2021-07-20
Austria,2020-11-28,0.8366435162258986,1.0333301174114862,0.6387656656461584,0.9298101434358588,0.7432040600443104,5,2021-07-20
Austria,2020-11-29,0.8316861730785076,1.0258859288583628,0.6359419676037522,0.9245553823876782,0.7377677767839397,5,2021-07-20
Austria,2020-11-30,0.8225484274652881,1.0176911712556471,0.6245695357607421,0.916019907980278,0.7294079162222924,5,2021-07-20
Austria,2020-12-01,0.8143487456099622,1.0118345628875671,0.6142821516106255,0.9075083805024472,0.7194960328132841,5,2021-07-20
Austria,2020-12-02,0.8115304547845603,1.0061392770596649,0.6133971883250646,0.9052638066209412,0.7182942710127735,5,2021-07-20
Austria,2020-12-03,0.8109252540944494,1.0059111425159233,0.6150003259565078,0.9047727517563068,0.7172567313433758,5,2021-07-20
Austria,2020-12-04,0.8159050020214622,1.0134811185159256,0.6192491628916443,0.9098595952407578,0.7228268491095724,5,2021-07-20
Austria,2020-12-05,0.8184928560847816,1.0158553824543302,0.6192770963617895,0.9133267037892904,0.7251992896567705,5,2021-07-20
Austria,2020-12-06,0.8221302734403289,1.0164282602820205,0.6256190790943275,0.9163054631768331,0.7282840396538164,5,2021-07-20
Austria,2020-12-07,0.8239365937355956,1.017256386114476,0.6280880261769841,0.9177587976302948,0.7303766435194663,5,2021-07-20
Austria,2020-12-08,0.8240157861275013,1.0211966818886942,0.6278588488773938,0.91772552673244,0.7307958802380778,5,2021-07-20
Austria,2020-12-09,0.8279831087746915,1.0241709508451209,0.6337059702716197,0.9199770684631146,0.7361249727737184,5,2021-07-20
Austria,2020-12-10,0.8374786177014653,1.0326803798046946,0.6400525166260546,0.9298466856222032,0.7444569139871683,5,2021-07-20
Austria,2020-12-11,0.8610442208368562,1.0545718882949835,0.6655088629295699,0.953440967768928,0.7683362076848741,5,2021-07-20
Austria,2020-12-12,0.8830772036659132,1.0782216330574048,0.6890006206780883,0.975445393624706,0.7894072877365368,5,2021-07-20
Austria,2020-12-13,0.8934619785480665,1.0911800036967,0.6995398155290415,0.9862571712758214,0.8003014889970809,5,2021-07-20
Austria,2020-12-14,0.893029654659828,1.0909570484020807,0.7005734679406888,0.9853872420513896,0.8005942223499158,5,2021-07-20
Austria,2020-12-15,0.8783699997876648,1.0749663021788056,0.6838532702541361,0.9713111478104968,0.7847459356026886,5,2021-07-20
Austria,2020-12-16,0.8572355743701103,1.0538063887618216,0.662571467109399,0.950351332409726,0.7635426083162966,5,2021-07-20
Austria,2020-12-17,0.8416195592820401,1.0396412745352603,0.6437918159559375,0.9351361455031906,0.7488648696165392,5,2021-07-20
Austria,2020-12-18,0.8406175317149626,1.0372932166576274,0.6415565228531478,0.9337616503214048,0.7466051255177958,5,2021-07-20
Austria,2020-12-19,0.8491388244556509,1.0458259182644996,0.6521565157871644,0.942874373818942,0.7564550476320107,5,2021-07-20
Austria,2020-12-20,0.8564870984130852,1.05483398012987,0.6605402639349764,0.9496669998401874,0.7629598377958993,5,2021-07-20
Austria,2020-12-21,0.8663020383801301,1.0629832827457435,0.6691911225687213,0.9597415194051432,0.7732291703943001,5,2021-07-20
Austria,2020-12-22,0.8769496645355253,1.0706166751512236,0.6814032352482633,0.9702988619505092,0.7836244941646158,5,2021-07-20
Austria,2020-12-23,0.8864670432836839,1.0823706315130686,0.6897241827049168,0.9805385371022104,0.7931284036324853,5,2021-07-20
Austria,2020-12-24,0.8972812213474035,1.0927121244709117,0.6981694553710407,0.989938588119118,0.8037446199798768,5,2021-07-20
Austria,2020-12-25,0.8967694686260973,1.09066456280182,0.6998022609569825,0.9884659777564008,0.8039133808087553,5,2021-07-20
Austria,2020-12-26,0.9049969648097692,1.1001332034008868,0.7092021473123409,0.998002761119196,0.8113471809839911,5,2021-07-20
Austria,2020-12-27,0.929020083259028,1.1229069071270037,0.7314581053827605,1.0210974394021373,0.8365423101205077,5,2021-07-20
Austria,2020-12-28,0.9584362139560878,1.1541564895603744,0.7621836866553501,1.0525039354146069,0.8651943956147585,5,2021-07-20
Austria,2020-12-29,0.981128336484044,1.1776137048580213,0.7835752034980864,1.076056615625938,0.8872841948126496,5,2021-07-20
Austria,2020-12-30,0.9995257337930809,1.1969154070953172,0.8046176938687429,1.094014282258528,0.9053274846347956,5,2021-07-20
Austria,2020-12-31,0.999947916617552,1.1982614394533349,0.8017642293564221,1.0938577245410652,0.9066185768753802,5,2021-07-20
Austria,2021-01-01,0.9877706528332098,1.1840994483528628,0.7889877522824109,1.08114641424243,0.8942592661046187,5,2021-07-20
Austria,2021-01-02,0.977925210120756,1.1752157876156708,0.7810160086932548,1.071263238615193,0.8847759095871779,5,2021-07-20
Austria,2021-01-03,0.99126678744325,1.1906207539930018,0.7936965824624131,1.084525995952594,0.8982978326319435,5,2021-07-20
Austria,2021-01-04,1.0103052813851852,1.20526694681133,0.8153975005149241,1.1038451621437662,0.917925691568875,5,2021-07-20
Austria,2021-01-05,1.025452137793058,1.2202949501387066,0.8311597460129283,1.118078079612127,0.9319505417514417,5,2021-07-20
Austria,2021-01-06,1.0210188205300543,1.2165575820197103,0.8276839740564195,1.1134475175181864,0.9286794630517344,5,2021-07-20
Austria,2021-01-07,1.0070689735835618,1.201878604160334,0.8137423902945862,1.0990700723776738,0.9143923639813424,5,2021-07-20
Austria,2021-01-08,1.0001287323689458,1.1936386235191652,0.8041251771641111,1.0937010106627734,0.9076560202483182,5,2021-07-20
Austria,2021-01-09,0.9950176829087884,1.190517860990393,0.7975485643247573,1.0870729929380072,0.9023281714907044,5,2021-07-20
Austria,2021-01-10,0.9841734602946992,1.181355933932874,0.7886476584580137,1.0773797027131296,0.891367861720198,5,2021-07-20
Austria,2021-01-11,0.9745657070181992,1.1704006287793214,0.7768633705646755,1.0665916864027802,0.8821643468844141,5,2021-07-20
Austria,2021-01-12,0.965920468405365,1.1610935213511335,0.7694779941184138,1.0587379753562542,0.8724023093218811,5,2021-07-20
Austria,2021-01-13,0.96686500534199,1.1612306067359135,0.7728329003918928,1.058706744808186,0.8744291672503228,5,2021-07-20
Austria,2021-01-14,0.9731304059082396,1.170211021821448,0.7789689722278994,1.0653785666183662,0.8802836566473279,5,2021-07-20
Austria,2021-01-15,0.9386230876284596,1.133890670066199,0.7427375201236319,1.031861800415038,0.844451302731006,5,2021-07-20
Austria,2021-01-16,0.9212226743378484,1.1175192920290653,0.7245570269257138,1.0132929914395046,0.8286885521961993,5,2021-07-20
Austria,2021-01-17,0.9105381124284124,1.1044210901659357,0.7124282824347693,1.002933987661983,0.8187487560014781,5,2021-07-20
Austria,2021-01-18,0.9064606278561224,1.100667233330157,0.7067425315219829,0.9986515391758396,0.8125365762637247,5,2021-07-20
Austria,2021-01-19,0.9059663102321516,1.1015579733091927,0.7074483556242238,0.9997351321103723,0.8131461960868145,5,2021-07-20
Austria,2021-01-20,0.9070449559563052,1.101066954017584,0.7091650132832495,0.9995134941242084,0.8141001108975956,5,2021-07-20
Austria,2021-01-21,0.9114612226651572,1.110401763827417,0.7130378882986687,1.0045580088211188,0.8185063733790121,5,2021-07-20
Austria,2021-01-22,0.9271265890975338,1.1244440699705478,0.733388297066371,1.019721198250266,0.8330658837753929,5,2021-07-20
Austria,2021-01-23,0.9233689332298948,1.1176771834030996,0.72598935194675,1.0165395647310205,0.8311766575376682,5,2021-07-20
Austria,2021-01-24,0.9177993592505358,1.1115061810792128,0.7188491905436944,1.0109543513691048,0.8243311855735498,5,2021-07-20
Austria,2021-01-25,0.9168380263039084,1.1112535078737202,0.7220097655265842,1.0095967831358093,0.8238881074821411,5,2021-07-20
Austria,2021-01-26,0.9211045867215836,1.1206968786593614,0.7228085234156236,1.0156081195679325,0.8257336634645285,5,2021-07-20
Austria,2021-01-27,0.9200492653036422,1.115496816954208,0.7245899507114569,1.014847203787282,0.8258052618482659,5,2021-07-20
Austria,2021-01-28,0.9176945042400236,1.115566252002692,0.7202160945067809,1.010627626937913,0.8237390773640831,5,2021-07-20
Austria,2021-01-29,0.928935985620784,1.1253772485848892,0.7358284969732698,1.0213378775464783,0.8353583774918846,5,2021-07-20
Austria,2021-01-30,0.9409856288531784,1.1377709704295371,0.7458277267128129,1.0347934611831329,0.8473963552885866,5,2021-07-20
Austria,2021-01-31,0.9479721980830772,1.1430299671741273,0.7537580384603311,1.041683385974573,0.8554349646615804,5,2021-07-20
Austria,2021-02-01,0.9548939916447576,1.1491524118289285,0.7607817227175705,1.0473641384681691,0.8625237877003595,5,2021-07-20
Austria,2021-02-02,0.9573393939796068,1.1525057689266305,0.7616893942971633,1.0505692290425297,0.8639710280588212,5,2021-07-20
Austria,2021-02-03,0.9596533917131396,1.1562380770100913,0.7637185581338592,1.053754204359561,0.8663585778386607,5,2021-07-20
Austria,2021-02-04,0.962002696096838,1.157801618373296,0.7683284012587405,1.0551596380465729,0.8688295444595094,5,2021-07-20
Austria,2021-02-05,0.9682624476310628,1.164253323722266,0.770832480030882,1.0618023205517324,0.8755179432577774,5,2021-07-20
Austria,2021-02-06,0.9805779430718038,1.177514848636484,0.783512606616195,1.0735447005948144,0.8872540603998252,5,2021-07-20
Austria,2021-02-07,0.994656674690024,1.1944630393621891,0.7974844512748294,1.0881419547947648,0.9016329722236952,5,2021-07-20
Austria,2021-02-08,1.0017381767223,1.2001175355958895,0.8072520992101264,1.095459591171532,0.9073438090045952,5,2021-07-20
Austria,2021-02-09,1.0076584800145183,1.208641124544814,0.8124414150844883,1.0997507359959648,0.914874247976296,5,2021-07-20
Austria,2021-02-10,1.016540879393222,1.2125930301406362,0.8226033014435609,1.1100791424215155,0.9227664891162288,5,2021-07-20
Austria,2021-02-11,1.0280896502401264,1.2233536540764347,0.8344632423420764,1.120495391326562,0.935227029078166,5,2021-07-20
Austria,2021-02-12,1.0418014106853477,1.2382858707869728,0.8462766677252207,1.1342200791058448,0.9486102253292374,5,2021-07-20
Austria,2021-02-13,1.046369295861431,1.2398886312899506,0.8517713539805589,1.1388836026854374,0.9541450840577312,5,2021-07-20
Austria,2021-02-14,1.0554743393949069,1.2506709775011997,0.8594017956116038,1.1495616531291863,0.962281713565016,5,2021-07-20
Austria,2021-02-15,1.0725276687285716,1.2677002162275146,0.8761843313604796,1.1659919587557126,0.9789349367190332,5,2021-07-20
Austria,2021-02-16,1.0842613442431976,1.2784297312806598,0.884885159324679,1.1773697924705897,0.9902315752063232,5,2021-07-20
Austria,2021-02-17,1.09587724550703,1.2914180645016018,0.896781010535163,1.1893017378211868,1.0025981473092946,5,2021-07-20
Austria,2021-02-18,1.1046854390723913,1.300138085088646,0.9090121944887962,1.1967786531071123,1.0126534533905094,5,2021-07-20
Austria,2021-02-19,1.1099624468180331,1.3049386346210314,0.9122888992091313,1.2022813698646402,1.0178559989341225,5,2021-07-20
Austria,2021-02-20,1.1154447495762525,1.309188359241928,0.9205989598945824,1.2082234312811726,1.0235898242982544,5,2021-07-20
Austria,2021-02-21,1.1196677821429033,1.31437800781555,0.926584574504378,1.2122407143310472,1.026466794141926,5,2021-07-20
Austria,2021-02-22,1.1154624038426764,1.3119414909281353,0.920637887512443,1.2084978226814096,1.0221592225792009,5,2021-07-20
Austria,2021-02-23,1.116484785383408,1.314804227224604,0.9202134384169852,1.208746335079594,1.0235672275035126,5,2021-07-20
Austria,2021-02-24,1.1193304673863609,1.3164958775375326,0.923052817904194,1.212227531800603,1.025689896105505,5,2021-07-20
Austria,2021-02-25,1.1237431234954351,1.321109461297493,0.9241588258963598,1.217159828582102,1.0311413857364469,5,2021-07-20
Austria,2021-02-26,1.1212725679263575,1.3188250897084948,0.9230167435731108,1.2137830816452484,1.028217556249744,5,2021-07-20
Austria,2021-02-27,1.1241738344154528,1.3196048543684211,0.92898589349516,1.2177010688179162,1.0307435262419895,5,2021-07-20
Austria,2021-02-28,1.1170820150445195,1.3147756667408084,0.9225063215155482,1.2102987222830002,1.0245120442723863,5,2021-07-20
