Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-19,1.342538137373144,1.5500540470539654,1.128707144934624,1.4418604765521177,1.2439095091394416,6,2021-07-29
Austria,2020-10-20,1.3708137826968283,1.5781744417173835,1.1605910351819582,1.4715308021093083,1.2710642485165589,6,2021-07-29
Austria,2020-10-21,1.4040588410860182,1.6133000922986782,1.1942223911245042,1.502719094721841,1.3045649846066951,6,2021-07-29
Austria,2020-10-22,1.441424707720384,1.6535495610922566,1.2309193148141755,1.540434717994306,1.3428620849315545,6,2021-07-29
Austria,2020-10-23,1.4771019646301362,1.6903597475606489,1.2695423170741316,1.5753228736314917,1.377534065950862,6,2021-07-29
Austria,2020-10-24,1.5030057711088325,1.71412946609975,1.295126428351723,1.6029394176403478,1.4026729747031863,6,2021-07-29
Austria,2020-10-25,1.4957824734843983,1.7063793244029162,1.2846993593005307,1.5965728670579646,1.397013702872698,6,2021-07-29
Austria,2020-10-26,1.4869272992755966,1.6963119091836725,1.2752905854816123,1.5865861939708397,1.3872169005379629,6,2021-07-29
Austria,2020-10-27,1.4812315272854428,1.6921917242140694,1.268756963083699,1.5811293425074626,1.3816730416242635,6,2021-07-29
Austria,2020-10-28,1.4820071246613185,1.689960221760955,1.273205061943036,1.5819986811398767,1.3826047311547165,6,2021-07-29
Austria,2020-10-29,1.4984503979133192,1.7108277459036063,1.2909961341356049,1.5982175125347045,1.397889299190218,6,2021-07-29
Austria,2020-10-30,1.5100107089867287,1.722993784386712,1.300239242113387,1.6107448244354503,1.4087416688763157,6,2021-07-29
Austria,2020-10-31,1.4845042261161543,1.6946334186462748,1.2789982283568366,1.5839573669669524,1.3841714192341057,6,2021-07-29
Austria,2020-11-01,1.460766017382204,1.6741793740347184,1.2538809257425587,1.5616837905326395,1.3613653079841883,6,2021-07-29
Austria,2020-11-02,1.4307706797096855,1.6417417375501369,1.2223312467761986,1.530771225310068,1.3309071177428895,6,2021-07-29
Austria,2020-11-03,1.406253588062436,1.6165154172295069,1.1968426328614423,1.5058163593376928,1.3064798376502944,6,2021-07-29
Austria,2020-11-04,1.3978978559024702,1.6051984914407769,1.1883265790330069,1.4977128289695405,1.2979414103349491,6,2021-07-29
Austria,2020-11-05,1.3705812042977596,1.5782165597175444,1.161074948630222,1.4707100757657416,1.2713612981410556,6,2021-07-29
Austria,2020-11-06,1.3365312878651805,1.5460880143806892,1.127616947748991,1.4348088315250334,1.238681911427293,6,2021-07-29
Austria,2020-11-07,1.3157771745955404,1.523642333091756,1.1069917078473517,1.4147539002430334,1.2164595126711562,6,2021-07-29
Austria,2020-11-08,1.2811979219167622,1.491212897799414,1.0752359452068518,1.380391374195435,1.181147709601568,6,2021-07-29
Austria,2020-11-09,1.2546453169184997,1.463029720059688,1.0452766731075254,1.3538921719955024,1.156578816065936,6,2021-07-29
Austria,2020-11-10,1.22582388255313,1.4376913298205265,1.0157277266844729,1.3247939555273094,1.1263570512760177,6,2021-07-29
Austria,2020-11-11,1.1973207894198354,1.4059501360866362,0.9893139567039688,1.29624307939467,1.0987187268169665,6,2021-07-29
Austria,2020-11-12,1.1754006534301369,1.3872530267311691,0.9671297673969926,1.2746419610853486,1.0763183079980672,6,2021-07-29
Austria,2020-11-13,1.1393906906993094,1.3502335079186896,0.9305647495686532,1.2392014642960574,1.0405821031897935,6,2021-07-29
Austria,2020-11-14,1.0842450917720996,1.2931027620803142,0.8757795955967701,1.1837393504280085,0.98421543966829,6,2021-07-29
Austria,2020-11-15,1.047230379320808,1.2551275910690056,0.8382499664702145,1.146186592054247,0.9480189672878372,6,2021-07-29
Austria,2020-11-16,1.0204898884236355,1.2314711410803438,0.8119904385020842,1.1199967072030887,0.9213570075074248,6,2021-07-29
Austria,2020-11-17,0.9972111726897674,1.2078354284282635,0.7893943687770875,1.0972764126801071,0.8972191319430252,6,2021-07-29
Austria,2020-11-18,0.9698066288244966,1.1806322928323882,0.7598346448814446,1.0688589883959554,0.870388651172298,6,2021-07-29
Austria,2020-11-19,0.9438503629927428,1.1579423021238842,0.7362861545884852,1.04339783396861,0.8440821818868699,6,2021-07-29
Austria,2020-11-20,0.925552215253345,1.138374211359625,0.7145075590529995,1.0257943131767453,0.8261050257220895,6,2021-07-29
Austria,2020-11-21,0.9107544166958444,1.1219486396514664,0.6989433184236169,1.0094057243931558,0.8119351296533768,6,2021-07-29
Austria,2020-11-22,0.8931905549303665,1.1025302933758248,0.6846352368081494,0.9927534007485428,0.7935253160169384,6,2021-07-29
Austria,2020-11-23,0.8720921838111935,1.0830787525164975,0.6653113320661007,0.9721181756459968,0.7724153250723165,6,2021-07-29
Austria,2020-11-24,0.8589270837189162,1.0682141341935307,0.6510924925317338,0.9588831130562442,0.7599743346395916,6,2021-07-29
Austria,2020-11-25,0.8473714836879818,1.0573879022104231,0.6401838451843964,0.9467043120332148,0.7477876901935551,6,2021-07-29
Austria,2020-11-26,0.8324065418218249,1.0458509152632012,0.6239008153610046,0.9323326401775316,0.7329346930981351,6,2021-07-29
Austria,2020-11-27,0.8224870338096641,1.030927113801567,0.6116339734607623,0.9230344478656192,0.7224527902649547,6,2021-07-29
Austria,2020-11-28,0.8160579090810907,1.0267158482458425,0.603889062402782,0.9175341967747148,0.7162068263586981,6,2021-07-29
Austria,2020-11-29,0.8107886693185248,1.0246038387352323,0.5977981091984617,0.9116334596082664,0.7100019436623515,6,2021-07-29
Austria,2020-11-30,0.7989947091117622,1.012353082736518,0.5875668971802133,0.8994144301112089,0.6983634043698339,6,2021-07-29
Austria,2020-12-01,0.7875200327254992,0.9979149938599576,0.5770173018524453,0.8863296099283196,0.6884290885884714,6,2021-07-29
Austria,2020-12-02,0.7814746844413587,0.9934804686696626,0.5737704430258177,0.8812854356890247,0.6814888734089379,6,2021-07-29
Austria,2020-12-03,0.7791698305026136,0.9898651400647626,0.5691348723882753,0.878495251530479,0.679378206571688,6,2021-07-29
Austria,2020-12-04,0.7820184122047301,0.9917770797325364,0.5730528074336101,0.8817590160681266,0.6839280052780558,6,2021-07-29
Austria,2020-12-05,0.7845175459028912,0.9966646158719272,0.5727149293676475,0.8858457672121156,0.6839041903079024,6,2021-07-29
Austria,2020-12-06,0.7874161443484878,0.9945264372857768,0.5763967650061708,0.8875838244604299,0.6882226133779871,6,2021-07-29
Austria,2020-12-07,0.7881389491460461,0.9943937374027176,0.5787505506345462,0.8878146377701205,0.6900253857858776,6,2021-07-29
Austria,2020-12-08,0.7850461687746021,0.9921613764930356,0.578352623978189,0.8849220558091815,0.6856372741743122,6,2021-07-29
Austria,2020-12-09,0.7879514358360126,0.999927904611989,0.5747244381780685,0.8881668121443372,0.6878187019357586,6,2021-07-29
Austria,2020-12-10,0.7973547180885481,1.0076500168371756,0.5854252971465811,0.8978502224600012,0.6967968933351105,6,2021-07-29
Austria,2020-12-11,0.8254995309749098,1.0345226213340657,0.6142418038373294,0.9270758911883954,0.726693304769475,6,2021-07-29
Austria,2020-12-12,0.8542536145827749,1.062253568554326,0.6439479090376348,0.9548844259628492,0.7538873884765079,6,2021-07-29
Austria,2020-12-13,0.8682791130290177,1.0792241046709814,0.6557792830806392,0.9692110010181556,0.7674303381339485,6,2021-07-29
Austria,2020-12-14,0.8688760862489093,1.0798932930028986,0.6585397960358793,0.9701040270558148,0.7680320946970225,6,2021-07-29
Austria,2020-12-15,0.8522420597428773,1.065878016538371,0.64012583220424,0.9527056582594366,0.7511209219739279,6,2021-07-29
Austria,2020-12-16,0.8266550020420921,1.038237449249077,0.6157181637503246,0.9284263040184956,0.7257589928468915,6,2021-07-29
Austria,2020-12-17,0.8073510372795878,1.0203784715576447,0.5953869630160786,0.9080519007765112,0.7071242023850546,6,2021-07-29
Austria,2020-12-18,0.8062648243119213,1.0171085664573456,0.5927110277860028,0.9071037713181324,0.7054938377081582,6,2021-07-29
Austria,2020-12-19,0.8149952575017315,1.0259897027837814,0.6034879634804089,0.9156253523587666,0.7149188401022281,6,2021-07-29
Austria,2020-12-20,0.8210661654266691,1.0355725481673157,0.6102058322069326,0.9217997151353212,0.7199437189645632,6,2021-07-29
Austria,2020-12-21,0.8304400926394262,1.0440827431370725,0.6156046909307429,0.9318771798239746,0.7270836177456064,6,2021-07-29
Austria,2020-12-22,0.8406932509451529,1.0539022222947951,0.6302782762523349,0.9421622530547122,0.7386654334432281,6,2021-07-29
Austria,2020-12-23,0.8513858541946957,1.0614344811542298,0.6403898143229048,0.9519000781481092,0.7502931233363015,6,2021-07-29
Austria,2020-12-24,0.8625586187681382,1.0723019222044954,0.6483230261154416,0.9622081749674908,0.7623716550243071,6,2021-07-29
Austria,2020-12-25,0.8623958821945139,1.0715593939894932,0.6564475742206896,0.9612474652763864,0.7635804719481354,6,2021-07-29
Austria,2020-12-26,0.8701717048511006,1.0805919642587416,0.6608242953342747,0.9706082893566456,0.7700746273940531,6,2021-07-29
Austria,2020-12-27,0.8994495142114771,1.1083714825050328,0.6903247722884338,0.9988074054765532,0.799194130555701,6,2021-07-29
Austria,2020-12-28,0.9342086984520992,1.1406512282223606,0.7282931005556583,1.032299097022478,0.8358589558712027,6,2021-07-29
Austria,2020-12-29,0.9623668953275736,1.1705218635807215,0.7550587138037871,1.0610325063845394,0.8634981050304184,6,2021-07-29
Austria,2020-12-30,0.9855353557896258,1.1928980422257534,0.7775289306926829,1.0844329639896595,0.8865213318318556,6,2021-07-29
Austria,2020-12-31,0.9873609436188848,1.1979314030071102,0.7762577835066702,1.0865218201050235,0.8875200008365839,6,2021-07-29
Austria,2021-01-01,0.9746814337030928,1.1856787603821954,0.7637977619553686,1.074867918594255,0.8744574163711489,6,2021-07-29
Austria,2021-01-02,0.9632793453644704,1.1716895331035324,0.7515100241107808,1.0633839462957548,0.8625074749731245,6,2021-07-29
Austria,2021-01-03,0.9801651533917738,1.1894359047485394,0.7709014277151086,1.080474724041669,0.8808394692877153,6,2021-07-29
Austria,2021-01-04,1.004848329272832,1.2136163827428943,0.7962066640380691,1.1038527415474964,0.905121732958775,6,2021-07-29
Austria,2021-01-05,1.025642985292046,1.237820638575012,0.8177250479504079,1.1252613346499252,0.9246793398509904,6,2021-07-29
Austria,2021-01-06,1.0217734502210372,1.2353499993575872,0.8102938343519193,1.122567187985997,0.92130030128495,6,2021-07-29
Austria,2021-01-07,1.00539619266388,1.213154194995989,0.7973991163067249,1.1049689286569482,0.9049792115669402,6,2021-07-29
Austria,2021-01-08,0.9996507407279802,1.2083154790793922,0.7879879457040814,1.099927595932236,0.8998597476660231,6,2021-07-29
Austria,2021-01-09,0.9957745093569984,1.20156227270171,0.7847778715391112,1.095884082485179,0.8953470728061711,6,2021-07-29
Austria,2021-01-10,0.9813519651288024,1.1884139111427638,0.7697431411021409,1.0816536724755657,0.8813653142628738,6,2021-07-29
Austria,2021-01-11,0.9696519911760372,1.178799912486694,0.7611683851699942,1.0681047886213897,0.8699462537640015,6,2021-07-29
Austria,2021-01-12,0.9605806584335932,1.168987063733839,0.7502814055413828,1.0597017704925322,0.8615521321608075,6,2021-07-29
Austria,2021-01-13,0.9642797063080104,1.1726486225257833,0.7529762704473757,1.065482560312044,0.8633124660267862,6,2021-07-29
Austria,2021-01-14,0.9729226011469524,1.1858057304669811,0.7632923694420286,1.074304674696657,0.8725669760195451,6,2021-07-29
Austria,2021-01-15,0.930063860916602,1.1390913381141896,0.7197861836034077,1.0303721322785635,0.8291448687340517,6,2021-07-29
Austria,2021-01-16,0.9082812809387985,1.1202021265480455,0.6978290133788269,1.0069082297391816,0.8080233674075015,6,2021-07-29
Austria,2021-01-17,0.8935825546345019,1.1022293369739813,0.6837107447993902,0.9932005292776432,0.7934438704436039,6,2021-07-29
Austria,2021-01-18,0.8871255524025019,1.0978239310005753,0.6795263101983786,0.9866892767892876,0.7868428793460565,6,2021-07-29
Austria,2021-01-19,0.8863056406308087,1.0961623379991488,0.6773969924752179,0.9842071865914632,0.7870761874915224,6,2021-07-29
Austria,2021-01-20,0.8869830688468512,1.0964863656485937,0.6769820161326076,0.9874809438135618,0.7880675777467965,6,2021-07-29
Austria,2021-01-21,0.890438618317885,1.1023968281345933,0.6813748092681362,0.9896294996824244,0.7916477549767281,6,2021-07-29
Austria,2021-01-22,0.911650625943534,1.1217623262941787,0.7017272369791945,1.0107709929956497,0.8127922727922023,6,2021-07-29
Austria,2021-01-23,0.907967907667482,1.1162711755004808,0.6972750773241391,1.007632373947738,0.8082237483229917,6,2021-07-29
Austria,2021-01-24,0.9012091832173232,1.1110021275611848,0.6921297308321603,1.0012091703236974,0.8013931255974281,6,2021-07-29
Austria,2021-01-25,0.8984832584676006,1.1103119808641333,0.6876584353146682,0.9984013393619372,0.7989393172353494,6,2021-07-29
Austria,2021-01-26,0.9020116983476708,1.1115042296589903,0.6941908232084567,1.002514449685348,0.8019703502435179,6,2021-07-29
Austria,2021-01-27,0.9003981292147465,1.1100733645657963,0.6874793548600057,1.000439559567267,0.7998907722691994,6,2021-07-29
Austria,2021-01-28,0.8970942029582168,1.1085279648734434,0.689198722086238,0.9961740402336482,0.7982695823448402,6,2021-07-29
Austria,2021-01-29,0.9081325142855524,1.118662612084043,0.6965336735708021,1.0077987994868065,0.8079415369756514,6,2021-07-29
Austria,2021-01-30,0.921795501952918,1.1328290474376277,0.7081761867328371,1.0227915595474188,0.8212451090109778,6,2021-07-29
Austria,2021-01-31,0.9307500905253416,1.1422492431752898,0.7188884038622422,1.0313481760619505,0.83093137068343,6,2021-07-29
Austria,2021-02-01,0.939201212950938,1.1513169591729446,0.7275020051234671,1.0402663146227404,0.8380590260462086,6,2021-07-29
Austria,2021-02-02,0.9414040244228778,1.1535997007263656,0.7291145958306813,1.0425143201190876,0.8392801556209861,6,2021-07-29
Austria,2021-02-03,0.9441814722308122,1.1551208625140887,0.7332197265015965,1.0453658029703636,0.8431459747080118,6,2021-07-29
Austria,2021-02-04,0.9467070050602372,1.157072982499448,0.7346630829178189,1.047386570097095,0.8457899780294856,6,2021-07-29
Austria,2021-02-05,0.953520510480204,1.1628564976014066,0.7431223061631502,1.0553486266596457,0.8524784416611169,6,2021-07-29
Austria,2021-02-06,0.967429417538904,1.1781493693280356,0.7546062192828874,1.0682076506362954,0.866386466978609,6,2021-07-29
Austria,2021-02-07,0.9846022696925382,1.195264323565265,0.7744923494732634,1.0846248256387254,0.8843922084776799,6,2021-07-29
Austria,2021-02-08,0.9923974059083692,1.2023936646592972,0.7833313653486921,1.093519709257286,0.8916171990325413,6,2021-07-29
Austria,2021-02-09,0.9991690252529952,1.2102342143274727,0.7870410707633231,1.0993805551919007,0.8984055011219714,6,2021-07-29
Austria,2021-02-10,1.0096278972974797,1.2191343894934172,0.7981057157600834,1.1102963752094142,0.9087546903067184,6,2021-07-29
Austria,2021-02-11,1.0235138955005867,1.2361806607175343,0.8121585117456671,1.124026816012454,0.9220948802380254,6,2021-07-29
Austria,2021-02-12,1.0404348390104192,1.2535646031820449,0.8294553921482068,1.1407159474177713,0.9394328926400882,6,2021-07-29
Austria,2021-02-13,1.045637906320078,1.2600673865723564,0.8342260287779815,1.146162733931332,0.9437708914704284,6,2021-07-29
Austria,2021-02-14,1.0568607038085691,1.2666977615513917,0.8468297399006359,1.1580044208741938,0.9561676414626172,6,2021-07-29
Austria,2021-02-15,1.0775988240323986,1.2894966382819628,0.8682991410479557,1.1765553052807534,0.9764414104039492,6,2021-07-29
Austria,2021-02-16,1.0926723989600162,1.3041579765359317,0.8821845054017825,1.1922208370786094,0.9923581532276778,6,2021-07-29
Austria,2021-02-17,1.1079708365139755,1.3176743750499087,0.8971391369378126,1.2075399892807823,1.0084928072352874,6,2021-07-29
Austria,2021-02-18,1.1199631522660458,1.3278461822662129,0.910927001899686,1.2194270142862151,1.0204692744274393,6,2021-07-29
Austria,2021-02-19,1.1248061711194552,1.3350329974071435,0.9125999390387723,1.224020025096665,1.0247843347584888,6,2021-07-29
Austria,2021-02-20,1.132874464875357,1.3431983671904486,0.9201814169055068,1.2318609174627553,1.033900681116164,6,2021-07-29
Austria,2021-02-21,1.1382197841671104,1.346220627703644,0.9276177311602916,1.2372679628342125,1.0396037700065637,6,2021-07-29
Austria,2021-02-22,1.133188056855064,1.3423615510226057,0.9211749877166812,1.2329442274463425,1.0333663856204511,6,2021-07-29
Austria,2021-02-23,1.1363141134151973,1.3467948110443704,0.9274903778562738,1.2378968846442202,1.0350631955084393,6,2021-07-29
Austria,2021-02-24,1.139705709784576,1.3493471480414962,0.9253197660896808,1.2414476064864468,1.039095563303173,6,2021-07-29
Austria,2021-02-25,1.147056682748696,1.3571423450964963,0.9359995589712304,1.248498518002814,1.0453943851634464,6,2021-07-29
Austria,2021-02-26,1.1443763814082368,1.3592995599005708,0.9331876386825334,1.2447944068904,1.0447448213566608,6,2021-07-29
Austria,2021-02-27,1.149838941741663,1.360208481802223,0.9384899562274308,1.2506795770878618,1.0491424429902538,6,2021-07-29
Austria,2021-02-28,1.1408782565505493,1.3497445384785571,0.9307161636167184,1.2407844456516584,1.0403171971225649,6,2021-07-29
Austria,2021-03-01,1.1259450522438983,1.3357676570855694,0.9128295814293084,1.2255576258866447,1.026315044730231,6,2021-07-29
Austria,2021-03-02,1.1225221745568277,1.3354951873825232,0.9118487983347424,1.2215423321856436,1.0219394119039404,6,2021-07-29
Austria,2021-03-03,1.1252861713826454,1.333947016319138,0.915196875490668,1.2248319145378184,1.0252664539702103,6,2021-07-29
Austria,2021-03-04,1.1206040833885549,1.3328253192308113,0.9091809740919268,1.219924752875342,1.0214403529560618,6,2021-07-29
Austria,2021-03-05,1.1258088902194516,1.333701855602854,0.916195415739775,1.2255058907638698,1.0260509419705584,6,2021-07-29
Austria,2021-03-06,1.1259558226055733,1.33636944556138,0.9178814219917976,1.226009052392836,1.027006014935215,6,2021-07-29
Austria,2021-03-07,1.1247071796477293,1.335020724429642,0.91211268992026,1.2252921631418865,1.0253389123449403,6,2021-07-29
Austria,2021-03-08,1.1253207904942404,1.3338651539120072,0.9141617677628744,1.2253225621414738,1.0268626179577862,6,2021-07-29
