Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.186091450293388,1.4239132226863078,0.9434475623893536,1.2987821758701863,1.0731763487029653,5,2021-03-01
Austria,2020-10-13,1.2021883990812106,1.4436767588277553,0.960835576819926,1.3150852623588802,1.0892181672546593,5,2021-03-01
Austria,2020-10-14,1.2252050462638229,1.4656670736841937,0.9876563065376708,1.3394505309056008,1.1101428561192246,5,2021-03-01
Austria,2020-10-15,1.2417221429248904,1.4838728955446885,1.0023068192721922,1.3562439265974149,1.125936614484112,5,2021-03-01
Austria,2020-10-16,1.2477569897677887,1.4876297118367416,1.0065397360995876,1.3609355062255173,1.1336558543142548,5,2021-03-01
Austria,2020-10-17,1.2676280752539932,1.5077893388868249,1.0251190103816348,1.3813964326735146,1.153413790430739,5,2021-03-01
Austria,2020-10-18,1.2755199165878863,1.5177130048435328,1.0344552458017071,1.389182802256382,1.1630561730329032,5,2021-03-01
Austria,2020-10-19,1.2811365662392706,1.5231312711581444,1.0416112742294663,1.395240444681446,1.1681613988641943,5,2021-03-01
Austria,2020-10-20,1.3087254457129172,1.5542127577497151,1.0698288826166709,1.4216725841423563,1.1947998975127163,5,2021-03-01
Austria,2020-10-21,1.342636914150198,1.5864681234172748,1.1025570217366196,1.4571870859089933,1.2276716008092534,5,2021-03-01
Austria,2020-10-22,1.3719697804526207,1.617746142472246,1.1322584564576652,1.4877364715806185,1.257411597327549,5,2021-03-01
Austria,2020-10-23,1.389292646676359,1.6352654028161289,1.1462235897643482,1.5060502079787006,1.2732187936838033,5,2021-03-01
Austria,2020-10-24,1.3979631225757312,1.6466824014557284,1.1596821747016348,1.5121977516979632,1.2828795142556009,5,2021-03-01
Austria,2020-10-25,1.3813000933553103,1.629857259627788,1.1416293946386915,1.4962346014126449,1.2663159740657912,5,2021-03-01
Austria,2020-10-26,1.3702217856921408,1.6139189032517045,1.131046280372751,1.4842210836697711,1.2553419889084765,5,2021-03-01
Austria,2020-10-27,1.3746514884897216,1.6142748031624548,1.1370777488585049,1.4898105522518952,1.260186461761263,5,2021-03-01
Austria,2020-10-28,1.3873287337318017,1.6300537246343938,1.1523283100917672,1.5017435719343062,1.272856111521454,5,2021-03-01
Austria,2020-10-29,1.4000320234026695,1.6466209531382958,1.1630396446516629,1.5149913124851182,1.284098625138986,5,2021-03-01
Austria,2020-10-30,1.3984783189469765,1.6450793486869002,1.1601638781346428,1.51377051743797,1.2829569936557554,5,2021-03-01
Austria,2020-10-31,1.3756051488399217,1.623793678053748,1.13878232572619,1.4905593494062122,1.2634317419029382,5,2021-03-01
Austria,2020-11-01,1.3457605747735004,1.5894654903721792,1.1085470631664542,1.4578101322072865,1.232408068387001,5,2021-03-01
Austria,2020-11-02,1.3203426981477402,1.5620139316147097,1.0813101141704384,1.4336996295058078,1.2072403305177255,5,2021-03-01
Austria,2020-11-03,1.3093121574428237,1.550510432855538,1.070219069815049,1.4236716555119162,1.1964993821452996,5,2021-03-01
Austria,2020-11-04,1.3112661336857854,1.5560574053298293,1.0698732712221748,1.4255008601269197,1.1978792247326835,5,2021-03-01
Austria,2020-11-05,1.297375795209205,1.5407958226060183,1.0569605780805866,1.4114176751148992,1.1831549217176007,5,2021-03-01
Austria,2020-11-06,1.2695480246372433,1.5135499180541256,1.0314680001209962,1.38339137105071,1.1560675576829953,5,2021-03-01
Austria,2020-11-07,1.243834979128669,1.4870035297881603,1.0053017168378444,1.3576571110593143,1.129575460174677,5,2021-03-01
Austria,2020-11-08,1.2054087990826263,1.4435637146035307,0.9633946767334058,1.317800549800403,1.0933484783204008,5,2021-03-01
Austria,2020-11-09,1.177157416675246,1.4170444829453683,0.9345570085070318,1.2906166210132215,1.0629495448068285,5,2021-03-01
Austria,2020-11-10,1.1621085906911692,1.4046058479968209,0.921842268331576,1.2765969343713806,1.0486246915555133,5,2021-03-01
Austria,2020-11-11,1.153575556284022,1.3960519755585148,0.9124750414896858,1.2684832056085342,1.0385581571010862,5,2021-03-01
Austria,2020-11-12,1.138795294355022,1.3814160953241534,0.8946290415076007,1.2540263073966986,1.0246917880397497,5,2021-03-01
Austria,2020-11-13,1.1084550110796323,1.3506788815613386,0.8676170170903078,1.2238260021332847,0.9933105901407672,5,2021-03-01
Austria,2020-11-14,1.063622273449867,1.3025193744122154,0.8226057226490927,1.178297249659752,0.9484019706188772,5,2021-03-01
Austria,2020-11-15,1.024466199373598,1.2661363527627634,0.7823143717655723,1.139911177411984,0.9091201323161194,5,2021-03-01
Austria,2020-11-16,0.9976899706862786,1.2394850665743735,0.7513634551885726,1.1144720794487633,0.8826738971755338,5,2021-03-01
Austria,2020-11-17,0.9868853436420572,1.226889406272512,0.7441906413822726,1.1019473684873105,0.8716960792210399,5,2021-03-01
Austria,2020-11-18,0.9788422823086524,1.2223163790556533,0.7377724170769882,1.0926837756023082,0.8638598049489109,5,2021-03-01
Austria,2020-11-19,0.9644152188365004,1.2059373282475736,0.7217379066208585,1.07765740265946,0.8503471384116645,5,2021-03-01
Austria,2020-11-20,0.9449639954802104,1.182852986120845,0.7052373918541536,1.0566884419104785,0.8319882182672602,5,2021-03-01
Austria,2020-11-21,0.9238982046953984,1.1648232759600166,0.6824501324407205,1.037691261165513,0.8092769381995808,5,2021-03-01
Austria,2020-11-22,0.899020696247022,1.1381685034156095,0.6548095030970027,1.0121011819214691,0.7866762908846735,5,2021-03-01
Austria,2020-11-23,0.8783976850553474,1.1187358005715404,0.6314416269268678,0.9918469992128096,0.7645838792867505,5,2021-03-01
Austria,2020-11-24,0.8762299079249251,1.1184881851791575,0.6365546900342004,0.9889375462876716,0.7623376927046086,5,2021-03-01
Austria,2020-11-25,0.8795797968723801,1.1202492555069443,0.6413268055243064,0.9934827278186874,0.7657040325956523,5,2021-03-01
Austria,2020-11-26,0.8731740276003934,1.1151913161505864,0.6326756709122876,0.9843286374876634,0.7600941325695659,5,2021-03-01
Austria,2020-11-27,0.8614311856456447,1.1014206700834148,0.6199365490225281,0.9749190933556569,0.7471021720375206,5,2021-03-01
Austria,2020-11-28,0.8479780572176447,1.087786504906577,0.6018834886604896,0.9625470440399676,0.7337648450192145,5,2021-03-01
Austria,2020-11-29,0.8330060152801666,1.0727146579246265,0.5903078308879829,0.9474827474387022,0.7192314227310261,5,2021-03-01
Austria,2020-11-30,0.8212804935480443,1.0613359735693155,0.5772200909248538,0.9357970289708162,0.7072277695656047,5,2021-03-01
Austria,2020-12-01,0.8225163242732113,1.0624068294575038,0.5816727210997114,0.9370483314449556,0.7082745456769808,5,2021-03-01
Austria,2020-12-02,0.8307113546739875,1.071412037330437,0.5882298948024252,0.944826443889397,0.7167630540464072,5,2021-03-01
Austria,2020-12-03,0.8331006925272653,1.073877758045021,0.5886929376200722,0.94776651360316,0.7191767925740411,5,2021-03-01
Austria,2020-12-04,0.8309662452016349,1.0719786667620783,0.5899174086563603,0.9456502390312036,0.7169009141755873,5,2021-03-01
Austria,2020-12-05,0.8246611203783671,1.0676894730082362,0.5817330641851046,0.9385349753793476,0.7118519489637246,5,2021-03-01
Austria,2020-12-06,0.8181665908128524,1.0566134618670118,0.5753925897669505,0.9322123396432817,0.7033931994546206,5,2021-03-01
Austria,2020-12-07,0.8168272436414279,1.0590589398040575,0.5740507092724536,0.9306091298947154,0.7028321425090072,5,2021-03-01
Austria,2020-12-08,0.8264838157484938,1.0655411012401252,0.5812256667442621,0.942230650613696,0.7130271509610011,5,2021-03-01
Austria,2020-12-09,0.8409362903012648,1.0811375890920625,0.5989328010592494,0.954813721747095,0.7281095601181237,5,2021-03-01
Austria,2020-12-10,0.8527801599041779,1.0927259463167471,0.6156017256118773,0.9670394566354852,0.7381716912976395,5,2021-03-01
Austria,2020-12-11,0.8648784912471033,1.108919473973326,0.6294840686946305,0.9802133403790196,0.7507747702909309,5,2021-03-01
Austria,2020-12-12,0.8723212779751239,1.114795138240437,0.635603298737444,0.9859874824766592,0.7596419569726508,5,2021-03-01
Austria,2020-12-13,0.8714090019410587,1.1099639873808864,0.6351774188270084,0.9857763733275686,0.7581432311344929,5,2021-03-01
Austria,2020-12-14,0.8709646352859731,1.113559450019255,0.6313958276500019,0.9865099395725444,0.7584256535162599,5,2021-03-01
Austria,2020-12-15,0.8704472793110078,1.1099737692632452,0.6304791297185655,0.9852406758582228,0.7568549386916057,5,2021-03-01
Austria,2020-12-16,0.8677756268876287,1.1074819951755264,0.6299160305503917,0.9809665406962907,0.7542039257746209,5,2021-03-01
Austria,2020-12-17,0.8637474745324456,1.1029917949689485,0.620279248910415,0.9776300909261116,0.7514337267672052,5,2021-03-01
Austria,2020-12-18,0.8575560973582286,1.0947082916388506,0.6146382781850347,0.9717445435669482,0.7445880952618418,5,2021-03-01
Austria,2020-12-19,0.8556994752569056,1.092004731701481,0.6149393732560582,0.9698119489099296,0.7420521374971093,5,2021-03-01
Austria,2020-12-20,0.8535223003094073,1.0941769615015116,0.6139353383576183,0.9660134156723472,0.7388402783069721,5,2021-03-01
Austria,2020-12-21,0.8611507185691811,1.0989910388248625,0.6189274462907155,0.9747357339122238,0.7487096692490571,5,2021-03-01
Austria,2020-12-22,0.8793891469482334,1.1194962012991423,0.6411995012048388,0.992876774903383,0.7653529290457695,5,2021-03-01
Austria,2020-12-23,0.8996897965586266,1.1404463268429323,0.6597815814036267,1.0133152078727456,0.7863141543307087,5,2021-03-01
Austria,2020-12-24,0.9145356701770904,1.1529752219635514,0.6746246748353024,1.0285649052710657,0.8009061149759344,5,2021-03-01
Austria,2020-12-25,0.9088472096890056,1.1484277781824723,0.6658537474270478,1.0219433304044008,0.7969969822598135,5,2021-03-01
Austria,2020-12-26,0.9079591224948352,1.1490186318642803,0.6664167500191023,1.0221849190941144,0.7950990956495562,5,2021-03-01
Austria,2020-12-27,0.9188130431044144,1.1580816815163963,0.6769669742584881,1.0328026228102285,0.8043875395619959,5,2021-03-01
Austria,2020-12-28,0.940168190019194,1.175987547631626,0.7035992391161789,1.0545286536906533,0.8265065570707483,5,2021-03-01
Austria,2020-12-29,0.9670809692187732,1.2097266300829317,0.7255445907193524,1.0810814319241764,0.8524953044736124,5,2021-03-01
Austria,2020-12-30,0.9919730120604336,1.2379989295234597,0.751040818555057,1.1065281318198958,0.8770294489292744,5,2021-03-01
Austria,2020-12-31,0.9993573612166734,1.246988034721766,0.7593128535108319,1.1140776892602278,0.8843526612180849,5,2021-03-01
Austria,2021-01-01,0.9854198234006952,1.229242491740309,0.7469393175464167,1.0993348487559502,0.8710642665165509,5,2021-03-01
Austria,2021-01-02,0.9719919662934968,1.213145330670072,0.7311814704454169,1.0856559396996524,0.8591022731272243,5,2021-03-01
Austria,2021-01-03,0.9736095017546031,1.2123746783550318,0.7328209662493229,1.0871803209796154,0.8597302668393513,5,2021-03-01
Austria,2021-01-04,0.9870064764088088,1.2279833386410377,0.7470290727241147,1.100980340034396,0.8737945649774231,5,2021-03-01
Austria,2021-01-05,1.0068962457685495,1.2459094100921115,0.7686972882297745,1.1222366355573583,0.8924722651843575,5,2021-03-01
Austria,2021-01-06,1.0156563520088362,1.260838076679932,0.7765725327560928,1.1292568611977938,0.9018073489461104,5,2021-03-01
Austria,2021-01-07,1.0116352678794769,1.255142140540626,0.7723009891821568,1.1248659888037298,0.8963320831908753,5,2021-03-01
Austria,2021-01-08,0.9973062883363388,1.2438563347823854,0.7610536897913447,1.1113758150703992,0.8831035673186725,5,2021-03-01
Austria,2021-01-09,0.9837128465577976,1.2269694801408633,0.7485018441797442,1.097259640910312,0.8702783117269517,5,2021-03-01
Austria,2021-01-10,0.9668104838002052,1.210632588964672,0.7261617689638922,1.0802864419056926,0.8521424229914646,5,2021-03-01
Austria,2021-01-11,0.9607989026172022,1.2066981623090285,0.7208583454534462,1.0745335163268113,0.8471962366569769,5,2021-03-01
Austria,2021-01-12,0.9627162207562008,1.204387599075541,0.7218391188033503,1.077171111311505,0.8487787734753407,5,2021-03-01
Austria,2021-01-13,0.9730166167640032,1.216438166836897,0.7366142462548448,1.08732808143537,0.8584826260634034,5,2021-03-01
Austria,2021-01-14,0.9812396588771186,1.226638351993976,0.7398522937236692,1.0938968184319964,0.8672867484009417,5,2021-03-01
Austria,2021-01-15,0.9471902447864492,1.1923032316664297,0.704913555631866,1.0620631009972104,0.8325015023542871,5,2021-03-01
Austria,2021-01-16,0.9256367785494258,1.1660797764159088,0.6824974318476044,1.0395298293052964,0.8108114543942821,5,2021-03-01
Austria,2021-01-17,0.908219425887152,1.150249581159566,0.6667169038624511,1.0217808038234235,0.7932623122998742,5,2021-03-01
Austria,2021-01-18,0.9039520266458542,1.1460195134674969,0.6626452359300304,1.0187676539355457,0.7886353649592043,5,2021-03-01
Austria,2021-01-19,0.912303958437762,1.1502867000723584,0.6708688299850087,1.0267170398674306,0.7980399356454851,5,2021-03-01
Austria,2021-01-20,0.92337806062858,1.1662623692337708,0.6835517947285669,1.0362948468793678,0.8097671163496616,5,2021-03-01
Austria,2021-01-21,0.9313231414680028,1.1724910653817555,0.6914849826333849,1.0455373462370992,0.8169495899658319,5,2021-03-01
Austria,2021-01-22,0.9345333718516832,1.1780718593111377,0.6944918405508659,1.0497516887077152,0.8202449945220591,5,2021-03-01
Austria,2021-01-23,0.9230957481999696,1.1635146041596285,0.6831394094203582,1.0366674115229888,0.8082045110881549,5,2021-03-01
Austria,2021-01-24,0.9118782304544965,1.1534308037678538,0.6719479072376197,1.025280296297689,0.7982533558867372,5,2021-03-01
Austria,2021-01-25,0.9106303313441024,1.1533336378060546,0.6685054417774043,1.0240358479571852,0.7959146682218738,5,2021-03-01
Austria,2021-01-26,0.923090589525458,1.1667059954837995,0.6841022665132297,1.0375333634874,0.8084309930044605,5,2021-03-01
Austria,2021-01-27,0.9341418285293625,1.177970365901717,0.6902131906280351,1.0470475224701796,0.8202728514233837,5,2021-03-01
Austria,2021-01-28,0.9376807572368838,1.178806141090033,0.6988185544082188,1.0521681228587203,0.8240560096458454,5,2021-03-01
Austria,2021-01-29,0.9404273368346456,1.1802252117223038,0.69928562112589,1.055665699551893,0.8268735094251365,5,2021-03-01
Austria,2021-01-30,0.940752960304314,1.1814132844895566,0.6969611152412043,1.055366116344597,0.8271024588987033,5,2021-03-01
Austria,2021-01-31,0.939457057506888,1.1804157218588682,0.6940510216794802,1.053692157165544,0.8240553930311654,5,2021-03-01
Austria,2021-02-01,0.9450548624709114,1.1861664265692182,0.6996260605572522,1.0597748892221168,0.8294127511864837,5,2021-03-01
Austria,2021-02-02,0.9566747572342232,1.196901044863773,0.7128084093680611,1.0710304137190034,0.8409764883442395,5,2021-03-01
Austria,2021-02-03,0.9724298959623618,1.2141749103531307,0.7290812313953015,1.086658745432407,0.8574852705163108,5,2021-03-01
Austria,2021-02-04,0.9802632708590618,1.222209256285278,0.7384778779799688,1.09422293629461,0.8659095214502937,5,2021-03-01
Austria,2021-02-05,0.9815224059450104,1.223788596218974,0.7394040403918244,1.0951983087844357,0.8668335806225587,5,2021-03-01
Austria,2021-02-06,0.9831366410322488,1.2240723737951409,0.7402369783503023,1.097082370672799,0.8696276802383685,5,2021-03-01
Austria,2021-02-07,0.9862928110651096,1.2281783702892108,0.7425260950440797,1.1008904014070129,0.8716107794905965,5,2021-03-01
Austria,2021-02-08,0.9915981301022292,1.2360215845527749,0.7447119342277796,1.1061369649480608,0.8781323403618307,5,2021-03-01
Austria,2021-02-09,1.0075949519270058,1.2511836928849476,0.7626729916250701,1.1225328002230537,0.8927459157361962,5,2021-03-01
Austria,2021-02-10,1.0279893664485222,1.2719072722622755,0.7836799124243585,1.1427648538181767,0.9128832294703014,5,2021-03-01
Austria,2021-02-11,1.041878867718985,1.2870714508137044,0.7968329753878848,1.1580231606977258,0.9261092084029688,5,2021-03-01
Austria,2021-02-12,1.048976456102224,1.2946201914102209,0.8061169210316812,1.1629139417767145,0.9344752581127568,5,2021-03-01
Austria,2021-02-13,1.0466892867888613,1.2882782490833231,0.8040817087787221,1.1600312669509454,0.9326651481857958,5,2021-03-01
Austria,2021-02-14,1.0473653709251225,1.2934471167578014,0.8053217085352741,1.1609943131187916,0.9329186645356028,5,2021-03-01
Austria,2021-02-15,1.0590328033039704,1.2988620330616532,0.8144790960892251,1.1741570638803358,0.944684673330487,5,2021-03-01
Austria,2021-02-16,1.0778571284273766,1.3205106733890124,0.8355669991453036,1.1923961367794995,0.9634315963308032,5,2021-03-01
Austria,2021-02-17,1.0989052737885052,1.3425414300493852,0.8588256421260473,1.2144020429569495,0.9839549142912172,5,2021-03-01
Austria,2021-02-18,1.113048368382744,1.3576304843850393,0.8720707537151727,1.2271389569357418,0.9975576456278824,5,2021-03-01
Austria,2021-02-19,1.115573242850448,1.364215671587342,0.8708532771351228,1.2318770600079902,1.000375431510057,5,2021-03-01
Austria,2021-02-20,1.115153319904696,1.3612416785042312,0.8676840009560036,1.2315338497771178,0.9986203038828878,5,2021-03-01
Austria,2021-02-21,1.1110744219417144,1.3563843323305464,0.8683636576631538,1.2297989828610958,0.9935134888305122,5,2021-03-01
Austria,2021-02-22,1.108096342793654,1.3546090402007134,0.8600360374029866,1.2273434366659317,0.9900363953913588,5,2021-03-01
Austria,2021-02-23,1.1229909306130508,1.3775495155359905,0.8721968335606021,1.2427127267139366,1.0011836873183373,5,2021-03-01
Austria,2021-02-24,1.1398498403680706,1.3999072538549449,0.8829336869347909,1.2623812003857429,1.0162868433573538,5,2021-03-01
Austria,2021-02-25,1.1527223990264106,1.4222664209000575,0.8857341577264809,1.2779995907405823,1.0254870278267196,5,2021-03-01
Austria,2021-02-26,1.153294900866022,1.4281511658363573,0.8766886240562484,1.2855735195860296,1.0197795057997476,5,2021-03-01
Austria,2021-02-27,1.1545543151251405,1.4504900230563371,0.8560572333993938,1.295082225444073,1.0141603180558434,5,2021-03-01
Austria,2021-02-28,1.150524498879948,1.4739130922886623,0.8258948355961301,1.3041926152923409,0.9972359186514288,5,2021-03-01
