Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-08-18,1.3434537398232766,1.5512457883146278,1.1312660738450273,1.4442143770295774,1.2428165515734424,7,2021-10-06
Austria,2021-08-19,1.3358107498826937,1.5461737496482502,1.1249666965503091,1.4375764460150615,1.2341860124850794,7,2021-10-06
Austria,2021-08-20,1.3218737901223263,1.5336233959230503,1.1080177511642544,1.4231179746014089,1.2192726833048686,7,2021-10-06
Austria,2021-08-21,1.3113008707994798,1.5251614969642628,1.0984244632017617,1.4131006644526467,1.2102905647675015,7,2021-10-06
Austria,2021-08-22,1.2916630220099838,1.5037148015002009,1.079462705804148,1.3919653186329954,1.1906284736969823,7,2021-10-06
Austria,2021-08-23,1.2791232757390336,1.4919064912307314,1.0667478171090128,1.378249828728916,1.1799643202349936,7,2021-10-06
Austria,2021-08-24,1.255631498998366,1.468389635443041,1.0422272692111971,1.3562498422244251,1.154083055346424,7,2021-10-06
Austria,2021-08-25,1.2413028069392888,1.4540058127118098,1.0280341041067562,1.3428152282228727,1.140032878457849,7,2021-10-06
Austria,2021-08-26,1.2270522499311851,1.4384739201420131,1.0137337575697598,1.3288948212687637,1.12553362073416,7,2021-10-06
Austria,2021-08-27,1.2136745270141929,1.4268991999912926,1.0009941118627166,1.3149800228871826,1.1119312474016736,7,2021-10-06
Austria,2021-08-28,1.1971232209714604,1.4093308519369867,0.9848456175211208,1.2972522952085186,1.0956442761234668,7,2021-10-06
Austria,2021-08-29,1.1948312094542912,1.4052219031528566,0.9860253416520894,1.2965421257659162,1.0937055165805338,7,2021-10-06
Austria,2021-08-30,1.1915415194198424,1.4030162982131722,0.9808106309670168,1.2914947048235077,1.0908683283787075,7,2021-10-06
Austria,2021-08-31,1.181882947577729,1.393859421717318,0.9720818539864904,1.2828825751655466,1.0810543794095986,7,2021-10-06
Austria,2021-09-01,1.1701535604784048,1.3819613714856789,0.9562427672126584,1.2724608514883713,1.0683709506042511,7,2021-10-06
Austria,2021-09-02,1.158881476425481,1.3686162724065951,0.9448065556608136,1.259545653613644,1.057225149855886,7,2021-10-06
Austria,2021-09-03,1.1619822928161778,1.3736699219606932,0.9502254020603448,1.262875072819408,1.060993927727353,7,2021-10-06
Austria,2021-09-04,1.1645680459846883,1.3762923456750968,0.9544075552393284,1.2649666294237931,1.0638647264160082,7,2021-10-06
Austria,2021-09-05,1.165831869592088,1.3753513804181032,0.9578913435285844,1.2665595722247145,1.065398687111908,7,2021-10-06
Austria,2021-09-06,1.1557000239141622,1.3645695822379926,0.9450160796588156,1.255394447453102,1.055618095942001,7,2021-10-06
Austria,2021-09-07,1.1894957262244423,1.4017387354799768,0.978399681055772,1.2902514465322257,1.089463394916942,7,2021-10-06
Austria,2021-09-08,1.217592288807722,1.4341639915851077,1.001840015514182,1.3185849649396608,1.1162638443463178,7,2021-10-06
Austria,2021-09-09,1.2353057922720792,1.4493824950536618,1.0208733995983197,1.3361367703414082,1.1336573775172594,7,2021-10-06
Austria,2021-09-10,1.2257395085121765,1.438362645342142,1.0130920604099865,1.326542102610658,1.1242268593351212,7,2021-10-06
Austria,2021-09-11,1.2042693815443706,1.4162219850931108,0.9906112990513628,1.3049177542354595,1.102552001938529,7,2021-10-06
Austria,2021-09-12,1.175180750205696,1.3891793428384367,0.9623184259725486,1.276405014753288,1.07340267331649,7,2021-10-06
Austria,2021-09-13,1.1577208458288824,1.369405978703562,0.9435784075405198,1.2597922879493193,1.0551227817258615,7,2021-10-06
Austria,2021-09-14,1.134757992242028,1.3477071221607946,0.9204151297713238,1.236679609105091,1.0321488978875983,7,2021-10-06
Austria,2021-09-15,1.1098700186349697,1.324337203934292,0.8972471736814649,1.21131321262946,1.0073108085598506,7,2021-10-06
Austria,2021-09-16,1.0782481983981091,1.2885211976308306,0.8653407080583786,1.1781438795303365,0.9761692091929418,7,2021-10-06
Austria,2021-09-17,1.0494424496360248,1.2630335998713027,0.8351237723162295,1.1503611308996968,0.947895799971608,7,2021-10-06
Austria,2021-09-18,1.0136875396634004,1.228684199246714,0.7974484800072489,1.1164234349249351,0.9117781648431392,7,2021-10-06
Austria,2021-09-19,0.9880779130660272,1.2009210370847605,0.7726385762168896,1.0908110415209618,0.8861136275502867,7,2021-10-06
Austria,2021-09-20,0.9742322358834716,1.1849430290349798,0.757460840167135,1.0780438053208203,0.8716251482667317,7,2021-10-06
Austria,2021-09-21,0.9549756669002476,1.169058243924363,0.7398503019928063,1.0578556789337696,0.8532711193072674,7,2021-10-06
Austria,2021-09-22,0.9410319435735668,1.1539983235491735,0.7293273318756103,1.0429503268982192,0.8388714473258712,7,2021-10-06
Austria,2021-09-23,0.9428767723594008,1.1561884903535418,0.7288418322878267,1.0433264243522642,0.8420215134874303,7,2021-10-06
Austria,2021-09-24,0.9587672764011776,1.174515661756459,0.7449625309194716,1.0597989656232043,0.8571841921935007,7,2021-10-06
Austria,2021-09-25,0.9840627340675412,1.1959554369028575,0.7724350519155967,1.0856983132737272,0.8837612574268565,7,2021-10-06
Austria,2021-09-26,0.984611393068554,1.1986191934459027,0.7724845714495409,1.0858886876344744,0.8834289034740214,7,2021-10-06
Austria,2021-09-27,1.0000660214173125,1.2106906478357344,0.7856058164979529,1.1005958249810872,0.8996963472538938,7,2021-10-06
Austria,2021-09-28,1.012220182628046,1.2276425226720586,0.8005260279221387,1.1142582424602738,0.9099586277622126,7,2021-10-06
Austria,2021-09-29,1.005965889501999,1.2205122887562387,0.790875497206116,1.1071253967516068,0.9041275544908624,7,2021-10-06
Austria,2021-09-30,1.0003132370411272,1.2160678709798936,0.7877007423945491,1.102281874443119,0.8964702271966749,7,2021-10-06
Austria,2021-10-01,0.9918927762617336,1.212102820340312,0.7715529923723728,1.0957929549747063,0.8880023484017107,7,2021-10-06
Austria,2021-10-02,0.9919512335056908,1.2164603951800403,0.7661248919469814,1.0989224536089637,0.8853600195064835,7,2021-10-06
Austria,2021-10-03,1.013179394961167,1.2489886598889228,0.7821614290379921,1.1232566016158845,0.9027969245703368,7,2021-10-06
Austria,2021-10-04,0.99904543771143,1.2503264137221328,0.7454473499666375,1.1189055096546736,0.8790385619773309,7,2021-10-06
Austria,2021-10-05,0.9781409762793292,1.2666797093164648,0.6894396248610455,1.1134902140374998,0.8398567774921686,7,2021-10-06
Austria,2020-03-09,3.192334124649636,3.4893147263871835,2.889603407973248,3.337420122486945,3.0483733403587445,8,2021-10-06
Austria,2020-03-10,3.2572832153726683,3.51853822485862,2.989693744236515,3.383590600940871,3.13301778775486,8,2021-10-06
Austria,2020-03-11,3.3384647617613763,3.5819670593462227,3.090250377636317,3.4545617915785365,3.2215589753819565,8,2021-10-06
Austria,2020-03-12,3.3978232326768443,3.635290920300666,3.158610751342364,3.5111500882737112,3.2833482194690053,8,2021-10-06
Austria,2020-03-13,3.536292273583648,3.793474261629368,3.291718531765416,3.654731148154049,3.416122581737961,8,2021-10-06
Austria,2020-03-14,3.377548365473801,3.6165835385682295,3.1445934555516497,3.4888476758438616,3.2660184467421,8,2021-10-06
Austria,2020-03-15,3.1874969238649484,3.4153296673896416,2.963337241967178,3.2948828862912984,3.0783249946967657,8,2021-10-06
Austria,2020-03-16,3.021802547081012,3.2440389620457406,2.799088705337733,3.12815668016398,2.915317725484724,8,2021-10-06
Austria,2020-03-17,2.9347523125742883,3.1570085373465937,2.7148157983435284,3.041200169616977,2.8281432181796458,8,2021-10-06
Austria,2020-03-18,2.808731822148133,3.031389674425766,2.584687186116246,2.914621044518614,2.7022962514245497,8,2021-10-06
Austria,2020-03-19,2.660185367362102,2.880904661036477,2.436507951510229,2.7665172243795,2.554715226486296,8,2021-10-06
Austria,2020-03-20,2.5138570179415938,2.738222559324469,2.2901793152266907,2.6216899104874134,2.406473484507938,8,2021-10-06
Austria,2020-03-21,2.5188768606788696,2.7425974050903124,2.2931931899459648,2.6249197181909003,2.4137656215194068,8,2021-10-06
Austria,2020-03-22,2.521336227234082,2.7486619538045427,2.290769293125848,2.6291473158802394,2.4140125259031544,8,2021-10-06
Austria,2020-03-23,2.4174405368230234,2.6473374438069883,2.1895883165792176,2.5262735960142533,2.307746258290189,8,2021-10-06
Austria,2020-03-24,2.190697131369165,2.4165948460908084,1.9652517557946056,2.297764346732098,2.082405195044972,8,2021-10-06
Austria,2020-03-25,1.9817478477678248,2.2033003667034867,1.7594009295732986,2.0872201384730404,1.8750544548209207,8,2021-10-06
Austria,2020-03-26,1.8845634185119269,2.1085388070335407,1.66141862009489,1.989824806710092,1.7781339815374932,8,2021-10-06
Austria,2020-03-27,1.6386966783683727,1.8632708308066688,1.4163204463830683,1.7455731636767695,1.5322033868222036,8,2021-10-06
Austria,2020-03-28,1.4695777593736268,1.692375420125241,1.2432475318230298,1.5766186135118083,1.3625889626915453,8,2021-10-06
Austria,2020-03-29,1.3265132010157248,1.5510452012150662,1.0993958274084967,1.43315006277369,1.2201475344176436,8,2021-10-06
Austria,2020-03-30,1.2412926261999553,1.4625527032486951,1.0214733960299696,1.3477761035763074,1.1357282013809291,8,2021-10-06
Austria,2020-03-31,1.1059182535599916,1.3292177835144492,0.8838963213177167,1.2120812657658249,0.9994836576191743,8,2021-10-06
Austria,2020-04-01,0.9928512847101384,1.2159250527092598,0.770809656543034,1.09867512564131,0.8869730319333002,8,2021-10-06
Austria,2020-04-02,0.8540658645772271,1.0802789514734554,0.6259290962725679,0.9617324533653968,0.7467711360400178,8,2021-10-06
Austria,2020-04-03,0.7634563891445316,0.9894981147073036,0.5341506343060105,0.8713052072296782,0.6567623539661115,8,2021-10-06
Austria,2020-04-04,0.7168087839091403,0.9411266208681006,0.4898036256922921,0.8242317301684612,0.609254521998287,8,2021-10-06
Austria,2020-04-05,0.6917254908245265,0.9156235153935453,0.4638877101937027,0.7993207480720672,0.5858220150162392,8,2021-10-06
Austria,2020-04-06,0.6833672868868029,0.9037467156964222,0.459923015616192,0.7885129237653387,0.5765856623508199,8,2021-10-06
Austria,2020-04-07,0.6830470965171102,0.910197830885769,0.4576609854492963,0.7879824912537825,0.5775932411205138,8,2021-10-06
Austria,2020-04-08,0.6720234352985339,0.8955208210651389,0.4501879703544329,0.7788599002400474,0.565458320165428,8,2021-10-06
Austria,2020-04-09,0.6328217087588497,0.8557293781176378,0.4096459015338833,0.7388136870270494,0.5275894646258859,8,2021-10-06
Austria,2020-04-10,0.6005838738403178,0.8234488896675066,0.3739756908049981,0.7060694676234129,0.4953090309011002,8,2021-10-06
Austria,2020-04-11,0.572379591535729,0.7923885607955857,0.3527299075288717,0.6789391660257516,0.4670128985906372,8,2021-10-06
Austria,2020-04-12,0.5312838213735458,0.7520516467912424,0.3101794510610811,0.6360467085455228,0.425192748253193,8,2021-10-06
Austria,2020-04-13,0.5044416742977142,0.7241828213425492,0.2814360767214316,0.6089411113997595,0.3991783840236401,8,2021-10-06
Austria,2020-04-14,0.4881262343823599,0.7092535686798285,0.2644739665966718,0.5948949454380469,0.3808547536026617,8,2021-10-06
Austria,2020-04-15,0.4649145418819099,0.6883191327058706,0.2410289236934765,0.5715504444227004,0.3576424853666313,8,2021-10-06
Austria,2020-04-16,0.4345488139623269,0.6573549550308309,0.2114155391604305,0.5406558614530789,0.3280122861845223,8,2021-10-06
Austria,2020-04-17,0.4099308035545999,0.6367208594926632,0.1859156933167918,0.5185309853474471,0.3015763432941768,8,2021-10-06
Austria,2020-04-18,0.3998962716807696,0.6263215818131757,0.1770966447874741,0.5075170433333398,0.2925873144315251,8,2021-10-06
Austria,2020-04-19,0.4039520315107968,0.6301114211547505,0.1809750073777657,0.5106076931494081,0.2966161888433698,8,2021-10-06
Austria,2020-04-20,0.4092444531931405,0.6318317723940584,0.1847442213172758,0.5174282368319703,0.3024220428025371,8,2021-10-06
Austria,2020-04-21,0.4146763791663282,0.6366683510319042,0.1896155986181587,0.5201976527788933,0.3075195141382309,8,2021-10-06
Austria,2020-04-22,0.4276324320701052,0.6499944671981968,0.2011919782614752,0.5322279765414597,0.3227613183533309,8,2021-10-06
Austria,2020-04-23,0.4388415063557486,0.6603522354112651,0.2166732328284601,0.5440880798189194,0.3331457519787009,8,2021-10-06
Austria,2020-04-24,0.4585005660523597,0.6801790839093376,0.2360229919783701,0.5645041939132763,0.353483008543995,8,2021-10-06
Austria,2020-04-25,0.4924851998566994,0.7175312202670696,0.2657038684828284,0.5982141706456556,0.3862053648291396,8,2021-10-06
Austria,2020-04-26,0.5231146872494048,0.7466273443189185,0.2982252296134916,0.6304121341084941,0.4169622131312042,8,2021-10-06
Austria,2020-04-27,0.5393903719073354,0.7615978489011657,0.3197057642197768,0.6440979020259816,0.4334746498223915,8,2021-10-06
Austria,2020-04-28,0.5432365165588566,0.7653978832467083,0.3230802289148399,0.6490172477341785,0.4369870762109545,8,2021-10-06
Austria,2020-04-29,0.5310034454202741,0.754728054210303,0.3092765423081576,0.6377227299716557,0.4247707936251506,8,2021-10-06
Austria,2020-04-30,0.5160418786480607,0.7354159710277164,0.2942429800863388,0.6225508324040255,0.4101601243264666,8,2021-10-06
Austria,2020-05-01,0.5225473306650301,0.7438765285303728,0.2998865472868624,0.6290299007060187,0.4162822108217152,8,2021-10-06
Austria,2020-05-02,0.4977809753073872,0.7180354980266719,0.2759227908532802,0.6037568522380277,0.3914572722404407,8,2021-10-06
Austria,2020-05-03,0.5157782935637525,0.7396276832660724,0.2932900180738783,0.6215668188899651,0.408869698723029,8,2021-10-06
Austria,2020-05-04,0.5377396086790553,0.7607657274198566,0.3144272816632372,0.6433873205817429,0.4310401666563301,8,2021-10-06
Austria,2020-05-05,0.5554989129454433,0.776302764330602,0.3309103563304436,0.6622731103361192,0.4481084805619673,8,2021-10-06
Austria,2020-05-06,0.6098179022212827,0.828841448674242,0.3859876005046091,0.7159366099739517,0.5039586800081727,8,2021-10-06
Austria,2020-05-07,0.6527650731470214,0.8739878834677639,0.4318663893758976,0.7586418637194419,0.5469027589522324,8,2021-10-06
Austria,2020-05-08,0.6649899362380002,0.8866190244707395,0.4443279702240833,0.7695557819698011,0.5585948826688802,8,2021-10-06
Austria,2020-05-09,0.7171099854749632,0.9387874622137424,0.4957613650677585,0.8235075426046323,0.6113642868826631,8,2021-10-06
Austria,2020-05-10,0.7617351048219888,0.9828175860596724,0.5411525513731927,0.8678025572354457,0.6561681372136625,8,2021-10-06
Austria,2020-05-11,0.8108018444996251,1.0305840222967615,0.5916756236902154,0.916855790502458,0.7052652336131278,8,2021-10-06
Austria,2020-05-12,0.9008516913224572,1.1266949280069642,0.6792418782287329,1.0066840795930352,0.7933943671311203,8,2021-10-06
Austria,2020-05-13,0.9212681458082128,1.1452117790294738,0.7016460218910721,1.0267091629775822,0.8151392134022462,8,2021-10-06
Austria,2020-05-14,0.946292664708484,1.1685764426572025,0.7239879013365972,1.0533581925077269,0.8393436507820846,8,2021-10-06
Austria,2020-05-15,0.9659489944602956,1.1919455924504463,0.7433195641710135,1.0737385636903063,0.8573948257596435,8,2021-10-06
Austria,2020-05-16,0.976694333841984,1.2045233328573637,0.7522421288064327,1.0839876538634323,0.8693749342764691,8,2021-10-06
Austria,2020-05-17,0.9250103436879916,1.1466842804242203,0.7033755087724257,1.0315984158971605,0.8190059655709697,8,2021-10-06
Austria,2020-05-18,0.8814234066994919,1.1039024104509765,0.6601245674275221,0.9878184406654296,0.7755361452477222,8,2021-10-06
Austria,2020-05-19,0.8590808741475948,1.0776581638756608,0.6382934013150785,0.9647105077979328,0.7535663919457212,8,2021-10-06
Austria,2020-05-20,0.8299753682251063,1.0532867089439586,0.6088181397476375,0.9358209914748,0.7235040225505488,8,2021-10-06
Austria,2020-05-21,0.8030667821989905,1.027305325579263,0.5792785787945998,0.9096053934091368,0.6963225409943772,8,2021-10-06
Austria,2020-05-22,0.7720807506883431,0.9982346972902664,0.5486104858069811,0.8780467013781232,0.6668909110215683,8,2021-10-06
Austria,2020-05-23,0.7550447061643547,0.9792005602442664,0.5304799062837191,0.8611698052541417,0.6486228215929022,8,2021-10-06
Austria,2020-05-24,0.7402167533796702,0.9605233653048038,0.5178340844449514,0.8472999306146769,0.6357971440736686,8,2021-10-06
Austria,2020-05-25,0.7557875532009541,0.9774559050134698,0.5350684451654613,0.8605492502470741,0.6507722545429017,8,2021-10-06
Austria,2020-05-26,0.7445560790993861,0.9680210136662868,0.522628591363946,0.8491988536235473,0.6390193524698742,8,2021-10-06
Austria,2020-05-27,0.7729063974156422,0.9906848635178128,0.5508417884718588,0.8770339616618721,0.6684718772344456,8,2021-10-06
Austria,2020-05-28,0.7700744711386881,0.9936430678871632,0.5461380446110415,0.8765721826526334,0.6646579932652569,8,2021-10-06
Austria,2020-05-29,0.7619498377902745,0.9808143602550616,0.5382086183408588,0.8674787246551434,0.6555667481398993,8,2021-10-06
Austria,2020-05-30,0.768897114945345,0.9910664590271406,0.5447835231988681,0.8757675943080647,0.6626996466497213,8,2021-10-06
Austria,2020-05-31,0.804925608247222,1.0279760779518132,0.5821473420140049,0.9110284837905316,0.6992291565474621,8,2021-10-06
Austria,2020-06-01,0.7608247028990176,0.981005893875306,0.5366561582225232,0.8670586984392953,0.6545070488036511,8,2021-10-06
Austria,2020-06-02,0.8020289283703866,1.0234833518481397,0.5774463176983378,0.9082639642080188,0.6952350374245704,8,2021-10-06
Austria,2020-06-03,0.8398096965375631,1.0609960573594015,0.6159925183059296,0.9449754912765628,0.7338634938650008,8,2021-10-06
Austria,2020-06-04,0.9179579860375964,1.1389466494226126,0.6963981739567783,1.022310565392465,0.8126125102141444,8,2021-10-06
Austria,2020-06-05,0.9817153532746344,1.2046789186817195,0.7605036757736606,1.0880464075811704,0.8753630537749795,8,2021-10-06
Austria,2020-06-06,1.01985900742868,1.2444231682030906,0.7954810329771955,1.1260100577782797,0.9133498660436536,8,2021-10-06
Austria,2020-06-07,0.9940972218695469,1.220211081055239,0.7730366970912568,1.0995487541865452,0.8887612833618795,8,2021-10-06
Austria,2020-06-08,1.0458351296906558,1.2725157942454193,0.8243489021281882,1.1533774429398849,0.9392466842447198,8,2021-10-06
Austria,2020-06-09,0.9585074837811473,1.1829773937033308,0.7378383399419749,1.0635674124878625,0.8523919728884232,8,2021-10-06
Austria,2020-06-10,0.9379434724175858,1.1614263792030342,0.7151075153181781,1.0449956846328496,0.8320323611507991,8,2021-10-06
Austria,2020-06-11,0.9173927107755252,1.1401267130480774,0.6932880651193467,1.024905546702669,0.8108960816648283,8,2021-10-06
Austria,2020-06-12,0.8979171712510609,1.1196407020610293,0.6723444142680931,1.0041666261157258,0.7912588602995761,8,2021-10-06
Austria,2020-06-13,0.8997377383227328,1.1265064883492348,0.6739821204807159,1.0067164853623622,0.793041120067052,8,2021-10-06
Austria,2020-06-14,0.9876063952674496,1.2093194841648345,0.7638997936214709,1.0914255702079485,0.8825372592319397,8,2021-10-06
Austria,2020-06-15,1.0376765256572962,1.2615354011405544,0.8152878147650253,1.1428062213984391,0.9327432242482594,8,2021-10-06
Austria,2020-06-16,1.104681190943588,1.3257681171806297,0.8821275273509818,1.210273542485674,0.9989223685331026,8,2021-10-06
Austria,2020-06-17,1.0537370814882558,1.2767310754792645,0.8301746277779468,1.1603850983825084,0.9486295548202434,8,2021-10-06
Austria,2020-06-18,1.0721703221455343,1.290470248658763,0.8530054173538609,1.1767074955958592,0.9677120588006096,8,2021-10-06
Austria,2020-06-19,1.13418895355212,1.3557574334365805,0.9103222420639004,1.2400766184909329,1.0278752977800918,8,2021-10-06
Austria,2020-06-20,1.1564896595000795,1.3760719273693578,0.9364700106697618,1.2610496569966907,1.0512894904728238,8,2021-10-06
Austria,2020-06-21,1.1315770175227453,1.3515277415337572,0.907588338664588,1.2368172138557394,1.0263274980095098,8,2021-10-06
Austria,2020-06-22,1.164389039921633,1.3869124242481132,0.939610591397004,1.2699730630334989,1.0594207784412553,8,2021-10-06
Austria,2020-06-23,1.1869111531106291,1.4056891383886123,0.9619424812073718,1.2930361046213523,1.0819943792980062,8,2021-10-06
Austria,2020-06-24,1.2241633986893454,1.4440346251860927,0.9998049684733182,1.3285827095033853,1.1185457837331056,8,2021-10-06
Austria,2020-06-25,1.2639995810873148,1.484813987769361,1.041651252474919,1.369699916951991,1.1579714949006343,8,2021-10-06
Austria,2020-06-26,1.344292610750034,1.5643474121485967,1.1229379656923488,1.4497358816991708,1.239033900163654,8,2021-10-06
Austria,2020-06-27,1.4549409620303413,1.6774773503610905,1.2331422128431058,1.560139210712468,1.3502567873836473,8,2021-10-06
Austria,2020-06-28,1.5518177966485065,1.7791107554805867,1.3298941449359682,1.6583153045432744,1.4455871439816643,8,2021-10-06
Austria,2020-06-29,1.5795974820658922,1.8039703726082168,1.3539798319697958,1.6872494830154414,1.4718832779776274,8,2021-10-06
Austria,2020-06-30,1.5819148104248082,1.807611778287104,1.3577990873871184,1.6889175637297218,1.4751622562808744,8,2021-10-06
Austria,2020-07-01,1.6212839696184895,1.8454208591087933,1.3989502860266845,1.7273462830692563,1.5152311519382289,8,2021-10-06
Austria,2020-07-02,1.5889639646554294,1.8142024722709231,1.3661047030585305,1.6949102248013528,1.4829943173591051,8,2021-10-06
Austria,2020-07-03,1.5782183333340178,1.8026490959359136,1.356955453778694,1.6855389619769747,1.4709096023260202,8,2021-10-06
Austria,2020-07-04,1.5454922556840387,1.7719658129709392,1.3241876209152417,1.6522030278260058,1.438200822855607,8,2021-10-06
Austria,2020-07-05,1.4787607553458744,1.705297480816646,1.2571480980527572,1.584575217787244,1.3728838121179618,8,2021-10-06
Austria,2020-07-06,1.387218279277756,1.6065117175853207,1.1673642295277995,1.4926717702975734,1.2826468944065774,8,2021-10-06
Austria,2020-07-07,1.301129419213883,1.5209362454740227,1.0798625066436047,1.4050189240644129,1.1974552380589452,8,2021-10-06
Austria,2020-07-08,1.2466267515030978,1.4689341814088208,1.022011105156784,1.353799597898664,1.1407872363645133,8,2021-10-06
Austria,2020-07-09,1.218579342280384,1.4409699859753586,0.9955013860659832,1.3243017612796966,1.1130941990984802,8,2021-10-06
Austria,2020-07-10,1.1715994311513167,1.3957538492771608,0.9435403467024568,1.2788992079648995,1.0634760367868958,8,2021-10-06
Austria,2020-07-11,1.1577218085572372,1.3832597924310834,0.9303236802748688,1.2654702384235568,1.0501278718500258,8,2021-10-06
Austria,2020-07-12,1.1820489766766888,1.407867218656469,0.9559952848915512,1.2889827585707008,1.075447127499594,8,2021-10-06
Austria,2020-07-13,1.1796115160426937,1.403983457451396,0.9571580491167292,1.2864099114465477,1.0725149489492096,8,2021-10-06
Austria,2020-07-14,1.2164120556056222,1.4389448059662158,0.994272996465898,1.3215075792010988,1.1106443074524357,8,2021-10-06
Austria,2020-07-15,1.256263423747806,1.4807477970051646,1.0342462085186963,1.3620132902716542,1.1505823122580507,8,2021-10-06
Austria,2020-07-16,1.2650491502749757,1.4881881800076513,1.0416811716905208,1.3707985904851334,1.1597080868680458,8,2021-10-06
Austria,2020-07-17,1.2679732272645776,1.4921892012688591,1.0450562382104258,1.375468004200881,1.1622791054677917,8,2021-10-06
Austria,2020-07-18,1.221289394453311,1.4454870716213837,1.0004007943805782,1.3281318562416309,1.1156631842717482,8,2021-10-06
Austria,2020-07-19,1.1619905499912753,1.3843388935519918,0.938165298214481,1.268437288644752,1.0553766793903234,8,2021-10-06
Austria,2020-07-20,1.1473559492993837,1.368292428077145,0.9233625084386484,1.2525855974590463,1.0432456239410168,8,2021-10-06
Austria,2020-07-21,1.1338497774205547,1.3555468174651626,0.9114593140195444,1.2378271815693136,1.0294851878322198,8,2021-10-06
Austria,2020-07-22,1.1296306014420172,1.3494067219194292,0.9068957975258928,1.2337088131994338,1.0241021304441602,8,2021-10-06
Austria,2020-07-23,1.1565256338535703,1.3773922482593333,0.932342034471208,1.2616140082549545,1.0509702129715346,8,2021-10-06
Austria,2020-07-24,1.1239762246604896,1.3474964465129051,0.8993048448747171,1.2294029516844984,1.017917484976878,8,2021-10-06
Austria,2020-07-25,1.1346771236024047,1.3570944271851757,0.9097549953891708,1.2407916945172377,1.0294602358191358,8,2021-10-06
Austria,2020-07-26,1.1423636474731378,1.36503868313995,0.919615385056872,1.2468089764475816,1.0368971557997646,8,2021-10-06
Austria,2020-07-27,1.1317983277406332,1.3529125155752382,0.9108738433631208,1.2387201335793163,1.025867547442989,8,2021-10-06
Austria,2020-07-28,1.1258674707586065,1.3495810519475604,0.9048590586524528,1.2319677297098084,1.02038917671234,8,2021-10-06
Austria,2020-07-29,1.1057111665285306,1.326073748497723,0.8852666425371086,1.2111340138686415,1.0004534413238622,8,2021-10-06
Austria,2020-07-30,1.0439485771858197,1.2667982224433108,0.8224412556540261,1.1498698060647148,0.9382015033142532,8,2021-10-06
Austria,2020-07-31,1.0167424751366652,1.2387349064652615,0.7953137628721654,1.1238191370650252,0.9092291063076968,8,2021-10-06
Austria,2020-08-01,0.9710501919517264,1.194220417344813,0.7445444297376647,1.0777361776313492,0.8645306215597212,8,2021-10-06
Austria,2020-08-02,0.9629742111953904,1.1854587306815407,0.7381250394244028,1.069581770388144,0.8560275259536301,8,2021-10-06
Austria,2020-08-03,0.9677382403324526,1.1925857006582194,0.7423537562260916,1.0737844205921026,0.8620603766759719,8,2021-10-06
Austria,2020-08-04,0.9621178186459972,1.1855262163086735,0.7382142600285118,1.0664834837943191,0.8568068844785413,8,2021-10-06
Austria,2020-08-05,0.9592469744592866,1.1836416001362828,0.7354372968074291,1.0653759939947778,0.8527980103970296,8,2021-10-06
Austria,2020-08-06,0.997398752223877,1.2250232114443198,0.7719157378500352,1.1034760952345388,0.8918071672242941,8,2021-10-06
Austria,2020-08-07,1.0217834196183595,1.2462092954810515,0.7960773688808033,1.1275066155904478,0.9149898029043528,8,2021-10-06
Austria,2020-08-08,1.0559167812685928,1.2819344585192036,0.8308076411656999,1.1610537153180889,0.9491666697570472,8,2021-10-06
Austria,2020-08-09,1.1352728930835108,1.3579657240948964,0.9112942536772314,1.241652793126952,1.0286239331506626,8,2021-10-06
Austria,2020-08-10,1.2065870993310646,1.4285826084655218,0.9820745072618215,1.3128887186531373,1.101203977803508,8,2021-10-06
Austria,2020-08-11,1.3017848628855575,1.5270043744819015,1.0809709679889643,1.407894714041865,1.1955218877045806,8,2021-10-06
Austria,2020-08-12,1.3890567623793155,1.6162767786171877,1.1646692479802476,1.4953240436101412,1.2833007364684073,8,2021-10-06
Austria,2020-08-13,1.4421127281879362,1.6677892479951204,1.2207647397513273,1.5471944016482058,1.3363587850342706,8,2021-10-06
Austria,2020-08-14,1.5269113772796985,1.7543221901842958,1.3028069480371445,1.6346095704354409,1.4185832361253876,8,2021-10-06
Austria,2020-08-15,1.5515164948927542,1.780509310081011,1.328816204916461,1.6595922397255247,1.443730991430042,8,2021-10-06
Austria,2020-08-16,1.5149691910588596,1.7379790463405602,1.2909511840569723,1.6218840126970644,1.4081552548422795,8,2021-10-06
Austria,2020-08-17,1.4878041002351066,1.711625375369119,1.2644181476040202,1.595429217098057,1.3803552673915869,8,2021-10-06
Austria,2020-08-18,1.4807860341847217,1.7057611891095017,1.2564562568091886,1.5876162575877055,1.372997485363085,8,2021-10-06
Austria,2020-08-19,1.4351910474700178,1.6604297542288826,1.2121175447005734,1.5415428465552343,1.3278119425631534,8,2021-10-06
Austria,2020-08-20,1.4076495402120917,1.6319743047322983,1.1853795677342298,1.514444476425474,1.3005557082011652,8,2021-10-06
Austria,2020-08-21,1.3513087140270887,1.5740647452877887,1.1286567879572476,1.4566042763322185,1.2455804320404575,8,2021-10-06
Austria,2020-08-22,1.2914353670544765,1.5104883938977742,1.0711394175431277,1.3973666713982125,1.1857875854209452,8,2021-10-06
Austria,2020-08-23,1.2535504819438523,1.4770514811509132,1.0299636333138635,1.3588404171275452,1.148420466164415,8,2021-10-06
