Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1843619964580387,1.3807558650061356,0.9898484864057814,1.2766590464285374,1.091399355936158,5,2021-08-06
Austria,2020-10-12,1.196092852925137,1.3914480653060048,1.000623017175207,1.288971119633512,1.1024026530536688,5,2021-08-06
Austria,2020-10-13,1.2012880567757185,1.396685840368947,1.0035362844495563,1.2954039937349289,1.107127915768303,5,2021-08-06
Austria,2020-10-14,1.2114276258757128,1.4026285682521076,1.0156296313551028,1.3056990043387604,1.1177371795595137,5,2021-08-06
Austria,2020-10-15,1.2209381462091846,1.414254001160376,1.0231977413643238,1.3138751261128525,1.1276747687790143,5,2021-08-06
Austria,2020-10-16,1.2316596406651783,1.4266260583240875,1.0350117255880915,1.3244051880376988,1.1394005141822214,5,2021-08-06
Austria,2020-10-17,1.2606577977569398,1.4529408177677756,1.0662522761846658,1.3530877245903346,1.1676507796738365,5,2021-08-06
Austria,2020-10-18,1.2869713772597513,1.4784145298966085,1.0911350170748844,1.3791289649451666,1.1941989944796672,5,2021-08-06
Austria,2020-10-19,1.2979166288372008,1.4932350944858142,1.102468871748302,1.3914583617605982,1.2054735128875202,5,2021-08-06
Austria,2020-10-20,1.3197579467886908,1.5153622211469362,1.1239493892113337,1.4129818643944507,1.2256610064316489,5,2021-08-06
Austria,2020-10-21,1.3469488137904806,1.5423038999883762,1.1534177025806556,1.4399041954109162,1.2537418559588591,5,2021-08-06
Austria,2020-10-22,1.3763440874671158,1.5731266295305335,1.1806074113884542,1.4695806116960397,1.2826122086506595,5,2021-08-06
Austria,2020-10-23,1.4030639149814732,1.5986321230359477,1.2052152618575802,1.4963357650986089,1.3098420616356905,5,2021-08-06
Austria,2020-10-24,1.422690541104919,1.6206184762914868,1.22782962580315,1.516307009170025,1.3303201619969225,5,2021-08-06
Austria,2020-10-25,1.4156537890414178,1.6155674884571345,1.2176030630257584,1.5086152495548022,1.3209212875055667,5,2021-08-06
Austria,2020-10-26,1.4067568494679472,1.604384723477521,1.210888427263117,1.5001189073966474,1.3136169248259484,5,2021-08-06
Austria,2020-10-27,1.400916251616982,1.5973880421264124,1.2046073591757986,1.4938610436775224,1.30875783365093,5,2021-08-06
Austria,2020-10-28,1.40008737472741,1.5939554026814688,1.206944577194092,1.4928484823539552,1.307107244270736,5,2021-08-06
Austria,2020-10-29,1.4109717043111172,1.6086897578184185,1.215833330062929,1.5032286372968158,1.3175612853965384,5,2021-08-06
Austria,2020-10-30,1.4177178146290648,1.6183317874954009,1.2219877607205858,1.5106691057557011,1.324423445372641,5,2021-08-06
Austria,2020-10-31,1.3960125984324805,1.5924661791641328,1.2026369890082471,1.4903845866933647,1.3017948114543825,5,2021-08-06
Austria,2020-11-01,1.3755223997548702,1.5725160921028776,1.1824459513517729,1.4683148584168713,1.2805556994497491,5,2021-08-06
Austria,2020-11-02,1.3513772705625429,1.5459205935720823,1.1566037225850332,1.4441681969700242,1.258778665338227,5,2021-08-06
Austria,2020-11-03,1.329557035419948,1.5239078061202656,1.134809119356785,1.4215861911778191,1.2381246338630305,5,2021-08-06
Austria,2020-11-04,1.3208399654719076,1.5136807751608854,1.1271243901438135,1.4124495386046725,1.2293992823524402,5,2021-08-06
Austria,2020-11-05,1.2972619974824702,1.4920304087097158,1.1032721092942748,1.3886914796309169,1.204895636423796,5,2021-08-06
Austria,2020-11-06,1.2698052125748491,1.4653334955231674,1.0752477404606302,1.3609602878757554,1.1783720388382617,5,2021-08-06
Austria,2020-11-07,1.2513929215355255,1.4440440891033155,1.0591119746624316,1.3439694318414583,1.1580700098227132,5,2021-08-06
Austria,2020-11-08,1.2226608174798872,1.4175762861436638,1.0246507441766268,1.314758052815525,1.1306346524696855,5,2021-08-06
Austria,2020-11-09,1.1993387139700882,1.3936842136449608,1.0062738100209867,1.2912484424065362,1.1062491726734092,5,2021-08-06
Austria,2020-11-10,1.1736506581705404,1.3682129231500069,0.9769598331348878,1.2664563954293524,1.0805066357253106,5,2021-08-06
Austria,2020-11-11,1.1501140271287729,1.345578079362852,0.9538625334593906,1.2422890395944757,1.0576497597435033,5,2021-08-06
Austria,2020-11-12,1.1303566459714185,1.3250990666001137,0.932199079298058,1.2240790481662391,1.0369648800305944,5,2021-08-06
Austria,2020-11-13,1.1001054139133577,1.2972699780201165,0.9045977366860024,1.1936367224623603,1.007128209847692,5,2021-08-06
Austria,2020-11-14,1.0563527533278962,1.2516563990630465,0.8595272294017363,1.1489527332825502,0.963793763927124,5,2021-08-06
Austria,2020-11-15,1.0252685713115546,1.2197732459169606,0.8301823449491822,1.117854875850161,0.9325023165444114,5,2021-08-06
Austria,2020-11-16,1.001735056957853,1.1976540958717985,0.8040067120770747,1.0944983066095144,0.9083637885106848,5,2021-08-06
Austria,2020-11-17,0.9829370494183184,1.1775928036993188,0.7855021905992727,1.0769245996240973,0.8894958661345753,5,2021-08-06
Austria,2020-11-18,0.9601097232819436,1.1541515579875303,0.7614540497166102,1.0553298758009595,0.8665873979428835,5,2021-08-06
Austria,2020-11-19,0.9399593835149548,1.1353343314946802,0.7420058304692223,1.0331024603105663,0.8466634119607884,5,2021-08-06
Austria,2020-11-20,0.9248502605019824,1.1204551847017885,0.7272093300987342,1.0175906901867946,0.8325046898538926,5,2021-08-06
Austria,2020-11-21,0.9117325745923676,1.1053690741915994,0.7170966469009555,1.0051483517069006,0.8188106254965133,5,2021-08-06
Austria,2020-11-22,0.8967213528361283,1.09261697796224,0.6981865818501998,0.9904442085343536,0.8025011610811387,5,2021-08-06
Austria,2020-11-23,0.8800451044320371,1.073343615354299,0.6820809611048204,0.9737198662963688,0.7871887655797304,5,2021-08-06
Austria,2020-11-24,0.8700053268210205,1.0619502192311137,0.672181565006016,0.9624152016894691,0.7770751146820011,5,2021-08-06
Austria,2020-11-25,0.8613034662511828,1.0558768715079494,0.6646896091066988,0.9538987057772887,0.7678460477726428,5,2021-08-06
Austria,2020-11-26,0.8502393861497608,1.0455044550212755,0.6533271087370477,0.9443257777346378,0.7566083392760616,5,2021-08-06
Austria,2020-11-27,0.8419655143143607,1.0404517140213851,0.6453845799660037,0.9354198574159164,0.7487243743679771,5,2021-08-06
Austria,2020-11-28,0.8372358430228277,1.0337927437431924,0.6427766107980815,0.9297489550444008,0.7446381021551483,5,2021-08-06
Austria,2020-11-29,0.8339798763142389,1.0309358202389658,0.6357099167871292,0.9263813858564486,0.7405011304614184,5,2021-08-06
Austria,2020-11-30,0.8240156311887462,1.0197521338496476,0.6264520308698542,0.9178588986575744,0.7301523774780229,5,2021-08-06
Austria,2020-12-01,0.8152696643835624,1.0132134389302472,0.6179197704031147,0.9093688598589118,0.7219562225749706,5,2021-08-06
Austria,2020-12-02,0.8115324847105923,1.0108184938465838,0.6147645914949951,0.9060595177731584,0.7174031264076721,5,2021-08-06
Austria,2020-12-03,0.8110141273797363,1.0068270769995735,0.6127115241514887,0.9050042852786608,0.7178586426623244,5,2021-08-06
Austria,2020-12-04,0.8155683693744442,1.0121986059502803,0.6200884007120131,0.9100537356281472,0.7224341813691756,5,2021-08-06
Austria,2020-12-05,0.8179818772933348,1.0119512441310976,0.6215817149349594,0.9127975212500816,0.7235701384732667,5,2021-08-06
Austria,2020-12-06,0.8210265429795864,1.0171266141219757,0.6238460225562361,0.9137680076726358,0.7276956796587366,5,2021-08-06
Austria,2020-12-07,0.8224162881542159,1.0207720267282523,0.6263840626786297,0.9153127022043008,0.7289499458856077,5,2021-08-06
Austria,2020-12-08,0.8221353047073819,1.0176121762711647,0.6239817233284555,0.914809047501868,0.7308267098059087,5,2021-08-06
Austria,2020-12-09,0.8270298963157537,1.0197935280512826,0.6306257963185424,0.9201744765961803,0.7334347754266219,5,2021-08-06
Austria,2020-12-10,0.8365856098901248,1.0301536006477907,0.6396739858427288,0.9294398633050566,0.7441462202022555,5,2021-08-06
Austria,2020-12-11,0.8607006482290023,1.0567219924407738,0.6663406159074227,0.9525321268045632,0.7679040014806533,5,2021-08-06
Austria,2020-12-12,0.8827053571572963,1.07862142840204,0.6871581928034374,0.9748452517498724,0.7903482733511787,5,2021-08-06
Austria,2020-12-13,0.8936487438902164,1.0887106890958371,0.6967823389577313,0.9852834327499572,0.8011814404018742,5,2021-08-06
Austria,2020-12-14,0.8933621054890591,1.0866666153121691,0.6969952149967915,0.9854557946788391,0.8013535250953465,5,2021-08-06
Austria,2020-12-15,0.8786119684728514,1.0722204814504268,0.6852996534243591,0.9718056850926426,0.7855938248120424,5,2021-08-06
Austria,2020-12-16,0.8570474638602541,1.0483428767454972,0.6631766470521966,0.9498546047780432,0.7646248181587894,5,2021-08-06
Austria,2020-12-17,0.8412947890294082,1.0324457521637609,0.6456472212422962,0.9335609942612164,0.7499469067080939,5,2021-08-06
Austria,2020-12-18,0.8403896061800724,1.034723868349765,0.6455233218288353,0.9326707318425942,0.7485383656536178,5,2021-08-06
Austria,2020-12-19,0.8487299429001611,1.0455340970625158,0.6546268145201565,0.9413598853321264,0.7549731856621285,5,2021-08-06
Austria,2020-12-20,0.8556012837697451,1.0507192538284176,0.6619646537176822,0.948220930753346,0.7640568932443721,5,2021-08-06
Austria,2020-12-21,0.8641500622335024,1.0566146686877214,0.6682031147719943,0.957414361004886,0.7725940633726964,5,2021-08-06
Austria,2020-12-22,0.8748782996906599,1.0700513364074584,0.6778582500900732,0.968075359355304,0.7832528754731136,5,2021-08-06
Austria,2020-12-23,0.8851361895182064,1.0809406701447204,0.6927071706765309,0.9775910751491816,0.7922631672007928,5,2021-08-06
Austria,2020-12-24,0.8970648564266703,1.0932372646385078,0.7025357332235803,0.9886848421702966,0.8046295476771308,5,2021-08-06
Austria,2020-12-25,0.8969747600741818,1.0915945558630396,0.701020923319442,0.9896685008872051,0.8048432587801078,5,2021-08-06
Austria,2020-12-26,0.9040581107180748,1.0979664800083877,0.7069331711156769,0.9963827916681812,0.8117594892583041,5,2021-08-06
Austria,2020-12-27,0.9287288719084248,1.1226734734780048,0.7353410114445498,1.0194378778710205,0.8373742831122798,5,2021-08-06
Austria,2020-12-28,0.957873919660881,1.1519430067767409,0.7645373394383785,1.0485832699280997,0.8668968466047038,5,2021-08-06
Austria,2020-12-29,0.9815693154667516,1.1740571038570575,0.7908259691052146,1.0726255369950293,0.8907594676443611,5,2021-08-06
Austria,2020-12-30,0.9993358764260524,1.1946349517943449,0.806330145684458,1.0914041776358228,0.9077670085715198,5,2021-08-06
Austria,2020-12-31,0.999614608084424,1.194467920718688,0.8072175404418958,1.0911067878086176,0.9083390061844604,5,2021-08-06
Austria,2021-01-01,0.9879440107322636,1.1803754538580875,0.7951757006776732,1.0801744040880754,0.8960297319076117,5,2021-08-06
Austria,2021-01-02,0.978445991983204,1.1711786303501257,0.7843867371758713,1.0708646150255263,0.8863476193185592,5,2021-08-06
Austria,2021-01-03,0.9905834853819656,1.1825771130648697,0.7947301901806283,1.0830788021094817,0.8978980266899054,5,2021-08-06
Austria,2021-01-04,1.0100308450438469,1.2013980924844323,0.8157381252505594,1.1024642763795445,0.9178388209890462,5,2021-08-06
Austria,2021-01-05,1.02495042154271,1.216491858237528,0.8318158619920422,1.1174481496814324,0.93238330295126,5,2021-08-06
Austria,2021-01-06,1.0204523583317169,1.2132947766001332,0.8254091831481027,1.1128059705883115,0.9278663335519012,5,2021-08-06
Austria,2021-01-07,1.006376540010359,1.2024411286758252,0.8106286421819983,1.0981977200099968,0.9141327416336608,5,2021-08-06
Austria,2021-01-08,0.999069096620294,1.1917376744770047,0.8047056930979197,1.0910360755063735,0.906713243636585,5,2021-08-06
Austria,2021-01-09,0.9953432267861662,1.1920871850759207,0.7998414295644979,1.0882168903020522,0.9022162803060514,5,2021-08-06
Austria,2021-01-10,0.983193435545856,1.177557314890992,0.7876012429104582,1.0763252315754994,0.8904860604530204,5,2021-08-06
Austria,2021-01-11,0.9734005544147416,1.1689843443565775,0.778314692327216,1.066360787250331,0.8806131963687441,5,2021-08-06
Austria,2021-01-12,0.9659786352326593,1.1592088056039522,0.7713587204012364,1.059953146410871,0.8729881377997113,5,2021-08-06
Austria,2021-01-13,0.9684487511285176,1.1615441291642727,0.7741819764284743,1.060577259829,0.8763710370344675,5,2021-08-06
Austria,2021-01-14,0.974252551461027,1.168251324648112,0.7779476230625448,1.0671034513523363,0.8818412442545324,5,2021-08-06
Austria,2021-01-15,0.9384223356937086,1.1321496376500484,0.7410269705036545,1.0316612084579802,0.8456258918758669,5,2021-08-06
Austria,2021-01-16,0.920682018351028,1.1143535282551982,0.7256575907107549,1.0128389322251914,0.8281439227612712,5,2021-08-06
Austria,2021-01-17,0.9098384578643096,1.1055358665269073,0.7126114037178028,1.0026488698542582,0.8162108385576738,5,2021-08-06
Austria,2021-01-18,0.9059897497259888,1.100610150673321,0.7103021643047834,0.998770851927094,0.8135114860272801,5,2021-08-06
Austria,2021-01-19,0.90746685120317,1.1024120037802985,0.7111007551095647,1.000562364028808,0.8145810797407161,5,2021-08-06
Austria,2021-01-20,0.9082738471797543,1.1014902120474637,0.7126797979661909,1.0014106604561082,0.8148458859571781,5,2021-08-06
Austria,2021-01-21,0.9119727941845768,1.106459055345658,0.7166488485917871,1.005070820076461,0.8189386423433663,5,2021-08-06
Austria,2021-01-22,0.928042280871416,1.1252818331635333,0.7326707367356732,1.0199139483690716,0.8353330514776449,5,2021-08-06
Austria,2021-01-23,0.923670797997828,1.1179432684486317,0.7279841758890904,1.0163028217564771,0.8316031086687223,5,2021-08-06
Austria,2021-01-24,0.9180111508533088,1.1153889224431155,0.7225108256795272,1.0107197666477736,0.8245580970167028,5,2021-08-06
Austria,2021-01-25,0.9167054566066302,1.1127413842151053,0.7227046303340143,1.0106500349225978,0.8224263227394171,5,2021-08-06
Austria,2021-01-26,0.9201057628963698,1.1168306053548758,0.7247490470093942,1.0136133149314697,0.8271777360446477,5,2021-08-06
Austria,2021-01-27,0.9194745669194992,1.1123467990821334,0.7244798405734301,1.0130531275551713,0.8257876120111161,5,2021-08-06
Austria,2021-01-28,0.9167774067938768,1.1110422174581749,0.7226648495297645,1.0096339295991692,0.8248348572370514,5,2021-08-06
Austria,2021-01-29,0.9272470299241672,1.1221466569898009,0.7323397827737983,1.0201656902682532,0.8343137171337678,5,2021-08-06
Austria,2021-01-30,0.9388787274747772,1.1328843905244836,0.7447664322103486,1.0314768057913897,0.8468815042860818,5,2021-08-06
Austria,2021-01-31,0.9467669890182278,1.1427233047504295,0.7526190798492547,1.0386564612013804,0.8537112137522471,5,2021-08-06
Austria,2021-02-01,0.9542110682943272,1.1504476712363845,0.7625417331273447,1.0453763330011794,0.8623704674231488,5,2021-08-06
Austria,2021-02-02,0.9558404754080376,1.1490471997632206,0.7620032309281961,1.0481521553279731,0.8636105808671544,5,2021-08-06
Austria,2021-02-03,0.9585740283606592,1.1531770817623337,0.7654466784221621,1.0506170092927358,0.8670495787454077,5,2021-08-06
Austria,2021-02-04,0.961193081049442,1.1556131326195749,0.7674840062372774,1.052944926071386,0.8701430347077738,5,2021-08-06
Austria,2021-02-05,0.967559184301164,1.1629464880447486,0.7740891955494624,1.059120888084374,0.8748816041259574,5,2021-08-06
Austria,2021-02-06,0.9792369140765724,1.1729514751778531,0.7846696703683136,1.0716558595692574,0.8863735168033833,5,2021-08-06
Austria,2021-02-07,0.9941048110081088,1.189947295190947,0.7989524929699163,1.0867553200921691,0.9020801102214886,5,2021-08-06
Austria,2021-02-08,1.0009083530960194,1.1974292289065074,0.8075951271472184,1.093737212384333,0.9074441997561165,5,2021-08-06
Austria,2021-02-09,1.0069392217695698,1.2017085168816009,0.8112687165400247,1.1007937286153668,0.9134063654043554,5,2021-08-06
Austria,2021-02-10,1.016457979188639,1.212934449564374,0.8214387770929439,1.10935425796015,0.9226440743336344,5,2021-08-06
Austria,2021-02-11,1.0282301127489497,1.2235030342025657,0.8340553940112024,1.122342491273837,0.9338643026136642,5,2021-08-06
Austria,2021-02-12,1.0417854481291595,1.2358835731720057,0.8490681879332463,1.1337928281693443,0.9487607764207068,5,2021-08-06
Austria,2021-02-13,1.0462877393150254,1.2409618157411206,0.8517078244908777,1.1390902067064643,0.9540698836358922,5,2021-08-06
Austria,2021-02-14,1.054912660982749,1.2496567343828586,0.8615665649642408,1.147417090912125,0.9618863966547478,5,2021-08-06
Austria,2021-02-15,1.071932538339022,1.266099437896658,0.8785257491893612,1.1649909545332644,0.9793847307586648,5,2021-08-06
Austria,2021-02-16,1.084086743761081,1.277876670064438,0.8896382698260672,1.17628116884626,0.9925427958699976,5,2021-08-06
Austria,2021-02-17,1.0951523160977457,1.2887214718095692,0.9009950351614104,1.1880789841759725,1.002399206192407,5,2021-08-06
Austria,2021-02-18,1.1046739270299162,1.301802873476241,0.9069827123028836,1.19701415815608,1.013171833069794,5,2021-08-06
Austria,2021-02-19,1.1098883856858426,1.3078134677508853,0.9174421968629692,1.2023185954698656,1.0176636065861069,5,2021-08-06
Austria,2021-02-20,1.1158713897072978,1.3170462437998225,0.9190433388707464,1.2088488093717251,1.0235965307005084,5,2021-08-06
Austria,2021-02-21,1.1198917390417251,1.316004835336189,0.9250821578432672,1.2123825786029423,1.0271310232076378,5,2021-08-06
Austria,2021-02-22,1.1151268282897515,1.3124783182117452,0.9205680295635408,1.2081471421698866,1.0224380560575532,5,2021-08-06
Austria,2021-02-23,1.1171031628195252,1.3111223774814846,0.9220578448926972,1.2103434659558563,1.0242494414001817,5,2021-08-06
Austria,2021-02-24,1.1190093884327943,1.3164547857172255,0.9218127518862664,1.213609250948595,1.0255256887704358,5,2021-08-06
Austria,2021-02-25,1.1237893407648802,1.3220062651511908,0.9260715525366936,1.216745703534612,1.0298649499691062,5,2021-08-06
Austria,2021-02-26,1.121455984739637,1.3175654542911042,0.925787769192114,1.2159521958311146,1.0286452109770072,5,2021-08-06
Austria,2021-02-27,1.1245698637335828,1.3217376629149014,0.9265733069695934,1.2194314577402252,1.0306207526407445,5,2021-08-06
Austria,2021-02-28,1.1173252788266106,1.3128857729085055,0.9226346744997252,1.2095417333269198,1.0237841738546312,5,2021-08-06
