Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1969976380844176,1.3883200241441476,1.0051243439673938,1.2893088202541156,1.1035603274942718,5,2021-08-23
Austria,2020-10-13,1.201548751227579,1.3952119446089954,1.0061021438397906,1.2939132998364051,1.1094243511007311,5,2021-08-23
Austria,2020-10-14,1.2125538931339963,1.4060687027212293,1.0192253390515198,1.304658164895366,1.1197429923080768,5,2021-08-23
Austria,2020-10-15,1.221227507136331,1.4142139867582038,1.0257224395404734,1.3121507741754814,1.129725052557006,5,2021-08-23
Austria,2020-10-16,1.232374442051525,1.426707484793857,1.0372305375565352,1.3240928975958175,1.1396721950757656,5,2021-08-23
Austria,2020-10-17,1.2612843753379683,1.4529661549254556,1.0650029415730713,1.3532413795618812,1.1691866811809668,5,2021-08-23
Austria,2020-10-18,1.2876491735424285,1.4808372644723802,1.0915277950815765,1.3802582739208,1.1952718628978114,5,2021-08-23
Austria,2020-10-19,1.2982366557169036,1.4950512894451962,1.105466923512585,1.3906888956621803,1.2058197264771309,5,2021-08-23
Austria,2020-10-20,1.3210979747489118,1.5143730011007084,1.1291612610648951,1.4125715706339703,1.2291635712900666,5,2021-08-23
Austria,2020-10-21,1.3480674516694688,1.5411630192893642,1.1533048389336948,1.4400813541363642,1.2558288297700675,5,2021-08-23
Austria,2020-10-22,1.3771062081785916,1.5698794038223456,1.1847779642048493,1.469289382281027,1.2855313435582625,5,2021-08-23
Austria,2020-10-23,1.403862972405198,1.5980456887896208,1.214806290188038,1.495533582850422,1.3112751318482547,5,2021-08-23
Austria,2020-10-24,1.4230620167829855,1.6208991688804562,1.2330868945069045,1.51581079788403,1.330288157403864,5,2021-08-23
Austria,2020-10-25,1.4156946007488416,1.6099215080312557,1.2251128981731538,1.5075981490986308,1.323141068215417,5,2021-08-23
Austria,2020-10-26,1.4063099277535178,1.5990319820516528,1.2149902282149452,1.4972407629272646,1.3151684990613908,5,2021-08-23
Austria,2020-10-27,1.4001529784986169,1.5942969902817294,1.20758888078636,1.491426521577536,1.3086011430298308,5,2021-08-23
Austria,2020-10-28,1.3995558391395555,1.5947177150175844,1.20800463371507,1.4899042028885243,1.3085682276726491,5,2021-08-23
Austria,2020-10-29,1.4105438342513767,1.6023821403663758,1.221396137185914,1.501713257856775,1.3195741387867053,5,2021-08-23
Austria,2020-10-30,1.4171857123565064,1.6111119928181372,1.2230416962660136,1.508560877485435,1.3259073623809754,5,2021-08-23
Austria,2020-10-31,1.3967275302301203,1.5909041605394818,1.2026171004811943,1.4889675505267352,1.3040989762440212,5,2021-08-23
Austria,2020-11-01,1.376426692325747,1.570885903591262,1.184178689010334,1.4681268420313942,1.284112630419811,5,2021-08-23
Austria,2020-11-02,1.350887307785309,1.545951881868817,1.1570398543322284,1.4428959198380469,1.2587910664431865,5,2021-08-23
Austria,2020-11-03,1.3294468716220331,1.523349188411749,1.1340538550711765,1.421950194078024,1.2374156710370008,5,2021-08-23
Austria,2020-11-04,1.3209078033651118,1.5127736710719448,1.1256159008312965,1.4122919676928976,1.2293940755311574,5,2021-08-23
Austria,2020-11-05,1.2971143247803534,1.4917241207995768,1.1029955417553488,1.3885827269149238,1.206500644599786,5,2021-08-23
Austria,2020-11-06,1.269252383771777,1.4628736199608503,1.0764107683399369,1.3614847672692014,1.1778059093981916,5,2021-08-23
Austria,2020-11-07,1.2519574098015591,1.4476063771215744,1.0607682801115523,1.3440624581056038,1.1600977339225798,5,2021-08-23
Austria,2020-11-08,1.223993895542584,1.4157430172219712,1.0329563193805205,1.3159634360903358,1.13265346043032,5,2021-08-23
Austria,2020-11-09,1.1996614824707978,1.3935264471739122,1.0080426426935545,1.2912448934084626,1.1077479275841504,5,2021-08-23
Austria,2020-11-10,1.174191770467386,1.3662247383849495,0.9833958541774604,1.2652562709556343,1.082520921260156,5,2021-08-23
Austria,2020-11-11,1.1509862538027869,1.3424427543695046,0.9600229281238092,1.2414877136663207,1.0591207388892192,5,2021-08-23
Austria,2020-11-12,1.130315070359022,1.3217637844756005,0.9396305652006444,1.2218063787478668,1.0382516886417803,5,2021-08-23
Austria,2020-11-13,1.1003352659483352,1.2918831084021547,0.909861682544076,1.1920656410548691,1.0086150961619524,5,2021-08-23
Austria,2020-11-14,1.0556855707837698,1.2470395085151311,0.8612746648431909,1.146661383633276,0.9643769454597924,5,2021-08-23
Austria,2020-11-15,1.0252148838016049,1.2177626062347957,0.8315430189841452,1.1165011348866616,0.9337306422324684,5,2021-08-23
Austria,2020-11-16,1.002390052129603,1.1949672228079868,0.8085221027077534,1.0951740732909956,0.9098284313950606,5,2021-08-23
Austria,2020-11-17,0.9831320707447978,1.174679084265846,0.7896812261330901,1.0745710134450177,0.8918288611192727,5,2021-08-23
Austria,2020-11-18,0.9606292299969548,1.154962049721424,0.7673707353363944,1.0517358992011794,0.8682586580924416,5,2021-08-23
Austria,2020-11-19,0.9400492668764558,1.134404173511575,0.7456515697620014,1.032626056956682,0.8470059301954276,5,2021-08-23
Austria,2020-11-20,0.9253731090000704,1.1204556530459509,0.7275860167446571,1.0182951756438892,0.8327706298118267,5,2021-08-23
Austria,2020-11-21,0.9122377716436696,1.1027809832236823,0.7156547945242641,1.0041881155525216,0.8203682622743876,5,2021-08-23
Austria,2020-11-22,0.8973365301931213,1.089355848480048,0.7027764479037037,0.989057179864574,0.8054898227883711,5,2021-08-23
Austria,2020-11-23,0.8800982048786088,1.0740832018117572,0.6837337118104407,0.9719673587538692,0.787388886168375,5,2021-08-23
Austria,2020-11-24,0.8702666226517806,1.065856801342202,0.6765345039474109,0.9619416769142712,0.7775076039279344,5,2021-08-23
Austria,2020-11-25,0.8612758575607677,1.054703099143992,0.6667390518478173,0.9542363452150964,0.7676871441088556,5,2021-08-23
Austria,2020-11-26,0.8492439710860931,1.0433388108178092,0.652617090046689,0.9414275267980976,0.7559376882584379,5,2021-08-23
Austria,2020-11-27,0.8417184617644309,1.0342455086283424,0.6471793440202274,0.933399130161046,0.7510704777574759,5,2021-08-23
Austria,2020-11-28,0.836605994007116,1.0275494659218576,0.6421203177487971,0.9284587914255128,0.74587337454175,5,2021-08-23
Austria,2020-11-29,0.8328513882204431,1.0279482684397665,0.6366265686637282,0.9242515408461986,0.7415916394645644,5,2021-08-23
Austria,2020-11-30,0.8231969453647736,1.0167667052295255,0.6292635092898093,0.915860266313448,0.7305224858719854,5,2021-08-23
Austria,2020-12-01,0.8148116195081581,1.0086301068571866,0.6211289038316851,0.9073037137709662,0.7236432807493198,5,2021-08-23
Austria,2020-12-02,0.8104725083834938,1.0040538424993568,0.6172442401960165,0.90249437588052,0.7182804277759008,5,2021-08-23
Austria,2020-12-03,0.8106815678369153,1.0054621565664168,0.6140974760854684,0.9038890812594508,0.7185442009324212,5,2021-08-23
Austria,2020-12-04,0.8156029467356338,1.0091390748860218,0.6215148053700066,0.906927978517282,0.7247569452388087,5,2021-08-23
Austria,2020-12-05,0.8181224373700342,1.009831443810248,0.6264923553874915,0.9099950114760076,0.7262002105000969,5,2021-08-23
Austria,2020-12-06,0.8215025741936473,1.01277939015323,0.6281488908402798,0.9133025667007996,0.7303975107915225,5,2021-08-23
Austria,2020-12-07,0.8235625811358342,1.0139051527464826,0.6295674929302388,0.9155670457956138,0.7318216828194853,5,2021-08-23
Austria,2020-12-08,0.8232642296904715,1.0165299653988336,0.6309179044249755,0.9147280885295308,0.7315366019380223,5,2021-08-23
Austria,2020-12-09,0.8277611722071765,1.018299114310052,0.6327732895229818,0.9210276095433424,0.7360200156688682,5,2021-08-23
Austria,2020-12-10,0.8375522422426095,1.0307297156062936,0.6408350429379006,0.9296069892088602,0.7451753119773503,5,2021-08-23
Austria,2020-12-11,0.8606132381780096,1.0522528120561738,0.6674952111031629,0.9520951558414636,0.7688583650767339,5,2021-08-23
Austria,2020-12-12,0.8834918786147752,1.0767728307492128,0.6900176536425516,0.9753233788027832,0.7919647305558681,5,2021-08-23
Austria,2020-12-13,0.8943203806843182,1.09047979401609,0.7009301524077238,0.9869687472843276,0.8025113057123336,5,2021-08-23
Austria,2020-12-14,0.893930743968478,1.091697932680128,0.6986454685808727,0.9857270752717742,0.8015288895597517,5,2021-08-23
Austria,2020-12-15,0.8789833233083657,1.0735340672428548,0.6853980026674236,0.971263997519524,0.7874703832868171,5,2021-08-23
Austria,2020-12-16,0.857350638763106,1.0509085908290476,0.6630828088306825,0.9499265164129034,0.7656423457168458,5,2021-08-23
Austria,2020-12-17,0.8411334307941576,1.0359500581595409,0.6476745762544514,0.9337132218739468,0.7493012870071867,5,2021-08-23
Austria,2020-12-18,0.8396864561186359,1.031325030867383,0.6473379494648877,0.931510342540928,0.7465544556343797,5,2021-08-23
Austria,2020-12-19,0.8488597321182731,1.042825462274256,0.6557619086783415,0.94053159921981,0.75747340433128,5,2021-08-23
Austria,2020-12-20,0.8560616083192512,1.0502026125721118,0.6603618981383679,0.9484853926393376,0.7644652048425841,5,2021-08-23
Austria,2020-12-21,0.8656701917016281,1.0587975345280736,0.6708606269133157,0.9576717657093444,0.7736740471145779,5,2021-08-23
Austria,2020-12-22,0.8765024106644872,1.0703711367265658,0.6812499602257369,0.967282583069135,0.7853773441657219,5,2021-08-23
Austria,2020-12-23,0.8860732897550876,1.0815529371126409,0.6922611247482156,0.97794971544196,0.7937473413436653,5,2021-08-23
Austria,2020-12-24,0.8969723797850292,1.0929110803683035,0.7027048653294352,0.9892148228798314,0.8042688242579343,5,2021-08-23
Austria,2020-12-25,0.8964241491470705,1.0908504194979278,0.6997433311399571,0.9905590559270896,0.8042923394196329,5,2021-08-23
Austria,2020-12-26,0.9036292811430552,1.0995922896722885,0.7074551747960869,0.9964997205553936,0.8105945571736899,5,2021-08-23
Austria,2020-12-27,0.9283732173139514,1.1249389365346327,0.7354114002215419,1.0209688308395406,0.8354799817267868,5,2021-08-23
Austria,2020-12-28,0.9575590655486388,1.1500139454278704,0.7636678147196794,1.0491858833296013,0.8662593556735331,5,2021-08-23
Austria,2020-12-29,0.9815773342280836,1.1756329445713445,0.7897365302623964,1.0722067344067572,0.8896637680049146,5,2021-08-23
Austria,2020-12-30,0.9998123567415794,1.1922547060002215,0.8079077279059338,1.0914185320366034,0.9082063451392892,5,2021-08-23
Austria,2020-12-31,0.9998214151902712,1.191925653349266,0.8070488435243833,1.0922594547456712,0.907658899973406,5,2021-08-23
Austria,2021-01-01,0.9875512632407984,1.1805450089379648,0.7937435512021302,1.0793912148433278,0.8956028616800631,5,2021-08-23
Austria,2021-01-02,0.977896379612586,1.1695106826752313,0.7850379506126941,1.07115923508487,0.885913464757945,5,2021-08-23
Austria,2021-01-03,0.9904896505597456,1.1827188093508074,0.7970157146794774,1.0830040183045622,0.8979115766187102,5,2021-08-23
Austria,2021-01-04,1.0105957681861002,1.2042574464347613,0.8166971722438858,1.1020229663302032,0.9192338950306792,5,2021-08-23
Austria,2021-01-05,1.0259822893531616,1.2210533407790254,0.8325851427965699,1.1187149063437531,0.9339952058239572,5,2021-08-23
Austria,2021-01-06,1.0209973055003208,1.2157179288193476,0.8274380614819977,1.113312876529505,0.9293843847941454,5,2021-08-23
Austria,2021-01-07,1.00744763605313,1.2008794354281904,0.8169925266895979,1.0991058249747774,0.915682436290964,5,2021-08-23
Austria,2021-01-08,1.0005992447050274,1.1928496220440925,0.8088470241055308,1.0925062550932878,0.9087847968598411,5,2021-08-23
Austria,2021-01-09,0.9955628491345774,1.1878955639328157,0.8010718744593575,1.0868771624876394,0.903160956824971,5,2021-08-23
Austria,2021-01-10,0.9842725500219832,1.1756293398153423,0.7921919135412966,1.0767639433036449,0.8916011087797073,5,2021-08-23
Austria,2021-01-11,0.9748357078330624,1.1696603265914476,0.7817409914356348,1.0661563968441898,0.8821135463180496,5,2021-08-23
Austria,2021-01-12,0.9673528549689516,1.160953644185042,0.7743153533525073,1.0585936772994058,0.8745682021458103,5,2021-08-23
Austria,2021-01-13,0.9690618809677628,1.1597168819184849,0.7765780625084143,1.0602073026476968,0.8781733156462959,5,2021-08-23
Austria,2021-01-14,0.975036240486222,1.1662892152630309,0.7802555112817368,1.0672343129176074,0.8832014471757965,5,2021-08-23
Austria,2021-01-15,0.9390269902469152,1.1309762711838591,0.7462152600958871,1.029949235596233,0.8485128393113403,5,2021-08-23
Austria,2021-01-16,0.9219336090589444,1.11303468911823,0.7280180872787747,1.0138172321600958,0.8298603720083293,5,2021-08-23
Austria,2021-01-17,0.9104966090836168,1.1030309571130164,0.7155538464852602,1.0010147766532436,0.818730099410907,5,2021-08-23
Austria,2021-01-18,0.9064910766187664,1.0975788407946734,0.7128295281171944,0.9987828516320336,0.8158132741759091,5,2021-08-23
Austria,2021-01-19,0.9067864038208712,1.0973451841984736,0.7139295817335773,0.9970100375749356,0.816494267692223,5,2021-08-23
Austria,2021-01-20,0.9071615637598148,1.098495455652852,0.7133198937803265,0.9973632788998308,0.8169544866128443,5,2021-08-23
Austria,2021-01-21,0.9113746455166484,1.1012503970594083,0.7193297113904857,1.0026571089697789,0.8202283951189949,5,2021-08-23
Austria,2021-01-22,0.9271303795947856,1.1197143281400324,0.7355212540386993,1.0176987152041768,0.8361855871076886,5,2021-08-23
Austria,2021-01-23,0.9229283497302518,1.115195644705669,0.7322855606446597,1.0138244692109817,0.8315449114506099,5,2021-08-23
Austria,2021-01-24,0.9179087963257372,1.1101973507990417,0.7250233795552805,1.0096830439900684,0.8276752859381519,5,2021-08-23
Austria,2021-01-25,0.9166933468274506,1.109935313486587,0.7260250908522967,1.0087343630238996,0.8250687680283121,5,2021-08-23
Austria,2021-01-26,0.9205651828256896,1.1137558446371725,0.7283733147136637,1.0129595281359047,0.8282949272571318,5,2021-08-23
Austria,2021-01-27,0.920865055998678,1.1131879612127848,0.7286835098971027,1.01233914988865,0.8301459189568798,5,2021-08-23
Austria,2021-01-28,0.9171989854543784,1.1070394580718703,0.7234752044546033,1.0084879232971713,0.8261791488936439,5,2021-08-23
Austria,2021-01-29,0.928009589177403,1.1194408408163976,0.734504810997173,1.0190767338858613,0.8373327763401237,5,2021-08-23
Austria,2021-01-30,0.9400698777448376,1.1332483570249103,0.7483011173595162,1.029955278004171,0.8487221282328391,5,2021-08-23
Austria,2021-01-31,0.9471545916269792,1.1387819981498442,0.7553368175571158,1.0378925483449972,0.8562008581871784,5,2021-08-23
Austria,2021-02-01,0.9543119980614656,1.148264870281303,0.7622477098470148,1.045166239861974,0.8625453253896149,5,2021-08-23
Austria,2021-02-02,0.9563595432188036,1.1490936646954422,0.7624192713396024,1.047495602476052,0.8643008171479717,5,2021-08-23
Austria,2021-02-03,0.9589237089725062,1.152038919010134,0.7664467950708471,1.0506687836971909,0.868079918483192,5,2021-08-23
Austria,2021-02-04,0.961459324922638,1.1514006411041895,0.7671731503275896,1.0532861628816348,0.8698524374533648,5,2021-08-23
Austria,2021-02-05,0.9680625605614112,1.1595168486201857,0.7717444932105828,1.061092077108228,0.8767274612437521,5,2021-08-23
Austria,2021-02-06,0.9806238957236668,1.1728959156643346,0.7858413916633414,1.0719608358628483,0.8890670335906038,5,2021-08-23
Austria,2021-02-07,0.9949485840725236,1.1886563502156509,0.8021252424030055,1.0871877647190058,0.902781299552072,5,2021-08-23
Austria,2021-02-08,1.0016407641696472,1.19666414330461,0.805942678759284,1.0932979913783716,0.9100144635667812,5,2021-08-23
Austria,2021-02-09,1.0079569439901166,1.2025979422439612,0.8136038564863708,1.1003738163681478,0.9155907628061613,5,2021-08-23
Austria,2021-02-10,1.0179380346980138,1.2128657146152784,0.8273731506754007,1.10929299153136,0.92541907216535,5,2021-08-23
Austria,2021-02-11,1.0293718479569238,1.2247934374067833,0.8365549637251779,1.120509954147398,0.93794048057108,5,2021-08-23
Austria,2021-02-12,1.042061385857586,1.236218291932973,0.8517444799826093,1.1320559101555854,0.9520069842330836,5,2021-08-23
Austria,2021-02-13,1.0458910078658934,1.2384489671511032,0.8546880467648952,1.1365209389521091,0.9540911719034936,5,2021-08-23
Austria,2021-02-14,1.0556922702024871,1.2468410648927095,0.8647889236697501,1.1470209189306306,0.9645453901097648,5,2021-08-23
Austria,2021-02-15,1.0724148676815377,1.267402771552978,0.8765273868661528,1.1634970582872666,0.9812018982969796,5,2021-08-23
Austria,2021-02-16,1.084451907752035,1.278342790950032,0.8897633184625408,1.176604352957757,0.9936154702769469,5,2021-08-23
Austria,2021-02-17,1.0958909394775072,1.2914175569428508,0.9016232790623232,1.1864301879254038,1.0044996035209603,5,2021-08-23
Austria,2021-02-18,1.1049244848094342,1.2986960313942129,0.9125601119708512,1.196867767288607,1.013458504897384,5,2021-08-23
Austria,2021-02-19,1.109814464481799,1.305844114431392,0.9171392426302492,1.2014886379637242,1.0181380457881748,5,2021-08-23
Austria,2021-02-20,1.1159726260149152,1.309912940597458,0.9216903808137356,1.208537367649266,1.0236418256609732,5,2021-08-23
Austria,2021-02-21,1.1193558619641453,1.313224660705362,0.9250859579377476,1.2115092983675662,1.0264108278146893,5,2021-08-23
Austria,2021-02-22,1.11510938053437,1.3080240286908922,0.924971790010612,1.2072978741353029,1.022709985417482,5,2021-08-23
Austria,2021-02-23,1.117111221485087,1.3121147602118124,0.9250688538825425,1.2085121196808517,1.0241410826289945,5,2021-08-23
Austria,2021-02-24,1.1196610752488128,1.3125762223041069,0.9285411936126658,1.2110036146665646,1.0280787470401196,5,2021-08-23
Austria,2021-02-25,1.1244832561078422,1.3167812673637544,0.9363911096235176,1.2150300705674486,1.033608584509867,5,2021-08-23
Austria,2021-02-26,1.1224365244834251,1.3145978744895914,0.9299040150619224,1.2131393072930023,1.0314393381193634,5,2021-08-23
Austria,2021-02-27,1.1250690783370565,1.3166310002224508,0.9344007067857,1.2156370374544112,1.0351877167889347,5,2021-08-23
Austria,2021-02-28,1.1178551569788104,1.3070593817245415,0.9270715521332312,1.207696396102671,1.0271230443346833,5,2021-08-23
