Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.18603205699985,1.3906260361494642,0.9786404823441048,1.2837609207981573,1.0880544623084034,5,2021-04-12
Austria,2020-10-12,1.197915477280444,1.4053060050075818,0.9891403269545695,1.296450167542586,1.100234269260394,5,2021-04-12
Austria,2020-10-13,1.2036788889981749,1.4115498853598374,0.9948002992241352,1.3021540420301934,1.1057555100843033,5,2021-04-12
Austria,2020-10-14,1.2133308972372936,1.4189326399083346,1.0057551173524475,1.3104427146707636,1.1153137155409498,5,2021-04-12
Austria,2020-10-15,1.2227470182057665,1.4269058934840488,1.010998878885728,1.3211143835628851,1.1253892524794449,5,2021-04-12
Austria,2020-10-16,1.2338240458758805,1.4401679513710208,1.0254248462297797,1.3313729787084516,1.135949681071704,5,2021-04-12
Austria,2020-10-17,1.2607448776832098,1.4693348138000386,1.0540080934286002,1.3591535941897062,1.1634434683141508,5,2021-04-12
Austria,2020-10-18,1.2866650031865958,1.4939717757680369,1.0806100509896372,1.3851868986388265,1.1878443913238503,5,2021-04-12
Austria,2020-10-19,1.2983847222054954,1.5052576401571014,1.0893554448194709,1.3968934707230432,1.1992928890096497,5,2021-04-12
Austria,2020-10-20,1.3205763351255018,1.5299114556315043,1.1104965621624938,1.4192721166315974,1.2237765063249186,5,2021-04-12
Austria,2020-10-21,1.3461277234935074,1.5522345036696032,1.137040339943274,1.4438870379424469,1.248495349932235,5,2021-04-12
Austria,2020-10-22,1.3732457367691595,1.5813821762532432,1.1661189517054438,1.4718374547437127,1.274006603573019,5,2021-04-12
Austria,2020-10-23,1.3980561018732272,1.6065730171105348,1.1912148162992922,1.4962764189152291,1.2991650680728586,5,2021-04-12
Austria,2020-10-24,1.4160624025103623,1.6251590748976388,1.207930748815208,1.5149426063989857,1.3172776166893052,5,2021-04-12
Austria,2020-10-25,1.4106296512866874,1.6176416800598838,1.2021875752205358,1.5095100722114565,1.3124561460182085,5,2021-04-12
Austria,2020-10-26,1.4035988358683176,1.6110113664696788,1.1966186564270416,1.502190936633921,1.3047244239882112,5,2021-04-12
Austria,2020-10-27,1.39788456823435,1.604307180833441,1.193193897264682,1.4955616624953154,1.2994255815729503,5,2021-04-12
Austria,2020-10-28,1.3966020269998958,1.6040712698830122,1.1924466319588407,1.494352171906382,1.299744118878928,5,2021-04-12
Austria,2020-10-29,1.4054694758290285,1.6123847924308023,1.1980462547039863,1.5034656661796773,1.307754219026907,5,2021-04-12
Austria,2020-10-30,1.4103310077401363,1.6188403940186151,1.2058119051312068,1.5089534129656663,1.3118074752034827,5,2021-04-12
Austria,2020-10-31,1.3906932128042606,1.6025987211443231,1.1841173368441933,1.4901572115952466,1.2923347617510337,5,2021-04-12
Austria,2020-11-01,1.3724731325511927,1.5845649268106448,1.1649910744935923,1.470482354335641,1.2739199181412086,5,2021-04-12
Austria,2020-11-02,1.3484364604184855,1.5593211504416324,1.14193686094325,1.4474506035356418,1.2492982993667758,5,2021-04-12
Austria,2020-11-03,1.327462850380543,1.5352504845224575,1.12057845410115,1.4255097039839426,1.229264664815992,5,2021-04-12
Austria,2020-11-04,1.3173323843678406,1.5261606378765853,1.11169891288947,1.4162274384416609,1.2186635490867057,5,2021-04-12
Austria,2020-11-05,1.294860088827673,1.500339611779974,1.084730508035073,1.393318788653389,1.1971030772369295,5,2021-04-12
Austria,2020-11-06,1.268021868731808,1.4739153439779615,1.06025302028647,1.3675923199871765,1.1686244004829949,5,2021-04-12
Austria,2020-11-07,1.2490805867313235,1.4554872284698082,1.042816526585579,1.347567526603455,1.149652048151954,5,2021-04-12
Austria,2020-11-08,1.221233291319665,1.42720791379137,1.0145291042091,1.319795922636705,1.1232159734916936,5,2021-04-12
Austria,2020-11-09,1.1986966824097245,1.40547355221224,0.9895588508787684,1.2964307646942752,1.1000687501489068,5,2021-04-12
Austria,2020-11-10,1.1728616941078311,1.382725752546197,0.96703391988236,1.271084070998165,1.0744096320540453,5,2021-04-12
Austria,2020-11-11,1.1495983979160358,1.3579990201889047,0.942134461750876,1.2478741355610488,1.049985632451307,5,2021-04-12
Austria,2020-11-12,1.1283397559666648,1.3373291122124416,0.9198621733395796,1.2273098913051526,1.0299309087090167,5,2021-04-12
Austria,2020-11-13,1.0990986034811463,1.3075648403685791,0.8918808720409136,1.1968655520304765,1.000292281066962,5,2021-04-12
Austria,2020-11-14,1.0563142526125149,1.2638680979819497,0.8510856088213058,1.1557426367253618,0.9567089058092206,5,2021-04-12
Austria,2020-11-15,1.0265409842806574,1.2346837863030635,0.8230725693277898,1.1241679939200393,0.9288444595946196,5,2021-04-12
Austria,2020-11-16,1.004314938175728,1.2125479202690472,0.7966225473629858,1.102571532623429,0.9059319341222803,5,2021-04-12
Austria,2020-11-17,0.9845463701320464,1.1892970098447324,0.7772735514136362,1.0833982690031725,0.8862721267321131,5,2021-04-12
Austria,2020-11-18,0.9622485011535928,1.1674171656537684,0.7545305692763409,1.0602963998451629,0.8644430554315664,5,2021-04-12
Austria,2020-11-19,0.9413987184776196,1.1509098765143015,0.7347163311476348,1.0392755964707034,0.8422903552883675,5,2021-04-12
Austria,2020-11-20,0.9266767105186758,1.1322794682121042,0.7226649442656943,1.0255404499640013,0.8279549174596187,5,2021-04-12
Austria,2020-11-21,0.9124193922794168,1.1184625323599622,0.7064853922060461,1.0107667250439147,0.8141992814756321,5,2021-04-12
Austria,2020-11-22,0.8983205525211041,1.1040957113686791,0.6924007717777149,0.9960189682651948,0.8009548560895946,5,2021-04-12
Austria,2020-11-23,0.8826125249257107,1.0879145070438048,0.6747677690656327,0.980221306869908,0.7847783156419823,5,2021-04-12
Austria,2020-11-24,0.8728411850040759,1.0800272963051791,0.6642107385731638,0.9707308219114152,0.7750245668690928,5,2021-04-12
Austria,2020-11-25,0.8643438006672655,1.072531085176983,0.6571021405354139,0.9635241995145096,0.7671608567455697,5,2021-04-12
Austria,2020-11-26,0.8537158615115304,1.058018436050916,0.6481450050024288,0.9518915166587296,0.7554749093211215,5,2021-04-12
Austria,2020-11-27,0.8449458674151888,1.0516640797758614,0.6414720357346085,0.9434263502635788,0.7462932919194964,5,2021-04-12
Austria,2020-11-28,0.8394107790290621,1.0427849172593082,0.6328016825331871,0.9365744881445563,0.7422749489505062,5,2021-04-12
Austria,2020-11-29,0.8351550648771461,1.0376998153004278,0.6293231599508421,0.9327336615719488,0.7379243972855839,5,2021-04-12
Austria,2020-11-30,0.8261984672153395,1.0294705492916387,0.6226676946696381,0.9246760681333308,0.7288824934779341,5,2021-04-12
Austria,2020-12-01,0.8182978028490259,1.0253350983206406,0.6098198835975427,0.9162229631735208,0.7205336841196694,5,2021-04-12
Austria,2020-12-02,0.8149742579149224,1.0209611537801029,0.6050951815668102,0.9142288112335284,0.7159587889136325,5,2021-04-12
Austria,2020-12-03,0.8154231611533576,1.0215814449391667,0.6070525695249842,0.9154758309520667,0.715985623319871,5,2021-04-12
Austria,2020-12-04,0.8185924202558578,1.0238630139530145,0.6123895222606828,0.9177903475113782,0.7202184095446617,5,2021-04-12
Austria,2020-12-05,0.8207490430510674,1.0235646324737042,0.6148899496812752,0.9177324255340092,0.7236581460464557,5,2021-04-12
Austria,2020-12-06,0.8241479746132565,1.0268637823279734,0.6183528630483587,0.921518008691615,0.7262035322706886,5,2021-04-12
Austria,2020-12-07,0.8248802066182581,1.0268071494965858,0.6205432069076973,0.9233470117571024,0.7287987038965951,5,2021-04-12
Austria,2020-12-08,0.8251092565483341,1.0344942426772454,0.6177026879333152,0.923003172172736,0.7285467358699685,5,2021-04-12
Austria,2020-12-09,0.8296265409047673,1.040169477405988,0.6227855861934039,0.927457092240217,0.7315682467830569,5,2021-04-12
Austria,2020-12-10,0.8387897068473635,1.044349166466624,0.6337141697247903,0.9361972438497944,0.7404780988664392,5,2021-04-12
Austria,2020-12-11,0.8611348436576238,1.067236222605206,0.6563701867512822,0.9578076525080804,0.764056702247072,5,2021-04-12
Austria,2020-12-12,0.8817222096145841,1.0886444873425027,0.6748027901995652,0.9786515719498426,0.7850479450144423,5,2021-04-12
Austria,2020-12-13,0.8911254567918894,1.0972278937142983,0.6888793494177485,0.9880386217598954,0.7944315389202845,5,2021-04-12
Austria,2020-12-14,0.891171955061082,1.1020825171921205,0.6884249353761973,0.9890796719966776,0.7915640651511491,5,2021-04-12
Austria,2020-12-15,0.8774782537859436,1.087318165484151,0.6737965693367258,0.975183720228734,0.7786916639911765,5,2021-04-12
Austria,2020-12-16,0.8579384643949747,1.064383924676976,0.6501594471835958,0.9559355342323465,0.7602597811996366,5,2021-04-12
Austria,2020-12-17,0.8445441954309236,1.050067854557617,0.6371704643084152,0.9431377258605174,0.7462296129991262,5,2021-04-12
Austria,2020-12-18,0.8437857618007152,1.0511801334337614,0.6364546103299293,0.9422915952828412,0.7444524208694498,5,2021-04-12
Austria,2020-12-19,0.8523518471638756,1.0563317065944446,0.6458014721188088,0.951039674950802,0.7539435517003653,5,2021-04-12
Austria,2020-12-20,0.8586302378539153,1.0638249568312674,0.6491819262757779,0.9556931370617944,0.7606492048925231,5,2021-04-12
Austria,2020-12-21,0.8672705409637017,1.0730765051152609,0.6598866858197701,0.9643912355914148,0.7697750457467121,5,2021-04-12
Austria,2020-12-22,0.8774598469954523,1.0841472847056246,0.6713980977695022,0.9749285347276496,0.7795374255964926,5,2021-04-12
Austria,2020-12-23,0.8874936348961805,1.0955318958811069,0.6788044008063503,0.9862527733487564,0.7893049072394289,5,2021-04-12
Austria,2020-12-24,0.8984723610050126,1.1060544439364204,0.6915273753601638,0.9972246553052596,0.8010718144961401,5,2021-04-12
Austria,2020-12-25,0.9000437852513542,1.104933913415724,0.6944054650117097,0.997577033984016,0.8022163524418299,5,2021-04-12
Austria,2020-12-26,0.9079739577334984,1.1143654523090734,0.7022153534707679,1.0060873239233754,0.810685370601972,5,2021-04-12
Austria,2020-12-27,0.9309539907152026,1.1348220441363208,0.7257960981801526,1.0295377182993235,0.8338786888145164,5,2021-04-12
Austria,2020-12-28,0.9577777492792852,1.1655000100609585,0.7483892053730169,1.0547410368542829,0.8605399123089954,5,2021-04-12
Austria,2020-12-29,0.9792438323708074,1.1838383258727572,0.774262571233481,1.076394494701142,0.882651258526876,5,2021-04-12
Austria,2020-12-30,0.9961412676626736,1.202743059605154,0.7924624129664295,1.0933688301205322,0.8982760205297581,5,2021-04-12
Austria,2020-12-31,0.9968183810481072,1.201721255846396,0.7937571531259956,1.0954788080426314,0.898539867236155,5,2021-04-12
Austria,2021-01-01,0.9876396538051118,1.1941643112290112,0.7840677316968321,1.0854058272540803,0.8895570099619833,5,2021-04-12
Austria,2021-01-02,0.9800052243986076,1.187887321287572,0.7729164808172018,1.0775654783907147,0.8829511754504983,5,2021-04-12
Austria,2021-01-03,0.9914389577819084,1.1985559607179608,0.7826676250890257,1.08944918009026,0.8944569078533426,5,2021-04-12
Austria,2021-01-04,1.0088950568351671,1.2168629284546777,0.8011800034211105,1.1064446179746947,0.9111211166188328,5,2021-04-12
Austria,2021-01-05,1.0221478037928793,1.231316878465648,0.8154552963810787,1.1202019286280012,0.9234431381725308,5,2021-04-12
Austria,2021-01-06,1.0179866410179728,1.2246229494967196,0.8098537825104358,1.1156348795425457,0.921570006636348,5,2021-04-12
Austria,2021-01-07,1.0051038674027777,1.2113070717667402,0.7989801756376944,1.1016343197495009,0.9090461073274833,5,2021-04-12
Austria,2021-01-08,0.9994274267165428,1.2034047498919849,0.7964835887811423,1.0964839712384589,0.9035215030719744,5,2021-04-12
Austria,2021-01-09,0.9947626263970116,1.2002830682513317,0.7919309980931023,1.0921860634208431,0.8977753718385177,5,2021-04-12
Austria,2021-01-10,0.9832699837535016,1.187497985219884,0.7794922433051025,1.081182905111514,0.8858111107328119,5,2021-04-12
Austria,2021-01-11,0.9743685815062646,1.1805007398894238,0.7701823506958856,1.0712311646867942,0.8780888718789001,5,2021-04-12
Austria,2021-01-12,0.9660654794904764,1.1713571427530325,0.7596344641289403,1.063382023569021,0.8687877368999074,5,2021-04-12
Austria,2021-01-13,0.9669898259054536,1.1746435835419864,0.7585962273562238,1.0649983566152246,0.8695733505858334,5,2021-04-12
Austria,2021-01-14,0.97175936710724,1.1818272287078446,0.7641451953322866,1.0702908016752128,0.8725336253319205,5,2021-04-12
Austria,2021-01-15,0.9391007892290568,1.1454170757744728,0.7333276700262306,1.0378236890587156,0.8410228504518658,5,2021-04-12
Austria,2021-01-16,0.9229025256544592,1.1291107255217214,0.7136362999447112,1.0203579898179271,0.824791267474083,5,2021-04-12
Austria,2021-01-17,0.9122404303949512,1.1166623929079775,0.7026608392228704,1.0103065204702542,0.8131509846072941,5,2021-04-12
Austria,2021-01-18,0.9083624553214672,1.1149813757356042,0.7013920032089158,1.0066980699708727,0.8091481506956675,5,2021-04-12
Austria,2021-01-19,0.9083586103863466,1.1163471212959637,0.700148540304447,1.007123628122325,0.8096755977789502,5,2021-04-12
Austria,2021-01-20,0.9087734584989912,1.1168581448613066,0.7011473547847005,1.0080445433026908,0.8100215519371311,5,2021-04-12
Austria,2021-01-21,0.9127978816407172,1.1241503241795132,0.7027040293103557,1.0121826330969492,0.814091338234709,5,2021-04-12
Austria,2021-01-22,0.9278654485831034,1.140503199493174,0.7193694253014069,1.0266158345546774,0.8283828288606553,5,2021-04-12
Austria,2021-01-23,0.9249646808592772,1.132392606779958,0.7199003559970065,1.0226949587834748,0.8252979881048975,5,2021-04-12
Austria,2021-01-24,0.920525978652456,1.12773982012623,0.7103117946657906,1.0179591883692043,0.8224788321262827,5,2021-04-12
Austria,2021-01-25,0.9182974655987376,1.1261991554281667,0.7094166217611011,1.0172793028079072,0.8197296630304619,5,2021-04-12
Austria,2021-01-26,0.9213933211433518,1.1283755801415516,0.7126947481450494,1.020585847759799,0.8215815929949447,5,2021-04-12
Austria,2021-01-27,0.921155395838918,1.1280838149874757,0.7148028454295556,1.019808602779918,0.8230207454664122,5,2021-04-12
Austria,2021-01-28,0.9192692906312796,1.12613322699093,0.7092491343689702,1.0166649754132393,0.8208433568204889,5,2021-04-12
Austria,2021-01-29,0.9294374984546327,1.1363741672124352,0.7212079054001153,1.0269897385474986,0.8314636161996489,5,2021-04-12
Austria,2021-01-30,0.9401482515818552,1.1449167703682173,0.7313678944862059,1.038677741928385,0.8424950224708503,5,2021-04-12
Austria,2021-01-31,0.947811744852913,1.1580050845647611,0.7394366409367679,1.0462213659592996,0.8490487000542583,5,2021-04-12
Austria,2021-02-01,0.9546735303018684,1.161342486333266,0.7472311820280675,1.0521852782369314,0.8568501080561322,5,2021-04-12
Austria,2021-02-02,0.9570342283945064,1.1657378258571105,0.7462732548724884,1.0553760091866855,0.8594762656108811,5,2021-04-12
Austria,2021-02-03,0.9603753142443736,1.1676419659535124,0.754187535421422,1.0587280971051172,0.8629089305654194,5,2021-04-12
Austria,2021-02-04,0.9631210699968288,1.1695338655212184,0.7538441581336789,1.060996571415929,0.8653038801345417,5,2021-04-12
Austria,2021-02-05,0.968355265313208,1.1761373110732898,0.7611211935506386,1.0666591112760448,0.8706203376437076,5,2021-04-12
Austria,2021-02-06,0.9810113116017076,1.1862916992249868,0.7749056716050681,1.0789273240015422,0.8828055245485413,5,2021-04-12
Austria,2021-02-07,0.9947958939369068,1.2022811180068416,0.7873621261341097,1.0930812848886735,0.8970402213407305,5,2021-04-12
Austria,2021-02-08,1.0014838824686985,1.2075299196286282,0.7965069516343632,1.0990610707140431,0.9035413661668288,5,2021-04-12
Austria,2021-02-09,1.0079104713849327,1.2154950791192365,0.8011192256139501,1.1053465182104465,0.9093926524074332,5,2021-04-12
Austria,2021-02-10,1.0172636076336972,1.2212428462712932,0.8131749714849764,1.1147854450243633,0.9190459791282364,5,2021-04-12
Austria,2021-02-11,1.0292162395046844,1.23524299443859,0.8233578611174718,1.126658904007377,0.9320518708227654,5,2021-04-12
Austria,2021-02-12,1.0424289264008284,1.2507908268232155,0.8368046245293552,1.1393643007006835,0.945279919258458,5,2021-04-12
Austria,2021-02-13,1.0481261257810346,1.2514884426846702,0.8421382323622846,1.146164933023024,0.9499877560268636,5,2021-04-12
Austria,2021-02-14,1.0569355355502157,1.2598186218135945,0.8531550453696084,1.1542493949945969,0.9585659560695464,5,2021-04-12
Austria,2021-02-15,1.0731352222721169,1.2787347701258045,0.8659687424021637,1.170770070325645,0.9757709453296004,5,2021-04-12
Austria,2021-02-16,1.0848126457097955,1.288324806978388,0.8749156413812329,1.1829068099853068,0.9872163880571542,5,2021-04-12
Austria,2021-02-17,1.0959736603627803,1.3027077821604875,0.8894402284754702,1.1934596574822935,0.9984533174676512,5,2021-04-12
Austria,2021-02-18,1.104246958334454,1.3085930053645096,0.8934463386727399,1.2035084139401253,1.0060373329046548,5,2021-04-12
Austria,2021-02-19,1.1090502266151931,1.3154008492198366,0.9018982784896604,1.207437724427898,1.0099634835894211,5,2021-04-12
Austria,2021-02-20,1.1143154690813275,1.3236011474458498,0.9071253902100568,1.2138837767957598,1.0160043739473772,5,2021-04-12
Austria,2021-02-21,1.1190952846687618,1.3260020082089523,0.9099655712301769,1.2166373678141975,1.0216714233744253,5,2021-04-12
Austria,2021-02-22,1.1148273767809025,1.3199298552089955,0.9084376766889384,1.2128340015348782,1.0162952056581778,5,2021-04-12
Austria,2021-02-23,1.1159320286043026,1.3228529635497024,0.9109638614998832,1.2140951441699177,1.0176065582059326,5,2021-04-12
Austria,2021-02-24,1.118099844811878,1.3263620924478898,0.9117206994498464,1.2156905032402516,1.019769386650044,5,2021-04-12
Austria,2021-02-25,1.1231924022780273,1.3313645479308809,0.9195275133778936,1.220459837782128,1.0257542321252249,5,2021-04-12
Austria,2021-02-26,1.1201361746107912,1.3282989146794215,0.9150833396534004,1.2189861361825258,1.0213595418545462,5,2021-04-12
Austria,2021-02-27,1.1216150395478228,1.3297911444673454,0.9138614273030288,1.2199895743405142,1.0220818066577295,5,2021-04-12
Austria,2021-02-28,1.1155785834477634,1.3266828376554949,0.9059164380484124,1.2138615076611492,1.0168982475132688,5,2021-04-12
