Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1849881593374092,1.3916291887972203,0.9766006229679952,1.2838852358165287,1.0866796420296412,5,2021-04-04
Austria,2020-10-12,1.196254541139051,1.4032846881633478,0.9853951598908596,1.2945845261377509,1.0984483174177802,5,2021-04-04
Austria,2020-10-13,1.2027371739277992,1.4089691353175369,0.9961850982945076,1.3009273095593143,1.103912758434002,5,2021-04-04
Austria,2020-10-14,1.2133999013251706,1.4180332057665752,1.0054680820535913,1.3122290700672254,1.1149056595517703,5,2021-04-04
Austria,2020-10-15,1.2230011992554957,1.4294655926933666,1.015122300670542,1.3199561938123394,1.126403005467376,5,2021-04-04
Austria,2020-10-16,1.2336321602057891,1.4395182446139931,1.0250678558453232,1.3316626886740175,1.1366095265873444,5,2021-04-04
Austria,2020-10-17,1.2599202487827348,1.466937519523578,1.0534518473039458,1.357869626245009,1.1615207878667313,5,2021-04-04
Austria,2020-10-18,1.2853501836880987,1.4952054943717534,1.077518952550125,1.382718759140258,1.1867949974150829,5,2021-04-04
Austria,2020-10-19,1.2976308715072125,1.505815346409734,1.088185061485973,1.395987065936488,1.199433580068192,5,2021-04-04
Austria,2020-10-20,1.3203557652817213,1.529891209649011,1.1117201919985198,1.4189935166073466,1.2204264388515311,5,2021-04-04
Austria,2020-10-21,1.3461408690765349,1.552767084650592,1.138372212498382,1.4431625943492958,1.2468339600684208,5,2021-04-04
Austria,2020-10-22,1.3725294002378632,1.580509135664434,1.1652786908103867,1.4709344082681777,1.2741034271448073,5,2021-04-04
Austria,2020-10-23,1.3978945597121188,1.6084556831174457,1.1901471752592163,1.4967999480714065,1.2991822997026643,5,2021-04-04
Austria,2020-10-24,1.416679871794427,1.6270390444108775,1.2095578556248612,1.5158183957265257,1.3164230616050254,5,2021-04-04
Austria,2020-10-25,1.4110251068308062,1.6248156834002352,1.2031989058000512,1.510144276320462,1.3117078770246249,5,2021-04-04
Austria,2020-10-26,1.4041638833568184,1.6160728536481932,1.1963566468462128,1.5038013490172748,1.3052269075123708,5,2021-04-04
Austria,2020-10-27,1.3992306151785745,1.606029204206441,1.1928732297884592,1.499323949466678,1.2993991087555603,5,2021-04-04
Austria,2020-10-28,1.397609117949684,1.6074451774632443,1.1891022131417532,1.4958783178288,1.3000815914421862,5,2021-04-04
Austria,2020-10-29,1.4070083064009689,1.6181845119343343,1.1972076113920385,1.5053222749559234,1.3072876551685817,5,2021-04-04
Austria,2020-10-30,1.412109371779297,1.6262942527220217,1.2022015368412915,1.5119948566535504,1.3120072333964834,5,2021-04-04
Austria,2020-10-31,1.3919970882745405,1.608202443399432,1.179453311363822,1.4915287347404569,1.2920234542180724,5,2021-04-04
Austria,2020-11-01,1.3734427127244873,1.588294322070557,1.163074712764638,1.4728480340567618,1.2734166386793049,5,2021-04-04
Austria,2020-11-02,1.3494586851398895,1.5596353478697482,1.1394825289796704,1.449085295277904,1.2504789385013728,5,2021-04-04
Austria,2020-11-03,1.3290520318947605,1.5373308400353631,1.1188314771258228,1.429764633531677,1.2291942777300149,5,2021-04-04
Austria,2020-11-04,1.3194142030736358,1.5299413618441675,1.1099786018606663,1.4182625303150524,1.2200002133759686,5,2021-04-04
Austria,2020-11-05,1.2967085431459575,1.507942774691295,1.083212968523322,1.3952331995936873,1.1982880585737004,5,2021-04-04
Austria,2020-11-06,1.2686264602250192,1.4794564561850811,1.0601139508651678,1.3674222581199658,1.1697264654012158,5,2021-04-04
Austria,2020-11-07,1.2501405355140731,1.4608685063906557,1.040102724547817,1.3490680465334146,1.1515236694497528,5,2021-04-04
Austria,2020-11-08,1.223003437537563,1.4342090215610814,1.0127905727403008,1.3227865644910108,1.1232267596661798,5,2021-04-04
Austria,2020-11-09,1.199022362402241,1.4094353175325158,0.9913782120659648,1.2983825157337223,1.0991693359160464,5,2021-04-04
Austria,2020-11-10,1.1742226533499942,1.3855268649765673,0.9615551360563082,1.274652719554776,1.073614409897741,5,2021-04-04
Austria,2020-11-11,1.1493890815047427,1.3618806898544795,0.9418858021591116,1.2482677452538622,1.0495961402208351,5,2021-04-04
Austria,2020-11-12,1.1286415380418746,1.3371416089950805,0.9214574056721156,1.227433697184538,1.0298426828927676,5,2021-04-04
Austria,2020-11-13,1.0992566548646248,1.305528549692028,0.8897305705238587,1.1981137377980209,1.0010974514825892,5,2021-04-04
Austria,2020-11-14,1.0571504783675374,1.2644467610025032,0.8488712745716535,1.1552407408694436,0.9573324758930816,5,2021-04-04
Austria,2020-11-15,1.0274410313861622,1.2350284787988464,0.8194359723204925,1.1272701886019425,0.9275440212260806,5,2021-04-04
Austria,2020-11-16,1.0046529021053354,1.2116622639485568,0.7960296859818556,1.1052598511049798,0.9034849284742744,5,2021-04-04
Austria,2020-11-17,0.9850098589400448,1.192749982198224,0.7725174569667951,1.0857036334817374,0.8853183401544943,5,2021-04-04
Austria,2020-11-18,0.9634300304929992,1.1745833479983936,0.752519924172287,1.0632658596490776,0.8641198030355889,5,2021-04-04
Austria,2020-11-19,0.9424598884226554,1.1522239822586895,0.7325374569875338,1.0419349165623517,0.8427343961928124,5,2021-04-04
Austria,2020-11-20,0.9270755529918008,1.1369626891756028,0.7186026467144545,1.0262942418367371,0.8280334875779052,5,2021-04-04
Austria,2020-11-21,0.912640370678159,1.1205470855130066,0.7038885169308118,1.0109984202797608,0.8146220751351407,5,2021-04-04
Austria,2020-11-22,0.8981436546464434,1.104209603831187,0.6878286781185189,0.9981724150884658,0.7993783323090519,5,2021-04-04
Austria,2020-11-23,0.8816382250822072,1.088220918008375,0.6700701169327681,0.9812786865117372,0.7821354595367661,5,2021-04-04
Austria,2020-11-24,0.8720799396957142,1.0787880342721612,0.6623924014788481,0.9706395591015224,0.7733850536337389,5,2021-04-04
Austria,2020-11-25,0.8635085015764127,1.0706347872494817,0.6512506701379445,0.9625046342659556,0.7650506019078633,5,2021-04-04
Austria,2020-11-26,0.8527560462782506,1.05783187041983,0.6412723623933567,0.9528726967061956,0.7538097826999495,5,2021-04-04
Austria,2020-11-27,0.8444896615187779,1.053349914417239,0.6351373000173801,0.9431862365245792,0.7455087475569093,5,2021-04-04
Austria,2020-11-28,0.8396543584415699,1.0504789674060526,0.6299072417909505,0.9382861262604438,0.7402287231530266,5,2021-04-04
Austria,2020-11-29,0.8358760212432271,1.0466199195293908,0.6254027804414422,0.9344120065638408,0.7383046080711925,5,2021-04-04
Austria,2020-11-30,0.8272176628462209,1.0354004424912753,0.6179770641173237,0.9268392847841136,0.7286855367939282,5,2021-04-04
Austria,2020-12-01,0.8185516061185675,1.0255075731980918,0.6112018833594692,0.9166778139709776,0.7201228161021546,5,2021-04-04
Austria,2020-12-02,0.8151940346136393,1.0223327478310436,0.6072832524084826,0.9140335612840892,0.7166156919900097,5,2021-04-04
Austria,2020-12-03,0.8153450736842083,1.0232229942124176,0.6055403665732075,0.913586712986152,0.7172183605143789,5,2021-04-04
Austria,2020-12-04,0.81809047482971,1.025328055320468,0.6072039810511144,0.9179697217480898,0.719418618929601,5,2021-04-04
Austria,2020-12-05,0.8203637251844568,1.029677891941316,0.6082900670463123,0.9204246454081,0.7202286545649959,5,2021-04-04
Austria,2020-12-06,0.8227225961722725,1.0309324893213792,0.6128772737204755,0.9210726226716728,0.7236934004158212,5,2021-04-04
Austria,2020-12-07,0.8241472773952923,1.0346675811360808,0.6166662479255416,0.9222809974221198,0.7237561672884774,5,2021-04-04
Austria,2020-12-08,0.8241923092966498,1.0331241530395645,0.6168479065286048,0.9223539829038512,0.7247734305033735,5,2021-04-04
Austria,2020-12-09,0.8280718948924989,1.036305848773437,0.6199005606498169,0.9274171620125548,0.7293696303609309,5,2021-04-04
Austria,2020-12-10,0.8380085840973012,1.0436294113448752,0.6342015883185302,0.9345813967734438,0.7406780201655029,5,2021-04-04
Austria,2020-12-11,0.8612806547724896,1.0668862533505798,0.6550739351628638,0.9598809427061248,0.7628269936030392,5,2021-04-04
Austria,2020-12-12,0.8816325032424404,1.0885987187794255,0.6755836171531121,0.9810351736946796,0.7839040622683507,5,2021-04-04
Austria,2020-12-13,0.8912552927551174,1.1008657551369043,0.6848090923284836,0.9883716195723722,0.7945264190241541,5,2021-04-04
Austria,2020-12-14,0.891071492013138,1.0987706645288058,0.6861358124240609,0.9882615823334272,0.7933605256330705,5,2021-04-04
Austria,2020-12-15,0.8767639386235105,1.083363667122611,0.6705019953882903,0.9759481494916908,0.7783384578187674,5,2021-04-04
Austria,2020-12-16,0.8576682701164513,1.0639054083227502,0.6510274057385703,0.9559807964162156,0.759255586891646,5,2021-04-04
Austria,2020-12-17,0.8445423251091856,1.051235854389923,0.6352880810820019,0.9425540869897614,0.7474994565779293,5,2021-04-04
Austria,2020-12-18,0.8438916777583441,1.0497833406292492,0.6362848634395243,0.9428269386947232,0.7451497031897605,5,2021-04-04
Austria,2020-12-19,0.8514756940619008,1.0576701380084916,0.6413119303951489,0.9506461595659378,0.7521779709246736,5,2021-04-04
Austria,2020-12-20,0.8572688455361342,1.0637990296433144,0.6468202651987984,0.9551693802533044,0.7599993666150825,5,2021-04-04
Austria,2020-12-21,0.8660243142082206,1.0747894466005652,0.6555762179761082,0.9640710956633394,0.7683343901620365,5,2021-04-04
Austria,2020-12-22,0.8764971451201763,1.0873032591261778,0.664946015309549,0.9748265895052626,0.777565682201391,5,2021-04-04
Austria,2020-12-23,0.8856056061529756,1.0970592824962622,0.6785228521722679,0.9844492547839218,0.7878566223116836,5,2021-04-04
Austria,2020-12-24,0.8973600657595977,1.1059910127581545,0.6895864072989621,0.997202738872244,0.7976645917501026,5,2021-04-04
Austria,2020-12-25,0.8990337395007951,1.1089935426627509,0.6897936609301443,0.9973872459961356,0.8004317653205772,5,2021-04-04
Austria,2020-12-26,0.9066146172102522,1.1153322111610768,0.6986909269046377,1.005971240407218,0.8081742287485428,5,2021-04-04
Austria,2020-12-27,0.9286022908539604,1.1375932022111737,0.7181685322170503,1.026175177818379,0.8312997036176134,5,2021-04-04
Austria,2020-12-28,0.9559011613198304,1.1653550384138174,0.7482273950576033,1.0552404329238172,0.857225241631135,5,2021-04-04
Austria,2020-12-29,0.9790669525325888,1.1876575499724302,0.7725724779250543,1.0783874172893295,0.8805030833650844,5,2021-04-04
Austria,2020-12-30,0.9959071520040172,1.2045547133710073,0.7881357069744569,1.0948808208872651,0.8967905607592465,5,2021-04-04
Austria,2020-12-31,0.9962632727944298,1.2037878118449892,0.7905786260092704,1.0948000874060486,0.8978625616339194,5,2021-04-04
Austria,2021-01-01,0.9873875163173615,1.1961220384631337,0.7814584892705984,1.0860906746187196,0.8887094575866537,5,2021-04-04
Austria,2021-01-02,0.9797570695265684,1.188691100703684,0.7749219296775431,1.0794161057695495,0.8808932258116409,5,2021-04-04
Austria,2021-01-03,0.9913337376175552,1.1992079198422354,0.7839685066281513,1.0920753626939248,0.8926238473946211,5,2021-04-04
Austria,2021-01-04,1.0088945250058536,1.2186320263506247,0.7985944522469441,1.1089801101030186,0.9094217879320612,5,2021-04-04
Austria,2021-01-05,1.021927813410915,1.229755861475875,0.8123063436034157,1.1216248994529567,0.923734535168251,5,2021-04-04
Austria,2021-01-06,1.0173127967644833,1.2255717224467488,0.8076776781425665,1.1156282855657726,0.9182921780081398,5,2021-04-04
Austria,2021-01-07,1.0044137799052666,1.2101623500835348,0.7953896682826427,1.1039350369331866,0.905462975900756,5,2021-04-04
Austria,2021-01-08,0.9988583914349995,1.2070744765687176,0.7889427580477979,1.0971578053924256,0.9000236497817458,5,2021-04-04
Austria,2021-01-09,0.9945688572116328,1.2026720891572782,0.7854280423055473,1.0932716034219745,0.8954928109235318,5,2021-04-04
Austria,2021-01-10,0.983834601689402,1.1905762856566524,0.7755147548843737,1.083551801731058,0.884018077169111,5,2021-04-04
Austria,2021-01-11,0.9741014888079405,1.1836946555401062,0.7661329065116573,1.0739335226630544,0.8739656517363079,5,2021-04-04
Austria,2021-01-12,0.965466854704256,1.1725041451674107,0.7570629794780551,1.065827352550634,0.8659059620074137,5,2021-04-04
Austria,2021-01-13,0.9662572100184732,1.176147184710781,0.7575700184302143,1.0663201511343314,0.8661722823987446,5,2021-04-04
Austria,2021-01-14,0.9712606657567376,1.177702885161228,0.7612044620549419,1.0696523873135837,0.8718422054035454,5,2021-04-04
Austria,2021-01-15,0.9394693840846148,1.1496074118814172,0.7295986619631679,1.0369812119170967,0.8404055667394073,5,2021-04-04
Austria,2021-01-16,0.9229794549387736,1.1299395394307905,0.7137556816168229,1.0214956914044218,0.8242790373611129,5,2021-04-04
Austria,2021-01-17,0.9119930291634664,1.1162899284307937,0.7030839931515016,1.010735207531865,0.8135737862421252,5,2021-04-04
Austria,2021-01-18,0.9074084592937082,1.11375640853491,0.699308382353345,1.006180628041355,0.8083442495881126,5,2021-04-04
Austria,2021-01-19,0.9079434797432018,1.1150951158663092,0.6990787434891489,1.00603615168856,0.8093729140165675,5,2021-04-04
Austria,2021-01-20,0.9093277467075992,1.1150476236555944,0.7025566416168734,1.008374342347312,0.8094072129872645,5,2021-04-04
Austria,2021-01-21,0.913545200803284,1.121626730447314,0.7037900229682534,1.012277016132206,0.815845986439604,5,2021-04-04
Austria,2021-01-22,0.9278912659900624,1.1394492930936884,0.7189184790932706,1.027783697536165,0.8288616880641938,5,2021-04-04
Austria,2021-01-23,0.9244014944084749,1.1348925621182369,0.7143372509735566,1.023412282437814,0.8266916880379317,5,2021-04-04
Austria,2021-01-24,0.9202739559364213,1.1324688939159937,0.7139990871709452,1.0185605903313528,0.8205565711803753,5,2021-04-04
Austria,2021-01-25,0.9189990590976516,1.127382369442692,0.7112714987786064,1.0187538030511485,0.8201245299842785,5,2021-04-04
Austria,2021-01-26,0.9219126378503092,1.1289349907736972,0.7115881495774845,1.02104506526847,0.8229137101130674,5,2021-04-04
Austria,2021-01-27,0.9214114930967112,1.1301854878389257,0.7126971539271111,1.0200107012146211,0.8223740441784827,5,2021-04-04
Austria,2021-01-28,0.9199235444206196,1.126967429756636,0.7083172971838414,1.018594558004294,0.8208396925366778,5,2021-04-04
Austria,2021-01-29,0.9292732440701136,1.138745876208961,0.7209802549811573,1.0284358014114658,0.8299612299922604,5,2021-04-04
Austria,2021-01-30,0.9410837126279488,1.15081671134103,0.7342100624143137,1.03973198402808,0.8420298210890388,5,2021-04-04
Austria,2021-01-31,0.948860683949588,1.1559519796957949,0.7423178303634801,1.0485869254972613,0.8484850380850224,5,2021-04-04
Austria,2021-02-01,0.9557925594645936,1.1652935698270137,0.7455940662742222,1.0539594714219829,0.856989948130803,5,2021-04-04
Austria,2021-02-02,0.9579380069918452,1.1650840642253963,0.7461994514853344,1.0570900673009789,0.8605322801278263,5,2021-04-04
Austria,2021-02-03,0.9604097026837266,1.1669772827742615,0.7505474490094703,1.05957310027046,0.8624731413966656,5,2021-04-04
Austria,2021-02-04,0.9633762181609228,1.1699145834128637,0.7555318874754828,1.0621259337427635,0.8643699989990109,5,2021-04-04
Austria,2021-02-05,0.9693672806990836,1.1764832539139702,0.7608434533868865,1.0676391336007696,0.8711269060625769,5,2021-04-04
Austria,2021-02-06,0.981771249246462,1.1902575439141423,0.7747723889396612,1.08186908710133,0.8826874106209105,5,2021-04-04
Austria,2021-02-07,0.9952713348183564,1.2035996952624757,0.7873598057696503,1.0966532920269685,0.8957244025905802,5,2021-04-04
Austria,2021-02-08,1.0022058640744986,1.209149856644533,0.795551843307076,1.1019772979499618,0.9035217074967145,5,2021-04-04
Austria,2021-02-09,1.0078007175940151,1.2141494269327275,0.8024285117360686,1.106485701704301,0.9083212608713456,5,2021-04-04
Austria,2021-02-10,1.0164675957662106,1.2232712287036862,0.8084805236928828,1.1151902409066594,0.918396504400354,5,2021-04-04
Austria,2021-02-11,1.028750072823838,1.2355905329444752,0.8184652640106725,1.1270391969213618,0.9289597373322808,5,2021-04-04
Austria,2021-02-12,1.04111944539808,1.2502968016264195,0.835277322045793,1.1394264058435564,0.9436574009712958,5,2021-04-04
Austria,2021-02-13,1.0460887549679745,1.2565781075647455,0.8396419641463603,1.1437584167681922,0.9474357266413056,5,2021-04-04
Austria,2021-02-14,1.0558714091096175,1.2629756691566876,0.8501730989259747,1.1531990341277136,0.9583948152561712,5,2021-04-04
Austria,2021-02-15,1.0718433518975712,1.2797022781351988,0.8628628803978434,1.170009037658046,0.9734461214180352,5,2021-04-04
Austria,2021-02-16,1.083743145200843,1.2947021727183294,0.877185983359694,1.1824879686387202,0.9843522386244696,5,2021-04-04
Austria,2021-02-17,1.0937446137989104,1.3045207744423672,0.8870854586097331,1.1936950834048652,0.9945957017731776,5,2021-04-04
Austria,2021-02-18,1.102401455698093,1.3123225888577357,0.8953785706830913,1.2008970388661366,1.0038560285763627,5,2021-04-04
Austria,2021-02-19,1.1079281256674398,1.3162160367333482,0.8999799978157789,1.2055141518890116,1.0096678566395167,5,2021-04-04
Austria,2021-02-20,1.1145160407843775,1.324095830666853,0.9076619817517636,1.2124007425734682,1.014675544830289,5,2021-04-04
Austria,2021-02-21,1.1185834135606163,1.3273648135588103,0.9086441127385372,1.2186624109804067,1.0180715224161814,5,2021-04-04
Austria,2021-02-22,1.1155446680060153,1.3218827487015776,0.907948109924098,1.2149584346000983,1.0158164374847,5,2021-04-04
Austria,2021-02-23,1.1163045232596742,1.3253650000557724,0.9065019208374469,1.2154496467645646,1.017525749173496,5,2021-04-04
Austria,2021-02-24,1.1182751537265907,1.328129827992372,0.9092510175276722,1.2178130331844608,1.0194260237172974,5,2021-04-04
Austria,2021-02-25,1.1229839745737518,1.3304067998015343,0.9151581922443144,1.2221012511256384,1.0245538007157895,5,2021-04-04
Austria,2021-02-26,1.121507041361228,1.3295593696197452,0.9113200413556954,1.2203842358814274,1.0231642451628156,5,2021-04-04
Austria,2021-02-27,1.123859062466004,1.3348063576235123,0.9143513188061316,1.2218598041768838,1.024816861775604,5,2021-04-04
Austria,2021-02-28,1.118182581738502,1.3282153308147773,0.9081432106695432,1.216899055092605,1.0196265407384622,5,2021-04-04
