Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.185503799574504,1.3842152346844836,0.9881926465926728,1.2792924904572232,1.091166650121222,5,2021-05-13
Austria,2020-10-12,1.1971642439031287,1.3952522419133215,0.9977329264320052,1.2929026072455734,1.1017062658901482,5,2021-05-13
Austria,2020-10-13,1.2035141587058618,1.399971300663894,1.0058462412679008,1.2985200598403837,1.1098176911182578,5,2021-05-13
Austria,2020-10-14,1.2127446698512392,1.4145727294178372,1.011713161915045,1.3078272401344972,1.1173751087527146,5,2021-05-13
Austria,2020-10-15,1.2223544985591963,1.421384915650827,1.0247640359352603,1.3168097432012458,1.1279673024171388,5,2021-05-13
Austria,2020-10-16,1.234542534271382,1.4322381988593822,1.0363095339398107,1.3294593786424462,1.1407179023451242,5,2021-05-13
Austria,2020-10-17,1.2615398374386264,1.4602626552075937,1.0630381312248751,1.3549821361093763,1.168751491284358,5,2021-05-13
Austria,2020-10-18,1.2869349755921868,1.4862244863041765,1.0885794844371566,1.3800264196456522,1.1925375284413202,5,2021-05-13
Austria,2020-10-19,1.2988213496942604,1.4962661315035626,1.101902530169281,1.3931136504010229,1.2040139072266438,5,2021-05-13
Austria,2020-10-20,1.3205055833596318,1.5201851083316849,1.1213515402466503,1.416217150557508,1.2253304601217427,5,2021-05-13
Austria,2020-10-21,1.3452959308563897,1.5443594211780458,1.1479161825776567,1.4409818078252452,1.2498201631970467,5,2021-05-13
Austria,2020-10-22,1.372694976101326,1.5738124557996909,1.1740584347896108,1.4672699181783069,1.2786953361136844,5,2021-05-13
Austria,2020-10-23,1.3978465188941835,1.5979773625850064,1.1986624627804756,1.4927309687513224,1.303543294725023,5,2021-05-13
Austria,2020-10-24,1.415805289387566,1.6161272229862833,1.2169827928065635,1.5102956830537717,1.3208129160170912,5,2021-05-13
Austria,2020-10-25,1.410507290587972,1.6100300261017382,1.2116057955500843,1.5056329755755966,1.3152207062202828,5,2021-05-13
Austria,2020-10-26,1.4034075856068997,1.6012121093176248,1.202318039973571,1.4986902041297558,1.3081186093060917,5,2021-05-13
Austria,2020-10-27,1.3978676833472172,1.598246055411369,1.1998710535115031,1.4908208637460227,1.3031324075866828,5,2021-05-13
Austria,2020-10-28,1.3963402011178907,1.596182034865965,1.1995787888894514,1.4911194663887473,1.3018857788581446,5,2021-05-13
Austria,2020-10-29,1.4053122360859869,1.607153062362851,1.2061113081181365,1.4993162899541783,1.3103107513477796,5,2021-05-13
Austria,2020-10-30,1.409959327531653,1.6143178391088309,1.210505127367365,1.5040178781060258,1.3139289687529765,5,2021-05-13
Austria,2020-10-31,1.3900428493335175,1.5914305744705044,1.1910361891064594,1.4847165476353688,1.2951516736792554,5,2021-05-13
Austria,2020-11-01,1.3717194060031366,1.5705817135256148,1.1723955250630853,1.4665675975376935,1.2772306441319152,5,2021-05-13
Austria,2020-11-02,1.3489216671880064,1.5497306202133816,1.150712471145248,1.4432807042200249,1.254403309203996,5,2021-05-13
Austria,2020-11-03,1.3282182669864255,1.5289589258970846,1.1292910534387528,1.42241173919897,1.2335959617661103,5,2021-05-13
Austria,2020-11-04,1.3177518260589822,1.5193342344059504,1.1212733503811063,1.4130652972261968,1.222639501526815,5,2021-05-13
Austria,2020-11-05,1.2948354802419728,1.4967296405554191,1.099176141886839,1.3895747445555011,1.1997775292173936,5,2021-05-13
Austria,2020-11-06,1.2677323120233814,1.4675878171492591,1.070166844629637,1.3620072433294437,1.1716960749146546,5,2021-05-13
Austria,2020-11-07,1.2492274944330208,1.4498973830559774,1.0500804812771194,1.3447837052298923,1.1534671154476657,5,2021-05-13
Austria,2020-11-08,1.2211694681087812,1.4221309173215733,1.0240462371582135,1.31707818315525,1.1253533214478264,5,2021-05-13
Austria,2020-11-09,1.1985486531985905,1.3995209798869244,0.9963674882689004,1.2925956245682282,1.1047959949224342,5,2021-05-13
Austria,2020-11-10,1.1739978727256657,1.375655168314907,0.9730898740399376,1.2688770265869975,1.079375287126742,5,2021-05-13
Austria,2020-11-11,1.150728554334061,1.351791173162193,0.9496989309474492,1.246120192848664,1.0560783692031732,5,2021-05-13
Austria,2020-11-12,1.1301708299519306,1.3317662136307835,0.9314864566135368,1.2249711208168457,1.0350677419062155,5,2021-05-13
Austria,2020-11-13,1.1002541620046382,1.2985797008175104,0.9013861548270016,1.1946623824800255,1.005378986885933,5,2021-05-13
Austria,2020-11-14,1.0581501938582625,1.255758390626896,0.8597070345833149,1.1522878555879332,0.9635309086647872,5,2021-05-13
Austria,2020-11-15,1.0289485850843434,1.2265730372223465,0.8299495124870768,1.1224466481050543,0.9347471476416804,5,2021-05-13
Austria,2020-11-16,1.0060330776710964,1.204561739290715,0.8056434541577083,1.1002312092228437,0.9118515901658064,5,2021-05-13
Austria,2020-11-17,0.9860897728434124,1.1865115719055566,0.7864131970174886,1.0808933422814329,0.8916879161224738,5,2021-05-13
Austria,2020-11-18,0.9639641565121126,1.1640736120706143,0.7645717516706624,1.0589808050038536,0.8682075068150101,5,2021-05-13
Austria,2020-11-19,0.9432868381267828,1.1427919551029198,0.7424353896797269,1.038713555942318,0.847631159570196,5,2021-05-13
Austria,2020-11-20,0.9283313268350772,1.1285694112808988,0.7250905770284812,1.0228118522530565,0.8330233205916421,5,2021-05-13
Austria,2020-11-21,0.9151984848572088,1.1160566130863354,0.7096765272290402,1.0102559537063778,0.8202431397153968,5,2021-05-13
Austria,2020-11-22,0.900162820871006,1.101321589207076,0.6966577295612302,0.9951337383777122,0.8050586716537879,5,2021-05-13
Austria,2020-11-23,0.8836525924027406,1.085349732621898,0.6799577389399192,0.9789745486800706,0.7893181363971418,5,2021-05-13
Austria,2020-11-24,0.8741669094751803,1.0722547166114105,0.6692767008368485,0.969245579094438,0.7794163101850039,5,2021-05-13
Austria,2020-11-25,0.8645582323631489,1.06584126715614,0.6642215484886641,0.959040439511081,0.7694085001002241,5,2021-05-13
Austria,2020-11-26,0.8536246986631588,1.0528260946400714,0.649825025808241,0.949208250132764,0.7593875133510464,5,2021-05-13
Austria,2020-11-27,0.8449125140245288,1.0415972574324792,0.6446808529566675,0.9398324521751864,0.7497283767777987,5,2021-05-13
Austria,2020-11-28,0.8401059963718953,1.041014068037278,0.639101087235832,0.9353672371473588,0.7448392769100339,5,2021-05-13
Austria,2020-11-29,0.8355430717807231,1.0348434649742817,0.6349215168574074,0.9301235840471191,0.7411581801096948,5,2021-05-13
Austria,2020-11-30,0.8260335781704468,1.0254206745142225,0.6234451808403662,0.9215233827262194,0.7311958831761537,5,2021-05-13
Austria,2020-12-01,0.8182218420701212,1.0178372521471353,0.6178889424070331,0.9139619104573976,0.7230870881310428,5,2021-05-13
Austria,2020-12-02,0.8142444554021158,1.016739176240436,0.6129796440129023,0.9092829053057964,0.7201293685198417,5,2021-05-13
Austria,2020-12-03,0.8138971528481622,1.0135633307025569,0.6138333831413498,0.9087995206481658,0.7201101156461809,5,2021-05-13
Austria,2020-12-04,0.817107535521117,1.0144153477477853,0.6194142551944724,0.9117645697516866,0.7218794819708934,5,2021-05-13
Austria,2020-12-05,0.8202583431231998,1.0186004951275451,0.6222196742510236,0.9152952570761684,0.7261315755213962,5,2021-05-13
Austria,2020-12-06,0.8227690962527279,1.0232200025706295,0.621090096055088,0.9175614807338108,0.7280613960212947,5,2021-05-13
Austria,2020-12-07,0.8244138467199869,1.0246840144080631,0.6245953135180751,0.9185009761369628,0.729835546334708,5,2021-05-13
Austria,2020-12-08,0.8251475274537339,1.0232273938354146,0.6250256249575997,0.9195820436535772,0.7300246493149771,5,2021-05-13
Austria,2020-12-09,0.8282510664304341,1.0285237775015243,0.6281903991620312,0.9236023389293914,0.7333475113309276,5,2021-05-13
Austria,2020-12-10,0.8375643543822395,1.0354569482923748,0.6384444802110731,0.9321799422759436,0.7424210750215254,5,2021-05-13
Austria,2020-12-11,0.8597328516859912,1.0603942466752767,0.6622470413373559,0.9543566130366328,0.7649853819694719,5,2021-05-13
Austria,2020-12-12,0.8809636231004141,1.086080100344597,0.6824660008510296,0.975255839160983,0.7863708740641866,5,2021-05-13
Austria,2020-12-13,0.8892735372082067,1.0919582254161668,0.6918825524428642,0.98420570565538,0.7943410463052039,5,2021-05-13
Austria,2020-12-14,0.8893812929040299,1.0910287821050275,0.6879660698279694,0.9839978897865947,0.7950304363212685,5,2021-05-13
Austria,2020-12-15,0.8759007291876119,1.0789956865737942,0.6764482500881124,0.9705010910699248,0.7817376053265902,5,2021-05-13
Austria,2020-12-16,0.8569097932242025,1.0560596694992368,0.6550106025702647,0.9519379556282715,0.7623183294125572,5,2021-05-13
Austria,2020-12-17,0.8429753691828251,1.0440422902828417,0.6424767155535707,0.9385528384087992,0.7468894761174047,5,2021-05-13
Austria,2020-12-18,0.8431701129200098,1.0432491854107009,0.6443784031670814,0.9377083194296956,0.7485478432642365,5,2021-05-13
Austria,2020-12-19,0.8511691012771474,1.0518517235598843,0.6509584496231613,0.9461635382440858,0.7556050811572564,5,2021-05-13
Austria,2020-12-20,0.8577164546419045,1.0585394634079537,0.6572852248785562,0.95266314342067,0.7616635093530908,5,2021-05-13
Austria,2020-12-21,0.8668879062368688,1.0694830087388771,0.6673342832991829,0.9618638014396476,0.7710538649569599,5,2021-05-13
Austria,2020-12-22,0.8768370197710992,1.0780055060981737,0.678898330841778,0.9743574742719168,0.7805995907951123,5,2021-05-13
Austria,2020-12-23,0.8864216546205044,1.0882610076403243,0.6876427219866769,0.980824213904394,0.7904566135206912,5,2021-05-13
Austria,2020-12-24,0.8977543941772437,1.0981212599801358,0.6977523168956267,0.9939325647359292,0.8025909235938453,5,2021-05-13
Austria,2020-12-25,0.8992906294469487,1.1009892404318071,0.7009781339663064,0.9929330881677272,0.8045957201839208,5,2021-05-13
Austria,2020-12-26,0.9070006609511636,1.1085950263988709,0.7067140063481991,1.0011841272875677,0.8121616800431184,5,2021-05-13
Austria,2020-12-27,0.9295886545154398,1.1301808332458023,0.7316217750770095,1.0237597388165287,0.8345574206885186,5,2021-05-13
Austria,2020-12-28,0.956428890354226,1.1586785676962714,0.75679435476593,1.0502979585215129,0.862232609898168,5,2021-05-13
Austria,2020-12-29,0.9785068797784996,1.1766789214402844,0.7795025677711521,1.0729064720752983,0.8845541766981673,5,2021-05-13
Austria,2020-12-30,0.9957458039853104,1.1960515622914776,0.7965186031261384,1.0896160610751735,0.9020143394293793,5,2021-05-13
Austria,2020-12-31,0.9973283236906708,1.2017803777652518,0.7991777558557165,1.0924630705775968,0.902721046142282,5,2021-05-13
Austria,2021-01-01,0.9870986001411668,1.189508004687066,0.7853925355170812,1.081415794358526,0.8922664493635946,5,2021-05-13
Austria,2021-01-02,0.979680460415506,1.1798018622589783,0.7798192013921494,1.0736139218896772,0.8861542849106776,5,2021-05-13
Austria,2021-01-03,0.991207925443522,1.1931993663507667,0.7927322990270207,1.0863279637081982,0.8956356428359467,5,2021-05-13
Austria,2021-01-04,1.0090501886563237,1.2103741565817827,0.8123778996990508,1.1023981719337372,0.9149291830218682,5,2021-05-13
Austria,2021-01-05,1.0225948021114468,1.2230174778200695,0.8245328469289788,1.1170081681824882,0.9289310895392706,5,2021-05-13
Austria,2021-01-06,1.0181273166960072,1.216344505783027,0.8214432993184031,1.110754783670718,0.9253332119592944,5,2021-05-13
Austria,2021-01-07,1.0061302111796715,1.201471098369199,0.8063669694715528,1.0999479665702692,0.9121477014252236,5,2021-05-13
Austria,2021-01-08,0.9993554500514268,1.1958914405582493,0.7999407219726653,1.093146624074793,0.9056671182894526,5,2021-05-13
Austria,2021-01-09,0.9946567004656548,1.1913944712765383,0.7974408829465893,1.0888166565754909,0.9006326471272986,5,2021-05-13
Austria,2021-01-10,0.9843310931534008,1.1814958964697786,0.7846329947733051,1.0796909418586351,0.8899767165860861,5,2021-05-13
Austria,2021-01-11,0.9754397915367824,1.1736445240336064,0.7776268564752318,1.0694007473232394,0.8803988147254614,5,2021-05-13
Austria,2021-01-12,0.9666978743967912,1.1643641226513477,0.7687898268229394,1.0615234925442414,0.8720470774427269,5,2021-05-13
Austria,2021-01-13,0.9679044341291944,1.166342650511304,0.7674368934986475,1.0625119598041997,0.8733973513324491,5,2021-05-13
Austria,2021-01-14,0.9722722332173426,1.1717540084419076,0.7724554632219678,1.0670674989826212,0.8769323461823181,5,2021-05-13
Austria,2021-01-15,0.9407516154900772,1.1409487739206516,0.7422102136193511,1.035026193384088,0.8466423216754759,5,2021-05-13
Austria,2021-01-16,0.923974040641396,1.1225959158942054,0.7239936676034511,1.0185482368464374,0.8296949918909821,5,2021-05-13
Austria,2021-01-17,0.9128563410520084,1.113413814651728,0.712341130468529,1.0061214539802037,0.8188676166381175,5,2021-05-13
Austria,2021-01-18,0.90884266373663,1.1077341264406608,0.7112956473393326,1.0039799439490846,0.8139405092639054,5,2021-05-13
Austria,2021-01-19,0.9089120559761564,1.1079090280466304,0.7090755814824599,1.003985582919429,0.8126380884538992,5,2021-05-13
Austria,2021-01-20,0.9095888256628522,1.1092207719074427,0.7082913432490205,1.003709681970056,0.815558980196793,5,2021-05-13
Austria,2021-01-21,0.9141704493962486,1.1119597800370884,0.710590745782411,1.0092006263960784,0.8203234495185241,5,2021-05-13
Austria,2021-01-22,0.927836377782018,1.1263376559247489,0.7281385657815103,1.0219628916017458,0.8334254720131558,5,2021-05-13
Austria,2021-01-23,0.9241672432845582,1.121816431345945,0.7249571145424225,1.018689388704969,0.829258226019697,5,2021-05-13
Austria,2021-01-24,0.9194828115363798,1.11764780458634,0.7228289639647281,1.0126158927612765,0.8247760033282671,5,2021-05-13
Austria,2021-01-25,0.9189204927766031,1.1167982361045226,0.7173550931354105,1.012659505331895,0.8252615157225789,5,2021-05-13
Austria,2021-01-26,0.9228503106527864,1.1217794790503046,0.7221363080225474,1.0172921273972166,0.8287660299450216,5,2021-05-13
Austria,2021-01-27,0.9227522593030636,1.123390836222585,0.7223786188577928,1.017358398222111,0.8286275121561034,5,2021-05-13
Austria,2021-01-28,0.9208307412155596,1.117088725213048,0.7193930233434846,1.015941710876399,0.8272814926662965,5,2021-05-13
Austria,2021-01-29,0.9309562761553424,1.1293477670871837,0.7309083394929218,1.0257026203232515,0.8364941978537193,5,2021-05-13
Austria,2021-01-30,0.9410562632905868,1.1430526334113822,0.7398026369001809,1.034913344967162,0.8472515524070465,5,2021-05-13
Austria,2021-01-31,0.9481586740107656,1.148664332060387,0.746732179117168,1.0419733252811263,0.8543094277975066,5,2021-05-13
Austria,2021-02-01,0.954626465794762,1.1533897247299552,0.7542607279121973,1.0482519511158663,0.8613149559222861,5,2021-05-13
Austria,2021-02-02,0.9576424930749188,1.1561444019710558,0.7591348316840133,1.0515229763525211,0.8638875047786041,5,2021-05-13
Austria,2021-02-03,0.960525050554346,1.1618975141835417,0.7587659740544531,1.0549399778453346,0.8661378338664074,5,2021-05-13
Austria,2021-02-04,0.9634258461215408,1.165985705381097,0.7613630908231998,1.0590637921237562,0.8690398858442326,5,2021-05-13
Austria,2021-02-05,0.969937473331177,1.1695061926800767,0.7672680893348501,1.06442842362921,0.8750219362250957,5,2021-05-13
Austria,2021-02-06,0.9815845411252084,1.1810531387505818,0.7820753760638921,1.0762998511499935,0.8863918716919154,5,2021-05-13
Austria,2021-02-07,0.995511954176144,1.194717154484008,0.7961416355277895,1.0906422886678064,0.9004386501772843,5,2021-05-13
Austria,2021-02-08,1.0020441913961742,1.203875270874636,0.802038849940123,1.0967987758011657,0.9075873799074118,5,2021-05-13
Austria,2021-02-09,1.0081930194617137,1.2065518756574578,0.8053359009903608,1.10400704767181,0.911871615821256,5,2021-05-13
Austria,2021-02-10,1.0175129248577597,1.2155464357104533,0.8192554266688162,1.1118581040371962,0.921984659714742,5,2021-05-13
Austria,2021-02-11,1.028995915338181,1.2271657216852565,0.8294168011378052,1.123719128975864,0.9352697433425308,5,2021-05-13
Austria,2021-02-12,1.0418828231772073,1.2421053114088183,0.8415410721008851,1.1373795366114123,0.9472304383671916,5,2021-05-13
Austria,2021-02-13,1.0469465503401492,1.2472194487882835,0.8488322254173937,1.1421752280626905,0.9511513081834652,5,2021-05-13
Austria,2021-02-14,1.055862055718928,1.2556203304869429,0.8551651917196694,1.1515589865111222,0.9600437371025644,5,2021-05-13
Austria,2021-02-15,1.0720081295118773,1.2750293259864725,0.873123242619841,1.1659873266040344,0.9773317806673912,5,2021-05-13
Austria,2021-02-16,1.0828051140544468,1.2812233002532598,0.8855775692125964,1.1775121604309091,0.9889968069303852,5,2021-05-13
Austria,2021-02-17,1.0932879160317246,1.292355365352436,0.8984668848879369,1.1875560405551788,0.9991843686233682,5,2021-05-13
Austria,2021-02-18,1.1030341390860638,1.3024600201232976,0.9082228946498236,1.1964663891875311,1.009018412724269,5,2021-05-13
Austria,2021-02-19,1.1081360565377432,1.3057936975052888,0.9141994803205284,1.2015691456728284,1.0142963790907755,5,2021-05-13
Austria,2021-02-20,1.1135481044096225,1.3112674214193727,0.9174736676373548,1.2085903093010373,1.0189583523179733,5,2021-05-13
Austria,2021-02-21,1.1169607630912046,1.3164915450414871,0.9195296378280948,1.2103357938969304,1.0231716864334688,5,2021-05-13
Austria,2021-02-22,1.1131956674774437,1.3114700539943192,0.9156230409011594,1.2067129403919783,1.0198401080789918,5,2021-05-13
Austria,2021-02-23,1.1149269388278642,1.3144974096127648,0.9140844956836328,1.2092925877450125,1.021096147344609,5,2021-05-13
Austria,2021-02-24,1.1171056098093084,1.3182942797674522,0.9207040080822612,1.2108156359241065,1.023488976093896,5,2021-05-13
Austria,2021-02-25,1.121791008145752,1.3188136015941598,0.9235802578251364,1.2162815149738966,1.0276405886019615,5,2021-05-13
Austria,2021-02-26,1.1196047002581877,1.315353223886873,0.9196073862600316,1.214099440052282,1.0241419319746727,5,2021-05-13
Austria,2021-02-27,1.1225023396920484,1.3226341005511604,0.9240312103319286,1.2166320741851024,1.0278363283132483,5,2021-05-13
Austria,2021-02-28,1.1162294877768062,1.3145884069880958,0.9209119522035836,1.211314751016144,1.0209072219753172,5,2021-05-13
