Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1809370373929369,1.4270228417541408,0.9350876536734908,1.2956925191425746,1.0654505196008135,5,2021-02-24
Austria,2020-10-12,1.1868395599459696,1.4323169977444876,0.9401455348231674,1.3028651478398312,1.071514548973369,5,2021-02-24
Austria,2020-10-13,1.2023121484206842,1.4493727106242782,0.9583803188297132,1.31673440503857,1.0861201546677863,5,2021-02-24
Austria,2020-10-14,1.2253179487106207,1.4687095459237165,0.9818567468377658,1.3412883266579902,1.1102442896990947,5,2021-02-24
Austria,2020-10-15,1.2426643607056818,1.4863755736853017,1.0003586744099466,1.3563125950316042,1.127423752197806,5,2021-02-24
Austria,2020-10-16,1.249996743214382,1.4904936730723692,1.0064908113563342,1.3649659455784913,1.1354570267799102,5,2021-02-24
Austria,2020-10-17,1.2684475524042136,1.5125559507317676,1.0209249389354391,1.3832565910490895,1.1534148581840458,5,2021-02-24
Austria,2020-10-18,1.2750975126998791,1.5151668441407478,1.0306349725759396,1.389657703640818,1.1604222188824236,5,2021-02-24
Austria,2020-10-19,1.2802983846749754,1.5219062642733197,1.036126105835454,1.3953731758904526,1.1647683560242157,5,2021-02-24
Austria,2020-10-20,1.3085041514462086,1.5572103597069011,1.062931339570948,1.423710935505896,1.192147470368127,5,2021-02-24
Austria,2020-10-21,1.3427827634912084,1.5891645364942644,1.102307023899694,1.4570438396904146,1.2271158401481754,5,2021-02-24
Austria,2020-10-22,1.3734429474439709,1.6227304574511894,1.1302862834407923,1.4901255201915122,1.2570503987159485,5,2021-02-24
Austria,2020-10-23,1.3908740866025362,1.6391157762716526,1.1508075114564862,1.5063749785549605,1.2759961237343096,5,2021-02-24
Austria,2020-10-24,1.4007573956527566,1.646775296094459,1.1547730071196864,1.5171781417125412,1.285089442422134,5,2021-02-24
Austria,2020-10-25,1.3839701302981853,1.628120222341162,1.143757150692254,1.4989037521818096,1.2684681029588207,5,2021-02-24
Austria,2020-10-26,1.37225895020262,1.6178009564852815,1.1308159888561928,1.4873612068703796,1.2565958739509822,5,2021-02-24
Austria,2020-10-27,1.3762395373615923,1.620024041798522,1.1333322954622798,1.4920581733109848,1.2607282150218455,5,2021-02-24
Austria,2020-10-28,1.388600945039353,1.6316089304549362,1.1464623991420009,1.5034247162663383,1.2733928158514278,5,2021-02-24
Austria,2020-10-29,1.4019919591897003,1.6542721122844617,1.1572595953847271,1.5171989262888328,1.2850485300182817,5,2021-02-24
Austria,2020-10-30,1.4012807066739208,1.6508009880379095,1.1569196672215167,1.5172996027493406,1.283994306405822,5,2021-02-24
Austria,2020-10-31,1.3773715679021188,1.6210858446366057,1.1343332216641535,1.4940006875597145,1.2608015960035184,5,2021-02-24
Austria,2020-11-01,1.3471605287005666,1.5896073488609663,1.1066930270177158,1.4623993351274764,1.2313983702214215,5,2021-02-24
Austria,2020-11-02,1.3208244726016158,1.5632572525963555,1.077895404007943,1.4341387174651516,1.2060383064268363,5,2021-02-24
Austria,2020-11-03,1.3094401817103796,1.5547067510678132,1.0681602699703874,1.4249907117567704,1.19543650992028,5,2021-02-24
Austria,2020-11-04,1.3127345049520236,1.5539475464425891,1.0689770512890049,1.4286248063628602,1.1979945844500537,5,2021-02-24
Austria,2020-11-05,1.2991381208538573,1.5439769856648329,1.0558997935051757,1.4154943683269263,1.1833909974187462,5,2021-02-24
Austria,2020-11-06,1.27070718406653,1.5163730704545524,1.02685681611095,1.3864660066023349,1.1555786052188692,5,2021-02-24
Austria,2020-11-07,1.2444471511578017,1.4842552725570235,1.0028399490019548,1.3600626724047968,1.1291494996269082,5,2021-02-24
Austria,2020-11-08,1.2070169027226991,1.4465891649215368,0.9638371858101188,1.321832219701017,1.0926281986255886,5,2021-02-24
Austria,2020-11-09,1.17986423957328,1.4200128292568752,0.9363323840377976,1.294213593752663,1.065233390340678,5,2021-02-24
Austria,2020-11-10,1.1634175728686331,1.4049002572648184,0.9212027097496268,1.2769924202963137,1.0490101748367948,5,2021-02-24
Austria,2020-11-11,1.15389681766036,1.4024916771765392,0.9090532098968338,1.2697826925862352,1.0387354873827603,5,2021-02-24
Austria,2020-11-12,1.1403816079020896,1.3835604989578312,0.8965620363976993,1.2559505463395275,1.0257506427246572,5,2021-02-24
Austria,2020-11-13,1.1091736491164017,1.3493732941275518,0.8657657092745125,1.2262378059358894,0.9925855332274104,5,2021-02-24
Austria,2020-11-14,1.0644854638309535,1.3044331127257682,0.8192302330582623,1.178639085033951,0.9496453110935436,5,2021-02-24
Austria,2020-11-15,1.0252168733772875,1.2666863137879194,0.7803350143867874,1.1411371123873844,0.9100686398399234,5,2021-02-24
Austria,2020-11-16,0.9983897066837516,1.2379116263449803,0.7510585083626764,1.1137145537353448,0.8822409310761632,5,2021-02-24
Austria,2020-11-17,0.9874557746334952,1.227450491698233,0.7460418747831694,1.101972678099063,0.8725315070337228,5,2021-02-24
Austria,2020-11-18,0.9796952060545538,1.2212913255080409,0.7368122065188027,1.0939173059617633,0.8648140170038582,5,2021-02-24
Austria,2020-11-19,0.9661676910461592,1.2139012492943193,0.7223363592941832,1.0800547869061354,0.8513806827429484,5,2021-02-24
Austria,2020-11-20,0.9466223986820076,1.1910646821496476,0.7027579569946851,1.059744111322725,0.8323525809063554,5,2021-02-24
Austria,2020-11-21,0.9244560081290384,1.1671680900205774,0.6801277102298,1.0392386558080404,0.8101906827715089,5,2021-02-24
Austria,2020-11-22,0.8992932204830457,1.1402771406532195,0.6543481902971463,1.014334280325396,0.7843683323391543,5,2021-02-24
Austria,2020-11-23,0.8783367467715729,1.1175363178326965,0.6314664985317094,0.9936922889400118,0.7634652127824906,5,2021-02-24
Austria,2020-11-24,0.8766846165476131,1.118775752098387,0.6289410426772273,0.9927054892031018,0.7615513716089181,5,2021-02-24
Austria,2020-11-25,0.8793395233129508,1.1219855180636378,0.6322733042898283,0.9954824395406288,0.764470335827151,5,2021-02-24
Austria,2020-11-26,0.8737166697316273,1.1179462909396989,0.6272262863678378,0.9893510821462916,0.7578088831205543,5,2021-02-24
Austria,2020-11-27,0.8614229701808087,1.1059415282371516,0.6162434595748556,0.9771046769462268,0.745402729813904,5,2021-02-24
Austria,2020-11-28,0.8473464751706397,1.0896662373167687,0.5997642927529465,0.9620984567633872,0.7318773117478173,5,2021-02-24
Austria,2020-11-29,0.8327839025676866,1.0762230963303658,0.5880609784371057,0.9483836966303256,0.7169300806641709,5,2021-02-24
Austria,2020-11-30,0.8205255658392834,1.0635569172068409,0.5751379524600398,0.9357027629723148,0.7066001090665506,5,2021-02-24
Austria,2020-12-01,0.8210564613823775,1.0603095706815395,0.5770628003238367,0.9365637942453604,0.7056809710115659,5,2021-02-24
Austria,2020-12-02,0.8304628168365655,1.0691871856042376,0.5903689871034313,0.945136789105831,0.7153035403712791,5,2021-02-24
Austria,2020-12-03,0.8345170285092607,1.0744285267672846,0.5929474391812758,0.9489320671824084,0.7200407297411361,5,2021-02-24
Austria,2020-12-04,0.8316559129235266,1.0744950518037717,0.5926181485399346,0.9448294809872864,0.7171711823893738,5,2021-02-24
Austria,2020-12-05,0.8262770115936338,1.0685534346555192,0.5841434811386965,0.9408238706387428,0.7104315907900309,5,2021-02-24
Austria,2020-12-06,0.8187684000030813,1.0612201435436672,0.5750872979772623,0.9332361807611436,0.7038578129779888,5,2021-02-24
Austria,2020-12-07,0.8168503121585559,1.0599651967705992,0.5730513477407719,0.9303541271864172,0.7027456220204672,5,2021-02-24
Austria,2020-12-08,0.8259180215480552,1.071238505817006,0.5789646884883483,0.9398356428583456,0.7120497357236272,5,2021-02-24
Austria,2020-12-09,0.8409942768023241,1.0882424552680248,0.5973023200371388,0.9554977228462116,0.7266878280383852,5,2021-02-24
Austria,2020-12-10,0.8527805525222287,1.0978389872956826,0.6096227795935737,0.9680034280765464,0.7382123174008383,5,2021-02-24
Austria,2020-12-11,0.8646714098621584,1.109655755048724,0.6226859043910805,0.9800432665370824,0.7490111879511228,5,2021-02-24
Austria,2020-12-12,0.8734155249297519,1.1201733601401298,0.6306354616057431,0.9900438578999666,0.7584306300200772,5,2021-02-24
Austria,2020-12-13,0.8719642666310854,1.117735540517869,0.6271875379975861,0.9886854939456898,0.7573276791575341,5,2021-02-24
Austria,2020-12-14,0.8709229675561436,1.1146960016148426,0.62618447097862,0.9861682831915878,0.7537883716763103,5,2021-02-24
Austria,2020-12-15,0.8700820618068539,1.116964083489997,0.6261136794660478,0.9861543471821492,0.7529231676820403,5,2021-02-24
Austria,2020-12-16,0.8684010291535966,1.1132869699660048,0.6261274528250248,0.9825787518244068,0.7536598353517151,5,2021-02-24
Austria,2020-12-17,0.8639071764741013,1.107392958997365,0.6201558041421187,0.977949910087338,0.7507746165920592,5,2021-02-24
Austria,2020-12-18,0.8572666828979301,1.0968518600071422,0.6141348502669617,0.9724517451594292,0.7420966475321525,5,2021-02-24
Austria,2020-12-19,0.8562838127300972,1.0951621355093917,0.6125525058191108,0.9703603814012576,0.7422659977906977,5,2021-02-24
Austria,2020-12-20,0.8535775149718425,1.0912950395030303,0.6080613969486061,0.9685543382658048,0.7401779133773498,5,2021-02-24
Austria,2020-12-21,0.8605513005887143,1.1006042225774952,0.6115395904563453,0.9767869131642624,0.7456989505844931,5,2021-02-24
Austria,2020-12-22,0.8790080011316647,1.12307290076878,0.6329175310933871,0.994642602475696,0.7633864059570332,5,2021-02-24
Austria,2020-12-23,0.8988745981150432,1.1411978121913542,0.6562558198572745,1.013431363568566,0.7845335799582189,5,2021-02-24
Austria,2020-12-24,0.913905157624254,1.1568399010539991,0.6717250950879985,1.028754253493999,0.7987493257327773,5,2021-02-24
Austria,2020-12-25,0.9079097578862656,1.148065845410718,0.6633061745916929,1.024017695425398,0.7908438317049719,5,2021-02-24
Austria,2020-12-26,0.9076309759797208,1.1526333226427867,0.6631566456757942,1.0236924083048184,0.7925319509182407,5,2021-02-24
Austria,2020-12-27,0.9192165876651938,1.1623746242095327,0.6748009795392262,1.0347173303550177,0.8039967106279526,5,2021-02-24
Austria,2020-12-28,0.9417103342047504,1.1844942987091251,0.7003635606675782,1.055940444185513,0.8269882670062328,5,2021-02-24
Austria,2020-12-29,0.9686784254294852,1.2149202780456825,0.7239830842716157,1.0836735964420514,0.8534674902822854,5,2021-02-24
Austria,2020-12-30,0.9943035160814896,1.238137894352446,0.7511908503770459,1.110636690685294,0.8788753636519608,5,2021-02-24
Austria,2020-12-31,1.0017937356623718,1.251000124991,0.7567178635241157,1.1177373034154112,0.8865054679035732,5,2021-02-24
Austria,2021-01-01,0.9868210008378848,1.228516481319492,0.744596294104785,1.1027670555669142,0.8715641511192552,5,2021-02-24
Austria,2021-01-02,0.9726539057155164,1.2151457176265543,0.7284839007144561,1.0880372265468867,0.8570244886434937,5,2021-02-24
Austria,2021-01-03,0.9751836657096106,1.2204073652949878,0.7305625544431247,1.09068667348056,0.859989501213765,5,2021-02-24
Austria,2021-01-04,0.9884859974623028,1.2334343892077686,0.7481893989718835,1.1045594059987038,0.8733443711936202,5,2021-02-24
Austria,2021-01-05,1.0085841813480814,1.254106505298015,0.7653215905059859,1.1252099533387971,0.8920581456553269,5,2021-02-24
Austria,2021-01-06,1.0173147253799473,1.2676828622328622,0.7748377865766731,1.134969581742738,0.8995416783956554,5,2021-02-24
Austria,2021-01-07,1.0137339332704731,1.2608567567156084,0.7735204694150808,1.1306139031851912,0.8961667875052001,5,2021-02-24
Austria,2021-01-08,0.9990289404653732,1.246210979695649,0.7565248414011736,1.1153049744612151,0.8822385046022883,5,2021-02-24
Austria,2021-01-09,0.9854065772324933,1.2322485796742009,0.7417484342914237,1.1008113207854069,0.869068606591433,5,2021-02-24
Austria,2021-01-10,0.9690602012216388,1.211397139196248,0.7289284393208177,1.0854223343175466,0.8533486895927759,5,2021-02-24
Austria,2021-01-11,0.9614769941266642,1.2049412134584625,0.7186253017851214,1.0780271374121235,0.8454073023670614,5,2021-02-24
Austria,2021-01-12,0.9642501535646466,1.2056042565698253,0.7202536986098895,1.0800164170583466,0.8493592416978709,5,2021-02-24
Austria,2021-01-13,0.9742321040451276,1.2191835117862064,0.7323732717848321,1.088710660589936,0.8608966519469694,5,2021-02-24
Austria,2021-01-14,0.9829640817283758,1.2263445732973195,0.7413687888225696,1.0982275168652678,0.869053805439888,5,2021-02-24
Austria,2021-01-15,0.9487541201423166,1.1921506810270035,0.7028989241221701,1.0629729322865629,0.8341746732154703,5,2021-02-24
Austria,2021-01-16,0.9266452206689456,1.1664128366475182,0.6818719370985501,1.0411569769404847,0.8115445344528431,5,2021-02-24
Austria,2021-01-17,0.9095740113958658,1.1472424238041063,0.663324483961199,1.0254155113662955,0.7947987855054326,5,2021-02-24
Austria,2021-01-18,0.9046954339120944,1.1464683833252611,0.6570086286937211,1.020401684335159,0.7891056372969545,5,2021-02-24
Austria,2021-01-19,0.9138736943887698,1.1536271729513945,0.6694158858510215,1.0285283499611313,0.799337335952456,5,2021-02-24
Austria,2021-01-20,0.925030739749002,1.1665627050991072,0.679743452163347,1.040940205472345,0.8089275380991109,5,2021-02-24
Austria,2021-01-21,0.9318508259576564,1.17356168826442,0.6872325405234245,1.0479431532781014,0.8161310964283107,5,2021-02-24
Austria,2021-01-22,0.9355321895177328,1.1776985842906265,0.6923438921212699,1.051431543061029,0.8188721972079711,5,2021-02-24
Austria,2021-01-23,0.9236212267967998,1.163116056895809,0.680012854117116,1.0387132719789574,0.8092787244134874,5,2021-02-24
Austria,2021-01-24,0.912211633494791,1.151853633425826,0.6670569148804002,1.027287913263777,0.7980610568281842,5,2021-02-24
Austria,2021-01-25,0.9113164267226984,1.1476620512854496,0.6624253484130777,1.0255731284586032,0.7985142833136286,5,2021-02-24
Austria,2021-01-26,0.9236394003149304,1.161887496997137,0.6772552396798763,1.0374434438544518,0.8094069188241416,5,2021-02-24
Austria,2021-01-27,0.9351643559690016,1.1769907096434742,0.6937146639972547,1.0501999998153049,0.8197583351331413,5,2021-02-24
Austria,2021-01-28,0.938114418231353,1.1840245570681556,0.6972431305520882,1.0530936879156496,0.8230319269484252,5,2021-02-24
Austria,2021-01-29,0.9403170126035668,1.1823294044966874,0.6988337999046188,1.0543688297863412,0.8261039863078485,5,2021-02-24
Austria,2021-01-30,0.9406645513191816,1.1841960077315443,0.6997521238131815,1.054667570277088,0.8256370611009769,5,2021-02-24
Austria,2021-01-31,0.9391087819783857,1.1815543149854215,0.6926931928372095,1.0537036304297538,0.8239871790678052,5,2021-02-24
Austria,2021-02-01,0.9435981441077324,1.184816560411824,0.7004596728977348,1.0582871503995053,0.8283040151493888,5,2021-02-24
Austria,2021-02-02,0.955299040937582,1.198978201901992,0.7102995424337952,1.0700746463395885,0.8397283162282616,5,2021-02-24
Austria,2021-02-03,0.9697695460257982,1.2146026372688692,0.7246717272928862,1.0852377205305217,0.8545262580113282,5,2021-02-24
Austria,2021-02-04,0.9774500227510792,1.2187717032218872,0.7348699176813956,1.0919762579299976,0.8615311822785142,5,2021-02-24
Austria,2021-02-05,0.9788263110922804,1.217793332531319,0.7339123766863228,1.0949908384987816,0.863101165903507,5,2021-02-24
Austria,2021-02-06,0.9795770780456448,1.2224135677290855,0.7319096183541679,1.0961037670745983,0.8653615061821159,5,2021-02-24
Austria,2021-02-07,0.982388432052245,1.223891576845212,0.7384153601891931,1.0989957318186512,0.866696675923923,5,2021-02-24
Austria,2021-02-08,0.9873633777988312,1.2296934041985548,0.7426764821377789,1.1020205964296166,0.8720797158921101,5,2021-02-24
Austria,2021-02-09,1.0028542367460995,1.241020412945086,0.7598735352635992,1.1171240145432528,0.8871947937328047,5,2021-02-24
Austria,2021-02-10,1.021709526391405,1.2639827370462822,0.7792322018764244,1.1371807053485723,0.907992557796617,5,2021-02-24
Austria,2021-02-11,1.0357712815894309,1.280874135783208,0.7919713230715729,1.1498362328945315,0.9203102313602496,5,2021-02-24
Austria,2021-02-12,1.0426257264071337,1.2856416865166709,0.8021808895986999,1.1582235085254091,0.9273729141703836,5,2021-02-24
Austria,2021-02-13,1.0397649471076096,1.2822772998778833,0.7997435152805099,1.1567863789556003,0.9233055388747052,5,2021-02-24
Austria,2021-02-14,1.037964543399913,1.2839892176650411,0.7974590325162698,1.1524285375071033,0.9220171532686254,5,2021-02-24
Austria,2021-02-15,1.046687517641531,1.2918860563143246,0.8034153984972978,1.1628495581781246,0.9289664157968088,5,2021-02-24
Austria,2021-02-16,1.0640423390813334,1.3093103155512529,0.8153448677941874,1.1820859270268058,0.9453859413183752,5,2021-02-24
Austria,2021-02-17,1.0819629998551672,1.3345141141566683,0.8322169808307285,1.2008027117782984,0.962146902440918,5,2021-02-24
Austria,2021-02-18,1.0912746586207882,1.3451143323361976,0.8375898084716005,1.213539765801562,0.9699530791300972,5,2021-02-24
Austria,2021-02-19,1.0875676985480702,1.34871964012026,0.8285045111543882,1.2135802730298353,0.9632097653865528,5,2021-02-24
Austria,2021-02-20,1.0805144671648443,1.3506847887289912,0.8126694253329391,1.2095935846601735,0.9523076628902744,5,2021-02-24
Austria,2021-02-21,1.0685421215686275,1.3489260558375604,0.786485359733683,1.2027354314829648,0.9341021679475804,5,2021-02-24
Austria,2021-02-22,1.0554277341575993,1.3543308050802996,0.7528841757252145,1.1971168744053564,0.9137537896039786,5,2021-02-24
Austria,2021-02-23,1.0570298518750545,1.381308167838898,0.7363872541674313,1.2127074261215458,0.9025891150620976,5,2021-02-24
Austria,2020-03-09,2.454864143131178,2.805230504275337,2.103100272305042,2.622365205673616,2.2883899805843657,6,2021-02-24
Austria,2020-03-10,2.5105859701791293,2.8322269859035054,2.191937071502769,2.662370399362524,2.3579022975009707,6,2021-02-24
Austria,2020-03-11,2.557016356434152,2.8660628126136984,2.255863607969548,2.7018729664867625,2.4130794703441474,6,2021-02-24
Austria,2020-03-12,2.5988570863275307,2.9010032256101423,2.3056467912098224,2.7417308761909185,2.4552193085340805,6,2021-02-24
Austria,2020-03-13,2.690194392895448,3.0128194500458747,2.383920244808845,2.8406685961926064,2.540937337085266,6,2021-02-24
