Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-10-05,1.6705200650142946,1.93656261885792,1.4043161936444486,1.7949880741160222,1.545287393457866,6,2021-05-25
Switzerland,2020-10-06,1.7367515720396998,2.00570154589675,1.4726392283421164,1.8625446077078416,1.61045869134636,6,2021-05-25
Switzerland,2020-10-07,1.7834363524328956,2.0512712296769218,1.5188464180140224,1.908475725388608,1.6568905938463137,6,2021-05-25
Switzerland,2020-10-08,1.8222449622357832,2.0904903639543466,1.5545310913072214,1.9488765903454084,1.6963739496314878,6,2021-05-25
Switzerland,2020-10-09,1.8565631263524387,2.123208733062711,1.5888400629078572,1.984165528788287,1.7291899192885123,6,2021-05-25
Switzerland,2020-10-10,1.888201811442988,2.1543714803135,1.6180874174220388,2.015277893930256,1.7610792925655432,6,2021-05-25
Switzerland,2020-10-11,1.933802354763413,2.2017187632418334,1.667256966893301,2.0610711424971213,1.8063757422059408,6,2021-05-25
Switzerland,2020-10-12,1.979076792652768,2.250471966895973,1.7126147095189863,2.1063814869792044,1.850719374811468,6,2021-05-25
Switzerland,2020-10-13,1.976697958838391,2.2473080370793834,1.708442585613657,2.1039695591194074,1.849759416527003,6,2021-05-25
Switzerland,2020-10-14,1.9632424692813792,2.2355677294426948,1.6965738536627244,2.0896072651690405,1.8372124278039044,6,2021-05-25
Switzerland,2020-10-15,1.9388738233521503,2.208775949040605,1.6715749329056748,2.0658153421146213,1.8128046176321977,6,2021-05-25
Switzerland,2020-10-16,1.9197327141797649,2.186803593838055,1.6550408182572234,2.0462321839949067,1.7942170558897892,6,2021-05-25
Switzerland,2020-10-17,1.9123388509692167,2.183509681400877,1.6487585614311506,2.0380482644715148,1.7862341269462294,6,2021-05-25
Switzerland,2020-10-18,1.9169589678178145,2.1874001884159107,1.6513846048159009,2.044060265082768,1.7898015811185917,6,2021-05-25
Switzerland,2020-10-19,1.9235877277454825,2.1916345532578774,1.658614991803302,2.0502483456548566,1.7964737346197546,6,2021-05-25
Switzerland,2020-10-20,1.9059505600904527,2.170432309991714,1.6425176933987031,2.030140879836635,1.7797723768678089,6,2021-05-25
Switzerland,2020-10-21,1.8800890098841585,2.1430898156806526,1.6135383700775927,2.006586791266065,1.7547524220491992,6,2021-05-25
Switzerland,2020-10-22,1.8463518565750128,2.108124306874363,1.5814283625797314,1.9727408092605367,1.7195921049727838,6,2021-05-25
Switzerland,2020-10-23,1.81861705388154,2.0804467830763755,1.5535441957410132,1.9445200489325083,1.6912039911838903,6,2021-05-25
Switzerland,2020-10-24,1.7906301685145751,2.054574961582765,1.5282423201456623,1.9159768168862057,1.6645731195130395,6,2021-05-25
Switzerland,2020-10-25,1.77219118258666,2.0386333969844768,1.5089754700175746,1.8973612441968992,1.6473043960163598,6,2021-05-25
Switzerland,2020-10-26,1.7538585411614946,2.022575219211511,1.4868719110762418,1.8794581581236325,1.6279690397068751,6,2021-05-25
Switzerland,2020-10-27,1.7020101872371451,1.967605318642476,1.4386880316703987,1.8267078842438256,1.5770832038676774,6,2021-05-25
Switzerland,2020-10-28,1.6396583309389747,1.9035588306103088,1.3766000146219142,1.762440945503848,1.5160842352615589,6,2021-05-25
Switzerland,2020-10-29,1.5813561816126027,1.8448908789139031,1.3159264343983046,1.7054900112672242,1.4566838370759403,6,2021-05-25
Switzerland,2020-10-30,1.5238443867353977,1.787887192903446,1.259818903192473,1.646921014526185,1.3998144107558492,6,2021-05-25
Switzerland,2020-10-31,1.4709161947522813,1.7299444515054083,1.207219221961649,1.5965453862675667,1.3463124572291207,6,2021-05-25
Switzerland,2020-11-01,1.421147336430324,1.6855673952447483,1.1586370526765182,1.5470414353043502,1.2965945776724328,6,2021-05-25
Switzerland,2020-11-02,1.3717479265307215,1.6350716734802302,1.1092174813920848,1.4968817723558665,1.2479286840474415,6,2021-05-25
Switzerland,2020-11-03,1.3228459132304975,1.587265909532532,1.0586907832883807,1.4474323324736071,1.198532054786212,6,2021-05-25
Switzerland,2020-11-04,1.2781317948041504,1.5431759886195562,1.013830823961507,1.4039730215602209,1.1528660313710957,6,2021-05-25
Switzerland,2020-11-05,1.2337643160062268,1.498355456502802,0.968386730822482,1.3588039344185354,1.1081435529377657,6,2021-05-25
Switzerland,2020-11-06,1.1862731150312398,1.448537439706949,0.9227011292387444,1.312994039543273,1.0609030375365034,6,2021-05-25
Switzerland,2020-11-07,1.1375772275578468,1.4003249978383414,0.8722988709011346,1.2634880777561477,1.0121077755022063,6,2021-05-25
Switzerland,2020-11-08,1.0851572396266769,1.3487810506945066,0.8217721252224294,1.209161576432626,0.9600610134819536,6,2021-05-25
Switzerland,2020-11-09,1.0324586010417824,1.2958454633188985,0.7678797885870877,1.157718250768155,0.9097242151887728,6,2021-05-25
Switzerland,2020-11-10,1.00795254168056,1.2690598824177095,0.7434885034742207,1.1317430265653317,0.8827611047686079,6,2021-05-25
Switzerland,2020-11-11,0.9878710319806592,1.253804682450682,0.7253493043147239,1.1125395110258691,0.8626306989915441,6,2021-05-25
Switzerland,2020-11-12,0.9693231082370176,1.2307490269114807,0.7041097114278574,1.0942293697545162,0.8458317792388866,6,2021-05-25
Switzerland,2020-11-13,0.9527820655954916,1.2124568581959334,0.6908154056800571,1.0775649917045589,0.8274269055806831,6,2021-05-25
Switzerland,2020-11-14,0.9327947585886368,1.1955307925480003,0.6690965652232895,1.0586078712793374,0.8082907542436194,6,2021-05-25
Switzerland,2020-11-15,0.9079212468608516,1.1704304101953733,0.6443801610586921,1.0334027185366883,0.7816863984061426,6,2021-05-25
Switzerland,2020-11-16,0.8815350124573232,1.1454760070532948,0.6182604993103272,1.0069550616016305,0.7562558334847267,6,2021-05-25
Switzerland,2020-11-17,0.8741762878327772,1.142662324031403,0.6091611241558736,0.9998164081704812,0.7484707803324318,6,2021-05-25
Switzerland,2020-11-18,0.8736077126984967,1.1388240903107645,0.6097087233289282,0.9988660396649616,0.7474773375941107,6,2021-05-25
Switzerland,2020-11-19,0.8755263427270004,1.1406525556540146,0.6098865400650151,1.0010588396141125,0.7487226028262823,6,2021-05-25
Switzerland,2020-11-20,0.8794992044010062,1.1474747257388784,0.6091020294882435,1.004925421374984,0.7548419763442891,6,2021-05-25
Switzerland,2020-11-21,0.8828747861321526,1.1508808511499875,0.6140217805027541,1.0085737112440072,0.7575403716842033,6,2021-05-25
Switzerland,2020-11-22,0.8789526739178232,1.1471854432652098,0.6127165693351602,1.004880019721761,0.7536993904765587,6,2021-05-25
Switzerland,2020-11-23,0.8742326921340705,1.136355676082046,0.6095010487032587,1.0004606426691331,0.7488828584541521,6,2021-05-25
Switzerland,2020-11-24,0.8853346781279682,1.1453658411026788,0.6179713629637925,1.0123172919920616,0.7588796590455957,6,2021-05-25
Switzerland,2020-11-25,0.898445903939088,1.1613750075589735,0.6319764145603821,1.02454655111323,0.7728956513870917,6,2021-05-25
Switzerland,2020-11-26,0.9142861368628016,1.176298055902767,0.6514100446043125,1.0391868181610562,0.7892990775140175,6,2021-05-25
Switzerland,2020-11-27,0.928193940282806,1.1912640437663358,0.6658585701536947,1.0528224338139216,0.8044840233502942,6,2021-05-25
Switzerland,2020-11-28,0.9403831562693656,1.207016697533167,0.6799960990812425,1.0653474591554974,0.8163984806944425,6,2021-05-25
Switzerland,2020-11-29,0.9491573708810254,1.2127524676242152,0.6840891499295781,1.0725897203497046,0.8259105581657876,6,2021-05-25
Switzerland,2020-11-30,0.957306878763439,1.2192130524915084,0.6971131678729823,1.0808407243932872,0.8335797749330437,6,2021-05-25
Switzerland,2020-12-01,0.9753819559068196,1.2355206671408931,0.7121333953905857,1.0995191485844735,0.8521656312556689,6,2021-05-25
Switzerland,2020-12-02,0.9972720843557767,1.2588616902643373,0.7334369432048758,1.1197110257582872,0.8753048428914123,6,2021-05-25
Switzerland,2020-12-03,1.0178953567680855,1.2781474063968945,0.7537463395585934,1.142090468863811,0.8948519551080215,6,2021-05-25
Switzerland,2020-12-04,1.0361587016240337,1.2974540404833936,0.7741487019380888,1.160051591424697,0.9120056875453164,6,2021-05-25
Switzerland,2020-12-05,1.0514225905917651,1.3109663729524796,0.7867684874317711,1.175619704002743,0.9262896334024412,6,2021-05-25
Switzerland,2020-12-06,1.0664861427321966,1.326371152492001,0.8011063339720291,1.1909954062679526,0.9424526085373272,6,2021-05-25
Switzerland,2020-12-07,1.0815764394575351,1.3455374091399437,0.8157376794634117,1.2059211714196727,0.9583881364457112,6,2021-05-25
Switzerland,2020-12-08,1.0902575646161372,1.3541678071605203,0.8238541852439829,1.215168587696732,0.9665113928415654,6,2021-05-25
Switzerland,2020-12-09,1.097194465820886,1.3590901394194164,0.832815820506095,1.2216395001989115,0.9701767112825708,6,2021-05-25
Switzerland,2020-12-10,1.1054776919391969,1.3662301905786505,0.8430325374400233,1.2302630679787336,0.9798939517451468,6,2021-05-25
Switzerland,2020-12-11,1.1100253840841017,1.3729730423028783,0.8456961917602853,1.2364410739483638,0.9832784392576718,6,2021-05-25
Switzerland,2020-12-12,1.1050046106000746,1.3683823100200625,0.8443464096264612,1.2307011963709622,0.9792341148929906,6,2021-05-25
Switzerland,2020-12-13,1.0991567678879464,1.3614805509004972,0.8339991947130501,1.225481239351898,0.9736406076087964,6,2021-05-25
Switzerland,2020-12-14,1.0960135539278817,1.3631376717856891,0.8303514243456099,1.2209941127201531,0.969702025010657,6,2021-05-25
Switzerland,2020-12-15,1.0890723385432088,1.3571935115425673,0.8241435437930428,1.2131793280498353,0.963693317879343,6,2021-05-25
Switzerland,2020-12-16,1.0834167893616828,1.3478163230904134,0.8193337531321286,1.2091868548890936,0.9571146137363206,6,2021-05-25
Switzerland,2020-12-17,1.07742045806845,1.341108304082962,0.8131650001657941,1.2034444615145266,0.953550043262412,6,2021-05-25
Switzerland,2020-12-18,1.0708173138994788,1.3327752742825858,0.8058077340921246,1.19636550971792,0.9470256546390105,6,2021-05-25
Switzerland,2020-12-19,1.0532568155120812,1.3141033293596336,0.7885663409927804,1.1766712929466687,0.930106695856052,6,2021-05-25
Switzerland,2020-12-20,1.033940950085942,1.2904310787536697,0.7686596336406578,1.1598957458426125,0.9102418932490328,6,2021-05-25
Switzerland,2020-12-21,1.0133243012355129,1.273958610430208,0.7483557596346252,1.1373697082001466,0.8894318605603041,6,2021-05-25
Switzerland,2020-12-22,1.0059492841345217,1.2654271422450871,0.7430332229196663,1.1285715175448945,0.8809619617343567,6,2021-05-25
Switzerland,2020-12-23,0.9978468326273804,1.2580472413246715,0.7325458893434362,1.1223549032165618,0.8715088381122227,6,2021-05-25
Switzerland,2020-12-24,0.9913509806446226,1.2526280917311603,0.7257389694457105,1.1165910506408676,0.8669889975682643,6,2021-05-25
Switzerland,2020-12-25,0.9894155824274732,1.2513628583933052,0.7233195196440108,1.1159525706563032,0.8644570455076517,6,2021-05-25
Switzerland,2020-12-26,1.0110916101131038,1.2738801131881647,0.7448962236328625,1.1353989331674734,0.8853537423324854,6,2021-05-25
Switzerland,2020-12-27,1.0366223740482643,1.2998795648031545,0.7734428414518659,1.1608065591217065,0.9124253124726084,6,2021-05-25
Switzerland,2020-12-28,1.0578950086092431,1.3248151118085936,0.7951585751267585,1.1818761056110103,0.9330118788295928,6,2021-05-25
Switzerland,2020-12-29,1.0583250175271866,1.3237817763763922,0.7936313160993438,1.1835933881203748,0.9338870317511514,6,2021-05-25
Switzerland,2020-12-30,1.0503875131770524,1.313785033030436,0.7840331133550078,1.1759628167725042,0.9253355791000344,6,2021-05-25
Switzerland,2020-12-31,1.0339624041717397,1.2973667364022186,0.7703585826303393,1.1594687342732612,0.9089829099235875,6,2021-05-25
Switzerland,2021-01-01,1.0234364912958158,1.2867958775427104,0.7598238503286605,1.1472811602282955,0.8993498316516063,6,2021-05-25
Switzerland,2021-01-02,1.0382129181087132,1.301512053320684,0.7756545311479717,1.16187376830732,0.9143917603898136,6,2021-05-25
Switzerland,2021-01-03,1.0605622965586758,1.3254062132325584,0.8018484098252783,1.1829040846941803,0.9378304823473408,6,2021-05-25
Switzerland,2021-01-04,1.0821884958717816,1.3479383400228906,0.8217756901070317,1.2060391379169852,0.9583126340669628,6,2021-05-25
Switzerland,2021-01-05,1.071171704240244,1.3364727620631631,0.8095880655173995,1.1950255649745394,0.9455879771535084,6,2021-05-25
Switzerland,2021-01-06,1.0516014871943102,1.3140157331070257,0.789248796952827,1.1754353081091296,0.9283478258928438,6,2021-05-25
Switzerland,2021-01-07,1.0268597108956443,1.2868748072242409,0.7644009075682966,1.1512360971796634,0.9026253759243066,6,2021-05-25
Switzerland,2021-01-08,1.0015912084821257,1.2632554396189606,0.7410997331651717,1.1255494209982972,0.8759238552238142,6,2021-05-25
Switzerland,2021-01-09,0.9644671513556174,1.2300093339061309,0.7011387179570112,1.0895252907930126,0.8401793691102193,6,2021-05-25
Switzerland,2021-01-10,0.9262630787783857,1.1871110956929214,0.6612307900140366,1.052040733904795,0.7989757486228912,6,2021-05-25
Switzerland,2021-01-11,0.8926022802390368,1.1522304843368738,0.6254546288361041,1.0204236098886228,0.7663510090331127,6,2021-05-25
Switzerland,2021-01-12,0.8805252709463298,1.1419191488668443,0.6174510386280714,1.0054302751799629,0.7562181561553658,6,2021-05-25
Switzerland,2021-01-13,0.872084885877229,1.132391231209271,0.6071009596696153,0.9984772737048628,0.7460783843656429,6,2021-05-25
Switzerland,2021-01-14,0.8710741145601197,1.1311012261965046,0.6080462902529318,0.9974840456726174,0.746230334565388,6,2021-05-25
Switzerland,2021-01-15,0.8733769628843678,1.1377842454744578,0.6094706298480483,0.997322908071131,0.7497485456591106,6,2021-05-25
Switzerland,2021-01-16,0.8693688608262632,1.1316338581634728,0.6075257780286654,0.9917381912456532,0.7457183613693468,6,2021-05-25
Switzerland,2021-01-17,0.8621344866071905,1.120565108379172,0.5974920599335058,0.9865808633911952,0.7380259157036235,6,2021-05-25
Switzerland,2021-01-18,0.8560107828370422,1.110113073435327,0.5899610372957285,0.9806039956504644,0.7323474911721114,6,2021-05-25
Switzerland,2021-01-19,0.8660287324312379,1.1227362117725592,0.6078487838984296,0.9886298722510044,0.7420397295026957,6,2021-05-25
Switzerland,2021-01-20,0.8786688583797206,1.1361495563618236,0.6163471849309037,1.0024175849893302,0.7559884962951027,6,2021-05-25
Switzerland,2021-01-21,0.8889290747999037,1.1484771862829493,0.628012032649103,1.0129829589825636,0.7644638391442818,6,2021-05-25
Switzerland,2021-01-22,0.8960218312557429,1.1562675899755932,0.6341989946272721,1.021377950537632,0.7728192869788898,6,2021-05-25
Switzerland,2021-01-23,0.8977907708065623,1.1594225257108586,0.6373231299851292,1.020432937045244,0.7749495453827581,6,2021-05-25
Switzerland,2021-01-24,0.8967148380791083,1.1584903882547577,0.6323841428429685,1.0198051250045712,0.7742360146930365,6,2021-05-25
Switzerland,2021-01-25,0.8972313247293497,1.1593347953145074,0.6340089539101872,1.0212454958213748,0.7742112030585999,6,2021-05-25
Switzerland,2021-01-26,0.8990844448676721,1.162567427442022,0.6373600895928974,1.02349219325636,0.7742470776621816,6,2021-05-25
Switzerland,2021-01-27,0.902465353411265,1.1681585207973024,0.6361778711206261,1.0295052290635165,0.7762784359836914,6,2021-05-25
Switzerland,2021-01-28,0.906773528731235,1.1707094661575048,0.6395999222254383,1.0332164331755918,0.7806636841982562,6,2021-05-25
Switzerland,2021-01-29,0.9145391824655084,1.1791157032731516,0.6480316081516256,1.0385993069750232,0.7896633931077666,6,2021-05-25
Switzerland,2021-01-30,0.9175215316836096,1.1792858766706718,0.6539215248525097,1.041051936541419,0.7935679690730986,6,2021-05-25
Switzerland,2021-01-31,0.91901302644732,1.1819296464405549,0.6581671616484263,1.0432769091686864,0.7950138145295164,6,2021-05-25
Switzerland,2021-02-01,0.9204528852186056,1.1827495162389008,0.6598202346153919,1.0449233604649435,0.7952938481796017,6,2021-05-25
Switzerland,2021-02-02,0.9203043757795148,1.1862375987886735,0.6606619945715516,1.0448347470544468,0.7954231179402989,6,2021-05-25
Switzerland,2021-02-03,0.9210832007064254,1.1844746440621918,0.6599089532303671,1.0456081448353765,0.7964299223774376,6,2021-05-25
Switzerland,2021-02-04,0.9245773369643064,1.1878466959535832,0.6636217393890558,1.0491241484940783,0.8002721671155855,6,2021-05-25
Switzerland,2021-02-05,0.9239473756750086,1.1851289442233368,0.6606406998665786,1.0472510006838445,0.8013763492802604,6,2021-05-25
Switzerland,2021-02-06,0.92120091162032,1.18285360352482,0.6592879249300878,1.0460112864884976,0.7969874974172463,6,2021-05-25
Switzerland,2021-02-07,0.9185154164539048,1.1837687790325355,0.6538407410142093,1.0438119668411654,0.7937637402818091,6,2021-05-25
Switzerland,2021-02-08,0.9156436856197232,1.1837990944579817,0.647144884470922,1.041333984287714,0.7905340512247974,6,2021-05-25
Switzerland,2021-02-09,0.9095767863360896,1.174896603935624,0.6407607898625013,1.0369400769617956,0.7824961514543938,6,2021-05-25
Switzerland,2021-02-10,0.9075443841992568,1.1753490333908214,0.6399878484770822,1.0350016981558627,0.7803923092608005,6,2021-05-25
Switzerland,2021-02-11,0.904999270282578,1.1739252301086918,0.6407047190291633,1.030010922834854,0.7801860929723495,6,2021-05-25
Switzerland,2021-02-12,0.9040081563363114,1.1732667818540354,0.6398783023940835,1.0297915488203633,0.7781566468595154,6,2021-05-25
Switzerland,2021-02-13,0.9021500886867212,1.1729738325477934,0.6365233372978555,1.0279160904293096,0.776976649782762,6,2021-05-25
Switzerland,2021-02-14,0.8971675146397585,1.167073488216523,0.6307376002298948,1.0207697305786732,0.7715256410850782,6,2021-05-25
Switzerland,2021-02-15,0.8927365331446406,1.156287495018471,0.627216239141527,1.0181861355543371,0.7678860068565034,6,2021-05-25
Switzerland,2021-02-16,0.9018330338545832,1.1666551025552134,0.6399401167806014,1.025908064930389,0.777256992100979,6,2021-05-25
Switzerland,2021-02-17,0.9169692254873826,1.1819461312367965,0.6547606886559912,1.0409406662966507,0.7916739889065981,6,2021-05-25
Switzerland,2021-02-18,0.9345569109957442,1.1962550043887552,0.6727633944735318,1.0599446650115667,0.8097619031277515,6,2021-05-25
Switzerland,2021-02-19,0.9496635701930628,1.2114017416276648,0.6854603154855392,1.074537071112459,0.8246129270101369,6,2021-05-25
Switzerland,2021-02-20,0.9657219373369372,1.2258286714828317,0.7039351855840283,1.0917579166368676,0.8403395005257538,6,2021-05-25
Switzerland,2021-02-21,0.9816112697296911,1.2442614805028855,0.7191125639185401,1.1075954845279268,0.8568802736101542,6,2021-05-25
Switzerland,2021-02-22,0.9957504371830418,1.2597576920858415,0.7324172715282957,1.120155676147906,0.8707659609242588,6,2021-05-25
Switzerland,2021-02-23,1.0081267180865048,1.271504583778132,0.7427381270811344,1.1327222218662776,0.883568818444723,6,2021-05-25
Switzerland,2021-02-24,1.018730821588894,1.2846392896883514,0.7554016630505267,1.143385467156639,0.8928594215161412,6,2021-05-25
Switzerland,2021-02-25,1.0264104364736282,1.2873074165574303,0.7596464688244092,1.1511960404510595,0.9002769728686792,6,2021-05-25
Switzerland,2021-02-26,1.0362286996625456,1.298597149539536,0.7727246270054742,1.1618680839518292,0.9117591492300912,6,2021-05-25
Switzerland,2021-02-27,1.0486257356019093,1.310714789994287,0.7852382909395622,1.1736828936014292,0.9248897526410376,6,2021-05-25
Switzerland,2021-02-28,1.0602419492684731,1.322431304511253,0.7943538263456542,1.183756449329645,0.9362394364034868,6,2021-05-25
Switzerland,2021-03-01,1.07102702778867,1.3331824880069758,0.8076905001361172,1.193771091978395,0.9479762087476608,6,2021-05-25
Switzerland,2021-03-02,1.077650116328563,1.3400529128501202,0.8128332927577511,1.201665416064553,0.95337228627507,6,2021-05-25
Switzerland,2021-03-03,1.0855531297428254,1.3468959653685764,0.8232129129154752,1.2110835073230528,0.959587454143594,6,2021-05-25
Switzerland,2021-03-04,1.0985860093511888,1.3581379693963334,0.8319118636824925,1.2248033574950905,0.9724821784507758,6,2021-05-25
Switzerland,2021-03-05,1.113765372448681,1.3765062765180107,0.8511688894871903,1.2403383620327892,0.9864306287058704,6,2021-05-25
Switzerland,2021-03-06,1.1281718875542048,1.393971243951734,0.8660039977414699,1.2547339400302686,1.0023102863470026,6,2021-05-25
Switzerland,2021-03-07,1.1417163785986404,1.4032487067690886,0.8812526386843256,1.267675732938983,1.016097096010249,6,2021-05-25
Switzerland,2021-03-08,1.1545930832614846,1.4181563941494144,0.8900002262887529,1.2793080857688293,1.0282853255993774,6,2021-05-25
Switzerland,2021-03-09,1.1614577989484185,1.4243826216926196,0.8978968098645765,1.2865768385008702,1.036756177951576,6,2021-05-25
Switzerland,2021-03-10,1.16447621803776,1.4285557324396945,0.9024282919269137,1.2901402850166808,1.039963994776654,6,2021-05-25
Switzerland,2021-03-11,1.1685857383177831,1.4313580845887433,0.9051353687816256,1.2934201756934718,1.0434730974514133,6,2021-05-25
Switzerland,2021-03-12,1.1754614069112252,1.4349502654163206,0.9128256795748536,1.3006631375369864,1.0513512765252784,6,2021-05-25
Switzerland,2021-03-13,1.185965585620588,1.4475658262677449,0.9201475274687289,1.3123178544075973,1.0600057592721122,6,2021-05-25
Switzerland,2021-03-14,1.1976276368359873,1.4612957777931728,0.9300199792577664,1.3242682609832777,1.0713799303117917,6,2021-05-25
Switzerland,2021-03-15,1.2077540926240051,1.4718039852712934,0.9412903627165652,1.3335161461988156,1.082155764864962,6,2021-05-25
Switzerland,2021-03-16,1.2104224203492926,1.4750155762926762,0.9456034301387692,1.336811023630628,1.0848094379872777,6,2021-05-25
Switzerland,2021-03-17,1.2172468550058992,1.482156881096096,0.9500236062784976,1.3414212663427665,1.0935288026413452,6,2021-05-25
Switzerland,2021-03-18,1.2192037363634378,1.4830029094855783,0.9566528604208874,1.3430568602709658,1.0955333954147988,6,2021-05-25
Switzerland,2021-03-19,1.2205247978440148,1.4819182293508608,0.9606854903503278,1.3449383208463397,1.095713276085469,6,2021-05-25
Switzerland,2021-03-20,1.2192584470455623,1.4831438081567982,0.9570171162076624,1.344227688007749,1.0948317338496114,6,2021-05-25
Switzerland,2021-03-21,1.2199048609207497,1.4848356773785372,0.9560833833342932,1.344058999779732,1.0964383758508447,6,2021-05-25
Switzerland,2021-03-22,1.220194867778769,1.4836971567812818,0.9549724880987216,1.3452708603387482,1.0965139763255995,6,2021-05-25
Switzerland,2021-03-23,1.2135816896436422,1.4790111091300513,0.9461343003484284,1.3381779352880971,1.0893033914429324,6,2021-05-25
Switzerland,2021-03-24,1.2121487811899525,1.4785661048398255,0.9453456195398328,1.3384074216755515,1.0859086127355362,6,2021-05-25
Switzerland,2021-03-25,1.2131340831458135,1.478501948626175,0.9465575785138556,1.3386047008464506,1.0872603420534688,6,2021-05-25
Switzerland,2021-03-26,1.2130033048588096,1.478778867501962,0.9461387959042143,1.3384604667796751,1.0868432245832735,6,2021-05-25
Switzerland,2021-03-27,1.2118950712581071,1.4747515131780715,0.9460179086896968,1.3373820174072648,1.0865206852497402,6,2021-05-25
Switzerland,2021-03-28,1.2126361125023402,1.4804785778454992,0.9480062153134076,1.336723138853924,1.086625198450681,6,2021-05-25
Switzerland,2021-03-29,1.2124440320752667,1.4814277971914147,0.9474652221868012,1.3353667683852992,1.0878840817512387,6,2021-05-25
Switzerland,2021-03-30,1.1669618973126048,1.4353788697883965,0.9026391866912172,1.2918348680702656,1.0423163271684748,6,2021-05-25
Switzerland,2021-03-31,1.1534195552440374,1.4211119152638156,0.8872061044337316,1.2801165330416806,1.027680907446932,6,2021-05-25
Switzerland,2021-04-01,1.1394887861460636,1.4064190589084449,0.8738561906943585,1.264984732838646,1.0143384340655544,6,2021-05-25
Switzerland,2021-04-02,1.1275083490235738,1.3957634152953842,0.8599938214844559,1.2534517516515773,1.0027249430385037,6,2021-05-25
Switzerland,2021-04-03,1.115354113553516,1.3802301955170018,0.8492055976285495,1.2390990109328484,0.9909361491767288,6,2021-05-25
Switzerland,2021-04-04,1.1030068998617168,1.368917529788782,0.8350548921982077,1.227485940776602,0.9773992826869212,6,2021-05-25
Switzerland,2021-04-05,1.1078580269767475,1.3715979181239275,0.8453332731626213,1.2341986730808336,0.9836222986543172,6,2021-05-25
Switzerland,2021-04-06,1.2238904316667478,1.4886159994190402,0.9629200471712064,1.3489229086665808,1.1003982821158476,6,2021-05-25
Switzerland,2021-04-07,1.2458480659217643,1.5149091997689936,0.98124610975069,1.3715591418759,1.12072800598209,6,2021-05-25
Switzerland,2021-04-08,1.2499689821667803,1.5178811484636263,0.9809812227592952,1.3769562766706107,1.1234620511972977,6,2021-05-25
Switzerland,2021-04-09,1.2442608416875012,1.5111858432101002,0.9747646530851798,1.3695784192758156,1.1179089526457795,6,2021-05-25
Switzerland,2021-04-10,1.2349206579503018,1.499246222641312,0.9684729207155534,1.3613561196730442,1.1082581278352148,6,2021-05-25
Switzerland,2021-04-11,1.2319742221261003,1.5020279186006222,0.9654932533684566,1.3586913612368092,1.1046454216014407,6,2021-05-25
Switzerland,2021-04-12,1.228128784397808,1.4934129917319092,0.962246491663478,1.3540829150496316,1.1018337307329291,6,2021-05-25
Switzerland,2021-04-13,1.1724283994117062,1.4329301576541873,0.9084944042435678,1.298376955680993,1.0470449720326058,6,2021-05-25
Switzerland,2021-04-14,1.149929842132449,1.4153821594047449,0.8817075048098449,1.2754889467491712,1.0250156546771023,6,2021-05-25
Switzerland,2021-04-15,1.1327490219925105,1.3960086126760607,0.8660579423634844,1.2590742558300556,1.0081303688510093,6,2021-05-25
Switzerland,2021-04-16,1.1187339106620082,1.3804366517082465,0.8572644559509786,1.2430329714033208,0.9932278830560588,6,2021-05-25
Switzerland,2021-04-17,1.1105600040914028,1.3733330109979591,0.8459606463671401,1.2345257108116745,0.9859496815673524,6,2021-05-25
Switzerland,2021-04-18,1.1023679740272656,1.3649027306593224,0.8372070306803411,1.2251507204112877,0.9790891309588792,6,2021-05-25
Switzerland,2021-04-19,1.0914759971119683,1.3535785296221403,0.8311275297002361,1.2155854164910456,0.9666037635793282,6,2021-05-25
Switzerland,2021-04-20,1.0804272508720758,1.3441508636478976,0.8183608560334419,1.2047462880663522,0.955065369677906,6,2021-05-25
Switzerland,2021-04-21,1.0770861470016728,1.3391997494074808,0.8140404946217743,1.2012161835805697,0.9527331236786593,6,2021-05-25
Switzerland,2021-04-22,1.0717243402276662,1.3352677227499292,0.8083066538180852,1.1968670887127533,0.9479601482483202,6,2021-05-25
Switzerland,2021-04-23,1.0665166242846635,1.3306938032601732,0.8030662031121796,1.1910956614000625,0.941798389090196,6,2021-05-25
Switzerland,2021-04-24,1.06351887444489,1.3282044545771554,0.8023901015101307,1.188244018872903,0.9390723944256336,6,2021-05-25
Switzerland,2021-04-25,1.0612176840000138,1.32381044517229,0.8007653782367181,1.1859821763400742,0.9373293200189696,6,2021-05-25
Switzerland,2021-04-26,1.0562459516921212,1.3141390544012097,0.7974294565933431,1.1806421119903516,0.93277192692774,6,2021-05-25
Switzerland,2021-04-27,1.0325513461845757,1.2899537829288297,0.7717465668827521,1.1553517563071471,0.9094654546826446,6,2021-05-25
Switzerland,2021-04-28,1.0093980787596315,1.2709274576237557,0.748450131106336,1.1326851591085447,0.8834795190009584,6,2021-05-25
Switzerland,2021-04-29,0.9930322033121012,1.259589825814142,0.7259074285700116,1.1172986742373383,0.8681720043829579,6,2021-05-25
Switzerland,2021-04-30,0.97599771975456,1.2415863815158918,0.7123505426012946,1.102505524548694,0.8497534056631579,6,2021-05-25
Switzerland,2021-05-01,0.9634051166585124,1.2292409853524482,0.7000934645313696,1.0897538155278157,0.8370374844536781,6,2021-05-25
Switzerland,2021-05-02,0.9515452219540288,1.2167645972752656,0.6882948604432839,1.0770825826498784,0.8267826839612921,6,2021-05-25
