Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1836572926885232,1.3650667000925818,1.000677618840826,1.271078423607995,1.0974751522617738,5,2021-11-19
Austria,2020-10-12,1.1961019035080305,1.378022414004532,1.0136233896228557,1.2829408748276905,1.109219430416529,5,2021-11-19
Austria,2020-10-13,1.2012104575897349,1.3825854244246347,1.018559669475957,1.2880365197655812,1.1153508708880229,5,2021-11-19
Austria,2020-10-14,1.2107252510878428,1.3914601604298271,1.030267062695437,1.2964232298435954,1.1260428571522376,5,2021-11-19
Austria,2020-10-15,1.2193266199222397,1.402434278604478,1.0390279988189772,1.3057206486303576,1.1325515195105984,5,2021-11-19
Austria,2020-10-16,1.2303091028286477,1.4098245752317866,1.0477680386675907,1.3167160657609664,1.1442716591453612,5,2021-11-19
Austria,2020-10-17,1.2594251587880527,1.4402731144263217,1.079971851865945,1.3444764586197753,1.1738175401586988,5,2021-11-19
Austria,2020-10-18,1.2868972750495948,1.467148046733469,1.1053740877975735,1.3731934858949062,1.200224745148032,5,2021-11-19
Austria,2020-10-19,1.2981418652804686,1.4802772638768182,1.1181502844083189,1.3831228448137731,1.2129357583272506,5,2021-11-19
Austria,2020-10-20,1.322095876955356,1.5045906886244245,1.141038366974911,1.4086486279584791,1.235507604789627,5,2021-11-19
Austria,2020-10-21,1.3487709500625735,1.530432232712191,1.168308128112731,1.435176741119874,1.262137206292827,5,2021-11-19
Austria,2020-10-22,1.3781191708708538,1.5614785403539655,1.198785341609652,1.464847777110953,1.2913753352260742,5,2021-11-19
Austria,2020-10-23,1.4058808256655582,1.5895000610394698,1.225467348570337,1.4930661080030332,1.3196813783920938,5,2021-11-19
Austria,2020-10-24,1.4260936984046464,1.6118717924017876,1.2451959472083112,1.5128567705290703,1.3393390237963951,5,2021-11-19
Austria,2020-10-25,1.4192301989172489,1.5998104658237793,1.2376691077177109,1.504854305286282,1.3335622567968248,5,2021-11-19
Austria,2020-10-26,1.4104695479991036,1.5910120910242154,1.2316987122488312,1.496201964578649,1.3256751418240245,5,2021-11-19
Austria,2020-10-27,1.403497755499883,1.5837190272119537,1.2235016491244035,1.4894478088910517,1.3183101937912227,5,2021-11-19
Austria,2020-10-28,1.4017741103312251,1.5816989994513624,1.2230406978882804,1.487324344469528,1.3163702691156334,5,2021-11-19
Austria,2020-10-29,1.4128971528537575,1.5920522353181696,1.234836506648069,1.4984221922090104,1.3270028945242716,5,2021-11-19
Austria,2020-10-30,1.4198131685195747,1.6013044824106364,1.2395840422389788,1.5055652370168078,1.3343549368253695,5,2021-11-19
Austria,2020-10-31,1.397965553542782,1.5796763059922352,1.2182138320425837,1.4846704381811395,1.311399412100842,5,2021-11-19
Austria,2020-11-01,1.3781165437456109,1.5579642051279232,1.1980587493741184,1.4630945750977569,1.292796806642229,5,2021-11-19
Austria,2020-11-02,1.3530193994524058,1.5346164150279105,1.1750328838065325,1.4389854526434034,1.2663651501111397,5,2021-11-19
Austria,2020-11-03,1.3315325225210342,1.5107909355428857,1.1525081466713258,1.4166764820659417,1.2454661936581188,5,2021-11-19
Austria,2020-11-04,1.3225100186937906,1.5055157505018475,1.1428001667831604,1.4074669714393695,1.237756930320915,5,2021-11-19
Austria,2020-11-05,1.2984123970771069,1.4796620081907343,1.1177102561325685,1.383534539603273,1.2120424373783845,5,2021-11-19
Austria,2020-11-06,1.2701027585613165,1.4534137225496433,1.090131934660738,1.3555751194625674,1.1843680916435448,5,2021-11-19
Austria,2020-11-07,1.2519114585131588,1.433210375236506,1.0719251995627126,1.33672736334453,1.165868535933153,5,2021-11-19
Austria,2020-11-08,1.2235668161365838,1.4040677556830716,1.0446026712428824,1.3090635255762897,1.1374640508853775,5,2021-11-19
Austria,2020-11-09,1.2005572700867972,1.3837353790484894,1.0210104374135094,1.286087675061836,1.1151290143124863,5,2021-11-19
Austria,2020-11-10,1.1748020837416322,1.3590405979305165,0.9923188573488742,1.26066847148007,1.0893644613251536,5,2021-11-19
Austria,2020-11-11,1.1502659636317047,1.3324441761121748,0.968457485593204,1.2358743257236762,1.0637206384820326,5,2021-11-19
Austria,2020-11-12,1.1299365055882813,1.31227758922119,0.9491710026416466,1.2156490106290134,1.0430949263840412,5,2021-11-19
Austria,2020-11-13,1.0993307161413075,1.2819738644545116,0.9189607210939588,1.1849863636231828,1.0122544723537463,5,2021-11-19
Austria,2020-11-14,1.054156909775657,1.2363263582798707,0.8732740440260263,1.1401695508336689,0.9672138043522116,5,2021-11-19
Austria,2020-11-15,1.0229060140731543,1.2033894304396608,0.8416561526977057,1.1087398713605736,0.9377267816272884,5,2021-11-19
Austria,2020-11-16,1.0006964572186652,1.1813442520364204,0.8228702031345633,1.0863978992615144,0.9144293471817444,5,2021-11-19
Austria,2020-11-17,0.9816876130380148,1.1600021587926292,0.8014885249322269,1.0681948192986397,0.8957496107603728,5,2021-11-19
Austria,2020-11-18,0.9589908141862612,1.1374862853181555,0.7758203733810509,1.045563389539349,0.8736359856784317,5,2021-11-19
Austria,2020-11-19,0.9379917476815576,1.1170766008725044,0.7587513237926375,1.0241097964020436,0.8516574968448779,5,2021-11-19
Austria,2020-11-20,0.9233892816614828,1.104500754269049,0.7430157388342871,1.0093112028367843,0.8378779493983954,5,2021-11-19
Austria,2020-11-21,0.9106319804589272,1.0913464567737132,0.731292065133075,0.9964572493665234,0.8247332121928264,5,2021-11-19
Austria,2020-11-22,0.8953245842699024,1.0757701267822597,0.7137644149577675,0.98224086804307,0.8083833096275181,5,2021-11-19
Austria,2020-11-23,0.8785219584305408,1.058960541342069,0.6975749582692335,0.9639374878582035,0.7922218808046763,5,2021-11-19
Austria,2020-11-24,0.8696591309155043,1.0501004022334302,0.6880129074513066,0.9556039489129786,0.7827079511635424,5,2021-11-19
Austria,2020-11-25,0.8616882439927819,1.0404994211150569,0.6844992848824385,0.9475942477299348,0.7742091634755439,5,2021-11-19
Austria,2020-11-26,0.8499959888957352,1.029480861446141,0.6697562586706161,0.9371823168878812,0.7622624376775194,5,2021-11-19
Austria,2020-11-27,0.8411971693355336,1.0243905493199033,0.6605539971883334,0.9271965956470772,0.7556129122960675,5,2021-11-19
Austria,2020-11-28,0.8358348300261216,1.0178420464848492,0.6533013182816518,0.921527641405898,0.7501108475205579,5,2021-11-19
Austria,2020-11-29,0.8321425646176427,1.0156237820888143,0.6488393814827896,0.9178621192059208,0.7459013169223085,5,2021-11-19
Austria,2020-11-30,0.8216817065542403,1.00237513165839,0.6421025091879791,0.9079124681141808,0.7348298235281823,5,2021-11-19
Austria,2020-12-01,0.8130092835444652,0.9935091013263012,0.6326928348206728,0.8993222645432787,0.7271207991531988,5,2021-11-19
Austria,2020-12-02,0.8096059973473676,0.99090792962227,0.6277748518806856,0.8962141281955306,0.7231704967484971,5,2021-11-19
Austria,2020-12-03,0.8101995848861361,0.9932003745281678,0.6273076486641281,0.8969081312710786,0.7230920681823038,5,2021-11-19
Austria,2020-12-04,0.8142650329905551,0.9957951986100708,0.6349207555577514,0.9007570168691148,0.7273814273259251,5,2021-11-19
Austria,2020-12-05,0.8162077945845136,0.9992421195035944,0.6341909435261337,0.9033916208015778,0.7300354658977508,5,2021-11-19
Austria,2020-12-06,0.8194235551381408,1.0006100883217983,0.6355926740565745,0.9054285407487068,0.7336855867861276,5,2021-11-19
Austria,2020-12-07,0.8207078481355148,1.0017135253628602,0.6374731722351283,0.9065693291020852,0.7343298728078588,5,2021-11-19
Austria,2020-12-08,0.8207937124413032,1.0016928355553478,0.6390498508518192,0.907852683928864,0.7347235844546816,5,2021-11-19
Austria,2020-12-09,0.8250174459728479,1.003648121338698,0.6435133827427612,0.9121577392339112,0.7383182807473436,5,2021-11-19
Austria,2020-12-10,0.8361103982026329,1.0169225488333702,0.6535044195667215,0.9218301165426054,0.7499393389104858,5,2021-11-19
Austria,2020-12-11,0.860860749654307,1.0399653957694397,0.6808138888028739,0.9455307253060836,0.7757519791020772,5,2021-11-19
Austria,2020-12-12,0.8844218229344505,1.0647871212886193,0.7058587124993271,0.9692229920635488,0.7985860448679394,5,2021-11-19
Austria,2020-12-13,0.8944976054226561,1.076050894255092,0.7141606721643774,0.979565037128764,0.8092173612852434,5,2021-11-19
Austria,2020-12-14,0.8941158813107449,1.0742545706233602,0.7147949233538214,0.9791828401623934,0.8086575814567959,5,2021-11-19
Austria,2020-12-15,0.8789913744999402,1.0563487625535153,0.7012458367600001,0.9645346749881406,0.7926061749143499,5,2021-11-19
Austria,2020-12-16,0.8569215322911563,1.0374434452187575,0.6760423934003146,0.942356842037578,0.7722206194319251,5,2021-11-19
Austria,2020-12-17,0.8405178403060227,1.0197692644281346,0.6566182576649529,0.927494736433672,0.7541852592079974,5,2021-11-19
Austria,2020-12-18,0.8403525170289999,1.0209672706052642,0.6567863510488117,0.9267320140139804,0.7537683297298291,5,2021-11-19
Austria,2020-12-19,0.8485376080369805,1.029222007818697,0.6654334819053844,0.9350927227990457,0.7613114850599995,5,2021-11-19
Austria,2020-12-20,0.8552738075285331,1.035153804636665,0.6727753235298803,0.9415206710046342,0.769083035272853,5,2021-11-19
Austria,2020-12-21,0.8647443114518527,1.0447405040258952,0.682320343834451,0.9500711725339692,0.7790431064737501,5,2021-11-19
Austria,2020-12-22,0.8753175762154967,1.0539015039376174,0.6943908459875894,0.9617123952951206,0.7894658714683436,5,2021-11-19
Austria,2020-12-23,0.8849427725859307,1.0660748765681691,0.7035748003456663,0.9714426535483348,0.7981227289250428,5,2021-11-19
Austria,2020-12-24,0.8964597661569621,1.0759657968998049,0.7136988978655969,0.9833235409319768,0.8099167505599639,5,2021-11-19
Austria,2020-12-25,0.8970706627275812,1.076119257480777,0.715236229637063,0.9836282934889008,0.8108500765104942,5,2021-11-19
Austria,2020-12-26,0.9048355582654252,1.0853892057248682,0.7226953047816409,0.9902452851339282,0.8194441902345737,5,2021-11-19
Austria,2020-12-27,0.92962493151042,1.111718223130851,0.747022834253418,1.0160290559881415,0.8433443828588767,5,2021-11-19
Austria,2020-12-28,0.9588098203056908,1.141247263708533,0.7782255642882776,1.0449259501180943,0.8725167275984778,5,2021-11-19
Austria,2020-12-29,0.982934252224926,1.1646877436655014,0.8033154986575897,1.070328887128572,0.8961271081058506,5,2021-11-19
Austria,2020-12-30,1.0014284178063058,1.185567598237229,0.8196200722008593,1.088313572279502,0.9139926237443586,5,2021-11-19
Austria,2020-12-31,1.0015765059302522,1.1861600482157362,0.8176229610269836,1.0884551242418847,0.9153781220576068,5,2021-11-19
Austria,2021-01-01,0.9900966055654404,1.171372900003919,0.8081876502914658,1.0770737176385692,0.9043755989781836,5,2021-11-19
Austria,2021-01-02,0.980230304410885,1.162588984433938,0.7990671115056832,1.0660208225978849,0.8947287935098129,5,2021-11-19
Austria,2021-01-03,0.99326852807247,1.1778492126015103,0.8143016737131726,1.0791911279271316,0.9071995154447235,5,2021-11-19
Austria,2021-01-04,1.0125331531324828,1.1960125159684776,0.8313537640391087,1.098389272591502,0.9268480848741724,5,2021-11-19
Austria,2021-01-05,1.0281728342943557,1.2119222785974173,0.8479415899402861,1.1142147672032068,0.9423332736471168,5,2021-11-19
Austria,2021-01-06,1.023120919042075,1.2055009541323698,0.8410701244488683,1.1101233704827351,0.9371566405719618,5,2021-11-19
Austria,2021-01-07,1.0085102810397222,1.1892228461441894,0.8285507288289646,1.095494761182206,0.9220792120266932,5,2021-11-19
Austria,2021-01-08,1.001692053380442,1.181498528277362,0.8214478357408748,1.0876400129612862,0.9147162040946862,5,2021-11-19
Austria,2021-01-09,0.9966647045366528,1.1786923836239296,0.8160887198355401,1.0816073755645568,0.912178703764366,5,2021-11-19
Austria,2021-01-10,0.9834526618977364,1.1626470212698663,0.8012889661787302,1.0682747858639663,0.8985259153715308,5,2021-11-19
Austria,2021-01-11,0.973462634771438,1.1519504913989098,0.7937224519960926,1.0587259554035446,0.8874681574358737,5,2021-11-19
Austria,2021-01-12,0.9653775142909732,1.1434152765789851,0.783876632090944,1.049671042742826,0.879948143229505,5,2021-11-19
Austria,2021-01-13,0.9671280222609911,1.1451624375849474,0.7839087589137768,1.0520923571104248,0.8811954711611572,5,2021-11-19
Austria,2021-01-14,0.9740845546967868,1.153351941585928,0.7911635840590387,1.0601805869593637,0.8882495613002573,5,2021-11-19
Austria,2021-01-15,0.9374659125118,1.118160054725622,0.7563813581907795,1.0227760426509251,0.8515909413217446,5,2021-11-19
Austria,2021-01-16,0.9193047983904804,1.10087687105133,0.7391594859122779,1.0054653832872171,0.8342314495674591,5,2021-11-19
Austria,2021-01-17,0.9081021754328328,1.0867156748286442,0.7273431626712156,0.9951457237829404,0.8229920826965398,5,2021-11-19
Austria,2021-01-18,0.9036588278522486,1.084242395924451,0.722563726564529,0.9897608479853705,0.8191921535056095,5,2021-11-19
Austria,2021-01-19,0.9030633692188484,1.0844830871144586,0.7237836904190126,0.988732137131366,0.8174889388903831,5,2021-11-19
Austria,2021-01-20,0.9046166908146528,1.0848306950605546,0.7218836899027183,0.9905354758148172,0.8194880782957175,5,2021-11-19
Austria,2021-01-21,0.909750546624026,1.0904506223943555,0.7279876682655524,0.995132146195676,0.8241577354320969,5,2021-11-19
Austria,2021-01-22,0.9268986507791396,1.1100841473552827,0.7458844356783879,1.0120729827676618,0.8408505931322406,5,2021-11-19
Austria,2021-01-23,0.9232198218687284,1.1015702709009,0.7428226072008428,1.0110020993653108,0.8359997958031473,5,2021-11-19
Austria,2021-01-24,0.9177869305162504,1.10023275888093,0.7383659600530325,1.0039181262984558,0.8321599670714579,5,2021-11-19
Austria,2021-01-25,0.9159962086607584,1.0974465273865983,0.7346159455808569,1.0026302483801488,0.8283526835946301,5,2021-11-19
Austria,2021-01-26,0.9196619290425364,1.1016058372078998,0.7405882909931873,1.0056826664875669,0.8330609451170761,5,2021-11-19
Austria,2021-01-27,0.9187425209826916,1.0994089547288766,0.7385608302234785,1.0057157259574547,0.8325505906842309,5,2021-11-19
Austria,2021-01-28,0.9166255912184674,1.096880852070646,0.7317146656089788,1.0033391347008551,0.8306454343780237,5,2021-11-19
Austria,2021-01-29,0.9280394786808734,1.1075544075536663,0.7451163071996691,1.014888894080586,0.8430118837976626,5,2021-11-19
Austria,2021-01-30,0.9396181347016732,1.1198484095440209,0.7605252103782644,1.0249176337993366,0.8536875303203494,5,2021-11-19
Austria,2021-01-31,0.947506502336528,1.1269187723106122,0.7660713458517237,1.0335283579275958,0.8615670830123132,5,2021-11-19
Austria,2021-02-01,0.9548878699972512,1.1366991045197004,0.7762784486416674,1.042287410751582,0.8687089350383943,5,2021-11-19
Austria,2021-02-02,0.9563231147189968,1.1416088259442836,0.7742988804998894,1.0434010955699635,0.8680394875201387,5,2021-11-19
Austria,2021-02-03,0.958685527142457,1.142049502757271,0.7739261540339766,1.045546941031631,0.8711688093541345,5,2021-11-19
Austria,2021-02-04,0.9613818478649948,1.1455261075332237,0.7787376191569048,1.0487069265553228,0.8733073840237421,5,2021-11-19
Austria,2021-02-05,0.9680827294713792,1.1487829441206006,0.7879785999265857,1.0540754092394249,0.8815346893556872,5,2021-11-19
Austria,2021-02-06,0.9807572956665048,1.1616391578031355,0.8012633817461724,1.0663878711469656,0.8942046954158026,5,2021-11-19
Austria,2021-02-07,0.995364563477259,1.175033166628106,0.8138154410616636,1.0817670286253247,0.9089292323757482,5,2021-11-19
Austria,2021-02-08,1.0019677152338236,1.184301969991579,0.820883030350601,1.0880318540616958,0.9156336791113971,5,2021-11-19
Austria,2021-02-09,1.0069290002104423,1.1879741974908469,0.8255946279945594,1.093421616099718,0.9208645821112036,5,2021-11-19
Austria,2021-02-10,1.0163376806508584,1.198719853362476,0.83451989338113,1.1030323091630516,0.9302943034351332,5,2021-11-19
Austria,2021-02-11,1.0292297609669492,1.2105386127261435,0.8473461520601382,1.1156452375756876,0.9435197339613056,5,2021-11-19
Austria,2021-02-12,1.0431505505255971,1.2253493774352258,0.8620879253402699,1.1291158448770249,0.9569455306058748,5,2021-11-19
Austria,2021-02-13,1.0475846642794346,1.2274733117257357,0.8630080000066591,1.134511923349185,0.961322884354408,5,2021-11-19
Austria,2021-02-14,1.0566359559309075,1.2383744713747282,0.8749882130271907,1.143065120536914,0.9700001620317206,5,2021-11-19
Austria,2021-02-15,1.0741785059984,1.2558799624869987,0.8925637971675929,1.1597349198423297,0.9881010980709708,5,2021-11-19
Austria,2021-02-16,1.0864337933040469,1.2664270719678652,0.9069263703085246,1.1731837498297688,1.000066153216059,5,2021-11-19
Austria,2021-02-17,1.0979716333785323,1.2784500944635735,0.9148950222284924,1.1838999050933707,1.0107717592440668,5,2021-11-19
Austria,2021-02-18,1.1072854862012105,1.2866084724940547,0.9262424547183824,1.192993930015485,1.0217987615306752,5,2021-11-19
Austria,2021-02-19,1.1120245379403473,1.2925818022850073,0.9334874087932986,1.1965401663687785,1.0275893201918889,5,2021-11-19
Austria,2021-02-20,1.1178513654858122,1.2959748845512298,0.9384769408374476,1.2026698290532971,1.03243823058851,5,2021-11-19
Austria,2021-02-21,1.1209921388621535,1.2986063201204603,0.9395423353261404,1.2073200028468056,1.0356056978042156,5,2021-11-19
Austria,2021-02-22,1.1170389354107089,1.296294544369584,0.9394427473384068,1.2029130580126122,1.0298516153241382,5,2021-11-19
Austria,2021-02-23,1.1180859305962791,1.2985279448262967,0.9374084066995998,1.2044781713163564,1.0331872802806803,5,2021-11-19
Austria,2021-02-24,1.1202159001214893,1.302483746752938,0.9399392036238908,1.2062823508066798,1.0340647316527207,5,2021-11-19
Austria,2021-02-25,1.125175448053214,1.3058915218206093,0.9425852516618398,1.2111036433791855,1.0400114745416391,5,2021-11-19
Austria,2021-02-26,1.1233295501798746,1.302796536043501,0.9431163795679254,1.2080471922632892,1.0373888180265551,5,2021-11-19
Austria,2021-02-27,1.1258055054625702,1.3056099248121429,0.9458119734226896,1.2109748774068732,1.0396157958232342,5,2021-11-19
Austria,2021-02-28,1.1183891380750244,1.2991976786676669,0.9351689505073778,1.2039752410965523,1.0330265125064937,5,2021-11-19
