Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.196240108565525,1.3900567765312473,1.0028702763971262,1.2877379503775446,1.1047430462685603,5,2021-06-15
Austria,2020-10-13,1.2024239059387982,1.395399353258491,1.0073202043852445,1.2938531164766192,1.110082229429134,5,2021-06-15
Austria,2020-10-14,1.2128361879750251,1.4074049857691209,1.0182657201881191,1.3046289377204654,1.1213992685586605,5,2021-06-15
Austria,2020-10-15,1.222359485271678,1.4146277701429704,1.0270017327125658,1.314600115321979,1.1300700217037216,5,2021-06-15
Austria,2020-10-16,1.2340405635004947,1.4276170888486026,1.0381330627049752,1.3259869797333073,1.1421644703449798,5,2021-06-15
Austria,2020-10-17,1.260570796371312,1.4555699750372773,1.0644066249432909,1.3534331515774156,1.1673818853288245,5,2021-06-15
Austria,2020-10-18,1.2847691371403265,1.4797570493531604,1.08984130470522,1.377645317267166,1.1916942403710469,5,2021-06-15
Austria,2020-10-19,1.296823275362907,1.4869219740422783,1.1041855465122523,1.3884699454427545,1.2045824175531368,5,2021-06-15
Austria,2020-10-20,1.3192532843772593,1.5097749501006432,1.129867765121102,1.4112665599116596,1.227921607541525,5,2021-06-15
Austria,2020-10-21,1.3444446637542788,1.5354688193905195,1.1528224419664268,1.4356394199786373,1.2538125971071203,5,2021-06-15
Austria,2020-10-22,1.3725801579633103,1.5659167498044588,1.1796704230861648,1.4638575180802589,1.2800827935144548,5,2021-06-15
Austria,2020-10-23,1.3974984276666935,1.5905793229970344,1.2058701094397908,1.4895141535401315,1.3054233648334248,5,2021-06-15
Austria,2020-10-24,1.4157541452054003,1.611061835967319,1.2224716783038625,1.5087230457301104,1.3223359250533857,5,2021-06-15
Austria,2020-10-25,1.410873694113026,1.608927266811817,1.217380273153835,1.5032034677619204,1.3178260258854904,5,2021-06-15
Austria,2020-10-26,1.4033001726215495,1.5973729039774138,1.2088336746809407,1.4966840702721322,1.31147619696877,5,2021-06-15
Austria,2020-10-27,1.397871611431566,1.5951684796449188,1.2025121192288175,1.4900650491678649,1.3046012515611236,5,2021-06-15
Austria,2020-10-28,1.396439911729269,1.5922050470971918,1.2033766779316708,1.4889377676061204,1.3046634480363704,5,2021-06-15
Austria,2020-10-29,1.4055480667791658,1.6017022348431031,1.2111681480617251,1.4962500977469864,1.3135408364973418,5,2021-06-15
Austria,2020-10-30,1.4100478438484574,1.6063067046825488,1.2124525016038357,1.50293541794915,1.3174671557791895,5,2021-06-15
Austria,2020-10-31,1.3904137034943718,1.5872450674304714,1.1975524223799308,1.4827396894849831,1.2985548750400286,5,2021-06-15
Austria,2020-11-01,1.3716808325599583,1.566637490514509,1.1812170965526014,1.4630744656834151,1.2804786268495878,5,2021-06-15
Austria,2020-11-02,1.3481358355270907,1.5442466896290383,1.1588505888406089,1.4386585980798705,1.2563775409616056,5,2021-06-15
Austria,2020-11-03,1.3268658052362703,1.5209294469796886,1.134794524192936,1.4182249059633951,1.2360168253258612,5,2021-06-15
Austria,2020-11-04,1.316588222768467,1.5087445739689396,1.1245397780209685,1.4069243149276889,1.2248739095942631,5,2021-06-15
Austria,2020-11-05,1.2940563173362736,1.486722550486872,1.1028137183005204,1.3857730783785045,1.2025501538318013,5,2021-06-15
Austria,2020-11-06,1.2666549222531842,1.4612007149113189,1.073051894397052,1.3581503406147104,1.1757718736155467,5,2021-06-15
Austria,2020-11-07,1.2484102084508013,1.4386723630605556,1.0566174182882837,1.3399637366381405,1.1577980120766305,5,2021-06-15
Austria,2020-11-08,1.2215938349622035,1.4156709319972225,1.0276345624903502,1.3142927355816598,1.1305045206842657,5,2021-06-15
Austria,2020-11-09,1.1983039504001871,1.3912826290299696,1.0018994296656447,1.2911467774235528,1.1066088024112886,5,2021-06-15
Austria,2020-11-10,1.1727653969737284,1.365524502916818,0.9762238856228996,1.2646963223989351,1.081817708657702,5,2021-06-15
Austria,2020-11-11,1.1494477071409055,1.3444371567741693,0.953599667062525,1.242940988936955,1.055854202860741,5,2021-06-15
Austria,2020-11-12,1.1275010039027848,1.3216154435439729,0.9361116923272936,1.2196272337555436,1.0348547237089083,5,2021-06-15
Austria,2020-11-13,1.0984092879642005,1.2909895200706265,0.9053527600736488,1.1909397835946671,1.006414284231942,5,2021-06-15
Austria,2020-11-14,1.0581403550034236,1.2521383179463803,0.8655456610065849,1.1496083974034808,0.9653225468933706,5,2021-06-15
Austria,2020-11-15,1.0281374144177706,1.2237238668526698,0.8336371431636094,1.12053337540403,0.93578903505967,5,2021-06-15
Austria,2020-11-16,1.0053059886724047,1.1998549046764406,0.807811887201727,1.097168893222499,0.9128913324431912,5,2021-06-15
Austria,2020-11-17,0.9857789904759272,1.17791086629764,0.7900760280514599,1.0783367784090798,0.8923769727576902,5,2021-06-15
Austria,2020-11-18,0.9639464642627578,1.1565711388604576,0.7676973167075319,1.0556322919290817,0.8711152620693645,5,2021-06-15
Austria,2020-11-19,0.9436774694779916,1.1393507202209403,0.7472851218132336,1.0352584932059716,0.8505882649298381,5,2021-06-15
Austria,2020-11-20,0.9284925973074584,1.1231026047955437,0.7345370867342762,1.0213703761845212,0.8365091820875643,5,2021-06-15
Austria,2020-11-21,0.9148182307437376,1.1099474317529594,0.7219363800309304,1.0074234976493508,0.8219715978821266,5,2021-06-15
Austria,2020-11-22,0.9002268111189686,1.0954374229326989,0.7061096130791683,0.9926633771613342,0.8072255310254627,5,2021-06-15
Austria,2020-11-23,0.8838165529319679,1.0788888738905906,0.6912494974574854,0.9756393843480814,0.7906977425999122,5,2021-06-15
Austria,2020-11-24,0.8731755561080178,1.0675325689103234,0.6817664659381144,0.9651261580312376,0.7816257754565309,5,2021-06-15
Austria,2020-11-25,0.8642232497079855,1.0561848567658187,0.6704007495213421,0.956166991684436,0.7729040806343107,5,2021-06-15
Austria,2020-11-26,0.8535964412485054,1.0469985850285717,0.6583654500805538,0.9463104927248048,0.7622986887095538,5,2021-06-15
Austria,2020-11-27,0.8452319364524683,1.0383633926306848,0.6516330667393082,0.9371801837098996,0.7535981241027061,5,2021-06-15
Austria,2020-11-28,0.8393719851350241,1.031035631035535,0.6464702678625762,0.9320359265705394,0.7470729011258996,5,2021-06-15
Austria,2020-11-29,0.8354629130759503,1.0280807337610702,0.6413805619649571,0.9278673311959106,0.7439171622918597,5,2021-06-15
Austria,2020-11-30,0.8259743250427946,1.0196244376850294,0.632592522272583,0.9175634213795598,0.73429153680866,5,2021-06-15
Austria,2020-12-01,0.8174197200554224,1.011069680981332,0.6240945391366906,0.9084014041248538,0.7265044754476007,5,2021-06-15
Austria,2020-12-02,0.8135805621013192,1.006657060053952,0.6193814914407929,0.9060879467818777,0.721667961213772,5,2021-06-15
Austria,2020-12-03,0.8136132068429169,1.003886257260752,0.6197643110712527,0.9059044718459608,0.7211271599211051,5,2021-06-15
Austria,2020-12-04,0.8170626857542809,1.0096770597137548,0.6214526252937929,0.9091233441203028,0.7246754533469653,5,2021-06-15
Austria,2020-12-05,0.8192027176621427,1.0128685686423478,0.6238823544224682,0.9107961766936868,0.727985683906397,5,2021-06-15
Austria,2020-12-06,0.8214999372282943,1.0166014110010455,0.6259471079522259,0.9147487354672004,0.7283875210016412,5,2021-06-15
Austria,2020-12-07,0.8232724633851173,1.0155323688845732,0.6306352602992743,0.9151281292880238,0.7299791319028608,5,2021-06-15
Austria,2020-12-08,0.8237677208088208,1.0167531806653571,0.62877254051847,0.9163787808798856,0.7318923503478374,5,2021-06-15
Austria,2020-12-09,0.8277571071120329,1.0210520850011504,0.6353232236638668,0.919459650597472,0.7359464906464717,5,2021-06-15
Austria,2020-12-10,0.8369995521994156,1.0310836755090211,0.6448038298217609,0.9285103871514602,0.7446729517019355,5,2021-06-15
Austria,2020-12-11,0.8588588583539194,1.0544140094230214,0.6637279149903581,0.9510877850821262,0.7671474718465711,5,2021-06-15
Austria,2020-12-12,0.8789652629470142,1.072230353787934,0.6856444971903481,0.9708286277111344,0.7870950520795181,5,2021-06-15
Austria,2020-12-13,0.8884210605440528,1.0816454002910325,0.6951929926995924,0.9796910997937142,0.7968068977279443,5,2021-06-15
Austria,2020-12-14,0.8887969390381498,1.0842476840774822,0.6970855350585856,0.9809746737787088,0.7962593319701441,5,2021-06-15
Austria,2020-12-15,0.8763547970868275,1.0690372197958735,0.6849580613693205,0.9672659188703462,0.7845644245103269,5,2021-06-15
Austria,2020-12-16,0.8578531138590045,1.0506366855524572,0.6642551129957006,0.9498610511303196,0.7663069035205607,5,2021-06-15
Austria,2020-12-17,0.844197057725642,1.0348409718281553,0.6478887372728274,0.936376122815192,0.7526507258160635,5,2021-06-15
Austria,2020-12-18,0.8435481602365436,1.0332665554565217,0.6493927468620928,0.935889521157742,0.7525740332323876,5,2021-06-15
Austria,2020-12-19,0.8515772917072159,1.0462086825153554,0.6558680024516319,0.9428993989807796,0.7601430049140621,5,2021-06-15
Austria,2020-12-20,0.8578962094157562,1.0528704543263436,0.6629152393155662,0.9487950470163694,0.7663369389024444,5,2021-06-15
Austria,2020-12-21,0.8673483624472015,1.0602433879109934,0.6731083437732985,0.9587620694844114,0.7751753138526045,5,2021-06-15
Austria,2020-12-22,0.8767905985044816,1.0716142533511608,0.6814965980933811,0.9680958099446192,0.7846196003133398,5,2021-06-15
Austria,2020-12-23,0.8862531285059978,1.0822844478975466,0.6896716821952706,0.978847534921675,0.7950315753996852,5,2021-06-15
Austria,2020-12-24,0.8971114655663431,1.091710619516672,0.7054577392406142,0.9894532266199876,0.8045873830316234,5,2021-06-15
Austria,2020-12-25,0.8980687234158149,1.092281469788417,0.7053304017563875,0.9910955789277508,0.8057215124912767,5,2021-06-15
Austria,2020-12-26,0.9066866794489266,1.1035257785032464,0.7102708690871926,0.9999994130617306,0.8143697305319473,5,2021-06-15
Austria,2020-12-27,0.92893528524726,1.1237159062682556,0.7351206497818052,1.0229526860044722,0.8353154367528975,5,2021-06-15
Austria,2020-12-28,0.955317832490684,1.1486543051532672,0.7614552141602184,1.0479730835943586,0.8624737582534641,5,2021-06-15
Austria,2020-12-29,0.9775103197550106,1.1716076543828629,0.7850421788314501,1.06958700855944,0.8855302853776175,5,2021-06-15
Austria,2020-12-30,0.9941415595805788,1.1916789370199714,0.7987471711610674,1.0860532257550677,0.9017856292377936,5,2021-06-15
Austria,2020-12-31,0.99533965951824,1.18917939109448,0.8025714345276995,1.0882544954003786,0.9035137318835336,5,2021-06-15
Austria,2021-01-01,0.9856134861074606,1.1782050669328274,0.7928957550357654,1.0787773898429804,0.8934392224418414,5,2021-06-15
Austria,2021-01-02,0.9779035231473666,1.172115200422725,0.7841701703378304,1.0707886638999982,0.8861586611548066,5,2021-06-15
Austria,2021-01-03,0.9895382029498764,1.1847259578114169,0.7951423411116091,1.0820507626773654,0.8972254467666485,5,2021-06-15
Austria,2021-01-04,1.0070028389639836,1.2024944339136876,0.8155708683589946,1.0981826212627446,0.914974010581618,5,2021-06-15
Austria,2021-01-05,1.0196308632893536,1.215193229283267,0.8282032655971938,1.110910755261082,0.9273157377108971,5,2021-06-15
Austria,2021-01-06,1.0162539555126318,1.212955497942449,0.8235135990323792,1.1082374559833832,0.9242264284168856,5,2021-06-15
Austria,2021-01-07,1.0037239448451998,1.199105086703669,0.8094608420548886,1.0948594219641623,0.9130376043986556,5,2021-06-15
Austria,2021-01-08,0.9976241683395584,1.1928164747873669,0.8031741054687861,1.0897610725210407,0.9058713255419202,5,2021-06-15
Austria,2021-01-09,0.9933256340758704,1.1874920695123972,0.7962739611322103,1.0852461267241564,0.900993207420989,5,2021-06-15
Austria,2021-01-10,0.9825532931732712,1.1746469300658644,0.7911043042588494,1.0737578404552073,0.8920062108990204,5,2021-06-15
Austria,2021-01-11,0.9740807912578308,1.1676827216187435,0.7830153251478189,1.0642611748824602,0.8823435165200237,5,2021-06-15
Austria,2021-01-12,0.9659872805902162,1.1569627984068858,0.7733540032859969,1.0568851303824098,0.8760334869365525,5,2021-06-15
Austria,2021-01-13,0.966931889246578,1.1550157791413092,0.7768142931171719,1.056615992166946,0.8763972692372834,5,2021-06-15
Austria,2021-01-14,0.971309103835516,1.1618036245835288,0.7797608810734676,1.0612984664385516,0.8808995245755763,5,2021-06-15
Austria,2021-01-15,0.9399052237151172,1.131166145271878,0.7475014351262546,1.0300532358790446,0.8487440527953742,5,2021-06-15
Austria,2021-01-16,0.9242981806248906,1.1151208726239294,0.7310631878678775,1.0162533231577418,0.8324625935569161,5,2021-06-15
Austria,2021-01-17,0.9135449735394487,1.1027791119547994,0.7212348094928318,1.005532061610255,0.8215117133299992,5,2021-06-15
Austria,2021-01-18,0.9086436129499978,1.1002782982722306,0.7131206918997034,1.0019665160129958,0.8165862678193303,5,2021-06-15
Austria,2021-01-19,0.9094592436639176,1.1034911398526297,0.7132159816756563,1.0016122922483306,0.8181803041947153,5,2021-06-15
Austria,2021-01-20,0.9098114328682366,1.1039786722506442,0.7163957824598821,1.0009523396619566,0.8184651258446218,5,2021-06-15
Austria,2021-01-21,0.9136146121472576,1.104997263792564,0.7228777182056622,1.0048636689749368,0.8229558118528895,5,2021-06-15
Austria,2021-01-22,0.9271300488228552,1.1196937357089158,0.7335874749651263,1.0175606198703442,0.8357861243031494,5,2021-06-15
Austria,2021-01-23,0.9243656443940927,1.1142657203541917,0.7316775859753629,1.0151460668521106,0.8333889837877302,5,2021-06-15
Austria,2021-01-24,0.9199371341385516,1.1089448679592826,0.7269501662880324,1.0109290815218115,0.8291183328100571,5,2021-06-15
Austria,2021-01-25,0.91883740581267,1.1101447833253673,0.7242792093684858,1.0105976200429223,0.8269265641709298,5,2021-06-15
Austria,2021-01-26,0.9221385569451948,1.1167494410939751,0.7296064147018455,1.0139070407037951,0.8297579602394629,5,2021-06-15
Austria,2021-01-27,0.9222991731200622,1.1165421773807591,0.7279671336363851,1.0142713287847565,0.8299861668124273,5,2021-06-15
Austria,2021-01-28,0.9206187534176532,1.1130008072283863,0.7298914236372868,1.0124161491547132,0.8294735896939287,5,2021-06-15
Austria,2021-01-29,0.9302560257491012,1.1234839235631426,0.7406662211757484,1.0211221760127556,0.839327774896229,5,2021-06-15
Austria,2021-01-30,0.94151197135931,1.1352664505307262,0.7504126102831591,1.032468231080778,0.8495086033010667,5,2021-06-15
Austria,2021-01-31,0.9481885072529844,1.142264507403724,0.7554570880186976,1.0399387389251975,0.8566736534601651,5,2021-06-15
Austria,2021-02-01,0.955159709800274,1.146549930443555,0.7636578795890006,1.0460574553428217,0.8637278004749569,5,2021-06-15
Austria,2021-02-02,0.9571371308943806,1.1488257104836277,0.7628947945314231,1.0482722257337431,0.8666046570015979,5,2021-06-15
Austria,2021-02-03,0.9601397896840252,1.1521168183338824,0.7650958364446584,1.0530302579113138,0.8683576958866541,5,2021-06-15
Austria,2021-02-04,0.9635114547680482,1.1558621468022776,0.7691787558957879,1.0564327153180142,0.8713218579164714,5,2021-06-15
Austria,2021-02-05,0.9701390794723002,1.160902482494081,0.7753697169016256,1.0617585699553818,0.8789381222488677,5,2021-06-15
Austria,2021-02-06,0.9809948106559802,1.1747229612215058,0.7857888574374217,1.0721589159903675,0.8893595518727799,5,2021-06-15
Austria,2021-02-07,0.9938740347298848,1.1881133760593166,0.8026707695788496,1.0863620505168714,0.9012579661457644,5,2021-06-15
Austria,2021-02-08,1.0015281673737313,1.1966313931063044,0.8105791095043826,1.0928966828803488,0.9093631648374974,5,2021-06-15
Austria,2021-02-09,1.008192906349213,1.2019061479733926,0.8197928310458455,1.0998296512659167,0.9168643853591074,5,2021-06-15
Austria,2021-02-10,1.0175235689026172,1.209596576027638,0.8256960369507489,1.1095704227737444,0.9260296999488612,5,2021-06-15
Austria,2021-02-11,1.0292954243902284,1.219907031556538,0.8363416574084992,1.1218891240268023,0.9376846978907244,5,2021-06-15
Austria,2021-02-12,1.0425320335666055,1.2349308914001222,0.8510187441977201,1.1336407671375683,0.9507847820033672,5,2021-06-15
Austria,2021-02-13,1.0472024406463971,1.239843736029478,0.8534251358675675,1.1390364545017513,0.9551097115577716,5,2021-06-15
Austria,2021-02-14,1.0564455730924485,1.2490507025510384,0.8630513952906606,1.1477178000090136,0.9647025397485224,5,2021-06-15
Austria,2021-02-15,1.0723208981393884,1.2641963529530422,0.8788853668104712,1.1640723749760415,0.9802504992331156,5,2021-06-15
Austria,2021-02-16,1.0841149135153292,1.2766822196400185,0.8894214023701866,1.1743578947536295,0.9932796968485004,5,2021-06-15
Austria,2021-02-17,1.0952603530706269,1.2872965215452798,0.9005285371848204,1.1861826738381542,1.0040910657994058,5,2021-06-15
Austria,2021-02-18,1.1036685065257643,1.2963451468013116,0.9114767571328408,1.19526677006055,1.0110490370962175,5,2021-06-15
Austria,2021-02-19,1.1086420757988351,1.2992875270693114,0.9157594554650484,1.2007857719760848,1.0177526121254623,5,2021-06-15
Austria,2021-02-20,1.1140094770160962,1.3100112034838791,0.9218365860172224,1.2065086345156115,1.0225086434164423,5,2021-06-15
Austria,2021-02-21,1.1178804645257117,1.3109444528247742,0.924841972493958,1.2088620748709396,1.0260082519990674,5,2021-06-15
Austria,2021-02-22,1.114688567266204,1.304937960136873,0.9213792984913436,1.2065224258619358,1.0238756481370033,5,2021-06-15
Austria,2021-02-23,1.1158193540261014,1.3082684935147555,0.92476456452186,1.207021669175165,1.0243455365317833,5,2021-06-15
Austria,2021-02-24,1.117463165395624,1.310455345428877,0.9233545087298406,1.209354605522391,1.0252828687473168,5,2021-06-15
Austria,2021-02-25,1.1223197235597058,1.3155162086301782,0.9295675084863978,1.2143196748843663,1.0301017129174308,5,2021-06-15
Austria,2021-02-26,1.1204984989602926,1.3127987617894403,0.926499076254468,1.2125977256054508,1.027641290504454,5,2021-06-15
Austria,2021-02-27,1.12365731145432,1.3157058702321291,0.9299731432169966,1.2142498464677471,1.0317632649698456,5,2021-06-15
Austria,2021-02-28,1.1167102745678927,1.30874326767442,0.9237034482469836,1.2078152151757673,1.0243091096427788,5,2021-06-15
