Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.196809744416643,1.3994267312316175,0.9894033563668186,1.2935604289795406,1.1016592807063714,5,2021-04-25
Austria,2020-10-13,1.2033049373553206,1.4063741939272063,1.0001169469252271,1.2993681629272469,1.1058667948111864,5,2021-04-25
Austria,2020-10-14,1.2136623382347629,1.4190109302086418,1.005822032378561,1.310115026477935,1.1178224389873057,5,2021-04-25
Austria,2020-10-15,1.2223844653905966,1.4241294576742929,1.0174082216259637,1.319306527536838,1.1250200339547145,5,2021-04-25
Austria,2020-10-16,1.2332216491152803,1.435297131377637,1.0286346796076995,1.3306753915935703,1.135473971212017,5,2021-04-25
Austria,2020-10-17,1.2603364159061698,1.4626004325590904,1.0570327041826033,1.3583726677729049,1.1643709370945838,5,2021-04-25
Austria,2020-10-18,1.2866371555069362,1.4912468118449866,1.0826728608714369,1.3836436382855877,1.189237751703291,5,2021-04-25
Austria,2020-10-19,1.298994461794017,1.4994677103699854,1.0946202688007758,1.396291783267522,1.2026986953138117,5,2021-04-25
Austria,2020-10-20,1.3209355877175333,1.5235450285115424,1.1163319043376156,1.4179550729341448,1.2247336989650897,5,2021-04-25
Austria,2020-10-21,1.34567924339244,1.5484024904423477,1.1404264722707549,1.4421354125672945,1.2492752424247502,5,2021-04-25
Austria,2020-10-22,1.3723509743113933,1.5801927607701591,1.1716155397533703,1.469272597075375,1.2755729740554071,5,2021-04-25
Austria,2020-10-23,1.3973250304796705,1.6030428188922092,1.1958774610621703,1.494015373796056,1.3002524911963735,5,2021-04-25
Austria,2020-10-24,1.4154182837971798,1.6213717071742468,1.216815530155416,1.5126125152611696,1.318348177702766,5,2021-04-25
Austria,2020-10-25,1.4110712790856117,1.6162140333523567,1.2075281382917635,1.5071575832578918,1.315077555366691,5,2021-04-25
Austria,2020-10-26,1.4037714282659228,1.6085488625528188,1.2017268018869718,1.4992911917285825,1.3070103828047344,5,2021-04-25
Austria,2020-10-27,1.398916452787072,1.6031272216893475,1.1994646531529451,1.4952444586694036,1.3030122423742616,5,2021-04-25
Austria,2020-10-28,1.3976365153282009,1.6037990478613895,1.1976755887194113,1.4936249959201486,1.3020851149454695,5,2021-04-25
Austria,2020-10-29,1.4065859852645195,1.612623263357277,1.2044855109832129,1.5018783127806967,1.310522233530088,5,2021-04-25
Austria,2020-10-30,1.4110481083219373,1.6167849676552566,1.205789762136544,1.5077074018099363,1.3149304842180962,5,2021-04-25
Austria,2020-10-31,1.3912193084024125,1.5971361490915297,1.1907300320469274,1.4886632825447008,1.2944539054858453,5,2021-04-25
Austria,2020-11-01,1.3730356705314533,1.5788238996365718,1.1717198090868377,1.469174204224627,1.2763516601556737,5,2021-04-25
Austria,2020-11-02,1.3499898280334368,1.5534808117076948,1.1484331405332653,1.4459923738270508,1.2528335482575594,5,2021-04-25
Austria,2020-11-03,1.3290368717360124,1.5306994219323429,1.1285175408334451,1.4247696986723355,1.2326959569975278,5,2021-04-25
Austria,2020-11-04,1.3181751201769467,1.520801485780528,1.1167693893565205,1.4144821798025102,1.2228342331656104,5,2021-04-25
Austria,2020-11-05,1.295765793277005,1.4992619436980312,1.0940879279993636,1.3921260991902806,1.1994808613613204,5,2021-04-25
Austria,2020-11-06,1.2687072706900189,1.4730076496604632,1.0664667596132908,1.3647770072096692,1.1725687661533457,5,2021-04-25
Austria,2020-11-07,1.2490481786559369,1.45140480444803,1.0457130398875116,1.3456414979741655,1.1520249651007584,5,2021-04-25
Austria,2020-11-08,1.2221088848202697,1.4236214110796328,1.0169182053592287,1.3194534807997462,1.124848326987533,5,2021-04-25
Austria,2020-11-09,1.1990234169470406,1.4009630004043183,0.998080432533941,1.2956810728698422,1.1040219695738132,5,2021-04-25
Austria,2020-11-10,1.1741710013382538,1.3781097861849232,0.9721648424234652,1.2706896619841554,1.0771076294601605,5,2021-04-25
Austria,2020-11-11,1.1497912089479565,1.3511426823844914,0.9483855504091544,1.2449991335440942,1.0543727685538908,5,2021-04-25
Austria,2020-11-12,1.128934777275039,1.3321815194876556,0.9287237070700404,1.2236343461709565,1.0340156002218155,5,2021-04-25
Austria,2020-11-13,1.100401479233812,1.3033699989757317,0.8974868322400917,1.1964446175074972,1.00449781743416,5,2021-04-25
Austria,2020-11-14,1.05830021180833,1.260112654975175,0.8555306269637671,1.1537702214708645,0.962097613038704,5,2021-04-25
Austria,2020-11-15,1.028133499831398,1.2310544875957865,0.822301475273183,1.1236048846493096,0.9318889014058146,5,2021-04-25
Austria,2020-11-16,1.004756868043798,1.204784718896518,0.7980664004053832,1.100302815795308,0.9087119040495892,5,2021-04-25
Austria,2020-11-17,0.9859815653815048,1.1869280419632884,0.7801958390501189,1.0837141096982867,0.8892863395825839,5,2021-04-25
Austria,2020-11-18,0.9637460451656744,1.1668403661833495,0.7584838767553312,1.0602774250721791,0.8680490457744743,5,2021-04-25
Austria,2020-11-19,0.9434249746254308,1.1463604981466475,0.7379248057640274,1.040613712504014,0.8467026269553082,5,2021-04-25
Austria,2020-11-20,0.9275899436014204,1.1282630294694802,0.7244310208838072,1.0242038167424898,0.8316782895390253,5,2021-04-25
Austria,2020-11-21,0.9145504731726084,1.1153281305904734,0.7094978534149504,1.0105409866192512,0.8172833865613439,5,2021-04-25
Austria,2020-11-22,0.8998145953480693,1.1007905517250631,0.6986810009612459,0.9953864641651272,0.8045773068682119,5,2021-04-25
Austria,2020-11-23,0.8837454800383069,1.085806569577433,0.6807664622329612,0.9789916088952528,0.7885925024503406,5,2021-04-25
Austria,2020-11-24,0.873494703985092,1.075267941921053,0.6727343482578787,0.9696100854825062,0.7783334461416057,5,2021-04-25
Austria,2020-11-25,0.864409236184359,1.0645387910853097,0.6639657963373564,0.9601899950416856,0.7683579439806845,5,2021-04-25
Austria,2020-11-26,0.8534370927204145,1.0547281964196331,0.6525903694525219,0.948730006503978,0.7571906197500125,5,2021-04-25
Austria,2020-11-27,0.8446336413162993,1.050351547674922,0.6417709910392706,0.9401921266171528,0.7484638971884255,5,2021-04-25
Austria,2020-11-28,0.8385617983056529,1.0429521767674064,0.6358586086813661,0.934722533289632,0.7425005640735022,5,2021-04-25
Austria,2020-11-29,0.834311686085254,1.0412252381658689,0.6307235080647866,0.9308186859152698,0.7388218608874253,5,2021-04-25
Austria,2020-11-30,0.8265801112525256,1.026753397814964,0.6218207901539693,0.9235220451955448,0.7300509304481794,5,2021-04-25
Austria,2020-12-01,0.8196128389866006,1.0184410251701086,0.614386432075239,0.9158138851993324,0.7226428321628507,5,2021-04-25
Austria,2020-12-02,0.8155833102014245,1.014609467537695,0.6111250075095014,0.9114867557933786,0.7194708956651961,5,2021-04-25
Austria,2020-12-03,0.8138936815234118,1.011857349254062,0.6116779550589306,0.9085162398065392,0.7171421390883805,5,2021-04-25
Austria,2020-12-04,0.8172627133651187,1.016638956623567,0.6165309231367307,0.9130363694170506,0.7215235962361243,5,2021-04-25
Austria,2020-12-05,0.8198669362210587,1.0203793636354352,0.619328634425533,0.9152343466183216,0.7243823426645749,5,2021-04-25
Austria,2020-12-06,0.8226735545722587,1.024862849580958,0.6205318943109915,0.9195400528576516,0.7272906707736027,5,2021-04-25
Austria,2020-12-07,0.8244722449593422,1.0280408562225138,0.6249413670727945,0.919589047964426,0.7288542286698467,5,2021-04-25
Austria,2020-12-08,0.8249380084332105,1.027026722446581,0.6226317675373138,0.9208969055245289,0.7294415796862663,5,2021-04-25
Austria,2020-12-09,0.8293226517323679,1.0300144788587489,0.6265979444304455,0.9245123942358068,0.7327757036963491,5,2021-04-25
Austria,2020-12-10,0.8388739209037684,1.0412550390979334,0.6341610415891137,0.9347309070689592,0.7422795980730933,5,2021-04-25
Austria,2020-12-11,0.8609284439940784,1.0625124920094813,0.6597094674954533,0.9564933255124332,0.7649334551623954,5,2021-04-25
Austria,2020-12-12,0.8813298382468328,1.0843014475090116,0.6817904075514697,0.9759408441813224,0.7866379642612982,5,2021-04-25
Austria,2020-12-13,0.8911421344991102,1.0951578070321095,0.68860323543561,0.9864703224839408,0.7952241979748949,5,2021-04-25
Austria,2020-12-14,0.8905553800753653,1.0927497048824828,0.6918388341749201,0.9877138275215878,0.7933168052997499,5,2021-04-25
Austria,2020-12-15,0.8776536688510479,1.0822931485890537,0.6779861515598711,0.9738088683548914,0.7821432645981079,5,2021-04-25
Austria,2020-12-16,0.8596329096814754,1.0610936113900362,0.6572498500517139,0.955798266433864,0.7640419552586867,5,2021-04-25
Austria,2020-12-17,0.8452345931371481,1.0497316268115864,0.6416512413881921,0.9413512905917296,0.7486877466014414,5,2021-04-25
Austria,2020-12-18,0.8452936104498973,1.0500653835212397,0.6431350493799929,0.9418618079848872,0.7493348860327365,5,2021-04-25
Austria,2020-12-19,0.8532983636553193,1.0550896266971728,0.6528568463474239,0.9493942975938868,0.7579788177063589,5,2021-04-25
Austria,2020-12-20,0.8589593617553306,1.0623264793448142,0.6548955898702569,0.9543061291054749,0.7628771258814628,5,2021-04-25
Austria,2020-12-21,0.8668765439990908,1.0692250383328057,0.6658361603548448,0.9618886798885288,0.7710885956785815,5,2021-04-25
Austria,2020-12-22,0.8768929692667088,1.0798827017459165,0.6774974082281042,0.9728823819514688,0.7807001305500065,5,2021-04-25
Austria,2020-12-23,0.8869013958195121,1.0868077418448243,0.6851986472446738,0.9826135129371736,0.7916721613389484,5,2021-04-25
Austria,2020-12-24,0.8981239155343729,1.0998080146597051,0.6950206061208846,0.9941874475402204,0.8022346155239589,5,2021-04-25
Austria,2020-12-25,0.9002219245734521,1.1021259282934934,0.6978603915715327,0.9959800340197592,0.8046417723822361,5,2021-04-25
Austria,2020-12-26,0.9082653368976052,1.1095130208569874,0.7025144290851795,1.0042173275497552,0.8126778712968143,5,2021-04-25
Austria,2020-12-27,0.930867798759712,1.1343213744919478,0.7288706726892442,1.0272228212162209,0.8342893310195183,5,2021-04-25
Austria,2020-12-28,0.9568677020246484,1.1580179726376736,0.7548694586578251,1.0534794284584743,0.8600692235926801,5,2021-04-25
Austria,2020-12-29,0.9792845008456248,1.179878921363032,0.7769805219569235,1.074385996067387,0.8827065084063217,5,2021-04-25
Austria,2020-12-30,0.9960349285839905,1.2015811536629593,0.7916219362637684,1.09332426461893,0.8991744924584302,5,2021-04-25
Austria,2020-12-31,0.997288230171514,1.197906851167866,0.7935186229081843,1.0939358095432858,0.9012719320919592,5,2021-04-25
Austria,2021-01-01,0.9875543891534614,1.1926055870371173,0.7862092581069849,1.084687712198386,0.8910725363328191,5,2021-04-25
Austria,2021-01-02,0.9796332365559262,1.1820964542911727,0.7793881588190287,1.0754811405844638,0.8839134703845739,5,2021-04-25
Austria,2021-01-03,0.9917206030869528,1.1965844939561758,0.7909267445252645,1.0881806042638882,0.8946020612918696,5,2021-04-25
Austria,2021-01-04,1.008455717019218,1.2116310884708574,0.8086806257877,1.1049985818453665,0.911730473306693,5,2021-04-25
Austria,2021-01-05,1.0221868868391937,1.2271765946407842,0.8226396509815851,1.1185270602560855,0.9247578790896128,5,2021-04-25
Austria,2021-01-06,1.0179855777004594,1.2231269891946106,0.8136876561466546,1.1154278521603502,0.9205518210020524,5,2021-04-25
Austria,2021-01-07,1.00539214687763,1.2086710493562811,0.8042672590517952,1.1018523785430734,0.9095207066716736,5,2021-04-25
Austria,2021-01-08,0.999135812823684,1.2008776401151473,0.7996959219590448,1.0951816679541777,0.9038955630093892,5,2021-04-25
Austria,2021-01-09,0.9945881953609776,1.2000477221021502,0.7912621628285721,1.0922083166333354,0.8974971310076718,5,2021-04-25
Austria,2021-01-10,0.9836179185902576,1.1848106734372237,0.7827695215901764,1.0805691830831174,0.8867025012304126,5,2021-04-25
Austria,2021-01-11,0.9735350641270686,1.1778598895734929,0.7706127966031169,1.0686632808258278,0.8781381451572929,5,2021-04-25
Austria,2021-01-12,0.9659307793158444,1.1673290463159542,0.7629346640624398,1.0626213545245002,0.8698991677866332,5,2021-04-25
Austria,2021-01-13,0.9667298414918916,1.1691179069019109,0.7653055048015067,1.0632625757898804,0.8701064901468721,5,2021-04-25
Austria,2021-01-14,0.972301101138784,1.17363494997746,0.7709443250407396,1.0693211023806453,0.8753720609016448,5,2021-04-25
Austria,2021-01-15,0.9407654430895696,1.1436023958522878,0.7379825478396059,1.0374737980048594,0.8450401403145601,5,2021-04-25
Austria,2021-01-16,0.9242836595103732,1.126626032657197,0.7210148983396596,1.0204678323832297,0.8275145529446968,5,2021-04-25
Austria,2021-01-17,0.9123454839184578,1.1160615976558128,0.7080188561125904,1.0078845613679457,0.8159169661795842,5,2021-04-25
Austria,2021-01-18,0.9082492573709048,1.109828716179022,0.7021660891823092,1.0041458362460345,0.8121202781663815,5,2021-04-25
Austria,2021-01-19,0.907891564564137,1.1072095724144475,0.7054922294934568,1.0025547633896996,0.81262075045375,5,2021-04-25
Austria,2021-01-20,0.90817583842349,1.1094290524038823,0.7035608765968508,1.0040836395996522,0.8125721191883843,5,2021-04-25
Austria,2021-01-21,0.9127440102415404,1.1172280969471045,0.7105009341775336,1.0079885608777828,0.8171179712980551,5,2021-04-25
Austria,2021-01-22,0.927304714017842,1.1316170457879884,0.7217961416921703,1.0238532836440064,0.8318394245367167,5,2021-04-25
Austria,2021-01-23,0.924264291568958,1.1272965324405342,0.7196163820073321,1.019910777609556,0.8282922230958127,5,2021-04-25
Austria,2021-01-24,0.920339098827514,1.122828736696574,0.7138795823188469,1.016492945970655,0.8247516301402529,5,2021-04-25
Austria,2021-01-25,0.9191417994351366,1.1218547865410922,0.7164067328617796,1.0159230540686568,0.8219354057348461,5,2021-04-25
Austria,2021-01-26,0.9213207401226272,1.123968393616934,0.7193095064843986,1.0183786948926177,0.8250245504037019,5,2021-04-25
Austria,2021-01-27,0.9218060428766832,1.1230967171420998,0.7175857869182553,1.0182747910497851,0.8268193049572988,5,2021-04-25
Austria,2021-01-28,0.9208183060687796,1.1206521078034637,0.7221330322939424,1.016618412295395,0.8258253761358951,5,2021-04-25
Austria,2021-01-29,0.9301531530028389,1.1306717939537705,0.731301739146218,1.025137763402153,0.8349845463046417,5,2021-04-25
Austria,2021-01-30,0.941011311982494,1.1423166295528882,0.740146222544398,1.0369072687506444,0.8446470509241945,5,2021-04-25
Austria,2021-01-31,0.9489855666966394,1.1504583082108966,0.7491780701279719,1.0454653509808836,0.8531578295241042,5,2021-04-25
Austria,2021-02-01,0.9554439945970588,1.157246386780788,0.7517954201101746,1.0514269019917335,0.8601270758146238,5,2021-04-25
Austria,2021-02-02,0.9577732687920096,1.162649068358762,0.7572678829594408,1.0529118788336371,0.8616229227423465,5,2021-04-25
Austria,2021-02-03,0.9610613066923204,1.1659945545837338,0.7594598085245223,1.0580170647105411,0.8642792272336367,5,2021-04-25
Austria,2021-02-04,0.9633489093975108,1.1663695853268583,0.7588703454014927,1.0608223547746845,0.8670993134434214,5,2021-04-25
Austria,2021-02-05,0.9697954907877728,1.17378479477602,0.7614007830682679,1.0674646396613086,0.8729017110065864,5,2021-04-25
Austria,2021-02-06,0.9813704160480052,1.185864430794482,0.7768088195994647,1.076835904035926,0.8850619974608415,5,2021-04-25
Austria,2021-02-07,0.9943308586014744,1.193841323724872,0.7907414739604992,1.089858319955736,0.8997858051757801,5,2021-04-25
Austria,2021-02-08,1.001492641618411,1.2048580247639382,0.7965094703700957,1.098489839821929,0.9060173427628486,5,2021-04-25
Austria,2021-02-09,1.0077897186204063,1.2122189290491254,0.8016663000495153,1.1043229557413397,0.9109285363654224,5,2021-04-25
Austria,2021-02-10,1.0172704439450666,1.2193943776422351,0.8145794086465192,1.1149761721188338,0.9199112745544924,5,2021-04-25
Austria,2021-02-11,1.0279707716338955,1.231114030730713,0.8249311805222515,1.1251584452904984,0.9311910423427808,5,2021-04-25
Austria,2021-02-12,1.0414907398385522,1.2467931401175247,0.8394242792546849,1.1379481851983284,0.9435702360158202,5,2021-04-25
Austria,2021-02-13,1.046858698437752,1.2511058548261729,0.8464818784523904,1.1440457054688062,0.9491395610239448,5,2021-04-25
Austria,2021-02-14,1.0558595281379457,1.2576436111789422,0.8521870156250339,1.1535470716081524,0.9586343409024856,5,2021-04-25
Austria,2021-02-15,1.0721332681184694,1.2745376603843146,0.8687330653628837,1.1694680031157827,0.9750718237043942,5,2021-04-25
Austria,2021-02-16,1.083569111841245,1.2866350632772094,0.8793279115325413,1.1805164226449858,0.9866856100941892,5,2021-04-25
Austria,2021-02-17,1.0939610809962454,1.2964389541216497,0.8918131635850828,1.190471781992143,0.9967971817722192,5,2021-04-25
Austria,2021-02-18,1.103113841175834,1.3037906564642412,0.9021239076172436,1.1981045286818908,1.0074866389393826,5,2021-04-25
Austria,2021-02-19,1.1080842212564974,1.308025780449242,0.9079737982613578,1.2025710288454292,1.0133625920505172,5,2021-04-25
Austria,2021-02-20,1.113581755578796,1.314885298179104,0.9155768472574634,1.2091786438635854,1.0174991813224616,5,2021-04-25
Austria,2021-02-21,1.1175602120149375,1.3175019959338945,0.9196863437958516,1.2133231675726384,1.0222813637848411,5,2021-04-25
Austria,2021-02-22,1.114533119573582,1.3164595454683696,0.9159235382892996,1.2091254482780347,1.0189624428221509,5,2021-04-25
Austria,2021-02-23,1.1160656187844618,1.3169074715023563,0.9182337349209396,1.2106245749853464,1.0211049928851494,5,2021-04-25
Austria,2021-02-24,1.1177436816928568,1.3220458283842542,0.9149061619392818,1.213408936638142,1.0216163628172958,5,2021-04-25
Austria,2021-02-25,1.122637346681745,1.3259387684574486,0.9198319960924404,1.2191286393609753,1.0256731339613308,5,2021-04-25
Austria,2021-02-26,1.1209750190714525,1.3247467413567309,0.9195995206774356,1.2170594238786407,1.0240480744721103,5,2021-04-25
Austria,2021-02-27,1.1234134485166285,1.3261062816324627,0.9201785457990428,1.2194911908033108,1.0282039132296923,5,2021-04-25
Austria,2021-02-28,1.1167847715766972,1.3193423815899843,0.9143764139023056,1.2135300157591673,1.0206136594749082,5,2021-04-25
