Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1834235556251071,1.3776569240133327,0.9852460268542153,1.2768510980495875,1.0897172013501937,5,2021-08-10
Austria,2020-10-12,1.1957593093260344,1.3914055985659484,0.99811751760357,1.2891710187305592,1.1027379618158208,5,2021-08-10
Austria,2020-10-13,1.2007955174437834,1.3942291121840986,1.0038544034806238,1.2950108277578445,1.1074340359746202,5,2021-08-10
Austria,2020-10-14,1.2108116111192206,1.4059571980039962,1.0142884457938537,1.3035839054886007,1.117609080738304,5,2021-08-10
Austria,2020-10-15,1.2200223620440578,1.4149876704218192,1.0250521900504517,1.3147326395457268,1.1266032865783049,5,2021-08-10
Austria,2020-10-16,1.2308889362219388,1.4251680953168917,1.0359435010512534,1.3234527180359676,1.1388276573990128,5,2021-08-10
Austria,2020-10-17,1.2599936503014897,1.4538981106080662,1.0650669406282829,1.3517402692509477,1.16849782511267,5,2021-08-10
Austria,2020-10-18,1.287078244103924,1.4815486051427391,1.0926133229353083,1.3791948883768792,1.1949516750379758,5,2021-08-10
Austria,2020-10-19,1.2978901789324149,1.4936061571386412,1.1036413429720109,1.3892991099131848,1.2053708899679172,5,2021-08-10
Austria,2020-10-20,1.3206498660269024,1.514720103862349,1.1267338009813073,1.4139012393641732,1.2272752202190471,5,2021-08-10
Austria,2020-10-21,1.347810088196625,1.5429940789668168,1.152452014251162,1.4407099355124156,1.2556423966721495,5,2021-08-10
Austria,2020-10-22,1.37749278192018,1.575286018330782,1.1809721671920976,1.4706390407287708,1.2845932254558163,5,2021-08-10
Austria,2020-10-23,1.404191092404251,1.6019926919219274,1.2111294667031156,1.4976575886461607,1.310936712470148,5,2021-08-10
Austria,2020-10-24,1.4240709644544602,1.6238975219957936,1.2319667038302455,1.5174592878591988,1.3308882285399837,5,2021-08-10
Austria,2020-10-25,1.417292104364205,1.6169053216326117,1.2223931653316171,1.5105770719585716,1.3232752594675978,5,2021-08-10
Austria,2020-10-26,1.4084447007484149,1.604208995270299,1.2154986689994534,1.502252814278647,1.3145998492817497,5,2021-08-10
Austria,2020-10-27,1.4024378143318148,1.5988402856099635,1.2076198715135635,1.4959461920260573,1.3093406555798424,5,2021-08-10
Austria,2020-10-28,1.4016179301441622,1.5977659957342951,1.2064336497587902,1.4937566163260383,1.3083327409178658,5,2021-08-10
Austria,2020-10-29,1.4120859003944082,1.6066978232336582,1.2192607258740875,1.5053916526347026,1.3188755443326237,5,2021-08-10
Austria,2020-10-30,1.4192194042911168,1.6159561876178847,1.224755751062493,1.5117204586383877,1.3261173378811235,5,2021-08-10
Austria,2020-10-31,1.3980363929309796,1.5952814889734324,1.2025296547295723,1.4916641787674223,1.3057821203702002,5,2021-08-10
Austria,2020-11-01,1.3777137413783398,1.5741321972735212,1.1808405677475649,1.4701220922040494,1.2846549279085149,5,2021-08-10
Austria,2020-11-02,1.3523420961156771,1.5480849151768274,1.1577690840244137,1.4449753968315948,1.2587649930842515,5,2021-08-10
Austria,2020-11-03,1.3296415977088991,1.5264844080918158,1.1369502383184975,1.4213377391984747,1.2385460032805913,5,2021-08-10
Austria,2020-11-04,1.3211587783505716,1.5153582539722334,1.1265910146044342,1.4147386024874262,1.2290871297042885,5,2021-08-10
Austria,2020-11-05,1.2983099494036128,1.495901895446804,1.1043004957573312,1.3912429029053597,1.2066025784597731,5,2021-08-10
Austria,2020-11-06,1.270150334516373,1.4642967030770784,1.078029318828975,1.3628607690526264,1.1774534186053032,5,2021-08-10
Austria,2020-11-07,1.251637881063406,1.4504071263664429,1.055076653173676,1.34561753188856,1.1580457268036304,5,2021-08-10
Austria,2020-11-08,1.2236598687854037,1.420897486259218,1.0280130543792705,1.3157315397674771,1.130528467225184,5,2021-08-10
Austria,2020-11-09,1.1993794878212558,1.3941479658725615,1.0046871841302505,1.2914871637125018,1.1068072070629102,5,2021-08-10
Austria,2020-11-10,1.1739626632560949,1.3684980890415002,0.9777710481560214,1.2666751825075078,1.0821141665590366,5,2021-08-10
Austria,2020-11-11,1.14962894466558,1.3459629604668395,0.9538394562253368,1.2415974289062557,1.0565225198999684,5,2021-08-10
Austria,2020-11-12,1.1295065129372943,1.324801625025246,0.9333132097267152,1.2236642014892694,1.0357913986608591,5,2021-08-10
Austria,2020-11-13,1.0988295735415332,1.2955970266003725,0.9018638205229788,1.1924272522746115,1.0056766389387386,5,2021-08-10
Austria,2020-11-14,1.0547564035205022,1.2506555345588657,0.8604600727103537,1.1477352915611,0.9612311352637942,5,2021-08-10
Austria,2020-11-15,1.0241217606281374,1.219185052014596,0.8274611643410797,1.1167940832943613,0.9320667473001716,5,2021-08-10
Austria,2020-11-16,1.0005547946612894,1.19474672165555,0.8043435888825013,1.0932145097686248,0.9081019095909396,5,2021-08-10
Austria,2020-11-17,0.9815828699120926,1.1779404966126423,0.7858304729460938,1.0729801750826056,0.8898277115433697,5,2021-08-10
Austria,2020-11-18,0.9598403418735352,1.1552361342957804,0.7611025104426554,1.05355545830156,0.8668929044335829,5,2021-08-10
Austria,2020-11-19,0.9390649360876702,1.1343366111830135,0.7421005781620038,1.031915778829833,0.8469294784258865,5,2021-08-10
Austria,2020-11-20,0.9238094705469988,1.118990362763223,0.7265516854049825,1.0153081798058077,0.8328727102564871,5,2021-08-10
Austria,2020-11-21,0.9112098264438128,1.1061303265051827,0.7161561199930748,1.0038305446598133,0.8201989035636807,5,2021-08-10
Austria,2020-11-22,0.8967588506584808,1.0888533921474952,0.7019191385621301,0.9881083184507958,0.8053060060294992,5,2021-08-10
Austria,2020-11-23,0.8802539516798578,1.0717169503156756,0.6847108697308544,0.9719206716461716,0.7889882741099127,5,2021-08-10
Austria,2020-11-24,0.8705620847007416,1.0634116782483674,0.6740768954032988,0.9626397442257963,0.7780064344095351,5,2021-08-10
Austria,2020-11-25,0.8614689595566422,1.0543237632901663,0.6673250144864249,0.9541890115437572,0.7701890870054477,5,2021-08-10
Austria,2020-11-26,0.8502267179878896,1.0444006172845974,0.6540511426986608,0.94257952770235,0.7574474001577638,5,2021-08-10
Austria,2020-11-27,0.8417385402213815,1.0389268617287697,0.6466574934610885,0.933336289100912,0.7500385355607531,5,2021-08-10
Austria,2020-11-28,0.8375229587141779,1.03389523043726,0.6435637983631461,0.929588936629112,0.7450716802344071,5,2021-08-10
Austria,2020-11-29,0.8337622413905987,1.0302457810744097,0.6367429796222742,0.9266230708335697,0.7410975546666829,5,2021-08-10
Austria,2020-11-30,0.8229080722959526,1.0209259621075004,0.6278136223957809,0.9160555621692268,0.7298089689641746,5,2021-08-10
Austria,2020-12-01,0.8138851163340026,1.0087583705214969,0.6190056098490853,0.9070586053019158,0.7211195023230154,5,2021-08-10
Austria,2020-12-02,0.8096427584357566,1.0033407546092128,0.6155881726681179,0.902567673189376,0.7161406403712627,5,2021-08-10
Austria,2020-12-03,0.8103156624373726,1.0035679995428175,0.6170282173356079,0.9040136238952756,0.7172907634349036,5,2021-08-10
Austria,2020-12-04,0.8141658084349757,1.0078517447610045,0.617663677629855,0.907837001889293,0.7225857593671675,5,2021-08-10
Austria,2020-12-05,0.8166129947356441,1.0121386112181454,0.6242057388705211,0.908255695611067,0.7232091390305645,5,2021-08-10
Austria,2020-12-06,0.8202572367383202,1.017157329645642,0.6249990816631815,0.9137747458461906,0.7277116993199437,5,2021-08-10
Austria,2020-12-07,0.8217644844957546,1.0193706364423043,0.6265167135724337,0.9152070146008172,0.7291552334962417,5,2021-08-10
Austria,2020-12-08,0.8216884451119774,1.018535482990215,0.6235695039039435,0.9137106719312832,0.7299746981558957,5,2021-08-10
Austria,2020-12-09,0.8260055456959643,1.0226293389632857,0.6296785982361861,0.9196047640249728,0.7327947692645802,5,2021-08-10
Austria,2020-12-10,0.8360367778102353,1.0320900249530516,0.6391133522247789,0.92853159754697,0.7423173127985233,5,2021-08-10
Austria,2020-12-11,0.8614192453056977,1.0555757705168725,0.6655970373744449,0.9540579143072486,0.7693798915999879,5,2021-08-10
Austria,2020-12-12,0.8844432943013866,1.0821859362850192,0.6892150516985023,0.9779983225379854,0.7911131527845094,5,2021-08-10
Austria,2020-12-13,0.8947032415493962,1.094481294021116,0.6997216085863711,0.9879645938387116,0.8014628208267786,5,2021-08-10
Austria,2020-12-14,0.8941795348807913,1.0912919035560933,0.6979711934473211,0.9871076859433092,0.8013328761449579,5,2021-08-10
Austria,2020-12-15,0.8787452047866681,1.0746719289264195,0.6832278587072013,0.9718870750615718,0.7858371601177516,5,2021-08-10
Austria,2020-12-16,0.8572903604934958,1.052261045550581,0.6623718612642537,0.9502994673065356,0.7653950885473736,5,2021-08-10
Austria,2020-12-17,0.8404048256926369,1.0354456192740071,0.6432640620837677,0.9330476397083768,0.7467006232813449,5,2021-08-10
Austria,2020-12-18,0.8398906706805462,1.0362034308467594,0.6431130916478667,0.9328720643910676,0.7465010990126593,5,2021-08-10
Austria,2020-12-19,0.8487544737229454,1.0428805958936596,0.6531275308560176,0.9415909147159124,0.7561658379861362,5,2021-08-10
Austria,2020-12-20,0.8552188164662313,1.0512096188489757,0.6614828237446947,0.946957235836357,0.7624946915482449,5,2021-08-10
Austria,2020-12-21,0.8634811538641253,1.059387006020651,0.6699211502546301,0.955507654781618,0.7702700066014471,5,2021-08-10
Austria,2020-12-22,0.8742430963745721,1.0696793549123669,0.6764913002080841,0.9658506371434192,0.7825921058553779,5,2021-08-10
Austria,2020-12-23,0.883604188191304,1.07967631243261,0.6861392300098389,0.9764207244615088,0.7909812074576491,5,2021-08-10
Austria,2020-12-24,0.8952732930184735,1.0913040949698136,0.7014189903013037,0.9887600887024854,0.8006930000598088,5,2021-08-10
Austria,2020-12-25,0.8948642285074282,1.0889274338432842,0.6979987912365171,0.988004748472162,0.8022507909807038,5,2021-08-10
Austria,2020-12-26,0.9029352636195576,1.0957307640884646,0.7041718327210872,0.9961636167483476,0.8107691350830042,5,2021-08-10
Austria,2020-12-27,0.9274163769553524,1.1219831678566092,0.731820959457703,1.0211272435843204,0.8343317732168288,5,2021-08-10
Austria,2020-12-28,0.9571297257779766,1.152637244427651,0.7613689509469128,1.0506069048526936,0.8637163262187832,5,2021-08-10
Austria,2020-12-29,0.9813299751660752,1.1791268244632394,0.7860225017145623,1.0742904315597608,0.8879020636258352,5,2021-08-10
Austria,2020-12-30,0.9991146130448252,1.197701212523803,0.804618260211619,1.0923532097531328,0.9051013692472956,5,2021-08-10
Austria,2020-12-31,0.9983618294362964,1.1985042887736823,0.8042101199195675,1.0916659736789889,0.9052196249475822,5,2021-08-10
Austria,2021-01-01,0.9862086052162652,1.1832705223113211,0.7919872647002741,1.0797465666947998,0.8926103469624164,5,2021-08-10
Austria,2021-01-02,0.9768200303558576,1.174952733384885,0.7803068638176628,1.069873358104647,0.8830242926198197,5,2021-08-10
Austria,2021-01-03,0.9901431457986976,1.186024817701701,0.7945891955078491,1.083063058495466,0.8964398268473281,5,2021-08-10
Austria,2021-01-04,1.0108886058655595,1.2096279982468747,0.8140245988267836,1.104026364335708,0.917309985183091,5,2021-08-10
Austria,2021-01-05,1.02646227419691,1.2250586546878397,0.8304465690097613,1.119549542422272,0.9339880834312724,5,2021-08-10
Austria,2021-01-06,1.021623101554798,1.2180736277490252,0.8276085238692665,1.1137888608670716,0.9285423131940082,5,2021-08-10
Austria,2021-01-07,1.0078062728923236,1.203279528976812,0.8122155847409089,1.1005948945647963,0.9146790725969108,5,2021-08-10
Austria,2021-01-08,1.0011364924674224,1.1973021901477652,0.8077594265905761,1.0937771690205,0.9089591345973866,5,2021-08-10
Austria,2021-01-09,0.9967057691000888,1.191203729939239,0.8039624475190377,1.0891613747379705,0.9039360970980974,5,2021-08-10
Austria,2021-01-10,0.9846071207312238,1.1823686978323782,0.7882781723044369,1.0778942838808816,0.8913641092036019,5,2021-08-10
Austria,2021-01-11,0.9737169949216796,1.1691021036800973,0.7774214643209896,1.0670739308891422,0.8804143773211401,5,2021-08-10
Austria,2021-01-12,0.9652892571557806,1.1572916471106711,0.7704347006808214,1.057818256334131,0.8726501947611253,5,2021-08-10
Austria,2021-01-13,0.9676956031959808,1.162856020173593,0.7721321003128564,1.0605094992522102,0.8743606209541923,5,2021-08-10
Austria,2021-01-14,0.9748358241704448,1.1682711966703756,0.7778234077125912,1.0678052428442897,0.8820198161901495,5,2021-08-10
Austria,2021-01-15,0.9380772382816586,1.1340529621148647,0.7416935818639159,1.031389555153157,0.8448421550094212,5,2021-08-10
Austria,2021-01-16,0.9202990038899564,1.1169264498669242,0.7233378326499034,1.013217128541005,0.8269801641198273,5,2021-08-10
Austria,2021-01-17,0.9088979944106852,1.104685870762076,0.7129279432857841,1.0025147000415753,0.8152990339966164,5,2021-08-10
Austria,2021-01-18,0.9052930880661738,1.1021706654258392,0.7128351846228548,0.9984190222278696,0.8116952172107033,5,2021-08-10
Austria,2021-01-19,0.9056295317740926,1.102091685383668,0.7119457090773084,0.9991507628217774,0.8121744985075374,5,2021-08-10
Austria,2021-01-20,0.9070351449876716,1.1022041936432718,0.7102452376788377,0.9988726146028728,0.8151214205239348,5,2021-08-10
Austria,2021-01-21,0.9115105777337134,1.1083249459852225,0.7160988500165231,1.005858781370218,0.8189213338218366,5,2021-08-10
Austria,2021-01-22,0.9277678541841892,1.1247857593083743,0.7345480239494256,1.0212594829976966,0.8348733767896074,5,2021-08-10
Austria,2021-01-23,0.9236703315759498,1.121591640897628,0.7262160012675074,1.0165375000374366,0.8308441168606202,5,2021-08-10
Austria,2021-01-24,0.918435856735938,1.1170563869381198,0.7226632077034912,1.0117257225809284,0.8245236515781391,5,2021-08-10
Austria,2021-01-25,0.9169783085681914,1.1132329909646348,0.7210247771491853,1.0097100212468817,0.8245774337795042,5,2021-08-10
Austria,2021-01-26,0.9205659581416024,1.1166400481928305,0.7253617725912439,1.0145124346190455,0.8275120470445079,5,2021-08-10
Austria,2021-01-27,0.9193498992578292,1.1135816127194758,0.7251316504634386,1.0115361514485868,0.8273286711293869,5,2021-08-10
Austria,2021-01-28,0.9172432717752996,1.1114022213879622,0.7207507012857304,1.0101478478045016,0.8247940767894845,5,2021-08-10
Austria,2021-01-29,0.928544406550738,1.1241497604802788,0.7332475671749512,1.0211852058875952,0.8357838679870797,5,2021-08-10
Austria,2021-01-30,0.939831643692288,1.1356591422361786,0.7436093800129475,1.0332150511839615,0.8458270397151818,5,2021-08-10
Austria,2021-01-31,0.9481888665756266,1.1413040973930533,0.7524187943277851,1.0407668124051983,0.8546257461517853,5,2021-08-10
Austria,2021-02-01,0.9552136906445312,1.148434696972932,0.7624057241224944,1.0469045250070144,0.8624054923037809,5,2021-08-10
Austria,2021-02-02,0.9575274624372098,1.1511477600158728,0.7642500670222112,1.0493615582230895,0.8654701534537471,5,2021-08-10
Austria,2021-02-03,0.9601097610212914,1.1538529781390916,0.7638405847542049,1.0536033816788672,0.8675014036750495,5,2021-08-10
Austria,2021-02-04,0.962161046711562,1.1564446868322005,0.7659112631807558,1.0555112852034547,0.8691217283993689,5,2021-08-10
Austria,2021-02-05,0.9683182449957768,1.1651246475401198,0.7732314751724594,1.060875940485468,0.8764182449117993,5,2021-08-10
Austria,2021-02-06,0.9809265278441992,1.1773390534788275,0.7851468555363221,1.0729617790962558,0.8886777139621131,5,2021-08-10
Austria,2021-02-07,0.9946586106557708,1.1929516265815658,0.8004816793780634,1.0873189404447767,0.9017087611177376,5,2021-08-10
Austria,2021-02-08,1.0014959652624595,1.196275604135573,0.8083156053443944,1.0947492245232329,0.9080551321374596,5,2021-08-10
Austria,2021-02-09,1.0075371656295429,1.204335622366132,0.8111323176306103,1.1014479824503811,0.9141354371254792,5,2021-08-10
Austria,2021-02-10,1.0175006652944143,1.2112926708703409,0.8202301783661341,1.111338199099039,0.9244354023910704,5,2021-08-10
Austria,2021-02-11,1.0285591322215974,1.2261725135625277,0.8332253606821874,1.121553189844972,0.9347006946292632,5,2021-08-10
Austria,2021-02-12,1.0422144452665003,1.2384154494746755,0.8476851333795723,1.13447693203697,0.9499891277321222,5,2021-08-10
Austria,2021-02-13,1.046734117932922,1.2436046021715628,0.8481171119162815,1.1408475568775065,0.9536513414892408,5,2021-08-10
Austria,2021-02-14,1.0550195556724231,1.2520682541256465,0.8548102274947392,1.1492802978927057,0.9603026195639102,5,2021-08-10
Austria,2021-02-15,1.072164459407935,1.2686036609937077,0.8742818768518641,1.1652951527758977,0.9774539970919454,5,2021-08-10
Austria,2021-02-16,1.0845861222240325,1.280130225071989,0.8878117893028314,1.1760858126495648,0.9926970190435808,5,2021-08-10
Austria,2021-02-17,1.0952019789134708,1.291428183225282,0.8983996362737835,1.187979609382872,1.002090947612176,5,2021-08-10
Austria,2021-02-18,1.1055741946307571,1.2984737508370263,0.9097938362920486,1.1979884984861962,1.0131547241638,5,2021-08-10
Austria,2021-02-19,1.110762069911732,1.3073253446338369,0.9165896218175948,1.2020013313113826,1.017874353101382,5,2021-08-10
Austria,2021-02-20,1.116716132717644,1.3129304144668532,0.9200791281769612,1.2091252451869072,1.0241151491961653,5,2021-08-10
Austria,2021-02-21,1.1205108991394273,1.3150537331683465,0.9238024358836512,1.214527960508154,1.0282259014591884,5,2021-08-10
Austria,2021-02-22,1.1153083605765566,1.3089408369464504,0.9178181846055986,1.2084963946920777,1.0224621276595185,5,2021-08-10
Austria,2021-02-23,1.116884308860388,1.3080748878797863,0.9212978331636178,1.2100569653660118,1.0243935754005464,5,2021-08-10
Austria,2021-02-24,1.1194451639777323,1.3148210264853324,0.924738841192789,1.212130909824156,1.026770567837924,5,2021-08-10
Austria,2021-02-25,1.1248414660544508,1.3205415576954789,0.9309139197330196,1.2184859045768552,1.0323724848008775,5,2021-08-10
Austria,2021-02-26,1.122238777558096,1.3160646073766198,0.9268008160197596,1.2154963657989817,1.02924723032115,5,2021-08-10
Austria,2021-02-27,1.1255026354108777,1.3216762629118264,0.92801563201324,1.2189662298693276,1.031491166719121,5,2021-08-10
Austria,2021-02-28,1.117946802008556,1.3090843144169864,0.9241984332362654,1.2120652512176926,1.025298947025886,5,2021-08-10
