Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1818690771820162,1.3697828109218055,0.9918402951764936,1.272960353672865,1.0915281234379746,5,2022-01-25
Austria,2020-10-12,1.1944976328258112,1.3830279950972315,1.006423786646358,1.2843130360874977,1.1048508977301097,5,2022-01-25
Austria,2020-10-13,1.1989015749205598,1.389162768277725,1.0077382861749329,1.2900920276884071,1.1080791082502035,5,2022-01-25
Austria,2020-10-14,1.2094419753546932,1.3987958160060008,1.0182157011076447,1.3000644128485117,1.1186678198765263,5,2022-01-25
Austria,2020-10-15,1.2194876716558831,1.4091165869387932,1.026861048608858,1.3098059528747334,1.1301023762160771,5,2022-01-25
Austria,2020-10-16,1.2298102772233526,1.4213995318176318,1.0376533594064503,1.3192431073296038,1.1401894580338252,5,2022-01-25
Austria,2020-10-17,1.2606822751217257,1.447100503668808,1.0709800291735152,1.3510118163605749,1.1705722016268865,5,2022-01-25
Austria,2020-10-18,1.2881052023597788,1.4791723762204063,1.0999549817386909,1.3779866486667531,1.1981169567664258,5,2022-01-25
Austria,2020-10-19,1.2977961044028006,1.4871269378168552,1.1079515863885558,1.3886432749724202,1.2070368554257738,5,2022-01-25
Austria,2020-10-20,1.32087550643286,1.5114688546158046,1.132440072120288,1.4113657422719736,1.2306828276673925,5,2022-01-25
Austria,2020-10-21,1.3486851621904608,1.5396754779177209,1.1596202102633972,1.438278888449576,1.258303396720656,5,2022-01-25
Austria,2020-10-22,1.3793196927195128,1.5717846500656971,1.188753871409327,1.4687420461734488,1.2897549855585129,5,2022-01-25
Austria,2020-10-23,1.4076391606716314,1.5987943321868878,1.2177512992675348,1.4980533258259157,1.3174178061131532,5,2022-01-25
Austria,2020-10-24,1.427871958323665,1.6211415748275564,1.2382978468063377,1.5182311249901708,1.3371229931674902,5,2022-01-25
Austria,2020-10-25,1.419911149371584,1.6118321847748374,1.2316897818345658,1.5107807814552288,1.3282700874994533,5,2022-01-25
Austria,2020-10-26,1.4099108373931728,1.6023793952394791,1.2203069579154444,1.5014339117299644,1.3183766670389194,5,2022-01-25
Austria,2020-10-27,1.4021179700876734,1.5946473403319443,1.2142945048312246,1.4921832920333706,1.312145805376606,5,2022-01-25
Austria,2020-10-28,1.4012185207319845,1.5923020550642075,1.2109375035557417,1.4919784290886424,1.310630113568091,5,2022-01-25
Austria,2020-10-29,1.4146905637381273,1.6086392760281092,1.2228738071260428,1.5046952690543447,1.3240430972919868,5,2022-01-25
Austria,2020-10-30,1.422545972242403,1.6152907534757102,1.2321929840326538,1.5133832023137008,1.3317173611456297,5,2022-01-25
Austria,2020-10-31,1.3997150231598516,1.5920862525412214,1.2092486219453509,1.4894049836586327,1.3097338949162394,5,2022-01-25
Austria,2020-11-01,1.3789306477351608,1.56992312320755,1.1891352871675245,1.4692135910472937,1.2880371143874227,5,2022-01-25
Austria,2020-11-02,1.3524811082798762,1.5418651162763108,1.1650191646520471,1.4420135116950492,1.2621573285101002,5,2022-01-25
Austria,2020-11-03,1.3304275431052297,1.5199187896094393,1.1422598537891735,1.420170168702965,1.2401319011551375,5,2022-01-25
Austria,2020-11-04,1.3225696150595792,1.5109029816087085,1.1319804253688377,1.4128165673218145,1.232394264851722,5,2022-01-25
Austria,2020-11-05,1.2995902206838754,1.4908342079743628,1.1095986415862136,1.3896266908354145,1.2099070539940693,5,2022-01-25
Austria,2020-11-06,1.271398469878246,1.4624384729058968,1.084265092158256,1.3616290900564576,1.1809891020023109,5,2022-01-25
Austria,2020-11-07,1.2535329066009673,1.4424858065350563,1.0646832677396512,1.3429300883701436,1.1639067678947557,5,2022-01-25
Austria,2020-11-08,1.2239439221689958,1.4131203208770664,1.0378511057496669,1.3139426103880605,1.1353724469784705,5,2022-01-25
Austria,2020-11-09,1.2000977693012094,1.3892861355285993,1.0102609887931624,1.2896017792851795,1.1110063209234973,5,2022-01-25
Austria,2020-11-10,1.1745804800033663,1.3657515502777124,0.9859303445867597,1.265187923333612,1.084620498551021,5,2022-01-25
Austria,2020-11-11,1.1507875486793888,1.339127875995601,0.9610986526627612,1.241894120270454,1.060226655230231,5,2022-01-25
Austria,2020-11-12,1.1322575073238328,1.324791766724225,0.9412774056967298,1.2232611797874209,1.0417497913623208,5,2022-01-25
Austria,2020-11-13,1.1026018170865557,1.294590938758314,0.9093923850430744,1.1945150697425226,1.0120389897831912,5,2022-01-25
Austria,2020-11-14,1.0559477214599908,1.2467483421478576,0.8645155332850976,1.1482481292206674,0.9642838182179742,5,2022-01-25
Austria,2020-11-15,1.0242586484453418,1.2165745504892296,0.8303187158188388,1.1157102035636492,0.9327154175605008,5,2022-01-25
Austria,2020-11-16,1.0012786197737968,1.1933836823316974,0.8099157487831052,1.0924679864152789,0.9106891749295204,5,2022-01-25
Austria,2020-11-17,0.9819512982529915,1.1732294845022258,0.7909016205513035,1.0722663420022978,0.8925634010138892,5,2022-01-25
Austria,2020-11-18,0.9590989630006952,1.1503153444516063,0.7694003517452377,1.0500187709240738,0.8684765813503941,5,2022-01-25
Austria,2020-11-19,0.9381875326670152,1.1297142677076617,0.7472830416085694,1.0285711521259402,0.8474663541710126,5,2022-01-25
Austria,2020-11-20,0.9244154409616444,1.1151660383046935,0.7320335667020109,1.0151273171414643,0.8343394493368257,5,2022-01-25
Austria,2020-11-21,0.9108282897133788,1.101697832105655,0.7201478649243057,1.0009684418927287,0.8205239453798583,5,2022-01-25
Austria,2020-11-22,0.8956152363746377,1.0827559932646025,0.7039042143074524,0.9877864167213084,0.8045849440949814,5,2022-01-25
Austria,2020-11-23,0.8772947309243442,1.0632700588172663,0.6888722289564722,0.9680658574518723,0.785990589667342,5,2022-01-25
Austria,2020-11-24,0.8681371505717231,1.0587291211487189,0.6786922238391029,0.9592728853284892,0.7767770218725754,5,2022-01-25
Austria,2020-11-25,0.8595342648804967,1.0509522326944525,0.6677033833509741,0.9516679181070894,0.7682674152547827,5,2022-01-25
Austria,2020-11-26,0.8486778062295529,1.0393132565650078,0.6573561363374343,0.939736604904376,0.7579196555735948,5,2022-01-25
Austria,2020-11-27,0.8410808779619805,1.0311369545545408,0.6488366749615473,0.93169839344754,0.7505630782905685,5,2022-01-25
Austria,2020-11-28,0.8363721138016682,1.0229629137388956,0.6474741967195567,0.9259431622013424,0.7470952831101879,5,2022-01-25
Austria,2020-11-29,0.8327033822062839,1.0178318836669025,0.6437313825520555,0.9218776111628616,0.7436752568428702,5,2022-01-25
Austria,2020-11-30,0.8222047390333622,1.0123168630835055,0.6312734221014795,0.9136157669020324,0.7315590387337354,5,2022-01-25
Austria,2020-12-01,0.8136775705923076,1.0035026295533145,0.6253646009053708,0.9047807380822348,0.7235440267118949,5,2022-01-25
Austria,2020-12-02,0.8096507054458502,0.9999712339094896,0.6185393042535571,0.8999105820558339,0.7199380335502767,5,2022-01-25
Austria,2020-12-03,0.8094632899760589,0.9982643589258152,0.619235242052504,0.8998601114727096,0.7186201079184728,5,2022-01-25
Austria,2020-12-04,0.8147417669920792,1.0030835133493252,0.6236668905731938,0.9040747032733412,0.724411335013793,5,2022-01-25
Austria,2020-12-05,0.8180268978799126,1.009027065043717,0.6291746403929798,0.9091025090555268,0.7276316706170359,5,2022-01-25
Austria,2020-12-06,0.8219290890633191,1.009054039744978,0.6328821589053304,0.9134896071905972,0.7303804150885471,5,2022-01-25
Austria,2020-12-07,0.8226147829437591,1.0107465672782172,0.6346582809933574,0.9136215367493182,0.7320313747962335,5,2022-01-25
Austria,2020-12-08,0.8217357235275182,1.010059711812034,0.632472889519348,0.91154342079709,0.7302974784759999,5,2022-01-25
Austria,2020-12-09,0.8245379935726661,1.0134274086766966,0.6371683384355512,0.9139789375036363,0.7350029411920831,5,2022-01-25
Austria,2020-12-10,0.8342981527996158,1.0232911127228903,0.644691327469311,0.9233533941807376,0.7457305672782868,5,2022-01-25
Austria,2020-12-11,0.8599526294435307,1.048552539168514,0.6722975471789263,0.9489791545465924,0.7697721575185659,5,2022-01-25
Austria,2020-12-12,0.8843771170319186,1.0764898670790255,0.6951562329669935,0.9731109098520948,0.7944236542044826,5,2022-01-25
Austria,2020-12-13,0.8949859441920399,1.0840132342267608,0.7060079455523607,0.9858125087847032,0.8048544726387862,5,2022-01-25
Austria,2020-12-14,0.8954186672367767,1.0870375294283827,0.7075513260981691,0.9860182869843356,0.8050023070241671,5,2022-01-25
Austria,2020-12-15,0.8798973941501887,1.0700734114351558,0.690455856084339,0.9690846422547804,0.7901987382796252,5,2022-01-25
Austria,2020-12-16,0.8567703937474671,1.0482468619984875,0.6687463269354891,0.9465370860037364,0.7660526918286236,5,2022-01-25
Austria,2020-12-17,0.838725941003216,1.0289138755027187,0.6479077304580826,0.9292849891332235,0.7488830623164573,5,2022-01-25
Austria,2020-12-18,0.8376681519864022,1.0256937607996384,0.6453487291898998,0.9288518497837738,0.7468227411404913,5,2022-01-25
Austria,2020-12-19,0.8462216548063881,1.035535192959926,0.6570860957991645,0.9372872701092344,0.7555075280204678,5,2022-01-25
Austria,2020-12-20,0.8543694425338533,1.0445534057961476,0.6644678668253944,0.9455898218685376,0.7629967973512315,5,2022-01-25
Austria,2020-12-21,0.8642983416180118,1.051851177108842,0.6755036191114532,0.9551653163662612,0.7738850940384178,5,2022-01-25
Austria,2020-12-22,0.8758476054412354,1.0676362689604186,0.6858851087633744,0.9669590068347844,0.7854025790070815,5,2022-01-25
Austria,2020-12-23,0.8856090762346339,1.0743929872307527,0.6966280732847617,0.9759674145015352,0.7954390594843788,5,2022-01-25
Austria,2020-12-24,0.8971244135780175,1.0880682998439375,0.7084560686080419,0.9871637424171548,0.8064712185171506,5,2022-01-25
Austria,2020-12-25,0.8953243353932652,1.0859248375150958,0.7072028559025149,0.9859676194485872,0.8047160531202481,5,2022-01-25
Austria,2020-12-26,0.9015530815582676,1.0925276352778182,0.7096120500835155,0.9924065975620616,0.8111294646062597,5,2022-01-25
Austria,2020-12-27,0.9279206147718946,1.1183338834279302,0.7366477833851099,1.0189344727029015,0.8369489141281619,5,2022-01-25
Austria,2020-12-28,0.9606454620926352,1.1482081542797118,0.7701516015916187,1.0511820532020613,0.8698418248205986,5,2022-01-25
Austria,2020-12-29,0.9851959248176816,1.1754191194487484,0.7971282408356779,1.0754134322363758,0.8949772303790078,5,2022-01-25
Austria,2020-12-30,1.003729166484994,1.196626029019281,0.8143680064767165,1.0946595588225316,0.9128816390997534,5,2022-01-25
Austria,2020-12-31,1.0027490091795024,1.192393864611769,0.8118668638326795,1.0932195550509476,0.9129113441005025,5,2022-01-25
Austria,2021-01-01,0.9880431532082432,1.1772503511762693,0.7994514496372642,1.0776627092812028,0.8983435880185668,5,2022-01-25
Austria,2021-01-02,0.9766667018094894,1.166569721640346,0.7865427317696913,1.0673510607412535,0.8862408406646144,5,2022-01-25
Austria,2021-01-03,0.9910647312339456,1.181733745230536,0.8012488557034213,1.081733071904832,0.9005701513909119,5,2022-01-25
Austria,2021-01-04,1.012519246279125,1.2016476262058022,0.823880958197712,1.102191795427056,0.922895886619285,5,2022-01-25
Austria,2021-01-05,1.0291301879571173,1.2216116932510852,0.8396992722258149,1.1183108119627874,0.938831785059684,5,2022-01-25
Austria,2021-01-06,1.0246192885335823,1.2151976772540534,0.8355962069154452,1.114073450261021,0.9349122082010932,5,2022-01-25
Austria,2021-01-07,1.0099516882778292,1.1972531949456708,0.8203298493237492,1.0986440655120084,0.9211100362783876,5,2022-01-25
Austria,2021-01-08,1.0005780268222733,1.1867953818612524,0.8126324704215685,1.0910675848384137,0.9115997978499814,5,2022-01-25
Austria,2021-01-09,0.995058470668728,1.1827213053867398,0.8057811561782829,1.0855180032606784,0.9043884587072584,5,2022-01-25
Austria,2021-01-10,0.9827027552766152,1.1697299254180438,0.7943403673070308,1.0718714931740008,0.8924022807027925,5,2022-01-25
Austria,2021-01-11,0.974174902891814,1.162006543147588,0.7851369609986809,1.0646262909221709,0.8843016214003496,5,2022-01-25
Austria,2021-01-12,0.9670804743189176,1.1530621155960328,0.7804491516985296,1.0579796932637149,0.8767732250837534,5,2022-01-25
Austria,2021-01-13,0.9689305434538245,1.1593118946959298,0.7802336911085291,1.060209449330182,0.8787498727706708,5,2022-01-25
Austria,2021-01-14,0.9771157500318766,1.1698945453234837,0.7866916678994739,1.068222438229134,0.8872599501324114,5,2022-01-25
Austria,2021-01-15,0.9375240669921217,1.1285709373677488,0.7446259900062027,1.028665849886365,0.8464222541509342,5,2022-01-25
Austria,2021-01-16,0.918125220779466,1.1099267071933852,0.7229958492577684,1.00975660928375,0.8265222929306824,5,2022-01-25
Austria,2021-01-17,0.9065305983633638,1.0980638055211358,0.7159662813544095,0.9972897490360698,0.8157181169011976,5,2022-01-25
Austria,2021-01-18,0.902745256114592,1.0945031445888111,0.7114776056347034,0.992516828212312,0.8119144211138716,5,2022-01-25
Austria,2021-01-19,0.9039914432038844,1.0936303332552488,0.711635421575824,0.9945711968677065,0.8140821816952725,5,2022-01-25
Austria,2021-01-20,0.905751888517068,1.0967508993596544,0.7152213079161432,0.9969784699100396,0.8155501540611891,5,2022-01-25
Austria,2021-01-21,0.9103678015943092,1.0998756909441414,0.7180323335056821,1.0009481161194531,0.8198710230543274,5,2022-01-25
Austria,2021-01-22,0.9270016155298006,1.1180038202992508,0.7360442982209834,1.0178078812980254,0.8367001728940229,5,2022-01-25
Austria,2021-01-23,0.9224916390153436,1.10991759079027,0.7319783822309484,1.0113862884547082,0.8337912000429147,5,2022-01-25
Austria,2021-01-24,0.9176610696867088,1.1045695485890594,0.7284143460571639,1.0077037289037436,0.8275691332584708,5,2022-01-25
Austria,2021-01-25,0.9164886282270884,1.107948916530128,0.7237105555518559,1.0070625212547293,0.8262759622880355,5,2022-01-25
Austria,2021-01-26,0.9206000773901926,1.1121093137319855,0.7286528025744952,1.0126938119705724,0.8290700064360522,5,2022-01-25
Austria,2021-01-27,0.9210245858879842,1.1130908151942314,0.728935381757529,1.0112108083061777,0.8301833917050598,5,2022-01-25
Austria,2021-01-28,0.9175039063534614,1.1072403985982298,0.7264758650175538,1.0079530832001082,0.8271959225207004,5,2022-01-25
Austria,2021-01-29,0.9280033986279428,1.1196349440457476,0.7350483794502503,1.0190145532223498,0.8365880165203118,5,2022-01-25
Austria,2021-01-30,0.9397503899296622,1.1284218159083617,0.7495343364877936,1.0307692072197372,0.8482625693005477,5,2022-01-25
Austria,2021-01-31,0.948226724502926,1.1378356942052763,0.760116617784355,1.0386106197696592,0.8573819472112387,5,2022-01-25
Austria,2021-02-01,0.9555123464174606,1.1459329082090888,0.7667584105002236,1.046271920336967,0.8650914395636569,5,2022-01-25
Austria,2021-02-02,0.9570393470527186,1.1478435262366635,0.7661596148929726,1.0459646710297168,0.8669224717173992,5,2022-01-25
Austria,2021-02-03,0.9598000397385128,1.1511048956145684,0.7714644068821883,1.049989819889265,0.8696243442568272,5,2022-01-25
Austria,2021-02-04,0.9616146337680392,1.1517226463321262,0.7723349077257954,1.0517232489411692,0.8714704832195462,5,2022-01-25
Austria,2021-02-05,0.9678751446609748,1.1564326542458168,0.7803467513127178,1.0575340581041446,0.8774962256225638,5,2022-01-25
Austria,2021-02-06,0.979873170166407,1.168990115429722,0.7912447054731216,1.0700721584178263,0.8902971103740016,5,2022-01-25
Austria,2021-02-07,0.9937646976514222,1.18428051857451,0.8018832937265417,1.0835354045923762,0.9030293964014892,5,2022-01-25
Austria,2021-02-08,1.0012991954004251,1.1917609989623683,0.8110873764742315,1.0911005244399343,0.9112579587982012,5,2022-01-25
Austria,2021-02-09,1.007536316928842,1.1968120315487862,0.8160092406120083,1.0975864668556987,0.9163887330289175,5,2022-01-25
Austria,2021-02-10,1.0181707324933118,1.2079660846768032,0.8271573790206346,1.1075370425971744,0.9289381122818696,5,2022-01-25
Austria,2021-02-11,1.0299361543351582,1.2201618279648334,0.8394986101699241,1.119232170238018,0.9399897541702144,5,2022-01-25
Austria,2021-02-12,1.0431273477964178,1.2330423766815517,0.8497500601140255,1.1336341665659542,0.9536535218641704,5,2022-01-25
Austria,2021-02-13,1.0466176702034309,1.2334457052052972,0.8542760105730149,1.1369451018127052,0.9566380469570902,5,2022-01-25
Austria,2021-02-14,1.0563091659256827,1.2438822457495742,0.8663168897967253,1.1452982678552126,0.9667930858957527,5,2022-01-25
Austria,2021-02-15,1.074338327589952,1.2632537689260492,0.8858498283483605,1.1639676684580156,0.9849616653870932,5,2022-01-25
Austria,2021-02-16,1.0866104547015356,1.2767841038367242,0.8971416399949653,1.1753846051612251,0.9969656176617856,5,2022-01-25
Austria,2021-02-17,1.098013193953755,1.2878705563376234,0.90770187716878,1.187238742454829,1.0079814755286354,5,2022-01-25
Austria,2021-02-18,1.1075037537499557,1.2976429985236542,0.9176793916193215,1.1967511886935291,1.0176452343825677,5,2022-01-25
Austria,2021-02-19,1.1127438976014383,1.3026188794574598,0.924594840491948,1.202707036462913,1.0230301331549536,5,2022-01-25
Austria,2021-02-20,1.1184644152957526,1.3088491057115943,0.92855160882766,1.2084103076887889,1.0283648204414404,5,2022-01-25
Austria,2021-02-21,1.121463789310372,1.3102575884846992,0.9341379558294992,1.212401931705117,1.030454887915419,5,2022-01-25
Austria,2021-02-22,1.1158036858974518,1.3037800338284895,0.9274659229121448,1.205666626937842,1.0247600968717798,5,2022-01-25
Austria,2021-02-23,1.117412776963146,1.3078212521698291,0.928736694824864,1.2079058875011277,1.0264504688198066,5,2022-01-25
Austria,2021-02-24,1.1201821212934353,1.3105095103245703,0.9336989099442796,1.2092777769348475,1.029664222641147,5,2022-01-25
Austria,2021-02-25,1.1256093538586849,1.315817453749928,0.9373101594000346,1.214978262621187,1.0358105604528705,5,2022-01-25
Austria,2021-02-26,1.1231865839423611,1.313219212738172,0.9340220276318472,1.2132624207761196,1.0332328588876467,5,2022-01-25
Austria,2021-02-27,1.126443773983116,1.3177348553755288,0.9373369427114352,1.2171694296511892,1.0359832487836411,5,2022-01-25
Austria,2021-02-28,1.1182771772394091,1.3071753918910356,0.9291960437203236,1.2066477994525284,1.0282159719702408,5,2022-01-25
