Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1838308096085737,1.3638152515074151,1.0000437029439129,1.2720319245000542,1.0965425749032809,5,2021-10-30
Austria,2020-10-12,1.1947347294122428,1.3772773632043664,1.0100752695614663,1.2824919519765778,1.1070169096376203,5,2021-10-30
Austria,2020-10-13,1.1998708628419297,1.3834516716669245,1.0140984603013887,1.2872091952888631,1.112779271552114,5,2021-10-30
Austria,2020-10-14,1.2101981186112358,1.3932119399706666,1.0260452969156184,1.297414337165376,1.1224573395452389,5,2021-10-30
Austria,2020-10-15,1.219239256026321,1.404634256499286,1.0311914036636949,1.3060807215886745,1.131100851418306,5,2021-10-30
Austria,2020-10-16,1.230245776421006,1.4180037110465191,1.0424294735207107,1.3197456650942954,1.140784061615949,5,2021-10-30
Austria,2020-10-17,1.2600598999559771,1.4468903525138823,1.0737325711351813,1.348351192698084,1.1709137205612143,5,2021-10-30
Austria,2020-10-18,1.2867511499966118,1.4740778800645806,1.1010611173896296,1.3771564785704895,1.1971175683639983,5,2021-10-30
Austria,2020-10-19,1.2976329411845249,1.4862927290665986,1.1103226078161526,1.3857036460608438,1.2081688548041307,5,2021-10-30
Austria,2020-10-20,1.3201604761671093,1.5087215035166306,1.13243829100831,1.4093841098696287,1.2307942226224795,5,2021-10-30
Austria,2020-10-21,1.3462383474116015,1.5329440781697292,1.1623393148290584,1.4345885019001026,1.2568769927588637,5,2021-10-30
Austria,2020-10-22,1.3754425473597711,1.5623210248710409,1.1912608602611563,1.4637710023874178,1.2863000009351009,5,2021-10-30
Austria,2020-10-23,1.4030784802490506,1.5894807703998552,1.2174508650829925,1.4904060767698133,1.3155977731391453,5,2021-10-30
Austria,2020-10-24,1.423448291972648,1.6111334862425593,1.2382439313416864,1.51175824802571,1.3352912683989022,5,2021-10-30
Austria,2020-10-25,1.4164340749689857,1.6023074934582051,1.230816446415168,1.5052287894151433,1.3285172648201722,5,2021-10-30
Austria,2020-10-26,1.4070401088761924,1.5895846840755437,1.2233584066059309,1.4953270353636892,1.3193599918671608,5,2021-10-30
Austria,2020-10-27,1.4004514367889742,1.5854184361811343,1.2151974464731,1.4887305501383232,1.313547707378404,5,2021-10-30
Austria,2020-10-28,1.3999655451676158,1.5832351179204274,1.2145112668435294,1.4872951437261577,1.311276475887145,5,2021-10-30
Austria,2020-10-29,1.411042545581222,1.5971449745940165,1.2274742440408002,1.499596269250408,1.3234404704760885,5,2021-10-30
Austria,2020-10-30,1.418132962817147,1.6065004000002088,1.2342749455102848,1.5067409078523786,1.3297114077651169,5,2021-10-30
Austria,2020-10-31,1.3957127647118386,1.5834426057421491,1.2081654203818468,1.4846306144425023,1.3075805321145513,5,2021-10-30
Austria,2020-11-01,1.3759299004195644,1.5632144436160154,1.188006773986115,1.4655053229929489,1.2878254757514522,5,2021-10-30
Austria,2020-11-02,1.3510839376818358,1.5382270950761634,1.1644812686465054,1.4398044402040109,1.2643012109976943,5,2021-10-30
Austria,2020-11-03,1.3287248763157993,1.5162356577571507,1.1424780855267842,1.4173993884284202,1.239826490976905,5,2021-10-30
Austria,2020-11-04,1.3196952789579723,1.5083489213788264,1.1345493048542548,1.4083927367666451,1.23085809391186,5,2021-10-30
Austria,2020-11-05,1.2971345394282194,1.4852651290290475,1.1116433044606049,1.3856211399396283,1.20791603057833,5,2021-10-30
Austria,2020-11-06,1.2700383644306,1.4577028518683304,1.0851891423999829,1.3576315384752906,1.1817855591535535,5,2021-10-30
Austria,2020-11-07,1.25125333250227,1.4374164469975508,1.0623689402922478,1.3411152708892335,1.1622636173809269,5,2021-10-30
Austria,2020-11-08,1.2225755922687107,1.4083525481355608,1.0360267935831624,1.3111423086288565,1.1340161168432747,5,2021-10-30
Austria,2020-11-09,1.1987952196991247,1.3877225058539744,1.012476764835202,1.2880586708755015,1.1093561453802627,5,2021-10-30
Austria,2020-11-10,1.1741894053752533,1.3608256304866209,0.9889679812483896,1.26407073450342,1.0857684515825328,5,2021-10-30
Austria,2020-11-11,1.1508445503853288,1.335206459428122,0.9663478535796812,1.2391391725528778,1.0624411525722224,5,2021-10-30
Austria,2020-11-12,1.1304491276416504,1.3156539254276591,0.9460276306719348,1.2176082050670969,1.044066631728822,5,2021-10-30
Austria,2020-11-13,1.1001026448815467,1.2844569389896092,0.916633765639878,1.186836680893007,1.0142393290431475,5,2021-10-30
Austria,2020-11-14,1.056264038792626,1.2395518920291209,0.8737956020583871,1.1439733190545065,0.9696618142997142,5,2021-10-30
Austria,2020-11-15,1.0252082122987158,1.209465008565875,0.8391714629396818,1.1128772078993796,0.9369129524854392,5,2021-10-30
Austria,2020-11-16,1.0023595050503915,1.1853576575030438,0.8166028722289463,1.0909564705338968,0.9138908454998338,5,2021-10-30
Austria,2020-11-17,0.9824979613461824,1.1681536234732983,0.7958921743077665,1.0716997260848444,0.8934811769352753,5,2021-10-30
Austria,2020-11-18,0.9604729676676742,1.1439417319361485,0.7780332098543009,1.0491851898390117,0.8718002346558055,5,2021-10-30
Austria,2020-11-19,0.9400267818722842,1.125141465437382,0.7549529418149192,1.0275858801062057,0.8522064054876696,5,2021-10-30
Austria,2020-11-20,0.92491586841616,1.1089574665433408,0.7416260299589842,1.0118796171980575,0.8374917674892466,5,2021-10-30
Austria,2020-11-21,0.9119597341317316,1.0957745535190415,0.7287177594740955,0.9984537229411822,0.8246795701350328,5,2021-10-30
Austria,2020-11-22,0.8968185523574516,1.0819074031299878,0.7130016790211979,0.9843714395733312,0.8102529535128844,5,2021-10-30
Austria,2020-11-23,0.8799395248078954,1.0652365146531135,0.6935347193520638,0.9671544039677882,0.7930282073980746,5,2021-10-30
Austria,2020-11-24,0.8700603023344022,1.0533456457360884,0.6847887759779328,0.9575806168758424,0.7821375487854849,5,2021-10-30
Austria,2020-11-25,0.8615478093042376,1.0475016497267031,0.6754507989420554,0.9504738210435136,0.7728682203155106,5,2021-10-30
Austria,2020-11-26,0.8506764047049696,1.0376977154789448,0.6648512384552252,0.9385706286963292,0.7616321633678043,5,2021-10-30
Austria,2020-11-27,0.8423031090308959,1.0274782428621756,0.6556217199176184,0.9313162431142814,0.7542987131265998,5,2021-10-30
Austria,2020-11-28,0.8375960073185796,1.022958773277616,0.6512296156680846,0.9265101403280516,0.7492685753771136,5,2021-10-30
Austria,2020-11-29,0.8332326389189384,1.0159798515866916,0.6492352087295479,0.9221963794304572,0.7440571489431126,5,2021-10-30
Austria,2020-11-30,0.8233480171706178,1.007637241951029,0.6388710139936429,0.9111769086649768,0.7357498402602756,5,2021-10-30
Austria,2020-12-01,0.8145231112491924,0.9990529745780272,0.6289312154127795,0.9032650566778048,0.7272257681909565,5,2021-10-30
Austria,2020-12-02,0.8108159032132793,0.9947744867169798,0.625523296342242,0.8988982489556127,0.7228463242606045,5,2021-10-30
Austria,2020-12-03,0.8106281828820071,0.9949487139013672,0.6253594699217285,0.8985089658658555,0.7232239930024238,5,2021-10-30
Austria,2020-12-04,0.8148925083892902,1.0010310444978523,0.6299399363411597,0.9021364002968756,0.7265725750014581,5,2021-10-30
Austria,2020-12-05,0.8179119346677457,1.0021781214248895,0.6304345821531062,0.9060890649878288,0.7301351761398072,5,2021-10-30
Austria,2020-12-06,0.8217565851664531,1.0063888950084818,0.635086145121899,0.9092207951113264,0.7332318011841678,5,2021-10-30
Austria,2020-12-07,0.8226008019771027,1.0067890716811478,0.6386325989926773,0.9097200983450828,0.7352454273100892,5,2021-10-30
Austria,2020-12-08,0.8223322107276949,1.0062985329795446,0.6391257083611778,0.9097766889171373,0.7346871178117393,5,2021-10-30
Austria,2020-12-09,0.8263252894681827,1.013221418827882,0.6438727907227629,0.9142477568775548,0.7393424021166409,5,2021-10-30
Austria,2020-12-10,0.8358043867221734,1.020026266606986,0.6536765684005212,0.9231883546454324,0.7490074542342124,5,2021-10-30
Austria,2020-12-11,0.8601922466839791,1.0428866780555703,0.6765965160662686,0.9482935158926872,0.772965211022556,5,2021-10-30
Austria,2020-12-12,0.8837487503068492,1.0697477595626703,0.6965906346465789,0.9715263698711012,0.7970870628942337,5,2021-10-30
Austria,2020-12-13,0.8931893806919451,1.0797925312852523,0.7067612415734834,0.9816666273710823,0.8049707265288689,5,2021-10-30
Austria,2020-12-14,0.8935601023392253,1.0803121094215695,0.7047124786461734,0.9813764775841112,0.8063979040420438,5,2021-10-30
Austria,2020-12-15,0.8788504493566287,1.065336856068598,0.6943513710635201,0.9657284038596032,0.7918305813792799,5,2021-10-30
Austria,2020-12-16,0.8580149209966093,1.0441246462403428,0.6707480680482059,0.9462742009780972,0.7697535865375094,5,2021-10-30
Austria,2020-12-17,0.842318988348403,1.029596460667335,0.6543677133480479,0.9302808774373076,0.7533116411912764,5,2021-10-30
Austria,2020-12-18,0.8412714942130315,1.0271610681661507,0.6559257081682883,0.929113230634692,0.7536925652907002,5,2021-10-30
Austria,2020-12-19,0.8497303195350653,1.0343396270522052,0.6623331447420755,0.9376013698509524,0.7616989859500157,5,2021-10-30
Austria,2020-12-20,0.8568002832697784,1.0419888723066502,0.6689392499102702,0.9456430993835332,0.768796605120198,5,2021-10-30
Austria,2020-12-21,0.8668978342419563,1.05271908563047,0.6805716435183538,0.9551506044687854,0.7785120637748293,5,2021-10-30
Austria,2020-12-22,0.878330626294457,1.0653190237501429,0.6923425877595173,0.9680377772750108,0.7891612370375205,5,2021-10-30
Austria,2020-12-23,0.8872338276004731,1.0759107365709746,0.7005427318474099,0.975608383384178,0.7984411647607594,5,2021-10-30
Austria,2020-12-24,0.8982864747911177,1.0842766217955184,0.7120312610685395,0.9857713304742068,0.8097546579536474,5,2021-10-30
Austria,2020-12-25,0.8977788046197797,1.082408325789747,0.7122613694692936,0.9872032633324824,0.8095385252330903,5,2021-10-30
Austria,2020-12-26,0.9051323971539864,1.0920931122145918,0.7186145401819657,0.9936626417917546,0.8170117247463576,5,2021-10-30
Austria,2020-12-27,0.930092725083088,1.1155799445935028,0.7450315342374834,1.0176863186074911,0.8425593473030643,5,2021-10-30
Austria,2020-12-28,0.9601065197022224,1.1433223624154825,0.7752682179841979,1.0483591773430212,0.8715219597105104,5,2021-10-30
Austria,2020-12-29,0.9834629155197993,1.1703225360142129,0.7976650743322728,1.0703995612579893,0.8945305870886106,5,2021-10-30
Austria,2020-12-30,1.0008744376525942,1.1879435796267273,0.8170679693136249,1.0899194878959677,0.9127671537384888,5,2021-10-30
Austria,2020-12-31,1.0003574188121436,1.1878545999069696,0.8175033365841307,1.0894046107400632,0.9101512723911096,5,2021-10-30
Austria,2021-01-01,0.9881198683718824,1.1763168907202424,0.8035892609759026,1.0770288253797298,0.8994428017240481,5,2021-10-30
Austria,2021-01-02,0.978506955688249,1.1632511628246125,0.7933414666801212,1.0665065685273636,0.8908948105724382,5,2021-10-30
Austria,2021-01-03,0.9916224898208104,1.1781168250271237,0.8083739702666293,1.0793087835961543,0.9044251076652696,5,2021-10-30
Austria,2021-01-04,1.0121438331373376,1.199823515875744,0.8261840297707134,1.0994138093222416,0.9231782425828482,5,2021-10-30
Austria,2021-01-05,1.0272525638319787,1.215070974536873,0.8419357651018439,1.1148135816611335,0.9394727671728424,5,2021-10-30
Austria,2021-01-06,1.0218511973997637,1.2104140584035257,0.8388971102581888,1.1088769894763322,0.9338937718143742,5,2021-10-30
Austria,2021-01-07,1.0079981774880555,1.1979711750286082,0.8224577959273105,1.0964114704843173,0.91966494521858,5,2021-10-30
Austria,2021-01-08,1.0002254988954276,1.1905568358127532,0.8152606443285376,1.088979543159713,0.9106400125020686,5,2021-10-30
Austria,2021-01-09,0.9954890041555498,1.182704790413811,0.8108597240189288,1.0835854217125522,0.9067786794200704,5,2021-10-30
Austria,2021-01-10,0.9840680813540176,1.1717061722800133,0.7990140067121411,1.0723210407376778,0.8952955379158825,5,2021-10-30
Austria,2021-01-11,0.9753463082334328,1.1612207581466976,0.7925666770380184,1.0624859033452532,0.8869220134381001,5,2021-10-30
Austria,2021-01-12,0.9676995608210628,1.1534355060891892,0.7821262186552352,1.0540456166533685,0.8805899536057624,5,2021-10-30
Austria,2021-01-13,0.9693524738019766,1.154691485387925,0.7821598894549839,1.056283114493425,0.8813457239808948,5,2021-10-30
Austria,2021-01-14,0.975697448995591,1.1614494686924648,0.791610144428678,1.063092626011603,0.8874645810416562,5,2021-10-30
Austria,2021-01-15,0.9388561742439284,1.1219360457970438,0.7549465626217513,1.027862831875243,0.8505151670486437,5,2021-10-30
Austria,2021-01-16,0.9205586389776322,1.1034882268681334,0.7343094710106657,1.008285112833823,0.8329432411593924,5,2021-10-30
Austria,2021-01-17,0.9094722877596018,1.0923177739018086,0.7227185565309793,0.996858889796611,0.821773537399082,5,2021-10-30
Austria,2021-01-18,0.9059158339677128,1.0907538648322843,0.7217906168460979,0.9945960946269806,0.8178195823150368,5,2021-10-30
Austria,2021-01-19,0.9060637769379613,1.0904616441145396,0.7213246181443714,0.99484800250544,0.8169788047158708,5,2021-10-30
Austria,2021-01-20,0.9074018045093126,1.0911910381302876,0.7214592542701506,0.9952560764762026,0.8196571971334303,5,2021-10-30
Austria,2021-01-21,0.9111512223851732,1.0976486659737992,0.7252917644417366,0.9990903887312989,0.8227529069007725,5,2021-10-30
Austria,2021-01-22,0.9271630477524504,1.1118557723409943,0.7411223319920291,1.0146809367856202,0.8394206030992241,5,2021-10-30
Austria,2021-01-23,0.924107616947762,1.1072967431488676,0.7389864701760032,1.0115676949831671,0.8356720685396559,5,2021-10-30
Austria,2021-01-24,0.9186892663896028,1.1040344302298213,0.7324030961472141,1.0067251299383484,0.8304199856140255,5,2021-10-30
Austria,2021-01-25,0.9178744334728348,1.10099369130847,0.7322098012750633,1.0058558564367406,0.8307714973294529,5,2021-10-30
Austria,2021-01-26,0.9205243273061264,1.1043192646104074,0.7334320977266758,1.008215659482104,0.8327628594068924,5,2021-10-30
Austria,2021-01-27,0.920776030219013,1.1048103412231072,0.736484541270312,1.0088491566787108,0.8331309307232712,5,2021-10-30
Austria,2021-01-28,0.9186334951749318,1.1025862205334735,0.7334343129933959,1.0064273456310078,0.8302787683174775,5,2021-10-30
Austria,2021-01-29,0.9286392159836092,1.1160537793893714,0.7435657125940607,1.0163514947134438,0.8401415845616163,5,2021-10-30
Austria,2021-01-30,0.9403198991339,1.12783932931104,0.75287344935841,1.028995514141747,0.8516174714197037,5,2021-10-30
Austria,2021-01-31,0.9479363477547974,1.1346049240466327,0.7597326049671671,1.0368956084901644,0.8592188735332384,5,2021-10-30
Austria,2021-02-01,0.9547019808398616,1.1430523516726074,0.7696278574062901,1.0434574231488856,0.8660092227913125,5,2021-10-30
Austria,2021-02-02,0.9573263622491592,1.1410932317837323,0.7701600069062191,1.0457051868047005,0.8689147991285592,5,2021-10-30
Austria,2021-02-03,0.95985886335795,1.14463266964298,0.7750619971580368,1.0484933508416272,0.8711964392417056,5,2021-10-30
Austria,2021-02-04,0.96107517280825,1.1441725003777143,0.7755948955131251,1.0500070671497466,0.8724072781898291,5,2021-10-30
Austria,2021-02-05,0.9674192480188504,1.154145780265719,0.7805594328545494,1.0567778146904474,0.8787217496033428,5,2021-10-30
Austria,2021-02-06,0.9797852160479448,1.16776590731791,0.7944775389846553,1.0687770757436712,0.8913604564600173,5,2021-10-30
Austria,2021-02-07,0.9938704511786288,1.1785545619256277,0.8066009151768985,1.081765154295457,0.9055169374321624,5,2021-10-30
Austria,2021-02-08,1.0009829097274678,1.18743693902683,0.8146845944007624,1.0899153520548508,0.9128514080468368,5,2021-10-30
Austria,2021-02-09,1.0067829787042544,1.188875498893295,0.8207582805533716,1.0953026558470602,0.91982413756871,5,2021-10-30
Austria,2021-02-10,1.0163280899013143,1.2004295949837946,0.8298320947898257,1.1042244555308132,0.9287065010114072,5,2021-10-30
Austria,2021-02-11,1.0282542203082383,1.2120309687981403,0.840974326423114,1.1162553825821913,0.9397755686459646,5,2021-10-30
Austria,2021-02-12,1.0418432742390318,1.22677851989574,0.8549977926747734,1.130423576893252,0.9531635673262454,5,2021-10-30
Austria,2021-02-13,1.0466832700343984,1.2300359776074468,0.8614707987890352,1.134337618444918,0.9582328398964663,5,2021-10-30
Austria,2021-02-14,1.0560687277803016,1.2419343159657403,0.8708465618717387,1.1444687874149542,0.9678796114688034,5,2021-10-30
Austria,2021-02-15,1.0730141067522874,1.2595487534174008,0.8883290736437915,1.1608928157705083,0.9849876543938202,5,2021-10-30
Austria,2021-02-16,1.084814960629256,1.270611375753675,0.8992607329533558,1.1739037629273528,0.9960733325347544,5,2021-10-30
Austria,2021-02-17,1.0961565704549106,1.2837588458207878,0.9111606050014188,1.1838743713971969,1.0084380400883362,5,2021-10-30
Austria,2021-02-18,1.1058703874672964,1.2921666820819535,0.92296038622864,1.1927266571612198,1.017727216561812,5,2021-10-30
Austria,2021-02-19,1.1105870597498313,1.2944795850959088,0.9257997905748528,1.1975930056414887,1.022395409630838,5,2021-10-30
Austria,2021-02-20,1.1159439593996767,1.2989021812030934,0.92967758636909,1.2040762415523998,1.0282819741163145,5,2021-10-30
Austria,2021-02-21,1.119856920457535,1.3026729956977827,0.9363925647796127,1.2080705862125989,1.0312344922053132,5,2021-10-30
Austria,2021-02-22,1.1153180360216068,1.3012698468987858,0.9319398996842534,1.20312066502949,1.027487604609496,5,2021-10-30
Austria,2021-02-23,1.116575568219793,1.3013878643368533,0.9322721767750728,1.2041907258537874,1.0298815994518222,5,2021-10-30
Austria,2021-02-24,1.1182232461184924,1.3026858217189687,0.9330497091631704,1.2056151525890582,1.0308754589837958,5,2021-10-30
Austria,2021-02-25,1.12364489802658,1.3063506126578492,0.9417859927644991,1.2113251715777955,1.036858048600953,5,2021-10-30
Austria,2021-02-26,1.122202123821768,1.3045433006328142,0.9379377572605532,1.2105561982292772,1.0336983799319168,5,2021-10-30
Austria,2021-02-27,1.124980264706556,1.3104485631152358,0.937811112928372,1.2144003355509785,1.0365182793021888,5,2021-10-30
Austria,2021-02-28,1.1173380667886306,1.3014976810127017,0.9336178649556734,1.2052192118925775,1.0277981994109289,5,2021-10-30
