iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
DEU,Europe,Germany,2020-02-03,12.0,2.0,1.571,,,0.0,0.143,0.024,0.019,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-04,12.0,0.0,1.143,,,0.0,0.143,0.0,0.014,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-05,12.0,0.0,1.143,,,0.0,0.143,0.0,0.014,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-06,12.0,0.0,1.143,,,0.0,0.143,0.0,0.014,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-07,13.0,1.0,1.143,,,0.0,0.155,0.012,0.014,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-08,13.0,0.0,0.714,,,0.0,0.155,0.0,0.009,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-09,14.0,1.0,0.571,,,0.0,0.167,0.012,0.007,,,0.0,,,,,,,,26.193,0.313,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-6.91
DEU,Europe,Germany,2020-02-10,14.0,0.0,0.286,,,0.0,0.167,0.0,0.003,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-11,16.0,2.0,0.571,,,0.0,0.191,0.024,0.007,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-12,16.0,0.0,0.571,,,0.0,0.191,0.0,0.007,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-13,16.0,0.0,0.571,,,0.0,0.191,0.0,0.007,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-14,16.0,0.0,0.429,,,0.0,0.191,0.0,0.005,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-15,16.0,0.0,0.429,,,0.0,0.191,0.0,0.005,,,0.0,,,,,,,,37.275,0.445,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-16,16.0,0.0,0.286,,,0.0,0.191,0.0,0.003,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-6.41
DEU,Europe,Germany,2020-02-17,16.0,0.0,0.286,,,0.0,0.191,0.0,0.003,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-18,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-19,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-20,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-21,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-22,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-23,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,60.445,0.721,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-11.63
DEU,Europe,Germany,2020-02-24,16.0,0.0,0.0,,,0.0,0.191,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-25,17.0,1.0,0.143,,,0.0,0.203,0.012,0.002,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-26,27.0,10.0,1.571,,,0.0,0.322,0.119,0.019,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-27,46.0,19.0,4.286,,,0.0,0.549,0.227,0.051,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-28,48.0,2.0,4.571,,,0.0,0.573,0.024,0.055,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.44,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-02-29,79.0,31.0,9.0,,,0.0,0.943,0.37,0.107,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-01,130.0,51.0,16.286,,,0.0,1.552,0.609,0.194,,,0.0,,,,,,,,184.358,2.2,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-11.16
DEU,Europe,Germany,2020-03-02,159.0,29.0,20.429,,,0.0,1.898,0.346,0.244,,,0.0,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-03,196.0,37.0,25.571,,,0.0,2.339,0.442,0.305,,,0.0,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-04,262.0,66.0,33.571,,,0.0,3.127,0.788,0.401,,,0.0,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-05,482.0,220.0,62.286,,,0.0,5.753,2.626,0.743,,,0.0,3.13,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-06,670.0,188.0,88.857,,,0.0,7.997,2.244,1.061,,,0.0,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-07,799.0,129.0,102.857,,,0.0,9.536,1.54,1.228,,,0.0,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-08,1040.0,241.0,130.0,,,0.0,12.413,2.876,1.552,,,0.0,2.98,,,,,,,350.583,4.184,,,,,,,,,,,,,,,,,,,25.0,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-8.29
DEU,Europe,Germany,2020-03-09,1176.0,136.0,145.286,2.0,2.0,0.286,14.036,1.623,1.734,0.024,0.024,0.003,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-10,1457.0,281.0,180.143,2.0,0.0,0.286,17.39,3.354,2.15,0.024,0.0,0.003,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,32.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-11,1908.0,451.0,235.143,3.0,1.0,0.429,22.773,5.383,2.807,0.036,0.012,0.005,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,32.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-12,2078.0,170.0,228.0,3.0,0.0,0.429,24.802,2.029,2.721,0.036,0.0,0.005,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,32.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-13,3675.0,1597.0,429.286,7.0,4.0,1.0,43.863,19.061,5.124,0.084,0.048,0.012,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,32.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-14,4585.0,910.0,540.857,9.0,2.0,1.286,54.724,10.861,6.455,0.107,0.024,0.015,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-15,5795.0,1210.0,679.286,11.0,2.0,1.571,69.166,14.442,8.108,0.131,0.024,0.019,2.91,,,,,,,928.843,11.086,,129291.0,1.543,,,,0.058,17.2,tests performed,,,,,,,,,,32.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-3.26
DEU,Europe,Germany,2020-03-16,7272.0,1477.0,870.857,17.0,6.0,2.143,86.795,17.629,10.394,0.203,0.072,0.026,2.83,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,42.13,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-17,9257.0,1985.0,1114.286,24.0,7.0,3.143,110.487,23.692,13.3,0.286,0.084,0.038,2.73,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,42.13,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-18,12327.0,3070.0,1488.429,28.0,4.0,3.571,147.128,36.642,17.765,0.334,0.048,0.043,2.62,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,52.31,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-19,15320.0,2993.0,1891.714,44.0,16.0,5.857,182.851,35.723,22.578,0.525,0.191,0.07,2.48,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-20,19848.0,4528.0,2310.429,67.0,23.0,8.571,236.895,54.044,27.576,0.8,0.275,0.102,2.35,200.0,2.387,,,,,,,,,,,,,,,tests performed,,,,,,,,,,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-21,22213.0,2365.0,2518.286,84.0,17.0,10.714,265.122,28.227,30.057,1.003,0.203,0.128,2.24,308.0,3.676,,,,,,,,,,,,,,,tests performed,,,,,,,,,,68.06,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-22,24873.0,2660.0,2725.429,94.0,10.0,11.857,296.871,31.748,32.529,1.122,0.119,0.142,2.14,364.0,4.345,,,,,2370.463,28.293,,503825.0,6.013,,53505.0,0.639,0.069,14.5,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,0.35
DEU,Europe,Germany,2020-03-23,29056.0,4183.0,3112.0,123.0,29.0,15.143,346.797,49.926,37.143,1.468,0.346,0.181,2.07,451.0,5.383,,,,,,,,,,,53567.0,0.639,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-24,32986.0,3930.0,3389.857,157.0,34.0,19.0,393.703,46.906,40.46,1.874,0.406,0.227,1.97,616.0,7.352,,,,,,,,,,,53630.0,0.64,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-25,37323.0,4337.0,3570.857,206.0,49.0,25.429,445.467,51.764,42.62,2.459,0.585,0.304,1.87,789.0,9.417,,,,,,,,,,,53693.0,0.641,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-26,43938.0,6615.0,4088.286,267.0,61.0,31.857,524.42,78.953,48.796,3.187,0.728,0.38,1.79,824.0,9.835,,,,,,,,,,,53755.0,0.642,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-27,50871.0,6933.0,4431.857,342.0,75.0,39.286,607.169,82.749,52.896,4.082,0.895,0.469,1.71,905.0,10.802,,,,,,,,,,,53818.0,0.642,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-28,57695.0,6824.0,5068.857,433.0,91.0,49.857,688.616,81.448,60.499,5.168,1.086,0.595,1.64,1001.0,11.947,,,,,,,,,,,53880.0,0.643,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-29,62095.0,4400.0,5317.429,533.0,100.0,62.714,741.132,52.516,63.466,6.362,1.194,0.749,1.56,1063.0,12.687,,,,,4517.279,53.916,,881424.0,10.52,,53943.0,0.644,0.088,11.4,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,3.65
DEU,Europe,Germany,2020-03-30,66885.0,4790.0,5404.143,645.0,112.0,74.571,798.303,57.171,64.501,7.698,1.337,0.89,1.48,1203.0,14.358,,,,,,,,,,,54760.0,0.654,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-03-31,71808.0,4923.0,5546.0,775.0,130.0,88.286,857.062,58.758,66.194,9.25,1.552,1.054,1.4,1550.0,18.5,,,,,,,,,,,55577.0,0.663,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-01,77872.0,6064.0,5792.714,920.0,145.0,102.0,929.438,72.377,69.139,10.981,1.731,1.217,1.33,1784.0,21.293,,,,,,,,,,,56395.0,0.673,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-02,84794.0,6922.0,5836.571,1107.0,187.0,120.0,1012.055,82.617,69.662,13.213,2.232,1.432,1.25,2102.0,25.088,,,,,,,,,,,57212.0,0.683,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-03,91159.0,6365.0,5755.429,1275.0,168.0,133.286,1088.025,75.969,68.694,15.218,2.005,1.591,1.19,2361.0,28.18,,,,,,,,,,,58029.0,0.693,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-04,96092.0,4933.0,5485.286,1444.0,169.0,144.429,1146.902,58.878,65.469,17.235,2.017,1.724,1.15,2471.0,29.493,,,,,,,,,,,58846.0,0.702,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-05,100123.0,4031.0,5432.571,1584.0,140.0,150.143,1195.014,48.112,64.84,18.906,1.671,1.792,1.1,2528.0,30.173,,,,,4197.926,50.104,,1299070.0,15.505,,59664.0,0.712,0.09,11.1,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,11.51
DEU,Europe,Germany,2020-04-06,103374.0,3251.0,5212.714,1810.0,226.0,166.429,1233.816,38.802,62.216,21.603,2.697,1.986,1.05,2551.0,30.447,,,,,,,,,,,59023.0,0.704,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-07,107663.0,4289.0,5122.143,2016.0,206.0,177.286,1285.008,51.191,61.135,24.062,2.459,2.116,1.01,2641.0,31.522,,,,,,,,,,,58382.0,0.697,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-08,113296.0,5633.0,5060.571,2349.0,333.0,204.143,1352.24,67.232,60.4,28.036,3.975,2.437,0.96,2654.0,31.677,,,,,,,,,,,57741.0,0.689,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-09,118181.0,4885.0,4769.571,2607.0,258.0,214.286,1410.545,58.305,56.927,31.116,3.079,2.558,0.91,2714.0,32.393,,,,,,,,,,,57100.0,0.682,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-10,122171.0,3990.0,4430.286,2767.0,160.0,213.143,1458.167,47.622,52.878,33.025,1.91,2.544,0.86,2702.0,32.25,,,,,,,,,,,56459.0,0.674,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-11,124908.0,2737.0,4116.571,2736.0,-31.0,184.571,1490.835,32.667,49.133,32.655,-0.37,2.203,0.84,2652.0,31.653,,,,,,,,,,,55818.0,0.666,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
DEU,Europe,Germany,2020-04-12,127854.0,2946.0,3961.571,3022.0,286.0,205.429,1525.996,35.162,47.283,36.069,3.414,2.452,0.83,2652.0,31.653,,,,,3071.629,36.661,,1685311.0,20.115,,55177.0,0.659,0.08,12.5,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,14.26
DEU,Europe,Germany,2020-04-13,130072.0,2218.0,3814.0,3194.0,172.0,197.714,1552.469,26.473,45.522,38.122,2.053,2.36,0.8,2719.0,32.453,,,,,,,,,,,54233.0,0.647,,,tests performed,,,,,,,,,,76.85,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,
