,data_version,target,date,location,type,quantile,value
65,2020-10-10,4 day R,10.05.2020,DE,point,,"0,79"
66,2020-10-10,4 day R,11.05.2020,DE,point,,"0,79"
67,2020-10-10,4 day R,12.05.2020,DE,point,,"0,82"
68,2020-10-10,4 day R,13.05.2020,DE,point,,"0,90"
69,2020-10-10,4 day R,14.05.2020,DE,point,,"0,95"
70,2020-10-10,4 day R,15.05.2020,DE,point,,"0,97"
71,2020-10-10,4 day R,16.05.2020,DE,point,,"0,97"
72,2020-10-10,4 day R,17.05.2020,DE,point,,"0,91"
73,2020-10-10,4 day R,18.05.2020,DE,point,,"0,96"
74,2020-10-10,4 day R,19.05.2020,DE,point,,"0,87"
75,2020-10-10,4 day R,20.05.2020,DE,point,,"0,89"
76,2020-10-10,4 day R,21.05.2020,DE,point,,"0,93"
77,2020-10-10,4 day R,22.05.2020,DE,point,,"0,79"
78,2020-10-10,4 day R,23.05.2020,DE,point,,"0,82"
79,2020-10-10,4 day R,24.05.2020,DE,point,,"0,72"
80,2020-10-10,4 day R,25.05.2020,DE,point,,"0,78"
81,2020-10-10,4 day R,26.05.2020,DE,point,,"0,90"
82,2020-10-10,4 day R,27.05.2020,DE,point,,"1,01"
83,2020-10-10,4 day R,28.05.2020,DE,point,,"1,15"
84,2020-10-10,4 day R,29.05.2020,DE,point,,"1,02"
85,2020-10-10,4 day R,30.05.2020,DE,point,,"0,90"
86,2020-10-10,4 day R,31.05.2020,DE,point,,"0,74"
87,2020-10-10,4 day R,01.06.2020,DE,point,,"0,71"
88,2020-10-10,4 day R,02.06.2020,DE,point,,"0,82"
89,2020-10-10,4 day R,03.06.2020,DE,point,,"0,98"
90,2020-10-10,4 day R,04.06.2020,DE,point,,"1,18"
91,2020-10-10,4 day R,05.06.2020,DE,point,,"1,22"
92,2020-10-10,4 day R,06.06.2020,DE,point,,"1,03"
93,2020-10-10,4 day R,07.06.2020,DE,point,,"0,83"
94,2020-10-10,4 day R,08.06.2020,DE,point,,"0,84"
95,2020-10-10,4 day R,09.06.2020,DE,point,,"0,93"
96,2020-10-10,4 day R,10.06.2020,DE,point,,"1,12"
97,2020-10-10,4 day R,11.06.2020,DE,point,,"1,39"
98,2020-10-10,4 day R,12.06.2020,DE,point,,"1,28"
99,2020-10-10,4 day R,13.06.2020,DE,point,,"1,11"
100,2020-10-10,4 day R,14.06.2020,DE,point,,"0,96"
101,2020-10-10,4 day R,15.06.2020,DE,point,,"1,05"
102,2020-10-10,4 day R,16.06.2020,DE,point,,"1,53"
103,2020-10-10,4 day R,17.06.2020,DE,point,,"1,80"
104,2020-10-10,4 day R,18.06.2020,DE,point,,"2,02"
105,2020-10-10,4 day R,19.06.2020,DE,point,,"1,66"
106,2020-10-10,4 day R,20.06.2020,DE,point,,"0,90"
107,2020-10-10,4 day R,21.06.2020,DE,point,,"0,70"
108,2020-10-10,4 day R,22.06.2020,DE,point,,"0,64"
109,2020-10-10,4 day R,23.06.2020,DE,point,,"0,61"
110,2020-10-10,4 day R,24.06.2020,DE,point,,"0,78"
111,2020-10-10,4 day R,25.06.2020,DE,point,,"0,92"
112,2020-10-10,4 day R,26.06.2020,DE,point,,"0,92"
113,2020-10-10,4 day R,27.06.2020,DE,point,,"0,95"
114,2020-10-10,4 day R,28.06.2020,DE,point,,"0,86"
115,2020-10-10,4 day R,29.06.2020,DE,point,,"0,85"
116,2020-10-10,4 day R,30.06.2020,DE,point,,"0,88"
117,2020-10-10,4 day R,01.07.2020,DE,point,,"0,95"
118,2020-10-10,4 day R,02.07.2020,DE,point,,"1,07"
119,2020-10-10,4 day R,03.07.2020,DE,point,,"1,01"
120,2020-10-10,4 day R,04.07.2020,DE,point,,"0,91"
121,2020-10-10,4 day R,05.07.2020,DE,point,,"0,81"
122,2020-10-10,4 day R,06.07.2020,DE,point,,"0,82"
123,2020-10-10,4 day R,07.07.2020,DE,point,,"0,88"
124,2020-10-10,4 day R,08.07.2020,DE,point,,"1,01"
125,2020-10-10,4 day R,09.07.2020,DE,point,,"1,17"
126,2020-10-10,4 day R,10.07.2020,DE,point,,"1,17"
127,2020-10-10,4 day R,11.07.2020,DE,point,,"1,16"
128,2020-10-10,4 day R,12.07.2020,DE,point,,"1,11"
129,2020-10-10,4 day R,13.07.2020,DE,point,,"1,16"
130,2020-10-10,4 day R,14.07.2020,DE,point,,"1,18"
131,2020-10-10,4 day R,15.07.2020,DE,point,,"1,27"
132,2020-10-10,4 day R,16.07.2020,DE,point,,"1,34"
133,2020-10-10,4 day R,17.07.2020,DE,point,,"1,21"
134,2020-10-10,4 day R,18.07.2020,DE,point,,"1,13"
135,2020-10-10,4 day R,19.07.2020,DE,point,,"1,02"
136,2020-10-10,4 day R,20.07.2020,DE,point,,"1,07"
137,2020-10-10,4 day R,21.07.2020,DE,point,,"1,16"
138,2020-10-10,4 day R,22.07.2020,DE,point,,"1,29"
139,2020-10-10,4 day R,23.07.2020,DE,point,,"1,40"
140,2020-10-10,4 day R,24.07.2020,DE,point,,"1,27"
141,2020-10-10,4 day R,25.07.2020,DE,point,,"1,14"
142,2020-10-10,4 day R,26.07.2020,DE,point,,"0,98"
143,2020-10-10,4 day R,27.07.2020,DE,point,,"0,97"
144,2020-10-10,4 day R,28.07.2020,DE,point,,"1,00"
145,2020-10-10,4 day R,29.07.2020,DE,point,,"1,08"
146,2020-10-10,4 day R,30.07.2020,DE,point,,"1,19"
147,2020-10-10,4 day R,31.07.2020,DE,point,,"1,11"
148,2020-10-10,4 day R,01.08.2020,DE,point,,"1,10"
149,2020-10-10,4 day R,02.08.2020,DE,point,,"1,11"
150,2020-10-10,4 day R,03.08.2020,DE,point,,"1,16"
151,2020-10-10,4 day R,04.08.2020,DE,point,,"1,24"
152,2020-10-10,4 day R,05.08.2020,DE,point,,"1,27"
153,2020-10-10,4 day R,06.08.2020,DE,point,,"1,24"
154,2020-10-10,4 day R,07.08.2020,DE,point,,"1,12"
155,2020-10-10,4 day R,08.08.2020,DE,point,,"1,07"
156,2020-10-10,4 day R,09.08.2020,DE,point,,"1,04"
157,2020-10-10,4 day R,10.08.2020,DE,point,,"1,11"
158,2020-10-10,4 day R,11.08.2020,DE,point,,"1,19"
159,2020-10-10,4 day R,12.08.2020,DE,point,,"1,26"
160,2020-10-10,4 day R,13.08.2020,DE,point,,"1,32"
161,2020-10-10,4 day R,14.08.2020,DE,point,,"1,18"
162,2020-10-10,4 day R,15.08.2020,DE,point,,"1,09"
163,2020-10-10,4 day R,16.08.2020,DE,point,,"0,99"
164,2020-10-10,4 day R,17.08.2020,DE,point,,"0,95"
165,2020-10-10,4 day R,18.08.2020,DE,point,,"0,99"
166,2020-10-10,4 day R,19.08.2020,DE,point,,"1,03"
167,2020-10-10,4 day R,20.08.2020,DE,point,,"1,05"
168,2020-10-10,4 day R,21.08.2020,DE,point,,"0,99"
169,2020-10-10,4 day R,22.08.2020,DE,point,,"0,90"
170,2020-10-10,4 day R,23.08.2020,DE,point,,"0,86"
171,2020-10-10,4 day R,24.08.2020,DE,point,,"0,92"
172,2020-10-10,4 day R,25.08.2020,DE,point,,"1,00"
173,2020-10-10,4 day R,26.08.2020,DE,point,,"1,09"
174,2020-10-10,4 day R,27.08.2020,DE,point,,"1,13"
175,2020-10-10,4 day R,28.08.2020,DE,point,,"1,00"
176,2020-10-10,4 day R,29.08.2020,DE,point,,"0,90"
177,2020-10-10,4 day R,30.08.2020,DE,point,,"0,85"
178,2020-10-10,4 day R,31.08.2020,DE,point,,"0,86"
179,2020-10-10,4 day R,01.09.2020,DE,point,,"0,98"
180,2020-10-10,4 day R,02.09.2020,DE,point,,"1,14"
181,2020-10-10,4 day R,03.09.2020,DE,point,,"1,24"
182,2020-10-10,4 day R,04.09.2020,DE,point,,"1,19"
183,2020-10-10,4 day R,05.09.2020,DE,point,,"1,04"
184,2020-10-10,4 day R,06.09.2020,DE,point,,"0,96"
185,2020-10-10,4 day R,07.09.2020,DE,point,,"0,99"
186,2020-10-10,4 day R,08.09.2020,DE,point,,"1,07"
187,2020-10-10,4 day R,09.09.2020,DE,point,,"1,22"
188,2020-10-10,4 day R,10.09.2020,DE,point,,"1,30"
189,2020-10-10,4 day R,11.09.2020,DE,point,,"1,22"
190,2020-10-10,4 day R,12.09.2020,DE,point,,"1,14"
191,2020-10-10,4 day R,13.09.2020,DE,point,,"1,05"
192,2020-10-10,4 day R,14.09.2020,DE,point,,"1,07"
193,2020-10-10,4 day R,15.09.2020,DE,point,,"1,11"
194,2020-10-10,4 day R,16.09.2020,DE,point,,"1,18"
195,2020-10-10,4 day R,17.09.2020,DE,point,,"1,21"
196,2020-10-10,4 day R,18.09.2020,DE,point,,"1,06"
197,2020-10-10,4 day R,19.09.2020,DE,point,,"0,95"
198,2020-10-10,4 day R,20.09.2020,DE,point,,"0,87"
199,2020-10-10,4 day R,21.09.2020,DE,point,,"0,92"
200,2020-10-10,4 day R,22.09.2020,DE,point,,"1,03"
201,2020-10-10,4 day R,23.09.2020,DE,point,,"1,18"
202,2020-10-10,4 day R,24.09.2020,DE,point,,"1,29"
203,2020-10-10,4 day R,25.09.2020,DE,point,,"1,19"
204,2020-10-10,4 day R,26.09.2020,DE,point,,"1,10"
205,2020-10-10,4 day R,27.09.2020,DE,point,,"1,00"
206,2020-10-10,4 day R,28.09.2020,DE,point,,"1,02"
207,2020-10-10,4 day R,29.09.2020,DE,point,,"1,10"
208,2020-10-10,4 day R,30.09.2020,DE,point,,"1,25"
209,2020-10-10,4 day R,01.10.2020,DE,point,,"1,42"
210,2020-10-10,4 day R,02.10.2020,DE,point,,"1,41"
211,2020-10-10,4 day R,03.10.2020,DE,point,,"1,36"
212,2020-10-10,4 day R,04.10.2020,DE,point,,"1,29"
213,2020-10-10,4 day R,05.10.2020,DE,point,,"1,35"
214,2020-10-10,4 day R,06.10.2020,DE,point,,"1,42"
215,2020-10-10,4 day R,06.03.2020,DE,quantile,0.025,"2,17"
216,2020-10-10,4 day R,07.03.2020,DE,quantile,0.025,"2,49"
217,2020-10-10,4 day R,08.03.2020,DE,quantile,0.025,"2,67"
218,2020-10-10,4 day R,09.03.2020,DE,quantile,0.025,"3,16"
219,2020-10-10,4 day R,10.03.2020,DE,quantile,0.025,"3,33"
220,2020-10-10,4 day R,11.03.2020,DE,quantile,0.025,"3,33"
221,2020-10-10,4 day R,12.03.2020,DE,quantile,0.025,"3,14"
222,2020-10-10,4 day R,13.03.2020,DE,quantile,0.025,"2,66"
223,2020-10-10,4 day R,14.03.2020,DE,quantile,0.025,"2,24"
224,2020-10-10,4 day R,15.03.2020,DE,quantile,0.025,"1,84"
225,2020-10-10,4 day R,16.03.2020,DE,quantile,0.025,"1,69"
226,2020-10-10,4 day R,17.03.2020,DE,quantile,0.025,"1,46"
227,2020-10-10,4 day R,18.03.2020,DE,quantile,0.025,"1,34"
228,2020-10-10,4 day R,19.03.2020,DE,quantile,0.025,"1,23"
229,2020-10-10,4 day R,20.03.2020,DE,quantile,0.025,"1,05"
230,2020-10-10,4 day R,21.03.2020,DE,quantile,0.025,"0,96"
231,2020-10-10,4 day R,22.03.2020,DE,quantile,0.025,"0,86"
232,2020-10-10,4 day R,23.03.2020,DE,quantile,0.025,"0,87"
233,2020-10-10,4 day R,24.03.2020,DE,quantile,0.025,"0,84"
234,2020-10-10,4 day R,25.03.2020,DE,quantile,0.025,"0,87"
235,2020-10-10,4 day R,26.03.2020,DE,quantile,0.025,"0,95"
236,2020-10-10,4 day R,27.03.2020,DE,quantile,0.025,"0,88"
237,2020-10-10,4 day R,28.03.2020,DE,quantile,0.025,"0,93"
238,2020-10-10,4 day R,29.03.2020,DE,quantile,0.025,"0,87"
239,2020-10-10,4 day R,30.03.2020,DE,quantile,0.025,"0,88"
240,2020-10-10,4 day R,31.03.2020,DE,quantile,0.025,"0,90"
241,2020-10-10,4 day R,01.04.2020,DE,quantile,0.025,"0,92"
242,2020-10-10,4 day R,02.04.2020,DE,quantile,0.025,"1,02"
243,2020-10-10,4 day R,03.04.2020,DE,quantile,0.025,"0,95"
244,2020-10-10,4 day R,04.04.2020,DE,quantile,0.025,"0,95"
245,2020-10-10,4 day R,05.04.2020,DE,quantile,0.025,"0,85"
246,2020-10-10,4 day R,06.04.2020,DE,quantile,0.025,"0,80"
247,2020-10-10,4 day R,07.04.2020,DE,quantile,0.025,"0,79"
248,2020-10-10,4 day R,08.04.2020,DE,quantile,0.025,"0,82"
249,2020-10-10,4 day R,09.04.2020,DE,quantile,0.025,"0,90"
250,2020-10-10,4 day R,10.04.2020,DE,quantile,0.025,"0,84"
251,2020-10-10,4 day R,11.04.2020,DE,quantile,0.025,"0,81"
252,2020-10-10,4 day R,12.04.2020,DE,quantile,0.025,"0,74"
253,2020-10-10,4 day R,13.04.2020,DE,quantile,0.025,"0,67"
254,2020-10-10,4 day R,14.04.2020,DE,quantile,0.025,"0,70"
255,2020-10-10,4 day R,15.04.2020,DE,quantile,0.025,"0,77"
256,2020-10-10,4 day R,16.04.2020,DE,quantile,0.025,"0,82"
257,2020-10-10,4 day R,17.04.2020,DE,quantile,0.025,"0,87"
258,2020-10-10,4 day R,18.04.2020,DE,quantile,0.025,"0,85"
259,2020-10-10,4 day R,19.04.2020,DE,quantile,0.025,"0,78"
260,2020-10-10,4 day R,20.04.2020,DE,quantile,0.025,"0,78"
261,2020-10-10,4 day R,21.04.2020,DE,quantile,0.025,"0,76"
262,2020-10-10,4 day R,22.04.2020,DE,quantile,0.025,"0,80"
263,2020-10-10,4 day R,23.04.2020,DE,quantile,0.025,"0,88"
264,2020-10-10,4 day R,24.04.2020,DE,quantile,0.025,"0,83"
265,2020-10-10,4 day R,25.04.2020,DE,quantile,0.025,"0,81"
266,2020-10-10,4 day R,26.04.2020,DE,quantile,0.025,"0,76"
267,2020-10-10,4 day R,27.04.2020,DE,quantile,0.025,"0,74"
268,2020-10-10,4 day R,28.04.2020,DE,quantile,0.025,"0,76"
269,2020-10-10,4 day R,29.04.2020,DE,quantile,0.025,"0,79"
270,2020-10-10,4 day R,30.04.2020,DE,quantile,0.025,"0,87"
271,2020-10-10,4 day R,01.05.2020,DE,quantile,0.025,"0,83"
272,2020-10-10,4 day R,02.05.2020,DE,quantile,0.025,"0,82"
273,2020-10-10,4 day R,03.05.2020,DE,quantile,0.025,"0,83"
274,2020-10-10,4 day R,04.05.2020,DE,quantile,0.025,"0,81"
275,2020-10-10,4 day R,05.05.2020,DE,quantile,0.025,"0,87"
276,2020-10-10,4 day R,06.05.2020,DE,quantile,0.025,"0,93"
277,2020-10-10,4 day R,07.05.2020,DE,quantile,0.025,"0,94"
278,2020-10-10,4 day R,08.05.2020,DE,quantile,0.025,"0,89"
279,2020-10-10,4 day R,09.05.2020,DE,quantile,0.025,"0,82"
280,2020-10-10,4 day R,10.05.2020,DE,quantile,0.025,"0,76"
281,2020-10-10,4 day R,11.05.2020,DE,quantile,0.025,"0,76"
282,2020-10-10,4 day R,12.05.2020,DE,quantile,0.025,"0,80"
283,2020-10-10,4 day R,13.05.2020,DE,quantile,0.025,"0,87"
284,2020-10-10,4 day R,14.05.2020,DE,quantile,0.025,"0,92"
285,2020-10-10,4 day R,15.05.2020,DE,quantile,0.025,"0,93"
286,2020-10-10,4 day R,16.05.2020,DE,quantile,0.025,"0,94"
287,2020-10-10,4 day R,17.05.2020,DE,quantile,0.025,"0,88"
288,2020-10-10,4 day R,18.05.2020,DE,quantile,0.025,"0,92"
289,2020-10-10,4 day R,19.05.2020,DE,quantile,0.025,"0,83"
290,2020-10-10,4 day R,20.05.2020,DE,quantile,0.025,"0,86"
291,2020-10-10,4 day R,21.05.2020,DE,quantile,0.025,"0,88"
292,2020-10-10,4 day R,22.05.2020,DE,quantile,0.025,"0,76"
293,2020-10-10,4 day R,23.05.2020,DE,quantile,0.025,"0,78"
294,2020-10-10,4 day R,24.05.2020,DE,quantile,0.025,"0,69"
295,2020-10-10,4 day R,25.05.2020,DE,quantile,0.025,"0,75"
296,2020-10-10,4 day R,26.05.2020,DE,quantile,0.025,"0,86"
297,2020-10-10,4 day R,27.05.2020,DE,quantile,0.025,"0,97"
298,2020-10-10,4 day R,28.05.2020,DE,quantile,0.025,"1,09"
299,2020-10-10,4 day R,29.05.2020,DE,quantile,0.025,"0,97"
300,2020-10-10,4 day R,30.05.2020,DE,quantile,0.025,"0,86"
301,2020-10-10,4 day R,31.05.2020,DE,quantile,0.025,"0,71"
302,2020-10-10,4 day R,01.06.2020,DE,quantile,0.025,"0,68"
303,2020-10-10,4 day R,02.06.2020,DE,quantile,0.025,"0,78"
304,2020-10-10,4 day R,03.06.2020,DE,quantile,0.025,"0,93"
305,2020-10-10,4 day R,04.06.2020,DE,quantile,0.025,"1,12"
306,2020-10-10,4 day R,05.06.2020,DE,quantile,0.025,"1,16"
307,2020-10-10,4 day R,06.06.2020,DE,quantile,0.025,"0,98"
308,2020-10-10,4 day R,07.06.2020,DE,quantile,0.025,"0,80"
309,2020-10-10,4 day R,08.06.2020,DE,quantile,0.025,"0,81"
310,2020-10-10,4 day R,09.06.2020,DE,quantile,0.025,"0,89"
311,2020-10-10,4 day R,10.06.2020,DE,quantile,0.025,"1,07"
312,2020-10-10,4 day R,11.06.2020,DE,quantile,0.025,"1,33"
313,2020-10-10,4 day R,12.06.2020,DE,quantile,0.025,"1,23"
314,2020-10-10,4 day R,13.06.2020,DE,quantile,0.025,"1,05"
315,2020-10-10,4 day R,14.06.2020,DE,quantile,0.025,"0,91"
316,2020-10-10,4 day R,15.06.2020,DE,quantile,0.025,"1,00"
317,2020-10-10,4 day R,16.06.2020,DE,quantile,0.025,"1,48"
318,2020-10-10,4 day R,17.06.2020,DE,quantile,0.025,"1,73"
319,2020-10-10,4 day R,18.06.2020,DE,quantile,0.025,"1,94"
320,2020-10-10,4 day R,19.06.2020,DE,quantile,0.025,"1,60"
321,2020-10-10,4 day R,20.06.2020,DE,quantile,0.025,"0,87"
322,2020-10-10,4 day R,21.06.2020,DE,quantile,0.025,"0,68"
323,2020-10-10,4 day R,22.06.2020,DE,quantile,0.025,"0,62"
324,2020-10-10,4 day R,23.06.2020,DE,quantile,0.025,"0,59"
325,2020-10-10,4 day R,24.06.2020,DE,quantile,0.025,"0,74"
326,2020-10-10,4 day R,25.06.2020,DE,quantile,0.025,"0,87"
327,2020-10-10,4 day R,26.06.2020,DE,quantile,0.025,"0,88"
328,2020-10-10,4 day R,27.06.2020,DE,quantile,0.025,"0,91"
329,2020-10-10,4 day R,28.06.2020,DE,quantile,0.025,"0,83"
330,2020-10-10,4 day R,29.06.2020,DE,quantile,0.025,"0,81"
331,2020-10-10,4 day R,30.06.2020,DE,quantile,0.025,"0,84"
332,2020-10-10,4 day R,01.07.2020,DE,quantile,0.025,"0,91"
333,2020-10-10,4 day R,02.07.2020,DE,quantile,0.025,"1,02"
334,2020-10-10,4 day R,03.07.2020,DE,quantile,0.025,"0,96"
335,2020-10-10,4 day R,04.07.2020,DE,quantile,0.025,"0,86"
336,2020-10-10,4 day R,05.07.2020,DE,quantile,0.025,"0,77"
337,2020-10-10,4 day R,06.07.2020,DE,quantile,0.025,"0,78"
338,2020-10-10,4 day R,07.07.2020,DE,quantile,0.025,"0,84"
339,2020-10-10,4 day R,08.07.2020,DE,quantile,0.025,"0,96"
340,2020-10-10,4 day R,09.07.2020,DE,quantile,0.025,"1,11"
341,2020-10-10,4 day R,10.07.2020,DE,quantile,0.025,"1,12"
342,2020-10-10,4 day R,11.07.2020,DE,quantile,0.025,"1,10"
343,2020-10-10,4 day R,12.07.2020,DE,quantile,0.025,"1,06"
344,2020-10-10,4 day R,13.07.2020,DE,quantile,0.025,"1,11"
345,2020-10-10,4 day R,14.07.2020,DE,quantile,0.025,"1,13"
346,2020-10-10,4 day R,15.07.2020,DE,quantile,0.025,"1,23"
347,2020-10-10,4 day R,16.07.2020,DE,quantile,0.025,"1,28"
348,2020-10-10,4 day R,17.07.2020,DE,quantile,0.025,"1,15"
349,2020-10-10,4 day R,18.07.2020,DE,quantile,0.025,"1,09"
350,2020-10-10,4 day R,19.07.2020,DE,quantile,0.025,"0,98"
351,2020-10-10,4 day R,20.07.2020,DE,quantile,0.025,"1,03"
352,2020-10-10,4 day R,21.07.2020,DE,quantile,0.025,"1,11"
353,2020-10-10,4 day R,22.07.2020,DE,quantile,0.025,"1,24"
354,2020-10-10,4 day R,23.07.2020,DE,quantile,0.025,"1,36"
355,2020-10-10,4 day R,24.07.2020,DE,quantile,0.025,"1,22"
356,2020-10-10,4 day R,25.07.2020,DE,quantile,0.025,"1,10"
357,2020-10-10,4 day R,26.07.2020,DE,quantile,0.025,"0,95"
358,2020-10-10,4 day R,27.07.2020,DE,quantile,0.025,"0,94"
359,2020-10-10,4 day R,28.07.2020,DE,quantile,0.025,"0,97"
360,2020-10-10,4 day R,29.07.2020,DE,quantile,0.025,"1,04"
361,2020-10-10,4 day R,30.07.2020,DE,quantile,0.025,"1,15"
362,2020-10-10,4 day R,31.07.2020,DE,quantile,0.025,"1,07"
363,2020-10-10,4 day R,01.08.2020,DE,quantile,0.025,"1,06"
364,2020-10-10,4 day R,02.08.2020,DE,quantile,0.025,"1,07"
365,2020-10-10,4 day R,03.08.2020,DE,quantile,0.025,"1,13"
366,2020-10-10,4 day R,04.08.2020,DE,quantile,0.025,"1,20"
367,2020-10-10,4 day R,05.08.2020,DE,quantile,0.025,"1,23"
368,2020-10-10,4 day R,06.08.2020,DE,quantile,0.025,"1,20"
369,2020-10-10,4 day R,07.08.2020,DE,quantile,0.025,"1,08"
370,2020-10-10,4 day R,08.08.2020,DE,quantile,0.025,"1,04"
371,2020-10-10,4 day R,09.08.2020,DE,quantile,0.025,"1,01"
372,2020-10-10,4 day R,10.08.2020,DE,quantile,0.025,"1,07"
373,2020-10-10,4 day R,11.08.2020,DE,quantile,0.025,"1,15"
374,2020-10-10,4 day R,12.08.2020,DE,quantile,0.025,"1,21"
375,2020-10-10,4 day R,13.08.2020,DE,quantile,0.025,"1,28"
376,2020-10-10,4 day R,14.08.2020,DE,quantile,0.025,"1,14"
377,2020-10-10,4 day R,15.08.2020,DE,quantile,0.025,"1,06"
378,2020-10-10,4 day R,16.08.2020,DE,quantile,0.025,"0,97"
379,2020-10-10,4 day R,17.08.2020,DE,quantile,0.025,"0,92"
380,2020-10-10,4 day R,18.08.2020,DE,quantile,0.025,"0,96"
381,2020-10-10,4 day R,19.08.2020,DE,quantile,0.025,"1,01"
382,2020-10-10,4 day R,20.08.2020,DE,quantile,0.025,"1,02"
383,2020-10-10,4 day R,21.08.2020,DE,quantile,0.025,"0,96"
384,2020-10-10,4 day R,22.08.2020,DE,quantile,0.025,"0,87"
385,2020-10-10,4 day R,23.08.2020,DE,quantile,0.025,"0,83"
386,2020-10-10,4 day R,24.08.2020,DE,quantile,0.025,"0,90"
387,2020-10-10,4 day R,25.08.2020,DE,quantile,0.025,"0,97"
388,2020-10-10,4 day R,26.08.2020,DE,quantile,0.025,"1,06"
389,2020-10-10,4 day R,27.08.2020,DE,quantile,0.025,"1,11"
390,2020-10-10,4 day R,28.08.2020,DE,quantile,0.025,"0,97"
391,2020-10-10,4 day R,29.08.2020,DE,quantile,0.025,"0,88"
392,2020-10-10,4 day R,30.08.2020,DE,quantile,0.025,"0,83"
393,2020-10-10,4 day R,31.08.2020,DE,quantile,0.025,"0,84"
394,2020-10-10,4 day R,01.09.2020,DE,quantile,0.025,"0,96"
