Unnamed: 0,data_version,target,date,location,type,quantile,value
60,2021-02-17,4 day R,2020-05-05,DE,point,,0.9
61,2021-02-17,4 day R,2020-05-06,DE,point,,0.95
62,2021-02-17,4 day R,2020-05-07,DE,point,,0.97
63,2021-02-17,4 day R,2020-05-08,DE,point,,0.92
64,2021-02-17,4 day R,2020-05-09,DE,point,,0.85
65,2021-02-17,4 day R,2020-05-10,DE,point,,0.79
66,2021-02-17,4 day R,2020-05-11,DE,point,,0.79
67,2021-02-17,4 day R,2020-05-12,DE,point,,0.82
68,2021-02-17,4 day R,2020-05-13,DE,point,,0.9
69,2021-02-17,4 day R,2020-05-14,DE,point,,0.95
70,2021-02-17,4 day R,2020-05-15,DE,point,,0.97
71,2021-02-17,4 day R,2020-05-16,DE,point,,0.97
72,2021-02-17,4 day R,2020-05-17,DE,point,,0.91
73,2021-02-17,4 day R,2020-05-18,DE,point,,0.96
74,2021-02-17,4 day R,2020-05-19,DE,point,,0.86
75,2021-02-17,4 day R,2020-05-20,DE,point,,0.89
76,2021-02-17,4 day R,2020-05-21,DE,point,,0.92
77,2021-02-17,4 day R,2020-05-22,DE,point,,0.79
78,2021-02-17,4 day R,2020-05-23,DE,point,,0.82
79,2021-02-17,4 day R,2020-05-24,DE,point,,0.73
80,2021-02-17,4 day R,2020-05-25,DE,point,,0.78
81,2021-02-17,4 day R,2020-05-26,DE,point,,0.91
82,2021-02-17,4 day R,2020-05-27,DE,point,,1.01
83,2021-02-17,4 day R,2020-05-28,DE,point,,1.15
84,2021-02-17,4 day R,2020-05-29,DE,point,,1.01
85,2021-02-17,4 day R,2020-05-30,DE,point,,0.9
86,2021-02-17,4 day R,2020-05-31,DE,point,,0.74
87,2021-02-17,4 day R,2020-06-01,DE,point,,0.71
88,2021-02-17,4 day R,2020-06-02,DE,point,,0.82
89,2021-02-17,4 day R,2020-06-03,DE,point,,0.98
90,2021-02-17,4 day R,2020-06-04,DE,point,,1.17
91,2021-02-17,4 day R,2020-06-05,DE,point,,1.22
92,2021-02-17,4 day R,2020-06-06,DE,point,,1.03
93,2021-02-17,4 day R,2020-06-07,DE,point,,0.83
94,2021-02-17,4 day R,2020-06-08,DE,point,,0.84
95,2021-02-17,4 day R,2020-06-09,DE,point,,0.93
96,2021-02-17,4 day R,2020-06-10,DE,point,,1.12
97,2021-02-17,4 day R,2020-06-11,DE,point,,1.39
98,2021-02-17,4 day R,2020-06-12,DE,point,,1.29
99,2021-02-17,4 day R,2020-06-13,DE,point,,1.11
100,2021-02-17,4 day R,2020-06-14,DE,point,,0.96
101,2021-02-17,4 day R,2020-06-15,DE,point,,1.05
102,2021-02-17,4 day R,2020-06-16,DE,point,,1.53
103,2021-02-17,4 day R,2020-06-17,DE,point,,1.8
104,2021-02-17,4 day R,2020-06-18,DE,point,,2.02
105,2021-02-17,4 day R,2020-06-19,DE,point,,1.66
106,2021-02-17,4 day R,2020-06-20,DE,point,,0.9
107,2021-02-17,4 day R,2020-06-21,DE,point,,0.7
108,2021-02-17,4 day R,2020-06-22,DE,point,,0.64
109,2021-02-17,4 day R,2020-06-23,DE,point,,0.6
110,2021-02-17,4 day R,2020-06-24,DE,point,,0.77
111,2021-02-17,4 day R,2020-06-25,DE,point,,0.91
112,2021-02-17,4 day R,2020-06-26,DE,point,,0.92
113,2021-02-17,4 day R,2020-06-27,DE,point,,0.95
114,2021-02-17,4 day R,2020-06-28,DE,point,,0.87
115,2021-02-17,4 day R,2020-06-29,DE,point,,0.86
116,2021-02-17,4 day R,2020-06-30,DE,point,,0.88
117,2021-02-17,4 day R,2020-07-01,DE,point,,0.95
118,2021-02-17,4 day R,2020-07-02,DE,point,,1.07
119,2021-02-17,4 day R,2020-07-03,DE,point,,1.0
120,2021-02-17,4 day R,2020-07-04,DE,point,,0.91
121,2021-02-17,4 day R,2020-07-05,DE,point,,0.81
122,2021-02-17,4 day R,2020-07-06,DE,point,,0.81
123,2021-02-17,4 day R,2020-07-07,DE,point,,0.88
124,2021-02-17,4 day R,2020-07-08,DE,point,,1.0
125,2021-02-17,4 day R,2020-07-09,DE,point,,1.16
126,2021-02-17,4 day R,2020-07-10,DE,point,,1.18
127,2021-02-17,4 day R,2020-07-11,DE,point,,1.16
128,2021-02-17,4 day R,2020-07-12,DE,point,,1.11
129,2021-02-17,4 day R,2020-07-13,DE,point,,1.16
130,2021-02-17,4 day R,2020-07-14,DE,point,,1.17
131,2021-02-17,4 day R,2020-07-15,DE,point,,1.28
132,2021-02-17,4 day R,2020-07-16,DE,point,,1.35
133,2021-02-17,4 day R,2020-07-17,DE,point,,1.21
134,2021-02-17,4 day R,2020-07-18,DE,point,,1.13
135,2021-02-17,4 day R,2020-07-19,DE,point,,1.01
136,2021-02-17,4 day R,2020-07-20,DE,point,,1.07
137,2021-02-17,4 day R,2020-07-21,DE,point,,1.15
138,2021-02-17,4 day R,2020-07-22,DE,point,,1.29
139,2021-02-17,4 day R,2020-07-23,DE,point,,1.4
140,2021-02-17,4 day R,2020-07-24,DE,point,,1.26
141,2021-02-17,4 day R,2020-07-25,DE,point,,1.14
142,2021-02-17,4 day R,2020-07-26,DE,point,,0.98
143,2021-02-17,4 day R,2020-07-27,DE,point,,0.98
144,2021-02-17,4 day R,2020-07-28,DE,point,,1.0
145,2021-02-17,4 day R,2020-07-29,DE,point,,1.08
146,2021-02-17,4 day R,2020-07-30,DE,point,,1.19
147,2021-02-17,4 day R,2020-07-31,DE,point,,1.11
148,2021-02-17,4 day R,2020-08-01,DE,point,,1.1
149,2021-02-17,4 day R,2020-08-02,DE,point,,1.11
150,2021-02-17,4 day R,2020-08-03,DE,point,,1.15
151,2021-02-17,4 day R,2020-08-04,DE,point,,1.24
152,2021-02-17,4 day R,2020-08-05,DE,point,,1.27
153,2021-02-17,4 day R,2020-08-06,DE,point,,1.25
154,2021-02-17,4 day R,2020-08-07,DE,point,,1.13
155,2021-02-17,4 day R,2020-08-08,DE,point,,1.07
156,2021-02-17,4 day R,2020-08-09,DE,point,,1.04
157,2021-02-17,4 day R,2020-08-10,DE,point,,1.11
158,2021-02-17,4 day R,2020-08-11,DE,point,,1.18
159,2021-02-17,4 day R,2020-08-12,DE,point,,1.25
160,2021-02-17,4 day R,2020-08-13,DE,point,,1.31
161,2021-02-17,4 day R,2020-08-14,DE,point,,1.18
162,2021-02-17,4 day R,2020-08-15,DE,point,,1.09
163,2021-02-17,4 day R,2020-08-16,DE,point,,0.99
164,2021-02-17,4 day R,2020-08-17,DE,point,,0.95
165,2021-02-17,4 day R,2020-08-18,DE,point,,0.99
166,2021-02-17,4 day R,2020-08-19,DE,point,,1.03
167,2021-02-17,4 day R,2020-08-20,DE,point,,1.05
168,2021-02-17,4 day R,2020-08-21,DE,point,,0.99
169,2021-02-17,4 day R,2020-08-22,DE,point,,0.9
170,2021-02-17,4 day R,2020-08-23,DE,point,,0.86
171,2021-02-17,4 day R,2020-08-24,DE,point,,0.92
172,2021-02-17,4 day R,2020-08-25,DE,point,,1.0
173,2021-02-17,4 day R,2020-08-26,DE,point,,1.09
174,2021-02-17,4 day R,2020-08-27,DE,point,,1.13
175,2021-02-17,4 day R,2020-08-28,DE,point,,1.01
176,2021-02-17,4 day R,2020-08-29,DE,point,,0.9
177,2021-02-17,4 day R,2020-08-30,DE,point,,0.85
178,2021-02-17,4 day R,2020-08-31,DE,point,,0.87
179,2021-02-17,4 day R,2020-09-01,DE,point,,0.99
180,2021-02-17,4 day R,2020-09-02,DE,point,,1.15
181,2021-02-17,4 day R,2020-09-03,DE,point,,1.25
182,2021-02-17,4 day R,2020-09-04,DE,point,,1.19
183,2021-02-17,4 day R,2020-09-05,DE,point,,1.04
184,2021-02-17,4 day R,2020-09-06,DE,point,,0.96
185,2021-02-17,4 day R,2020-09-07,DE,point,,0.98
186,2021-02-17,4 day R,2020-09-08,DE,point,,1.05
187,2021-02-17,4 day R,2020-09-09,DE,point,,1.21
188,2021-02-17,4 day R,2020-09-10,DE,point,,1.28
189,2021-02-17,4 day R,2020-09-11,DE,point,,1.21
190,2021-02-17,4 day R,2020-09-12,DE,point,,1.14
191,2021-02-17,4 day R,2020-09-13,DE,point,,1.05
192,2021-02-17,4 day R,2020-09-14,DE,point,,1.07
193,2021-02-17,4 day R,2020-09-15,DE,point,,1.12
194,2021-02-17,4 day R,2020-09-16,DE,point,,1.18
195,2021-02-17,4 day R,2020-09-17,DE,point,,1.21
196,2021-02-17,4 day R,2020-09-18,DE,point,,1.06
197,2021-02-17,4 day R,2020-09-19,DE,point,,0.95
198,2021-02-17,4 day R,2020-09-20,DE,point,,0.87
199,2021-02-17,4 day R,2020-09-21,DE,point,,0.91
200,2021-02-17,4 day R,2020-09-22,DE,point,,1.03
201,2021-02-17,4 day R,2020-09-23,DE,point,,1.18
202,2021-02-17,4 day R,2020-09-24,DE,point,,1.3
203,2021-02-17,4 day R,2020-09-25,DE,point,,1.2
204,2021-02-17,4 day R,2020-09-26,DE,point,,1.1
205,2021-02-17,4 day R,2020-09-27,DE,point,,1.0
206,2021-02-17,4 day R,2020-09-28,DE,point,,1.02
207,2021-02-17,4 day R,2020-09-29,DE,point,,1.09
208,2021-02-17,4 day R,2020-09-30,DE,point,,1.23
209,2021-02-17,4 day R,2020-10-01,DE,point,,1.39
210,2021-02-17,4 day R,2020-10-02,DE,point,,1.38
211,2021-02-17,4 day R,2020-10-03,DE,point,,1.35
212,2021-02-17,4 day R,2020-10-04,DE,point,,1.3
213,2021-02-17,4 day R,2020-10-05,DE,point,,1.33
214,2021-02-17,4 day R,2020-10-06,DE,point,,1.37
215,2021-02-17,4 day R,2020-10-07,DE,point,,1.43
216,2021-02-17,4 day R,2020-10-08,DE,point,,1.48
217,2021-02-17,4 day R,2020-10-09,DE,point,,1.35
218,2021-02-17,4 day R,2020-10-10,DE,point,,1.26
219,2021-02-17,4 day R,2020-10-11,DE,point,,1.18
220,2021-02-17,4 day R,2020-10-12,DE,point,,1.22
221,2021-02-17,4 day R,2020-10-13,DE,point,,1.3
222,2021-02-17,4 day R,2020-10-14,DE,point,,1.42
223,2021-02-17,4 day R,2020-10-15,DE,point,,1.53
224,2021-02-17,4 day R,2020-10-16,DE,point,,1.46
225,2021-02-17,4 day R,2020-10-17,DE,point,,1.38
226,2021-02-17,4 day R,2020-10-18,DE,point,,1.3
227,2021-02-17,4 day R,2020-10-19,DE,point,,1.33
228,2021-02-17,4 day R,2020-10-20,DE,point,,1.4
229,2021-02-17,4 day R,2020-10-21,DE,point,,1.51
230,2021-02-17,4 day R,2020-10-22,DE,point,,1.55
231,2021-02-17,4 day R,2020-10-23,DE,point,,1.41
232,2021-02-17,4 day R,2020-10-24,DE,point,,1.27
233,2021-02-17,4 day R,2020-10-25,DE,point,,1.13
234,2021-02-17,4 day R,2020-10-26,DE,point,,1.11
235,2021-02-17,4 day R,2020-10-27,DE,point,,1.12
236,2021-02-17,4 day R,2020-10-28,DE,point,,1.16
237,2021-02-17,4 day R,2020-10-29,DE,point,,1.18
238,2021-02-17,4 day R,2020-10-30,DE,point,,1.07
239,2021-02-17,4 day R,2020-10-31,DE,point,,0.99
240,2021-02-17,4 day R,2020-11-01,DE,point,,0.93
241,2021-02-17,4 day R,2020-11-02,DE,point,,0.97
242,2021-02-17,4 day R,2020-11-03,DE,point,,1.02
243,2021-02-17,4 day R,2020-11-04,DE,point,,1.1
244,2021-02-17,4 day R,2020-11-05,DE,point,,1.12
245,2021-02-17,4 day R,2020-11-06,DE,point,,0.99
246,2021-02-17,4 day R,2020-11-07,DE,point,,0.91
247,2021-02-17,4 day R,2020-11-08,DE,point,,0.84
248,2021-02-17,4 day R,2020-11-09,DE,point,,0.88
249,2021-02-17,4 day R,2020-11-10,DE,point,,0.97
250,2021-02-17,4 day R,2020-11-11,DE,point,,1.07
251,2021-02-17,4 day R,2020-11-12,DE,point,,1.16
252,2021-02-17,4 day R,2020-11-13,DE,point,,1.11
253,2021-02-17,4 day R,2020-11-14,DE,point,,1.04
254,2021-02-17,4 day R,2020-11-15,DE,point,,0.98
255,2021-02-17,4 day R,2020-11-16,DE,point,,0.98
256,2021-02-17,4 day R,2020-11-17,DE,point,,1.0
257,2021-02-17,4 day R,2020-11-18,DE,point,,1.07
258,2021-02-17,4 day R,2020-11-19,DE,point,,1.1
259,2021-02-17,4 day R,2020-11-20,DE,point,,1.01
260,2021-02-17,4 day R,2020-11-21,DE,point,,0.92
261,2021-02-17,4 day R,2020-11-22,DE,point,,0.84
262,2021-02-17,4 day R,2020-11-23,DE,point,,0.85
263,2021-02-17,4 day R,2020-11-24,DE,point,,0.9
264,2021-02-17,4 day R,2020-11-25,DE,point,,1.0
265,2021-02-17,4 day R,2020-11-26,DE,point,,1.09
266,2021-02-17,4 day R,2020-11-27,DE,point,,1.04
267,2021-02-17,4 day R,2020-11-28,DE,point,,1.0
268,2021-02-17,4 day R,2020-11-29,DE,point,,0.94
269,2021-02-17,4 day R,2020-11-30,DE,point,,0.99
270,2021-02-17,4 day R,2020-12-01,DE,point,,1.08
271,2021-02-17,4 day R,2020-12-02,DE,point,,1.19
272,2021-02-17,4 day R,2020-12-03,DE,point,,1.31
273,2021-02-17,4 day R,2020-12-04,DE,point,,1.23
274,2021-02-17,4 day R,2020-12-05,DE,point,,1.15
275,2021-02-17,4 day R,2020-12-06,DE,point,,1.08
276,2021-02-17,4 day R,2020-12-07,DE,point,,1.07
277,2021-02-17,4 day R,2020-12-08,DE,point,,1.11
278,2021-02-17,4 day R,2020-12-09,DE,point,,1.17
279,2021-02-17,4 day R,2020-12-10,DE,point,,1.22
280,2021-02-17,4 day R,2020-12-11,DE,point,,1.13
281,2021-02-17,4 day R,2020-12-12,DE,point,,1.04
282,2021-02-17,4 day R,2020-12-13,DE,point,,0.96
283,2021-02-17,4 day R,2020-12-14,DE,point,,0.96
284,2021-02-17,4 day R,2020-12-15,DE,point,,1.0
285,2021-02-17,4 day R,2020-12-16,DE,point,,1.05
286,2021-02-17,4 day R,2020-12-17,DE,point,,1.1
287,2021-02-17,4 day R,2020-12-18,DE,point,,1.01
288,2021-02-17,4 day R,2020-12-19,DE,point,,0.93
289,2021-02-17,4 day R,2020-12-20,DE,point,,0.86
290,2021-02-17,4 day R,2020-12-21,DE,point,,0.84
291,2021-02-17,4 day R,2020-12-22,DE,point,,0.85
292,2021-02-17,4 day R,2020-12-23,DE,point,,0.88
293,2021-02-17,4 day R,2020-12-24,DE,point,,0.9
294,2021-02-17,4 day R,2020-12-25,DE,point,,0.81
295,2021-02-17,4 day R,2020-12-26,DE,point,,0.79
296,2021-02-17,4 day R,2020-12-27,DE,point,,0.8
297,2021-02-17,4 day R,2020-12-28,DE,point,,0.91
298,2021-02-17,4 day R,2020-12-29,DE,point,,1.07
299,2021-02-17,4 day R,2020-12-30,DE,point,,1.14
300,2021-02-17,4 day R,2020-12-31,DE,point,,1.09
301,2021-02-17,4 day R,2021-01-01,DE,point,,0.9
302,2021-02-17,4 day R,2021-01-02,DE,point,,0.82
303,2021-02-17,4 day R,2021-01-03,DE,point,,0.84
304,2021-02-17,4 day R,2021-01-04,DE,point,,0.98
305,2021-02-17,4 day R,2021-01-05,DE,point,,1.15
306,2021-02-17,4 day R,2021-01-06,DE,point,,1.21
307,2021-02-17,4 day R,2021-01-07,DE,point,,1.16
308,2021-02-17,4 day R,2021-01-08,DE,point,,0.96
309,2021-02-17,4 day R,2021-01-09,DE,point,,0.83
310,2021-02-17,4 day R,2021-01-10,DE,point,,0.78
311,2021-02-17,4 day R,2021-01-11,DE,point,,0.81
312,2021-02-17,4 day R,2021-01-12,DE,point,,0.88
313,2021-02-17,4 day R,2021-01-13,DE,point,,0.98
314,2021-02-17,4 day R,2021-01-14,DE,point,,1.02
315,2021-02-17,4 day R,2021-01-15,DE,point,,0.95
316,2021-02-17,4 day R,2021-01-16,DE,point,,0.9
317,2021-02-17,4 day R,2021-01-17,DE,point,,0.84
318,2021-02-17,4 day R,2021-01-18,DE,point,,0.88
319,2021-02-17,4 day R,2021-01-19,DE,point,,0.94
320,2021-02-17,4 day R,2021-01-20,DE,point,,1.02
321,2021-02-17,4 day R,2021-01-21,DE,point,,1.06
322,2021-02-17,4 day R,2021-01-22,DE,point,,0.95
323,2021-02-17,4 day R,2021-01-23,DE,point,,0.87
324,2021-02-17,4 day R,2021-01-24,DE,point,,0.8
325,2021-02-17,4 day R,2021-01-25,DE,point,,0.82
326,2021-02-17,4 day R,2021-01-26,DE,point,,0.88
327,2021-02-17,4 day R,2021-01-27,DE,point,,0.95
328,2021-02-17,4 day R,2021-01-28,DE,point,,1.01
329,2021-02-17,4 day R,2021-01-29,DE,point,,0.92
330,2021-02-17,4 day R,2021-01-30,DE,point,,0.85
331,2021-02-17,4 day R,2021-01-31,DE,point,,0.81
332,2021-02-17,4 day R,2021-02-01,DE,point,,0.83
333,2021-02-17,4 day R,2021-02-02,DE,point,,0.89
334,2021-02-17,4 day R,2021-02-03,DE,point,,0.97
335,2021-02-17,4 day R,2021-02-04,DE,point,,1.01
336,2021-02-17,4 day R,2021-02-05,DE,point,,0.92
337,2021-02-17,4 day R,2021-02-06,DE,point,,0.84
338,2021-02-17,4 day R,2021-02-07,DE,point,,0.77
339,2021-02-17,4 day R,2021-02-08,DE,point,,0.79
340,2021-02-17,4 day R,2021-02-09,DE,point,,0.86
341,2021-02-17,4 day R,2021-02-10,DE,point,,0.94
342,2021-02-17,4 day R,2021-02-11,DE,point,,0.99
343,2021-02-17,4 day R,2021-02-12,DE,point,,0.9
344,2021-02-17,4 day R,2021-02-13,DE,point,,0.79
345,2021-02-17,4 day R,2020-03-06,DE,quantil,0.025,2.18
346,2021-02-17,4 day R,2020-03-07,DE,quantil,0.025,2.49
347,2021-02-17,4 day R,2020-03-08,DE,quantil,0.025,2.68
348,2021-02-17,4 day R,2020-03-09,DE,quantil,0.025,3.16
349,2021-02-17,4 day R,2020-03-10,DE,quantil,0.025,3.33
350,2021-02-17,4 day R,2020-03-11,DE,quantil,0.025,3.33
351,2021-02-17,4 day R,2020-03-12,DE,quantil,0.025,3.14
352,2021-02-17,4 day R,2020-03-13,DE,quantil,0.025,2.66
353,2021-02-17,4 day R,2020-03-14,DE,quantil,0.025,2.23
354,2021-02-17,4 day R,2020-03-15,DE,quantil,0.025,1.84
355,2021-02-17,4 day R,2020-03-16,DE,quantil,0.025,1.68
356,2021-02-17,4 day R,2020-03-17,DE,quantil,0.025,1.46
357,2021-02-17,4 day R,2020-03-18,DE,quantil,0.025,1.34
358,2021-02-17,4 day R,2020-03-19,DE,quantil,0.025,1.24
359,2021-02-17,4 day R,2020-03-20,DE,quantil,0.025,1.05
360,2021-02-17,4 day R,2020-03-21,DE,quantil,0.025,0.96
361,2021-02-17,4 day R,2020-03-22,DE,quantil,0.025,0.86
362,2021-02-17,4 day R,2020-03-23,DE,quantil,0.025,0.87
363,2021-02-17,4 day R,2020-03-24,DE,quantil,0.025,0.84
364,2021-02-17,4 day R,2020-03-25,DE,quantil,0.025,0.87
365,2021-02-17,4 day R,2020-03-26,DE,quantil,0.025,0.96
366,2021-02-17,4 day R,2020-03-27,DE,quantil,0.025,0.88
367,2021-02-17,4 day R,2020-03-28,DE,quantil,0.025,0.93
368,2021-02-17,4 day R,2020-03-29,DE,quantil,0.025,0.86
369,2021-02-17,4 day R,2020-03-30,DE,quantil,0.025,0.88
370,2021-02-17,4 day R,2020-03-31,DE,quantil,0.025,0.9
371,2021-02-17,4 day R,2020-04-01,DE,quantil,0.025,0.92
372,2021-02-17,4 day R,2020-04-02,DE,quantil,0.025,1.02
373,2021-02-17,4 day R,2020-04-03,DE,quantil,0.025,0.95
374,2021-02-17,4 day R,2020-04-04,DE,quantil,0.025,0.95
375,2021-02-17,4 day R,2020-04-05,DE,quantil,0.025,0.85
376,2021-02-17,4 day R,2020-04-06,DE,quantil,0.025,0.8
377,2021-02-17,4 day R,2020-04-07,DE,quantil,0.025,0.79
378,2021-02-17,4 day R,2020-04-08,DE,quantil,0.025,0.82
379,2021-02-17,4 day R,2020-04-09,DE,quantil,0.025,0.9
380,2021-02-17,4 day R,2020-04-10,DE,quantil,0.025,0.85
381,2021-02-17,4 day R,2020-04-11,DE,quantil,0.025,0.81
382,2021-02-17,4 day R,2020-04-12,DE,quantil,0.025,0.74
383,2021-02-17,4 day R,2020-04-13,DE,quantil,0.025,0.67
384,2021-02-17,4 day R,2020-04-14,DE,quantil,0.025,0.7
385,2021-02-17,4 day R,2020-04-15,DE,quantil,0.025,0.77
386,2021-02-17,4 day R,2020-04-16,DE,quantil,0.025,0.82
387,2021-02-17,4 day R,2020-04-17,DE,quantil,0.025,0.88
388,2021-02-17,4 day R,2020-04-18,DE,quantil,0.025,0.85
389,2021-02-17,4 day R,2020-04-19,DE,quantil,0.025,0.78
390,2021-02-17,4 day R,2020-04-20,DE,quantil,0.025,0.78
391,2021-02-17,4 day R,2020-04-21,DE,quantil,0.025,0.76
392,2021-02-17,4 day R,2020-04-22,DE,quantil,0.025,0.8
393,2021-02-17,4 day R,2020-04-23,DE,quantil,0.025,0.88
394,2021-02-17,4 day R,2020-04-24,DE,quantil,0.025,0.83
395,2021-02-17,4 day R,2020-04-25,DE,quantil,0.025,0.81
396,2021-02-17,4 day R,2020-04-26,DE,quantil,0.025,0.76
397,2021-02-17,4 day R,2020-04-27,DE,quantil,0.025,0.74
398,2021-02-17,4 day R,2020-04-28,DE,quantil,0.025,0.76
399,2021-02-17,4 day R,2020-04-29,DE,quantil,0.025,0.79
400,2021-02-17,4 day R,2020-04-30,DE,quantil,0.025,0.87
401,2021-02-17,4 day R,2020-05-01,DE,quantil,0.025,0.83
402,2021-02-17,4 day R,2020-05-02,DE,quantil,0.025,0.83
403,2021-02-17,4 day R,2020-05-03,DE,quantil,0.025,0.83
404,2021-02-17,4 day R,2020-05-04,DE,quantil,0.025,0.81
405,2021-02-17,4 day R,2020-05-05,DE,quantil,0.025,0.88
406,2021-02-17,4 day R,2020-05-06,DE,quantil,0.025,0.93
407,2021-02-17,4 day R,2020-05-07,DE,quantil,0.025,0.94
408,2021-02-17,4 day R,2020-05-08,DE,quantil,0.025,0.89
409,2021-02-17,4 day R,2020-05-09,DE,quantil,0.025,0.82
410,2021-02-17,4 day R,2020-05-10,DE,quantil,0.025,0.76
411,2021-02-17,4 day R,2020-05-11,DE,quantil,0.025,0.76
412,2021-02-17,4 day R,2020-05-12,DE,quantil,0.025,0.8
413,2021-02-17,4 day R,2020-05-13,DE,quantil,0.025,0.87
414,2021-02-17,4 day R,2020-05-14,DE,quantil,0.025,0.92
415,2021-02-17,4 day R,2020-05-15,DE,quantil,0.025,0.94
416,2021-02-17,4 day R,2020-05-16,DE,quantil,0.025,0.94
417,2021-02-17,4 day R,2020-05-17,DE,quantil,0.025,0.87
418,2021-02-17,4 day R,2020-05-18,DE,quantil,0.025,0.92
419,2021-02-17,4 day R,2020-05-19,DE,quantil,0.025,0.83
420,2021-02-17,4 day R,2020-05-20,DE,quantil,0.025,0.86
421,2021-02-17,4 day R,2020-05-21,DE,quantil,0.025,0.89
422,2021-02-17,4 day R,2020-05-22,DE,quantil,0.025,0.75
423,2021-02-17,4 day R,2020-05-23,DE,quantil,0.025,0.78
424,2021-02-17,4 day R,2020-05-24,DE,quantil,0.025,0.7
425,2021-02-17,4 day R,2020-05-25,DE,quantil,0.025,0.76
426,2021-02-17,4 day R,2020-05-26,DE,quantil,0.025,0.87
427,2021-02-17,4 day R,2020-05-27,DE,quantil,0.025,0.97
428,2021-02-17,4 day R,2020-05-28,DE,quantil,0.025,1.11
429,2021-02-17,4 day R,2020-05-29,DE,quantil,0.025,0.97
430,2021-02-17,4 day R,2020-05-30,DE,quantil,0.025,0.86
431,2021-02-17,4 day R,2020-05-31,DE,quantil,0.025,0.71
432,2021-02-17,4 day R,2020-06-01,DE,quantil,0.025,0.68
433,2021-02-17,4 day R,2020-06-02,DE,quantil,0.025,0.79
434,2021-02-17,4 day R,2020-06-03,DE,quantil,0.025,0.94
