Unnamed: 0,data_version,target,date,location,type,quantile,value
97,2020-12-06,4 day R,11.06.2020,DE,point,,"1,39"
98,2020-12-06,4 day R,12.06.2020,DE,point,,"1,29"
99,2020-12-06,4 day R,13.06.2020,DE,point,,"1,11"
100,2020-12-06,4 day R,14.06.2020,DE,point,,"0,96"
101,2020-12-06,4 day R,15.06.2020,DE,point,,"1,05"
102,2020-12-06,4 day R,16.06.2020,DE,point,,"1,53"
103,2020-12-06,4 day R,17.06.2020,DE,point,,"1,80"
104,2020-12-06,4 day R,18.06.2020,DE,point,,"2,02"
105,2020-12-06,4 day R,19.06.2020,DE,point,,"1,66"
106,2020-12-06,4 day R,20.06.2020,DE,point,,"0,90"
107,2020-12-06,4 day R,21.06.2020,DE,point,,"0,70"
108,2020-12-06,4 day R,22.06.2020,DE,point,,"0,64"
109,2020-12-06,4 day R,23.06.2020,DE,point,,"0,61"
110,2020-12-06,4 day R,24.06.2020,DE,point,,"0,78"
111,2020-12-06,4 day R,25.06.2020,DE,point,,"0,92"
112,2020-12-06,4 day R,26.06.2020,DE,point,,"0,93"
113,2020-12-06,4 day R,27.06.2020,DE,point,,"0,95"
114,2020-12-06,4 day R,28.06.2020,DE,point,,"0,86"
115,2020-12-06,4 day R,29.06.2020,DE,point,,"0,85"
116,2020-12-06,4 day R,30.06.2020,DE,point,,"0,87"
117,2020-12-06,4 day R,01.07.2020,DE,point,,"0,95"
118,2020-12-06,4 day R,02.07.2020,DE,point,,"1,07"
119,2020-12-06,4 day R,03.07.2020,DE,point,,"1,01"
120,2020-12-06,4 day R,04.07.2020,DE,point,,"0,92"
121,2020-12-06,4 day R,05.07.2020,DE,point,,"0,81"
122,2020-12-06,4 day R,06.07.2020,DE,point,,"0,81"
123,2020-12-06,4 day R,07.07.2020,DE,point,,"0,87"
124,2020-12-06,4 day R,08.07.2020,DE,point,,"1,00"
125,2020-12-06,4 day R,09.07.2020,DE,point,,"1,16"
126,2020-12-06,4 day R,10.07.2020,DE,point,,"1,18"
127,2020-12-06,4 day R,11.07.2020,DE,point,,"1,16"
128,2020-12-06,4 day R,12.07.2020,DE,point,,"1,11"
129,2020-12-06,4 day R,13.07.2020,DE,point,,"1,16"
130,2020-12-06,4 day R,14.07.2020,DE,point,,"1,17"
131,2020-12-06,4 day R,15.07.2020,DE,point,,"1,28"
132,2020-12-06,4 day R,16.07.2020,DE,point,,"1,34"
133,2020-12-06,4 day R,17.07.2020,DE,point,,"1,21"
134,2020-12-06,4 day R,18.07.2020,DE,point,,"1,13"
135,2020-12-06,4 day R,19.07.2020,DE,point,,"1,02"
136,2020-12-06,4 day R,20.07.2020,DE,point,,"1,07"
137,2020-12-06,4 day R,21.07.2020,DE,point,,"1,15"
138,2020-12-06,4 day R,22.07.2020,DE,point,,"1,29"
139,2020-12-06,4 day R,23.07.2020,DE,point,,"1,40"
140,2020-12-06,4 day R,24.07.2020,DE,point,,"1,26"
141,2020-12-06,4 day R,25.07.2020,DE,point,,"1,14"
142,2020-12-06,4 day R,26.07.2020,DE,point,,"0,98"
143,2020-12-06,4 day R,27.07.2020,DE,point,,"0,98"
144,2020-12-06,4 day R,28.07.2020,DE,point,,"1,00"
145,2020-12-06,4 day R,29.07.2020,DE,point,,"1,08"
146,2020-12-06,4 day R,30.07.2020,DE,point,,"1,19"
147,2020-12-06,4 day R,31.07.2020,DE,point,,"1,11"
148,2020-12-06,4 day R,01.08.2020,DE,point,,"1,10"
149,2020-12-06,4 day R,02.08.2020,DE,point,,"1,11"
150,2020-12-06,4 day R,03.08.2020,DE,point,,"1,16"
151,2020-12-06,4 day R,04.08.2020,DE,point,,"1,25"
152,2020-12-06,4 day R,05.08.2020,DE,point,,"1,28"
153,2020-12-06,4 day R,06.08.2020,DE,point,,"1,25"
154,2020-12-06,4 day R,07.08.2020,DE,point,,"1,13"
155,2020-12-06,4 day R,08.08.2020,DE,point,,"1,07"
156,2020-12-06,4 day R,09.08.2020,DE,point,,"1,04"
157,2020-12-06,4 day R,10.08.2020,DE,point,,"1,11"
158,2020-12-06,4 day R,11.08.2020,DE,point,,"1,18"
159,2020-12-06,4 day R,12.08.2020,DE,point,,"1,26"
160,2020-12-06,4 day R,13.08.2020,DE,point,,"1,32"
161,2020-12-06,4 day R,14.08.2020,DE,point,,"1,18"
162,2020-12-06,4 day R,15.08.2020,DE,point,,"1,09"
163,2020-12-06,4 day R,16.08.2020,DE,point,,"0,99"
164,2020-12-06,4 day R,17.08.2020,DE,point,,"0,95"
165,2020-12-06,4 day R,18.08.2020,DE,point,,"0,99"
166,2020-12-06,4 day R,19.08.2020,DE,point,,"1,03"
167,2020-12-06,4 day R,20.08.2020,DE,point,,"1,05"
168,2020-12-06,4 day R,21.08.2020,DE,point,,"0,99"
169,2020-12-06,4 day R,22.08.2020,DE,point,,"0,90"
170,2020-12-06,4 day R,23.08.2020,DE,point,,"0,86"
171,2020-12-06,4 day R,24.08.2020,DE,point,,"0,92"
172,2020-12-06,4 day R,25.08.2020,DE,point,,"1,00"
173,2020-12-06,4 day R,26.08.2020,DE,point,,"1,09"
174,2020-12-06,4 day R,27.08.2020,DE,point,,"1,13"
175,2020-12-06,4 day R,28.08.2020,DE,point,,"1,01"
176,2020-12-06,4 day R,29.08.2020,DE,point,,"0,90"
177,2020-12-06,4 day R,30.08.2020,DE,point,,"0,85"
178,2020-12-06,4 day R,31.08.2020,DE,point,,"0,87"
179,2020-12-06,4 day R,01.09.2020,DE,point,,"0,99"
180,2020-12-06,4 day R,02.09.2020,DE,point,,"1,15"
181,2020-12-06,4 day R,03.09.2020,DE,point,,"1,25"
182,2020-12-06,4 day R,04.09.2020,DE,point,,"1,19"
183,2020-12-06,4 day R,05.09.2020,DE,point,,"1,04"
184,2020-12-06,4 day R,06.09.2020,DE,point,,"0,96"
185,2020-12-06,4 day R,07.09.2020,DE,point,,"0,99"
186,2020-12-06,4 day R,08.09.2020,DE,point,,"1,06"
187,2020-12-06,4 day R,09.09.2020,DE,point,,"1,21"
188,2020-12-06,4 day R,10.09.2020,DE,point,,"1,28"
189,2020-12-06,4 day R,11.09.2020,DE,point,,"1,21"
190,2020-12-06,4 day R,12.09.2020,DE,point,,"1,14"
191,2020-12-06,4 day R,13.09.2020,DE,point,,"1,05"
192,2020-12-06,4 day R,14.09.2020,DE,point,,"1,07"
193,2020-12-06,4 day R,15.09.2020,DE,point,,"1,12"
194,2020-12-06,4 day R,16.09.2020,DE,point,,"1,17"
195,2020-12-06,4 day R,17.09.2020,DE,point,,"1,20"
196,2020-12-06,4 day R,18.09.2020,DE,point,,"1,06"
197,2020-12-06,4 day R,19.09.2020,DE,point,,"0,94"
198,2020-12-06,4 day R,20.09.2020,DE,point,,"0,87"
199,2020-12-06,4 day R,21.09.2020,DE,point,,"0,91"
200,2020-12-06,4 day R,22.09.2020,DE,point,,"1,02"
201,2020-12-06,4 day R,23.09.2020,DE,point,,"1,18"
202,2020-12-06,4 day R,24.09.2020,DE,point,,"1,29"
203,2020-12-06,4 day R,25.09.2020,DE,point,,"1,20"
204,2020-12-06,4 day R,26.09.2020,DE,point,,"1,11"
205,2020-12-06,4 day R,27.09.2020,DE,point,,"1,00"
206,2020-12-06,4 day R,28.09.2020,DE,point,,"1,02"
207,2020-12-06,4 day R,29.09.2020,DE,point,,"1,09"
208,2020-12-06,4 day R,30.09.2020,DE,point,,"1,23"
209,2020-12-06,4 day R,01.10.2020,DE,point,,"1,40"
210,2020-12-06,4 day R,02.10.2020,DE,point,,"1,38"
211,2020-12-06,4 day R,03.10.2020,DE,point,,"1,36"
212,2020-12-06,4 day R,04.10.2020,DE,point,,"1,31"
213,2020-12-06,4 day R,05.10.2020,DE,point,,"1,33"
214,2020-12-06,4 day R,06.10.2020,DE,point,,"1,37"
215,2020-12-06,4 day R,07.10.2020,DE,point,,"1,43"
216,2020-12-06,4 day R,08.10.2020,DE,point,,"1,48"
217,2020-12-06,4 day R,09.10.2020,DE,point,,"1,35"
218,2020-12-06,4 day R,10.10.2020,DE,point,,"1,26"
219,2020-12-06,4 day R,11.10.2020,DE,point,,"1,19"
220,2020-12-06,4 day R,12.10.2020,DE,point,,"1,22"
221,2020-12-06,4 day R,13.10.2020,DE,point,,"1,30"
222,2020-12-06,4 day R,14.10.2020,DE,point,,"1,42"
223,2020-12-06,4 day R,15.10.2020,DE,point,,"1,53"
224,2020-12-06,4 day R,16.10.2020,DE,point,,"1,46"
225,2020-12-06,4 day R,17.10.2020,DE,point,,"1,38"
226,2020-12-06,4 day R,18.10.2020,DE,point,,"1,30"
227,2020-12-06,4 day R,19.10.2020,DE,point,,"1,33"
228,2020-12-06,4 day R,20.10.2020,DE,point,,"1,41"
229,2020-12-06,4 day R,21.10.2020,DE,point,,"1,52"
230,2020-12-06,4 day R,22.10.2020,DE,point,,"1,55"
231,2020-12-06,4 day R,23.10.2020,DE,point,,"1,41"
232,2020-12-06,4 day R,24.10.2020,DE,point,,"1,26"
233,2020-12-06,4 day R,25.10.2020,DE,point,,"1,12"
234,2020-12-06,4 day R,26.10.2020,DE,point,,"1,11"
235,2020-12-06,4 day R,27.10.2020,DE,point,,"1,11"
236,2020-12-06,4 day R,28.10.2020,DE,point,,"1,16"
237,2020-12-06,4 day R,29.10.2020,DE,point,,"1,17"
238,2020-12-06,4 day R,30.10.2020,DE,point,,"1,07"
239,2020-12-06,4 day R,31.10.2020,DE,point,,"0,99"
240,2020-12-06,4 day R,01.11.2020,DE,point,,"0,94"
241,2020-12-06,4 day R,02.11.2020,DE,point,,"0,98"
242,2020-12-06,4 day R,03.11.2020,DE,point,,"1,03"
243,2020-12-06,4 day R,04.11.2020,DE,point,,"1,11"
244,2020-12-06,4 day R,05.11.2020,DE,point,,"1,13"
245,2020-12-06,4 day R,06.11.2020,DE,point,,"0,99"
246,2020-12-06,4 day R,07.11.2020,DE,point,,"0,91"
247,2020-12-06,4 day R,08.11.2020,DE,point,,"0,84"
248,2020-12-06,4 day R,09.11.2020,DE,point,,"0,87"
249,2020-12-06,4 day R,10.11.2020,DE,point,,"0,97"
250,2020-12-06,4 day R,11.11.2020,DE,point,,"1,07"
251,2020-12-06,4 day R,12.11.2020,DE,point,,"1,16"
252,2020-12-06,4 day R,13.11.2020,DE,point,,"1,11"
253,2020-12-06,4 day R,14.11.2020,DE,point,,"1,04"
254,2020-12-06,4 day R,15.11.2020,DE,point,,"0,98"
255,2020-12-06,4 day R,16.11.2020,DE,point,,"0,99"
256,2020-12-06,4 day R,17.11.2020,DE,point,,"1,01"
257,2020-12-06,4 day R,18.11.2020,DE,point,,"1,07"
258,2020-12-06,4 day R,19.11.2020,DE,point,,"1,11"
259,2020-12-06,4 day R,20.11.2020,DE,point,,"1,01"
260,2020-12-06,4 day R,21.11.2020,DE,point,,"0,93"
261,2020-12-06,4 day R,22.11.2020,DE,point,,"0,84"
262,2020-12-06,4 day R,23.11.2020,DE,point,,"0,85"
263,2020-12-06,4 day R,24.11.2020,DE,point,,"0,91"
264,2020-12-06,4 day R,25.11.2020,DE,point,,"1,01"
265,2020-12-06,4 day R,26.11.2020,DE,point,,"1,10"
266,2020-12-06,4 day R,27.11.2020,DE,point,,"1,06"
267,2020-12-06,4 day R,28.11.2020,DE,point,,"1,01"
268,2020-12-06,4 day R,29.11.2020,DE,point,,"0,96"
269,2020-12-06,4 day R,30.11.2020,DE,point,,"1,01"
270,2020-12-06,4 day R,01.12.2020,DE,point,,"1,11"
271,2020-12-06,4 day R,02.12.2020,DE,point,,"1,21"
272,2020-12-06,4 day R,06.03.2020,DE,quantile,0.025,"2,19"
273,2020-12-06,4 day R,07.03.2020,DE,quantile,0.025,"2,49"
274,2020-12-06,4 day R,08.03.2020,DE,quantile,0.025,"2,67"
275,2020-12-06,4 day R,09.03.2020,DE,quantile,0.025,"3,14"
276,2020-12-06,4 day R,10.03.2020,DE,quantile,0.025,"3,33"
277,2020-12-06,4 day R,11.03.2020,DE,quantile,0.025,"3,33"
278,2020-12-06,4 day R,12.03.2020,DE,quantile,0.025,"3,13"
279,2020-12-06,4 day R,13.03.2020,DE,quantile,0.025,"2,66"
280,2020-12-06,4 day R,14.03.2020,DE,quantile,0.025,"2,23"
281,2020-12-06,4 day R,15.03.2020,DE,quantile,0.025,"1,84"
282,2020-12-06,4 day R,16.03.2020,DE,quantile,0.025,"1,69"
283,2020-12-06,4 day R,17.03.2020,DE,quantile,0.025,"1,47"
284,2020-12-06,4 day R,18.03.2020,DE,quantile,0.025,"1,34"
285,2020-12-06,4 day R,19.03.2020,DE,quantile,0.025,"1,23"
286,2020-12-06,4 day R,20.03.2020,DE,quantile,0.025,"1,05"
287,2020-12-06,4 day R,21.03.2020,DE,quantile,0.025,"0,96"
288,2020-12-06,4 day R,22.03.2020,DE,quantile,0.025,"0,86"
289,2020-12-06,4 day R,23.03.2020,DE,quantile,0.025,"0,87"
290,2020-12-06,4 day R,24.03.2020,DE,quantile,0.025,"0,84"
291,2020-12-06,4 day R,25.03.2020,DE,quantile,0.025,"0,87"
292,2020-12-06,4 day R,26.03.2020,DE,quantile,0.025,"0,96"
293,2020-12-06,4 day R,27.03.2020,DE,quantile,0.025,"0,88"
294,2020-12-06,4 day R,28.03.2020,DE,quantile,0.025,"0,93"
295,2020-12-06,4 day R,29.03.2020,DE,quantile,0.025,"0,86"
296,2020-12-06,4 day R,30.03.2020,DE,quantile,0.025,"0,88"
297,2020-12-06,4 day R,31.03.2020,DE,quantile,0.025,"0,90"
298,2020-12-06,4 day R,01.04.2020,DE,quantile,0.025,"0,92"
299,2020-12-06,4 day R,02.04.2020,DE,quantile,0.025,"1,02"
300,2020-12-06,4 day R,03.04.2020,DE,quantile,0.025,"0,95"
301,2020-12-06,4 day R,04.04.2020,DE,quantile,0.025,"0,95"
302,2020-12-06,4 day R,05.04.2020,DE,quantile,0.025,"0,85"
303,2020-12-06,4 day R,06.04.2020,DE,quantile,0.025,"0,80"
304,2020-12-06,4 day R,07.04.2020,DE,quantile,0.025,"0,80"
305,2020-12-06,4 day R,08.04.2020,DE,quantile,0.025,"0,82"
306,2020-12-06,4 day R,09.04.2020,DE,quantile,0.025,"0,90"
307,2020-12-06,4 day R,10.04.2020,DE,quantile,0.025,"0,84"
308,2020-12-06,4 day R,11.04.2020,DE,quantile,0.025,"0,81"
309,2020-12-06,4 day R,12.04.2020,DE,quantile,0.025,"0,74"
310,2020-12-06,4 day R,13.04.2020,DE,quantile,0.025,"0,67"
311,2020-12-06,4 day R,14.04.2020,DE,quantile,0.025,"0,70"
312,2020-12-06,4 day R,15.04.2020,DE,quantile,0.025,"0,77"
313,2020-12-06,4 day R,16.04.2020,DE,quantile,0.025,"0,82"
314,2020-12-06,4 day R,17.04.2020,DE,quantile,0.025,"0,87"
315,2020-12-06,4 day R,18.04.2020,DE,quantile,0.025,"0,85"
316,2020-12-06,4 day R,19.04.2020,DE,quantile,0.025,"0,78"
317,2020-12-06,4 day R,20.04.2020,DE,quantile,0.025,"0,78"
318,2020-12-06,4 day R,21.04.2020,DE,quantile,0.025,"0,76"
319,2020-12-06,4 day R,22.04.2020,DE,quantile,0.025,"0,80"
320,2020-12-06,4 day R,23.04.2020,DE,quantile,0.025,"0,87"
321,2020-12-06,4 day R,24.04.2020,DE,quantile,0.025,"0,83"
322,2020-12-06,4 day R,25.04.2020,DE,quantile,0.025,"0,81"
323,2020-12-06,4 day R,26.04.2020,DE,quantile,0.025,"0,77"
324,2020-12-06,4 day R,27.04.2020,DE,quantile,0.025,"0,74"
325,2020-12-06,4 day R,28.04.2020,DE,quantile,0.025,"0,76"
326,2020-12-06,4 day R,29.04.2020,DE,quantile,0.025,"0,79"
327,2020-12-06,4 day R,30.04.2020,DE,quantile,0.025,"0,87"
328,2020-12-06,4 day R,01.05.2020,DE,quantile,0.025,"0,83"
329,2020-12-06,4 day R,02.05.2020,DE,quantile,0.025,"0,82"
330,2020-12-06,4 day R,03.05.2020,DE,quantile,0.025,"0,83"
331,2020-12-06,4 day R,04.05.2020,DE,quantile,0.025,"0,81"
332,2020-12-06,4 day R,05.05.2020,DE,quantile,0.025,"0,87"
333,2020-12-06,4 day R,06.05.2020,DE,quantile,0.025,"0,92"
334,2020-12-06,4 day R,07.05.2020,DE,quantile,0.025,"0,94"
335,2020-12-06,4 day R,08.05.2020,DE,quantile,0.025,"0,89"
336,2020-12-06,4 day R,09.05.2020,DE,quantile,0.025,"0,82"
337,2020-12-06,4 day R,10.05.2020,DE,quantile,0.025,"0,76"
338,2020-12-06,4 day R,11.05.2020,DE,quantile,0.025,"0,76"
339,2020-12-06,4 day R,12.05.2020,DE,quantile,0.025,"0,80"
340,2020-12-06,4 day R,13.05.2020,DE,quantile,0.025,"0,87"
341,2020-12-06,4 day R,14.05.2020,DE,quantile,0.025,"0,92"
342,2020-12-06,4 day R,15.05.2020,DE,quantile,0.025,"0,93"
343,2020-12-06,4 day R,16.05.2020,DE,quantile,0.025,"0,94"
344,2020-12-06,4 day R,17.05.2020,DE,quantile,0.025,"0,87"
345,2020-12-06,4 day R,18.05.2020,DE,quantile,0.025,"0,93"
346,2020-12-06,4 day R,19.05.2020,DE,quantile,0.025,"0,84"
347,2020-12-06,4 day R,20.05.2020,DE,quantile,0.025,"0,87"
348,2020-12-06,4 day R,21.05.2020,DE,quantile,0.025,"0,89"
349,2020-12-06,4 day R,22.05.2020,DE,quantile,0.025,"0,76"
350,2020-12-06,4 day R,23.05.2020,DE,quantile,0.025,"0,78"
351,2020-12-06,4 day R,24.05.2020,DE,quantile,0.025,"0,69"
352,2020-12-06,4 day R,25.05.2020,DE,quantile,0.025,"0,75"
353,2020-12-06,4 day R,26.05.2020,DE,quantile,0.025,"0,86"
354,2020-12-06,4 day R,27.05.2020,DE,quantile,0.025,"0,97"
355,2020-12-06,4 day R,28.05.2020,DE,quantile,0.025,"1,10"
356,2020-12-06,4 day R,29.05.2020,DE,quantile,0.025,"0,97"
357,2020-12-06,4 day R,30.05.2020,DE,quantile,0.025,"0,86"
358,2020-12-06,4 day R,31.05.2020,DE,quantile,0.025,"0,71"
359,2020-12-06,4 day R,01.06.2020,DE,quantile,0.025,"0,69"
360,2020-12-06,4 day R,02.06.2020,DE,quantile,0.025,"0,79"
361,2020-12-06,4 day R,03.06.2020,DE,quantile,0.025,"0,93"
362,2020-12-06,4 day R,04.06.2020,DE,quantile,0.025,"1,12"
363,2020-12-06,4 day R,05.06.2020,DE,quantile,0.025,"1,17"
364,2020-12-06,4 day R,06.06.2020,DE,quantile,0.025,"0,99"
365,2020-12-06,4 day R,07.06.2020,DE,quantile,0.025,"0,79"
366,2020-12-06,4 day R,08.06.2020,DE,quantile,0.025,"0,80"
367,2020-12-06,4 day R,09.06.2020,DE,quantile,0.025,"0,89"
368,2020-12-06,4 day R,10.06.2020,DE,quantile,0.025,"1,07"
369,2020-12-06,4 day R,11.06.2020,DE,quantile,0.025,"1,34"
370,2020-12-06,4 day R,12.06.2020,DE,quantile,0.025,"1,24"
371,2020-12-06,4 day R,13.06.2020,DE,quantile,0.025,"1,07"
372,2020-12-06,4 day R,14.06.2020,DE,quantile,0.025,"0,91"
373,2020-12-06,4 day R,15.06.2020,DE,quantile,0.025,"0,99"
374,2020-12-06,4 day R,16.06.2020,DE,quantile,0.025,"1,46"
375,2020-12-06,4 day R,17.06.2020,DE,quantile,0.025,"1,72"
376,2020-12-06,4 day R,18.06.2020,DE,quantile,0.025,"1,93"
377,2020-12-06,4 day R,19.06.2020,DE,quantile,0.025,"1,60"
378,2020-12-06,4 day R,20.06.2020,DE,quantile,0.025,"0,87"
379,2020-12-06,4 day R,21.06.2020,DE,quantile,0.025,"0,67"
380,2020-12-06,4 day R,22.06.2020,DE,quantile,0.025,"0,62"
381,2020-12-06,4 day R,23.06.2020,DE,quantile,0.025,"0,58"
382,2020-12-06,4 day R,24.06.2020,DE,quantile,0.025,"0,75"
383,2020-12-06,4 day R,25.06.2020,DE,quantile,0.025,"0,87"
384,2020-12-06,4 day R,26.06.2020,DE,quantile,0.025,"0,89"
385,2020-12-06,4 day R,27.06.2020,DE,quantile,0.025,"0,91"
386,2020-12-06,4 day R,28.06.2020,DE,quantile,0.025,"0,81"
387,2020-12-06,4 day R,29.06.2020,DE,quantile,0.025,"0,82"
388,2020-12-06,4 day R,30.06.2020,DE,quantile,0.025,"0,84"
389,2020-12-06,4 day R,01.07.2020,DE,quantile,0.025,"0,91"
390,2020-12-06,4 day R,02.07.2020,DE,quantile,0.025,"1,03"
391,2020-12-06,4 day R,03.07.2020,DE,quantile,0.025,"0,97"
392,2020-12-06,4 day R,04.07.2020,DE,quantile,0.025,"0,88"
393,2020-12-06,4 day R,05.07.2020,DE,quantile,0.025,"0,77"
394,2020-12-06,4 day R,06.07.2020,DE,quantile,0.025,"0,78"
395,2020-12-06,4 day R,07.07.2020,DE,quantile,0.025,"0,83"
396,2020-12-06,4 day R,08.07.2020,DE,quantile,0.025,"0,95"
397,2020-12-06,4 day R,09.07.2020,DE,quantile,0.025,"1,12"
398,2020-12-06,4 day R,10.07.2020,DE,quantile,0.025,"1,13"
399,2020-12-06,4 day R,11.07.2020,DE,quantile,0.025,"1,11"
400,2020-12-06,4 day R,12.07.2020,DE,quantile,0.025,"1,07"
401,2020-12-06,4 day R,13.07.2020,DE,quantile,0.025,"1,11"
