Unnamed: 0,data_version,target,date,location,type,quantile,value
149,2020-12-20,4 day R,2020-08-02,DE,point,,1.11
150,2020-12-20,4 day R,2020-08-03,DE,point,,1.15
151,2020-12-20,4 day R,2020-08-04,DE,point,,1.24
152,2020-12-20,4 day R,2020-08-05,DE,point,,1.27
153,2020-12-20,4 day R,2020-08-06,DE,point,,1.25
154,2020-12-20,4 day R,2020-08-07,DE,point,,1.13
155,2020-12-20,4 day R,2020-08-08,DE,point,,1.07
156,2020-12-20,4 day R,2020-08-09,DE,point,,1.04
157,2020-12-20,4 day R,2020-08-10,DE,point,,1.11
158,2020-12-20,4 day R,2020-08-11,DE,point,,1.18
159,2020-12-20,4 day R,2020-08-12,DE,point,,1.25
160,2020-12-20,4 day R,2020-08-13,DE,point,,1.31
161,2020-12-20,4 day R,2020-08-14,DE,point,,1.18
162,2020-12-20,4 day R,2020-08-15,DE,point,,1.09
163,2020-12-20,4 day R,2020-08-16,DE,point,,0.99
164,2020-12-20,4 day R,2020-08-17,DE,point,,0.95
165,2020-12-20,4 day R,2020-08-18,DE,point,,0.99
166,2020-12-20,4 day R,2020-08-19,DE,point,,1.03
167,2020-12-20,4 day R,2020-08-20,DE,point,,1.05
168,2020-12-20,4 day R,2020-08-21,DE,point,,0.99
169,2020-12-20,4 day R,2020-08-22,DE,point,,0.9
170,2020-12-20,4 day R,2020-08-23,DE,point,,0.86
171,2020-12-20,4 day R,2020-08-24,DE,point,,0.92
172,2020-12-20,4 day R,2020-08-25,DE,point,,1.0
173,2020-12-20,4 day R,2020-08-26,DE,point,,1.09
174,2020-12-20,4 day R,2020-08-27,DE,point,,1.13
175,2020-12-20,4 day R,2020-08-28,DE,point,,1.01
176,2020-12-20,4 day R,2020-08-29,DE,point,,0.9
177,2020-12-20,4 day R,2020-08-30,DE,point,,0.85
178,2020-12-20,4 day R,2020-08-31,DE,point,,0.87
179,2020-12-20,4 day R,2020-09-01,DE,point,,0.99
180,2020-12-20,4 day R,2020-09-02,DE,point,,1.15
181,2020-12-20,4 day R,2020-09-03,DE,point,,1.25
182,2020-12-20,4 day R,2020-09-04,DE,point,,1.19
183,2020-12-20,4 day R,2020-09-05,DE,point,,1.04
184,2020-12-20,4 day R,2020-09-06,DE,point,,0.96
185,2020-12-20,4 day R,2020-09-07,DE,point,,0.98
186,2020-12-20,4 day R,2020-09-08,DE,point,,1.05
187,2020-12-20,4 day R,2020-09-09,DE,point,,1.21
188,2020-12-20,4 day R,2020-09-10,DE,point,,1.28
189,2020-12-20,4 day R,2020-09-11,DE,point,,1.21
190,2020-12-20,4 day R,2020-09-12,DE,point,,1.14
191,2020-12-20,4 day R,2020-09-13,DE,point,,1.05
192,2020-12-20,4 day R,2020-09-14,DE,point,,1.07
193,2020-12-20,4 day R,2020-09-15,DE,point,,1.12
194,2020-12-20,4 day R,2020-09-16,DE,point,,1.18
195,2020-12-20,4 day R,2020-09-17,DE,point,,1.21
196,2020-12-20,4 day R,2020-09-18,DE,point,,1.06
197,2020-12-20,4 day R,2020-09-19,DE,point,,0.95
198,2020-12-20,4 day R,2020-09-20,DE,point,,0.87
199,2020-12-20,4 day R,2020-09-21,DE,point,,0.91
200,2020-12-20,4 day R,2020-09-22,DE,point,,1.03
201,2020-12-20,4 day R,2020-09-23,DE,point,,1.18
202,2020-12-20,4 day R,2020-09-24,DE,point,,1.3
203,2020-12-20,4 day R,2020-09-25,DE,point,,1.2
204,2020-12-20,4 day R,2020-09-26,DE,point,,1.1
205,2020-12-20,4 day R,2020-09-27,DE,point,,1.0
206,2020-12-20,4 day R,2020-09-28,DE,point,,1.02
207,2020-12-20,4 day R,2020-09-29,DE,point,,1.09
208,2020-12-20,4 day R,2020-09-30,DE,point,,1.23
209,2020-12-20,4 day R,2020-10-01,DE,point,,1.39
210,2020-12-20,4 day R,2020-10-02,DE,point,,1.38
211,2020-12-20,4 day R,2020-10-03,DE,point,,1.35
212,2020-12-20,4 day R,2020-10-04,DE,point,,1.3
213,2020-12-20,4 day R,2020-10-05,DE,point,,1.33
214,2020-12-20,4 day R,2020-10-06,DE,point,,1.37
215,2020-12-20,4 day R,2020-10-07,DE,point,,1.43
216,2020-12-20,4 day R,2020-10-08,DE,point,,1.48
217,2020-12-20,4 day R,2020-10-09,DE,point,,1.35
218,2020-12-20,4 day R,2020-10-10,DE,point,,1.26
219,2020-12-20,4 day R,2020-10-11,DE,point,,1.18
220,2020-12-20,4 day R,2020-10-12,DE,point,,1.22
221,2020-12-20,4 day R,2020-10-13,DE,point,,1.3
222,2020-12-20,4 day R,2020-10-14,DE,point,,1.43
223,2020-12-20,4 day R,2020-10-15,DE,point,,1.54
224,2020-12-20,4 day R,2020-10-16,DE,point,,1.46
225,2020-12-20,4 day R,2020-10-17,DE,point,,1.38
226,2020-12-20,4 day R,2020-10-18,DE,point,,1.3
227,2020-12-20,4 day R,2020-10-19,DE,point,,1.33
228,2020-12-20,4 day R,2020-10-20,DE,point,,1.41
229,2020-12-20,4 day R,2020-10-21,DE,point,,1.52
230,2020-12-20,4 day R,2020-10-22,DE,point,,1.55
231,2020-12-20,4 day R,2020-10-23,DE,point,,1.41
232,2020-12-20,4 day R,2020-10-24,DE,point,,1.26
233,2020-12-20,4 day R,2020-10-25,DE,point,,1.12
234,2020-12-20,4 day R,2020-10-26,DE,point,,1.11
235,2020-12-20,4 day R,2020-10-27,DE,point,,1.11
236,2020-12-20,4 day R,2020-10-28,DE,point,,1.16
237,2020-12-20,4 day R,2020-10-29,DE,point,,1.17
238,2020-12-20,4 day R,2020-10-30,DE,point,,1.07
239,2020-12-20,4 day R,2020-10-31,DE,point,,0.99
240,2020-12-20,4 day R,2020-11-01,DE,point,,0.93
241,2020-12-20,4 day R,2020-11-02,DE,point,,0.98
242,2020-12-20,4 day R,2020-11-03,DE,point,,1.03
243,2020-12-20,4 day R,2020-11-04,DE,point,,1.11
244,2020-12-20,4 day R,2020-11-05,DE,point,,1.13
245,2020-12-20,4 day R,2020-11-06,DE,point,,0.99
246,2020-12-20,4 day R,2020-11-07,DE,point,,0.91
247,2020-12-20,4 day R,2020-11-08,DE,point,,0.84
248,2020-12-20,4 day R,2020-11-09,DE,point,,0.87
249,2020-12-20,4 day R,2020-11-10,DE,point,,0.97
250,2020-12-20,4 day R,2020-11-11,DE,point,,1.07
251,2020-12-20,4 day R,2020-11-12,DE,point,,1.16
252,2020-12-20,4 day R,2020-11-13,DE,point,,1.11
253,2020-12-20,4 day R,2020-11-14,DE,point,,1.04
254,2020-12-20,4 day R,2020-11-15,DE,point,,0.98
255,2020-12-20,4 day R,2020-11-16,DE,point,,0.98
256,2020-12-20,4 day R,2020-11-17,DE,point,,1.01
257,2020-12-20,4 day R,2020-11-18,DE,point,,1.07
258,2020-12-20,4 day R,2020-11-19,DE,point,,1.1
259,2020-12-20,4 day R,2020-11-20,DE,point,,1.01
260,2020-12-20,4 day R,2020-11-21,DE,point,,0.92
261,2020-12-20,4 day R,2020-11-22,DE,point,,0.84
262,2020-12-20,4 day R,2020-11-23,DE,point,,0.85
263,2020-12-20,4 day R,2020-11-24,DE,point,,0.9
264,2020-12-20,4 day R,2020-11-25,DE,point,,1.01
265,2020-12-20,4 day R,2020-11-26,DE,point,,1.09
266,2020-12-20,4 day R,2020-11-27,DE,point,,1.04
267,2020-12-20,4 day R,2020-11-28,DE,point,,1.0
268,2020-12-20,4 day R,2020-11-29,DE,point,,0.95
269,2020-12-20,4 day R,2020-11-30,DE,point,,0.99
270,2020-12-20,4 day R,2020-12-01,DE,point,,1.08
271,2020-12-20,4 day R,2020-12-02,DE,point,,1.19
272,2020-12-20,4 day R,2020-12-03,DE,point,,1.31
273,2020-12-20,4 day R,2020-12-04,DE,point,,1.23
274,2020-12-20,4 day R,2020-12-05,DE,point,,1.15
275,2020-12-20,4 day R,2020-12-06,DE,point,,1.08
276,2020-12-20,4 day R,2020-12-07,DE,point,,1.06
277,2020-12-20,4 day R,2020-12-08,DE,point,,1.11
278,2020-12-20,4 day R,2020-12-09,DE,point,,1.17
279,2020-12-20,4 day R,2020-12-10,DE,point,,1.2
280,2020-12-20,4 day R,2020-12-11,DE,point,,1.12
281,2020-12-20,4 day R,2020-12-12,DE,point,,1.03
282,2020-12-20,4 day R,2020-12-13,DE,point,,0.96
283,2020-12-20,4 day R,2020-12-14,DE,point,,0.97
284,2020-12-20,4 day R,2020-12-15,DE,point,,1.02
285,2020-12-20,4 day R,2020-12-16,DE,point,,1.09
286,2020-12-20,4 day R,2020-03-06,DE,quantil,0.025,2.18
287,2020-12-20,4 day R,2020-03-07,DE,quantil,0.025,2.49
288,2020-12-20,4 day R,2020-03-08,DE,quantil,0.025,2.68
289,2020-12-20,4 day R,2020-03-09,DE,quantil,0.025,3.16
290,2020-12-20,4 day R,2020-03-10,DE,quantil,0.025,3.33
291,2020-12-20,4 day R,2020-03-11,DE,quantil,0.025,3.33
292,2020-12-20,4 day R,2020-03-12,DE,quantil,0.025,3.14
293,2020-12-20,4 day R,2020-03-13,DE,quantil,0.025,2.66
294,2020-12-20,4 day R,2020-03-14,DE,quantil,0.025,2.23
295,2020-12-20,4 day R,2020-03-15,DE,quantil,0.025,1.84
296,2020-12-20,4 day R,2020-03-16,DE,quantil,0.025,1.68
297,2020-12-20,4 day R,2020-03-17,DE,quantil,0.025,1.46
298,2020-12-20,4 day R,2020-03-18,DE,quantil,0.025,1.34
299,2020-12-20,4 day R,2020-03-19,DE,quantil,0.025,1.24
300,2020-12-20,4 day R,2020-03-20,DE,quantil,0.025,1.05
301,2020-12-20,4 day R,2020-03-21,DE,quantil,0.025,0.96
302,2020-12-20,4 day R,2020-03-22,DE,quantil,0.025,0.86
303,2020-12-20,4 day R,2020-03-23,DE,quantil,0.025,0.87
304,2020-12-20,4 day R,2020-03-24,DE,quantil,0.025,0.84
305,2020-12-20,4 day R,2020-03-25,DE,quantil,0.025,0.87
306,2020-12-20,4 day R,2020-03-26,DE,quantil,0.025,0.96
307,2020-12-20,4 day R,2020-03-27,DE,quantil,0.025,0.88
308,2020-12-20,4 day R,2020-03-28,DE,quantil,0.025,0.93
309,2020-12-20,4 day R,2020-03-29,DE,quantil,0.025,0.86
310,2020-12-20,4 day R,2020-03-30,DE,quantil,0.025,0.88
311,2020-12-20,4 day R,2020-03-31,DE,quantil,0.025,0.9
312,2020-12-20,4 day R,2020-04-01,DE,quantil,0.025,0.92
313,2020-12-20,4 day R,2020-04-02,DE,quantil,0.025,1.02
314,2020-12-20,4 day R,2020-04-03,DE,quantil,0.025,0.95
315,2020-12-20,4 day R,2020-04-04,DE,quantil,0.025,0.95
316,2020-12-20,4 day R,2020-04-05,DE,quantil,0.025,0.85
317,2020-12-20,4 day R,2020-04-06,DE,quantil,0.025,0.8
318,2020-12-20,4 day R,2020-04-07,DE,quantil,0.025,0.79
319,2020-12-20,4 day R,2020-04-08,DE,quantil,0.025,0.82
320,2020-12-20,4 day R,2020-04-09,DE,quantil,0.025,0.9
321,2020-12-20,4 day R,2020-04-10,DE,quantil,0.025,0.85
322,2020-12-20,4 day R,2020-04-11,DE,quantil,0.025,0.81
323,2020-12-20,4 day R,2020-04-12,DE,quantil,0.025,0.74
324,2020-12-20,4 day R,2020-04-13,DE,quantil,0.025,0.67
325,2020-12-20,4 day R,2020-04-14,DE,quantil,0.025,0.7
326,2020-12-20,4 day R,2020-04-15,DE,quantil,0.025,0.77
327,2020-12-20,4 day R,2020-04-16,DE,quantil,0.025,0.82
328,2020-12-20,4 day R,2020-04-17,DE,quantil,0.025,0.88
329,2020-12-20,4 day R,2020-04-18,DE,quantil,0.025,0.85
330,2020-12-20,4 day R,2020-04-19,DE,quantil,0.025,0.78
331,2020-12-20,4 day R,2020-04-20,DE,quantil,0.025,0.78
332,2020-12-20,4 day R,2020-04-21,DE,quantil,0.025,0.76
333,2020-12-20,4 day R,2020-04-22,DE,quantil,0.025,0.8
334,2020-12-20,4 day R,2020-04-23,DE,quantil,0.025,0.88
335,2020-12-20,4 day R,2020-04-24,DE,quantil,0.025,0.83
336,2020-12-20,4 day R,2020-04-25,DE,quantil,0.025,0.81
337,2020-12-20,4 day R,2020-04-26,DE,quantil,0.025,0.76
338,2020-12-20,4 day R,2020-04-27,DE,quantil,0.025,0.74
339,2020-12-20,4 day R,2020-04-28,DE,quantil,0.025,0.76
340,2020-12-20,4 day R,2020-04-29,DE,quantil,0.025,0.79
341,2020-12-20,4 day R,2020-04-30,DE,quantil,0.025,0.87
342,2020-12-20,4 day R,2020-05-01,DE,quantil,0.025,0.83
343,2020-12-20,4 day R,2020-05-02,DE,quantil,0.025,0.83
344,2020-12-20,4 day R,2020-05-03,DE,quantil,0.025,0.83
345,2020-12-20,4 day R,2020-05-04,DE,quantil,0.025,0.81
346,2020-12-20,4 day R,2020-05-05,DE,quantil,0.025,0.88
347,2020-12-20,4 day R,2020-05-06,DE,quantil,0.025,0.93
348,2020-12-20,4 day R,2020-05-07,DE,quantil,0.025,0.94
349,2020-12-20,4 day R,2020-05-08,DE,quantil,0.025,0.89
350,2020-12-20,4 day R,2020-05-09,DE,quantil,0.025,0.82
351,2020-12-20,4 day R,2020-05-10,DE,quantil,0.025,0.76
352,2020-12-20,4 day R,2020-05-11,DE,quantil,0.025,0.76
353,2020-12-20,4 day R,2020-05-12,DE,quantil,0.025,0.8
354,2020-12-20,4 day R,2020-05-13,DE,quantil,0.025,0.87
355,2020-12-20,4 day R,2020-05-14,DE,quantil,0.025,0.92
356,2020-12-20,4 day R,2020-05-15,DE,quantil,0.025,0.94
357,2020-12-20,4 day R,2020-05-16,DE,quantil,0.025,0.94
358,2020-12-20,4 day R,2020-05-17,DE,quantil,0.025,0.87
359,2020-12-20,4 day R,2020-05-18,DE,quantil,0.025,0.92
360,2020-12-20,4 day R,2020-05-19,DE,quantil,0.025,0.83
361,2020-12-20,4 day R,2020-05-20,DE,quantil,0.025,0.86
362,2020-12-20,4 day R,2020-05-21,DE,quantil,0.025,0.89
363,2020-12-20,4 day R,2020-05-22,DE,quantil,0.025,0.75
364,2020-12-20,4 day R,2020-05-23,DE,quantil,0.025,0.78
365,2020-12-20,4 day R,2020-05-24,DE,quantil,0.025,0.7
366,2020-12-20,4 day R,2020-05-25,DE,quantil,0.025,0.76
367,2020-12-20,4 day R,2020-05-26,DE,quantil,0.025,0.87
368,2020-12-20,4 day R,2020-05-27,DE,quantil,0.025,0.97
369,2020-12-20,4 day R,2020-05-28,DE,quantil,0.025,1.11
370,2020-12-20,4 day R,2020-05-29,DE,quantil,0.025,0.97
371,2020-12-20,4 day R,2020-05-30,DE,quantil,0.025,0.86
372,2020-12-20,4 day R,2020-05-31,DE,quantil,0.025,0.71
373,2020-12-20,4 day R,2020-06-01,DE,quantil,0.025,0.68
374,2020-12-20,4 day R,2020-06-02,DE,quantil,0.025,0.79
375,2020-12-20,4 day R,2020-06-03,DE,quantil,0.025,0.94
376,2020-12-20,4 day R,2020-06-04,DE,quantil,0.025,1.12
377,2020-12-20,4 day R,2020-06-05,DE,quantil,0.025,1.15
378,2020-12-20,4 day R,2020-06-06,DE,quantil,0.025,0.98
379,2020-12-20,4 day R,2020-06-07,DE,quantil,0.025,0.78
380,2020-12-20,4 day R,2020-06-08,DE,quantil,0.025,0.8
381,2020-12-20,4 day R,2020-06-09,DE,quantil,0.025,0.88
382,2020-12-20,4 day R,2020-06-10,DE,quantil,0.025,1.07
383,2020-12-20,4 day R,2020-06-11,DE,quantil,0.025,1.33
384,2020-12-20,4 day R,2020-06-12,DE,quantil,0.025,1.22
385,2020-12-20,4 day R,2020-06-13,DE,quantil,0.025,1.05
386,2020-12-20,4 day R,2020-06-14,DE,quantil,0.025,0.92
387,2020-12-20,4 day R,2020-06-15,DE,quantil,0.025,1.0
388,2020-12-20,4 day R,2020-06-16,DE,quantil,0.025,1.47
389,2020-12-20,4 day R,2020-06-17,DE,quantil,0.025,1.73
390,2020-12-20,4 day R,2020-06-18,DE,quantil,0.025,1.95
391,2020-12-20,4 day R,2020-06-19,DE,quantil,0.025,1.6
392,2020-12-20,4 day R,2020-06-20,DE,quantil,0.025,0.87
393,2020-12-20,4 day R,2020-06-21,DE,quantil,0.025,0.67
394,2020-12-20,4 day R,2020-06-22,DE,quantil,0.025,0.61
395,2020-12-20,4 day R,2020-06-23,DE,quantil,0.025,0.58
396,2020-12-20,4 day R,2020-06-24,DE,quantil,0.025,0.74
397,2020-12-20,4 day R,2020-06-25,DE,quantil,0.025,0.87
398,2020-12-20,4 day R,2020-06-26,DE,quantil,0.025,0.88
399,2020-12-20,4 day R,2020-06-27,DE,quantil,0.025,0.9
400,2020-12-20,4 day R,2020-06-28,DE,quantil,0.025,0.82
401,2020-12-20,4 day R,2020-06-29,DE,quantil,0.025,0.82
402,2020-12-20,4 day R,2020-06-30,DE,quantil,0.025,0.84
403,2020-12-20,4 day R,2020-07-01,DE,quantil,0.025,0.91
404,2020-12-20,4 day R,2020-07-02,DE,quantil,0.025,1.03
405,2020-12-20,4 day R,2020-07-03,DE,quantil,0.025,0.95
406,2020-12-20,4 day R,2020-07-04,DE,quantil,0.025,0.87
407,2020-12-20,4 day R,2020-07-05,DE,quantil,0.025,0.77
408,2020-12-20,4 day R,2020-07-06,DE,quantil,0.025,0.78
409,2020-12-20,4 day R,2020-07-07,DE,quantil,0.025,0.84
410,2020-12-20,4 day R,2020-07-08,DE,quantil,0.025,0.96
411,2020-12-20,4 day R,2020-07-09,DE,quantil,0.025,1.11
412,2020-12-20,4 day R,2020-07-10,DE,quantil,0.025,1.13
413,2020-12-20,4 day R,2020-07-11,DE,quantil,0.025,1.11
414,2020-12-20,4 day R,2020-07-12,DE,quantil,0.025,1.06
415,2020-12-20,4 day R,2020-07-13,DE,quantil,0.025,1.11
416,2020-12-20,4 day R,2020-07-14,DE,quantil,0.025,1.12
417,2020-12-20,4 day R,2020-07-15,DE,quantil,0.025,1.21
418,2020-12-20,4 day R,2020-07-16,DE,quantil,0.025,1.3
419,2020-12-20,4 day R,2020-07-17,DE,quantil,0.025,1.16
420,2020-12-20,4 day R,2020-07-18,DE,quantil,0.025,1.08
421,2020-12-20,4 day R,2020-07-19,DE,quantil,0.025,0.98
422,2020-12-20,4 day R,2020-07-20,DE,quantil,0.025,1.02
423,2020-12-20,4 day R,2020-07-21,DE,quantil,0.025,1.11
424,2020-12-20,4 day R,2020-07-22,DE,quantil,0.025,1.25
425,2020-12-20,4 day R,2020-07-23,DE,quantil,0.025,1.36
426,2020-12-20,4 day R,2020-07-24,DE,quantil,0.025,1.22
