,data_version,target,date,location,type,quantile,value
44,2020-12-27,4 day R,2020-04-19,DE,point,,0.79
45,2020-12-27,4 day R,2020-04-20,DE,point,,0.79
46,2020-12-27,4 day R,2020-04-21,DE,point,,0.78
47,2020-12-27,4 day R,2020-04-22,DE,point,,0.82
48,2020-12-27,4 day R,2020-04-23,DE,point,,0.89
49,2020-12-27,4 day R,2020-04-24,DE,point,,0.85
50,2020-12-27,4 day R,2020-04-25,DE,point,,0.83
51,2020-12-27,4 day R,2020-04-26,DE,point,,0.78
52,2020-12-27,4 day R,2020-04-27,DE,point,,0.76
53,2020-12-27,4 day R,2020-04-28,DE,point,,0.78
54,2020-12-27,4 day R,2020-04-29,DE,point,,0.81
55,2020-12-27,4 day R,2020-04-30,DE,point,,0.89
56,2020-12-27,4 day R,2020-05-01,DE,point,,0.86
57,2020-12-27,4 day R,2020-05-02,DE,point,,0.85
58,2020-12-27,4 day R,2020-05-03,DE,point,,0.85
59,2020-12-27,4 day R,2020-05-04,DE,point,,0.83
60,2020-12-27,4 day R,2020-05-05,DE,point,,0.9
61,2020-12-27,4 day R,2020-05-06,DE,point,,0.95
62,2020-12-27,4 day R,2020-05-07,DE,point,,0.97
63,2020-12-27,4 day R,2020-05-08,DE,point,,0.92
64,2020-12-27,4 day R,2020-05-09,DE,point,,0.85
65,2020-12-27,4 day R,2020-05-10,DE,point,,0.79
66,2020-12-27,4 day R,2020-05-11,DE,point,,0.79
67,2020-12-27,4 day R,2020-05-12,DE,point,,0.82
68,2020-12-27,4 day R,2020-05-13,DE,point,,0.9
69,2020-12-27,4 day R,2020-05-14,DE,point,,0.95
70,2020-12-27,4 day R,2020-05-15,DE,point,,0.97
71,2020-12-27,4 day R,2020-05-16,DE,point,,0.97
72,2020-12-27,4 day R,2020-05-17,DE,point,,0.91
73,2020-12-27,4 day R,2020-05-18,DE,point,,0.96
74,2020-12-27,4 day R,2020-05-19,DE,point,,0.86
75,2020-12-27,4 day R,2020-05-20,DE,point,,0.89
76,2020-12-27,4 day R,2020-05-21,DE,point,,0.92
77,2020-12-27,4 day R,2020-05-22,DE,point,,0.79
78,2020-12-27,4 day R,2020-05-23,DE,point,,0.82
79,2020-12-27,4 day R,2020-05-24,DE,point,,0.73
80,2020-12-27,4 day R,2020-05-25,DE,point,,0.78
81,2020-12-27,4 day R,2020-05-26,DE,point,,0.91
82,2020-12-27,4 day R,2020-05-27,DE,point,,1.01
83,2020-12-27,4 day R,2020-05-28,DE,point,,1.15
84,2020-12-27,4 day R,2020-05-29,DE,point,,1.01
85,2020-12-27,4 day R,2020-05-30,DE,point,,0.9
86,2020-12-27,4 day R,2020-05-31,DE,point,,0.74
87,2020-12-27,4 day R,2020-06-01,DE,point,,0.71
88,2020-12-27,4 day R,2020-06-02,DE,point,,0.82
89,2020-12-27,4 day R,2020-06-03,DE,point,,0.98
90,2020-12-27,4 day R,2020-06-04,DE,point,,1.17
91,2020-12-27,4 day R,2020-06-05,DE,point,,1.22
92,2020-12-27,4 day R,2020-06-06,DE,point,,1.03
93,2020-12-27,4 day R,2020-06-07,DE,point,,0.83
94,2020-12-27,4 day R,2020-06-08,DE,point,,0.84
95,2020-12-27,4 day R,2020-06-09,DE,point,,0.93
96,2020-12-27,4 day R,2020-06-10,DE,point,,1.12
97,2020-12-27,4 day R,2020-06-11,DE,point,,1.39
98,2020-12-27,4 day R,2020-06-12,DE,point,,1.29
99,2020-12-27,4 day R,2020-06-13,DE,point,,1.11
100,2020-12-27,4 day R,2020-06-14,DE,point,,0.96
101,2020-12-27,4 day R,2020-06-15,DE,point,,1.05
102,2020-12-27,4 day R,2020-06-16,DE,point,,1.53
103,2020-12-27,4 day R,2020-06-17,DE,point,,1.8
104,2020-12-27,4 day R,2020-06-18,DE,point,,2.02
105,2020-12-27,4 day R,2020-06-19,DE,point,,1.66
106,2020-12-27,4 day R,2020-06-20,DE,point,,0.9
107,2020-12-27,4 day R,2020-06-21,DE,point,,0.7
108,2020-12-27,4 day R,2020-06-22,DE,point,,0.64
109,2020-12-27,4 day R,2020-06-23,DE,point,,0.6
110,2020-12-27,4 day R,2020-06-24,DE,point,,0.77
111,2020-12-27,4 day R,2020-06-25,DE,point,,0.91
112,2020-12-27,4 day R,2020-06-26,DE,point,,0.92
113,2020-12-27,4 day R,2020-06-27,DE,point,,0.95
114,2020-12-27,4 day R,2020-06-28,DE,point,,0.87
115,2020-12-27,4 day R,2020-06-29,DE,point,,0.86
116,2020-12-27,4 day R,2020-06-30,DE,point,,0.88
117,2020-12-27,4 day R,2020-07-01,DE,point,,0.95
118,2020-12-27,4 day R,2020-07-02,DE,point,,1.07
119,2020-12-27,4 day R,2020-07-03,DE,point,,1.0
120,2020-12-27,4 day R,2020-07-04,DE,point,,0.91
121,2020-12-27,4 day R,2020-07-05,DE,point,,0.81
122,2020-12-27,4 day R,2020-07-06,DE,point,,0.81
123,2020-12-27,4 day R,2020-07-07,DE,point,,0.88
124,2020-12-27,4 day R,2020-07-08,DE,point,,1.0
125,2020-12-27,4 day R,2020-07-09,DE,point,,1.16
126,2020-12-27,4 day R,2020-07-10,DE,point,,1.18
127,2020-12-27,4 day R,2020-07-11,DE,point,,1.16
128,2020-12-27,4 day R,2020-07-12,DE,point,,1.11
129,2020-12-27,4 day R,2020-07-13,DE,point,,1.16
130,2020-12-27,4 day R,2020-07-14,DE,point,,1.17
131,2020-12-27,4 day R,2020-07-15,DE,point,,1.28
132,2020-12-27,4 day R,2020-07-16,DE,point,,1.35
133,2020-12-27,4 day R,2020-07-17,DE,point,,1.21
134,2020-12-27,4 day R,2020-07-18,DE,point,,1.13
135,2020-12-27,4 day R,2020-07-19,DE,point,,1.01
136,2020-12-27,4 day R,2020-07-20,DE,point,,1.07
137,2020-12-27,4 day R,2020-07-21,DE,point,,1.15
138,2020-12-27,4 day R,2020-07-22,DE,point,,1.29
139,2020-12-27,4 day R,2020-07-23,DE,point,,1.4
140,2020-12-27,4 day R,2020-07-24,DE,point,,1.26
141,2020-12-27,4 day R,2020-07-25,DE,point,,1.14
142,2020-12-27,4 day R,2020-07-26,DE,point,,0.98
143,2020-12-27,4 day R,2020-07-27,DE,point,,0.98
144,2020-12-27,4 day R,2020-07-28,DE,point,,1.0
145,2020-12-27,4 day R,2020-07-29,DE,point,,1.08
146,2020-12-27,4 day R,2020-07-30,DE,point,,1.19
147,2020-12-27,4 day R,2020-07-31,DE,point,,1.11
148,2020-12-27,4 day R,2020-08-01,DE,point,,1.1
149,2020-12-27,4 day R,2020-08-02,DE,point,,1.11
150,2020-12-27,4 day R,2020-08-03,DE,point,,1.15
151,2020-12-27,4 day R,2020-08-04,DE,point,,1.24
152,2020-12-27,4 day R,2020-08-05,DE,point,,1.27
153,2020-12-27,4 day R,2020-08-06,DE,point,,1.25
154,2020-12-27,4 day R,2020-08-07,DE,point,,1.13
155,2020-12-27,4 day R,2020-08-08,DE,point,,1.07
156,2020-12-27,4 day R,2020-08-09,DE,point,,1.04
157,2020-12-27,4 day R,2020-08-10,DE,point,,1.11
158,2020-12-27,4 day R,2020-08-11,DE,point,,1.18
159,2020-12-27,4 day R,2020-08-12,DE,point,,1.25
160,2020-12-27,4 day R,2020-08-13,DE,point,,1.31
161,2020-12-27,4 day R,2020-08-14,DE,point,,1.18
162,2020-12-27,4 day R,2020-08-15,DE,point,,1.09
163,2020-12-27,4 day R,2020-08-16,DE,point,,0.99
164,2020-12-27,4 day R,2020-08-17,DE,point,,0.95
165,2020-12-27,4 day R,2020-08-18,DE,point,,0.99
166,2020-12-27,4 day R,2020-08-19,DE,point,,1.03
167,2020-12-27,4 day R,2020-08-20,DE,point,,1.05
168,2020-12-27,4 day R,2020-08-21,DE,point,,0.99
169,2020-12-27,4 day R,2020-08-22,DE,point,,0.9
170,2020-12-27,4 day R,2020-08-23,DE,point,,0.86
171,2020-12-27,4 day R,2020-08-24,DE,point,,0.92
172,2020-12-27,4 day R,2020-08-25,DE,point,,1.0
173,2020-12-27,4 day R,2020-08-26,DE,point,,1.09
174,2020-12-27,4 day R,2020-08-27,DE,point,,1.13
175,2020-12-27,4 day R,2020-08-28,DE,point,,1.01
176,2020-12-27,4 day R,2020-08-29,DE,point,,0.9
177,2020-12-27,4 day R,2020-08-30,DE,point,,0.85
178,2020-12-27,4 day R,2020-08-31,DE,point,,0.87
179,2020-12-27,4 day R,2020-09-01,DE,point,,0.99
180,2020-12-27,4 day R,2020-09-02,DE,point,,1.15
181,2020-12-27,4 day R,2020-09-03,DE,point,,1.25
182,2020-12-27,4 day R,2020-09-04,DE,point,,1.19
183,2020-12-27,4 day R,2020-09-05,DE,point,,1.04
184,2020-12-27,4 day R,2020-09-06,DE,point,,0.96
185,2020-12-27,4 day R,2020-09-07,DE,point,,0.98
186,2020-12-27,4 day R,2020-09-08,DE,point,,1.05
187,2020-12-27,4 day R,2020-09-09,DE,point,,1.21
188,2020-12-27,4 day R,2020-09-10,DE,point,,1.28
189,2020-12-27,4 day R,2020-09-11,DE,point,,1.21
190,2020-12-27,4 day R,2020-09-12,DE,point,,1.14
191,2020-12-27,4 day R,2020-09-13,DE,point,,1.05
192,2020-12-27,4 day R,2020-09-14,DE,point,,1.07
193,2020-12-27,4 day R,2020-09-15,DE,point,,1.12
194,2020-12-27,4 day R,2020-09-16,DE,point,,1.18
195,2020-12-27,4 day R,2020-09-17,DE,point,,1.21
196,2020-12-27,4 day R,2020-09-18,DE,point,,1.06
197,2020-12-27,4 day R,2020-09-19,DE,point,,0.95
198,2020-12-27,4 day R,2020-09-20,DE,point,,0.87
199,2020-12-27,4 day R,2020-09-21,DE,point,,0.91
200,2020-12-27,4 day R,2020-09-22,DE,point,,1.03
201,2020-12-27,4 day R,2020-09-23,DE,point,,1.18
202,2020-12-27,4 day R,2020-09-24,DE,point,,1.3
203,2020-12-27,4 day R,2020-09-25,DE,point,,1.2
204,2020-12-27,4 day R,2020-09-26,DE,point,,1.1
205,2020-12-27,4 day R,2020-09-27,DE,point,,1.0
206,2020-12-27,4 day R,2020-09-28,DE,point,,1.02
207,2020-12-27,4 day R,2020-09-29,DE,point,,1.09
208,2020-12-27,4 day R,2020-09-30,DE,point,,1.23
209,2020-12-27,4 day R,2020-10-01,DE,point,,1.39
210,2020-12-27,4 day R,2020-10-02,DE,point,,1.38
211,2020-12-27,4 day R,2020-10-03,DE,point,,1.35
212,2020-12-27,4 day R,2020-10-04,DE,point,,1.3
213,2020-12-27,4 day R,2020-10-05,DE,point,,1.33
214,2020-12-27,4 day R,2020-10-06,DE,point,,1.37
215,2020-12-27,4 day R,2020-10-07,DE,point,,1.43
216,2020-12-27,4 day R,2020-10-08,DE,point,,1.48
217,2020-12-27,4 day R,2020-10-09,DE,point,,1.35
218,2020-12-27,4 day R,2020-10-10,DE,point,,1.26
219,2020-12-27,4 day R,2020-10-11,DE,point,,1.18
220,2020-12-27,4 day R,2020-10-12,DE,point,,1.22
221,2020-12-27,4 day R,2020-10-13,DE,point,,1.3
222,2020-12-27,4 day R,2020-10-14,DE,point,,1.42
223,2020-12-27,4 day R,2020-10-15,DE,point,,1.54
224,2020-12-27,4 day R,2020-10-16,DE,point,,1.46
225,2020-12-27,4 day R,2020-10-17,DE,point,,1.38
226,2020-12-27,4 day R,2020-10-18,DE,point,,1.3
227,2020-12-27,4 day R,2020-10-19,DE,point,,1.33
228,2020-12-27,4 day R,2020-10-20,DE,point,,1.4
229,2020-12-27,4 day R,2020-10-21,DE,point,,1.51
230,2020-12-27,4 day R,2020-10-22,DE,point,,1.55
231,2020-12-27,4 day R,2020-10-23,DE,point,,1.42
232,2020-12-27,4 day R,2020-10-24,DE,point,,1.27
233,2020-12-27,4 day R,2020-10-25,DE,point,,1.13
234,2020-12-27,4 day R,2020-10-26,DE,point,,1.11
235,2020-12-27,4 day R,2020-10-27,DE,point,,1.12
236,2020-12-27,4 day R,2020-10-28,DE,point,,1.16
237,2020-12-27,4 day R,2020-10-29,DE,point,,1.17
238,2020-12-27,4 day R,2020-10-30,DE,point,,1.07
239,2020-12-27,4 day R,2020-10-31,DE,point,,0.99
240,2020-12-27,4 day R,2020-11-01,DE,point,,0.93
241,2020-12-27,4 day R,2020-11-02,DE,point,,0.97
242,2020-12-27,4 day R,2020-11-03,DE,point,,1.03
243,2020-12-27,4 day R,2020-11-04,DE,point,,1.1
244,2020-12-27,4 day R,2020-11-05,DE,point,,1.13
245,2020-12-27,4 day R,2020-11-06,DE,point,,0.99
246,2020-12-27,4 day R,2020-11-07,DE,point,,0.91
247,2020-12-27,4 day R,2020-11-08,DE,point,,0.84
248,2020-12-27,4 day R,2020-11-09,DE,point,,0.88
249,2020-12-27,4 day R,2020-11-10,DE,point,,0.97
250,2020-12-27,4 day R,2020-11-11,DE,point,,1.07
251,2020-12-27,4 day R,2020-11-12,DE,point,,1.16
252,2020-12-27,4 day R,2020-11-13,DE,point,,1.11
253,2020-12-27,4 day R,2020-11-14,DE,point,,1.04
254,2020-12-27,4 day R,2020-11-15,DE,point,,0.98
255,2020-12-27,4 day R,2020-11-16,DE,point,,0.98
256,2020-12-27,4 day R,2020-11-17,DE,point,,1.01
257,2020-12-27,4 day R,2020-11-18,DE,point,,1.07
258,2020-12-27,4 day R,2020-11-19,DE,point,,1.1
259,2020-12-27,4 day R,2020-11-20,DE,point,,1.01
260,2020-12-27,4 day R,2020-11-21,DE,point,,0.92
261,2020-12-27,4 day R,2020-11-22,DE,point,,0.84
262,2020-12-27,4 day R,2020-11-23,DE,point,,0.85
263,2020-12-27,4 day R,2020-11-24,DE,point,,0.9
264,2020-12-27,4 day R,2020-11-25,DE,point,,1.01
265,2020-12-27,4 day R,2020-11-26,DE,point,,1.1
266,2020-12-27,4 day R,2020-11-27,DE,point,,1.04
267,2020-12-27,4 day R,2020-11-28,DE,point,,1.0
268,2020-12-27,4 day R,2020-11-29,DE,point,,0.95
269,2020-12-27,4 day R,2020-11-30,DE,point,,0.99
270,2020-12-27,4 day R,2020-12-01,DE,point,,1.08
271,2020-12-27,4 day R,2020-12-02,DE,point,,1.19
272,2020-12-27,4 day R,2020-12-03,DE,point,,1.31
273,2020-12-27,4 day R,2020-12-04,DE,point,,1.23
274,2020-12-27,4 day R,2020-12-05,DE,point,,1.15
275,2020-12-27,4 day R,2020-12-06,DE,point,,1.08
276,2020-12-27,4 day R,2020-12-07,DE,point,,1.07
277,2020-12-27,4 day R,2020-12-08,DE,point,,1.11
278,2020-12-27,4 day R,2020-12-09,DE,point,,1.16
279,2020-12-27,4 day R,2020-12-10,DE,point,,1.2
280,2020-12-27,4 day R,2020-12-11,DE,point,,1.11
281,2020-12-27,4 day R,2020-12-12,DE,point,,1.03
282,2020-12-27,4 day R,2020-12-13,DE,point,,0.96
283,2020-12-27,4 day R,2020-12-14,DE,point,,0.95
284,2020-12-27,4 day R,2020-12-15,DE,point,,0.99
285,2020-12-27,4 day R,2020-12-16,DE,point,,1.03
286,2020-12-27,4 day R,2020-12-17,DE,point,,1.06
287,2020-12-27,4 day R,2020-12-18,DE,point,,0.96
288,2020-12-27,4 day R,2020-12-19,DE,point,,0.88
289,2020-12-27,4 day R,2020-12-20,DE,point,,0.81
290,2020-12-27,4 day R,2020-12-21,DE,point,,0.81
291,2020-12-27,4 day R,2020-12-22,DE,point,,0.83
292,2020-12-27,4 day R,2020-12-23,DE,point,,0.82
293,2020-12-27,4 day R,2020-03-06,DE,quantil,0.025,2.18
294,2020-12-27,4 day R,2020-03-07,DE,quantil,0.025,2.49
295,2020-12-27,4 day R,2020-03-08,DE,quantil,0.025,2.68
296,2020-12-27,4 day R,2020-03-09,DE,quantil,0.025,3.16
297,2020-12-27,4 day R,2020-03-10,DE,quantil,0.025,3.33
298,2020-12-27,4 day R,2020-03-11,DE,quantil,0.025,3.33
299,2020-12-27,4 day R,2020-03-12,DE,quantil,0.025,3.14
300,2020-12-27,4 day R,2020-03-13,DE,quantil,0.025,2.66
301,2020-12-27,4 day R,2020-03-14,DE,quantil,0.025,2.23
302,2020-12-27,4 day R,2020-03-15,DE,quantil,0.025,1.84
303,2020-12-27,4 day R,2020-03-16,DE,quantil,0.025,1.68
304,2020-12-27,4 day R,2020-03-17,DE,quantil,0.025,1.46
305,2020-12-27,4 day R,2020-03-18,DE,quantil,0.025,1.34
306,2020-12-27,4 day R,2020-03-19,DE,quantil,0.025,1.24
307,2020-12-27,4 day R,2020-03-20,DE,quantil,0.025,1.05
308,2020-12-27,4 day R,2020-03-21,DE,quantil,0.025,0.96
309,2020-12-27,4 day R,2020-03-22,DE,quantil,0.025,0.86
310,2020-12-27,4 day R,2020-03-23,DE,quantil,0.025,0.87
311,2020-12-27,4 day R,2020-03-24,DE,quantil,0.025,0.84
312,2020-12-27,4 day R,2020-03-25,DE,quantil,0.025,0.87
313,2020-12-27,4 day R,2020-03-26,DE,quantil,0.025,0.96
314,2020-12-27,4 day R,2020-03-27,DE,quantil,0.025,0.88
315,2020-12-27,4 day R,2020-03-28,DE,quantil,0.025,0.93
316,2020-12-27,4 day R,2020-03-29,DE,quantil,0.025,0.86
317,2020-12-27,4 day R,2020-03-30,DE,quantil,0.025,0.88
318,2020-12-27,4 day R,2020-03-31,DE,quantil,0.025,0.9
319,2020-12-27,4 day R,2020-04-01,DE,quantil,0.025,0.92
320,2020-12-27,4 day R,2020-04-02,DE,quantil,0.025,1.02
321,2020-12-27,4 day R,2020-04-03,DE,quantil,0.025,0.95
322,2020-12-27,4 day R,2020-04-04,DE,quantil,0.025,0.95
323,2020-12-27,4 day R,2020-04-05,DE,quantil,0.025,0.85
324,2020-12-27,4 day R,2020-04-06,DE,quantil,0.025,0.8
325,2020-12-27,4 day R,2020-04-07,DE,quantil,0.025,0.79
326,2020-12-27,4 day R,2020-04-08,DE,quantil,0.025,0.82
327,2020-12-27,4 day R,2020-04-09,DE,quantil,0.025,0.9
328,2020-12-27,4 day R,2020-04-10,DE,quantil,0.025,0.85
329,2020-12-27,4 day R,2020-04-11,DE,quantil,0.025,0.81
330,2020-12-27,4 day R,2020-04-12,DE,quantil,0.025,0.74
331,2020-12-27,4 day R,2020-04-13,DE,quantil,0.025,0.67
332,2020-12-27,4 day R,2020-04-14,DE,quantil,0.025,0.7
333,2020-12-27,4 day R,2020-04-15,DE,quantil,0.025,0.77
334,2020-12-27,4 day R,2020-04-16,DE,quantil,0.025,0.82
335,2020-12-27,4 day R,2020-04-17,DE,quantil,0.025,0.88
336,2020-12-27,4 day R,2020-04-18,DE,quantil,0.025,0.85
337,2020-12-27,4 day R,2020-04-19,DE,quantil,0.025,0.78
338,2020-12-27,4 day R,2020-04-20,DE,quantil,0.025,0.78
339,2020-12-27,4 day R,2020-04-21,DE,quantil,0.025,0.76
340,2020-12-27,4 day R,2020-04-22,DE,quantil,0.025,0.8
341,2020-12-27,4 day R,2020-04-23,DE,quantil,0.025,0.88
342,2020-12-27,4 day R,2020-04-24,DE,quantil,0.025,0.83
343,2020-12-27,4 day R,2020-04-25,DE,quantil,0.025,0.81
344,2020-12-27,4 day R,2020-04-26,DE,quantil,0.025,0.76
345,2020-12-27,4 day R,2020-04-27,DE,quantil,0.025,0.74
346,2020-12-27,4 day R,2020-04-28,DE,quantil,0.025,0.76
347,2020-12-27,4 day R,2020-04-29,DE,quantil,0.025,0.79
348,2020-12-27,4 day R,2020-04-30,DE,quantil,0.025,0.87
349,2020-12-27,4 day R,2020-05-01,DE,quantil,0.025,0.83
350,2020-12-27,4 day R,2020-05-02,DE,quantil,0.025,0.83
351,2020-12-27,4 day R,2020-05-03,DE,quantil,0.025,0.83
352,2020-12-27,4 day R,2020-05-04,DE,quantil,0.025,0.81
353,2020-12-27,4 day R,2020-05-05,DE,quantil,0.025,0.88
354,2020-12-27,4 day R,2020-05-06,DE,quantil,0.025,0.93
355,2020-12-27,4 day R,2020-05-07,DE,quantil,0.025,0.94
356,2020-12-27,4 day R,2020-05-08,DE,quantil,0.025,0.89
357,2020-12-27,4 day R,2020-05-09,DE,quantil,0.025,0.82
358,2020-12-27,4 day R,2020-05-10,DE,quantil,0.025,0.76
359,2020-12-27,4 day R,2020-05-11,DE,quantil,0.025,0.76
360,2020-12-27,4 day R,2020-05-12,DE,quantil,0.025,0.8
361,2020-12-27,4 day R,2020-05-13,DE,quantil,0.025,0.87
362,2020-12-27,4 day R,2020-05-14,DE,quantil,0.025,0.92
363,2020-12-27,4 day R,2020-05-15,DE,quantil,0.025,0.94
364,2020-12-27,4 day R,2020-05-16,DE,quantil,0.025,0.94
365,2020-12-27,4 day R,2020-05-17,DE,quantil,0.025,0.87
366,2020-12-27,4 day R,2020-05-18,DE,quantil,0.025,0.92
367,2020-12-27,4 day R,2020-05-19,DE,quantil,0.025,0.83
368,2020-12-27,4 day R,2020-05-20,DE,quantil,0.025,0.86
369,2020-12-27,4 day R,2020-05-21,DE,quantil,0.025,0.89
370,2020-12-27,4 day R,2020-05-22,DE,quantil,0.025,0.75
371,2020-12-27,4 day R,2020-05-23,DE,quantil,0.025,0.78
372,2020-12-27,4 day R,2020-05-24,DE,quantil,0.025,0.7
373,2020-12-27,4 day R,2020-05-25,DE,quantil,0.025,0.76
374,2020-12-27,4 day R,2020-05-26,DE,quantil,0.025,0.87
375,2020-12-27,4 day R,2020-05-27,DE,quantil,0.025,0.97
376,2020-12-27,4 day R,2020-05-28,DE,quantil,0.025,1.11
377,2020-12-27,4 day R,2020-05-29,DE,quantil,0.025,0.97
378,2020-12-27,4 day R,2020-05-30,DE,quantil,0.025,0.86
379,2020-12-27,4 day R,2020-05-31,DE,quantil,0.025,0.71
380,2020-12-27,4 day R,2020-06-01,DE,quantil,0.025,0.68
381,2020-12-27,4 day R,2020-06-02,DE,quantil,0.025,0.79
382,2020-12-27,4 day R,2020-06-03,DE,quantil,0.025,0.94
383,2020-12-27,4 day R,2020-06-04,DE,quantil,0.025,1.12
384,2020-12-27,4 day R,2020-06-05,DE,quantil,0.025,1.15
385,2020-12-27,4 day R,2020-06-06,DE,quantil,0.025,0.98
386,2020-12-27,4 day R,2020-06-07,DE,quantil,0.025,0.78
387,2020-12-27,4 day R,2020-06-08,DE,quantil,0.025,0.8
388,2020-12-27,4 day R,2020-06-09,DE,quantil,0.025,0.88
389,2020-12-27,4 day R,2020-06-10,DE,quantil,0.025,1.07
390,2020-12-27,4 day R,2020-06-11,DE,quantil,0.025,1.33
391,2020-12-27,4 day R,2020-06-12,DE,quantil,0.025,1.22
392,2020-12-27,4 day R,2020-06-13,DE,quantil,0.025,1.05
393,2020-12-27,4 day R,2020-06-14,DE,quantil,0.025,0.92
394,2020-12-27,4 day R,2020-06-15,DE,quantil,0.025,1.0
395,2020-12-27,4 day R,2020-06-16,DE,quantil,0.025,1.47
396,2020-12-27,4 day R,2020-06-17,DE,quantil,0.025,1.73
397,2020-12-27,4 day R,2020-06-18,DE,quantil,0.025,1.95
398,2020-12-27,4 day R,2020-06-19,DE,quantil,0.025,1.6
399,2020-12-27,4 day R,2020-06-20,DE,quantil,0.025,0.87
400,2020-12-27,4 day R,2020-06-21,DE,quantil,0.025,0.67
401,2020-12-27,4 day R,2020-06-22,DE,quantil,0.025,0.61
402,2020-12-27,4 day R,2020-06-23,DE,quantil,0.025,0.58
403,2020-12-27,4 day R,2020-06-24,DE,quantil,0.025,0.74
404,2020-12-27,4 day R,2020-06-25,DE,quantil,0.025,0.87
405,2020-12-27,4 day R,2020-06-26,DE,quantil,0.025,0.88
406,2020-12-27,4 day R,2020-06-27,DE,quantil,0.025,0.9
407,2020-12-27,4 day R,2020-06-28,DE,quantil,0.025,0.82
408,2020-12-27,4 day R,2020-06-29,DE,quantil,0.025,0.82
409,2020-12-27,4 day R,2020-06-30,DE,quantil,0.025,0.84
410,2020-12-27,4 day R,2020-07-01,DE,quantil,0.025,0.91
411,2020-12-27,4 day R,2020-07-02,DE,quantil,0.025,1.03
412,2020-12-27,4 day R,2020-07-03,DE,quantil,0.025,0.95
413,2020-12-27,4 day R,2020-07-04,DE,quantil,0.025,0.87
414,2020-12-27,4 day R,2020-07-05,DE,quantil,0.025,0.77
415,2020-12-27,4 day R,2020-07-06,DE,quantil,0.025,0.78
416,2020-12-27,4 day R,2020-07-07,DE,quantil,0.025,0.84
417,2020-12-27,4 day R,2020-07-08,DE,quantil,0.025,0.96
418,2020-12-27,4 day R,2020-07-09,DE,quantil,0.025,1.11
419,2020-12-27,4 day R,2020-07-10,DE,quantil,0.025,1.13
420,2020-12-27,4 day R,2020-07-11,DE,quantil,0.025,1.11
421,2020-12-27,4 day R,2020-07-12,DE,quantil,0.025,1.06
422,2020-12-27,4 day R,2020-07-13,DE,quantil,0.025,1.11
423,2020-12-27,4 day R,2020-07-14,DE,quantil,0.025,1.12
424,2020-12-27,4 day R,2020-07-15,DE,quantil,0.025,1.21
425,2020-12-27,4 day R,2020-07-16,DE,quantil,0.025,1.3
426,2020-12-27,4 day R,2020-07-17,DE,quantil,0.025,1.16
427,2020-12-27,4 day R,2020-07-18,DE,quantil,0.025,1.08
