Unnamed: 0,data_version,target,date,location,type,quantile,value
104,2020-11-05,4 day R,18.06.2020,DE,point,,"2,01"
105,2020-11-05,4 day R,19.06.2020,DE,point,,"1,65"
106,2020-11-05,4 day R,20.06.2020,DE,point,,"0,90"
107,2020-11-05,4 day R,21.06.2020,DE,point,,"0,70"
108,2020-11-05,4 day R,22.06.2020,DE,point,,"0,64"
109,2020-11-05,4 day R,23.06.2020,DE,point,,"0,61"
110,2020-11-05,4 day R,24.06.2020,DE,point,,"0,78"
111,2020-11-05,4 day R,25.06.2020,DE,point,,"0,92"
112,2020-11-05,4 day R,26.06.2020,DE,point,,"0,92"
113,2020-11-05,4 day R,27.06.2020,DE,point,,"0,95"
114,2020-11-05,4 day R,28.06.2020,DE,point,,"0,86"
115,2020-11-05,4 day R,29.06.2020,DE,point,,"0,85"
116,2020-11-05,4 day R,30.06.2020,DE,point,,"0,88"
117,2020-11-05,4 day R,01.07.2020,DE,point,,"0,95"
118,2020-11-05,4 day R,02.07.2020,DE,point,,"1,06"
119,2020-11-05,4 day R,03.07.2020,DE,point,,"1,00"
120,2020-11-05,4 day R,04.07.2020,DE,point,,"0,91"
121,2020-11-05,4 day R,05.07.2020,DE,point,,"0,81"
122,2020-11-05,4 day R,06.07.2020,DE,point,,"0,82"
123,2020-11-05,4 day R,07.07.2020,DE,point,,"0,88"
124,2020-11-05,4 day R,08.07.2020,DE,point,,"1,01"
125,2020-11-05,4 day R,09.07.2020,DE,point,,"1,16"
126,2020-11-05,4 day R,10.07.2020,DE,point,,"1,17"
127,2020-11-05,4 day R,11.07.2020,DE,point,,"1,16"
128,2020-11-05,4 day R,12.07.2020,DE,point,,"1,11"
129,2020-11-05,4 day R,13.07.2020,DE,point,,"1,16"
130,2020-11-05,4 day R,14.07.2020,DE,point,,"1,17"
131,2020-11-05,4 day R,15.07.2020,DE,point,,"1,27"
132,2020-11-05,4 day R,16.07.2020,DE,point,,"1,34"
133,2020-11-05,4 day R,17.07.2020,DE,point,,"1,20"
134,2020-11-05,4 day R,18.07.2020,DE,point,,"1,13"
135,2020-11-05,4 day R,19.07.2020,DE,point,,"1,02"
136,2020-11-05,4 day R,20.07.2020,DE,point,,"1,07"
137,2020-11-05,4 day R,21.07.2020,DE,point,,"1,16"
138,2020-11-05,4 day R,22.07.2020,DE,point,,"1,29"
139,2020-11-05,4 day R,23.07.2020,DE,point,,"1,40"
140,2020-11-05,4 day R,24.07.2020,DE,point,,"1,26"
141,2020-11-05,4 day R,25.07.2020,DE,point,,"1,14"
142,2020-11-05,4 day R,26.07.2020,DE,point,,"0,98"
143,2020-11-05,4 day R,27.07.2020,DE,point,,"0,97"
144,2020-11-05,4 day R,28.07.2020,DE,point,,"1,00"
145,2020-11-05,4 day R,29.07.2020,DE,point,,"1,07"
146,2020-11-05,4 day R,30.07.2020,DE,point,,"1,19"
147,2020-11-05,4 day R,31.07.2020,DE,point,,"1,12"
148,2020-11-05,4 day R,01.08.2020,DE,point,,"1,11"
149,2020-11-05,4 day R,02.08.2020,DE,point,,"1,11"
150,2020-11-05,4 day R,03.08.2020,DE,point,,"1,16"
151,2020-11-05,4 day R,04.08.2020,DE,point,,"1,24"
152,2020-11-05,4 day R,05.08.2020,DE,point,,"1,27"
153,2020-11-05,4 day R,06.08.2020,DE,point,,"1,24"
154,2020-11-05,4 day R,07.08.2020,DE,point,,"1,12"
155,2020-11-05,4 day R,08.08.2020,DE,point,,"1,07"
156,2020-11-05,4 day R,09.08.2020,DE,point,,"1,04"
157,2020-11-05,4 day R,10.08.2020,DE,point,,"1,11"
158,2020-11-05,4 day R,11.08.2020,DE,point,,"1,19"
159,2020-11-05,4 day R,12.08.2020,DE,point,,"1,26"
160,2020-11-05,4 day R,13.08.2020,DE,point,,"1,32"
161,2020-11-05,4 day R,14.08.2020,DE,point,,"1,18"
162,2020-11-05,4 day R,15.08.2020,DE,point,,"1,09"
163,2020-11-05,4 day R,16.08.2020,DE,point,,"0,99"
164,2020-11-05,4 day R,17.08.2020,DE,point,,"0,95"
165,2020-11-05,4 day R,18.08.2020,DE,point,,"0,99"
166,2020-11-05,4 day R,19.08.2020,DE,point,,"1,03"
167,2020-11-05,4 day R,20.08.2020,DE,point,,"1,05"
168,2020-11-05,4 day R,21.08.2020,DE,point,,"0,99"
169,2020-11-05,4 day R,22.08.2020,DE,point,,"0,89"
170,2020-11-05,4 day R,23.08.2020,DE,point,,"0,85"
171,2020-11-05,4 day R,24.08.2020,DE,point,,"0,92"
172,2020-11-05,4 day R,25.08.2020,DE,point,,"1,00"
173,2020-11-05,4 day R,26.08.2020,DE,point,,"1,10"
174,2020-11-05,4 day R,27.08.2020,DE,point,,"1,14"
175,2020-11-05,4 day R,28.08.2020,DE,point,,"1,01"
176,2020-11-05,4 day R,29.08.2020,DE,point,,"0,90"
177,2020-11-05,4 day R,30.08.2020,DE,point,,"0,84"
178,2020-11-05,4 day R,31.08.2020,DE,point,,"0,86"
179,2020-11-05,4 day R,01.09.2020,DE,point,,"0,98"
180,2020-11-05,4 day R,02.09.2020,DE,point,,"1,14"
181,2020-11-05,4 day R,03.09.2020,DE,point,,"1,24"
182,2020-11-05,4 day R,04.09.2020,DE,point,,"1,19"
183,2020-11-05,4 day R,05.09.2020,DE,point,,"1,04"
184,2020-11-05,4 day R,06.09.2020,DE,point,,"0,96"
185,2020-11-05,4 day R,07.09.2020,DE,point,,"0,99"
186,2020-11-05,4 day R,08.09.2020,DE,point,,"1,06"
187,2020-11-05,4 day R,09.09.2020,DE,point,,"1,21"
188,2020-11-05,4 day R,10.09.2020,DE,point,,"1,29"
189,2020-11-05,4 day R,11.09.2020,DE,point,,"1,21"
190,2020-11-05,4 day R,12.09.2020,DE,point,,"1,14"
191,2020-11-05,4 day R,13.09.2020,DE,point,,"1,05"
192,2020-11-05,4 day R,14.09.2020,DE,point,,"1,07"
193,2020-11-05,4 day R,15.09.2020,DE,point,,"1,12"
194,2020-11-05,4 day R,16.09.2020,DE,point,,"1,18"
195,2020-11-05,4 day R,17.09.2020,DE,point,,"1,20"
196,2020-11-05,4 day R,18.09.2020,DE,point,,"1,06"
197,2020-11-05,4 day R,19.09.2020,DE,point,,"0,95"
198,2020-11-05,4 day R,20.09.2020,DE,point,,"0,87"
199,2020-11-05,4 day R,21.09.2020,DE,point,,"0,91"
200,2020-11-05,4 day R,22.09.2020,DE,point,,"1,02"
201,2020-11-05,4 day R,23.09.2020,DE,point,,"1,17"
202,2020-11-05,4 day R,24.09.2020,DE,point,,"1,28"
203,2020-11-05,4 day R,25.09.2020,DE,point,,"1,20"
204,2020-11-05,4 day R,26.09.2020,DE,point,,"1,11"
205,2020-11-05,4 day R,27.09.2020,DE,point,,"1,00"
206,2020-11-05,4 day R,28.09.2020,DE,point,,"1,02"
207,2020-11-05,4 day R,29.09.2020,DE,point,,"1,09"
208,2020-11-05,4 day R,30.09.2020,DE,point,,"1,23"
209,2020-11-05,4 day R,01.10.2020,DE,point,,"1,40"
210,2020-11-05,4 day R,02.10.2020,DE,point,,"1,39"
211,2020-11-05,4 day R,03.10.2020,DE,point,,"1,36"
212,2020-11-05,4 day R,04.10.2020,DE,point,,"1,31"
213,2020-11-05,4 day R,05.10.2020,DE,point,,"1,33"
214,2020-11-05,4 day R,06.10.2020,DE,point,,"1,37"
215,2020-11-05,4 day R,07.10.2020,DE,point,,"1,43"
216,2020-11-05,4 day R,08.10.2020,DE,point,,"1,48"
217,2020-11-05,4 day R,09.10.2020,DE,point,,"1,35"
218,2020-11-05,4 day R,10.10.2020,DE,point,,"1,26"
219,2020-11-05,4 day R,11.10.2020,DE,point,,"1,19"
220,2020-11-05,4 day R,12.10.2020,DE,point,,"1,22"
221,2020-11-05,4 day R,13.10.2020,DE,point,,"1,30"
222,2020-11-05,4 day R,14.10.2020,DE,point,,"1,43"
223,2020-11-05,4 day R,15.10.2020,DE,point,,"1,53"
224,2020-11-05,4 day R,16.10.2020,DE,point,,"1,46"
225,2020-11-05,4 day R,17.10.2020,DE,point,,"1,38"
226,2020-11-05,4 day R,18.10.2020,DE,point,,"1,30"
227,2020-11-05,4 day R,19.10.2020,DE,point,,"1,33"
228,2020-11-05,4 day R,20.10.2020,DE,point,,"1,41"
229,2020-11-05,4 day R,21.10.2020,DE,point,,"1,51"
230,2020-11-05,4 day R,22.10.2020,DE,point,,"1,54"
231,2020-11-05,4 day R,23.10.2020,DE,point,,"1,40"
232,2020-11-05,4 day R,24.10.2020,DE,point,,"1,25"
233,2020-11-05,4 day R,25.10.2020,DE,point,,"1,12"
234,2020-11-05,4 day R,26.10.2020,DE,point,,"1,09"
235,2020-11-05,4 day R,27.10.2020,DE,point,,"1,09"
236,2020-11-05,4 day R,28.10.2020,DE,point,,"1,11"
237,2020-11-05,4 day R,29.10.2020,DE,point,,"1,11"
238,2020-11-05,4 day R,30.10.2020,DE,point,,"0,99"
239,2020-11-05,4 day R,31.10.2020,DE,point,,"0,86"
240,2020-11-05,4 day R,01.11.2020,DE,point,,"0,79"
241,2020-11-05,4 day R,06.03.2020,DE,quantile,0.025,"2,18"
242,2020-11-05,4 day R,07.03.2020,DE,quantile,0.025,"2,50"
243,2020-11-05,4 day R,08.03.2020,DE,quantile,0.025,"2,67"
244,2020-11-05,4 day R,09.03.2020,DE,quantile,0.025,"3,13"
245,2020-11-05,4 day R,10.03.2020,DE,quantile,0.025,"3,32"
246,2020-11-05,4 day R,11.03.2020,DE,quantile,0.025,"3,33"
247,2020-11-05,4 day R,12.03.2020,DE,quantile,0.025,"3,13"
248,2020-11-05,4 day R,13.03.2020,DE,quantile,0.025,"2,67"
249,2020-11-05,4 day R,14.03.2020,DE,quantile,0.025,"2,23"
250,2020-11-05,4 day R,15.03.2020,DE,quantile,0.025,"1,84"
251,2020-11-05,4 day R,16.03.2020,DE,quantile,0.025,"1,69"
252,2020-11-05,4 day R,17.03.2020,DE,quantile,0.025,"1,47"
253,2020-11-05,4 day R,18.03.2020,DE,quantile,0.025,"1,34"
254,2020-11-05,4 day R,19.03.2020,DE,quantile,0.025,"1,24"
255,2020-11-05,4 day R,20.03.2020,DE,quantile,0.025,"1,05"
256,2020-11-05,4 day R,21.03.2020,DE,quantile,0.025,"0,96"
257,2020-11-05,4 day R,22.03.2020,DE,quantile,0.025,"0,86"
258,2020-11-05,4 day R,23.03.2020,DE,quantile,0.025,"0,87"
259,2020-11-05,4 day R,24.03.2020,DE,quantile,0.025,"0,84"
260,2020-11-05,4 day R,25.03.2020,DE,quantile,0.025,"0,87"
261,2020-11-05,4 day R,26.03.2020,DE,quantile,0.025,"0,95"
262,2020-11-05,4 day R,27.03.2020,DE,quantile,0.025,"0,88"
263,2020-11-05,4 day R,28.03.2020,DE,quantile,0.025,"0,93"
264,2020-11-05,4 day R,29.03.2020,DE,quantile,0.025,"0,87"
265,2020-11-05,4 day R,30.03.2020,DE,quantile,0.025,"0,88"
266,2020-11-05,4 day R,31.03.2020,DE,quantile,0.025,"0,90"
267,2020-11-05,4 day R,01.04.2020,DE,quantile,0.025,"0,92"
268,2020-11-05,4 day R,02.04.2020,DE,quantile,0.025,"1,02"
269,2020-11-05,4 day R,03.04.2020,DE,quantile,0.025,"0,95"
270,2020-11-05,4 day R,04.04.2020,DE,quantile,0.025,"0,95"
271,2020-11-05,4 day R,05.04.2020,DE,quantile,0.025,"0,85"
272,2020-11-05,4 day R,06.04.2020,DE,quantile,0.025,"0,80"
273,2020-11-05,4 day R,07.04.2020,DE,quantile,0.025,"0,79"
274,2020-11-05,4 day R,08.04.2020,DE,quantile,0.025,"0,82"
275,2020-11-05,4 day R,09.04.2020,DE,quantile,0.025,"0,90"
276,2020-11-05,4 day R,10.04.2020,DE,quantile,0.025,"0,85"
277,2020-11-05,4 day R,11.04.2020,DE,quantile,0.025,"0,81"
278,2020-11-05,4 day R,12.04.2020,DE,quantile,0.025,"0,74"
279,2020-11-05,4 day R,13.04.2020,DE,quantile,0.025,"0,67"
280,2020-11-05,4 day R,14.04.2020,DE,quantile,0.025,"0,70"
281,2020-11-05,4 day R,15.04.2020,DE,quantile,0.025,"0,77"
282,2020-11-05,4 day R,16.04.2020,DE,quantile,0.025,"0,82"
283,2020-11-05,4 day R,17.04.2020,DE,quantile,0.025,"0,88"
284,2020-11-05,4 day R,18.04.2020,DE,quantile,0.025,"0,85"
285,2020-11-05,4 day R,19.04.2020,DE,quantile,0.025,"0,78"
286,2020-11-05,4 day R,20.04.2020,DE,quantile,0.025,"0,78"
287,2020-11-05,4 day R,21.04.2020,DE,quantile,0.025,"0,76"
288,2020-11-05,4 day R,22.04.2020,DE,quantile,0.025,"0,80"
289,2020-11-05,4 day R,23.04.2020,DE,quantile,0.025,"0,88"
290,2020-11-05,4 day R,24.04.2020,DE,quantile,0.025,"0,83"
291,2020-11-05,4 day R,25.04.2020,DE,quantile,0.025,"0,81"
292,2020-11-05,4 day R,26.04.2020,DE,quantile,0.025,"0,76"
293,2020-11-05,4 day R,27.04.2020,DE,quantile,0.025,"0,74"
294,2020-11-05,4 day R,28.04.2020,DE,quantile,0.025,"0,76"
295,2020-11-05,4 day R,29.04.2020,DE,quantile,0.025,"0,79"
296,2020-11-05,4 day R,30.04.2020,DE,quantile,0.025,"0,87"
297,2020-11-05,4 day R,01.05.2020,DE,quantile,0.025,"0,84"
298,2020-11-05,4 day R,02.05.2020,DE,quantile,0.025,"0,83"
299,2020-11-05,4 day R,03.05.2020,DE,quantile,0.025,"0,84"
300,2020-11-05,4 day R,04.05.2020,DE,quantile,0.025,"0,81"
301,2020-11-05,4 day R,05.05.2020,DE,quantile,0.025,"0,87"
302,2020-11-05,4 day R,06.05.2020,DE,quantile,0.025,"0,93"
303,2020-11-05,4 day R,07.05.2020,DE,quantile,0.025,"0,94"
304,2020-11-05,4 day R,08.05.2020,DE,quantile,0.025,"0,90"
305,2020-11-05,4 day R,09.05.2020,DE,quantile,0.025,"0,82"
306,2020-11-05,4 day R,10.05.2020,DE,quantile,0.025,"0,76"
307,2020-11-05,4 day R,11.05.2020,DE,quantile,0.025,"0,76"
308,2020-11-05,4 day R,12.05.2020,DE,quantile,0.025,"0,79"
309,2020-11-05,4 day R,13.05.2020,DE,quantile,0.025,"0,87"
310,2020-11-05,4 day R,14.05.2020,DE,quantile,0.025,"0,92"
311,2020-11-05,4 day R,15.05.2020,DE,quantile,0.025,"0,94"
312,2020-11-05,4 day R,16.05.2020,DE,quantile,0.025,"0,93"
313,2020-11-05,4 day R,17.05.2020,DE,quantile,0.025,"0,88"
314,2020-11-05,4 day R,18.05.2020,DE,quantile,0.025,"0,92"
315,2020-11-05,4 day R,19.05.2020,DE,quantile,0.025,"0,83"
316,2020-11-05,4 day R,20.05.2020,DE,quantile,0.025,"0,86"
317,2020-11-05,4 day R,21.05.2020,DE,quantile,0.025,"0,89"
318,2020-11-05,4 day R,22.05.2020,DE,quantile,0.025,"0,76"
319,2020-11-05,4 day R,23.05.2020,DE,quantile,0.025,"0,78"
320,2020-11-05,4 day R,24.05.2020,DE,quantile,0.025,"0,69"
321,2020-11-05,4 day R,25.05.2020,DE,quantile,0.025,"0,75"
322,2020-11-05,4 day R,26.05.2020,DE,quantile,0.025,"0,87"
323,2020-11-05,4 day R,27.05.2020,DE,quantile,0.025,"0,98"
324,2020-11-05,4 day R,28.05.2020,DE,quantile,0.025,"1,10"
325,2020-11-05,4 day R,29.05.2020,DE,quantile,0.025,"0,97"
326,2020-11-05,4 day R,30.05.2020,DE,quantile,0.025,"0,86"
327,2020-11-05,4 day R,31.05.2020,DE,quantile,0.025,"0,71"
328,2020-11-05,4 day R,01.06.2020,DE,quantile,0.025,"0,68"
329,2020-11-05,4 day R,02.06.2020,DE,quantile,0.025,"0,79"
330,2020-11-05,4 day R,03.06.2020,DE,quantile,0.025,"0,93"
331,2020-11-05,4 day R,04.06.2020,DE,quantile,0.025,"1,13"
332,2020-11-05,4 day R,05.06.2020,DE,quantile,0.025,"1,15"
333,2020-11-05,4 day R,06.06.2020,DE,quantile,0.025,"0,98"
334,2020-11-05,4 day R,07.06.2020,DE,quantile,0.025,"0,80"
335,2020-11-05,4 day R,08.06.2020,DE,quantile,0.025,"0,81"
336,2020-11-05,4 day R,09.06.2020,DE,quantile,0.025,"0,89"
337,2020-11-05,4 day R,10.06.2020,DE,quantile,0.025,"1,05"
338,2020-11-05,4 day R,11.06.2020,DE,quantile,0.025,"1,32"
339,2020-11-05,4 day R,12.06.2020,DE,quantile,0.025,"1,22"
340,2020-11-05,4 day R,13.06.2020,DE,quantile,0.025,"1,06"
341,2020-11-05,4 day R,14.06.2020,DE,quantile,0.025,"0,92"
342,2020-11-05,4 day R,15.06.2020,DE,quantile,0.025,"1,00"
343,2020-11-05,4 day R,16.06.2020,DE,quantile,0.025,"1,47"
344,2020-11-05,4 day R,17.06.2020,DE,quantile,0.025,"1,74"
345,2020-11-05,4 day R,18.06.2020,DE,quantile,0.025,"1,94"
346,2020-11-05,4 day R,19.06.2020,DE,quantile,0.025,"1,60"
347,2020-11-05,4 day R,20.06.2020,DE,quantile,0.025,"0,87"
348,2020-11-05,4 day R,21.06.2020,DE,quantile,0.025,"0,67"
349,2020-11-05,4 day R,22.06.2020,DE,quantile,0.025,"0,61"
350,2020-11-05,4 day R,23.06.2020,DE,quantile,0.025,"0,59"
351,2020-11-05,4 day R,24.06.2020,DE,quantile,0.025,"0,75"
352,2020-11-05,4 day R,25.06.2020,DE,quantile,0.025,"0,88"
353,2020-11-05,4 day R,26.06.2020,DE,quantile,0.025,"0,89"
354,2020-11-05,4 day R,27.06.2020,DE,quantile,0.025,"0,90"
355,2020-11-05,4 day R,28.06.2020,DE,quantile,0.025,"0,82"
356,2020-11-05,4 day R,29.06.2020,DE,quantile,0.025,"0,82"
357,2020-11-05,4 day R,30.06.2020,DE,quantile,0.025,"0,84"
358,2020-11-05,4 day R,01.07.2020,DE,quantile,0.025,"0,91"
359,2020-11-05,4 day R,02.07.2020,DE,quantile,0.025,"1,01"
360,2020-11-05,4 day R,03.07.2020,DE,quantile,0.025,"0,96"
361,2020-11-05,4 day R,04.07.2020,DE,quantile,0.025,"0,87"
362,2020-11-05,4 day R,05.07.2020,DE,quantile,0.025,"0,77"
363,2020-11-05,4 day R,06.07.2020,DE,quantile,0.025,"0,79"
364,2020-11-05,4 day R,07.07.2020,DE,quantile,0.025,"0,84"
365,2020-11-05,4 day R,08.07.2020,DE,quantile,0.025,"0,97"
366,2020-11-05,4 day R,09.07.2020,DE,quantile,0.025,"1,11"
367,2020-11-05,4 day R,10.07.2020,DE,quantile,0.025,"1,11"
368,2020-11-05,4 day R,11.07.2020,DE,quantile,0.025,"1,10"
369,2020-11-05,4 day R,12.07.2020,DE,quantile,0.025,"1,06"
370,2020-11-05,4 day R,13.07.2020,DE,quantile,0.025,"1,11"
371,2020-11-05,4 day R,14.07.2020,DE,quantile,0.025,"1,13"
372,2020-11-05,4 day R,15.07.2020,DE,quantile,0.025,"1,23"
373,2020-11-05,4 day R,16.07.2020,DE,quantile,0.025,"1,29"
374,2020-11-05,4 day R,17.07.2020,DE,quantile,0.025,"1,15"
375,2020-11-05,4 day R,18.07.2020,DE,quantile,0.025,"1,09"
376,2020-11-05,4 day R,19.07.2020,DE,quantile,0.025,"0,98"
377,2020-11-05,4 day R,20.07.2020,DE,quantile,0.025,"1,03"
378,2020-11-05,4 day R,21.07.2020,DE,quantile,0.025,"1,12"
379,2020-11-05,4 day R,22.07.2020,DE,quantile,0.025,"1,24"
380,2020-11-05,4 day R,23.07.2020,DE,quantile,0.025,"1,36"
381,2020-11-05,4 day R,24.07.2020,DE,quantile,0.025,"1,23"
382,2020-11-05,4 day R,25.07.2020,DE,quantile,0.025,"1,10"
383,2020-11-05,4 day R,26.07.2020,DE,quantile,0.025,"0,95"
384,2020-11-05,4 day R,27.07.2020,DE,quantile,0.025,"0,94"
385,2020-11-05,4 day R,28.07.2020,DE,quantile,0.025,"0,96"
386,2020-11-05,4 day R,29.07.2020,DE,quantile,0.025,"1,03"
387,2020-11-05,4 day R,30.07.2020,DE,quantile,0.025,"1,15"
388,2020-11-05,4 day R,31.07.2020,DE,quantile,0.025,"1,08"
389,2020-11-05,4 day R,01.08.2020,DE,quantile,0.025,"1,07"
390,2020-11-05,4 day R,02.08.2020,DE,quantile,0.025,"1,08"
391,2020-11-05,4 day R,03.08.2020,DE,quantile,0.025,"1,12"
392,2020-11-05,4 day R,04.08.2020,DE,quantile,0.025,"1,20"
393,2020-11-05,4 day R,05.08.2020,DE,quantile,0.025,"1,24"
394,2020-11-05,4 day R,06.08.2020,DE,quantile,0.025,"1,21"
395,2020-11-05,4 day R,07.08.2020,DE,quantile,0.025,"1,09"
396,2020-11-05,4 day R,08.08.2020,DE,quantile,0.025,"1,04"
397,2020-11-05,4 day R,09.08.2020,DE,quantile,0.025,"1,01"
