,data_version,target,date,location,type,quantile,value
71,2020-08-27,4 day R,2020-05-16,DE,point,,0.96
72,2020-08-27,4 day R,2020-05-17,DE,point,,0.91
73,2020-08-27,4 day R,2020-05-18,DE,point,,0.96
74,2020-08-27,4 day R,2020-05-19,DE,point,,0.87
75,2020-08-27,4 day R,2020-05-20,DE,point,,0.9
76,2020-08-27,4 day R,2020-05-21,DE,point,,0.93
77,2020-08-27,4 day R,2020-05-22,DE,point,,0.79
78,2020-08-27,4 day R,2020-05-23,DE,point,,0.81
79,2020-08-27,4 day R,2020-05-24,DE,point,,0.72
80,2020-08-27,4 day R,2020-05-25,DE,point,,0.77
81,2020-08-27,4 day R,2020-05-26,DE,point,,0.9
82,2020-08-27,4 day R,2020-05-27,DE,point,,1.01
83,2020-08-27,4 day R,2020-05-28,DE,point,,1.15
84,2020-08-27,4 day R,2020-05-29,DE,point,,1.03
85,2020-08-27,4 day R,2020-05-30,DE,point,,0.91
86,2020-08-27,4 day R,2020-05-31,DE,point,,0.75
87,2020-08-27,4 day R,2020-06-01,DE,point,,0.71
88,2020-08-27,4 day R,2020-06-02,DE,point,,0.82
89,2020-08-27,4 day R,2020-06-03,DE,point,,0.97
90,2020-08-27,4 day R,2020-06-04,DE,point,,1.17
91,2020-08-27,4 day R,2020-06-05,DE,point,,1.21
92,2020-08-27,4 day R,2020-06-06,DE,point,,1.02
93,2020-08-27,4 day R,2020-06-07,DE,point,,0.83
94,2020-08-27,4 day R,2020-06-08,DE,point,,0.84
95,2020-08-27,4 day R,2020-06-09,DE,point,,0.93
96,2020-08-27,4 day R,2020-06-10,DE,point,,1.13
97,2020-08-27,4 day R,2020-06-11,DE,point,,1.4
98,2020-08-27,4 day R,2020-06-12,DE,point,,1.28
99,2020-08-27,4 day R,2020-06-13,DE,point,,1.1
100,2020-08-27,4 day R,2020-06-14,DE,point,,0.96
101,2020-08-27,4 day R,2020-06-15,DE,point,,1.04
102,2020-08-27,4 day R,2020-06-16,DE,point,,1.54
103,2020-08-27,4 day R,2020-06-17,DE,point,,1.81
104,2020-08-27,4 day R,2020-06-18,DE,point,,2.03
105,2020-08-27,4 day R,2020-06-19,DE,point,,1.67
106,2020-08-27,4 day R,2020-06-20,DE,point,,0.91
107,2020-08-27,4 day R,2020-06-21,DE,point,,0.7
108,2020-08-27,4 day R,2020-06-22,DE,point,,0.64
109,2020-08-27,4 day R,2020-06-23,DE,point,,0.6
110,2020-08-27,4 day R,2020-06-24,DE,point,,0.77
111,2020-08-27,4 day R,2020-06-25,DE,point,,0.9
112,2020-08-27,4 day R,2020-06-26,DE,point,,0.91
113,2020-08-27,4 day R,2020-06-27,DE,point,,0.95
114,2020-08-27,4 day R,2020-06-28,DE,point,,0.87
115,2020-08-27,4 day R,2020-06-29,DE,point,,0.87
116,2020-08-27,4 day R,2020-06-30,DE,point,,0.89
117,2020-08-27,4 day R,2020-07-01,DE,point,,0.96
118,2020-08-27,4 day R,2020-07-02,DE,point,,1.08
119,2020-08-27,4 day R,2020-07-03,DE,point,,1.02
120,2020-08-27,4 day R,2020-07-04,DE,point,,0.91
121,2020-08-27,4 day R,2020-07-05,DE,point,,0.81
122,2020-08-27,4 day R,2020-07-06,DE,point,,0.81
123,2020-08-27,4 day R,2020-07-07,DE,point,,0.84
124,2020-08-27,4 day R,2020-07-08,DE,point,,0.97
125,2020-08-27,4 day R,2020-07-09,DE,point,,1.11
126,2020-08-27,4 day R,2020-07-10,DE,point,,1.15
127,2020-08-27,4 day R,2020-07-11,DE,point,,1.18
128,2020-08-27,4 day R,2020-07-12,DE,point,,1.15
129,2020-08-27,4 day R,2020-07-13,DE,point,,1.2
130,2020-08-27,4 day R,2020-07-14,DE,point,,1.2
131,2020-08-27,4 day R,2020-07-15,DE,point,,1.28
132,2020-08-27,4 day R,2020-07-16,DE,point,,1.34
133,2020-08-27,4 day R,2020-07-17,DE,point,,1.21
134,2020-08-27,4 day R,2020-07-18,DE,point,,1.13
135,2020-08-27,4 day R,2020-07-19,DE,point,,1.02
136,2020-08-27,4 day R,2020-07-20,DE,point,,1.06
137,2020-08-27,4 day R,2020-07-21,DE,point,,1.14
138,2020-08-27,4 day R,2020-07-22,DE,point,,1.28
139,2020-08-27,4 day R,2020-07-23,DE,point,,1.38
140,2020-08-27,4 day R,2020-07-24,DE,point,,1.26
141,2020-08-27,4 day R,2020-07-25,DE,point,,1.14
142,2020-08-27,4 day R,2020-07-26,DE,point,,0.99
143,2020-08-27,4 day R,2020-07-27,DE,point,,0.98
144,2020-08-27,4 day R,2020-07-28,DE,point,,1.0
145,2020-08-27,4 day R,2020-07-29,DE,point,,1.07
146,2020-08-27,4 day R,2020-07-30,DE,point,,1.18
147,2020-08-27,4 day R,2020-07-31,DE,point,,1.11
148,2020-08-27,4 day R,2020-08-01,DE,point,,1.11
149,2020-08-27,4 day R,2020-08-02,DE,point,,1.12
150,2020-08-27,4 day R,2020-08-03,DE,point,,1.18
151,2020-08-27,4 day R,2020-08-04,DE,point,,1.26
152,2020-08-27,4 day R,2020-08-05,DE,point,,1.29
153,2020-08-27,4 day R,2020-08-06,DE,point,,1.25
154,2020-08-27,4 day R,2020-08-07,DE,point,,1.13
155,2020-08-27,4 day R,2020-08-08,DE,point,,1.08
156,2020-08-27,4 day R,2020-08-09,DE,point,,1.04
157,2020-08-27,4 day R,2020-08-10,DE,point,,1.1
158,2020-08-27,4 day R,2020-08-11,DE,point,,1.17
159,2020-08-27,4 day R,2020-08-12,DE,point,,1.24
160,2020-08-27,4 day R,2020-08-13,DE,point,,1.3
161,2020-08-27,4 day R,2020-08-14,DE,point,,1.19
162,2020-08-27,4 day R,2020-08-15,DE,point,,1.1
163,2020-08-27,4 day R,2020-08-16,DE,point,,1.01
164,2020-08-27,4 day R,2020-08-17,DE,point,,0.97
165,2020-08-27,4 day R,2020-08-18,DE,point,,1.01
166,2020-08-27,4 day R,2020-08-19,DE,point,,1.06
167,2020-08-27,4 day R,2020-08-20,DE,point,,1.08
168,2020-08-27,4 day R,2020-08-21,DE,point,,0.99
169,2020-08-27,4 day R,2020-08-22,DE,point,,0.87
170,2020-08-27,4 day R,2020-08-23,DE,point,,0.83
171,2020-08-27,4 day R,2020-03-06,DE,quantil,0.025,2.18
172,2020-08-27,4 day R,2020-03-07,DE,quantil,0.025,2.5
173,2020-08-27,4 day R,2020-03-08,DE,quantil,0.025,2.67
174,2020-08-27,4 day R,2020-03-09,DE,quantil,0.025,3.14
175,2020-08-27,4 day R,2020-03-10,DE,quantil,0.025,3.32
176,2020-08-27,4 day R,2020-03-11,DE,quantil,0.025,3.33
177,2020-08-27,4 day R,2020-03-12,DE,quantil,0.025,3.14
178,2020-08-27,4 day R,2020-03-13,DE,quantil,0.025,2.66
179,2020-08-27,4 day R,2020-03-14,DE,quantil,0.025,2.23
180,2020-08-27,4 day R,2020-03-15,DE,quantil,0.025,1.84
181,2020-08-27,4 day R,2020-03-16,DE,quantil,0.025,1.69
182,2020-08-27,4 day R,2020-03-17,DE,quantil,0.025,1.46
183,2020-08-27,4 day R,2020-03-18,DE,quantil,0.025,1.35
184,2020-08-27,4 day R,2020-03-19,DE,quantil,0.025,1.23
185,2020-08-27,4 day R,2020-03-20,DE,quantil,0.025,1.05
186,2020-08-27,4 day R,2020-03-21,DE,quantil,0.025,0.96
187,2020-08-27,4 day R,2020-03-22,DE,quantil,0.025,0.85
188,2020-08-27,4 day R,2020-03-23,DE,quantil,0.025,0.87
189,2020-08-27,4 day R,2020-03-24,DE,quantil,0.025,0.84
190,2020-08-27,4 day R,2020-03-25,DE,quantil,0.025,0.87
191,2020-08-27,4 day R,2020-03-26,DE,quantil,0.025,0.95
192,2020-08-27,4 day R,2020-03-27,DE,quantil,0.025,0.88
193,2020-08-27,4 day R,2020-03-28,DE,quantil,0.025,0.93
194,2020-08-27,4 day R,2020-03-29,DE,quantil,0.025,0.86
195,2020-08-27,4 day R,2020-03-30,DE,quantil,0.025,0.88
196,2020-08-27,4 day R,2020-03-31,DE,quantil,0.025,0.9
197,2020-08-27,4 day R,2020-04-01,DE,quantil,0.025,0.92
198,2020-08-27,4 day R,2020-04-02,DE,quantil,0.025,1.02
199,2020-08-27,4 day R,2020-04-03,DE,quantil,0.025,0.95
200,2020-08-27,4 day R,2020-04-04,DE,quantil,0.025,0.95
201,2020-08-27,4 day R,2020-04-05,DE,quantil,0.025,0.85
202,2020-08-27,4 day R,2020-04-06,DE,quantil,0.025,0.8
203,2020-08-27,4 day R,2020-04-07,DE,quantil,0.025,0.79
204,2020-08-27,4 day R,2020-04-08,DE,quantil,0.025,0.82
205,2020-08-27,4 day R,2020-04-09,DE,quantil,0.025,0.9
206,2020-08-27,4 day R,2020-04-10,DE,quantil,0.025,0.85
207,2020-08-27,4 day R,2020-04-11,DE,quantil,0.025,0.81
208,2020-08-27,4 day R,2020-04-12,DE,quantil,0.025,0.74
209,2020-08-27,4 day R,2020-04-13,DE,quantil,0.025,0.67
210,2020-08-27,4 day R,2020-04-14,DE,quantil,0.025,0.7
211,2020-08-27,4 day R,2020-04-15,DE,quantil,0.025,0.77
212,2020-08-27,4 day R,2020-04-16,DE,quantil,0.025,0.82
213,2020-08-27,4 day R,2020-04-17,DE,quantil,0.025,0.87
214,2020-08-27,4 day R,2020-04-18,DE,quantil,0.025,0.85
215,2020-08-27,4 day R,2020-04-19,DE,quantil,0.025,0.78
216,2020-08-27,4 day R,2020-04-20,DE,quantil,0.025,0.78
217,2020-08-27,4 day R,2020-04-21,DE,quantil,0.025,0.77
218,2020-08-27,4 day R,2020-04-22,DE,quantil,0.025,0.8
219,2020-08-27,4 day R,2020-04-23,DE,quantil,0.025,0.88
220,2020-08-27,4 day R,2020-04-24,DE,quantil,0.025,0.83
221,2020-08-27,4 day R,2020-04-25,DE,quantil,0.025,0.81
222,2020-08-27,4 day R,2020-04-26,DE,quantil,0.025,0.76
223,2020-08-27,4 day R,2020-04-27,DE,quantil,0.025,0.74
224,2020-08-27,4 day R,2020-04-28,DE,quantil,0.025,0.76
225,2020-08-27,4 day R,2020-04-29,DE,quantil,0.025,0.79
226,2020-08-27,4 day R,2020-04-30,DE,quantil,0.025,0.87
227,2020-08-27,4 day R,2020-05-01,DE,quantil,0.025,0.83
228,2020-08-27,4 day R,2020-05-02,DE,quantil,0.025,0.82
229,2020-08-27,4 day R,2020-05-03,DE,quantil,0.025,0.83
230,2020-08-27,4 day R,2020-05-04,DE,quantil,0.025,0.81
231,2020-08-27,4 day R,2020-05-05,DE,quantil,0.025,0.87
232,2020-08-27,4 day R,2020-05-06,DE,quantil,0.025,0.93
233,2020-08-27,4 day R,2020-05-07,DE,quantil,0.025,0.95
234,2020-08-27,4 day R,2020-05-08,DE,quantil,0.025,0.89
235,2020-08-27,4 day R,2020-05-09,DE,quantil,0.025,0.83
236,2020-08-27,4 day R,2020-05-10,DE,quantil,0.025,0.77
237,2020-08-27,4 day R,2020-05-11,DE,quantil,0.025,0.76
238,2020-08-27,4 day R,2020-05-12,DE,quantil,0.025,0.8
239,2020-08-27,4 day R,2020-05-13,DE,quantil,0.025,0.86
240,2020-08-27,4 day R,2020-05-14,DE,quantil,0.025,0.91
241,2020-08-27,4 day R,2020-05-15,DE,quantil,0.025,0.93
242,2020-08-27,4 day R,2020-05-16,DE,quantil,0.025,0.93
243,2020-08-27,4 day R,2020-05-17,DE,quantil,0.025,0.88
244,2020-08-27,4 day R,2020-05-18,DE,quantil,0.025,0.93
245,2020-08-27,4 day R,2020-05-19,DE,quantil,0.025,0.84
246,2020-08-27,4 day R,2020-05-20,DE,quantil,0.025,0.87
247,2020-08-27,4 day R,2020-05-21,DE,quantil,0.025,0.9
248,2020-08-27,4 day R,2020-05-22,DE,quantil,0.025,0.76
249,2020-08-27,4 day R,2020-05-23,DE,quantil,0.025,0.78
250,2020-08-27,4 day R,2020-05-24,DE,quantil,0.025,0.69
251,2020-08-27,4 day R,2020-05-25,DE,quantil,0.025,0.74
252,2020-08-27,4 day R,2020-05-26,DE,quantil,0.025,0.86
253,2020-08-27,4 day R,2020-05-27,DE,quantil,0.025,0.97
254,2020-08-27,4 day R,2020-05-28,DE,quantil,0.025,1.11
255,2020-08-27,4 day R,2020-05-29,DE,quantil,0.025,0.98
256,2020-08-27,4 day R,2020-05-30,DE,quantil,0.025,0.88
257,2020-08-27,4 day R,2020-05-31,DE,quantil,0.025,0.72
258,2020-08-27,4 day R,2020-06-01,DE,quantil,0.025,0.69
259,2020-08-27,4 day R,2020-06-02,DE,quantil,0.025,0.78
260,2020-08-27,4 day R,2020-06-03,DE,quantil,0.025,0.92
261,2020-08-27,4 day R,2020-06-04,DE,quantil,0.025,1.11
262,2020-08-27,4 day R,2020-06-05,DE,quantil,0.025,1.15
263,2020-08-27,4 day R,2020-06-06,DE,quantil,0.025,0.98
264,2020-08-27,4 day R,2020-06-07,DE,quantil,0.025,0.8
265,2020-08-27,4 day R,2020-06-08,DE,quantil,0.025,0.8
266,2020-08-27,4 day R,2020-06-09,DE,quantil,0.025,0.89
267,2020-08-27,4 day R,2020-06-10,DE,quantil,0.025,1.07
268,2020-08-27,4 day R,2020-06-11,DE,quantil,0.025,1.33
269,2020-08-27,4 day R,2020-06-12,DE,quantil,0.025,1.23
270,2020-08-27,4 day R,2020-06-13,DE,quantil,0.025,1.05
271,2020-08-27,4 day R,2020-06-14,DE,quantil,0.025,0.92
272,2020-08-27,4 day R,2020-06-15,DE,quantil,0.025,1.0
273,2020-08-27,4 day R,2020-06-16,DE,quantil,0.025,1.48
274,2020-08-27,4 day R,2020-06-17,DE,quantil,0.025,1.74
275,2020-08-27,4 day R,2020-06-18,DE,quantil,0.025,1.96
276,2020-08-27,4 day R,2020-06-19,DE,quantil,0.025,1.6
277,2020-08-27,4 day R,2020-06-20,DE,quantil,0.025,0.87
278,2020-08-27,4 day R,2020-06-21,DE,quantil,0.025,0.67
279,2020-08-27,4 day R,2020-06-22,DE,quantil,0.025,0.61
280,2020-08-27,4 day R,2020-06-23,DE,quantil,0.025,0.58
281,2020-08-27,4 day R,2020-06-24,DE,quantil,0.025,0.74
282,2020-08-27,4 day R,2020-06-25,DE,quantil,0.025,0.86
283,2020-08-27,4 day R,2020-06-26,DE,quantil,0.025,0.87
284,2020-08-27,4 day R,2020-06-27,DE,quantil,0.025,0.9
285,2020-08-27,4 day R,2020-06-28,DE,quantil,0.025,0.83
286,2020-08-27,4 day R,2020-06-29,DE,quantil,0.025,0.83
287,2020-08-27,4 day R,2020-06-30,DE,quantil,0.025,0.86
288,2020-08-27,4 day R,2020-07-01,DE,quantil,0.025,0.92
289,2020-08-27,4 day R,2020-07-02,DE,quantil,0.025,1.02
290,2020-08-27,4 day R,2020-07-03,DE,quantil,0.025,0.96
291,2020-08-27,4 day R,2020-07-04,DE,quantil,0.025,0.86
292,2020-08-27,4 day R,2020-07-05,DE,quantil,0.025,0.78
293,2020-08-27,4 day R,2020-07-06,DE,quantil,0.025,0.77
294,2020-08-27,4 day R,2020-07-07,DE,quantil,0.025,0.8
295,2020-08-27,4 day R,2020-07-08,DE,quantil,0.025,0.93
296,2020-08-27,4 day R,2020-07-09,DE,quantil,0.025,1.05
297,2020-08-27,4 day R,2020-07-10,DE,quantil,0.025,1.1
298,2020-08-27,4 day R,2020-07-11,DE,quantil,0.025,1.13
299,2020-08-27,4 day R,2020-07-12,DE,quantil,0.025,1.09
300,2020-08-27,4 day R,2020-07-13,DE,quantil,0.025,1.16
301,2020-08-27,4 day R,2020-07-14,DE,quantil,0.025,1.13
302,2020-08-27,4 day R,2020-07-15,DE,quantil,0.025,1.22
303,2020-08-27,4 day R,2020-07-16,DE,quantil,0.025,1.28
304,2020-08-27,4 day R,2020-07-17,DE,quantil,0.025,1.16
305,2020-08-27,4 day R,2020-07-18,DE,quantil,0.025,1.09
306,2020-08-27,4 day R,2020-07-19,DE,quantil,0.025,0.98
307,2020-08-27,4 day R,2020-07-20,DE,quantil,0.025,1.02
308,2020-08-27,4 day R,2020-07-21,DE,quantil,0.025,1.09
309,2020-08-27,4 day R,2020-07-22,DE,quantil,0.025,1.23
310,2020-08-27,4 day R,2020-07-23,DE,quantil,0.025,1.32
311,2020-08-27,4 day R,2020-07-24,DE,quantil,0.025,1.21
312,2020-08-27,4 day R,2020-07-25,DE,quantil,0.025,1.1
313,2020-08-27,4 day R,2020-07-26,DE,quantil,0.025,0.95
314,2020-08-27,4 day R,2020-07-27,DE,quantil,0.025,0.94
315,2020-08-27,4 day R,2020-07-28,DE,quantil,0.025,0.96
316,2020-08-27,4 day R,2020-07-29,DE,quantil,0.025,1.03
317,2020-08-27,4 day R,2020-07-30,DE,quantil,0.025,1.14
318,2020-08-27,4 day R,2020-07-31,DE,quantil,0.025,1.07
319,2020-08-27,4 day R,2020-08-01,DE,quantil,0.025,1.07
320,2020-08-27,4 day R,2020-08-02,DE,quantil,0.025,1.09
321,2020-08-27,4 day R,2020-08-03,DE,quantil,0.025,1.14
322,2020-08-27,4 day R,2020-08-04,DE,quantil,0.025,1.23
323,2020-08-27,4 day R,2020-08-05,DE,quantil,0.025,1.25
324,2020-08-27,4 day R,2020-08-06,DE,quantil,0.025,1.21
325,2020-08-27,4 day R,2020-08-07,DE,quantil,0.025,1.09
326,2020-08-27,4 day R,2020-08-08,DE,quantil,0.025,1.04
327,2020-08-27,4 day R,2020-08-09,DE,quantil,0.025,1.0
328,2020-08-27,4 day R,2020-08-10,DE,quantil,0.025,1.06
329,2020-08-27,4 day R,2020-08-11,DE,quantil,0.025,1.11
330,2020-08-27,4 day R,2020-08-12,DE,quantil,0.025,1.18
331,2020-08-27,4 day R,2020-08-13,DE,quantil,0.025,1.23
332,2020-08-27,4 day R,2020-08-14,DE,quantil,0.025,1.13
333,2020-08-27,4 day R,2020-08-15,DE,quantil,0.025,1.05
334,2020-08-27,4 day R,2020-08-16,DE,quantil,0.025,0.94
335,2020-08-27,4 day R,2020-08-17,DE,quantil,0.025,0.9
336,2020-08-27,4 day R,2020-08-18,DE,quantil,0.025,0.92
337,2020-08-27,4 day R,2020-08-19,DE,quantil,0.025,0.96
338,2020-08-27,4 day R,2020-08-20,DE,quantil,0.025,0.98
339,2020-08-27,4 day R,2020-08-21,DE,quantil,0.025,0.85
340,2020-08-27,4 day R,2020-08-22,DE,quantil,0.025,0.72
341,2020-08-27,4 day R,2020-08-23,DE,quantil,0.025,0.67
342,2020-08-27,4 day R,2020-03-06,DE,quantil,0.975,2.34
343,2020-08-27,4 day R,2020-03-07,DE,quantil,0.975,2.68
344,2020-08-27,4 day R,2020-03-08,DE,quantil,0.975,2.82
345,2020-08-27,4 day R,2020-03-09,DE,quantil,0.975,3.31
346,2020-08-27,4 day R,2020-03-10,DE,quantil,0.975,3.46
347,2020-08-27,4 day R,2020-03-11,DE,quantil,0.975,3.46
348,2020-08-27,4 day R,2020-03-12,DE,quantil,0.975,3.25
349,2020-08-27,4 day R,2020-03-13,DE,quantil,0.975,2.74
350,2020-08-27,4 day R,2020-03-14,DE,quantil,0.975,2.29
351,2020-08-27,4 day R,2020-03-15,DE,quantil,0.975,1.88
352,2020-08-27,4 day R,2020-03-16,DE,quantil,0.975,1.72
353,2020-08-27,4 day R,2020-03-17,DE,quantil,0.975,1.49
354,2020-08-27,4 day R,2020-03-18,DE,quantil,0.975,1.37
355,2020-08-27,4 day R,2020-03-19,DE,quantil,0.975,1.26
356,2020-08-27,4 day R,2020-03-20,DE,quantil,0.975,1.07
357,2020-08-27,4 day R,2020-03-21,DE,quantil,0.975,0.98
358,2020-08-27,4 day R,2020-03-22,DE,quantil,0.975,0.87
359,2020-08-27,4 day R,2020-03-23,DE,quantil,0.975,0.89
360,2020-08-27,4 day R,2020-03-24,DE,quantil,0.975,0.86
361,2020-08-27,4 day R,2020-03-25,DE,quantil,0.975,0.89
362,2020-08-27,4 day R,2020-03-26,DE,quantil,0.975,0.97
363,2020-08-27,4 day R,2020-03-27,DE,quantil,0.975,0.9
364,2020-08-27,4 day R,2020-03-28,DE,quantil,0.975,0.95
365,2020-08-27,4 day R,2020-03-29,DE,quantil,0.975,0.89
366,2020-08-27,4 day R,2020-03-30,DE,quantil,0.975,0.9
367,2020-08-27,4 day R,2020-03-31,DE,quantil,0.975,0.92
368,2020-08-27,4 day R,2020-04-01,DE,quantil,0.975,0.94
369,2020-08-27,4 day R,2020-04-02,DE,quantil,0.975,1.04
370,2020-08-27,4 day R,2020-04-03,DE,quantil,0.975,0.97
371,2020-08-27,4 day R,2020-04-04,DE,quantil,0.975,0.97
372,2020-08-27,4 day R,2020-04-05,DE,quantil,0.975,0.87
373,2020-08-27,4 day R,2020-04-06,DE,quantil,0.975,0.82
374,2020-08-27,4 day R,2020-04-07,DE,quantil,0.975,0.81
375,2020-08-27,4 day R,2020-04-08,DE,quantil,0.975,0.84
376,2020-08-27,4 day R,2020-04-09,DE,quantil,0.975,0.92
377,2020-08-27,4 day R,2020-04-10,DE,quantil,0.975,0.87
378,2020-08-27,4 day R,2020-04-11,DE,quantil,0.975,0.83
379,2020-08-27,4 day R,2020-04-12,DE,quantil,0.975,0.76
380,2020-08-27,4 day R,2020-04-13,DE,quantil,0.975,0.69
381,2020-08-27,4 day R,2020-04-14,DE,quantil,0.975,0.72
382,2020-08-27,4 day R,2020-04-15,DE,quantil,0.975,0.79
383,2020-08-27,4 day R,2020-04-16,DE,quantil,0.975,0.85
384,2020-08-27,4 day R,2020-04-17,DE,quantil,0.975,0.91
385,2020-08-27,4 day R,2020-04-18,DE,quantil,0.975,0.88
386,2020-08-27,4 day R,2020-04-19,DE,quantil,0.975,0.81
387,2020-08-27,4 day R,2020-04-20,DE,quantil,0.975,0.81
388,2020-08-27,4 day R,2020-04-21,DE,quantil,0.975,0.8
389,2020-08-27,4 day R,2020-04-22,DE,quantil,0.975,0.84
390,2020-08-27,4 day R,2020-04-23,DE,quantil,0.975,0.92
391,2020-08-27,4 day R,2020-04-24,DE,quantil,0.975,0.87
392,2020-08-27,4 day R,2020-04-25,DE,quantil,0.975,0.85
393,2020-08-27,4 day R,2020-04-26,DE,quantil,0.975,0.8
394,2020-08-27,4 day R,2020-04-27,DE,quantil,0.975,0.77
395,2020-08-27,4 day R,2020-04-28,DE,quantil,0.975,0.8
396,2020-08-27,4 day R,2020-04-29,DE,quantil,0.975,0.83
397,2020-08-27,4 day R,2020-04-30,DE,quantil,0.975,0.91
398,2020-08-27,4 day R,2020-05-01,DE,quantil,0.975,0.88
399,2020-08-27,4 day R,2020-05-02,DE,quantil,0.975,0.87
400,2020-08-27,4 day R,2020-05-03,DE,quantil,0.975,0.88
401,2020-08-27,4 day R,2020-05-04,DE,quantil,0.975,0.86
402,2020-08-27,4 day R,2020-05-05,DE,quantil,0.975,0.93
403,2020-08-27,4 day R,2020-05-06,DE,quantil,0.975,0.99
404,2020-08-27,4 day R,2020-05-07,DE,quantil,0.975,1.0
405,2020-08-27,4 day R,2020-05-08,DE,quantil,0.975,0.95
406,2020-08-27,4 day R,2020-05-09,DE,quantil,0.975,0.88
407,2020-08-27,4 day R,2020-05-10,DE,quantil,0.975,0.82
408,2020-08-27,4 day R,2020-05-11,DE,quantil,0.975,0.82
409,2020-08-27,4 day R,2020-05-12,DE,quantil,0.975,0.85
410,2020-08-27,4 day R,2020-05-13,DE,quantil,0.975,0.92
