,mean,std,2.5%,25%,median,75%,97.5%
2020-06-05,0.994,0.063,0.884,0.948,0.989,1.039,1.125
2020-06-06,0.984,0.062,0.87,0.94,0.982,1.023,1.103
2020-06-07,0.974,0.062,0.862,0.933,0.971,1.014,1.11
2020-06-08,0.966,0.061,0.847,0.927,0.963,1.006,1.091
2020-06-09,0.956,0.062,0.843,0.914,0.951,0.994,1.08
2020-06-10,0.948,0.062,0.834,0.909,0.945,0.987,1.075
2020-06-11,0.942,0.062,0.829,0.899,0.941,0.984,1.068
2020-06-12,0.937,0.063,0.814,0.895,0.938,0.975,1.067
2020-06-13,0.936,0.061,0.817,0.898,0.937,0.974,1.058
2020-06-14,0.935,0.061,0.821,0.895,0.932,0.97,1.054
2020-06-15,0.933,0.061,0.819,0.891,0.933,0.973,1.052
2020-06-16,0.935,0.061,0.824,0.891,0.935,0.974,1.064
2020-06-17,0.936,0.06,0.825,0.895,0.936,0.974,1.064
2020-06-18,0.938,0.062,0.829,0.894,0.937,0.978,1.071
2020-06-19,0.945,0.062,0.831,0.903,0.943,0.985,1.075
2020-06-20,0.953,0.063,0.838,0.911,0.954,0.994,1.086
2020-06-21,0.96,0.063,0.841,0.918,0.959,1.001,1.094
2020-06-22,0.968,0.062,0.854,0.926,0.966,1.007,1.096
2020-06-23,0.976,0.061,0.862,0.933,0.975,1.016,1.101
2020-06-24,0.985,0.062,0.865,0.945,0.984,1.022,1.117
2020-06-25,0.998,0.06,0.884,0.956,0.995,1.038,1.121
2020-06-26,1.008,0.061,0.895,0.963,1.007,1.05,1.13
2020-06-27,1.02,0.064,0.902,0.977,1.018,1.063,1.142
2020-06-28,1.03,0.062,0.918,0.988,1.028,1.07,1.159
2020-06-29,1.042,0.063,0.921,0.998,1.04,1.083,1.174
2020-06-30,1.054,0.064,0.943,1.008,1.051,1.097,1.19
2020-07-01,1.065,0.066,0.95,1.016,1.063,1.11,1.201
2020-07-02,1.076,0.067,0.949,1.028,1.069,1.122,1.222
2020-07-03,1.086,0.07,0.958,1.036,1.082,1.132,1.233
2020-07-04,1.097,0.069,0.967,1.053,1.096,1.14,1.246
2020-07-05,1.104,0.07,0.974,1.055,1.098,1.151,1.25
2020-07-06,1.112,0.071,0.975,1.063,1.11,1.16,1.255
2020-07-07,1.116,0.072,0.983,1.068,1.113,1.161,1.262
2020-07-08,1.121,0.075,0.984,1.072,1.118,1.17,1.272
2020-07-09,1.126,0.071,0.993,1.079,1.124,1.169,1.279
2020-07-10,1.128,0.07,0.995,1.079,1.127,1.174,1.264
2020-07-11,1.13,0.071,0.99,1.081,1.125,1.176,1.267
2020-07-12,1.129,0.071,0.999,1.079,1.128,1.175,1.277
2020-07-13,1.127,0.07,1.007,1.078,1.123,1.172,1.27
2020-07-14,1.123,0.069,1.001,1.078,1.121,1.166,1.268
2020-07-15,1.121,0.067,0.997,1.074,1.12,1.166,1.259
2020-07-16,1.12,0.066,0.995,1.077,1.121,1.163,1.253
2020-07-17,1.116,0.066,0.993,1.07,1.116,1.158,1.25
2020-07-18,1.11,0.065,0.984,1.071,1.107,1.15,1.247
2020-07-19,1.102,0.068,0.972,1.057,1.101,1.144,1.245
2020-07-20,1.096,0.069,0.957,1.052,1.094,1.138,1.241
2020-07-21,1.089,0.068,0.952,1.044,1.088,1.13,1.23
2020-07-22,1.084,0.069,0.959,1.032,1.085,1.126,1.232
2020-07-23,1.074,0.068,0.955,1.027,1.068,1.117,1.215
2020-07-24,1.068,0.067,0.951,1.019,1.062,1.112,1.198
2020-07-25,1.061,0.068,0.941,1.013,1.057,1.109,1.195
2020-07-26,1.055,0.067,0.928,1.012,1.052,1.097,1.194
2020-07-27,1.052,0.067,0.923,1.004,1.051,1.094,1.196
2020-07-28,1.045,0.066,0.925,0.997,1.044,1.085,1.181
2020-07-29,1.038,0.066,0.915,0.995,1.037,1.078,1.171
2020-07-30,1.035,0.064,0.92,0.991,1.03,1.076,1.165
2020-07-31,1.03,0.063,0.911,0.986,1.026,1.074,1.157
2020-08-01,1.024,0.061,0.904,0.983,1.024,1.063,1.144
2020-08-02,1.021,0.06,0.907,0.979,1.019,1.062,1.145
2020-08-03,1.016,0.061,0.903,0.973,1.013,1.057,1.138
2020-08-04,1.012,0.06,0.895,0.97,1.011,1.052,1.134
2020-08-05,1.012,0.063,0.892,0.969,1.014,1.053,1.138
2020-08-06,1.009,0.064,0.887,0.966,1.009,1.053,1.13
2020-08-07,1.01,0.062,0.892,0.972,1.01,1.051,1.125
2020-08-08,1.01,0.062,0.89,0.966,1.011,1.05,1.129
2020-08-09,1.011,0.062,0.893,0.969,1.009,1.053,1.135
2020-08-10,1.011,0.063,0.895,0.968,1.012,1.055,1.136
2020-08-11,1.01,0.063,0.887,0.966,1.01,1.051,1.135
2020-08-12,1.012,0.063,0.898,0.967,1.01,1.052,1.139
2020-08-13,1.014,0.064,0.893,0.973,1.011,1.056,1.144
2020-08-14,1.016,0.064,0.897,0.972,1.015,1.058,1.149
2020-08-15,1.018,0.066,0.892,0.97,1.014,1.063,1.153
2020-08-16,1.023,0.066,0.905,0.976,1.021,1.067,1.156
2020-08-17,1.026,0.066,0.903,0.979,1.024,1.072,1.155
2020-08-18,1.031,0.064,0.916,0.986,1.03,1.073,1.159
2020-08-19,1.035,0.064,0.915,0.991,1.031,1.075,1.174
2020-08-20,1.04,0.065,0.914,0.997,1.039,1.082,1.17
2020-08-21,1.046,0.065,0.924,1.003,1.045,1.089,1.184
2020-08-22,1.05,0.064,0.924,1.007,1.049,1.095,1.164
2020-08-23,1.056,0.066,0.924,1.013,1.055,1.101,1.187
2020-08-24,1.059,0.067,0.924,1.015,1.059,1.107,1.191
2020-08-25,1.064,0.065,0.937,1.02,1.066,1.106,1.194
2020-08-26,1.07,0.067,0.944,1.023,1.066,1.114,1.205
2020-08-27,1.076,0.067,0.957,1.031,1.074,1.12,1.213
2020-08-28,1.082,0.067,0.958,1.037,1.079,1.126,1.221
2020-08-29,1.088,0.067,0.967,1.036,1.085,1.134,1.222
2020-08-30,1.094,0.067,0.965,1.048,1.092,1.141,1.227
2020-08-31,1.101,0.066,0.98,1.055,1.1,1.144,1.234
2020-09-01,1.107,0.065,0.99,1.062,1.105,1.149,1.24
2020-09-02,1.115,0.068,0.991,1.072,1.112,1.16,1.25
2020-09-03,1.121,0.07,0.993,1.074,1.116,1.169,1.263
2020-09-04,1.127,0.069,0.997,1.083,1.124,1.172,1.273
2020-09-05,1.134,0.069,1.005,1.087,1.132,1.177,1.274
2020-09-06,1.143,0.069,1.01,1.095,1.143,1.188,1.281
2020-09-07,1.148,0.069,1.017,1.101,1.147,1.194,1.291
2020-09-08,1.154,0.071,1.015,1.11,1.154,1.201,1.289
2020-09-09,1.164,0.073,1.023,1.115,1.163,1.214,1.306
2020-09-10,1.174,0.074,1.032,1.123,1.174,1.221,1.319
2020-09-11,1.183,0.073,1.048,1.132,1.182,1.23,1.331
2020-09-12,1.196,0.075,1.053,1.145,1.192,1.242,1.353
2020-09-13,1.208,0.076,1.064,1.155,1.208,1.254,1.367
2020-09-14,1.219,0.076,1.074,1.166,1.222,1.268,1.371
2020-09-15,1.232,0.077,1.082,1.177,1.231,1.284,1.387
2020-09-16,1.241,0.077,1.1,1.187,1.239,1.292,1.396
2020-09-17,1.251,0.077,1.111,1.197,1.248,1.296,1.41
2020-09-18,1.259,0.075,1.114,1.208,1.255,1.306,1.409
2020-09-19,1.268,0.077,1.123,1.215,1.263,1.316,1.432
2020-09-20,1.28,0.079,1.143,1.222,1.275,1.336,1.441
2020-09-21,1.29,0.078,1.145,1.236,1.289,1.339,1.449
2020-09-22,1.298,0.077,1.155,1.244,1.295,1.35,1.451
2020-09-23,1.307,0.078,1.163,1.252,1.304,1.361,1.461
2020-09-24,1.313,0.077,1.163,1.26,1.312,1.363,1.468
2020-09-25,1.319,0.077,1.179,1.265,1.319,1.371,1.474
2020-09-26,1.323,0.081,1.171,1.266,1.322,1.376,1.49
2020-09-27,1.326,0.081,1.175,1.271,1.323,1.379,1.501
2020-09-28,1.33,0.083,1.18,1.276,1.325,1.382,1.514
2020-09-29,1.331,0.082,1.184,1.275,1.33,1.38,1.495
2020-09-30,1.332,0.081,1.178,1.279,1.328,1.387,1.499
2020-10-01,1.331,0.082,1.18,1.276,1.326,1.382,1.505
2020-10-02,1.33,0.084,1.173,1.27,1.327,1.383,1.506
2020-10-03,1.323,0.082,1.171,1.269,1.321,1.373,1.499
2020-10-04,1.318,0.079,1.159,1.266,1.316,1.368,1.478
2020-10-05,1.312,0.077,1.17,1.256,1.308,1.364,1.467
2020-10-06,1.304,0.078,1.165,1.25,1.299,1.356,1.465
2020-10-07,1.297,0.078,1.156,1.245,1.292,1.344,1.462
2020-10-08,1.287,0.078,1.149,1.234,1.285,1.337,1.44
2020-10-09,1.28,0.077,1.13,1.23,1.28,1.331,1.439
2020-10-10,1.269,0.078,1.12,1.216,1.268,1.32,1.431
2020-10-11,1.257,0.078,1.109,1.204,1.255,1.307,1.414
2020-10-12,1.246,0.078,1.095,1.192,1.245,1.298,1.396
2020-10-13,1.234,0.076,1.096,1.179,1.235,1.287,1.377
2020-10-14,1.221,0.076,1.084,1.168,1.219,1.27,1.378
2020-10-15,1.207,0.076,1.065,1.154,1.204,1.258,1.363
2020-10-16,1.195,0.074,1.053,1.144,1.189,1.247,1.354
2020-10-17,1.184,0.073,1.05,1.132,1.183,1.23,1.336
2020-10-18,1.173,0.071,1.037,1.126,1.171,1.218,1.313
2020-10-19,1.16,0.072,1.029,1.11,1.16,1.208,1.309
2020-10-20,1.149,0.069,1.022,1.101,1.149,1.195,1.285
2020-10-21,1.141,0.07,1.007,1.092,1.141,1.189,1.275
2020-10-22,1.131,0.07,0.999,1.085,1.131,1.18,1.265
2020-10-23,1.121,0.07,0.993,1.071,1.125,1.167,1.261
2020-10-24,1.112,0.07,0.975,1.06,1.115,1.16,1.242
2020-10-25,1.103,0.069,0.967,1.056,1.105,1.153,1.233
2020-10-26,1.094,0.069,0.955,1.049,1.092,1.137,1.234
2020-10-27,1.085,0.067,0.955,1.038,1.082,1.129,1.227
2020-10-28,1.077,0.066,0.949,1.033,1.078,1.121,1.205
2020-10-29,1.069,0.065,0.948,1.025,1.065,1.109,1.211
2020-10-30,1.061,0.064,0.944,1.016,1.06,1.103,1.194
2020-10-31,1.055,0.063,0.931,1.012,1.052,1.098,1.183
2020-11-01,1.051,0.065,0.928,1.006,1.049,1.094,1.178
2020-11-02,1.046,0.064,0.917,1.003,1.046,1.09,1.172
2020-11-03,1.042,0.064,0.915,0.997,1.04,1.084,1.17
2020-11-04,1.038,0.064,0.918,0.996,1.037,1.082,1.171
2020-11-05,1.034,0.065,0.915,0.991,1.032,1.076,1.166
2020-11-06,1.031,0.064,0.907,0.989,1.03,1.071,1.164
2020-11-07,1.028,0.063,0.915,0.984,1.024,1.071,1.157
2020-11-08,1.027,0.064,0.907,0.984,1.025,1.069,1.152
2020-11-09,1.024,0.061,0.904,0.982,1.022,1.065,1.145
2020-11-10,1.025,0.064,0.902,0.981,1.027,1.065,1.151
2020-11-11,1.024,0.064,0.9,0.983,1.025,1.064,1.159
2020-11-12,1.026,0.064,0.908,0.98,1.023,1.066,1.161
2020-11-13,1.027,0.064,0.908,0.983,1.023,1.067,1.165
2020-11-14,1.029,0.063,0.914,0.982,1.028,1.073,1.161
2020-11-15,1.033,0.065,0.916,0.987,1.028,1.077,1.17
2020-11-16,1.037,0.065,0.922,0.992,1.034,1.082,1.175
2020-11-17,1.038,0.065,0.92,0.991,1.034,1.082,1.175
2020-11-18,1.038,0.062,0.924,0.996,1.037,1.076,1.169
2020-11-19,1.039,0.064,0.918,0.995,1.039,1.081,1.173
2020-11-20,1.044,0.064,0.921,0.999,1.044,1.084,1.176
2020-11-21,1.047,0.067,0.926,1.003,1.043,1.091,1.187
2020-11-22,1.051,0.067,0.918,1.008,1.049,1.095,1.188
2020-11-23,1.055,0.067,0.928,1.01,1.053,1.099,1.194
2020-11-24,1.056,0.066,0.936,1.011,1.057,1.098,1.188
2020-11-25,1.057,0.067,0.931,1.013,1.057,1.102,1.193
2020-11-26,1.058,0.065,0.929,1.011,1.058,1.104,1.188
2020-11-27,1.058,0.065,0.929,1.011,1.061,1.099,1.182
2020-11-28,1.058,0.063,0.937,1.015,1.056,1.098,1.191
2020-11-29,1.06,0.064,0.942,1.014,1.059,1.099,1.197
2020-11-30,1.059,0.064,0.945,1.014,1.059,1.1,1.189
2020-12-01,1.058,0.063,0.946,1.015,1.052,1.099,1.196
2020-12-02,1.056,0.063,0.938,1.012,1.052,1.098,1.191
2020-12-03,1.053,0.066,0.936,1.009,1.051,1.095,1.188
2020-12-04,1.049,0.067,0.921,1.003,1.048,1.093,1.181
2020-12-05,1.044,0.067,0.921,0.996,1.046,1.089,1.174
2020-12-06,1.037,0.065,0.915,0.993,1.039,1.08,1.167
2020-12-07,1.034,0.065,0.913,0.987,1.033,1.081,1.166
2020-12-08,1.029,0.065,0.914,0.982,1.026,1.072,1.156
2020-12-09,1.023,0.065,0.9,0.976,1.022,1.069,1.145
2020-12-10,1.017,0.064,0.893,0.972,1.016,1.063,1.138
2020-12-11,1.01,0.063,0.889,0.968,1.007,1.054,1.133
2020-12-12,1.003,0.063,0.891,0.956,0.999,1.049,1.126
2020-12-13,0.995,0.062,0.882,0.951,0.991,1.039,1.112
2020-12-14,0.986,0.062,0.866,0.943,0.984,1.027,1.11
2020-12-15,0.979,0.061,0.864,0.939,0.976,1.018,1.107
2020-12-16,0.971,0.06,0.86,0.927,0.969,1.01,1.092
2020-12-17,0.962,0.059,0.852,0.919,0.959,1.002,1.082
2020-12-18,0.955,0.059,0.847,0.912,0.955,0.995,1.069
2020-12-19,0.946,0.058,0.838,0.905,0.945,0.987,1.058
2020-12-20,0.939,0.057,0.83,0.899,0.941,0.978,1.047
2020-12-21,0.93,0.058,0.825,0.891,0.929,0.968,1.045
2020-12-22,0.924,0.058,0.815,0.884,0.922,0.964,1.04
2020-12-23,0.915,0.056,0.811,0.877,0.915,0.953,1.032
2020-12-24,0.91,0.057,0.802,0.871,0.909,0.949,1.033
2020-12-25,0.904,0.055,0.795,0.867,0.9,0.939,1.017
2020-12-26,0.897,0.055,0.795,0.859,0.898,0.932,1.01
2020-12-27,0.891,0.055,0.788,0.853,0.888,0.926,1.009
2020-12-28,0.887,0.055,0.792,0.848,0.885,0.921,1.001
2020-12-29,0.881,0.056,0.778,0.841,0.878,0.917,0.992
2020-12-30,0.876,0.055,0.773,0.834,0.873,0.914,0.989
2020-12-31,0.874,0.055,0.769,0.835,0.87,0.912,0.982
2021-01-01,0.87,0.054,0.771,0.833,0.868,0.907,0.98
2021-01-02,0.867,0.055,0.759,0.831,0.866,0.903,0.983
2021-01-03,0.864,0.052,0.767,0.827,0.866,0.898,0.971
2021-01-04,0.864,0.053,0.761,0.829,0.863,0.898,0.969
2021-01-05,0.861,0.053,0.754,0.827,0.86,0.896,0.968
2021-01-06,0.86,0.054,0.752,0.823,0.859,0.897,0.968
2021-01-07,0.859,0.055,0.754,0.822,0.856,0.895,0.971
2021-01-08,0.859,0.054,0.759,0.82,0.858,0.894,0.972
2021-01-09,0.86,0.053,0.762,0.822,0.859,0.893,0.969
2021-01-10,0.86,0.051,0.765,0.824,0.859,0.893,0.964
2021-01-11,0.859,0.054,0.76,0.825,0.858,0.89,0.979
2021-01-12,0.86,0.055,0.757,0.823,0.86,0.897,0.971
2021-01-13,0.862,0.054,0.757,0.824,0.861,0.899,0.971
2021-01-14,0.863,0.054,0.752,0.827,0.862,0.899,0.968
2021-01-15,0.867,0.055,0.76,0.83,0.867,0.905,0.974
2021-01-16,0.871,0.055,0.771,0.834,0.869,0.905,0.987
2021-01-17,0.875,0.056,0.767,0.838,0.873,0.912,0.985
2021-01-18,0.879,0.055,0.773,0.842,0.877,0.916,0.988
2021-01-19,0.884,0.055,0.778,0.844,0.881,0.922,0.994
2021-01-20,0.887,0.054,0.785,0.85,0.886,0.924,0.995
2021-01-21,0.892,0.057,0.788,0.851,0.891,0.928,1.003
2021-01-22,0.899,0.058,0.79,0.857,0.897,0.937,1.016
2021-01-23,0.903,0.057,0.794,0.862,0.903,0.942,1.015
2021-01-24,0.909,0.057,0.798,0.871,0.909,0.946,1.019
2021-01-25,0.915,0.057,0.807,0.874,0.913,0.956,1.027
2021-01-26,0.92,0.059,0.809,0.882,0.919,0.958,1.036
2021-01-27,0.926,0.059,0.816,0.885,0.923,0.968,1.04
2021-01-28,0.932,0.059,0.828,0.891,0.927,0.973,1.053
2021-01-29,0.938,0.06,0.83,0.895,0.933,0.977,1.057
2021-01-30,0.944,0.061,0.837,0.902,0.943,0.984,1.066
2021-01-31,0.952,0.061,0.841,0.91,0.953,0.996,1.072
2021-02-01,0.959,0.06,0.854,0.919,0.954,0.999,1.081
2021-02-02,0.967,0.062,0.858,0.924,0.964,1.006,1.102
2021-02-03,0.975,0.063,0.865,0.928,0.974,1.019,1.106
2021-02-04,0.982,0.063,0.863,0.941,0.981,1.024,1.107
2021-02-05,0.99,0.064,0.863,0.949,0.988,1.032,1.113
2021-02-06,0.996,0.063,0.88,0.953,0.991,1.039,1.127
2021-02-07,1.004,0.065,0.887,0.955,1.0,1.05,1.129
2021-02-08,1.011,0.064,0.897,0.964,1.009,1.058,1.138
2021-02-09,1.019,0.064,0.903,0.973,1.019,1.065,1.148
2021-02-10,1.026,0.065,0.905,0.979,1.025,1.068,1.155
2021-02-11,1.032,0.064,0.911,0.989,1.03,1.076,1.162
2021-02-12,1.041,0.063,0.922,0.993,1.041,1.086,1.167
2021-02-13,1.049,0.063,0.929,1.006,1.051,1.091,1.177
2021-02-14,1.056,0.065,0.931,1.012,1.053,1.102,1.191
2021-02-15,1.061,0.067,0.938,1.014,1.059,1.107,1.195
2021-02-16,1.067,0.068,0.941,1.022,1.064,1.113,1.205
2021-02-17,1.075,0.068,0.951,1.028,1.073,1.119,1.216
2021-02-18,1.081,0.068,0.956,1.033,1.078,1.127,1.22
2021-02-19,1.087,0.067,0.966,1.041,1.082,1.129,1.22
2021-02-20,1.092,0.068,0.96,1.044,1.09,1.138,1.235
2021-02-21,1.097,0.068,0.967,1.052,1.094,1.14,1.236
2021-02-22,1.104,0.069,0.977,1.056,1.101,1.145,1.251
2021-02-23,1.107,0.069,0.98,1.059,1.105,1.149,1.246
2021-02-24,1.111,0.066,0.987,1.063,1.108,1.155,1.251
2021-02-25,1.117,0.069,0.986,1.07,1.114,1.159,1.258
2021-02-26,1.119,0.068,0.988,1.075,1.119,1.163,1.259
2021-02-27,1.125,0.067,0.998,1.08,1.125,1.169,1.256
2021-02-28,1.131,0.066,1.004,1.089,1.129,1.173,1.262
2021-03-01,1.135,0.065,1.009,1.09,1.134,1.18,1.269
2021-03-02,1.136,0.067,1.011,1.091,1.136,1.183,1.271
2021-03-03,1.139,0.069,1.005,1.089,1.142,1.183,1.273
2021-03-04,1.14,0.07,0.999,1.094,1.138,1.187,1.278
2021-03-05,1.14,0.073,1.004,1.089,1.14,1.187,1.289
2021-03-06,1.14,0.075,1.005,1.091,1.136,1.19,1.3
2021-03-07,1.136,0.071,1.003,1.089,1.135,1.184,1.284
2021-03-08,1.134,0.071,0.997,1.084,1.134,1.181,1.285
2021-03-09,1.132,0.072,1.001,1.082,1.13,1.179,1.285
2021-03-10,1.131,0.072,0.995,1.081,1.129,1.176,1.272
2021-03-11,1.127,0.071,0.994,1.077,1.126,1.176,1.269
2021-03-12,1.126,0.072,0.992,1.077,1.124,1.169,1.283
2021-03-13,1.122,0.07,0.992,1.075,1.119,1.166,1.267
2021-03-14,1.116,0.068,0.986,1.071,1.113,1.162,1.259
2021-03-15,1.11,0.066,0.987,1.064,1.111,1.152,1.246
2021-03-16,1.106,0.066,0.988,1.062,1.102,1.149,1.243
2021-03-17,1.101,0.066,0.986,1.053,1.098,1.147,1.226
2021-03-18,1.096,0.065,0.972,1.051,1.096,1.14,1.224
2021-03-19,1.088,0.065,0.967,1.041,1.088,1.132,1.224
2021-03-20,1.081,0.066,0.95,1.035,1.082,1.127,1.209
2021-03-21,1.074,0.065,0.942,1.031,1.073,1.115,1.201
2021-03-22,1.067,0.065,0.939,1.027,1.067,1.106,1.192
2021-03-23,1.059,0.065,0.942,1.016,1.055,1.099,1.198
