country,date,type,median,mean,sd,lower_20,upper_20,lower_50,upper_50,lower_90,upper_90
Austria,2020-10-13,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-14,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-15,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-16,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-17,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-18,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-19,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-20,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-21,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Austria,2020-10-22,forecast,1.08,1.1,0.24,1.08,1.14,0.99,1.15,0.78,1.44
Germany,2020-07-30,estimate,1.13,1.13,0.03,1.13,1.14,1.11,1.15,1.09,1.18
Germany,2020-07-31,estimate,1.13,1.13,0.03,1.12,1.13,1.11,1.14,1.08,1.17
Germany,2020-08-01,estimate,1.12,1.12,0.03,1.12,1.13,1.1,1.14,1.08,1.16
Germany,2020-08-02,estimate,1.11,1.12,0.03,1.11,1.12,1.1,1.13,1.07,1.16
Germany,2020-08-03,estimate,1.11,1.11,0.03,1.1,1.11,1.1,1.13,1.07,1.16
Germany,2020-08-04,estimate,1.1,1.1,0.03,1.1,1.11,1.09,1.12,1.06,1.15
Germany,2020-08-05,estimate,1.1,1.1,0.03,1.09,1.1,1.08,1.11,1.05,1.14
Germany,2020-08-06,estimate,1.09,1.09,0.03,1.09,1.1,1.08,1.11,1.05,1.13
Germany,2020-08-07,estimate,1.09,1.09,0.03,1.08,1.09,1.07,1.1,1.05,1.13
Germany,2020-08-08,estimate,1.08,1.08,0.03,1.07,1.08,1.06,1.09,1.04,1.12
Germany,2020-08-09,estimate,1.07,1.07,0.03,1.07,1.08,1.05,1.09,1.03,1.11
Germany,2020-08-10,estimate,1.07,1.07,0.03,1.06,1.07,1.05,1.09,1.03,1.11
Germany,2020-08-11,estimate,1.06,1.06,0.03,1.06,1.07,1.05,1.08,1.02,1.1
Germany,2020-08-12,estimate,1.06,1.06,0.03,1.05,1.06,1.04,1.07,1.01,1.1
Germany,2020-08-13,estimate,1.05,1.05,0.03,1.05,1.06,1.04,1.07,1.01,1.09
Germany,2020-08-14,estimate,1.05,1.04,0.03,1.04,1.06,1.03,1.07,1.0,1.09
Germany,2020-08-15,estimate,1.04,1.04,0.03,1.04,1.05,1.02,1.06,0.99,1.08
Germany,2020-08-16,estimate,1.04,1.03,0.03,1.04,1.05,1.02,1.06,0.99,1.08
Germany,2020-08-17,estimate,1.03,1.03,0.03,1.03,1.04,1.01,1.05,0.99,1.08
Germany,2020-08-18,estimate,1.03,1.03,0.03,1.02,1.04,1.01,1.05,0.98,1.07
Germany,2020-08-19,estimate,1.02,1.02,0.03,1.02,1.03,1.01,1.05,0.98,1.07
Germany,2020-08-20,estimate,1.02,1.02,0.03,1.02,1.04,1.01,1.05,0.98,1.07
Germany,2020-08-21,estimate,1.02,1.02,0.03,1.02,1.03,1.01,1.04,0.97,1.06
Germany,2020-08-22,estimate,1.02,1.02,0.03,1.02,1.04,1.01,1.04,0.97,1.06
Germany,2020-08-23,estimate,1.02,1.02,0.03,1.02,1.03,1.01,1.04,0.97,1.06
Germany,2020-08-24,estimate,1.02,1.02,0.03,1.02,1.03,1.0,1.04,0.97,1.06
Germany,2020-08-25,estimate,1.02,1.02,0.03,1.02,1.03,1.01,1.04,0.97,1.06
Germany,2020-08-26,estimate,1.02,1.02,0.03,1.02,1.03,1.01,1.04,0.98,1.07
Germany,2020-08-27,estimate,1.02,1.02,0.03,1.02,1.03,1.01,1.04,0.98,1.06
Germany,2020-08-28,estimate,1.03,1.03,0.03,1.03,1.04,1.01,1.04,0.98,1.07
Germany,2020-08-29,estimate,1.03,1.03,0.03,1.03,1.04,1.01,1.05,0.99,1.07
Germany,2020-08-30,estimate,1.03,1.03,0.03,1.03,1.04,1.02,1.05,0.99,1.07
Germany,2020-08-31,estimate,1.04,1.04,0.03,1.03,1.04,1.02,1.05,0.99,1.08
Germany,2020-09-01,estimate,1.04,1.04,0.03,1.04,1.05,1.03,1.06,1.0,1.09
Germany,2020-09-02,estimate,1.05,1.05,0.03,1.04,1.05,1.03,1.06,1.0,1.09
Germany,2020-09-03,estimate,1.05,1.05,0.03,1.04,1.05,1.03,1.07,1.01,1.1
Germany,2020-09-04,estimate,1.05,1.06,0.03,1.05,1.06,1.04,1.07,1.01,1.1
Germany,2020-09-05,estimate,1.06,1.06,0.03,1.05,1.06,1.04,1.07,1.01,1.1
Germany,2020-09-06,estimate,1.06,1.06,0.03,1.06,1.07,1.04,1.08,1.02,1.11
Germany,2020-09-07,estimate,1.07,1.07,0.03,1.05,1.07,1.05,1.08,1.02,1.11
Germany,2020-09-08,estimate,1.07,1.07,0.03,1.06,1.07,1.05,1.08,1.03,1.12
Germany,2020-09-09,estimate,1.07,1.07,0.03,1.06,1.07,1.05,1.09,1.03,1.12
Germany,2020-09-10,estimate,1.07,1.08,0.03,1.06,1.07,1.06,1.09,1.03,1.12
Germany,2020-09-11,estimate,1.08,1.08,0.03,1.07,1.08,1.06,1.09,1.04,1.13
Germany,2020-09-12,estimate,1.08,1.08,0.03,1.07,1.08,1.06,1.09,1.04,1.13
Germany,2020-09-13,estimate,1.08,1.08,0.03,1.06,1.08,1.06,1.1,1.04,1.13
Germany,2020-09-14,estimate,1.08,1.09,0.03,1.07,1.08,1.07,1.1,1.04,1.13
Germany,2020-09-15,estimate,1.09,1.09,0.03,1.07,1.09,1.07,1.1,1.04,1.13
Germany,2020-09-16,estimate,1.09,1.09,0.03,1.07,1.09,1.07,1.1,1.05,1.14
Germany,2020-09-17,estimate,1.09,1.09,0.03,1.08,1.1,1.07,1.11,1.04,1.14
Germany,2020-09-18,estimate,1.09,1.09,0.03,1.09,1.1,1.07,1.11,1.04,1.14
Germany,2020-09-19,estimate,1.09,1.1,0.03,1.09,1.1,1.07,1.11,1.05,1.14
Germany,2020-09-20,estimate,1.1,1.1,0.03,1.09,1.1,1.08,1.12,1.05,1.15
Germany,2020-09-21,estimate,1.1,1.1,0.03,1.09,1.11,1.08,1.12,1.05,1.15
Germany,2020-09-22,estimate,1.1,1.1,0.03,1.1,1.11,1.08,1.12,1.05,1.16
Germany,2020-09-23,estimate,1.1,1.1,0.03,1.1,1.12,1.08,1.12,1.05,1.15
Germany,2020-09-24,estimate,1.11,1.11,0.03,1.1,1.12,1.08,1.13,1.05,1.16
Germany,2020-09-25,estimate,1.11,1.11,0.04,1.1,1.12,1.08,1.13,1.05,1.17
Germany,2020-09-26,estimate,1.11,1.11,0.04,1.1,1.12,1.09,1.14,1.05,1.18
Germany,2020-09-27,estimate,1.11,1.12,0.04,1.11,1.13,1.08,1.14,1.05,1.18
Germany,2020-09-28,estimate based on partial data,1.12,1.12,0.05,1.1,1.12,1.08,1.14,1.05,1.2
Germany,2020-09-29,estimate based on partial data,1.12,1.12,0.05,1.1,1.13,1.09,1.15,1.04,1.21
Germany,2020-09-30,estimate based on partial data,1.12,1.12,0.06,1.09,1.12,1.08,1.15,1.03,1.21
Germany,2020-10-01,estimate based on partial data,1.12,1.13,0.06,1.11,1.13,1.08,1.16,1.02,1.22
Germany,2020-10-02,estimate based on partial data,1.12,1.13,0.07,1.11,1.14,1.08,1.16,1.02,1.24
Germany,2020-10-03,estimate based on partial data,1.12,1.13,0.07,1.1,1.13,1.07,1.16,1.01,1.24
Germany,2020-10-04,estimate based on partial data,1.13,1.13,0.08,1.1,1.13,1.07,1.16,1.02,1.27
Germany,2020-10-05,estimate based on partial data,1.13,1.14,0.09,1.1,1.14,1.07,1.16,1.0,1.26
Germany,2020-10-06,estimate based on partial data,1.13,1.14,0.09,1.1,1.14,1.06,1.17,0.99,1.27
Germany,2020-10-07,estimate based on partial data,1.13,1.14,0.1,1.11,1.14,1.07,1.18,1.0,1.29
Germany,2020-10-08,estimate based on partial data,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-09,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-10,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-11,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-12,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-13,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-14,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-15,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-16,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-17,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-18,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-19,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-20,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-21,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Germany,2020-10-22,forecast,1.13,1.14,0.1,1.1,1.14,1.06,1.17,0.99,1.3
Switzerland,2020-07-30,estimate,1.11,1.12,0.05,1.1,1.11,1.09,1.13,1.06,1.2
Switzerland,2020-07-31,estimate,1.11,1.12,0.05,1.1,1.11,1.08,1.13,1.05,1.19
Switzerland,2020-08-01,estimate,1.11,1.12,0.05,1.09,1.11,1.08,1.13,1.05,1.19
Switzerland,2020-08-02,estimate,1.11,1.11,0.05,1.09,1.11,1.08,1.13,1.05,1.19
Switzerland,2020-08-03,estimate,1.11,1.11,0.05,1.09,1.11,1.08,1.13,1.05,1.19
Switzerland,2020-08-04,estimate,1.11,1.11,0.05,1.09,1.11,1.08,1.13,1.04,1.18
Switzerland,2020-08-05,estimate,1.11,1.11,0.05,1.09,1.11,1.08,1.13,1.04,1.19
Switzerland,2020-08-06,estimate,1.11,1.11,0.05,1.09,1.11,1.08,1.13,1.03,1.18
Switzerland,2020-08-07,estimate,1.1,1.11,0.05,1.09,1.1,1.08,1.12,1.03,1.18
Switzerland,2020-08-08,estimate,1.1,1.11,0.05,1.09,1.11,1.08,1.12,1.02,1.18
Switzerland,2020-08-09,estimate,1.1,1.1,0.05,1.09,1.11,1.08,1.12,1.02,1.18
Switzerland,2020-08-10,estimate,1.1,1.1,0.05,1.09,1.1,1.08,1.12,1.02,1.18
Switzerland,2020-08-11,estimate,1.1,1.1,0.05,1.09,1.1,1.08,1.12,1.02,1.18
Switzerland,2020-08-12,estimate,1.1,1.1,0.05,1.08,1.1,1.08,1.12,1.02,1.18
Switzerland,2020-08-13,estimate,1.1,1.1,0.05,1.08,1.1,1.07,1.12,1.02,1.18
Switzerland,2020-08-14,estimate,1.09,1.1,0.05,1.08,1.1,1.07,1.12,1.02,1.18
Switzerland,2020-08-15,estimate,1.09,1.1,0.05,1.08,1.1,1.07,1.12,1.02,1.18
Switzerland,2020-08-16,estimate,1.09,1.09,0.05,1.09,1.1,1.07,1.11,1.01,1.17
Switzerland,2020-08-17,estimate,1.09,1.09,0.05,1.08,1.1,1.07,1.11,1.01,1.16
Switzerland,2020-08-18,estimate,1.09,1.09,0.05,1.08,1.1,1.07,1.11,1.01,1.16
Switzerland,2020-08-19,estimate,1.09,1.09,0.05,1.08,1.1,1.06,1.11,1.0,1.16
Switzerland,2020-08-20,estimate,1.09,1.09,0.05,1.08,1.1,1.06,1.11,1.0,1.16
Switzerland,2020-08-21,estimate,1.08,1.08,0.05,1.08,1.09,1.06,1.11,1.01,1.16
Switzerland,2020-08-22,estimate,1.08,1.08,0.05,1.08,1.09,1.06,1.11,1.0,1.16
Switzerland,2020-08-23,estimate,1.08,1.08,0.05,1.08,1.09,1.06,1.11,1.0,1.16
Switzerland,2020-08-24,estimate,1.08,1.08,0.05,1.07,1.09,1.06,1.11,1.0,1.15
Switzerland,2020-08-25,estimate,1.08,1.07,0.05,1.07,1.09,1.06,1.11,0.99,1.14
Switzerland,2020-08-26,estimate,1.08,1.07,0.05,1.07,1.09,1.06,1.1,0.99,1.14
Switzerland,2020-08-27,estimate,1.07,1.07,0.05,1.07,1.09,1.05,1.1,0.99,1.14
Switzerland,2020-08-28,estimate,1.07,1.07,0.05,1.07,1.09,1.05,1.1,0.99,1.14
Switzerland,2020-08-29,estimate,1.07,1.07,0.05,1.07,1.09,1.05,1.1,0.98,1.14
Switzerland,2020-08-30,estimate,1.07,1.06,0.05,1.07,1.09,1.04,1.1,0.98,1.14
Switzerland,2020-08-31,estimate,1.07,1.06,0.05,1.07,1.09,1.04,1.1,0.97,1.13
Switzerland,2020-09-01,estimate,1.06,1.06,0.05,1.07,1.09,1.04,1.1,0.97,1.13
Switzerland,2020-09-02,estimate,1.06,1.06,0.05,1.06,1.08,1.04,1.1,0.96,1.12
Switzerland,2020-09-03,estimate,1.06,1.05,0.05,1.06,1.08,1.04,1.1,0.96,1.12
Switzerland,2020-09-04,estimate,1.06,1.05,0.05,1.06,1.08,1.04,1.09,0.96,1.13
Switzerland,2020-09-05,estimate,1.06,1.05,0.05,1.06,1.09,1.03,1.09,0.96,1.13
Switzerland,2020-09-06,estimate,1.05,1.05,0.05,1.05,1.07,1.03,1.09,0.96,1.13
Switzerland,2020-09-07,estimate,1.05,1.04,0.06,1.05,1.07,1.03,1.1,0.95,1.12
Switzerland,2020-09-08,estimate,1.05,1.04,0.06,1.05,1.07,1.03,1.1,0.95,1.12
Switzerland,2020-09-09,estimate,1.05,1.04,0.06,1.06,1.09,1.03,1.09,0.95,1.12
Switzerland,2020-09-10,estimate,1.05,1.04,0.06,1.06,1.09,1.03,1.09,0.95,1.13
Switzerland,2020-09-11,estimate,1.04,1.04,0.06,1.06,1.09,1.02,1.09,0.95,1.13
Switzerland,2020-09-12,estimate,1.04,1.04,0.06,1.06,1.09,1.03,1.1,0.94,1.12
Switzerland,2020-09-13,estimate,1.04,1.04,0.06,1.04,1.07,1.02,1.09,0.94,1.12
Switzerland,2020-09-14,estimate,1.04,1.04,0.06,1.04,1.07,1.02,1.09,0.95,1.13
Switzerland,2020-09-15,estimate,1.04,1.03,0.06,1.06,1.08,1.02,1.09,0.94,1.13
Switzerland,2020-09-16,estimate,1.04,1.03,0.06,1.05,1.08,1.02,1.09,0.93,1.12
Switzerland,2020-09-17,estimate,1.04,1.03,0.06,1.03,1.06,1.02,1.1,0.94,1.13
Switzerland,2020-09-18,estimate,1.04,1.03,0.06,1.05,1.07,1.01,1.09,0.93,1.13
Switzerland,2020-09-19,estimate,1.04,1.03,0.06,1.05,1.07,1.02,1.09,0.93,1.13
Switzerland,2020-09-20,estimate,1.04,1.04,0.06,1.05,1.08,1.02,1.1,0.93,1.13
Switzerland,2020-09-21,estimate,1.04,1.04,0.07,1.06,1.08,1.02,1.1,0.93,1.13
Switzerland,2020-09-22,estimate,1.04,1.04,0.07,1.06,1.09,1.02,1.1,0.92,1.13
Switzerland,2020-09-23,estimate,1.05,1.04,0.07,1.07,1.1,1.02,1.1,0.92,1.15
Switzerland,2020-09-24,estimate,1.05,1.04,0.07,1.07,1.1,1.02,1.1,0.92,1.15
Switzerland,2020-09-25,estimate,1.05,1.04,0.08,1.06,1.09,1.02,1.11,0.91,1.16
Switzerland,2020-09-26,estimate,1.05,1.04,0.08,1.06,1.09,1.02,1.11,0.9,1.16
Switzerland,2020-09-27,estimate,1.05,1.04,0.08,1.06,1.1,1.01,1.1,0.91,1.17
Switzerland,2020-09-28,estimate based on partial data,1.05,1.05,0.09,1.06,1.09,1.01,1.11,0.89,1.18
Switzerland,2020-09-29,estimate based on partial data,1.05,1.05,0.09,1.07,1.1,1.01,1.11,0.89,1.19
Switzerland,2020-09-30,estimate based on partial data,1.05,1.05,0.1,1.07,1.1,1.01,1.11,0.86,1.17
Switzerland,2020-10-01,estimate based on partial data,1.05,1.05,0.1,1.07,1.1,1.01,1.11,0.86,1.19
Switzerland,2020-10-02,estimate based on partial data,1.05,1.05,0.11,1.07,1.1,1.01,1.11,0.88,1.23
Switzerland,2020-10-03,estimate based on partial data,1.05,1.05,0.12,1.07,1.11,1.01,1.11,0.84,1.21
Switzerland,2020-10-04,estimate based on partial data,1.06,1.05,0.12,1.07,1.11,1.01,1.12,0.84,1.22
Switzerland,2020-10-05,estimate based on partial data,1.06,1.05,0.13,1.06,1.1,1.0,1.12,0.83,1.22
Switzerland,2020-10-06,estimate based on partial data,1.06,1.06,0.13,1.07,1.1,1.0,1.11,0.82,1.22
Switzerland,2020-10-07,estimate based on partial data,1.06,1.06,0.14,1.06,1.1,1.0,1.11,0.81,1.23
Switzerland,2020-10-08,estimate based on partial data,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-09,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-10,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-11,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-12,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-13,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-14,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-15,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-16,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-17,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-18,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-19,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-20,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-21,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
Switzerland,2020-10-22,forecast,1.06,1.06,0.15,1.06,1.1,1.0,1.11,0.83,1.25
