region,date,type,median,lower_90,upper_90,lower_50,upper_50
Austria,2020-07-27,estimate based on partial data,1.1,0.8,1.3,1.0,1.2
Austria,2020-07-28,estimate based on partial data,1.1,0.8,1.3,1.0,1.2
Austria,2020-07-29,forecast,1.1,0.8,1.3,1.0,1.2
Austria,2020-07-30,forecast,1.1,0.8,1.4,1.0,1.2
Austria,2020-07-31,forecast,1.1,0.7,1.3,1.0,1.2
Austria,2020-08-01,forecast,1.1,0.8,1.4,1.0,1.2
Austria,2020-08-02,forecast,1.1,0.7,1.4,1.0,1.2
Austria,2020-08-03,forecast,1.1,0.7,1.4,1.0,1.2
Austria,2020-08-04,forecast,1.1,0.7,1.4,1.0,1.2
Austria,2020-08-05,forecast,1.1,0.7,1.4,1.0,1.2
Austria,2020-08-06,forecast,1.1,0.7,1.4,1.0,1.2
Austria,2020-08-07,forecast,1.1,0.7,1.5,1.0,1.2
Austria,2020-08-08,forecast,1.1,0.7,1.5,1.0,1.2
Austria,2020-08-09,forecast,1.1,0.7,1.5,1.0,1.2
Austria,2020-08-10,forecast,1.1,0.7,1.5,1.0,1.2
Austria,2020-08-11,forecast,1.1,0.7,1.5,1.0,1.2
Germany,2020-06-09,estimate,1.2,1.1,1.4,1.2,1.3
Germany,2020-06-10,estimate,1.2,1.1,1.3,1.1,1.2
Germany,2020-06-11,estimate,1.2,1.1,1.3,1.1,1.2
Germany,2020-06-12,estimate,1.2,1.0,1.3,1.1,1.2
Germany,2020-06-13,estimate,1.1,1.0,1.3,1.1,1.2
Germany,2020-06-14,estimate,1.1,1.0,1.2,1.0,1.1
Germany,2020-06-15,estimate,1.1,0.9,1.2,1.0,1.1
Germany,2020-06-16,estimate,1.0,0.9,1.2,1.0,1.1
Germany,2020-06-17,estimate,1.0,0.9,1.1,1.0,1.1
Germany,2020-06-18,estimate,1.0,0.9,1.1,0.9,1.0
Germany,2020-06-19,estimate,1.0,0.8,1.1,0.9,1.0
Germany,2020-06-20,estimate,0.9,0.8,1.1,0.9,1.0
Germany,2020-06-21,estimate,0.9,0.8,1.0,0.9,1.0
Germany,2020-06-22,estimate,0.9,0.8,1.0,0.9,1.0
Germany,2020-06-23,estimate,0.9,0.8,1.0,0.8,0.9
Germany,2020-06-24,estimate,0.9,0.7,1.0,0.8,0.9
Germany,2020-06-25,estimate,0.9,0.7,1.0,0.8,0.9
Germany,2020-06-26,estimate,0.9,0.7,1.0,0.8,0.9
Germany,2020-06-27,estimate,0.9,0.7,1.0,0.8,0.9
Germany,2020-06-28,estimate,0.9,0.7,1.0,0.8,0.9
Germany,2020-06-29,estimate,0.9,0.7,1.0,0.8,0.9
Germany,2020-06-30,estimate,0.9,0.8,1.0,0.8,0.9
Germany,2020-07-01,estimate,0.9,0.8,1.0,0.8,0.9
Germany,2020-07-02,estimate,0.9,0.8,1.0,0.9,1.0
Germany,2020-07-03,estimate,0.9,0.8,1.0,0.9,1.0
Germany,2020-07-04,estimate,0.9,0.8,1.1,0.9,1.0
Germany,2020-07-05,estimate,1.0,0.8,1.1,0.9,1.0
Germany,2020-07-06,estimate,1.0,0.9,1.1,0.9,1.0
Germany,2020-07-07,estimate,1.0,0.9,1.1,1.0,1.1
Germany,2020-07-08,estimate,1.0,0.9,1.2,1.0,1.1
Germany,2020-07-09,estimate,1.0,0.9,1.2,1.0,1.1
Germany,2020-07-10,estimate,1.1,0.9,1.2,1.0,1.1
Germany,2020-07-11,estimate,1.1,1.0,1.3,1.0,1.1
Germany,2020-07-12,estimate,1.1,1.0,1.3,1.1,1.2
Germany,2020-07-13,estimate,1.1,1.0,1.3,1.1,1.2
Germany,2020-07-14,estimate,1.1,1.0,1.3,1.1,1.2
Germany,2020-07-15,estimate,1.2,1.0,1.3,1.1,1.2
Germany,2020-07-16,estimate based on partial data,1.2,1.0,1.4,1.1,1.2
Germany,2020-07-17,estimate based on partial data,1.2,1.0,1.4,1.1,1.2
Germany,2020-07-18,estimate based on partial data,1.2,1.0,1.4,1.1,1.3
Germany,2020-07-19,estimate based on partial data,1.2,1.0,1.4,1.1,1.3
Germany,2020-07-20,estimate based on partial data,1.2,1.0,1.5,1.1,1.3
Germany,2020-07-21,estimate based on partial data,1.2,0.9,1.5,1.1,1.3
Germany,2020-07-22,estimate based on partial data,1.2,0.9,1.5,1.1,1.3
Germany,2020-07-23,estimate based on partial data,1.2,0.9,1.6,1.1,1.3
Germany,2020-07-24,estimate based on partial data,1.2,0.8,1.6,1.0,1.3
Germany,2020-07-25,estimate based on partial data,1.2,0.8,1.6,1.0,1.3
Germany,2020-07-26,estimate based on partial data,1.2,0.8,1.7,1.0,1.3
Germany,2020-07-27,estimate based on partial data,1.2,0.7,1.7,0.9,1.3
Germany,2020-07-28,estimate based on partial data,1.2,0.7,1.7,0.9,1.3
Germany,2020-07-29,forecast,1.2,0.7,1.8,0.9,1.3
Germany,2020-07-30,forecast,1.2,0.6,1.9,0.9,1.4
Germany,2020-07-31,forecast,1.2,0.6,1.9,0.9,1.4
Germany,2020-08-01,forecast,1.2,0.5,1.9,0.9,1.4
Germany,2020-08-02,forecast,1.2,0.5,2.0,0.9,1.4
Germany,2020-08-03,forecast,1.2,0.4,2.0,0.8,1.4
Germany,2020-08-04,forecast,1.2,0.4,2.1,0.8,1.4
Germany,2020-08-05,forecast,1.2,0.4,2.1,0.9,1.4
Germany,2020-08-06,forecast,1.2,0.4,2.2,0.8,1.4
Germany,2020-08-07,forecast,1.2,0.3,2.2,0.8,1.4
Germany,2020-08-08,forecast,1.2,0.3,2.2,0.8,1.4
Germany,2020-08-09,forecast,1.2,0.3,2.2,0.8,1.4
Germany,2020-08-10,forecast,1.2,0.3,2.3,0.8,1.4
Germany,2020-08-11,forecast,1.2,0.3,2.4,0.8,1.4
Switzerland,2020-06-09,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-10,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-11,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-12,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-13,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-14,estimate,1.3,1.1,1.4,1.2,1.3
Switzerland,2020-06-15,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-16,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-17,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-18,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-19,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-20,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-21,estimate,1.3,1.2,1.4,1.2,1.3
Switzerland,2020-06-22,estimate,1.2,1.2,1.4,1.2,1.3
Switzerland,2020-06-23,estimate,1.2,1.1,1.4,1.2,1.3
Switzerland,2020-06-24,estimate,1.2,1.1,1.4,1.2,1.3
Switzerland,2020-06-25,estimate,1.2,1.1,1.4,1.2,1.3
Switzerland,2020-06-26,estimate,1.2,1.1,1.4,1.2,1.3
Switzerland,2020-06-27,estimate,1.2,1.1,1.3,1.2,1.2
Switzerland,2020-06-28,estimate,1.2,1.1,1.3,1.2,1.2
Switzerland,2020-06-29,estimate,1.2,1.1,1.3,1.2,1.2
Switzerland,2020-06-30,estimate,1.2,1.1,1.3,1.1,1.2
Switzerland,2020-07-01,estimate,1.2,1.1,1.3,1.1,1.2
Switzerland,2020-07-02,estimate,1.2,1.1,1.3,1.1,1.2
Switzerland,2020-07-03,estimate,1.1,1.0,1.2,1.1,1.2
Switzerland,2020-07-04,estimate,1.1,1.0,1.2,1.1,1.2
Switzerland,2020-07-05,estimate,1.1,1.0,1.2,1.1,1.2
Switzerland,2020-07-06,estimate,1.1,1.0,1.2,1.1,1.2
Switzerland,2020-07-07,estimate,1.1,1.0,1.2,1.1,1.2
Switzerland,2020-07-08,estimate,1.1,1.0,1.2,1.1,1.1
Switzerland,2020-07-09,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-10,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-11,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-12,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-13,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-14,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-15,estimate,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-16,estimate based on partial data,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-17,estimate based on partial data,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-18,estimate based on partial data,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-19,estimate based on partial data,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-20,estimate based on partial data,1.1,0.9,1.2,1.0,1.1
Switzerland,2020-07-21,estimate based on partial data,1.1,0.9,1.3,1.0,1.2
Switzerland,2020-07-22,estimate based on partial data,1.1,0.8,1.3,1.0,1.2
Switzerland,2020-07-23,estimate based on partial data,1.1,0.8,1.3,1.0,1.2
Switzerland,2020-07-24,estimate based on partial data,1.1,0.8,1.3,1.0,1.1
Switzerland,2020-07-25,estimate based on partial data,1.1,0.8,1.3,1.0,1.2
Switzerland,2020-07-26,estimate based on partial data,1.1,0.8,1.3,1.0,1.2
Switzerland,2020-07-27,estimate based on partial data,1.1,0.8,1.4,1.0,1.2
Switzerland,2020-07-28,estimate based on partial data,1.1,0.8,1.4,1.0,1.2
Switzerland,2020-07-29,forecast,1.1,0.8,1.4,1.0,1.2
Switzerland,2020-07-30,forecast,1.1,0.7,1.4,1.0,1.2
Switzerland,2020-07-31,forecast,1.1,0.7,1.4,1.0,1.2
Switzerland,2020-08-01,forecast,1.1,0.7,1.5,1.0,1.2
Switzerland,2020-08-02,forecast,1.1,0.6,1.4,1.0,1.2
Switzerland,2020-08-03,forecast,1.1,0.6,1.4,1.0,1.2
Switzerland,2020-08-04,forecast,1.1,0.6,1.5,1.0,1.2
Switzerland,2020-08-05,forecast,1.1,0.7,1.5,0.9,1.2
Switzerland,2020-08-06,forecast,1.1,0.6,1.5,0.9,1.2
Switzerland,2020-08-07,forecast,1.1,0.6,1.5,0.9,1.2
Switzerland,2020-08-08,forecast,1.1,0.6,1.5,1.0,1.2
Switzerland,2020-08-09,forecast,1.1,0.6,1.6,1.0,1.2
Switzerland,2020-08-10,forecast,1.1,0.6,1.5,1.0,1.3
Switzerland,2020-08-11,forecast,1.1,0.6,1.6,0.9,1.2
