Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1950201133089111,1.3784326627567856,1.0101073213007137,1.2819178981808792,1.10826583235126,5,2021-11-07
Austria,2020-10-13,1.2000443414112958,1.384226903983061,1.0135579640425942,1.2872217345175454,1.1129252098576894,5,2021-11-07
Austria,2020-10-14,1.2104410315387428,1.3955388996982003,1.0219088509300247,1.298758420958166,1.1219849729734244,5,2021-11-07
Austria,2020-10-15,1.220197535925374,1.4079080277970537,1.0335407055467836,1.3084860949358228,1.1319277431831916,5,2021-11-07
Austria,2020-10-16,1.2311000022678864,1.4190630874717858,1.042175824024468,1.3199880257903516,1.1426936926757585,5,2021-11-07
Austria,2020-10-17,1.2605724821180342,1.4484681212326684,1.0726735366998277,1.3482969952732184,1.172308650050888,5,2021-11-07
Austria,2020-10-18,1.2875282898749305,1.4738206191647711,1.102912911239353,1.3762413924096766,1.1988114381466912,5,2021-11-07
Austria,2020-10-19,1.2980000681332655,1.4847364273232504,1.1141029603460226,1.386084888558489,1.2099785964115417,5,2021-11-07
Austria,2020-10-20,1.320045568669455,1.5075675469847811,1.13477533734402,1.4089580144039942,1.2309032563523403,5,2021-11-07
Austria,2020-10-21,1.3474548730381968,1.5334627757830812,1.162652283730301,1.4349763557910284,1.2592709304226255,5,2021-11-07
Austria,2020-10-22,1.3774262607174448,1.5640035941899917,1.1934645897945548,1.4671197407677037,1.2888495255107943,5,2021-11-07
Austria,2020-10-23,1.4042935852509435,1.5897929298727047,1.2195615650085485,1.4925097935842588,1.3165353047570758,5,2021-11-07
Austria,2020-10-24,1.4239541926887551,1.6102557631664456,1.2398600852984571,1.51225367679955,1.3348585060840548,5,2021-11-07
Austria,2020-10-25,1.4172424325042494,1.6018718594540702,1.2319141705524392,1.5062369469437054,1.3293446475253272,5,2021-11-07
Austria,2020-10-26,1.4070446821312388,1.5925572808928838,1.2226892673898493,1.494997559464858,1.3180367910445672,5,2021-11-07
Austria,2020-10-27,1.3999457293488513,1.5844781193686153,1.2153947029896837,1.487677772149443,1.3112531941662016,5,2021-11-07
Austria,2020-10-28,1.3991429831571085,1.5831507347075855,1.2143140008831823,1.4873808784780287,1.3113393156447173,5,2021-11-07
Austria,2020-10-29,1.4097463983049303,1.596070907863112,1.2266831318209472,1.4981202485897738,1.3207009040756037,5,2021-11-07
Austria,2020-10-30,1.4169241509404715,1.6040156187939971,1.2316541890398158,1.5051470311748691,1.3282969725649112,5,2021-11-07
Austria,2020-10-31,1.395215698837173,1.5810067250918791,1.2113895133020425,1.483357288096695,1.3055382712551429,5,2021-11-07
Austria,2020-11-01,1.3754806859506166,1.5593371685084598,1.1897835130324683,1.4631150063332092,1.2880411461562846,5,2021-11-07
Austria,2020-11-02,1.3499343292960506,1.5350027442743477,1.1678169588346017,1.4379191255353247,1.2616252358999436,5,2021-11-07
Austria,2020-11-03,1.3283637795917096,1.510158090100231,1.1416326140495074,1.41651859749124,1.2399709996517347,5,2021-11-07
Austria,2020-11-04,1.3195506940049089,1.5063175937054778,1.1392303083670172,1.4059651737350625,1.2314728488609514,5,2021-11-07
Austria,2020-11-05,1.2970221375974886,1.4806975948240109,1.1149360890471391,1.3853737285953749,1.208139544774998,5,2021-11-07
Austria,2020-11-06,1.2692069691610282,1.4536211595739488,1.0866841337116078,1.3566202087868011,1.1810216439599426,5,2021-11-07
Austria,2020-11-07,1.2516572529330552,1.434866038395535,1.0666328640959482,1.33967518884213,1.1642600065754491,5,2021-11-07
Austria,2020-11-08,1.2226066909066375,1.4081942677377206,1.0405567365721402,1.3104706614808137,1.1346846689808454,5,2021-11-07
Austria,2020-11-09,1.1989805192669725,1.3851756105295967,1.013773611774977,1.2867454038577864,1.1111247153050017,5,2021-11-07
Austria,2020-11-10,1.1732057409247376,1.359733716494116,0.9870700089083226,1.261463665885857,1.0852631779769075,5,2021-11-07
Austria,2020-11-11,1.1497918116986026,1.3346479165586032,0.9665208551057592,1.2376520586493545,1.061760613007668,5,2021-11-07
Austria,2020-11-12,1.1295308151536971,1.3152561688227742,0.9475768528465568,1.2179532263424742,1.0411304694138857,5,2021-11-07
Austria,2020-11-13,1.1002286810270288,1.2826940041615578,0.9148814083764836,1.1889548813064148,1.012744677360062,5,2021-11-07
Austria,2020-11-14,1.0561525595375671,1.2385577356808497,0.8698638625657843,1.143963064151397,0.9682252055637556,5,2021-11-07
Austria,2020-11-15,1.025425054812548,1.2112199110786932,0.8399072579452397,1.1137185833143213,0.9373236445733972,5,2021-11-07
Austria,2020-11-16,1.0020912346757194,1.1895121795077768,0.81643136959058,1.0913196217572587,0.9133923101689968,5,2021-11-07
Austria,2020-11-17,0.9823507195334292,1.165527986392736,0.7957689798321561,1.0709827566895551,0.8935291788105422,5,2021-11-07
Austria,2020-11-18,0.9598759415481524,1.1424254086841668,0.7754314191993941,1.0491348573141135,0.8705775531535695,5,2021-11-07
Austria,2020-11-19,0.9401215351813088,1.1254422172411551,0.7532613713502243,1.0287572013894328,0.8516841154270468,5,2021-11-07
Austria,2020-11-20,0.9257139178946104,1.1104183947275956,0.7388305363935821,1.0149185222919244,0.8373532940543661,5,2021-11-07
Austria,2020-11-21,0.9121540434731278,1.099713311204544,0.7272157238957606,1.0016538568779387,0.8231089288648411,5,2021-11-07
Austria,2020-11-22,0.8966784785848969,1.0810349324651574,0.7108687599805663,0.9864380820709784,0.8076750661315417,5,2021-11-07
Austria,2020-11-23,0.8794840773548774,1.0653321870509376,0.6923107345622658,0.9684548637033508,0.7906153413484158,5,2021-11-07
Austria,2020-11-24,0.8700200688471236,1.0541969014873354,0.6836453039870152,0.9588645551916042,0.7818830537547501,5,2021-11-07
Austria,2020-11-25,0.8613592523380724,1.0456002245146123,0.6767631592755757,0.9510551048583756,0.7725479830639259,5,2021-11-07
Austria,2020-11-26,0.8504257800242193,1.0372596206233449,0.6649804514622335,0.9383287151177824,0.7626029463569324,5,2021-11-07
Austria,2020-11-27,0.8425851728755372,1.0265254959637466,0.657355901127727,0.9308191571787812,0.7538748523905795,5,2021-11-07
Austria,2020-11-28,0.8373710324065929,1.0250023599363265,0.649308447707428,0.9265337924104252,0.7483457483128846,5,2021-11-07
Austria,2020-11-29,0.833682836911124,1.019135746156186,0.6507773872504854,0.9220819491237306,0.7446507166816525,5,2021-11-07
Austria,2020-11-30,0.8233821060072078,1.0077945696736352,0.6380778794716346,0.9111667032867083,0.7352918196677414,5,2021-11-07
Austria,2020-12-01,0.8150629170286217,1.0003199782290022,0.6303302345076927,0.9035487998366613,0.7262353530660693,5,2021-11-07
Austria,2020-12-02,0.8113091647815982,0.9962535691141376,0.6240028733426234,0.898946564427232,0.7239049389043744,5,2021-11-07
Austria,2020-12-03,0.8116105926347308,0.9962824515201032,0.6265602149459928,0.8991047669352775,0.7245649439309509,5,2021-11-07
Austria,2020-12-04,0.8164181432040652,1.0005745229313994,0.6315314579754961,0.9038751793159012,0.7294869334307794,5,2021-11-07
Austria,2020-12-05,0.8184789414284506,1.0026372781089663,0.6334795526705181,0.9051913117870144,0.7312220744917504,5,2021-11-07
Austria,2020-12-06,0.8223350562708479,1.002781149873952,0.6356974134766248,0.9105257032125404,0.7341636570907826,5,2021-11-07
Austria,2020-12-07,0.8230910476188344,1.0081508648752395,0.6381665323247553,0.9106693368868184,0.7355686320637538,5,2021-11-07
Austria,2020-12-08,0.8231104783033154,1.0084792957629178,0.6389270374026385,0.9113049591781676,0.7338633139494166,5,2021-11-07
Austria,2020-12-09,0.8267181097142609,1.0152728271796758,0.6421094688095377,0.914340980584857,0.7382571807324676,5,2021-11-07
Austria,2020-12-10,0.8355840711002589,1.0198014205673684,0.651120651947693,0.9225159627608532,0.747774667922624,5,2021-11-07
Austria,2020-12-11,0.859551999639248,1.0445079771130092,0.6733552241939025,0.9474087958870856,0.772277044803958,5,2021-11-07
Austria,2020-12-12,0.8821930128364895,1.0685376383372898,0.6965196380321423,0.9709007453420732,0.7943357622939551,5,2021-11-07
Austria,2020-12-13,0.8922981026820517,1.0779448109474672,0.7054203384657898,0.9820166679895704,0.8041299529932158,5,2021-11-07
Austria,2020-12-14,0.8920465437824477,1.0782472300570287,0.7071353118878866,0.980811873652172,0.8034017690034672,5,2021-11-07
Austria,2020-12-15,0.8778862430011779,1.0644030445076205,0.6931074405394002,0.9671140086815668,0.7894935141130321,5,2021-11-07
Austria,2020-12-16,0.8571431192852773,1.0459937132339612,0.6721229465036767,0.945151317989348,0.7684272005380592,5,2021-11-07
Austria,2020-12-17,0.8411845468137449,1.0253208605500492,0.6557538386363801,0.927836755424732,0.7538477475656707,5,2021-11-07
Austria,2020-12-18,0.8405805352766316,1.025356840324819,0.655882485260807,0.9275194590425274,0.7534255745007072,5,2021-11-07
Austria,2020-12-19,0.8493236434363783,1.0316746304839186,0.6656816276572597,0.9372161244990188,0.7617388444085469,5,2021-11-07
Austria,2020-12-20,0.8558631202325666,1.0389583039294426,0.6712114582532238,0.9434228946769844,0.7676575515281819,5,2021-11-07
Austria,2020-12-21,0.8652171874990868,1.0461579239371632,0.6785807051695671,0.9527163199410672,0.7763991065931979,5,2021-11-07
Austria,2020-12-22,0.8761173839172707,1.0582182217379272,0.6899232166404969,0.9647109561907672,0.7880698166064387,5,2021-11-07
Austria,2020-12-23,0.8849929650192099,1.0689645362285145,0.7007290543976834,0.9728072566095508,0.79689830861001,5,2021-11-07
Austria,2020-12-24,0.8957371542702987,1.079590679715328,0.7093198323058686,0.9840676674481172,0.8073918792517116,5,2021-11-07
Austria,2020-12-25,0.8956948033324316,1.0828455108128092,0.7117801253670533,0.9835504807251402,0.8075839405221376,5,2021-11-07
Austria,2020-12-26,0.9035782923823632,1.0870712725476432,0.719293226189073,0.9915003226878488,0.8147553948944901,5,2021-11-07
Austria,2020-12-27,0.9287870962211484,1.1140474160076614,0.7456921276109443,1.0174375193606635,0.8404086485361109,5,2021-11-07
Austria,2020-12-28,0.958456831730678,1.1435598795486048,0.7737938817920218,1.0467394564167325,0.870206306014562,5,2021-11-07
Austria,2020-12-29,0.9827084982774108,1.165646675180541,0.7960416855438772,1.0717698448926174,0.89480885576132,5,2021-11-07
Austria,2020-12-30,1.0008990460475966,1.184648912710117,0.8147625554545659,1.0891190914134343,0.9132409450959562,5,2021-11-07
Austria,2020-12-31,1.0009141419371173,1.187110080032228,0.8187835506140348,1.0887775073746064,0.9133341117380728,5,2021-11-07
Austria,2021-01-01,0.98843684178296,1.1732663519754765,0.8058813082259626,1.0763534349543171,0.901045328623944,5,2021-11-07
Austria,2021-01-02,0.9784173827805958,1.1598890776450357,0.7946140341996568,1.0666837407211145,0.8907094510916298,5,2021-11-07
Austria,2021-01-03,0.9916708881217042,1.1764079153892428,0.8078106299794482,1.079173961054362,0.9049393691609606,5,2021-11-07
Austria,2021-01-04,1.012292058518336,1.1974792024383392,0.8265160132093672,1.101229417359224,0.9243313664482544,5,2021-11-07
Austria,2021-01-05,1.026637157191813,1.2132754725365755,0.8401902384557922,1.116003500229514,0.9389877306956516,5,2021-11-07
Austria,2021-01-06,1.0215725928035655,1.2064593578106897,0.8357354962185708,1.1099249270330906,0.9328394555075296,5,2021-11-07
Austria,2021-01-07,1.0068337931525366,1.1946677611717538,0.8217664192114191,1.0957340035488163,0.918693678583552,5,2021-11-07
Austria,2021-01-08,0.9992980285138828,1.1877045955305363,0.8134134310759016,1.0875190511191482,0.9112178134686068,5,2021-11-07
Austria,2021-01-09,0.993935516283468,1.183641019669024,0.8080347375137091,1.082427173090266,0.9040192828790228,5,2021-11-07
Austria,2021-01-10,0.9827871267044584,1.1696219067258884,0.7942811631766462,1.0719084670526822,0.8943616756419356,5,2021-11-07
Austria,2021-01-11,0.9741729832007472,1.1619710083952643,0.7878455030102482,1.0628339031510312,0.8844809419734263,5,2021-11-07
Austria,2021-01-12,0.9669631569661956,1.153346400816752,0.7798951182928238,1.0555216290520657,0.8781961236955735,5,2021-11-07
Austria,2021-01-13,0.967825579822678,1.155848454609663,0.7832126920081397,1.0554827778659226,0.8789275837662524,5,2021-11-07
Austria,2021-01-14,0.9741267921990068,1.160770746618813,0.7897873080564906,1.0629597437182416,0.8860782651923945,5,2021-11-07
Austria,2021-01-15,0.9378359675750738,1.1186175907566291,0.7543482009479711,1.0248586647252675,0.8501232341273033,5,2021-11-07
Austria,2021-01-16,0.920457336649117,1.1043399101337528,0.7338932891987089,1.007762189984777,0.8336008477333542,5,2021-11-07
Austria,2021-01-17,0.9086058916494332,1.0947778202359115,0.7247446625910217,0.9966145026375092,0.8204290745180113,5,2021-11-07
Austria,2021-01-18,0.9042811617946336,1.0916970142118665,0.717919458203158,0.9932956157749678,0.8161355682007136,5,2021-11-07
Austria,2021-01-19,0.905062618219937,1.0907527852415306,0.7194150906481391,0.9927434169379772,0.81635984117387,5,2021-11-07
Austria,2021-01-20,0.9060137366000056,1.09203357795679,0.7193639774630886,0.9927722558857506,0.8177755682100567,5,2021-11-07
Austria,2021-01-21,0.9118992954974714,1.09437343034848,0.7289603791577661,0.999320816246528,0.8244790330304219,5,2021-11-07
Austria,2021-01-22,0.927508715108304,1.1114519362258546,0.7440040619184645,1.01456845619474,0.8405641006338901,5,2021-11-07
Austria,2021-01-23,0.9236995974958222,1.1086958188821685,0.7411573649584847,1.0112974114016215,0.8362139556448767,5,2021-11-07
Austria,2021-01-24,0.917800629544332,1.1039847729998111,0.7341975847598341,1.0050596867800194,0.8292878554628134,5,2021-11-07
Austria,2021-01-25,0.9170544559795044,1.1020793156183102,0.7319937553870026,1.005040234623874,0.8282830251526073,5,2021-11-07
Austria,2021-01-26,0.9214936808893568,1.1035741082551562,0.7374573096318567,1.0086823073935602,0.8345243488345553,5,2021-11-07
Austria,2021-01-27,0.9217144642013468,1.1065783195438108,0.7391064916129751,1.0086639324936748,0.8344083458923208,5,2021-11-07
Austria,2021-01-28,0.91813218437322,1.101633212999785,0.7344118845714744,1.0058924844680668,0.8312658489514221,5,2021-11-07
Austria,2021-01-29,0.9286273245601346,1.1118695101301186,0.7457178322275644,1.015141268119489,0.8410472603081203,5,2021-11-07
Austria,2021-01-30,0.9398527339981686,1.1235823091754007,0.7560039480770758,1.0279044585280908,0.8519300675585137,5,2021-11-07
Austria,2021-01-31,0.9477152731179428,1.1295124342379257,0.7630695797470866,1.035094722579351,0.8604022756494174,5,2021-11-07
Austria,2021-02-01,0.9547119204147404,1.1392194924619006,0.7683406752302944,1.0430339588054078,0.867663015116005,5,2021-11-07
Austria,2021-02-02,0.9563724122739358,1.1400240947072526,0.7731026383979845,1.044306278688865,0.8683358604443546,5,2021-11-07
Austria,2021-02-03,0.9593227158444416,1.1422703222636,0.7759934233969642,1.0474212597277135,0.8712569517898066,5,2021-11-07
Austria,2021-02-04,0.961966977907327,1.146040651380248,0.7770837653560847,1.0500907379538875,0.8746063431466671,5,2021-11-07
Austria,2021-02-05,0.9684421783174504,1.1545403877336515,0.7847024612989726,1.0576821374513752,0.8808996617843461,5,2021-11-07
Austria,2021-02-06,0.9798643085144562,1.1653377529391462,0.7969450751925167,1.0676016298450528,0.8928534934329103,5,2021-11-07
Austria,2021-02-07,0.9941328942173904,1.18006860112778,0.808485066091768,1.0819103441869466,0.9064795565472056,5,2021-11-07
Austria,2021-02-08,1.001230062848295,1.186570180072568,0.8163747087587634,1.08899227224794,0.9139938941307796,5,2021-11-07
Austria,2021-02-09,1.00698755806723,1.1909464660676132,0.8227012306300387,1.0955341332124924,0.9195342142187348,5,2021-11-07
Austria,2021-02-10,1.0169185933297664,1.2021909476408048,0.8314728210233501,1.1053811091397387,0.9284437870532466,5,2021-11-07
Austria,2021-02-11,1.0280750404965968,1.2117149004541732,0.8413512018118379,1.1162145785686746,0.9396217599961632,5,2021-11-07
Austria,2021-02-12,1.0418833267250716,1.2293758941423116,0.8579411666125719,1.1289905261831854,0.9539215004421904,5,2021-11-07
Austria,2021-02-13,1.0467846176941455,1.2317489385614084,0.8608533621784259,1.1351408252702384,0.958909217868544,5,2021-11-07
Austria,2021-02-14,1.0561798277455712,1.2419394108783417,0.8692657247767369,1.1445647457311647,0.9677400439017596,5,2021-11-07
Austria,2021-02-15,1.0728561457372052,1.2591419017791063,0.8889575477054438,1.1599113499216007,0.9849013125577752,5,2021-11-07
Austria,2021-02-16,1.085006109489702,1.270860711630407,0.8999586301790572,1.1720038650175946,0.9976828262743944,5,2021-11-07
Austria,2021-02-17,1.095778322296817,1.2803510002903975,0.912287307624188,1.1833039957602034,1.0082642245717728,5,2021-11-07
Austria,2021-02-18,1.1054377728024836,1.290998227364731,0.9204220546393302,1.1920274324563822,1.0176860443047382,5,2021-11-07
Austria,2021-02-19,1.1098084562654036,1.291862983346106,0.9247996610782008,1.1969401782187463,1.0219135441628124,5,2021-11-07
Austria,2021-02-20,1.1157454204924322,1.3004937029672543,0.9330533880520884,1.2029965973641348,1.0279877871138066,5,2021-11-07
Austria,2021-02-21,1.1193795030430098,1.3064333692338557,0.9375905062807404,1.2071349956130153,1.032110738033855,5,2021-11-07
Austria,2021-02-22,1.1139310623137098,1.2990599534945098,0.9307469226302468,1.2007921502842651,1.0261622700010131,5,2021-11-07
Austria,2021-02-23,1.1165120097777446,1.3012536072015743,0.9329722792380906,1.2036947494450398,1.0288262572783304,5,2021-11-07
Austria,2021-02-24,1.118939022012745,1.3036143416733494,0.935534131569396,1.2067428381368663,1.0304310006484296,5,2021-11-07
Austria,2021-02-25,1.1241345778728895,1.312816175190071,0.941369394744756,1.2109072358492918,1.0359367122097327,5,2021-11-07
Austria,2021-02-26,1.122187508448683,1.3077787730931976,0.9373935104146556,1.2101233719108668,1.03494366145705,5,2021-11-07
Austria,2021-02-27,1.124982840822653,1.307593667839063,0.9414879001187548,1.2115900509493909,1.0381938227030303,5,2021-11-07
Austria,2021-02-28,1.1178069205614114,1.3016843724895255,0.9356646767744256,1.2047566510231424,1.0299597716476088,5,2021-11-07
