Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1839872153359727,1.3690586770704327,0.9953277365482068,1.2731786847520017,1.0951459400209478,5,2021-10-01
Austria,2020-10-12,1.1955072856817808,1.382665433871012,1.0074848285430544,1.2840703479860252,1.1069339600862929,5,2021-10-01
Austria,2020-10-13,1.2006616354413997,1.3869147932674102,1.0134808035280938,1.2897749758678465,1.1116979487398089,5,2021-10-01
Austria,2020-10-14,1.2108427979341008,1.39494094872315,1.023989680132844,1.3000499259577911,1.1224450835944182,5,2021-10-01
Austria,2020-10-15,1.2199986272812169,1.4039099336689953,1.0311762990878648,1.3087282814923953,1.1316560705075736,5,2021-10-01
Austria,2020-10-16,1.2310757937069503,1.419148475911734,1.04218825940223,1.3199733435723189,1.1413182869890972,5,2021-10-01
Austria,2020-10-17,1.2598597919436307,1.4483853721456743,1.070486558769518,1.3481934738715935,1.1715009717953475,5,2021-10-01
Austria,2020-10-18,1.286001830440623,1.47592479932905,1.0995118007188425,1.3750385677020882,1.1961532983834766,5,2021-10-01
Austria,2020-10-19,1.2973287270640643,1.4833246372805091,1.1107005062042958,1.38651335516699,1.2088796365755552,5,2021-10-01
Austria,2020-10-20,1.3199212332940782,1.5055480777448669,1.1336496546034918,1.4090488005755082,1.2316616897328865,5,2021-10-01
Austria,2020-10-21,1.3461933609962276,1.5337492889530375,1.1612628935291762,1.435925786343261,1.2572835696197115,5,2021-10-01
Austria,2020-10-22,1.3760718700283705,1.5645650102643742,1.1894130220266332,1.4650574462424937,1.2861461015660596,5,2021-10-01
Austria,2020-10-23,1.4031885460763265,1.5927630954289511,1.215764914027044,1.4936810764719897,1.3127752518283164,5,2021-10-01
Austria,2020-10-24,1.4225767989398372,1.6127928508128424,1.2338218514995531,1.5116240564235968,1.3328760954965342,5,2021-10-01
Austria,2020-10-25,1.4155381310020465,1.6052323158488808,1.2260609078698348,1.5052116076969408,1.3246268719987162,5,2021-10-01
Austria,2020-10-26,1.4068541266084194,1.5968771580455532,1.2162284172779356,1.4967315155617749,1.3167285065179772,5,2021-10-01
Austria,2020-10-27,1.4007092883464856,1.5884663291624417,1.212426275790918,1.4910801299680931,1.3114230497305872,5,2021-10-01
Austria,2020-10-28,1.3996202432039673,1.5891717776824836,1.2110286001027548,1.4894045082544212,1.3101766040106435,5,2021-10-01
Austria,2020-10-29,1.410335411562376,1.60027186377627,1.2226491301657894,1.5000075561868558,1.3201878990951876,5,2021-10-01
Austria,2020-10-30,1.4174389327030854,1.6069116450198693,1.2298341510411894,1.5073589743287286,1.3271627015314584,5,2021-10-01
Austria,2020-10-31,1.396147673978416,1.5842790256052235,1.2085427986434405,1.4866404440633167,1.3049129978365075,5,2021-10-01
Austria,2020-11-01,1.3763509818216502,1.5649919413946782,1.1892099003737275,1.4670073432666022,1.2847391749106352,5,2021-10-01
Austria,2020-11-02,1.3506894478819642,1.5413037233024245,1.161218087353109,1.4397206221102028,1.2614555643397931,5,2021-10-01
Austria,2020-11-03,1.328971544061031,1.5152930916429448,1.1409077694711285,1.4184085111229796,1.2411457888703463,5,2021-10-01
Austria,2020-11-04,1.3208331914577531,1.5057953432021818,1.1325276138944746,1.4112877564296993,1.2309735689647214,5,2021-10-01
Austria,2020-11-05,1.297572980928028,1.4854763488888705,1.1081807262422505,1.386344844174089,1.2088982931148056,5,2021-10-01
Austria,2020-11-06,1.269632164990365,1.4580468713465375,1.0838089358998622,1.3587887270587555,1.1806993584761027,5,2021-10-01
Austria,2020-11-07,1.2512837873522158,1.438054382545912,1.064625359939484,1.341252120690222,1.1609161402514074,5,2021-10-01
Austria,2020-11-08,1.222263111361949,1.411431135006255,1.0353320352503108,1.3107189579268712,1.133077826023189,5,2021-10-01
Austria,2020-11-09,1.198989420583074,1.3893951718528326,1.0119565373673982,1.2883700878576505,1.1106919633105392,5,2021-10-01
Austria,2020-11-10,1.1735753384528107,1.3646966099631,0.9866027899533184,1.2629775195392383,1.0849510796736224,5,2021-10-01
Austria,2020-11-11,1.1495954848754852,1.33803048117545,0.9626297211771778,1.2395662895591189,1.0591749117468212,5,2021-10-01
Austria,2020-11-12,1.1289558038374048,1.3181658637619569,0.9443286052513592,1.2192464070079785,1.0387465409354686,5,2021-10-01
Austria,2020-11-13,1.0989490253801033,1.2859821620912475,0.9132527975766151,1.1888638659996416,1.010306579769474,5,2021-10-01
Austria,2020-11-14,1.0557103860754191,1.2429910925204946,0.8692583133207025,1.1434994385236943,0.966911911015158,5,2021-10-01
Austria,2020-11-15,1.0251726688317175,1.2112895561486114,0.8362497072532009,1.1134420445333684,0.9373545964625056,5,2021-10-01
Austria,2020-11-16,1.0021234262524534,1.1873660976254463,0.8142066461790509,1.0912766378043666,0.9131291785283968,5,2021-10-01
Austria,2020-11-17,0.9826020450057392,1.1698649424025,0.7955182059223254,1.0712912675427555,0.8920626441826688,5,2021-10-01
Austria,2020-11-18,0.9603060861134654,1.1483368023336735,0.7715013041188227,1.049691871897466,0.8700599909128331,5,2021-10-01
Austria,2020-11-19,0.9393940739814098,1.1248390137917448,0.752147875574428,1.0299826716572154,0.8501514400384315,5,2021-10-01
Austria,2020-11-20,0.9250754375129157,1.1111780739385826,0.7380213133800391,1.0135095581935156,0.835628644770239,5,2021-10-01
Austria,2020-11-21,0.91236105657028,1.100115246850068,0.7249249310953108,1.0007789132428582,0.8225811822900582,5,2021-10-01
Austria,2020-11-22,0.8979134528829161,1.0875237105595192,0.7076417164409488,0.9881650554252456,0.808467013639147,5,2021-10-01
Austria,2020-11-23,0.8810208858397289,1.0683811834042245,0.6905576376556061,0.9706606684463016,0.7916418961035084,5,2021-10-01
Austria,2020-11-24,0.8712962266537478,1.0592316611618249,0.6814503041468465,0.961940012891456,0.7811064266945067,5,2021-10-01
Austria,2020-11-25,0.8622819405613806,1.0495298142492482,0.675603561871106,0.9529111116734246,0.7723346010242061,5,2021-10-01
Austria,2020-11-26,0.8507185661896255,1.0399946646160407,0.6602428805166551,0.9402311755448484,0.7611493654986851,5,2021-10-01
Austria,2020-11-27,0.8422793696188297,1.0337538438487357,0.6526089999994618,0.9317731095426568,0.7540212565876551,5,2021-10-01
Austria,2020-11-28,0.8378322541147072,1.0264624059909508,0.651024409768999,0.9275902688448856,0.7483795666569297,5,2021-10-01
Austria,2020-11-29,0.8342081681113063,1.0247372116373423,0.643417552415395,0.9242100916203057,0.7445349521474717,5,2021-10-01
Austria,2020-11-30,0.8240301489177748,1.0133218219312066,0.636670069124605,0.9140676999854892,0.7344581872211218,5,2021-10-01
Austria,2020-12-01,0.815704341636212,1.0056267761163955,0.6280522294567805,0.9055980339453074,0.7262415681428979,5,2021-10-01
Austria,2020-12-02,0.8119756865750032,0.9991235018644872,0.6218648271966655,0.9017305072727424,0.7224199334450253,5,2021-10-01
Austria,2020-12-03,0.8113355146053953,0.999113229516388,0.6211286014000268,0.9016303383713772,0.7221146034602111,5,2021-10-01
Austria,2020-12-04,0.8165252999886714,1.0051271259767065,0.6309267720633102,0.9048161473967196,0.7279370480180827,5,2021-10-01
Austria,2020-12-05,0.8194038797687659,1.006684837968687,0.6335214691352873,0.9090168590656008,0.7294350002687049,5,2021-10-01
Austria,2020-12-06,0.8220728184588184,1.009852520934593,0.6339845041375771,0.9122114145981208,0.7326592048847382,5,2021-10-01
Austria,2020-12-07,0.8235713929517766,1.0113220220465822,0.6353920164430347,0.9138392229476154,0.7347892249211869,5,2021-10-01
Austria,2020-12-08,0.8238221250907487,1.0125074782914525,0.6344830228103362,0.9132159050122992,0.7333613730362896,5,2021-10-01
Austria,2020-12-09,0.8277643054178387,1.0168310291255809,0.6394747452213384,0.9167172490884268,0.7369364305496159,5,2021-10-01
Austria,2020-12-10,0.8375585362625746,1.025753941205377,0.6473803934837912,0.927708772708243,0.7476011212121366,5,2021-10-01
Austria,2020-12-11,0.8617337802650649,1.0497913023955747,0.6722845080984958,0.9524124403708256,0.7716554093122279,5,2021-10-01
Austria,2020-12-12,0.8840240533395927,1.073684967933491,0.6961310907376499,0.9749568763976476,0.7936402177120994,5,2021-10-01
Austria,2020-12-13,0.8932159532694787,1.0841450608928542,0.7055034240040553,0.9835078075242968,0.8036538022646906,5,2021-10-01
Austria,2020-12-14,0.8933993021880793,1.0836691796387825,0.7059596565433415,0.9824447156490588,0.8032449015561669,5,2021-10-01
Austria,2020-12-15,0.8784637421110963,1.066672819365711,0.6912981507336523,0.9680414681427688,0.7888680898830746,5,2021-10-01
Austria,2020-12-16,0.8573626906442966,1.0469372101676568,0.6694106965723681,0.9456014084800974,0.7681503849532347,5,2021-10-01
Austria,2020-12-17,0.8413449836695495,1.0299981605398267,0.6538167387080276,0.9311919992366318,0.751519607285777,5,2021-10-01
Austria,2020-12-18,0.8406320674719162,1.0291694873735002,0.6535669487247528,0.9301376162369126,0.7507656446852434,5,2021-10-01
Austria,2020-12-19,0.8492090214127954,1.0350908567727073,0.6626131032512287,0.9374120990522302,0.7600159582879438,5,2021-10-01
Austria,2020-12-20,0.8560661267971559,1.0429135973723729,0.6679557438669003,0.9448255459599808,0.7672870416008749,5,2021-10-01
Austria,2020-12-21,0.8663377749829779,1.056731986896782,0.6780324072545902,0.9552719452469404,0.7770783013543752,5,2021-10-01
Austria,2020-12-22,0.8773956732085035,1.0667321181573952,0.6880477839172146,0.9653346891263392,0.7883736756604667,5,2021-10-01
Austria,2020-12-23,0.8865581774431582,1.0768391805504565,0.6995788096590299,0.975651542535544,0.7972718380219914,5,2021-10-01
Austria,2020-12-24,0.8979699022334587,1.0877942959965077,0.7099422727039975,0.987990819165904,0.8080744102586473,5,2021-10-01
Austria,2020-12-25,0.8973688742767787,1.084496271920429,0.7083393162829223,0.9872708860835772,0.8074085899430465,5,2021-10-01
Austria,2020-12-26,0.9045079075982566,1.090758468534302,0.7159841312813365,0.9935408232328694,0.815844011230544,5,2021-10-01
Austria,2020-12-27,0.9284555890119964,1.1181258454732843,0.7413129848834094,1.016597184157663,0.8385614715920955,5,2021-10-01
Austria,2020-12-28,0.9587804181432812,1.1475151058973436,0.7722021029923496,1.0487014910964072,0.8701647557453006,5,2021-10-01
Austria,2020-12-29,0.9825935691233264,1.169905931449648,0.7952356989332475,1.0719254332529344,0.8936741600035609,5,2021-10-01
Austria,2020-12-30,1.0003786355174398,1.18757388446748,0.8135787845083838,1.0908700976188492,0.9111602018120712,5,2021-10-01
Austria,2020-12-31,0.9999975234338204,1.188518090007208,0.8136588964754663,1.0884926487743862,0.91099536316042,5,2021-10-01
Austria,2021-01-01,0.9878826299077128,1.1717942248261484,0.7999585875735331,1.0768549061740302,0.8996588776577019,5,2021-10-01
Austria,2021-01-02,0.9772726810981044,1.1613423404767982,0.7917867032138184,1.065343518172691,0.8884369934781585,5,2021-10-01
Austria,2021-01-03,0.9907531740690224,1.177802780849943,0.8042701150810132,1.0796340919179166,0.9025526303736428,5,2021-10-01
Austria,2021-01-04,1.0112990781753688,1.1994088719914973,0.8245141398130529,1.1011440083737565,0.9217840104692372,5,2021-10-01
Austria,2021-01-05,1.0261106276117091,1.2140892245072918,0.8404060901384962,1.1160272693508286,0.9362634625114492,5,2021-10-01
Austria,2021-01-06,1.021602175166869,1.2118758752026269,0.8328507979866073,1.1107072202984996,0.930886637519466,5,2021-10-01
Austria,2021-01-07,1.0078055651604398,1.1973426242909857,0.8180986908201341,1.0974044854808338,0.9181130688092474,5,2021-10-01
Austria,2021-01-08,1.000031090489761,1.1899399075436912,0.8108833620904943,1.0892061343730235,0.909865519504608,5,2021-10-01
Austria,2021-01-09,0.994535207057902,1.1823607050549525,0.8061640366101059,1.0849696743315262,0.90443901157213,5,2021-10-01
Austria,2021-01-10,0.9820830594484932,1.1689987929343764,0.7924689008347826,1.0716883521454226,0.8916641738766532,5,2021-10-01
Austria,2021-01-11,0.973458627477516,1.162774620629586,0.7853315072975371,1.0630891431810223,0.8836483412213164,5,2021-10-01
Austria,2021-01-12,0.9658674863074148,1.1523883534330106,0.7772343571828237,1.0551703561384769,0.8766383142707337,5,2021-10-01
Austria,2021-01-13,0.9678505868954992,1.158455627655889,0.7794192468167525,1.0568763801498415,0.8788852620585811,5,2021-10-01
Austria,2021-01-14,0.974078650603236,1.1638362975379035,0.7886236492529494,1.0636163588544862,0.8844045031930144,5,2021-10-01
Austria,2021-01-15,0.9376405244822548,1.1260224844677698,0.7492566039735977,1.0261676430879738,0.8482677017213169,5,2021-10-01
Austria,2021-01-16,0.9198470801207084,1.110304575746497,0.7338616019345843,1.008288396007107,0.8309289642195498,5,2021-10-01
Austria,2021-01-17,0.9086253749873934,1.0982056951700896,0.7228213505052183,0.9972145180933628,0.819349400975436,5,2021-10-01
Austria,2021-01-18,0.9052369233732716,1.0898178132648229,0.7209486663925564,0.9936148691502776,0.8173882213878163,5,2021-10-01
Austria,2021-01-19,0.9059868997739056,1.0909124466575983,0.7196873004171134,0.9950322515660234,0.8167149346364742,5,2021-10-01
Austria,2021-01-20,0.907556791821224,1.094194057509562,0.7186253634593441,0.995700998956662,0.8183509728656488,5,2021-10-01
Austria,2021-01-21,0.9115015909174912,1.1019891692734578,0.7213472036050612,0.9992137924432362,0.8230106412389389,5,2021-10-01
Austria,2021-01-22,0.9275748432472122,1.1159404574367195,0.7419354262520027,1.0161950953900305,0.8388244831140054,5,2021-10-01
Austria,2021-01-23,0.9235989088209952,1.1113199214868996,0.7355666895090659,1.0125864502831217,0.8350692329275736,5,2021-10-01
Austria,2021-01-24,0.9178483684055624,1.1048005904982574,0.7297285936209967,1.0070503770122838,0.8295633133042708,5,2021-10-01
Austria,2021-01-25,0.9167506936388616,1.1025680776029247,0.7306756474751855,1.005762018369409,0.8268615327828162,5,2021-10-01
Austria,2021-01-26,0.920917364970544,1.1069080909806142,0.7330190632031401,1.00978954386822,0.8316631145023055,5,2021-10-01
Austria,2021-01-27,0.9204684260146576,1.1034449029307158,0.7325932685378079,1.0098929722255692,0.8314278840644134,5,2021-10-01
Austria,2021-01-28,0.9179915030468742,1.1035971123354715,0.7298525051657186,1.0079734586390512,0.8284130733852808,5,2021-10-01
Austria,2021-01-29,0.9290167323100902,1.1154832426228831,0.7420166410412359,1.0190506443936795,0.8384327169430755,5,2021-10-01
Austria,2021-01-30,0.9402280168045558,1.12812095982746,0.7537043254514597,1.0301994174928384,0.8509124383614859,5,2021-10-01
Austria,2021-01-31,0.9476865294332651,1.13680595074509,0.758959540517696,1.0363975186885608,0.8589878763017728,5,2021-10-01
Austria,2021-02-01,0.9552458918822588,1.143443719404565,0.7676023281034161,1.0444786427403188,0.8658014552066947,5,2021-10-01
Austria,2021-02-02,0.9573649894685374,1.1483501295867369,0.7679772972541988,1.047081296326581,0.8667018311803371,5,2021-10-01
Austria,2021-02-03,0.959688807010254,1.1495800767758728,0.7692555041691319,1.04990791114935,0.8694846161773513,5,2021-10-01
Austria,2021-02-04,0.9618445915249764,1.1504153348924329,0.7739900185602322,1.052478107795859,0.8718753336761129,5,2021-10-01
Austria,2021-02-05,0.969342096664708,1.1581110973877748,0.7820041214182479,1.0586843007066498,0.8795265654884659,5,2021-10-01
Austria,2021-02-06,0.9812678415613246,1.1692036309160272,0.7926272937376493,1.0708149632826285,0.8904732238331966,5,2021-10-01
Austria,2021-02-07,0.9949691693966384,1.1836433999517426,0.8082573468376556,1.0857169252849412,0.9044633847452156,5,2021-10-01
Austria,2021-02-08,1.0019497190222333,1.1950560804370625,0.8149588167105549,1.0919844660749027,0.9118307821301904,5,2021-10-01
Austria,2021-02-09,1.0073333812771053,1.197791439002215,0.8214669098714595,1.0957584823415238,0.9182818921178652,5,2021-10-01
Austria,2021-02-10,1.0174195383144191,1.204698364660399,0.8325471198985939,1.1070326868736289,0.9276549405876092,5,2021-10-01
Austria,2021-02-11,1.029446852429745,1.2181283214801784,0.842052388515548,1.1193944181853273,0.9399715437432542,5,2021-10-01
Austria,2021-02-12,1.0433073173330227,1.230515585494968,0.8555461709368672,1.1334824083430215,0.9542171512328927,5,2021-10-01
Austria,2021-02-13,1.0469237664191384,1.238317006979964,0.8607307284291235,1.1361364378542054,0.9572337156242176,5,2021-10-01
Austria,2021-02-14,1.055642176391069,1.2441412792845488,0.8700426346184376,1.1455713850917777,0.965102604626017,5,2021-10-01
Austria,2021-02-15,1.072901669143698,1.2623591392159592,0.8874692441939241,1.1621716052464337,0.9829036573841808,5,2021-10-01
Austria,2021-02-16,1.084981113643024,1.2743670260898614,0.8983572022602452,1.173665410998707,0.9962017281840256,5,2021-10-01
Austria,2021-02-17,1.0959813423252471,1.2862405630254166,0.9086805911490852,1.184978293066281,1.0063496443024074,5,2021-10-01
Austria,2021-02-18,1.106044585670962,1.2935140434598535,0.9176665769316328,1.19558982480495,1.0169897017437577,5,2021-10-01
Austria,2021-02-19,1.1103085398171946,1.2998835482833462,0.922294969275166,1.1998837822788715,1.0204227047679364,5,2021-10-01
Austria,2021-02-20,1.1160412198915606,1.304202383964719,0.9283051139473848,1.2062246665933825,1.0267639072332218,5,2021-10-01
Austria,2021-02-21,1.1197718378642785,1.306932392715897,0.9298513741326924,1.2089296223632575,1.0302919719395616,5,2021-10-01
Austria,2021-02-22,1.1151009464583106,1.3066697250233823,0.9254392798097768,1.204168274040814,1.0247669428609136,5,2021-10-01
Austria,2021-02-23,1.1167043349835433,1.3065631278933871,0.9262863532994028,1.2061118142033271,1.0271953744156466,5,2021-10-01
Austria,2021-02-24,1.1183759982453112,1.310594982039194,0.9318138384120576,1.2068911548686478,1.028029520849573,5,2021-10-01
Austria,2021-02-25,1.12414107405216,1.3113835964487872,0.9328224778301224,1.2134721914945423,1.0349247110528033,5,2021-10-01
Austria,2021-02-26,1.1223150741779064,1.3112637911131724,0.9328294654753418,1.2116837157300564,1.0337451411912737,5,2021-10-01
Austria,2021-02-27,1.1246971493880924,1.3123832114608756,0.9363446767530252,1.2135438360453756,1.0364377865203702,5,2021-10-01
Austria,2021-02-28,1.1176875871793093,1.3067590939959537,0.9296579307011178,1.2067939483313077,1.0281851362083652,5,2021-10-01
