Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1952036162216435,1.3773371502899212,1.012546709035415,1.2824693477379705,1.108903953843552,5,2021-12-22
Austria,2020-10-13,1.2004497418993896,1.3827833702950405,1.0195663458096575,1.2866287220299049,1.113691030537069,5,2021-12-22
Austria,2020-10-14,1.2109734447787954,1.3926911190296822,1.0308209787030382,1.296743587432024,1.125451425665342,5,2021-12-22
Austria,2020-10-15,1.2197008111652006,1.4004276678074217,1.0368570067813287,1.3066818783140028,1.1324031198190163,5,2021-12-22
Austria,2020-10-16,1.2303706507139427,1.4119525313706855,1.0465699790498222,1.3171269688602767,1.1441553126765167,5,2021-12-22
Austria,2020-10-17,1.260114294624374,1.440513436870872,1.0760363399085608,1.34647472088444,1.1736242027771515,5,2021-12-22
Austria,2020-10-18,1.2866534604764457,1.4699059336609182,1.103841036289455,1.3724988138260197,1.1997492307184507,5,2021-12-22
Austria,2020-10-19,1.2976099446150329,1.4767590748395794,1.1149066285932396,1.385286268676031,1.2101285624103413,5,2021-12-22
Austria,2020-10-20,1.3201697915297688,1.5003398645590724,1.1386750261900211,1.4074480937184883,1.23364518814464,5,2021-12-22
Austria,2020-10-21,1.3479537885015531,1.5298262572742036,1.166242816695497,1.434718525744974,1.2620803641080784,5,2021-12-22
Austria,2020-10-22,1.3771489133415686,1.5597475106911882,1.1975996211696205,1.4643109046225151,1.2903392817841537,5,2021-12-22
Austria,2020-10-23,1.4049182265234923,1.5876035539630498,1.224270586769677,1.4917142208467329,1.3181042691680522,5,2021-12-22
Austria,2020-10-24,1.4262272581877111,1.6102541879571364,1.245267151042058,1.5136253232967574,1.3386646707039658,5,2021-12-22
Austria,2020-10-25,1.4186665754376642,1.6030463842144171,1.2360522136748489,1.5050499627430132,1.3311470224179829,5,2021-12-22
Austria,2020-10-26,1.4080623774246943,1.5928495202182251,1.2231418592547785,1.4946714893556656,1.32178854550148,5,2021-12-22
Austria,2020-10-27,1.4015393024580116,1.5820191532103576,1.218211189954515,1.487997083166288,1.315051414921721,5,2021-12-22
Austria,2020-10-28,1.400553472503684,1.5828792232694655,1.2165732519253305,1.4870101244115792,1.3151322835614982,5,2021-12-22
Austria,2020-10-29,1.4128185933551918,1.5957148792283906,1.2298536587017193,1.5012581733755836,1.3240133890659944,5,2021-12-22
Austria,2020-10-30,1.4207848120098934,1.6039828390932511,1.2376654215799878,1.508567823332884,1.3339218354805698,5,2021-12-22
Austria,2020-10-31,1.3985237664706385,1.5817646673454568,1.21598866833334,1.486214203394458,1.3111201703534168,5,2021-12-22
Austria,2020-11-01,1.3772435207475242,1.5598892298265192,1.1933568241940704,1.4639503458037435,1.290737697542594,5,2021-12-22
Austria,2020-11-02,1.3510917854194269,1.5326499144603687,1.1697852748700224,1.4383154889383394,1.264809734095088,5,2021-12-22
Austria,2020-11-03,1.3289968081889152,1.5111673832306765,1.1483243748762526,1.415813467389066,1.2418557406577988,5,2021-12-22
Austria,2020-11-04,1.3204641550530458,1.5008942313365157,1.1393772380057223,1.4080766046812163,1.234638328591552,5,2021-12-22
Austria,2020-11-05,1.2971881744939866,1.4781205207349415,1.1153014049241157,1.384119114657103,1.2109336361543293,5,2021-12-22
Austria,2020-11-06,1.2695969537589606,1.449123345528294,1.087916376715225,1.3546405719658596,1.18328825747773,5,2021-12-22
Austria,2020-11-07,1.251609470666063,1.4304914587908593,1.070612822313506,1.3367157378766974,1.165731564942459,5,2021-12-22
Austria,2020-11-08,1.2219764977518572,1.4014869888725732,1.0393452897505715,1.3074341607341768,1.1355910026133706,5,2021-12-22
Austria,2020-11-09,1.1993119429811208,1.3794371681419295,1.0186411230750418,1.2854473765789762,1.1128712554224378,5,2021-12-22
Austria,2020-11-10,1.1733680201694083,1.3556304201167362,0.9928947128369175,1.2595162607452428,1.086934173780895,5,2021-12-22
Austria,2020-11-11,1.1497863272595443,1.331675235918536,0.9689753783474973,1.235257343374771,1.0635179506381514,5,2021-12-22
Austria,2020-11-12,1.1291808603163216,1.3112480335408123,0.9466542655104008,1.2156091948073091,1.0436901808217136,5,2021-12-22
Austria,2020-11-13,1.098655074589398,1.2795153071653755,0.9186279079218328,1.1855377551535564,1.012781288732251,5,2021-12-22
Austria,2020-11-14,1.0538680676745231,1.2353533099579828,0.8713488845138428,1.1402356876326851,0.9678298852564268,5,2021-12-22
Austria,2020-11-15,1.0234300052772205,1.204172585263821,0.8405893975251815,1.108810818239473,0.9382792500654014,5,2021-12-22
Austria,2020-11-16,1.0006721016846951,1.1808526158216863,0.8178270284112514,1.0878532998927777,0.9151947355509822,5,2021-12-22
Austria,2020-11-17,0.9811345879474026,1.1620540382338835,0.8001139663067736,1.0675914599358036,0.8953128927792144,5,2021-12-22
Austria,2020-11-18,0.9590264507620636,1.1411522275419073,0.7768705834922984,1.0442671328173363,0.8728867360732941,5,2021-12-22
Austria,2020-11-19,0.9384921727213192,1.1206497741844617,0.7570658018955754,1.0243024741976667,0.8528977308810591,5,2021-12-22
Austria,2020-11-20,0.9238343067874571,1.1049144663950246,0.7427660498290666,1.0099987642954285,0.8375223068047429,5,2021-12-22
Austria,2020-11-21,0.9114474141536132,1.0958725948959782,0.7286623332407032,0.9980665047367978,0.8252254334414264,5,2021-12-22
Austria,2020-11-22,0.8972193735698517,1.0789839252996691,0.7150741918946829,0.9829775987025566,0.8106240536136569,5,2021-12-22
Austria,2020-11-23,0.87966855929534,1.0589731705447916,0.6976639202384396,0.9665658441264866,0.7927011253367002,5,2021-12-22
Austria,2020-11-24,0.8695898971455622,1.0510848967839372,0.6852089778987621,0.9551792834025064,0.7828740633602038,5,2021-12-22
Austria,2020-11-25,0.8608902059434331,1.0428522179274773,0.6791961761235956,0.9477481053908204,0.7753825184107703,5,2021-12-22
Austria,2020-11-26,0.8495312038197806,1.0296557362028709,0.6656201101449627,0.9365368109345148,0.7648286378010316,5,2021-12-22
Austria,2020-11-27,0.8413322658480786,1.021687913756045,0.6579331173743659,0.9288762558325896,0.7551648575726002,5,2021-12-22
Austria,2020-11-28,0.8360171703934649,1.0169426704022697,0.6521467718389249,0.9223630714577988,0.7496540158907861,5,2021-12-22
Austria,2020-11-29,0.8330768240479655,1.0114442123819485,0.6517469805254731,0.919555990245008,0.7462654800471558,5,2021-12-22
Austria,2020-11-30,0.8229798790305274,1.0045822133822029,0.6393719542373493,0.9084139105451606,0.7363398680843101,5,2021-12-22
Austria,2020-12-01,0.8148297686925194,0.9931171790157208,0.6318802150282854,0.8999745537566551,0.7292421467831511,5,2021-12-22
Austria,2020-12-02,0.8110038220949671,0.9906779188273432,0.6284004718241928,0.8971711918179053,0.7251285161225391,5,2021-12-22
Austria,2020-12-03,0.8101563704252677,0.9900711057760888,0.6284255602666977,0.895308718707445,0.7240731651862877,5,2021-12-22
Austria,2020-12-04,0.8150543025921253,0.9954396454531972,0.6345545614956526,0.9002509364816973,0.7302620328737388,5,2021-12-22
Austria,2020-12-05,0.8177706400061542,0.9982831397014238,0.6377220700753691,0.9044850892676616,0.7319465886190146,5,2021-12-22
Austria,2020-12-06,0.8223357497049464,1.0018895571777522,0.6409221861646555,0.9101825946266692,0.7350522671024813,5,2021-12-22
Austria,2020-12-07,0.8231471148703733,1.005265669509931,0.6400228136790045,0.9102688374525304,0.7358386080088491,5,2021-12-22
Austria,2020-12-08,0.8228784809413331,0.9999624223482944,0.6415094397623091,0.9082391755338404,0.7364194634202371,5,2021-12-22
Austria,2020-12-09,0.8264769019515935,1.0059560071145983,0.6467650595951218,0.9117023166153534,0.7409441640255784,5,2021-12-22
Austria,2020-12-10,0.8352016295403522,1.0117487954047932,0.6536661702045199,0.9212548792190816,0.7499434402640021,5,2021-12-22
Austria,2020-12-11,0.8604619207671143,1.0407532034941775,0.6809526623279596,0.9443229464310994,0.7758083325969191,5,2021-12-22
Austria,2020-12-12,0.8842212725138355,1.0665448853392197,0.7043791030145212,0.9694816360739172,0.7990974961132583,5,2021-12-22
Austria,2020-12-13,0.8946654938154198,1.0751456917302558,0.7134636107963439,0.979781614157592,0.8103068382008107,5,2021-12-22
Austria,2020-12-14,0.8947802507574859,1.076497805866054,0.7148206793847427,0.9791271866912032,0.8098002478541866,5,2021-12-22
Austria,2020-12-15,0.8793671778281741,1.057483786582754,0.7006878398117499,0.9645976054121644,0.793856579109919,5,2021-12-22
Austria,2020-12-16,0.8568343201191682,1.0390615097160711,0.6797617938405401,0.9419783144943852,0.7707654699900269,5,2021-12-22
Austria,2020-12-17,0.8407788419929417,1.0241037161065591,0.6622127952081625,0.9266998558163902,0.7549861413195162,5,2021-12-22
Austria,2020-12-18,0.8396999468734371,1.0176030425166156,0.6596278345335834,0.9252795823939632,0.754405076970878,5,2021-12-22
Austria,2020-12-19,0.8484303991748137,1.0264998788641782,0.6668875850240277,0.934822372644454,0.7623016835780427,5,2021-12-22
Austria,2020-12-20,0.8546547699988766,1.0349084474021095,0.6723565762664991,0.9404497992656272,0.7687305803928342,5,2021-12-22
Austria,2020-12-21,0.8652385680320887,1.0457180183198969,0.6836376568129471,0.9512926758403976,0.7793073445957447,5,2021-12-22
Austria,2020-12-22,0.8763026735282395,1.054768796891083,0.6972336938434243,0.9619887495105472,0.7905020483344297,5,2021-12-22
Austria,2020-12-23,0.8856114644633473,1.0639948145117244,0.7037477092868858,0.9709213281351264,0.8017501746139744,5,2021-12-22
Austria,2020-12-24,0.8972695356050532,1.0763855830873863,0.7185729014988913,0.9828269024587968,0.8119893826995775,5,2021-12-22
Austria,2020-12-25,0.8959900949396634,1.0758189140020828,0.7152574892467489,0.9824732344103329,0.8096201029334604,5,2021-12-22
Austria,2020-12-26,0.9036389950955128,1.0840855925052246,0.7208039275831053,0.9916771672278976,0.8166036603508199,5,2021-12-22
Austria,2020-12-27,0.9288809792769886,1.1102835779441027,0.748808140124121,1.0141658277092471,0.8427685937694516,5,2021-12-22
Austria,2020-12-28,0.9600812426861972,1.1420514469560707,0.7775072895933064,1.047508250145612,0.8734513584700905,5,2021-12-22
Austria,2020-12-29,0.9851157109632326,1.168569351463948,0.8026583024898382,1.0722021239384731,0.8991751496792219,5,2021-12-22
Austria,2020-12-30,1.003488376294664,1.1861344636712892,0.8210500334625805,1.0911120453995868,0.915634791851524,5,2021-12-22
Austria,2020-12-31,1.002443098641547,1.1863553236282924,0.8184478653948912,1.0892848278157417,0.9153279234645352,5,2021-12-22
Austria,2021-01-01,0.9889607502179012,1.1702692632791472,0.8063957993154457,1.0752856803277913,0.9020375649607424,5,2021-12-22
Austria,2021-01-02,0.9778975296770752,1.1633964569299209,0.7928210108051368,1.0634973975850244,0.8915450440006637,5,2021-12-22
Austria,2021-01-03,0.992246019337004,1.1777381769319335,0.8110007923708991,1.0784901187490683,0.9053015330162087,5,2021-12-22
Austria,2021-01-04,1.013197407448423,1.193828172856341,0.8312084071666601,1.099463940252222,0.9274179772727678,5,2021-12-22
Austria,2021-01-05,1.0282761509031992,1.2099439372462706,0.8474748283744373,1.11421356232404,0.942757463800986,5,2021-12-22
Austria,2021-01-06,1.0237302977804477,1.2028261036198449,0.8437516080869755,1.1105331910639633,0.9375184968537752,5,2021-12-22
Austria,2021-01-07,1.0093479252772792,1.1921390170088624,0.8282347724406853,1.0943207208803531,0.9226351251014838,5,2021-12-22
Austria,2021-01-08,1.0011615080732226,1.1841405582591402,0.8221523372033912,1.0867771119380365,0.9165143323521958,5,2021-12-22
Austria,2021-01-09,0.9962135649698288,1.17948922100277,0.8146187299363759,1.0820643969649617,0.9109019013682051,5,2021-12-22
Austria,2021-01-10,0.9834388178916328,1.16467097813631,0.8057033332548522,1.069550262616728,0.8974926615534973,5,2021-12-22
Austria,2021-01-11,0.9737568102146028,1.1556971621821372,0.7938251482857943,1.0587782706785225,0.887947344694358,5,2021-12-22
Austria,2021-01-12,0.9664721539185668,1.1486377082767054,0.7858385834503001,1.0523376168915413,0.8807146209026545,5,2021-12-22
Austria,2021-01-13,0.969000596579668,1.1487413732998064,0.7876870370726266,1.0552480614758242,0.8829922899717149,5,2021-12-22
Austria,2021-01-14,0.9758985191294006,1.1593390935638637,0.7958932954593956,1.0619561927457368,0.8904653017092159,5,2021-12-22
Austria,2021-01-15,0.9376606107550022,1.1192002841491209,0.7540428466546965,1.02324928760412,0.8518402441769548,5,2021-12-22
Austria,2021-01-16,0.9189513157675392,1.1000358109254258,0.7393754968927245,1.0042502472084116,0.8333261905615078,5,2021-12-22
Austria,2021-01-17,0.9078201681665926,1.0883656150793102,0.7289796667784205,0.9938187360818828,0.8211067288938056,5,2021-12-22
Austria,2021-01-18,0.9036521056374908,1.0843162700551534,0.7252867939895713,0.9897937969280256,0.8177704429048311,5,2021-12-22
Austria,2021-01-19,0.90444573278475,1.0868241352089287,0.724452848415817,0.9906050270296932,0.8176398975517987,5,2021-12-22
Austria,2021-01-20,0.905904513967672,1.0881107196084343,0.724019130611605,0.9930422596316032,0.819018679242751,5,2021-12-22
Austria,2021-01-21,0.9112226357679868,1.0948409813216395,0.7306136673009583,0.9978174369249616,0.8238498965121865,5,2021-12-22
Austria,2021-01-22,0.9275783030953528,1.1115906393415185,0.7450998578768817,1.013488317095783,0.8406234046850243,5,2021-12-22
Austria,2021-01-23,0.922916390773338,1.105793946267293,0.7422979455377808,1.0092355968682194,0.8370216297453793,5,2021-12-22
Austria,2021-01-24,0.9175527097697452,1.0996221153117194,0.7346975646317615,1.0040265073665358,0.8314262974008302,5,2021-12-22
Austria,2021-01-25,0.9161936025172924,1.10018072020679,0.7363000918293019,1.0036567191094774,0.8291964475356608,5,2021-12-22
Austria,2021-01-26,0.9204494175433772,1.099717384346518,0.7384990942210521,1.0058603557394827,0.8354027525361987,5,2021-12-22
Austria,2021-01-27,0.9197418834512062,1.100340372820898,0.7390546106153597,1.005605403750627,0.8344540190453245,5,2021-12-22
Austria,2021-01-28,0.917174379936913,1.0976432672814411,0.7346749879889913,1.002519126904445,0.8326697651803631,5,2021-12-22
Austria,2021-01-29,0.9276163541400326,1.1074026906002112,0.7461014194669364,1.0136789162876798,0.8417896747950178,5,2021-12-22
Austria,2021-01-30,0.939574205760866,1.1209234523618417,0.7607339062135744,1.0253582224864892,0.852972443956937,5,2021-12-22
Austria,2021-01-31,0.9473099393772842,1.1292727186180662,0.7672808264374423,1.0343388648499008,0.8603166256566999,5,2021-12-22
Austria,2021-02-01,0.954487919639986,1.1347283721759038,0.7733037429906376,1.040890115489437,0.8675457789263925,5,2021-12-22
Austria,2021-02-02,0.956202095042742,1.1375896529261131,0.7739013277892648,1.0432938694203746,0.8699807573431403,5,2021-12-22
Austria,2021-02-03,0.9590124338870176,1.1435539111361557,0.7765451455399808,1.0462019251436652,0.8716571362831353,5,2021-12-22
Austria,2021-02-04,0.9606678796117684,1.1428377336395152,0.7790302164425122,1.0478483755684995,0.8726631225546726,5,2021-12-22
Austria,2021-02-05,0.9673331967586016,1.1479998880248186,0.7850782769617273,1.0542048173684069,0.8807394809031892,5,2021-12-22
Austria,2021-02-06,0.979687234622726,1.1601566701321642,0.7969809321116408,1.0650777901588069,0.8928647533938411,5,2021-12-22
Austria,2021-02-07,0.9937920476809744,1.1743302851833155,0.8133223926104722,1.081142448998917,0.9076847434014552,5,2021-12-22
Austria,2021-02-08,1.0006209686818308,1.1783256360179852,0.8203014777179359,1.0868777460957484,0.914937587469254,5,2021-12-22
Austria,2021-02-09,1.0064270632734902,1.1889615876457975,0.8251312254902985,1.0919183460713056,0.920350707765064,5,2021-12-22
Austria,2021-02-10,1.016236751676997,1.19730571621118,0.8350148448438922,1.1009596896731155,0.931096093863102,5,2021-12-22
Austria,2021-02-11,1.0279801805418438,1.2075030082848677,0.8487278730008013,1.1130112982610474,0.9427010455517822,5,2021-12-22
Austria,2021-02-12,1.0424537305226662,1.2217639214222862,0.8634771659837197,1.1287306229301055,0.955909287087788,5,2021-12-22
Austria,2021-02-13,1.0464620520368744,1.2277489056540642,0.8669299923006311,1.1320029046065745,0.9613515899746788,5,2021-12-22
Austria,2021-02-14,1.0555979204376391,1.2374439368909804,0.8764920482775742,1.1407561677646103,0.9696438960190986,5,2021-12-22
Austria,2021-02-15,1.0724889546848382,1.253851241837893,0.8913340772959402,1.1583823488770004,0.9876012832959404,5,2021-12-22
Austria,2021-02-16,1.0844862203824757,1.2662232963942444,0.9011940687394078,1.170347375788394,0.9987463609482798,5,2021-12-22
Austria,2021-02-17,1.09574092323405,1.2769246703984845,0.91388245689609,1.1822661284230689,1.0093498098987226,5,2021-12-22
Austria,2021-02-18,1.1061214753356192,1.2883467094650445,0.9233866898874632,1.1918995741435254,1.0197762725866706,5,2021-12-22
Austria,2021-02-19,1.1104728714130023,1.2907545702982024,0.9309826488727646,1.1962931882041037,1.025410313957134,5,2021-12-22
Austria,2021-02-20,1.1168889311534866,1.2975455251544157,0.9373269061553344,1.202105264102124,1.0314156047265215,5,2021-12-22
Austria,2021-02-21,1.1199294558126864,1.300750514313552,0.9409775910359944,1.2047769674464008,1.0350048531862734,5,2021-12-22
Austria,2021-02-22,1.115498478148444,1.2972065678375675,0.935552189617864,1.2005130675963778,1.0307120381981176,5,2021-12-22
Austria,2021-02-23,1.1175995663472766,1.2988518232755648,0.938870755425885,1.2032409081451785,1.03192335721891,5,2021-12-22
Austria,2021-02-24,1.1198770524443702,1.3010190890520812,0.9411651613773262,1.2056445905294326,1.0345097908463303,5,2021-12-22
Austria,2021-02-25,1.124849479706905,1.3077647673927346,0.9482904194942609,1.2105880163521163,1.0393839599332937,5,2021-12-22
Austria,2021-02-26,1.1222619248142478,1.3048693557370314,0.9441427580750762,1.2089881980002253,1.0353482496614483,5,2021-12-22
Austria,2021-02-27,1.1261052165593184,1.3063751226545548,0.9441703022622238,1.2133268763661096,1.0389876647588412,5,2021-12-22
Austria,2021-02-28,1.1184619142572385,1.2983842241592063,0.9374755829773012,1.2049099474319689,1.0324134017472513,5,2021-12-22
