Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.182487727968859,1.3638469920161396,1.0024993335255945,1.268418963662408,1.0956844722733714,5,2021-11-15
Austria,2020-10-12,1.1951625092229103,1.3759358263252697,1.0148507576709802,1.2803361831053417,1.1106093056259316,5,2021-11-15
Austria,2020-10-13,1.2005563332169096,1.3829365802841442,1.019901790544905,1.2869556257383672,1.1138799775424588,5,2021-11-15
Austria,2020-10-14,1.2096385796036342,1.389627179251376,1.0290411377393087,1.2956636319800772,1.1231966747286808,5,2021-11-15
Austria,2020-10-15,1.2181592913076889,1.398887025173598,1.0369236862559972,1.3038688278057449,1.1322392545319362,5,2021-11-15
Austria,2020-10-16,1.228744570196895,1.410894839075115,1.0475094274299122,1.3133934128070774,1.1423348708881282,5,2021-11-15
Austria,2020-10-17,1.258141341452894,1.437571288486895,1.0775256914311253,1.3444261848094552,1.1726822251058422,5,2021-11-15
Austria,2020-10-18,1.2853417597454155,1.4665372580993847,1.1045356918187623,1.3721896547471617,1.1994601734356645,5,2021-11-15
Austria,2020-10-19,1.2982355328898774,1.4772589288163949,1.1176186303647773,1.3840271919843248,1.2129320230787015,5,2021-11-15
Austria,2020-10-20,1.3222516423144102,1.5014879451530108,1.139468040421947,1.4072919161166846,1.2376287033886937,5,2021-11-15
Austria,2020-10-21,1.3492133228294314,1.5323533335713204,1.17046434065499,1.4344967944126692,1.2618177364136651,5,2021-11-15
Austria,2020-10-22,1.3783428293730808,1.5571430683608076,1.1997960132368668,1.46405068356629,1.2931633613327194,5,2021-11-15
Austria,2020-10-23,1.4053803924963355,1.5854907430004976,1.225441630381975,1.4910420026827576,1.3190078190181895,5,2021-11-15
Austria,2020-10-24,1.4250006178597243,1.6047313528160028,1.2467756249713948,1.511054450132192,1.3393440655139155,5,2021-11-15
Austria,2020-10-25,1.418409203875345,1.5991315352453956,1.236603888586446,1.5048638723290455,1.33314325722674,5,2021-11-15
Austria,2020-10-26,1.40952797156594,1.5901886495702682,1.2269013281910224,1.4960347938524228,1.3238797876015198,5,2021-11-15
Austria,2020-10-27,1.4036330742233052,1.5849690117947552,1.2215011737964574,1.4893912499455593,1.317803006325918,5,2021-11-15
Austria,2020-10-28,1.4028262462266918,1.5831395067240168,1.2223889232320546,1.4881658209257125,1.3178644190675146,5,2021-11-15
Austria,2020-10-29,1.412962509560291,1.5967714332307432,1.2334790951229568,1.4995374078650685,1.3261557182677777,5,2021-11-15
Austria,2020-10-30,1.4194860490557173,1.6068344090256943,1.2370786587290918,1.5072414343437508,1.3328112193128452,5,2021-11-15
Austria,2020-10-31,1.3977101701561776,1.581057556989086,1.2178755176605591,1.4833963558946304,1.3113559304544586,5,2021-11-15
Austria,2020-11-01,1.3777189437266055,1.5609872109654002,1.195336621995253,1.4630038484105243,1.2922149819049973,5,2021-11-15
Austria,2020-11-02,1.3522736692232098,1.5322095919574332,1.1705242054633034,1.4376945502050202,1.2684241859043532,5,2021-11-15
Austria,2020-11-03,1.3315651603044216,1.512312022021814,1.150640354490298,1.4175365803987563,1.24574344410847,5,2021-11-15
Austria,2020-11-04,1.3219520206878212,1.5013139301481355,1.1423292181676712,1.4082473447409147,1.2353498531344131,5,2021-11-15
Austria,2020-11-05,1.2972589072257874,1.4777909547304382,1.1174165848514253,1.38390131027842,1.2108677361319184,5,2021-11-15
Austria,2020-11-06,1.2681399366336483,1.4497653722703916,1.0893661139126294,1.3543210532816572,1.1820665556614869,5,2021-11-15
Austria,2020-11-07,1.2504489717210234,1.4313047325570478,1.0696677921065114,1.3365236542920225,1.1646379948193333,5,2021-11-15
Austria,2020-11-08,1.2224764058202189,1.405270961503709,1.0413171320866843,1.3085713219736486,1.1363557387775671,5,2021-11-15
Austria,2020-11-09,1.1995622278331906,1.3820286358530571,1.018128866467468,1.284970387533522,1.1133020121628876,5,2021-11-15
Austria,2020-11-10,1.1743364909318408,1.3538604022073344,0.9948841616185116,1.2606558152300698,1.0881758619247623,5,2021-11-15
Austria,2020-11-11,1.149904231959697,1.3305401066189897,0.9705205073961668,1.2367185204636404,1.0634806433283854,5,2021-11-15
Austria,2020-11-12,1.1304077658334033,1.3114183157023025,0.9516528142512626,1.2166287535106104,1.0442381610603109,5,2021-11-15
Austria,2020-11-13,1.0991441365413115,1.2815868655660214,0.9200198986672352,1.1845366751868238,1.0136287026380608,5,2021-11-15
Austria,2020-11-14,1.053949024705324,1.2353165362982783,0.8759169960381668,1.140298058304206,0.968007495639465,5,2021-11-15
Austria,2020-11-15,1.0238060205080537,1.204889350048283,0.8435218113362132,1.109455911405402,0.937310246798878,5,2021-11-15
Austria,2020-11-16,1.0004914509992229,1.1814304068506056,0.8187950625503941,1.0856008232149843,0.9144172823385042,5,2021-11-15
Austria,2020-11-17,0.9813509952988122,1.1610641163795987,0.8011527034840561,1.0668091044094796,0.8959888788009409,5,2021-11-15
Austria,2020-11-18,0.9593790796413016,1.1369810773653375,0.7796893037596823,1.0437608178672606,0.8737348747985016,5,2021-11-15
Austria,2020-11-19,0.9381178773909654,1.1190801760172489,0.7562771510156597,1.0237720086782258,0.851593984463502,5,2021-11-15
Austria,2020-11-20,0.9227098456606608,1.1040430452721417,0.7400669731605839,1.0087774625144008,0.8361795764022761,5,2021-11-15
Austria,2020-11-21,0.9100254087228352,1.0911482917771524,0.7309465831629167,0.9959712828330743,0.8233916635338024,5,2021-11-15
Austria,2020-11-22,0.8956954256160113,1.0758559807752648,0.7141476861945557,0.9826785796710208,0.8086471447717958,5,2021-11-15
Austria,2020-11-23,0.8789089786881894,1.0594310284449284,0.6974800921793729,0.9660672566047058,0.7923215139220313,5,2021-11-15
Austria,2020-11-24,0.8695085500723072,1.0501806594101148,0.6869516746298505,0.9556925272673966,0.7838436249016572,5,2021-11-15
Austria,2020-11-25,0.8612262863035436,1.0432153006411278,0.6792283729172368,0.94768055389587,0.7748276531540291,5,2021-11-15
Austria,2020-11-26,0.8499844865372426,1.029205734090426,0.6687422871313549,0.9354950936945456,0.7638937365846774,5,2021-11-15
Austria,2020-11-27,0.8416009610370165,1.0220014421934691,0.6594511615537504,0.9270516701629216,0.7560918554080739,5,2021-11-15
Austria,2020-11-28,0.8363772271228835,1.0196276331451333,0.6533334605404562,0.9222589878232288,0.7501107465138643,5,2021-11-15
Austria,2020-11-29,0.8327474555143031,1.0132507284618657,0.6524938935922386,0.919009916720262,0.7471081214322363,5,2021-11-15
Austria,2020-11-30,0.823052061706976,1.0023265783595614,0.6410804742647649,0.9084382226330184,0.7378697057308472,5,2021-11-15
Austria,2020-12-01,0.8141183856823591,0.996135597043278,0.6323729152801618,0.9004217415469653,0.7285105438666197,5,2021-11-15
Austria,2020-12-02,0.8100406101481341,0.990840798066422,0.6282751338391421,0.8958455536775607,0.7250388367377493,5,2021-11-15
Austria,2020-12-03,0.8100074514771676,0.9921303030291811,0.6299025656270262,0.8956971642306276,0.7248877685781737,5,2021-11-15
Austria,2020-12-04,0.8139871215615846,0.9926740302885334,0.6322729171647217,0.8991649300151496,0.7290443024500257,5,2021-11-15
Austria,2020-12-05,0.8173544438514965,0.9961310539851146,0.6379658313455188,0.9024826816515898,0.7316587739020017,5,2021-11-15
Austria,2020-12-06,0.8201838768800839,0.9987992222601092,0.640522279924719,0.9053107107009464,0.7345265083262227,5,2021-11-15
Austria,2020-12-07,0.8219632491712769,1.0014865942652729,0.6421314932794387,0.9075289865463962,0.7365540519483984,5,2021-11-15
Austria,2020-12-08,0.8211181052091837,1.001320863998085,0.6402269064662196,0.9065673277853438,0.7354731519269957,5,2021-11-15
Austria,2020-12-09,0.8255030801430183,1.0060943971268996,0.6442868445793876,0.9100005692613988,0.7397909632141495,5,2021-11-15
Austria,2020-12-10,0.8364687822102976,1.0154542690649049,0.6575729135227519,0.9216338362715726,0.7510211446552906,5,2021-11-15
Austria,2020-12-11,0.8618426876980123,1.0398956023779449,0.6848029887297216,0.9471297544319952,0.7769541214092426,5,2021-11-15
Austria,2020-12-12,0.8845963019010931,1.0647973005897358,0.7083107531357309,0.970578065193114,0.7982694738148597,5,2021-11-15
Austria,2020-12-13,0.8949013383625971,1.07694341906374,0.7152979319912534,0.9808749145649424,0.8089703629690651,5,2021-11-15
Austria,2020-12-14,0.8937415108140663,1.0739537198613884,0.7169581922711444,0.9791113845570388,0.8077592623825741,5,2021-11-15
Austria,2020-12-15,0.8780407373354155,1.0581146649954838,0.6988361417782111,0.9624409706667824,0.7923242610362004,5,2021-11-15
Austria,2020-12-16,0.8565689832157379,1.0358382466549314,0.6760298939195788,0.9425854131661282,0.7718429729856836,5,2021-11-15
Austria,2020-12-17,0.8404850671552383,1.021616153139755,0.6611808534362954,0.9253011712608208,0.7550618438605535,5,2021-11-15
Austria,2020-12-18,0.8394745405394474,1.0210879969482043,0.6576178849925993,0.9258034036164424,0.7532690680823544,5,2021-11-15
Austria,2020-12-19,0.8473783211630028,1.0267815987599955,0.6638583044665805,0.9342724364140792,0.7613889186562658,5,2021-11-15
Austria,2020-12-20,0.853250880953183,1.0336039317781407,0.6703263053101929,0.9407879717819774,0.7662575842107993,5,2021-11-15
Austria,2020-12-21,0.8624795017258909,1.0436902520229492,0.6816566253476397,0.9481639391293144,0.7772980822273199,5,2021-11-15
Austria,2020-12-22,0.8730943166324755,1.0552794532004617,0.6939369866374687,0.9591551503134093,0.7876737676753982,5,2021-11-15
Austria,2020-12-23,0.8833341417190131,1.065730145820374,0.7031615788649086,0.969848439294836,0.7975474320002702,5,2021-11-15
Austria,2020-12-24,0.8955216984534405,1.0743764469434112,0.712850203560014,0.9819307597792236,0.8096373444832237,5,2021-11-15
Austria,2020-12-25,0.8963298590087565,1.0758058025636452,0.7138604634610327,0.9822263905200452,0.8103328293565323,5,2021-11-15
Austria,2020-12-26,0.9043555420269466,1.0834603062416102,0.7206228378852471,0.9905682954180624,0.8182746652646421,5,2021-11-15
Austria,2020-12-27,0.9288712706266272,1.1095753785448763,0.7495419681585207,1.014521078666027,0.8429156281546446,5,2021-11-15
Austria,2020-12-28,0.9580697486432,1.142951717114472,0.7766988151987231,1.0427668984506626,0.8722521562694936,5,2021-11-15
Austria,2020-12-29,0.9820819510743884,1.1631796738566729,0.8027572548511384,1.0673540522673226,0.8957794687581917,5,2021-11-15
Austria,2020-12-30,1.000974646277157,1.1840393496735837,0.8201585876767468,1.0854891536856188,0.9162056650166288,5,2021-11-15
Austria,2020-12-31,1.0010651694580597,1.182169304772126,0.823269714595573,1.085121915867019,0.9162847136090632,5,2021-11-15
Austria,2021-01-01,0.989351475748924,1.169303664498743,0.8102323814038463,1.0748797511361488,0.9049309258458303,5,2021-11-15
Austria,2021-01-02,0.9805596425962332,1.1593424596196702,0.8006909368815021,1.0667619454170818,0.8949349438732129,5,2021-11-15
Austria,2021-01-03,0.9935764976002048,1.1749331864305164,0.8153252941202708,1.0793002426044631,0.9077604660136108,5,2021-11-15
Austria,2021-01-04,1.0123041629698684,1.1916928373736662,0.8324933398131289,1.0986907056409136,0.925543987525884,5,2021-11-15
Austria,2021-01-05,1.026952959650652,1.20765011810868,0.8457122697972534,1.1140051670216409,0.94040582564451,5,2021-11-15
Austria,2021-01-06,1.0221349978819223,1.2056929731691326,0.8425747405831643,1.1083270446446196,0.9360187958272268,5,2021-11-15
Austria,2021-01-07,1.007617278191083,1.1917685358015893,0.8264287994563019,1.0937386654708643,0.9213862999110016,5,2021-11-15
Austria,2021-01-08,1.002136112843053,1.1826301556658565,0.8204714602858721,1.088689036859027,0.9163550831300796,5,2021-11-15
Austria,2021-01-09,0.9978618347105888,1.1804630992884195,0.8151359970774471,1.0847974180294684,0.9115732415031818,5,2021-11-15
Austria,2021-01-10,0.9857014969862238,1.1675644589996723,0.8028869269961401,1.0738079823151827,0.8979699139915748,5,2021-11-15
Austria,2021-01-11,0.97510888808948,1.1576655206156898,0.7925876125468496,1.0621759747772543,0.8884708247598264,5,2021-11-15
Austria,2021-01-12,0.9656255872919632,1.1467078967379143,0.7841716427200207,1.0517389470858631,0.8799197142503297,5,2021-11-15
Austria,2021-01-13,0.9678258306889672,1.1501890210062518,0.7833573660667694,1.0540096678016324,0.8820099622254982,5,2021-11-15
Austria,2021-01-14,0.9748371503774218,1.1545919664306994,0.7928389580742217,1.0615404886925217,0.8894812582474046,5,2021-11-15
Austria,2021-01-15,0.9390714382875228,1.1190929936430956,0.7584665582319442,1.0244463089933604,0.8540378027829224,5,2021-11-15
Austria,2021-01-16,0.9214168286372548,1.101599193492086,0.7409702440185351,1.0057539174121493,0.8366645984567228,5,2021-11-15
Austria,2021-01-17,0.909526923217588,1.0893283766847393,0.728680976262234,0.9946815536102024,0.8242139830740709,5,2021-11-15
Austria,2021-01-18,0.9052307174706108,1.0857672660087592,0.7235942574254599,0.9910594327219492,0.819905947223913,5,2021-11-15
Austria,2021-01-19,0.9044503806897294,1.083647666953411,0.7228291711998153,0.9899306869931616,0.8191515574969216,5,2021-11-15
Austria,2021-01-20,0.905817949246316,1.0841684158351084,0.7230975745254159,0.9919271624275402,0.819637002417268,5,2021-11-15
Austria,2021-01-21,0.9101085646507364,1.0888066122472984,0.7305409768416478,0.9965801584404532,0.8234577799931613,5,2021-11-15
Austria,2021-01-22,0.9276131031744824,1.1068502260318474,0.7471551902394515,1.0138159139136167,0.8425726716620234,5,2021-11-15
Austria,2021-01-23,0.9240164835372756,1.1044895755582649,0.7432579365629204,1.0100272315870364,0.8388660858794261,5,2021-11-15
Austria,2021-01-24,0.919306192767776,1.1016785136164304,0.7383774408261229,1.0042381005000298,0.8338043817876963,5,2021-11-15
Austria,2021-01-25,0.9170917827591214,1.09785930951609,0.7362066488216135,1.0026723045241888,0.8340749524942864,5,2021-11-15
Austria,2021-01-26,0.9206925672104864,1.100512007111654,0.7431113034430715,1.005615324791795,0.8348018709119897,5,2021-11-15
Austria,2021-01-27,0.9206009294833372,1.0985882203110218,0.7414214971695258,1.005785024533974,0.8358604885040313,5,2021-11-15
Austria,2021-01-28,0.9179966736957784,1.0976588517598789,0.7378113226176402,1.002903115735777,0.8335544975092187,5,2021-11-15
Austria,2021-01-29,0.928836390409252,1.1077357400723202,0.7499306648173631,1.0140397952247733,0.8439408706017802,5,2021-11-15
Austria,2021-01-30,0.9410506215341397,1.120973204523418,0.7611324174366727,1.0260032461962956,0.8559217176701752,5,2021-11-15
Austria,2021-01-31,0.9489947396386776,1.1282004673970771,0.767389999381592,1.0347009094668398,0.8633959907607147,5,2021-11-15
Austria,2021-02-01,0.955825808121659,1.1370616427336384,0.7743825775953708,1.0418187907672471,0.8696701576428729,5,2021-11-15
Austria,2021-02-02,0.9576174294817568,1.1374384526898025,0.7776108503184138,1.042526648982728,0.8717560082825677,5,2021-11-15
Austria,2021-02-03,0.9598535369662512,1.1391325827857677,0.7798870533615199,1.0451665501937148,0.8747100441715447,5,2021-11-15
Austria,2021-02-04,0.961842908027596,1.1415640962396154,0.7798999760148642,1.0471558433407668,0.8756571930247359,5,2021-11-15
Austria,2021-02-05,0.9680810076562432,1.1462143673478675,0.7874190009324429,1.0547410932464134,0.8820197718919979,5,2021-11-15
Austria,2021-02-06,0.9800909574417084,1.159376053959264,0.7974361449808248,1.0654296405902255,0.8944119755601739,5,2021-11-15
Austria,2021-02-07,0.9940711741729312,1.1734324051954903,0.815606990089926,1.0791449934670605,0.9093249074879144,5,2021-11-15
Austria,2021-02-08,1.0007962535119572,1.1796384338585275,0.8205427832499939,1.0851078505873344,0.9162143892777144,5,2021-11-15
Austria,2021-02-09,1.0067351154469388,1.1864412414453704,0.826575739920187,1.0923417162226878,0.9217773403375182,5,2021-11-15
Austria,2021-02-10,1.0163086640104435,1.195563309012888,0.8363686318007748,1.1021470303653536,0.9307239547481708,5,2021-11-15
Austria,2021-02-11,1.0277795465114123,1.2044845887797886,0.8480944248315918,1.113436315131896,0.942518999696866,5,2021-11-15
Austria,2021-02-12,1.0422798617694082,1.2203126026477848,0.8619042301814269,1.1281923024037526,0.9575520759402768,5,2021-11-15
Austria,2021-02-13,1.0472898188300035,1.2268338228279787,0.8682646025560498,1.133280462114686,0.960302568370618,5,2021-11-15
Austria,2021-02-14,1.0566816149753877,1.2356469850850371,0.8771942965819047,1.1415736177294145,0.9707082840893868,5,2021-11-15
Austria,2021-02-15,1.0736910829142416,1.2540990715543456,0.8951529641874891,1.1588705283952256,0.98800763576001,5,2021-11-15
Austria,2021-02-16,1.0862256403584682,1.2690735973774323,0.904690591393908,1.1719726257282292,1.0001440069247378,5,2021-11-15
Austria,2021-02-17,1.0973355252938954,1.2783934043806109,0.9153938079646088,1.1832092872834403,1.0122592058979492,5,2021-11-15
Austria,2021-02-18,1.1070303845913578,1.291052083164327,0.925683385407384,1.1927563186210164,1.020747927813053,5,2021-11-15
Austria,2021-02-19,1.1122072786722814,1.2945780250696364,0.9298467421457411,1.197656625925838,1.026771229839332,5,2021-11-15
Austria,2021-02-20,1.1180396713206888,1.3005838398184757,0.93553746740694,1.2033972156957742,1.032334471174566,5,2021-11-15
Austria,2021-02-21,1.1213285481513822,1.303798846915832,0.9412605899822252,1.2078809327840734,1.0351526629285643,5,2021-11-15
Austria,2021-02-22,1.117010166643725,1.3000564226152094,0.9367005949718996,1.2031917070196567,1.0302677628932164,5,2021-11-15
Austria,2021-02-23,1.1185958786895125,1.2972138101044537,0.9380761766084093,1.2057147975651998,1.0337122056952588,5,2021-11-15
Austria,2021-02-24,1.1203535615241087,1.2995538733956749,0.9379338133238548,1.2062287690274347,1.0344118764419297,5,2021-11-15
Austria,2021-02-25,1.1252703556479686,1.3061179063096908,0.9439207950178712,1.2111561461589582,1.0386779102354304,5,2021-11-15
Austria,2021-02-26,1.1225173341024246,1.3051244185304949,0.9415148777476956,1.2087209275461954,1.036278010715125,5,2021-11-15
Austria,2021-02-27,1.1256184139356913,1.307877926576483,0.9446015864208072,1.2122986517812877,1.039274598790649,5,2021-11-15
Austria,2021-02-28,1.1181829349877,1.2987701752343306,0.9378380989634096,1.2037043559729907,1.03213008472179,5,2021-11-15
