Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1820241776430294,1.3719064252051454,0.9947936982255948,1.2712475227155209,1.0932845728199594,5,2022-01-18
Austria,2020-10-12,1.194833841784133,1.3832928109569436,1.0073572204256236,1.2830019663322985,1.1066658528248992,5,2022-01-18
Austria,2020-10-13,1.1986171765244262,1.388035240062678,1.0090884505479671,1.2882773263733465,1.1090377121643609,5,2022-01-18
Austria,2020-10-14,1.2084209192201132,1.397851664184241,1.0218451448222252,1.2966238863131347,1.1190072034060656,5,2022-01-18
Austria,2020-10-15,1.216922781800113,1.4043074922235756,1.0280175670232456,1.3058821080399534,1.128496678855171,5,2022-01-18
Austria,2020-10-16,1.226172612199329,1.4149604886856222,1.0386955538258191,1.3163155480330362,1.1364892212414257,5,2022-01-18
Austria,2020-10-17,1.258447728276125,1.4478215655843885,1.0697119394600676,1.3468240097366169,1.1696605743739088,5,2022-01-18
Austria,2020-10-18,1.2869145638839674,1.4771582800864378,1.1002594740674434,1.375500285560373,1.1985212949096955,5,2022-01-18
Austria,2020-10-19,1.2961499801828091,1.481488946308968,1.1099298106705573,1.3830524406173572,1.2080260735872943,5,2022-01-18
Austria,2020-10-20,1.3203243976536436,1.5052885773996367,1.1329227738828869,1.4086455154692503,1.2318896701108997,5,2022-01-18
Austria,2020-10-21,1.348951970770993,1.5339038664853668,1.1608059038994747,1.4367857367163148,1.2606377971816791,5,2022-01-18
Austria,2020-10-22,1.3810202741667263,1.5678131082008802,1.1967556027940542,1.4685466405093726,1.2931222124304995,5,2022-01-18
Austria,2020-10-23,1.4107428246919995,1.597684498835754,1.2281432794754088,1.4999442458541017,1.3217630599722403,5,2022-01-18
Austria,2020-10-24,1.4324672164135666,1.6198740176055586,1.2468540559092016,1.5208977234523726,1.343042787249385,5,2022-01-18
Austria,2020-10-25,1.4231634659954435,1.6078650543348276,1.2382956495041757,1.5126025511659364,1.3343131011151614,5,2022-01-18
Austria,2020-10-26,1.4115029643650487,1.5954574905327954,1.2245243549707894,1.5004355792535344,1.3223101012441665,5,2022-01-18
Austria,2020-10-27,1.4037552366544186,1.5886332346429926,1.2181972331773474,1.4924007683309457,1.315729836142698,5,2022-01-18
Austria,2020-10-28,1.404044675611265,1.591123868021492,1.2202083079345931,1.4922490386742462,1.3150828332702549,5,2022-01-18
Austria,2020-10-29,1.4176593091936476,1.6011329308364617,1.2345186320989827,1.5055876762059557,1.32957035980171,5,2022-01-18
Austria,2020-10-30,1.4272189977161782,1.6126918101021714,1.2414543358173418,1.514897037456395,1.3394524905721583,5,2022-01-18
Austria,2020-10-31,1.4036611271799813,1.5918149009443778,1.2192076138951442,1.4912132723186748,1.3155684264059808,5,2022-01-18
Austria,2020-11-01,1.381790550006581,1.5684438012933986,1.1963338189195472,1.4690488912667852,1.2931684937023524,5,2022-01-18
Austria,2020-11-02,1.353338934865285,1.5392095740583998,1.1660083871957645,1.4418164238219284,1.264659660290748,5,2022-01-18
Austria,2020-11-03,1.3308058588616571,1.5176131992298303,1.1425048685653807,1.4201906944703029,1.2417870639251551,5,2022-01-18
Austria,2020-11-04,1.3242415818365076,1.512264340676451,1.1369533197167452,1.4131265677708786,1.2351234537439613,5,2022-01-18
Austria,2020-11-05,1.300195407136743,1.4884661350164008,1.1143498124240991,1.3890664072318908,1.2099202951513448,5,2022-01-18
Austria,2020-11-06,1.272124398579212,1.4591598970086788,1.0852293304163068,1.3608968956734144,1.1830204972632363,5,2022-01-18
Austria,2020-11-07,1.2545439117386512,1.4414125084676042,1.0683633069702083,1.3443642277181116,1.1650714585506488,5,2022-01-18
Austria,2020-11-08,1.2251878302741912,1.4148341911708866,1.0387957650697788,1.3141523331507143,1.1361049633256366,5,2022-01-18
Austria,2020-11-09,1.201123553389725,1.3854193645028787,1.0153432111724137,1.2882582404308118,1.114190317478808,5,2022-01-18
Austria,2020-11-10,1.1748519317687554,1.360176748137199,0.9877278710070404,1.2636801522601548,1.0865375555800554,5,2022-01-18
Austria,2020-11-11,1.1508479944361534,1.3375292178782014,0.9664616591527382,1.2386258673517996,1.0621550303141192,5,2022-01-18
Austria,2020-11-12,1.1318702603380073,1.3179858469015455,0.9474536132118968,1.220321130299209,1.0427122935135749,5,2022-01-18
Austria,2020-11-13,1.1014908455051335,1.2868529426817967,0.9151167544511276,1.1899984463897506,1.013994331275305,5,2022-01-18
Austria,2020-11-14,1.0537309197339204,1.2381732092823396,0.8723215971929388,1.1422283883963045,0.9647281792636015,5,2022-01-18
Austria,2020-11-15,1.0230340277779004,1.2079730256823775,0.8358068023167444,1.1105165912206871,0.9354174019662418,5,2022-01-18
Austria,2020-11-16,1.0002611678876934,1.1867602333550664,0.8124432363525042,1.0886222880084877,0.9124480784755894,5,2022-01-18
Austria,2020-11-17,0.9805224341154588,1.1659119230721378,0.7940256297910551,1.068011581907521,0.8926521032815856,5,2022-01-18
Austria,2020-11-18,0.9583377850497756,1.1460417935703693,0.7739610012157524,1.0458874574233734,0.8698953415428037,5,2022-01-18
Austria,2020-11-19,0.9372434521346228,1.1216923948810174,0.750679956061831,1.0250508463305206,0.8505101456548949,5,2022-01-18
Austria,2020-11-20,0.9228997458068412,1.1071798379123832,0.7350970709398796,1.0100798781497142,0.8358418288360288,5,2022-01-18
Austria,2020-11-21,0.9099705079874284,1.094905283520693,0.7243286835242304,0.9978789598522916,0.8214146332264257,5,2022-01-18
Austria,2020-11-22,0.8949802221899962,1.0809051579536917,0.7072067360754428,0.9828160964871586,0.8071925125786207,5,2022-01-18
Austria,2020-11-23,0.8765836022877289,1.0610308551056078,0.6891921200895137,0.9647355500960542,0.7888593270964794,5,2022-01-18
Austria,2020-11-24,0.8674216753515795,1.053566295743757,0.6826463771533584,0.9554094758186562,0.7791590753971067,5,2022-01-18
Austria,2020-11-25,0.8594479003495902,1.043856068693675,0.6726413319402238,0.9460809878448824,0.7714392236639117,5,2022-01-18
Austria,2020-11-26,0.8476022858800882,1.0324863250585472,0.6637592733797142,0.9349290347402373,0.7600126465610675,5,2022-01-18
Austria,2020-11-27,0.84050204355245,1.0256884632337175,0.6575956497670871,0.9278925435863492,0.7526937951475978,5,2022-01-18
Austria,2020-11-28,0.8354553490133729,1.0185424361452229,0.6537048879525698,0.9237133045124428,0.7473312189853766,5,2022-01-18
Austria,2020-11-29,0.8324978681915154,1.0186035857760585,0.6450330341449745,0.9198943969792528,0.7455993783278512,5,2022-01-18
Austria,2020-11-30,0.8213588090701031,1.0081782483093915,0.6352958316763488,0.9087386843764418,0.73357617165445,5,2022-01-18
Austria,2020-12-01,0.8124751280043492,0.9978783129355924,0.6263515852530507,0.9014791761760708,0.7232114214832976,5,2022-01-18
Austria,2020-12-02,0.8080400640196189,0.9944670596974636,0.6212642397010173,0.8967519690425148,0.7190264623291738,5,2022-01-18
Austria,2020-12-03,0.8075717743021855,0.9946064370449512,0.6202836409147303,0.8968483525231306,0.7178253855718594,5,2022-01-18
Austria,2020-12-04,0.8134447745367062,0.9993744423648078,0.6254588459612239,0.9017574060167636,0.7248098145412858,5,2022-01-18
Austria,2020-12-05,0.8163324277082027,1.003767096285511,0.6290710341069069,0.9055447916292568,0.7263716951669345,5,2022-01-18
Austria,2020-12-06,0.8198649638872344,1.0097934765825831,0.6339083378898198,0.9083890842669282,0.7317420239134855,5,2022-01-18
Austria,2020-12-07,0.8218626726989662,1.0101659085749095,0.6331865669874617,0.9114637692383568,0.7323734589694773,5,2022-01-18
Austria,2020-12-08,0.8209703318770003,1.0087203859104708,0.6344093424022081,0.9097522112987022,0.73201205681271,5,2022-01-18
Austria,2020-12-09,0.8244145961697785,1.0102788376624416,0.6389366472393145,0.9132296384172198,0.73565621150233,5,2022-01-18
Austria,2020-12-10,0.8352872647601599,1.018478848049536,0.6500141739242745,0.9229447341167616,0.7474676035596811,5,2022-01-18
Austria,2020-12-11,0.8616689237526082,1.047335538731369,0.6767983017111114,0.9499054875615508,0.7736989751537857,5,2022-01-18
Austria,2020-12-12,0.886798157522565,1.0719262528783742,0.6992474743507895,0.9754911036250786,0.797525035376837,5,2022-01-18
Austria,2020-12-13,0.8983109530091546,1.0881715153043845,0.7109251689933602,0.9874680637959125,0.8087015513471119,5,2022-01-18
Austria,2020-12-14,0.8981545204616037,1.087037569621023,0.7083852300801015,0.9880532106125076,0.8085566804689942,5,2022-01-18
Austria,2020-12-15,0.8806785614860146,1.06975822184185,0.6918962527839511,0.9697426952870152,0.7914775126745235,5,2022-01-18
Austria,2020-12-16,0.8555998604214803,1.0441291430899566,0.6678349139560505,0.9457992357721464,0.765736527443498,5,2022-01-18
Austria,2020-12-17,0.8373717683924452,1.0244953627802358,0.6491825759803409,0.9262047338994774,0.7479196704734266,5,2022-01-18
Austria,2020-12-18,0.8356451081481034,1.024042261049054,0.6457473691252993,0.9263078389952214,0.745836956881348,5,2022-01-18
Austria,2020-12-19,0.8453881458823027,1.0320728308145897,0.6554031182615995,0.934742925512985,0.7562701980701245,5,2022-01-18
Austria,2020-12-20,0.8538240750267874,1.0387903247471584,0.6658908039429897,0.9428251477514148,0.7652114716245174,5,2022-01-18
Austria,2020-12-21,0.8638270740780422,1.0512020939813922,0.675601813250847,0.9544376350201206,0.7739966467121024,5,2022-01-18
Austria,2020-12-22,0.8753260645019789,1.061703043182049,0.6883259244863147,0.964278035492082,0.7851301475345027,5,2022-01-18
Austria,2020-12-23,0.8851530067285716,1.0726283936008014,0.6984785247260683,0.9746363853186016,0.7959628333548091,5,2022-01-18
Austria,2020-12-24,0.8965555200287999,1.0862781586641943,0.7104396990848609,0.9856861808205084,0.8082879460478558,5,2022-01-18
Austria,2020-12-25,0.8942921519833391,1.0823050468623192,0.7083846709651145,0.9831788740269826,0.8059274578623267,5,2022-01-18
Austria,2020-12-26,0.9004357986556009,1.0902226640823114,0.7100728955342618,0.9894039936944928,0.8127823563389334,5,2022-01-18
Austria,2020-12-27,0.927195833044036,1.1143895926805345,0.7402392786167138,1.0167991173922073,0.8381198059564685,5,2022-01-18
Austria,2020-12-28,0.9603515836955336,1.1461866687295852,0.7725102712114379,1.0501088438593744,0.8711565613945523,5,2022-01-18
Austria,2020-12-29,0.9865926533504616,1.1746438086369606,0.800981896909073,1.0752166233694966,0.8965543090323265,5,2022-01-18
Austria,2020-12-30,1.0057585487342535,1.1939030285227814,0.8213326141075923,1.0941633471366092,0.9164556230394544,5,2022-01-18
Austria,2020-12-31,1.0040584612772077,1.1906717723723788,0.8192082344946571,1.0924394730623643,0.915919594467242,5,2022-01-18
Austria,2021-01-01,0.9884231418399236,1.1727480140827882,0.8039607716788022,1.0774011199846365,0.8993817713774452,5,2022-01-18
Austria,2021-01-02,0.9754539573614162,1.1616080391300443,0.7881427563285016,1.0632339132368112,0.8872112798334548,5,2022-01-18
Austria,2021-01-03,0.9912242924653611,1.1771912658954735,0.8055697646254235,1.079729500139325,0.9031957345896366,5,2022-01-18
Austria,2021-01-04,1.0146038697407815,1.2029666455243078,0.8280054363226463,1.102772993398854,0.9261016489320694,5,2022-01-18
Austria,2021-01-05,1.0321768236259112,1.2217925643839114,0.8446607648107807,1.1217548703263778,0.9426558505738968,5,2022-01-18
Austria,2021-01-06,1.026479158871988,1.2144881347095322,0.8396707932177115,1.1150322067262952,0.9366612621675372,5,2022-01-18
Austria,2021-01-07,1.0107173795128972,1.199563500683637,0.8259978570317958,1.0993277590600958,0.921423235716696,5,2022-01-18
Austria,2021-01-08,1.001573820690656,1.187304367775063,0.8156670316378414,1.0894516532748313,0.91385497650527,5,2022-01-18
Austria,2021-01-09,0.9959791549438504,1.180408718066302,0.8076072285883148,1.083806102084633,0.9078880241447064,5,2022-01-18
Austria,2021-01-10,0.9833319603775156,1.1709586844229,0.7941474278490144,1.0716842008238143,0.8941080616436166,5,2022-01-18
Austria,2021-01-11,0.9743706171417116,1.1600807164013591,0.7869691364060768,1.0634157330534937,0.8853612962197258,5,2022-01-18
Austria,2021-01-12,0.9662844986051994,1.1563183226857143,0.7778256631955421,1.0549491333296026,0.8773708304505419,5,2022-01-18
Austria,2021-01-13,0.9688628595687482,1.158257516565428,0.7821344053831838,1.058319443248534,0.8798820746208498,5,2022-01-18
Austria,2021-01-14,0.9775976475721913,1.1659133268268482,0.7917866204337184,1.0671028776494609,0.8885505684227877,5,2022-01-18
Austria,2021-01-15,0.9360553902768712,1.1238231574565738,0.7483752206068564,1.024554287922691,0.8470609683651928,5,2022-01-18
Austria,2021-01-16,0.9167332544373752,1.1034569033360329,0.7317123207484604,1.006656130126895,0.826798187175563,5,2022-01-18
Austria,2021-01-17,0.9043828091842908,1.0909818440028618,0.7150782025990576,0.994197170231268,0.8157234405889323,5,2022-01-18
Austria,2021-01-18,0.9015371841774946,1.0869453919712135,0.7123281607925592,0.9912024284371164,0.8123012550928167,5,2022-01-18
Austria,2021-01-19,0.903109971017274,1.088230536881262,0.7147494529349131,0.9924397933238924,0.8149321063109165,5,2022-01-18
Austria,2021-01-20,0.9047443548605536,1.0910674123254351,0.7183521472253217,0.9929891550446732,0.8157653556923292,5,2022-01-18
Austria,2021-01-21,0.9095798623201252,1.095971314004574,0.7240835084849346,0.9988622041883024,0.8211544112123533,5,2022-01-18
Austria,2021-01-22,0.9286452307043868,1.1138203213360989,0.7438747769454153,1.0169374243585407,0.8394821484098953,5,2022-01-18
Austria,2021-01-23,0.9231002475932844,1.1094186645877782,0.736674459085713,1.011552609204441,0.8352797339540488,5,2022-01-18
Austria,2021-01-24,0.916922137880454,1.1033445306998622,0.7301850786051987,1.0064567093424823,0.8281321525912448,5,2022-01-18
Austria,2021-01-25,0.9160731070337956,1.1017735514882878,0.728066622787553,1.0053014443716268,0.8272090354986577,5,2022-01-18
Austria,2021-01-26,0.9200348970598716,1.1007989685838249,0.7348649831647636,1.0079169230005685,0.8327056555162706,5,2022-01-18
Austria,2021-01-27,0.9195831180458168,1.1041516134118414,0.7344648817368133,1.0069417917597157,0.8325590275151264,5,2022-01-18
Austria,2021-01-28,0.9160161263238896,1.0993500334585764,0.7295207887722204,1.0038692271430865,0.8289549394766902,5,2022-01-18
Austria,2021-01-29,0.927563290008864,1.110236153815741,0.7441029217615938,1.0157641621259186,0.840046187114015,5,2022-01-18
Austria,2021-01-30,0.9399141512110324,1.122273040210003,0.7539887218803465,1.0282167396953834,0.8517109153515201,5,2022-01-18
Austria,2021-01-31,0.9472627466744435,1.1319113315062332,0.7625587961136383,1.0340094415277254,0.8606273807286375,5,2022-01-18
Austria,2021-02-01,0.9542279027961538,1.1408713746338193,0.7702158815206601,1.0412863618250583,0.8671232136470022,5,2022-01-18
Austria,2021-02-02,0.9557581193857932,1.140327782094661,0.7694359016805212,1.0428805270965682,0.8677629259943547,5,2022-01-18
Austria,2021-02-03,0.9581871874060396,1.1439937833438962,0.7734918912968016,1.0466653526089098,0.8701453478354761,5,2022-01-18
Austria,2021-02-04,0.9598296206099244,1.1468114266142109,0.7729411737212202,1.0483665627151968,0.8717744516866228,5,2022-01-18
Austria,2021-02-05,0.9668803984701928,1.1525094593441478,0.7812039123356299,1.0542746450995044,0.8777497466370606,5,2022-01-18
Austria,2021-02-06,0.979517600880324,1.1627751799559554,0.7932871229314757,1.066984027049218,0.891730555030783,5,2022-01-18
Austria,2021-02-07,0.9939103364450717,1.1778384373495818,0.8072612728584321,1.0824745951978378,0.9048519653488252,5,2022-01-18
Austria,2021-02-08,1.001250719373907,1.1876291482565398,0.8146465916495446,1.0896934441196906,0.9137968107122328,5,2022-01-18
Austria,2021-02-09,1.0068030729318709,1.1918902746401805,0.8188630256389879,1.0954106864220787,0.9177120821912554,5,2022-01-18
Austria,2021-02-10,1.01630375150177,1.2022013193825158,0.8308734896236577,1.1031118292328548,0.9287370681456552,5,2022-01-18
Austria,2021-02-11,1.0291251730551292,1.2149297011387703,0.8402244796139231,1.1166823550643623,0.9426050897710356,5,2022-01-18
Austria,2021-02-12,1.0431800480713929,1.2292491720370071,0.857600704752695,1.1308762450359908,0.9554793814014176,5,2022-01-18
Austria,2021-02-13,1.0465794865558935,1.2324570782560107,0.8625025523446055,1.1353705115160022,0.9580311084510158,5,2022-01-18
Austria,2021-02-14,1.0557124450299222,1.2418268996579025,0.8706593920588547,1.1443164296502903,0.9681364536117976,5,2022-01-18
Austria,2021-02-15,1.0743327091969592,1.258414187120617,0.8872380424050291,1.1628963598090047,0.986264503248556,5,2022-01-18
Austria,2021-02-16,1.0863188007240157,1.272218609473137,0.8995551869274163,1.1749770042998329,0.9994547449438524,5,2022-01-18
Austria,2021-02-17,1.0984631859731049,1.284428201880842,0.9109132333407808,1.1856108208186982,1.0101973692157382,5,2022-01-18
Austria,2021-02-18,1.10896248055898,1.293715690155493,0.9208220797179276,1.1973724378242234,1.0196242159820958,5,2022-01-18
Austria,2021-02-19,1.113056045219091,1.296972326550498,0.926643166929672,1.2008582885247143,1.024537511666488,5,2022-01-18
Austria,2021-02-20,1.1184298440230835,1.304069522791009,0.9305764171753236,1.2069901698158103,1.0301140379281963,5,2022-01-18
Austria,2021-02-21,1.1218680247674964,1.3099411026274943,0.9361638345719364,1.2099824675524236,1.0323240667116016,5,2022-01-18
Austria,2021-02-22,1.1156078099348492,1.301141040709366,0.9294826686180728,1.2036035280754536,1.0274023780691364,5,2022-01-18
Austria,2021-02-23,1.1169107123932147,1.303086103341358,0.9334580178611332,1.2058275140618535,1.0277587198782372,5,2022-01-18
Austria,2021-02-24,1.1194506199757002,1.3046790184237478,0.932268830693022,1.2083811478051851,1.031089425984888,5,2022-01-18
Austria,2021-02-25,1.1257130240850233,1.3114726503278136,0.9405476328929682,1.214620165025178,1.0363206235323843,5,2022-01-18
Austria,2021-02-26,1.123722933394645,1.310886687277916,0.9369228303658668,1.2125577122189235,1.0351278851023946,5,2022-01-18
Austria,2021-02-27,1.1265531026504163,1.3150670741866977,0.9403323769480216,1.2156865003957853,1.0379321772752674,5,2022-01-18
Austria,2021-02-28,1.1176971674533538,1.307188882673877,0.9328190536574764,1.2068606462864344,1.0284773328814614,5,2022-01-18
