Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1837805574188347,1.3686161482644952,0.9985207505289554,1.2719900119549057,1.0962152377927974,5,2021-09-29
Austria,2020-10-12,1.1954762437526851,1.3829160224362784,1.010471304182235,1.2820980779618103,1.1070294998965218,5,2021-09-29
Austria,2020-10-13,1.2010663508134116,1.3904716993140296,1.0111924404207275,1.2894787203106235,1.1115665770426333,5,2021-09-29
Austria,2020-10-14,1.210495692955012,1.3971278310781332,1.023890628000812,1.2978454525914451,1.1235428986675058,5,2021-09-29
Austria,2020-10-15,1.2200876035400408,1.406354214136824,1.0350460160526698,1.3086688217282756,1.1325603007320186,5,2021-09-29
Austria,2020-10-16,1.2309031960149566,1.4152125635702617,1.0424161598646062,1.318971915275231,1.1425616229419706,5,2021-09-29
Austria,2020-10-17,1.2593710684072907,1.4446616618199395,1.0740446823314918,1.3467737355292344,1.1713544004782377,5,2021-09-29
Austria,2020-10-18,1.2868839990956753,1.4712151914046137,1.1027818777131109,1.3744026046817917,1.198630828217352,5,2021-09-29
Austria,2020-10-19,1.2987857216595449,1.4849201361710749,1.1133055210610885,1.3869400178185465,1.2108921957178846,5,2021-09-29
Austria,2020-10-20,1.3220339777551906,1.5068783497215636,1.1358893724710846,1.4095088699852272,1.2335666848264415,5,2021-09-29
Austria,2020-10-21,1.348774765407284,1.5339510837710866,1.1601406031024264,1.4372111267412615,1.2611174264463778,5,2021-09-29
Austria,2020-10-22,1.3781963578196934,1.5653098173499689,1.191551116320117,1.467084807436229,1.2884089715612743,5,2021-09-29
Austria,2020-10-23,1.405976906384519,1.5925613212581762,1.2182998200290949,1.4948129840683249,1.3172203238222089,5,2021-09-29
Austria,2020-10-24,1.4257678950277015,1.6157698868731158,1.24013571236026,1.5147718475292686,1.3366056845464414,5,2021-09-29
Austria,2020-10-25,1.419270670069963,1.6055959006924008,1.2346000560986063,1.507354293518669,1.330527455701343,5,2021-09-29
Austria,2020-10-26,1.4100723480788733,1.5963851687467097,1.2228828157690452,1.4987052509958174,1.3222988394107758,5,2021-09-29
Austria,2020-10-27,1.403950803372488,1.5886484279142052,1.218532024673362,1.492306728212607,1.3156540578759015,5,2021-09-29
Austria,2020-10-28,1.4023505342125504,1.5871581784297712,1.216627677928813,1.4896465818744915,1.3145327844849328,5,2021-09-29
Austria,2020-10-29,1.413410219036351,1.6001218546752356,1.2313061716498614,1.5019451517884552,1.3253997620930644,5,2021-09-29
Austria,2020-10-30,1.4199062185604945,1.6035978334225869,1.23332487565809,1.5084234428298329,1.331795214626697,5,2021-09-29
Austria,2020-10-31,1.3978832079096852,1.5807218266040204,1.2161907235811742,1.4857013815598168,1.309978314245036,5,2021-09-29
Austria,2020-11-01,1.3781461937236152,1.562761951992949,1.1925114043857648,1.466508167422699,1.2891365796479108,5,2021-09-29
Austria,2020-11-02,1.3535161971514629,1.53828839043305,1.1696698978604376,1.4422342008534788,1.2645787019027726,5,2021-09-29
Austria,2020-11-03,1.3317801010791914,1.5172043932406845,1.1471920984580886,1.4199992503306529,1.2436796373250785,5,2021-09-29
Austria,2020-11-04,1.3220922389181564,1.5081591363563458,1.1386421708165806,1.410659668714204,1.2332826347441557,5,2021-09-29
Austria,2020-11-05,1.2986640094832258,1.4847572286359951,1.1150755715989464,1.3865071803982252,1.2097169803570265,5,2021-09-29
Austria,2020-11-06,1.269639154927033,1.455576686809548,1.0848251310070127,1.3583891482535473,1.1817814191385392,5,2021-09-29
Austria,2020-11-07,1.2512926150476058,1.4383769682592946,1.066054770547446,1.3380000354087798,1.162857128838041,5,2021-09-29
Austria,2020-11-08,1.2228012748764554,1.4047334025075056,1.0361184848439022,1.3105026457353697,1.13627908538064,5,2021-09-29
Austria,2020-11-09,1.20004052124322,1.3825102087016403,1.0174461378891602,1.2867848076120365,1.1130126218954364,5,2021-09-29
Austria,2020-11-10,1.1747610217070077,1.3599794526783748,0.9916612173670644,1.2626616281449083,1.0870519512675754,5,2021-09-29
Austria,2020-11-11,1.1508188336941532,1.3368486771634365,0.9656102908762768,1.2383395227927658,1.0628618372374992,5,2021-09-29
Austria,2020-11-12,1.1307510357113664,1.3151224669624666,0.9465734549918106,1.2187229647380429,1.0418506110421053,5,2021-09-29
Austria,2020-11-13,1.099301316434141,1.2835012188451125,0.9152126620203512,1.1861497884267769,1.0115078006309093,5,2021-09-29
Austria,2020-11-14,1.0542573508642676,1.2400553744676148,0.8683015724281813,1.1415222093933943,0.967228048903737,5,2021-09-29
Austria,2020-11-15,1.024216221477304,1.2120276457808372,0.8388770037956302,1.1111350153890225,0.9363893129169554,5,2021-09-29
Austria,2020-11-16,1.0016038933393636,1.1859503624511123,0.8155338933810039,1.089417882590928,0.9137504006134576,5,2021-09-29
Austria,2020-11-17,0.9824217383630252,1.1687643203823943,0.7978088468734595,1.0706252003753478,0.8939773688689316,5,2021-09-29
Austria,2020-11-18,0.9599036884309078,1.1453801084903112,0.7725417284248106,1.0480976871290202,0.8715066592624471,5,2021-09-29
Austria,2020-11-19,0.9389036609079556,1.1227735761725202,0.754028309914293,1.027138681554173,0.8512953287342664,5,2021-09-29
Austria,2020-11-20,0.9234717905830834,1.1090122857520637,0.7389208085471173,1.0118130069966649,0.835681657409851,5,2021-09-29
Austria,2020-11-21,0.9117215801669006,1.0985527298778195,0.7258006266317585,0.9996830876406786,0.8228759505089088,5,2021-09-29
Austria,2020-11-22,0.8962419435825324,1.081813802846705,0.7083016460240843,0.984411573076632,0.8068951322489367,5,2021-09-29
Austria,2020-11-23,0.8795997179588892,1.0650662416339574,0.6941808122713413,0.9685391074998312,0.7911907536425394,5,2021-09-29
Austria,2020-11-24,0.86972653568189,1.0553688106980454,0.6850741513625093,0.9580665354109708,0.7810980901420752,5,2021-09-29
Austria,2020-11-25,0.8617170225099782,1.0451566611014482,0.6752579429851481,0.9498034541419031,0.7736825470557782,5,2021-09-29
Austria,2020-11-26,0.8498687988899044,1.0336670440636906,0.6634610089693281,0.9381021959500456,0.7627800048755976,5,2021-09-29
Austria,2020-11-27,0.8412167182587874,1.0258329652427345,0.6538916471578927,0.9284896114321212,0.7539963621365742,5,2021-09-29
Austria,2020-11-28,0.8358941901579949,1.0206194249122158,0.6500308416050922,0.924253266152293,0.7484229927864463,5,2021-09-29
Austria,2020-11-29,0.8325187579687819,1.01408659675723,0.6478957072917721,0.9206914134520072,0.7459100985796177,5,2021-09-29
Austria,2020-11-30,0.8233151319293569,1.0068746708347094,0.6401266780246779,0.9111020029409308,0.735650840893755,5,2021-09-29
Austria,2020-12-01,0.8145223221452446,1.0002597793804988,0.6294644155464544,0.9033460352608068,0.7249125466259798,5,2021-09-29
Austria,2020-12-02,0.8105630457001192,0.9936347595442432,0.624545278003502,0.8996249024355594,0.7214480572731364,5,2021-09-29
Austria,2020-12-03,0.8110871367310872,0.996022558282998,0.6256976511485854,0.9004568552336198,0.7235878495381309,5,2021-09-29
Austria,2020-12-04,0.8149509105602436,1.0009712447406378,0.6283495393960947,0.902837495153362,0.7264259991897639,5,2021-09-29
Austria,2020-12-05,0.8165821740017196,1.002189909467473,0.6318224835042622,0.9059285396634676,0.7278650272552895,5,2021-09-29
Austria,2020-12-06,0.8194194824469813,1.0052907493703775,0.6345977096918647,0.9077825036673348,0.7305998184454943,5,2021-09-29
Austria,2020-12-07,0.8211498041413936,1.0071181401521534,0.6370868164368514,0.9090333693182892,0.7327308985013532,5,2021-09-29
Austria,2020-12-08,0.8211973185084512,1.0108543148129494,0.6369310195602421,0.9093862570459182,0.7330335595541976,5,2021-09-29
Austria,2020-12-09,0.8251202981334052,1.0137081913857544,0.6383423154525343,0.913464640780508,0.7358310865585043,5,2021-09-29
Austria,2020-12-10,0.8357436098250726,1.0220341499169996,0.6492931408992606,0.9236015213393776,0.7478320208840409,5,2021-09-29
Austria,2020-12-11,0.8604103296436859,1.0463935462062777,0.6748371954359196,0.948065042500901,0.7724328536808553,5,2021-09-29
Austria,2020-12-12,0.8838836194892695,1.0728044450930745,0.6975989230302055,0.97118974102036,0.795877832049251,5,2021-09-29
Austria,2020-12-13,0.8940296697231369,1.0805560985730809,0.7097150675485535,0.9813777392811108,0.8055634004348053,5,2021-09-29
Austria,2020-12-14,0.8932103929035078,1.0791207037222568,0.7101624475530453,0.9807616122881102,0.8054417006986921,5,2021-09-29
Austria,2020-12-15,0.8777636491358303,1.0629626234831462,0.6946890271543781,0.966489923454086,0.7892587952117388,5,2021-09-29
Austria,2020-12-16,0.8558477507165807,1.0431823830957674,0.6716964881552037,0.9435883701294444,0.7678234575172579,5,2021-09-29
Austria,2020-12-17,0.8398374005442133,1.0251878940281718,0.6527866299492006,0.9277068640863876,0.7519794405593063,5,2021-09-29
Austria,2020-12-18,0.8397551394261269,1.024948003813169,0.6533085492966154,0.9274238536737052,0.7529103511165414,5,2021-09-29
Austria,2020-12-19,0.8484811110890559,1.032750335243669,0.6639593872266768,0.9354560678071236,0.7609291055989923,5,2021-09-29
Austria,2020-12-20,0.8550432965778871,1.0404477145801485,0.6701147145774025,0.9419463506646728,0.7676099929987992,5,2021-09-29
Austria,2020-12-21,0.8630643424075555,1.0495179020330714,0.6774222391545891,0.9514198104634322,0.7763677328852118,5,2021-09-29
Austria,2020-12-22,0.8743001983883498,1.0610716482972975,0.6898934646007744,0.9622337371549504,0.7866674221179579,5,2021-09-29
Austria,2020-12-23,0.8843927101500043,1.069946322054229,0.6975348516994113,0.9727608375645028,0.7955151828354984,5,2021-09-29
Austria,2020-12-24,0.896232311392096,1.0816779001601264,0.7095185403723424,0.983540908421223,0.8080116737340164,5,2021-09-29
Austria,2020-12-25,0.8968319259336214,1.0859786588537963,0.7099684651995409,0.9851747046481508,0.8079396200703085,5,2021-09-29
Austria,2020-12-26,0.9043911035069216,1.0914586499627588,0.7176220917182498,0.9930359441797796,0.8166339889039997,5,2021-09-29
Austria,2020-12-27,0.9296775421935276,1.1151389131935685,0.7462152251407398,1.0178115298387826,0.8418888050120859,5,2021-09-29
Austria,2020-12-28,0.9592093567292852,1.145085697531118,0.7741393695766025,1.0463726770886546,0.8710782683126881,5,2021-09-29
Austria,2020-12-29,0.9829279878956604,1.1707591518754328,0.7991185242032016,1.0703326287938424,0.8950326106129926,5,2021-09-29
Austria,2020-12-30,1.0018536915891223,1.1887173879683657,0.8150495041303402,1.0905938645985696,0.9130719813163576,5,2021-09-29
Austria,2020-12-31,1.0020172454870278,1.1866354935620091,0.8173159446194194,1.0911502732029008,0.9128645819289664,5,2021-09-29
Austria,2021-01-01,0.989918329525748,1.175706718710838,0.8035428511045845,1.0781347993676351,0.9010610229683116,5,2021-09-29
Austria,2021-01-02,0.9809000370845992,1.1651750279064208,0.7957752425940434,1.0693377534361774,0.8935020429336726,5,2021-09-29
Austria,2021-01-03,0.9936611081391062,1.1802629567025198,0.8114918764681522,1.081085549688987,0.9052519880795188,5,2021-09-29
Austria,2021-01-04,1.0129972826335378,1.1979559560460276,0.8286047633864563,1.101420932514227,0.9241018805187504,5,2021-09-29
Austria,2021-01-05,1.027821311989118,1.2142050288021988,0.8413862463193817,1.117882834054555,0.9381401302433025,5,2021-09-29
Austria,2021-01-06,1.0227257719637162,1.209088124686578,0.8366622403920592,1.1110390870405438,0.933881443667982,5,2021-09-29
Austria,2021-01-07,1.0081664548258256,1.1932507844886049,0.8224181005623725,1.096132455776506,0.9198214675755182,5,2021-09-29
Austria,2021-01-08,1.0014722216639098,1.1880083601670757,0.8172379965487937,1.0896451070061872,0.9130171240201648,5,2021-09-29
Austria,2021-01-09,0.9971332766001972,1.1835535431528332,0.8110515843084429,1.0860952658327816,0.9086303743815616,5,2021-09-29
Austria,2021-01-10,0.9848958125315236,1.171212927428752,0.8003646580670662,1.0732311090777953,0.8966438016540026,5,2021-09-29
Austria,2021-01-11,0.974408306369938,1.161075612466037,0.7867236925522013,1.0622253348065749,0.8864025592853811,5,2021-09-29
Austria,2021-01-12,0.9665046173354972,1.1523628574912943,0.7805338551149051,1.0547002637885534,0.8790010419981447,5,2021-09-29
Austria,2021-01-13,0.9687087115192536,1.1547361673642242,0.7806950144795421,1.056481437100669,0.8806585851239407,5,2021-09-29
Austria,2021-01-14,0.974571213992302,1.1600044026603735,0.7877389273169813,1.0628012991559328,0.8868512652569959,5,2021-09-29
Austria,2021-01-15,0.9388443198950568,1.1258184707634766,0.7516716971896779,1.0275032814239458,0.8506668797815102,5,2021-09-29
Austria,2021-01-16,0.9206573430857558,1.1078064419706244,0.7332864382333264,1.007635472426769,0.8313643341718444,5,2021-09-29
Austria,2021-01-17,0.9087323354699632,1.0953356585950529,0.7255988199952539,0.997072358461618,0.8195641088502563,5,2021-09-29
Austria,2021-01-18,0.9038955251237571,1.0881722355337171,0.7175089773895607,0.9927976138379312,0.8154054809424356,5,2021-09-29
Austria,2021-01-19,0.9042629016726388,1.0879364853018851,0.7169092546431395,0.993612173784168,0.8160647247677586,5,2021-09-29
Austria,2021-01-20,0.905126391671736,1.090665244559871,0.7191143509225324,0.99406978847106,0.815961984293707,5,2021-09-29
Austria,2021-01-21,0.9103335145104086,1.0950712140444254,0.7267813743369659,0.9991613842359308,0.8217818016015959,5,2021-09-29
Austria,2021-01-22,0.9284276805876972,1.1145713847247884,0.7426582549921484,1.0173868812148483,0.8389030221749856,5,2021-09-29
Austria,2021-01-23,0.9248088631956844,1.11246562248212,0.7370241391531241,1.0136717159895048,0.8358005066466943,5,2021-09-29
Austria,2021-01-24,0.9190855433194706,1.1044715427121914,0.7367068964776147,1.0065301592390965,0.8302708412533809,5,2021-09-29
Austria,2021-01-25,0.9171968942473177,1.104396506708758,0.7327618897147965,1.0049805438690198,0.8282003552404508,5,2021-09-29
Austria,2021-01-26,0.9200017558302618,1.1073961077314018,0.7351190926515769,1.0086167160704649,0.8320232215727119,5,2021-09-29
Austria,2021-01-27,0.9192184219453952,1.1059263473278629,0.7345336554615496,1.006920884034756,0.8313729894967796,5,2021-09-29
Austria,2021-01-28,0.9169214016086572,1.0999186879777192,0.7311551201159295,1.005066225471071,0.829050798293522,5,2021-09-29
Austria,2021-01-29,0.9278971154634276,1.1140675233174069,0.7409353718543985,1.016262680417068,0.839628124665654,5,2021-09-29
Austria,2021-01-30,0.9401301772796792,1.1252037154978831,0.7523354229194302,1.0296341831265658,0.8509827208259979,5,2021-09-29
Austria,2021-01-31,0.9485393775222356,1.135980318236152,0.7613344467375518,1.036895339176798,0.8589324134373582,5,2021-09-29
Austria,2021-02-01,0.954811852047312,1.1418526459807905,0.7654995880055077,1.043097696121802,0.8656500622990578,5,2021-09-29
Austria,2021-02-02,0.956519988310553,1.1421758137281408,0.7684788102528808,1.045572334402909,0.8683228277986219,5,2021-09-29
Austria,2021-02-03,0.9591237722407496,1.1453825795196837,0.7741676081332265,1.0478164425301562,0.8699565048565407,5,2021-09-29
Austria,2021-02-04,0.9606163033187044,1.1478313755370748,0.7713858507058706,1.0495824239068314,0.8712752251382668,5,2021-09-29
Austria,2021-02-05,0.9676687470168516,1.1550108738626406,0.7807197414219011,1.057108440203097,0.8786249648083121,5,2021-09-29
Austria,2021-02-06,0.9799902706784106,1.1665932647417092,0.7927174351373023,1.0685619680410054,0.8909915071339727,5,2021-09-29
Austria,2021-02-07,0.9937850735527816,1.1816519147832043,0.8042926287246229,1.08271215133091,0.9052451554739328,5,2021-09-29
Austria,2021-02-08,1.0008825732506257,1.187263317640726,0.8134142396565397,1.0898081427684572,0.912559808292336,5,2021-09-29
Austria,2021-02-09,1.0069174087678436,1.1928398524007904,0.8215291917053872,1.0956018863750654,0.9174286953312856,5,2021-09-29
Austria,2021-02-10,1.0161847250724512,1.2020710847372371,0.8293506334184966,1.1044540992502352,0.9276694221135404,5,2021-09-29
Austria,2021-02-11,1.0276139772676514,1.2122285345597152,0.8405354614219543,1.1152300065301417,0.9392200217390552,5,2021-09-29
Austria,2021-02-12,1.0422201094090129,1.2277902157739455,0.8557992856944698,1.1307802064449182,0.9531167658009098,5,2021-09-29
Austria,2021-02-13,1.0466268479957934,1.2305705764084849,0.8612554432485654,1.1363393672498028,0.9583375551897414,5,2021-09-29
Austria,2021-02-14,1.0559118047424365,1.2385488211591753,0.8710594784484287,1.144481200194939,0.9670305999830238,5,2021-09-29
Austria,2021-02-15,1.0732036094458204,1.2591093121782704,0.8879095628453779,1.1617086603043192,0.9843169464792884,5,2021-09-29
Austria,2021-02-16,1.085566597411976,1.2717946379701657,0.9010626421888452,1.1732554450437105,0.9973511891405464,5,2021-09-29
Austria,2021-02-17,1.0974912390230092,1.2834409724799478,0.9128045209909228,1.1867008891414852,1.0089395800341432,5,2021-09-29
Austria,2021-02-18,1.1064799192478991,1.2929669969877535,0.9212707971256098,1.1955496214218992,1.0169355493535202,5,2021-09-29
Austria,2021-02-19,1.1102937615783013,1.2964503164393242,0.9249170538319456,1.198926949863416,1.0221096853955267,5,2021-09-29
Austria,2021-02-20,1.1168846233672292,1.3028874681422633,0.9320578697878285,1.2053281541708372,1.0286270212674558,5,2021-09-29
Austria,2021-02-21,1.120347987989306,1.30803501728243,0.9356046501148902,1.2077859815149523,1.0325572165448846,5,2021-09-29
Austria,2021-02-22,1.116443872838309,1.3041523961489934,0.9289028207377736,1.205081153051007,1.0279788657357736,5,2021-09-29
Austria,2021-02-23,1.11815896056302,1.2995021781439684,0.932503345213248,1.2068444103419538,1.0302633139609605,5,2021-09-29
Austria,2021-02-24,1.1198501886278958,1.3052067012037154,0.9343727694652858,1.207467803606606,1.0315545709439513,5,2021-09-29
Austria,2021-02-25,1.1252578349740123,1.3115062900059826,0.9367840593793256,1.2138578443891404,1.0374452567787038,5,2021-09-29
Austria,2021-02-26,1.1228925134105658,1.3073043965680269,0.934161932199564,1.2105177719012612,1.034077071969823,5,2021-09-29
Austria,2021-02-27,1.125180740866934,1.3111012289419297,0.940873826180256,1.2140277064682776,1.03675575277163,5,2021-09-29
Austria,2021-02-28,1.1180201258801086,1.3032683012349675,0.9344272727384676,1.2054553626828142,1.030489451036792,5,2021-09-29
