Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.186264411872665,1.3880886641818375,0.986922174827274,1.281751477311874,1.0905980504724804,5,2021-05-10
Austria,2020-10-12,1.1978079403978217,1.3971280274124158,0.996478794087904,1.2931308701905315,1.1024971866316615,5,2021-05-10
Austria,2020-10-13,1.2039022713556196,1.4014085010238817,1.0042484643942395,1.2984132122384622,1.1094208096549596,5,2021-05-10
Austria,2020-10-14,1.2143533882465731,1.4143253901035528,1.0169472002640705,1.3077650171821802,1.119464717234793,5,2021-05-10
Austria,2020-10-15,1.2242703252652711,1.4233163068410644,1.0226656169486832,1.318734072523438,1.12949682051813,5,2021-05-10
Austria,2020-10-16,1.2350347226671368,1.4374791057509593,1.0340484269550845,1.3295057601819145,1.1401386785163192,5,2021-05-10
Austria,2020-10-17,1.26200389680975,1.4638574235721706,1.0637429257040556,1.3561699602686608,1.1670271225785562,5,2021-05-10
Austria,2020-10-18,1.2871300290088628,1.4889788354055855,1.0887634058596083,1.3829090589828292,1.1909899338706067,5,2021-05-10
Austria,2020-10-19,1.2984204814510676,1.49841441126649,1.0979388824344571,1.3928992825550646,1.2042625265441247,5,2021-05-10
Austria,2020-10-20,1.3204889222072396,1.5193485942661455,1.1220008496406928,1.4141139996427416,1.2262971703089376,5,2021-05-10
Austria,2020-10-21,1.3456471188337882,1.5462862822359291,1.1470321607497986,1.4417397930678992,1.2501777430268408,5,2021-05-10
Austria,2020-10-22,1.3735015305403044,1.5746695179612913,1.174541537291368,1.4680441493391945,1.2785440467919995,5,2021-05-10
Austria,2020-10-23,1.3979418788027145,1.5982895563963195,1.1999153450460645,1.4915262480687042,1.3034267571684826,5,2021-05-10
Austria,2020-10-24,1.4157272311621454,1.6183938777105462,1.2181803017286512,1.5099984552984016,1.3209513687613628,5,2021-05-10
Austria,2020-10-25,1.4101383634356983,1.6095879205134715,1.2153262296513825,1.5040312787097787,1.316332332486217,5,2021-05-10
Austria,2020-10-26,1.4030130034223551,1.6019670139583897,1.2058392703577607,1.4970599610623374,1.3093445898674196,5,2021-05-10
Austria,2020-10-27,1.3979763879316571,1.5988497646695603,1.1999301038316164,1.4925148299799131,1.3034970330667952,5,2021-05-10
Austria,2020-10-28,1.3967969700102891,1.5964097957955286,1.2014593979206356,1.4900917602781294,1.303520660774096,5,2021-05-10
Austria,2020-10-29,1.4056423933132436,1.603584563634574,1.205165115845526,1.5002937880185594,1.3113693046932349,5,2021-05-10
Austria,2020-10-30,1.4111631171622294,1.6129278589064135,1.211434668154136,1.5081137309471988,1.3151029674150374,5,2021-05-10
Austria,2020-10-31,1.3920277540208068,1.59328470251082,1.1920383299310249,1.4873495625799922,1.295869592057145,5,2021-05-10
Austria,2020-11-01,1.3728338340201032,1.5730530235419091,1.1739362530807165,1.4678959877605264,1.278419268632449,5,2021-05-10
Austria,2020-11-02,1.3501393239193202,1.5509714858442347,1.1511293592919731,1.4442415659885677,1.2567685386853609,5,2021-05-10
Austria,2020-11-03,1.3294432028341292,1.5272805863787673,1.1306847548678365,1.4242563719484005,1.2344774676206365,5,2021-05-10
Austria,2020-11-04,1.318586299604021,1.5193962619870385,1.1192322583020609,1.4143324471075582,1.22358679733995,5,2021-05-10
Austria,2020-11-05,1.2956201160505827,1.4949654484290522,1.096600131775704,1.3902712858545223,1.201400071861303,5,2021-05-10
Austria,2020-11-06,1.268036535055575,1.47058698611129,1.0679328582032477,1.3624201440795711,1.1733419159984324,5,2021-05-10
Austria,2020-11-07,1.2492203819004246,1.4471691628251713,1.0475692964841408,1.3442098060290597,1.154546318669487,5,2021-05-10
Austria,2020-11-08,1.2222259555553203,1.422948589251305,1.0212216881092728,1.3172517799679402,1.1274344785199275,5,2021-05-10
Austria,2020-11-09,1.1994047767869822,1.4014347896801058,0.9982591017863734,1.292908386948143,1.104754214323059,5,2021-05-10
Austria,2020-11-10,1.174281244903062,1.3740949549376649,0.9731294527877186,1.268304982518046,1.0796983050917683,5,2021-05-10
Austria,2020-11-11,1.149968567144202,1.3508218729785442,0.9484195241804152,1.2454149955216125,1.0552439470607722,5,2021-05-10
Austria,2020-11-12,1.1290558974632725,1.331882128081788,0.929767551761598,1.224460136675779,1.0337583560111163,5,2021-05-10
Austria,2020-11-13,1.099072854891931,1.2990087688889902,0.8992503745637429,1.193576560230281,1.0048090131740164,5,2021-05-10
Austria,2020-11-14,1.0575300784226078,1.2560856812257528,0.8579574882423406,1.1512910172257136,0.9632902806096943,5,2021-05-10
Austria,2020-11-15,1.0282153113257535,1.2251363003889084,0.829055745078364,1.1232924602243182,0.9343380322855744,5,2021-05-10
Austria,2020-11-16,1.0053779740221072,1.2032191358852715,0.8048798614338174,1.099924183332064,0.9109957566837272,5,2021-05-10
Austria,2020-11-17,0.9855820217693504,1.185426266765929,0.784930341739119,1.0816248804093258,0.8910710532718282,5,2021-05-10
Austria,2020-11-18,0.96384991421766,1.162693168202677,0.7635595285544122,1.058570993938765,0.8699081461800741,5,2021-05-10
Austria,2020-11-19,0.9431549147202568,1.141209577728467,0.7450443668896496,1.037358658366771,0.8487350734771308,5,2021-05-10
Austria,2020-11-20,0.9279333312748966,1.1294292462708762,0.7278261679306732,1.0219518391800575,0.8336873202441158,5,2021-05-10
Austria,2020-11-21,0.915061239484019,1.113670995272371,0.7171017916423879,1.009068683605313,0.8209593395466178,5,2021-05-10
Austria,2020-11-22,0.8995871418591155,1.0978934807891354,0.7000371134610461,0.9945283002755264,0.8053802527827691,5,2021-05-10
Austria,2020-11-23,0.8827535799292262,1.083343356974921,0.6815168594569321,0.9783139512098302,0.7871034277635606,5,2021-05-10
Austria,2020-11-24,0.8727718030427744,1.0717334313841218,0.6706397188131348,0.9684361812674582,0.7770212126301094,5,2021-05-10
Austria,2020-11-25,0.8639159254850567,1.0626949657558311,0.6612534891899418,0.9591253428474148,0.7691987397524356,5,2021-05-10
Austria,2020-11-26,0.852713691548669,1.0529966286302823,0.6517342804970007,0.9478118355898426,0.7576883619848862,5,2021-05-10
Austria,2020-11-27,0.8442840188713345,1.0437390696422109,0.6428120512607773,0.9402385285925448,0.7486069257031838,5,2021-05-10
Austria,2020-11-28,0.8393481484523753,1.0380197462395258,0.6398658079144471,0.9338018534016218,0.7435038912838756,5,2021-05-10
Austria,2020-11-29,0.8350648281838,1.0340654469161628,0.6335941780962674,0.9303122800417426,0.7391986085011559,5,2021-05-10
Austria,2020-11-30,0.8255516591195029,1.0234432899264956,0.6256747788524981,0.9200758362906916,0.7298775290267494,5,2021-05-10
Austria,2020-12-01,0.8171098003603856,1.0156683031538758,0.6169336045607257,0.9115683864969006,0.7220565476087349,5,2021-05-10
Austria,2020-12-02,0.8142164638496804,1.014727158612573,0.6149011891085303,0.9092303162304742,0.7194826442360807,5,2021-05-10
Austria,2020-12-03,0.8142209181913731,1.0130728583386113,0.615181185689921,0.908676169362694,0.7200133773451416,5,2021-05-10
Austria,2020-12-04,0.8179793948601621,1.0169050100466237,0.6185591781189814,0.9126896534001204,0.7235283816314666,5,2021-05-10
Austria,2020-12-05,0.8202009040996704,1.0209370728157854,0.6198197306852177,0.9152291990792734,0.7249466191665013,5,2021-05-10
Austria,2020-12-06,0.8229466498291587,1.0239303662454218,0.6194812411196087,0.9171300591245856,0.7288498471018846,5,2021-05-10
Austria,2020-12-07,0.8239482063091487,1.0232448815818178,0.6254973036420199,0.9182351744348968,0.7293403441334539,5,2021-05-10
Austria,2020-12-08,0.8241492223146899,1.0224132395358172,0.6225021862064154,0.9205195894915612,0.7294848731620647,5,2021-05-10
Austria,2020-12-09,0.8280021630163394,1.0271548067521794,0.6279976558686933,0.9234800395596648,0.7335543034369466,5,2021-05-10
Austria,2020-12-10,0.8372287346376601,1.0364487334194648,0.6372931395319353,0.9326950956375646,0.7414896185734225,5,2021-05-10
Austria,2020-12-11,0.859284509481155,1.0613140846548843,0.6603371983875554,0.9543688745096202,0.7631504496168592,5,2021-05-10
Austria,2020-12-12,0.8792831620953244,1.0794961608884333,0.6783997897935486,0.974960416585806,0.7841391397997834,5,2021-05-10
Austria,2020-12-13,0.8888851958011281,1.0882773318323176,0.6876694373226161,0.9849519877124536,0.7933493130515576,5,2021-05-10
Austria,2020-12-14,0.8890577207606939,1.0897994516044656,0.6888709503593027,0.9837486100414364,0.7945287843057262,5,2021-05-10
Austria,2020-12-15,0.8761846375328421,1.0766213587556517,0.6762171950894109,0.9697556768163474,0.781320178987715,5,2021-05-10
Austria,2020-12-16,0.8573946854331225,1.056568759047155,0.6590511233943189,0.9517759410258804,0.7632986810057013,5,2021-05-10
Austria,2020-12-17,0.8437955448768785,1.0440704338441502,0.6461795478396324,0.9381367157834324,0.7501913643032219,5,2021-05-10
Austria,2020-12-18,0.8437444088082632,1.0431640928517552,0.6449553863673663,0.938910555132354,0.748624772305851,5,2021-05-10
Austria,2020-12-19,0.8514428349543257,1.0519280799097248,0.6526992592648708,0.9454272671538188,0.7569174923679312,5,2021-05-10
Austria,2020-12-20,0.8573322698293834,1.0581666194974293,0.6568336507966577,0.95164086781197,0.7628495856049026,5,2021-05-10
Austria,2020-12-21,0.8667703514113199,1.0662492903374792,0.6693902299330508,0.9618210468431708,0.7715010132489996,5,2021-05-10
Austria,2020-12-22,0.8768554767465336,1.0765166633739065,0.6764082395329498,0.9715033515294575,0.7812383379206185,5,2021-05-10
Austria,2020-12-23,0.8860679704289129,1.0856311416228783,0.6830566097199708,0.979733917383032,0.7916511844705272,5,2021-05-10
Austria,2020-12-24,0.8973365330155292,1.0977303267717031,0.6979987386700203,0.9910072238697748,0.8028077669445489,5,2021-05-10
Austria,2020-12-25,0.8985787524733098,1.0994607263418137,0.6954273250811018,0.9938319120649588,0.8039863740474209,5,2021-05-10
Austria,2020-12-26,0.9073997818496709,1.1068622688166507,0.7062248040053462,1.0018561170220173,0.8125134399183187,5,2021-05-10
Austria,2020-12-27,0.929084820282812,1.1252377005452288,0.7308537725763393,1.0237653421929422,0.8347885748003865,5,2021-05-10
Austria,2020-12-28,0.9558737142317464,1.1547905762683923,0.7563159267370211,1.0503071118709597,0.8621188329119573,5,2021-05-10
Austria,2020-12-29,0.977449142324994,1.1749338373580571,0.7767758942665571,1.0711683349237404,0.883090377376813,5,2021-05-10
Austria,2020-12-30,0.9945165350072168,1.194737782550157,0.7935568502544668,1.0891894139540843,0.8994420577379367,5,2021-05-10
Austria,2020-12-31,0.9950602265277944,1.1943528574543634,0.7991434269546485,1.089395435527608,0.9003130227058549,5,2021-05-10
Austria,2021-01-01,0.9857791087585646,1.1847866509912512,0.7867032118414194,1.0814120198783974,0.8905445267534394,5,2021-05-10
Austria,2021-01-02,0.9791411337949524,1.179951238121778,0.7800914829474616,1.0737868532141044,0.8835761677736557,5,2021-05-10
Austria,2021-01-03,0.990764424803116,1.1922116026470764,0.78821123588956,1.0868711536407931,0.8959588340267827,5,2021-05-10
Austria,2021-01-04,1.0072870710262485,1.2100997437559884,0.8067090598789312,1.1035915937454597,0.9115703869106608,5,2021-05-10
Austria,2021-01-05,1.0209065017203047,1.2226589209994592,0.8211881599133798,1.1172613075334588,0.9246263604267164,5,2021-05-10
Austria,2021-01-06,1.0168469970262857,1.2227145457818052,0.8158481809539937,1.1126787741883373,0.9209572656610976,5,2021-05-10
Austria,2021-01-07,1.0046584530595526,1.2060968459730492,0.8045687531520533,1.0988386830072896,0.9094038010590384,5,2021-05-10
Austria,2021-01-08,0.9987509110327892,1.202375394640915,0.7984065727356391,1.0943068518990544,0.9030943687038402,5,2021-05-10
Austria,2021-01-09,0.9944909815648804,1.1986431001832023,0.7970136394894096,1.0893785128672735,0.8993056134147265,5,2021-05-10
Austria,2021-01-10,0.9829153097644822,1.184319071725752,0.7796124604187001,1.0783815839783124,0.8873669802033787,5,2021-05-10
Austria,2021-01-11,0.9729916021755084,1.1762685208257029,0.77310454503619,1.068617769403796,0.8780628688112959,5,2021-05-10
Austria,2021-01-12,0.9659444588556548,1.1667056214778102,0.7631693952758642,1.0607571257902366,0.8700873743874953,5,2021-05-10
Austria,2021-01-13,0.9653806925466808,1.1663325295419151,0.7670090743991189,1.0602721492327232,0.8711708073536285,5,2021-05-10
Austria,2021-01-14,0.9707704817750764,1.169859294780912,0.7725872862365306,1.066568200255043,0.8752524099070188,5,2021-05-10
Austria,2021-01-15,0.939307268600612,1.1352594500857611,0.7404076752086579,1.0335084397624108,0.8450600453043893,5,2021-05-10
Austria,2021-01-16,0.9232603246085688,1.1230719886317826,0.7225987144797641,1.0190514527576495,0.8287443153303115,5,2021-05-10
Austria,2021-01-17,0.9121358122828098,1.113317453893809,0.7093005131990253,1.0085002655075417,0.8176653100223719,5,2021-05-10
Austria,2021-01-18,0.9085784979202268,1.1076485262828186,0.7065408413564929,1.0040445498866308,0.8139035691457139,5,2021-05-10
Austria,2021-01-19,0.9083694880316066,1.1080167520558035,0.709394162371542,1.0034161277739155,0.8141976405338235,5,2021-05-10
Austria,2021-01-20,0.9091037827745336,1.107380791059914,0.7082673420672478,1.003189404065408,0.8139573931858866,5,2021-05-10
Austria,2021-01-21,0.913493572528715,1.1118852840034197,0.7124137118482985,1.0079693456826808,0.8194165907775035,5,2021-05-10
Austria,2021-01-22,0.9275722734464515,1.1286588557944162,0.7261706629745759,1.0235815038058058,0.8317806414753605,5,2021-05-10
Austria,2021-01-23,0.9245545054269928,1.126512253776668,0.7224770419105244,1.0198638080651776,0.8287632700423683,5,2021-05-10
Austria,2021-01-24,0.9200641589056338,1.1196306150941209,0.7209897716352305,1.0154666073926242,0.8252895862027905,5,2021-05-10
Austria,2021-01-25,0.918836158411634,1.1172068817397212,0.7187071023416489,1.0141730789020726,0.8246545747979229,5,2021-05-10
Austria,2021-01-26,0.9222527504699468,1.120006085959439,0.7211841976669211,1.0168531979568554,0.8271063805633377,5,2021-05-10
Austria,2021-01-27,0.922372090279053,1.1201736575318355,0.7243420016816207,1.0170122008915077,0.8283041344789729,5,2021-05-10
Austria,2021-01-28,0.9215097544887888,1.1207806173422892,0.7218152167755881,1.0150075317486256,0.826548735832033,5,2021-05-10
Austria,2021-01-29,0.9305658094592492,1.1326206401749332,0.7314749997840915,1.0247512937457053,0.8348870035476316,5,2021-05-10
Austria,2021-01-30,0.9418951941485332,1.1455568885087315,0.7435168746454303,1.0368917527322716,0.8471423369220453,5,2021-05-10
Austria,2021-01-31,0.948433682328938,1.1494619310350136,0.7465720498869788,1.04257546620589,0.8523987781622286,5,2021-05-10
Austria,2021-02-01,0.9549976365742604,1.1587126014832203,0.754786563383863,1.0504407371697824,0.8597575613952113,5,2021-05-10
Austria,2021-02-02,0.957829389889633,1.1602396424782646,0.7575342368635731,1.0527472446109338,0.8634428670795008,5,2021-05-10
Austria,2021-02-03,0.960552733847976,1.1583744177333242,0.7620757441785282,1.0551455410356414,0.8655530966978506,5,2021-05-10
Austria,2021-02-04,0.9636609784746362,1.1573942589937358,0.7636538211931068,1.0569905318104031,0.8707178416474519,5,2021-05-10
Austria,2021-02-05,0.9704607448319748,1.1690486066171213,0.7731781655512547,1.0647191098397015,0.8768045896081202,5,2021-05-10
Austria,2021-02-06,0.9817531608643364,1.177246526380271,0.7847062893739044,1.0759147739815074,0.8876815172781973,5,2021-05-10
Austria,2021-02-07,0.9949787868371632,1.1899624575305288,0.7976118481528114,1.0886268394907568,0.9006826144094677,5,2021-05-10
Austria,2021-02-08,1.001818564735666,1.1971533889411552,0.8037637882362672,1.0972156107705853,0.9067844761047908,5,2021-05-10
Austria,2021-02-09,1.0077109389109464,1.2033932831242022,0.807720091640863,1.1021614624021534,0.914030959273734,5,2021-05-10
Austria,2021-02-10,1.016552657441121,1.2150560926827412,0.8144010136884051,1.110897531943991,0.9230620248120084,5,2021-05-10
Austria,2021-02-11,1.0284794082550972,1.2263442893920975,0.8282874538928783,1.1230230788605524,0.9340816741416222,5,2021-05-10
Austria,2021-02-12,1.0415062942916993,1.24245574619333,0.8397581100821049,1.135850867699869,0.9470546947866436,5,2021-05-10
Austria,2021-02-13,1.0463924186506508,1.2440919125395449,0.8466051361361171,1.1415778252580056,0.9521840880941786,5,2021-05-10
Austria,2021-02-14,1.0557885218341796,1.2545150791038884,0.8568503454303011,1.150443192265184,0.9611609490553228,5,2021-05-10
Austria,2021-02-15,1.0712111293352249,1.2692695011844368,0.8700891317552696,1.1669650772290705,0.9761956849599864,5,2021-05-10
Austria,2021-02-16,1.082755688142797,1.2831957148305468,0.8821679002706493,1.1774542458155262,0.9875401892093256,5,2021-05-10
Austria,2021-02-17,1.0934415617774642,1.2942227426450743,0.8946556972598805,1.1889414806349905,0.9981098364995176,5,2021-05-10
Austria,2021-02-18,1.1025652110674142,1.302241591069315,0.903903365518037,1.1975558900049663,1.0075761520364035,5,2021-05-10
Austria,2021-02-19,1.108087193981981,1.30829525405535,0.9069741225422172,1.2039285593574174,1.0128244305078549,5,2021-05-10
Austria,2021-02-20,1.1136517077576673,1.3105499730502614,0.9139559563536426,1.2091295434912386,1.0181633760746778,5,2021-05-10
Austria,2021-02-21,1.1181257989829434,1.3179453467082398,0.9171980922220178,1.2133144640227274,1.0232860905753005,5,2021-05-10
Austria,2021-02-22,1.114030568951415,1.3151987950177917,0.913313804109595,1.2088692790551487,1.0188186050838228,5,2021-05-10
Austria,2021-02-23,1.1155808268502414,1.314726961530068,0.9158442923809564,1.209602454569199,1.0210600489478847,5,2021-05-10
Austria,2021-02-24,1.1182914000215092,1.318859584511737,0.9197925741100076,1.2127425355016392,1.0232479076027838,5,2021-05-10
Austria,2021-02-25,1.1225259705737924,1.324479733914194,0.9241608957905704,1.2168034653320825,1.0283520841323226,5,2021-05-10
Austria,2021-02-26,1.1201716998287372,1.321220209493534,0.9198904530834292,1.2147004166879551,1.0260706566586466,5,2021-05-10
Austria,2021-02-27,1.122576541423976,1.3232776664186017,0.9196586394346236,1.217125860379645,1.0285136698322317,5,2021-05-10
Austria,2021-02-28,1.1164508523988317,1.3141880750677295,0.9176094570823884,1.2114171061768797,1.021202897840224,5,2021-05-10
