Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1974275634007834,1.3982076769637146,0.9939802077373796,1.2948701642927267,1.100664635061346,5,2021-04-22
Austria,2020-10-13,1.20262555634113,1.4077792502860782,0.9944802026242144,1.300523587970253,1.1049713042562817,5,2021-04-22
Austria,2020-10-14,1.212401175917981,1.4169900622999252,1.0061611873868888,1.3088170256476408,1.115939267638952,5,2021-04-22
Austria,2020-10-15,1.2218200347920416,1.4269438291632293,1.014333673732893,1.31940900922556,1.1238818979546656,5,2021-04-22
Austria,2020-10-16,1.2337313724764751,1.4382001591380231,1.028836714654524,1.3310723808850256,1.1357284666850824,5,2021-04-22
Austria,2020-10-17,1.2607371402375214,1.461132131535881,1.0544807109458736,1.3576428826038849,1.1634910053772178,5,2021-04-22
Austria,2020-10-18,1.2860181343436397,1.4869199256804737,1.0821150713391772,1.3829084364218551,1.1898069444895194,5,2021-04-22
Austria,2020-10-19,1.2985923714885943,1.4990417925479498,1.0941602256110756,1.3963246473281232,1.2015863092688464,5,2021-04-22
Austria,2020-10-20,1.32042978615187,1.5232911900216088,1.1148904068198668,1.416999363616944,1.223571172573163,5,2021-04-22
Austria,2020-10-21,1.3466460233918265,1.5521639900378132,1.1397021900218285,1.4433297889083994,1.249464488058052,5,2021-04-22
Austria,2020-10-22,1.3736350208940062,1.5787147187698234,1.16742951591027,1.4698479965677378,1.2765950457573636,5,2021-04-22
Austria,2020-10-23,1.3989770185258548,1.6056055366859616,1.1951908142042404,1.4963778403900247,1.3011149955794945,5,2021-04-22
Austria,2020-10-24,1.4176951151214066,1.6290444001801043,1.2135166017494674,1.5150635808702366,1.3192361038467129,5,2021-04-22
Austria,2020-10-25,1.4121007863454935,1.6216211902829591,1.2086490586265035,1.5106544649010132,1.312201083125838,5,2021-04-22
Austria,2020-10-26,1.404749099865597,1.6128265046038883,1.200415783870482,1.503335442340483,1.3069606145266754,5,2021-04-22
Austria,2020-10-27,1.3995100273901315,1.6066043834095949,1.1950409307920364,1.4971907921811392,1.3016519249638143,5,2021-04-22
Austria,2020-10-28,1.3971622073483203,1.6043095125137372,1.193814829862519,1.4956273823633728,1.2998230155548316,5,2021-04-22
Austria,2020-10-29,1.4059869134438148,1.6107815515329866,1.2009322165347711,1.5034953879055433,1.3083398418140038,5,2021-04-22
Austria,2020-10-30,1.4119328455322913,1.6158830315455677,1.2065676361753712,1.5099937945050448,1.3146420562597294,5,2021-04-22
Austria,2020-10-31,1.3916826465388037,1.5973065777607238,1.18753379344141,1.4886500116419448,1.2952763930181308,5,2021-04-22
Austria,2020-11-01,1.372614894813355,1.5780660317972806,1.1665823135280091,1.4692636130477104,1.2765910176804205,5,2021-04-22
Austria,2020-11-02,1.3487131202759768,1.5546364332688445,1.1469834285055096,1.444945516929904,1.2530942209296767,5,2021-04-22
Austria,2020-11-03,1.3272239295426531,1.5344018511558508,1.1224460128184672,1.423760792229456,1.2307177251804515,5,2021-04-22
Austria,2020-11-04,1.3174713611601838,1.5243389652448007,1.112461275488018,1.414582890151896,1.2200911146919309,5,2021-04-22
Austria,2020-11-05,1.294873648363856,1.4976495999842372,1.0922012458771917,1.391917395223964,1.1982410985019942,5,2021-04-22
Austria,2020-11-06,1.2675116576022625,1.4700092193992378,1.0663006886454505,1.3640502755698454,1.170570941554573,5,2021-04-22
Austria,2020-11-07,1.2491646918421062,1.4527538232537338,1.0474396841881926,1.3457823234508413,1.152651081886436,5,2021-04-22
Austria,2020-11-08,1.2212392106068053,1.4250794900656405,1.0179394694456712,1.3169270360456955,1.1259143591333731,5,2021-04-22
Austria,2020-11-09,1.1979962471807606,1.3992375715090748,0.99545695452316,1.2956177110192904,1.101841579190501,5,2021-04-22
Austria,2020-11-10,1.1732529579918336,1.3772093832145118,0.9714672252369646,1.270278273577705,1.0763403442170223,5,2021-04-22
Austria,2020-11-11,1.1495629915425434,1.3528478455126205,0.9425459750302254,1.2473555791063382,1.0523668303817022,5,2021-04-22
Austria,2020-11-12,1.1282417855238671,1.330246527770866,0.9263675389730726,1.2245646313345635,1.0322746063746664,5,2021-04-22
Austria,2020-11-13,1.0981600649955705,1.303659526690337,0.8958856796201224,1.1940748433881092,1.0021099612477131,5,2021-04-22
Austria,2020-11-14,1.0565713565735109,1.2590092419276642,0.8510282425043659,1.1536453003249996,0.9604258942068696,5,2021-04-22
Austria,2020-11-15,1.0267583947773378,1.230432157202748,0.8248483528117079,1.121712372361977,0.9307417420969392,5,2021-04-22
Austria,2020-11-16,1.0044844032899642,1.2083233983420187,0.8020243117320356,1.100341899258573,0.9087802728257924,5,2021-04-22
Austria,2020-11-17,0.984837143963393,1.1862962699171795,0.7803111459206815,1.0820919663442905,0.8877872146794987,5,2021-04-22
Austria,2020-11-18,0.9619895827859616,1.166204863420191,0.7587564546178445,1.0594897825678884,0.8647173262874024,5,2021-04-22
Austria,2020-11-19,0.9416319305781036,1.1464975421198331,0.7376957757425224,1.0378894761527175,0.8452229860868581,5,2021-04-22
Austria,2020-11-20,0.9268149274683344,1.1286676715722566,0.7211779903653002,1.0237499407933772,0.8293950968641679,5,2021-04-22
Austria,2020-11-21,0.9133306420053776,1.114720564479728,0.7046058659653699,1.010768609485716,0.8167670698097987,5,2021-04-22
Austria,2020-11-22,0.8983577187552865,1.1013617967166829,0.6915813615647108,0.9954320977930976,0.8021767614995523,5,2021-04-22
Austria,2020-11-23,0.8813892017443501,1.0888703197725509,0.6746587762138114,0.9792929739376678,0.7839549250552044,5,2021-04-22
Austria,2020-11-24,0.8718909257089386,1.0801624647080246,0.6662895948690077,0.9683063869881596,0.7750808350725797,5,2021-04-22
Austria,2020-11-25,0.862543760086996,1.0701145980271796,0.6583789791622437,0.9597825475154604,0.7658696727719864,5,2021-04-22
Austria,2020-11-26,0.8518290298117407,1.053189949118415,0.6455214287885539,0.9485475940251586,0.7563639648678158,5,2021-04-22
Austria,2020-11-27,0.8439712331534479,1.0418689288031715,0.6386611622555954,0.9399086639710608,0.7466282672372548,5,2021-04-22
Austria,2020-11-28,0.8385766876771096,1.0398134227571127,0.6335790085367579,0.9353394766697276,0.7418530703278958,5,2021-04-22
Austria,2020-11-29,0.8338180065088936,1.0394078058205356,0.6281139319103615,0.9311770377723112,0.7367885918953643,5,2021-04-22
Austria,2020-11-30,0.8250857446858186,1.030086878243782,0.6179286695810808,0.9209217973290124,0.7292621288601702,5,2021-04-22
Austria,2020-12-01,0.8166472067751993,1.0196094851418829,0.611787410617813,0.9127828772677044,0.7189820023557076,5,2021-04-22
Austria,2020-12-02,0.8134721053038021,1.01557504687761,0.6070563844985697,0.910674862955302,0.7160284165036066,5,2021-04-22
Austria,2020-12-03,0.8129308115161291,1.0156037467232877,0.6076017571952932,0.9099143898674972,0.7158858931442241,5,2021-04-22
Austria,2020-12-04,0.8166660858461042,1.0220148337573869,0.6120447597186848,0.9135794003941052,0.7192388838276541,5,2021-04-22
Austria,2020-12-05,0.8190456580505628,1.0235208740103263,0.6146855979374923,0.9168659356826412,0.7212940568374551,5,2021-04-22
Austria,2020-12-06,0.8219517174546561,1.0258212597929104,0.6192566678908049,0.9186760805690112,0.7265605183042952,5,2021-04-22
Austria,2020-12-07,0.8228611974284091,1.0269358509302828,0.6176776136951279,0.9190300625191364,0.7273467964328307,5,2021-04-22
Austria,2020-12-08,0.8239173836633067,1.0282231759279,0.6175125273888304,0.9202201198288262,0.7275565537883706,5,2021-04-22
Austria,2020-12-09,0.8281763580819996,1.02983778380679,0.6222137481295041,0.92546245502374,0.729551083291067,5,2021-04-22
Austria,2020-12-10,0.8376444252637678,1.041010322034853,0.6350153312799982,0.9346435009668632,0.7409799827280636,5,2021-04-22
Austria,2020-12-11,0.8600174032106976,1.0636928826304968,0.6601232479139116,0.9563766913665784,0.7638299265133057,5,2021-04-22
Austria,2020-12-12,0.8803359463415954,1.0848941238397978,0.6788354817194066,0.9769789086136538,0.7832431646930386,5,2021-04-22
Austria,2020-12-13,0.8897923435832303,1.0947542365487857,0.6853864870963989,0.98625816019878,0.7935223088491793,5,2021-04-22
Austria,2020-12-14,0.8899854003750957,1.0981370231503853,0.6858016496041699,0.9863645716188498,0.7940672779204239,5,2021-04-22
Austria,2020-12-15,0.8767194038043774,1.0807281645354565,0.6725552948240168,0.9743198591773256,0.7801397392380855,5,2021-04-22
Austria,2020-12-16,0.8582327655447747,1.062679728710664,0.651484767385965,0.95546484704276,0.7609891328896519,5,2021-04-22
Austria,2020-12-17,0.8439031142448723,1.0465536698975029,0.6387085861097581,0.9396797612810928,0.7480344942846575,5,2021-04-22
Austria,2020-12-18,0.8437654710323111,1.0468223065787112,0.6370416066013851,0.94129055614761,0.7468806142031488,5,2021-04-22
Austria,2020-12-19,0.8517221910647708,1.0562715983014714,0.647691712526677,0.9479536587171508,0.7547288000428017,5,2021-04-22
Austria,2020-12-20,0.8585737443443047,1.0624533479402722,0.6523128711450856,0.954952760386232,0.761407634582399,5,2021-04-22
Austria,2020-12-21,0.8674363032135376,1.0743084194651682,0.662012839628799,0.9642993816634212,0.7703250283525995,5,2021-04-22
Austria,2020-12-22,0.8775527713819905,1.0827251061062817,0.6734141779596721,0.9752848412868976,0.780249871626457,5,2021-04-22
Austria,2020-12-23,0.8871624191562777,1.092244383872944,0.6840563157039086,0.9849940280200602,0.7900059105532475,5,2021-04-22
Austria,2020-12-24,0.8972733819937878,1.1045237673591992,0.6956660871542523,0.9920914784633832,0.8005790440503244,5,2021-04-22
Austria,2020-12-25,0.8991067501625297,1.1042420081761355,0.6992698287638697,0.9939776014649744,0.8032146666876026,5,2021-04-22
Austria,2020-12-26,0.9069274957180988,1.1115641319341163,0.7065895366730651,1.0025032284287023,0.8113612690812079,5,2021-04-22
Austria,2020-12-27,0.930161225806816,1.1344281786645056,0.7275203786641554,1.0262778744155716,0.8338754261607161,5,2021-04-22
Austria,2020-12-28,0.9570922047869485,1.1624732271841731,0.7546757659966382,1.0537298279868592,0.8603063038171835,5,2021-04-22
Austria,2020-12-29,0.9792535372755924,1.1848321093320626,0.7765439676429773,1.075775495274373,0.8819981461961022,5,2021-04-22
Austria,2020-12-30,0.9958993832366604,1.200540218775086,0.7917301630973788,1.09264911734066,0.8998132087806363,5,2021-04-22
Austria,2020-12-31,0.9972625267421444,1.2029492325781486,0.7925499464060609,1.0954726497057306,0.9004137931688182,5,2021-04-22
Austria,2021-01-01,0.9877305337764456,1.1903070497259058,0.7824633496281326,1.0845524634741257,0.8904032604261362,5,2021-04-22
Austria,2021-01-02,0.9797238332295682,1.1822256692487632,0.7799979925919827,1.0764574492957473,0.8833152353321221,5,2021-04-22
Austria,2021-01-03,0.9924544101360254,1.197920467995358,0.7908314397838383,1.0888541173490256,0.8948514973777251,5,2021-04-22
Austria,2021-01-04,1.0082815259029323,1.2135578310355042,0.8045092580265518,1.105034036933987,0.9115271490040822,5,2021-04-22
Austria,2021-01-05,1.0213322139041998,1.2277131235305418,0.8185932348271168,1.1171573842093443,0.9249470708721964,5,2021-04-22
Austria,2021-01-06,1.018348926405782,1.2245474928547686,0.8117488500913658,1.1143025900506909,0.9208731917813904,5,2021-04-22
Austria,2021-01-07,1.005955516326966,1.2108827679128698,0.8015848814403567,1.1013357501733954,0.9096442546405742,5,2021-04-22
Austria,2021-01-08,0.999554156358878,1.205643245012585,0.7908937974964348,1.0956691949437547,0.903790152873442,5,2021-04-22
Austria,2021-01-09,0.9947222828360388,1.199602270471874,0.7893243652985689,1.0913424742009352,0.8963899217284255,5,2021-04-22
Austria,2021-01-10,0.9831803153994408,1.187926914153688,0.7793186988227859,1.0804043629328832,0.8847173715991224,5,2021-04-22
Austria,2021-01-11,0.9732128013861652,1.1760978636810415,0.7693340206761998,1.070737057655684,0.8753254683297385,5,2021-04-22
Austria,2021-01-12,0.9656499101084955,1.1702777964339743,0.7606057649472441,1.0629200758284274,0.8685319794107682,5,2021-04-22
Austria,2021-01-13,0.9674226404184528,1.1731982022560028,0.7640810091714411,1.0642163563723854,0.8702348843722945,5,2021-04-22
Austria,2021-01-14,0.9723144166869097,1.17901778499752,0.7702809693625247,1.068022112931701,0.8750489238949147,5,2021-04-22
Austria,2021-01-15,0.9403579842027108,1.1474718418623404,0.7322181413565219,1.0373548742389975,0.843409140605087,5,2021-04-22
Austria,2021-01-16,0.9239413587147878,1.128721822179194,0.7175027090594491,1.021404866328032,0.826022981000977,5,2021-04-22
Austria,2021-01-17,0.9129738686102034,1.1133942529950456,0.7078811709108456,1.0096181185725466,0.8159803317319538,5,2021-04-22
Austria,2021-01-18,0.9085090540352444,1.1132696902292891,0.7011864232941314,1.005852367119125,0.8114416357557734,5,2021-04-22
Austria,2021-01-19,0.9082143249991788,1.111698265269061,0.6987538715593284,1.0053191461719255,0.8110772292374507,5,2021-04-22
Austria,2021-01-20,0.9087921420002736,1.110644243696512,0.7064384849285728,1.0069023667716808,0.8113600775330727,5,2021-04-22
Austria,2021-01-21,0.9133316553676896,1.116362302497372,0.7070626528128362,1.0099162049306405,0.8166477016841838,5,2021-04-22
Austria,2021-01-22,0.9278006728818609,1.1321991035949055,0.7251067452066511,1.024941355292898,0.8305018286981026,5,2021-04-22
Austria,2021-01-23,0.924929275294306,1.130841250387592,0.7195841040780495,1.0221052417345522,0.8279630206889307,5,2021-04-22
Austria,2021-01-24,0.9202698298302288,1.1250353377982798,0.7171277501595814,1.0165013961443727,0.8236880322552774,5,2021-04-22
Austria,2021-01-25,0.9192041775348122,1.1218790173761524,0.7112402649453198,1.016380543660108,0.8223890597888043,5,2021-04-22
Austria,2021-01-26,0.9221750298026744,1.1257433778826091,0.7153775358626467,1.0204945821106044,0.8243032284082543,5,2021-04-22
Austria,2021-01-27,0.9222635854765971,1.127235907325946,0.713618376086119,1.0192551297591583,0.8244682357231972,5,2021-04-22
Austria,2021-01-28,0.9206860097818712,1.1249696710504695,0.7168491449560126,1.0193924123262768,0.8218345047931183,5,2021-04-22
Austria,2021-01-29,0.9298195406630978,1.1363513901458877,0.7221743624405184,1.0267834885885645,0.8324333155585171,5,2021-04-22
Austria,2021-01-30,0.9406484002513592,1.1464151479319111,0.7340739210975867,1.0374956379999298,0.8421035865204074,5,2021-04-22
Austria,2021-01-31,0.9488681361119592,1.15439904578839,0.7424422142497932,1.0469014359932038,0.8519129104780971,5,2021-04-22
Austria,2021-02-01,0.955280295791458,1.1634481001335828,0.7490627131889981,1.054079275286745,0.8554197247942604,5,2021-04-22
Austria,2021-02-02,0.9572039826727836,1.1630818997995933,0.7481223707986527,1.0553655631891352,0.8586737453782678,5,2021-04-22
Austria,2021-02-03,0.9611245246055988,1.1643347862410829,0.7561682947256556,1.0586994367145184,0.8632128342259007,5,2021-04-22
Austria,2021-02-04,0.9640747345374052,1.169174669938945,0.7570330663696332,1.0605922206577671,0.8674576861891128,5,2021-04-22
Austria,2021-02-05,0.9701133130398768,1.1726219026576592,0.7617990996400701,1.0681794588393945,0.8735873954755992,5,2021-04-22
Austria,2021-02-06,0.9819244131667824,1.1828986217180693,0.7767922003412062,1.0786609092632755,0.8858609012405039,5,2021-04-22
Austria,2021-02-07,0.9955803285153256,1.1989358988866885,0.7935906393273775,1.0931759173041402,0.8987813321495594,5,2021-04-22
Austria,2021-02-08,1.002069451939618,1.2063058824112336,0.7974950911038945,1.0982259669078922,0.90451044994874,5,2021-04-22
Austria,2021-02-09,1.0082903915680748,1.2111327994928875,0.8001192117250601,1.1051944121476065,0.911952945232197,5,2021-04-22
Austria,2021-02-10,1.0169911378347316,1.221489028128384,0.8094772536165928,1.1143179124069578,0.9197305262017788,5,2021-04-22
Austria,2021-02-11,1.0284989199438663,1.2356732876188188,0.8259451582496259,1.1246480322477748,0.9298239653952508,5,2021-04-22
Austria,2021-02-12,1.0414383277247308,1.2434193174428367,0.8399426654173009,1.1387309770128509,0.9440828555039484,5,2021-04-22
Austria,2021-02-13,1.0464279148163502,1.250726573008582,0.8423365631106776,1.143564962325408,0.949193907477518,5,2021-04-22
Austria,2021-02-14,1.0558164063365112,1.2570596807300458,0.8505795135096283,1.153210483651522,0.9584620864874928,5,2021-04-22
Austria,2021-02-15,1.0716789849597674,1.276785384732208,0.8676350524131382,1.1683959237970158,0.975194938621338,5,2021-04-22
Austria,2021-02-16,1.0832710695147942,1.2851141297648152,0.879944474826124,1.1793020307895203,0.9874210372986724,5,2021-04-22
Austria,2021-02-17,1.094102286313928,1.2943110867130936,0.8903216277131867,1.189041739638501,0.9976440872863014,5,2021-04-22
Austria,2021-02-18,1.1034529000859297,1.3059518019747751,0.9005025818944045,1.1991517189024326,1.0075208538886948,5,2021-04-22
Austria,2021-02-19,1.1086670074447127,1.3105832613490405,0.9036353965500422,1.2054910836189758,1.0117374830950787,5,2021-04-22
Austria,2021-02-20,1.1149202549420645,1.318979283053496,0.911119336462754,1.2116084067135309,1.0180865200366769,5,2021-04-22
Austria,2021-02-21,1.1186384829250735,1.3244655484264374,0.915543406925738,1.2161980404389006,1.0215571799072023,5,2021-04-22
Austria,2021-02-22,1.1149536124396888,1.3198073051012946,0.9117413705073902,1.212524274290712,1.018026405184736,5,2021-04-22
Austria,2021-02-23,1.1166390050154191,1.3221317628041347,0.9129320852192704,1.2136789665870855,1.0201376874862715,5,2021-04-22
Austria,2021-02-24,1.1183880140835702,1.3228293381341831,0.911168185101938,1.2158528658662389,1.0210130412452718,5,2021-04-22
Austria,2021-02-25,1.1228024025779924,1.3269717089470745,0.918317851326458,1.219656476137445,1.0263295415702849,5,2021-04-22
Austria,2021-02-26,1.1209389086572144,1.3257784832081971,0.917925810591344,1.218604288124676,1.0253299650344487,5,2021-04-22
Austria,2021-02-27,1.123238195402673,1.3265803218301468,0.9208952004429596,1.220804783833186,1.0264689797396207,5,2021-04-22
Austria,2021-02-28,1.1170653518064813,1.3243807303302957,0.909492574056716,1.21471679695794,1.0201649691668049,5,2021-04-22
