Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1848292948748789,1.3943115961779973,0.9746244426051486,1.2833972289439883,1.0861522434907225,5,2021-03-28
Austria,2020-10-12,1.1963936498887,1.4046890223871324,0.9854640534541268,1.2957042321201326,1.0971419823466302,5,2021-03-28
Austria,2020-10-13,1.2034189111321765,1.4125642427242957,0.991849327059158,1.3037401629131165,1.1043761488501131,5,2021-03-28
Austria,2020-10-14,1.2134748789437924,1.423538269199118,1.0060460655791816,1.3132628811512106,1.1143990517228393,5,2021-03-28
Austria,2020-10-15,1.2233603604962155,1.4302341358155926,1.0164728088014012,1.322856884027455,1.1236795027163586,5,2021-03-28
Austria,2020-10-16,1.2341203791429327,1.4409235647366585,1.0268451840741322,1.333232546577208,1.1343324896315965,5,2021-03-28
Austria,2020-10-17,1.2609738882467911,1.4670950191638412,1.0492584938175853,1.361651012175756,1.1611969736662642,5,2021-03-28
Austria,2020-10-18,1.285990765393624,1.4921155142392892,1.0764770666125931,1.384871045602793,1.1870617980965987,5,2021-03-28
Austria,2020-10-19,1.2991789398948144,1.5064700825524595,1.0931137888484743,1.3978905009591398,1.2004832770242138,5,2021-03-28
Austria,2020-10-20,1.3216838752153783,1.5266161436429662,1.1127933879469365,1.4209816840977374,1.2220259032596803,5,2021-03-28
Austria,2020-10-21,1.3469157840530763,1.5539135973682694,1.1394331872909458,1.4454039526274158,1.2489553952979848,5,2021-03-28
Austria,2020-10-22,1.3737391731121935,1.5841184602038605,1.1648341935116826,1.472092851628415,1.2762227510473734,5,2021-03-28
Austria,2020-10-23,1.3988502026289749,1.6068248443538506,1.190887088202352,1.4973238137716505,1.2996461208301109,5,2021-03-28
Austria,2020-10-24,1.4169011507541702,1.6293881507306949,1.209438240176253,1.5156883093915512,1.3183615855431063,5,2021-03-28
Austria,2020-10-25,1.4120664853028206,1.6215016733374217,1.2027267689471666,1.5111522018704755,1.3130567426905009,5,2021-03-28
Austria,2020-10-26,1.4052680422735997,1.6157798863279855,1.1975022529741708,1.504184668474786,1.3057169262001689,5,2021-03-28
Austria,2020-10-27,1.3998124845847306,1.6070599551036095,1.191050753804244,1.4978968178669394,1.3012876289549362,5,2021-03-28
Austria,2020-10-28,1.3989157853542449,1.6077348040840531,1.1935168946409764,1.4965603970135972,1.3001336969532922,5,2021-03-28
Austria,2020-10-29,1.4064753473287188,1.6154213137191131,1.20166904962933,1.505209891986771,1.3070392374177464,5,2021-03-28
Austria,2020-10-30,1.4111568383858268,1.6197145050634485,1.2022078911006808,1.5104626565046098,1.3111398194636956,5,2021-03-28
Austria,2020-10-31,1.391796390981077,1.6004023263706928,1.186800742585718,1.4902560999342187,1.2926011124494228,5,2021-03-28
Austria,2020-11-01,1.373657090486173,1.5837421887508738,1.1672177175160234,1.4718528218911429,1.275319468475985,5,2021-03-28
Austria,2020-11-02,1.3507707934940398,1.5607344699227117,1.144799716029195,1.4479372160381885,1.253225230249042,5,2021-03-28
Austria,2020-11-03,1.3293356309307276,1.5369092738751586,1.1260549426106372,1.4267227023103202,1.2312360802701172,5,2021-03-28
Austria,2020-11-04,1.3188478377963937,1.5259286570005612,1.113930097171309,1.416857266066946,1.219306004853812,5,2021-03-28
Austria,2020-11-05,1.2957601354597936,1.5060424207876866,1.089228625145398,1.393712960456447,1.1975876918800366,5,2021-03-28
Austria,2020-11-06,1.26853457020807,1.4782679874313294,1.0599323799448026,1.3680497569167998,1.1705591704052776,5,2021-03-28
Austria,2020-11-07,1.2491756515528654,1.4598003517460525,1.0409399178636096,1.3488498187977729,1.1504898566018589,5,2021-03-28
Austria,2020-11-08,1.2221966911064637,1.4308806731946646,1.0132871284822074,1.3212601110107836,1.1229752697320257,5,2021-03-28
Austria,2020-11-09,1.200098641921606,1.4101834388645096,0.9926691245795868,1.2986677378777218,1.1009050339033748,5,2021-03-28
Austria,2020-11-10,1.1749797202734884,1.3860259383346132,0.9672584218817912,1.2734873283511594,1.0773908249017536,5,2021-03-28
Austria,2020-11-11,1.1506641400251942,1.3641987456669766,0.9440398829124964,1.2491066443431504,1.050675653489089,5,2021-03-28
Austria,2020-11-12,1.128899271424217,1.3400238126110575,0.9223352172818094,1.22710954614742,1.029506491592527,5,2021-03-28
Austria,2020-11-13,1.0989189676269184,1.3077829825555447,0.8893376895542527,1.1981799185551238,1.0002305963423812,5,2021-03-28
Austria,2020-11-14,1.0580345256079806,1.2667956688546589,0.8486261841103685,1.1574828096091794,0.9581676164064616,5,2021-03-28
Austria,2020-11-15,1.028243651600652,1.2326485851014324,0.8199642982731901,1.1276357033050133,0.9287917311100644,5,2021-03-28
Austria,2020-11-16,1.0041700572235026,1.2119320930949269,0.7956761768684772,1.1028797925099527,0.9053701163166824,5,2021-03-28
Austria,2020-11-17,0.9850642061259508,1.193311406637824,0.7775042255105329,1.0835186618236703,0.8862464922668644,5,2021-03-28
Austria,2020-11-18,0.964121722116769,1.1706951910843146,0.7554191595308926,1.0626921154108937,0.8662170873252945,5,2021-03-28
Austria,2020-11-19,0.9424349120051342,1.1511238059091569,0.729705033311923,1.0421971999660171,0.842498098461258,5,2021-03-28
Austria,2020-11-20,0.9271395417612076,1.1355784456651248,0.7161516139177206,1.0268143547617097,0.8272622759379271,5,2021-03-28
Austria,2020-11-21,0.9138416435743874,1.125377456467226,0.7012510531278289,1.0134285814730164,0.814702920535002,5,2021-03-28
Austria,2020-11-22,0.8993372987717925,1.1072503268164562,0.6902795631845553,0.9982252395136196,0.7997856089337256,5,2021-03-28
Austria,2020-11-23,0.8825440395182891,1.0952028663612952,0.6689336892600966,0.9819956891406878,0.7828544726882682,5,2021-03-28
Austria,2020-11-24,0.8730341353142015,1.0834405373766138,0.6642472609451573,0.9714834749945344,0.7734807864113864,5,2021-03-28
Austria,2020-11-25,0.8639939571512304,1.0722246331127496,0.6519953056955463,0.9635969872682548,0.7659846915756094,5,2021-03-28
Austria,2020-11-26,0.8528821962310401,1.0610046848878885,0.6416603157451789,0.951989871023416,0.75387894373917,5,2021-03-28
Austria,2020-11-27,0.8444705775636515,1.0517098759166446,0.6353024257941949,0.9429151304270248,0.7449943472987473,5,2021-03-28
Austria,2020-11-28,0.8392423609331546,1.0462387324525009,0.6301622764081558,0.9375042914946252,0.7407741773536539,5,2021-03-28
Austria,2020-11-29,0.8351999481146046,1.0426047014455175,0.6254422224950804,0.9336452216175972,0.7368985092439703,5,2021-03-28
Austria,2020-11-30,0.8259080717465569,1.0341019276258605,0.6151273978430882,0.9246883388909802,0.7274982439596265,5,2021-03-28
Austria,2020-12-01,0.8175714102887697,1.026514050901531,0.6073813340483837,0.9150599775141972,0.7190572087536149,5,2021-03-28
Austria,2020-12-02,0.8141991207592135,1.0221742472662985,0.6038989606043429,0.9131892892121162,0.7149983996968046,5,2021-03-28
Austria,2020-12-03,0.8141586775861761,1.0202434830074891,0.6058529775000163,0.9120461623199378,0.7152562229626697,5,2021-03-28
Austria,2020-12-04,0.8177369545961712,1.026384766396912,0.6093697516587699,0.9159220168675783,0.7190011792266271,5,2021-03-28
Austria,2020-12-05,0.820364272552879,1.0281803741707591,0.6106120578591387,0.9193219994421646,0.7204575045734325,5,2021-03-28
Austria,2020-12-06,0.8227513872519183,1.0304752801631285,0.6136026700520956,0.92113614565663,0.7246850795930928,5,2021-03-28
Austria,2020-12-07,0.8241910394477618,1.0342875233379765,0.6138318115227157,0.922874676913702,0.724806123857103,5,2021-03-28
Austria,2020-12-08,0.8243914904490606,1.0319734879476674,0.614565361852837,0.9226679593769364,0.7255710534239,5,2021-03-28
Austria,2020-12-09,0.8282318241783073,1.0374635921713402,0.6194432625439221,0.9266409680130472,0.7297285864288388,5,2021-03-28
Austria,2020-12-10,0.8372972890298029,1.0437407576591575,0.6290294855435754,0.9355257302443256,0.7381943922167522,5,2021-03-28
Austria,2020-12-11,0.8599107619699027,1.0691739597539305,0.6505842408490383,0.9590916484848996,0.7602212943899072,5,2021-03-28
Austria,2020-12-12,0.8804671956058835,1.0900696798907374,0.6719547017595625,0.9801115982500888,0.7809407378280595,5,2021-03-28
Austria,2020-12-13,0.8892027868692451,1.09944327292712,0.6822450659197905,0.9887766483936432,0.7898679064199785,5,2021-03-28
Austria,2020-12-14,0.8893250033075404,1.0997919705312522,0.6802385988104285,0.9889156783453588,0.7888783925135319,5,2021-03-28
Austria,2020-12-15,0.8759284513561779,1.0847741877650616,0.6670546751996491,0.9747505431906496,0.7762902845431907,5,2021-03-28
Austria,2020-12-16,0.8574925783162153,1.0690031364841797,0.6468892071741696,0.9572182302831808,0.7583424681359069,5,2021-03-28
Austria,2020-12-17,0.8438414995990814,1.0555010396604367,0.6319889085530406,0.9431056685861838,0.7439957661658001,5,2021-03-28
Austria,2020-12-18,0.8433057872990759,1.0525027803789724,0.6315171009383266,0.9425188627033976,0.7446670088183786,5,2021-03-28
Austria,2020-12-19,0.8513356113001301,1.062621440535189,0.6411156593897352,0.9500649133044344,0.7519537812156317,5,2021-03-28
Austria,2020-12-20,0.8581735935898138,1.066735646487567,0.6495093731471954,0.955925162755898,0.7614962868677566,5,2021-03-28
Austria,2020-12-21,0.8667220535753033,1.0725086196782392,0.6583394957238129,0.9655874400993358,0.7682357312005814,5,2021-03-28
Austria,2020-12-22,0.8762248979539464,1.0856018593816534,0.6634918415146892,0.976268091834478,0.7768409595691422,5,2021-03-28
Austria,2020-12-23,0.8853516431272547,1.0949850368315852,0.67763682432851,0.9838982418629636,0.7858115893017767,5,2021-03-28
Austria,2020-12-24,0.8965615427804255,1.1044805190684646,0.6882260137543066,0.9955640944739664,0.7982910404230281,5,2021-03-28
Austria,2020-12-25,0.8989114807719109,1.1066183708544328,0.6887376641369944,0.998193421491282,0.7988161437635041,5,2021-03-28
Austria,2020-12-26,0.9070679727388128,1.1165254893376468,0.693579061090561,1.006269171684946,0.8068010550762776,5,2021-03-28
Austria,2020-12-27,0.9294647503174776,1.140177524266092,0.7185495097138724,1.027099856644769,0.8315866388224958,5,2021-03-28
Austria,2020-12-28,0.9553104844983176,1.1680518086377958,0.7458835273310012,1.0551154624053216,0.8557168558048283,5,2021-03-28
Austria,2020-12-29,0.977455340485443,1.1870026846299533,0.766212131047669,1.0752541857826894,0.880062767685131,5,2021-03-28
Austria,2020-12-30,0.9946625935024432,1.2026964518743783,0.7834643941515789,1.093700172050333,0.8962919206064497,5,2021-03-28
Austria,2020-12-31,0.996401003858024,1.2077661917268812,0.7902486376875679,1.0940511018135668,0.8974310986550192,5,2021-03-28
Austria,2021-01-01,0.9870394347688238,1.1946305660004624,0.7807937561212523,1.086543195582208,0.888962990963428,5,2021-03-28
Austria,2021-01-02,0.9800191025709496,1.1867238117395666,0.7748557482450302,1.0782465847903555,0.8816879895296738,5,2021-03-28
Austria,2021-01-03,0.9918791854709034,1.1977719110256193,0.7868750304458292,1.0896328559818234,0.8942701079629091,5,2021-03-28
Austria,2021-01-04,1.009354126540654,1.2169335740532925,0.8058980668245408,1.1064292603754124,0.9116239302061666,5,2021-03-28
Austria,2021-01-05,1.0216135004929547,1.2285353189570127,0.8166662224326577,1.1199873899472303,0.9232111075330351,5,2021-03-28
Austria,2021-01-06,1.0176138403901278,1.225937065750872,0.812339331448486,1.115414580727517,0.9192365375378508,5,2021-03-28
Austria,2021-01-07,1.005252238653872,1.214617678645137,0.7960513274287655,1.1037682753739295,0.9075353151402604,5,2021-03-28
Austria,2021-01-08,0.9997964948834492,1.2080135359794413,0.7932483271861007,1.0986908800210726,0.9002504718425668,5,2021-03-28
Austria,2021-01-09,0.9964289269990844,1.2067122408647362,0.7859672055930031,1.0956629586470052,0.8963632545659719,5,2021-03-28
Austria,2021-01-10,0.984884204373523,1.1964998068084238,0.7735182540995862,1.0845674135998986,0.8847057997658063,5,2021-03-28
Austria,2021-01-11,0.975238756533484,1.185125563937814,0.7624040964018676,1.0761408441182203,0.8758590684180003,5,2021-03-28
Austria,2021-01-12,0.9657931288109884,1.1751273859779618,0.7538305889332599,1.0675400116135365,0.8657864823603387,5,2021-03-28
Austria,2021-01-13,0.966328396496308,1.17899580406196,0.7561963697890869,1.066408951593277,0.8659856650126572,5,2021-03-28
Austria,2021-01-14,0.9706356681105032,1.1827456693485194,0.7630307743958771,1.0704009584028236,0.8694801318561267,5,2021-03-28
Austria,2021-01-15,0.940096475450144,1.1503173207979016,0.7303441659921864,1.0393470503897595,0.8414580806769554,5,2021-03-28
Austria,2021-01-16,0.9238750306239149,1.1345692380974612,0.7137812512696606,1.0251373737283214,0.8240153163815898,5,2021-03-28
Austria,2021-01-17,0.9130316255992889,1.1205350212007246,0.7023304749050879,1.0127562094624258,0.8134686822994275,5,2021-03-28
Austria,2021-01-18,0.9080208496908492,1.1149020739204,0.6958800431131654,1.0078021887143522,0.8085044136425341,5,2021-03-28
Austria,2021-01-19,0.9072070992531448,1.1134667563387262,0.6967339142120907,1.0063132083453326,0.8086172015435042,5,2021-03-28
Austria,2021-01-20,0.9081514121720028,1.1158325716790052,0.6998295592898249,1.0075027721376808,0.8091467663963945,5,2021-03-28
Austria,2021-01-21,0.9120153812892632,1.1197787431003938,0.6999368387955073,1.0114053229844062,0.8121933379021509,5,2021-03-28
Austria,2021-01-22,0.9261350080195602,1.1357660730494152,0.7189713976504607,1.025108578319874,0.8274980061005264,5,2021-03-28
Austria,2021-01-23,0.9238081773126962,1.135862726156487,0.7151705068028513,1.0241376123207049,0.8243868209192917,5,2021-03-28
Austria,2021-01-24,0.9203286772635504,1.1289616072352933,0.7109560469647596,1.0196841403515258,0.8202031695002285,5,2021-03-28
Austria,2021-01-25,0.9190664296775506,1.1275645148721591,0.7076704885333919,1.0192022227447093,0.8193300598374215,5,2021-03-28
Austria,2021-01-26,0.9223729697828218,1.12994157572665,0.7121255712535062,1.0214477830863862,0.8235208751892416,5,2021-03-28
Austria,2021-01-27,0.9221058728297924,1.1308959515079418,0.7120707784223763,1.0213644309301726,0.8213678018165566,5,2021-03-28
Austria,2021-01-28,0.9207843186395162,1.1265114143365178,0.7094053933076148,1.019835922786673,0.8227305884350584,5,2021-03-28
Austria,2021-01-29,0.9305624507689834,1.1404481587840918,0.7203546539439113,1.0298635227930022,0.8316775545409516,5,2021-03-28
Austria,2021-01-30,0.9417205839599898,1.150222530430169,0.7325817855264842,1.0411159168422448,0.8427744957306714,5,2021-03-28
Austria,2021-01-31,0.9496362789027448,1.1564918474653338,0.7398629505357359,1.04840331852153,0.8515477892330492,5,2021-03-28
Austria,2021-02-01,0.9561984805153422,1.1660726418000082,0.7477544243515244,1.0564564707989854,0.8572039478983038,5,2021-03-28
Austria,2021-02-02,0.9587741249550888,1.1698879503078363,0.7494716577301033,1.0574381341322476,0.8600499470068413,5,2021-03-28
Austria,2021-02-03,0.9617771168580564,1.1660484655367496,0.7538461280010369,1.060116504609079,0.8630120163142676,5,2021-03-28
Austria,2021-02-04,0.9633125685144884,1.1736734229718788,0.7540884919342548,1.0629424742285178,0.8646310812355846,5,2021-03-28
Austria,2021-02-05,0.9696096888453508,1.1794122179324364,0.7615761597061952,1.0683341977120562,0.8707013589391992,5,2021-03-28
Austria,2021-02-06,0.9815996771998606,1.1949487877474925,0.771234230920031,1.0805912367517032,0.8817002211684224,5,2021-03-28
Austria,2021-02-07,0.995900091654437,1.2052360264008302,0.7870239120833267,1.0959593211412666,0.8963843142477173,5,2021-03-28
Austria,2021-02-08,1.002196924029723,1.2118450186657854,0.7927506499269733,1.1014286324239868,0.902573068267708,5,2021-03-28
Austria,2021-02-09,1.0078234791198728,1.2147975431141853,0.8004422106081232,1.1075102650631052,0.9096047182396596,5,2021-03-28
Austria,2021-02-10,1.0164115374685,1.2264877404490302,0.8096426661504398,1.114109729649618,0.918423779998082,5,2021-03-28
Austria,2021-02-11,1.0278876593661224,1.2390326787989272,0.817113570882075,1.1267584759562608,0.9292764502366688,5,2021-03-28
Austria,2021-02-12,1.0411527639955165,1.2493554329668055,0.8317056586484516,1.140500976330155,0.9421643936390718,5,2021-03-28
Austria,2021-02-13,1.0468054263880116,1.2548204847414293,0.8370534789986953,1.1447413165422642,0.947619127821894,5,2021-03-28
Austria,2021-02-14,1.0565985304030991,1.2664733827353682,0.8500835857830149,1.155437228587188,0.9576627375971764,5,2021-03-28
Austria,2021-02-15,1.07304778647239,1.2814731893621107,0.8619749123873219,1.1733800836219108,0.9730804095128172,5,2021-03-28
Austria,2021-02-16,1.0842473031708044,1.2946264875227458,0.8763281055584871,1.183128160834891,0.9848126175918248,5,2021-03-28
Austria,2021-02-17,1.0943603433945162,1.3033982824323205,0.8859161456839081,1.193421535205113,0.9963090167426568,5,2021-03-28
Austria,2021-02-18,1.1033149709260814,1.31316012617417,0.8940935102667991,1.2015601756476355,1.0031807400018955,5,2021-03-28
Austria,2021-02-19,1.1077352185584428,1.317684241219364,0.8999223013635976,1.2074580689408851,1.0079809686470669,5,2021-03-28
Austria,2021-02-20,1.1134844600514409,1.3245444987924262,0.9088150705193184,1.2131476033047028,1.0131147130265865,5,2021-03-28
Austria,2021-02-21,1.1179812561266054,1.3282188296118922,0.9089278101721846,1.2162678890754688,1.0191202408260942,5,2021-03-28
Austria,2021-02-22,1.1156464156130708,1.3262984707342629,0.908029402988884,1.2147707127659788,1.0160575137418522,5,2021-03-28
Austria,2021-02-23,1.1165478560594524,1.3273547025568022,0.906954434470457,1.2152217649247812,1.0180555665549609,5,2021-03-28
Austria,2021-02-24,1.118583259865129,1.3266341757953026,0.9095029481019988,1.2186507541810672,1.0203587428267742,5,2021-03-28
Austria,2021-02-25,1.1221028563851034,1.3301264165925446,0.9119084672905848,1.2230073906944017,1.0237774111401663,5,2021-03-28
Austria,2021-02-26,1.1201186201291584,1.3304159693141295,0.9070018777533516,1.2195247927802892,1.0216259190232015,5,2021-03-28
Austria,2021-02-27,1.1227624538543592,1.3337255445156502,0.9112556327814144,1.2213348357306897,1.024588543645106,5,2021-03-28
Austria,2021-02-28,1.1174984672620178,1.326268099316439,0.9090594683628914,1.2160109815657822,1.0199480518599993,5,2021-03-28
