Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1834610504870686,1.3811395007117735,0.984114885689072,1.2772802872631706,1.089792048590266,5,2021-07-25
Austria,2020-10-12,1.1955541184633314,1.3916911229712818,0.9965957131934816,1.2893602937837696,1.1019451002593,5,2021-07-25
Austria,2020-10-13,1.200970224433453,1.399022901868881,1.0056072267663676,1.294298904612993,1.1061021100342256,5,2021-07-25
Austria,2020-10-14,1.2107165051857325,1.4086374112034286,1.013093135786688,1.3045762452455771,1.1159667216762723,5,2021-07-25
Austria,2020-10-15,1.220752504242016,1.4159514018880002,1.0265899563716685,1.3139264109001498,1.1282041485688603,5,2021-07-25
Austria,2020-10-16,1.231146085766012,1.427508360649456,1.0358891034987407,1.3243025816773355,1.138855703680169,5,2021-07-25
Austria,2020-10-17,1.260366668553093,1.4559741004756666,1.0660748774199966,1.3534969076515369,1.1672975297557766,5,2021-07-25
Austria,2020-10-18,1.2872160029069692,1.4830705725813875,1.0893368434296564,1.3804718363263015,1.1957973247089746,5,2021-07-25
Austria,2020-10-19,1.2989222354267351,1.4942534835185284,1.1057480998365974,1.390822756336918,1.206453813729519,5,2021-07-25
Austria,2020-10-20,1.3216384134936952,1.5156996240911456,1.1225535270091769,1.4154353480894082,1.228273998356625,5,2021-07-25
Austria,2020-10-21,1.3478842616437878,1.5445583672426992,1.1522435579331023,1.4407934970217555,1.2552817145960045,5,2021-07-25
Austria,2020-10-22,1.3775117531081873,1.5772762237472782,1.1811694707435942,1.4710527800549278,1.2838668650900518,5,2021-07-25
Austria,2020-10-23,1.4037032310593982,1.6040981773158431,1.2073819040018592,1.4974622231153722,1.3101827957576269,5,2021-07-25
Austria,2020-10-24,1.4226847899557007,1.6207983353128244,1.2233201551374964,1.516489495096009,1.3276251786059952,5,2021-07-25
Austria,2020-10-25,1.4163926296369982,1.6137090677607595,1.218219438969968,1.510287071878416,1.3230053028847033,5,2021-07-25
Austria,2020-10-26,1.4077027685143526,1.6054572362016162,1.2097698033063533,1.5018184012083924,1.3138040024791664,5,2021-07-25
Austria,2020-10-27,1.4012636862985266,1.6001415582398022,1.2035381810283678,1.4945637647442551,1.3073430906228871,5,2021-07-25
Austria,2020-10-28,1.4002794939005607,1.598377668396885,1.2052687785213991,1.4946554603529465,1.3056649160445657,5,2021-07-25
Austria,2020-10-29,1.4109438875096152,1.6094161119577437,1.2136215098366088,1.5051950726391607,1.3168310647066048,5,2021-07-25
Austria,2020-10-30,1.4176648777410574,1.6180495960327057,1.2207040113990328,1.5112130303998876,1.3235944789067258,5,2021-07-25
Austria,2020-10-31,1.3965457225420743,1.5963085883011483,1.2024488162638327,1.4914586728004846,1.3036734810525106,5,2021-07-25
Austria,2020-11-01,1.376887494310331,1.5744082372893398,1.1801741693241388,1.4708530876781452,1.2842368550608645,5,2021-07-25
Austria,2020-11-02,1.3521208004413612,1.5491685449981212,1.154663057544169,1.4457280830432409,1.257694620563587,5,2021-07-25
Austria,2020-11-03,1.3305605057612686,1.5284781279077322,1.1316646826815129,1.4231893779116764,1.2361453452266855,5,2021-07-25
Austria,2020-11-04,1.321001583922078,1.5212183560248036,1.1244252604420342,1.414540229346256,1.226786560097992,5,2021-07-25
Austria,2020-11-05,1.2972442682585517,1.4961791546571974,1.1026018628194378,1.3905324742953151,1.2035476001471392,5,2021-07-25
Austria,2020-11-06,1.269776014062845,1.4638307744921826,1.0730816988771492,1.3646292407952991,1.177084992318597,5,2021-07-25
Austria,2020-11-07,1.251786062484413,1.4501416714397355,1.0528491651919674,1.3451298149180382,1.1581326421689666,5,2021-07-25
Austria,2020-11-08,1.2234272682306218,1.4205915726279668,1.025037286823656,1.3159572648377549,1.130291543237924,5,2021-07-25
Austria,2020-11-09,1.1988999263631808,1.395325324527286,1.0041500789926563,1.2910584843757025,1.1056053079323842,5,2021-07-25
Austria,2020-11-10,1.1744322617364376,1.3723232437896882,0.9773969034652248,1.2675493008708452,1.0809911979816509,5,2021-07-25
Austria,2020-11-11,1.15022814419774,1.3461286322822843,0.95117495008802,1.2436445089684995,1.0564000613613074,5,2021-07-25
Austria,2020-11-12,1.1300903402376377,1.3283935979621022,0.9308812653535554,1.224986698743688,1.0359589481158291,5,2021-07-25
Austria,2020-11-13,1.1003198766046058,1.2970641679938903,0.9004840506183919,1.195445206714428,1.0073362355384436,5,2021-07-25
Austria,2020-11-14,1.056783154099509,1.2546683803979646,0.8596980023299996,1.1512513603648629,0.962335074433297,5,2021-07-25
Austria,2020-11-15,1.0257047370761814,1.222450468892098,0.827199192533257,1.120590289987326,0.9317901883985787,5,2021-07-25
Austria,2020-11-16,1.0022068110772029,1.2001016280664587,0.8036069408192776,1.0972957615344463,0.9074012808952002,5,2021-07-25
Austria,2020-11-17,0.9822969565040066,1.178076390552637,0.7844175666017397,1.0761321864756406,0.8879504285586682,5,2021-07-25
Austria,2020-11-18,0.9603858199000368,1.159168539667765,0.7628843034148605,1.0529926668162557,0.8674484674066337,5,2021-07-25
Austria,2020-11-19,0.9395459651478824,1.1364283070547352,0.7427078965275176,1.0313470901696205,0.8460545185993089,5,2021-07-25
Austria,2020-11-20,0.9244144068368276,1.1192495760022527,0.7271538949400687,1.017736702885614,0.8313419373980815,5,2021-07-25
Austria,2020-11-21,0.9119876145912782,1.1090368409372011,0.7127734192617976,1.0059965931779908,0.8186307214362291,5,2021-07-25
Austria,2020-11-22,0.8977622897413553,1.0953060919186115,0.7003707048097547,0.990224659501002,0.8046319961457371,5,2021-07-25
Austria,2020-11-23,0.8805250398292145,1.0750608403520912,0.6860287390404154,0.972559296664116,0.7871657812472503,5,2021-07-25
Austria,2020-11-24,0.8713097387985248,1.0667322048707704,0.6760871875711634,0.9643741472007996,0.7786226220559705,5,2021-07-25
Austria,2020-11-25,0.8631528031465976,1.0612186510218748,0.6694855890636644,0.9573109247252002,0.769431188148816,5,2021-07-25
Austria,2020-11-26,0.8521806527314209,1.046208923531045,0.6572914977645306,0.9457993318605926,0.7584327784257517,5,2021-07-25
Austria,2020-11-27,0.8438299723111392,1.0356845076611347,0.6469319595709699,0.93712146062765,0.7521045144726713,5,2021-07-25
Austria,2020-11-28,0.8392339571865847,1.0332036974039855,0.6403080373654305,0.9327947524798847,0.7472337826795394,5,2021-07-25
Austria,2020-11-29,0.8351790818725354,1.0331459299984929,0.6388093834348428,0.9288221535258472,0.7416003417878445,5,2021-07-25
Austria,2020-11-30,0.8252218813302746,1.02028979156458,0.6269481307721294,0.9180127895077328,0.7321084776016376,5,2021-07-25
Austria,2020-12-01,0.8158980416918621,1.0128320306517888,0.6201183670143775,0.9092240175438656,0.7211700705303519,5,2021-07-25
Austria,2020-12-02,0.8123786426035133,1.0068396098511203,0.6147954027849505,0.9060996916825153,0.7191250019177695,5,2021-07-25
Austria,2020-12-03,0.8119286231932004,1.0065382907475924,0.6154511806341899,0.9059292400267092,0.7181687020146891,5,2021-07-25
Austria,2020-12-04,0.8159197838603864,1.0127358661465269,0.6172377867294119,0.9110995358962408,0.7222924626023075,5,2021-07-25
Austria,2020-12-05,0.8182477724617735,1.015938026084351,0.6212306483005963,0.9122110234574996,0.7251768294832889,5,2021-07-25
Austria,2020-12-06,0.8206080883641538,1.0148000564898605,0.6220243812133508,0.9138375451362954,0.7276429163944307,5,2021-07-25
Austria,2020-12-07,0.8226360250016723,1.0186931674137436,0.6234394753438433,0.9165020238860716,0.7292263966454431,5,2021-07-25
Austria,2020-12-08,0.8223996591941449,1.0192147143337689,0.6251949094011382,0.9148345928574118,0.7293402351228804,5,2021-07-25
Austria,2020-12-09,0.8262843785444427,1.0211184374237283,0.6282136471632421,0.9203862810087604,0.7331383604209571,5,2021-07-25
Austria,2020-12-10,0.8354760161580977,1.0321365946639391,0.6394444624611514,0.929425431811784,0.7415790010853917,5,2021-07-25
Austria,2020-12-11,0.8602036579479493,1.0572648318897997,0.663596509144559,0.9540284833264798,0.766139472168385,5,2021-07-25
Austria,2020-12-12,0.8829445745614442,1.0809016844648958,0.6870518635192467,0.9760854022560148,0.7880379455726957,5,2021-07-25
Austria,2020-12-13,0.8931613870708639,1.0913599885957033,0.6948705585604489,0.9875431442326742,0.7984275284830903,5,2021-07-25
Austria,2020-12-14,0.8921530082252899,1.0929301854922644,0.6960654294594907,0.9854343004919836,0.7970119343969112,5,2021-07-25
Austria,2020-12-15,0.8779686657869197,1.076323954837571,0.6810029041749022,0.9723169184508704,0.7842848576715264,5,2021-07-25
Austria,2020-12-16,0.8561521373900123,1.0546844949731826,0.6600570798285215,0.9503436217906124,0.7620334700859248,5,2021-07-25
Austria,2020-12-17,0.8408089275056299,1.0369669563397446,0.6436276670905252,0.9345828245784,0.7472646256352122,5,2021-07-25
Austria,2020-12-18,0.8399388978618797,1.03525815849626,0.6393144484413094,0.9333293759945632,0.7466757658536256,5,2021-07-25
Austria,2020-12-19,0.8487300391463083,1.0432345227976647,0.6485548969887427,0.9422521934799828,0.7557760291204181,5,2021-07-25
Austria,2020-12-20,0.8551842660277585,1.0527136111487791,0.6555259893105179,0.9497217662360102,0.7607247304104803,5,2021-07-25
Austria,2020-12-21,0.8648168286804154,1.061458637560138,0.6672472655599141,0.9582290941157008,0.7709836701268423,5,2021-07-25
Austria,2020-12-22,0.8748955457109155,1.0733812888735133,0.676844835027401,0.9688778943883282,0.7814228370860097,5,2021-07-25
Austria,2020-12-23,0.8841608326048714,1.080156339250779,0.6855754170584041,0.9772631422120044,0.7917363883079418,5,2021-07-25
Austria,2020-12-24,0.8958109819095238,1.0902043073996506,0.6974438353251564,0.9886086220725484,0.8039623630592703,5,2021-07-25
Austria,2020-12-25,0.8961068032080062,1.0899640186185702,0.6986337136904873,0.9884601038794876,0.8040583968459025,5,2021-07-25
Austria,2020-12-26,0.9041829257412104,1.099661659473479,0.7069790371884184,0.9970967014266652,0.8117714061608787,5,2021-07-25
Austria,2020-12-27,0.9284618427666148,1.1256930060106352,0.7320158587931496,1.0209780255159948,0.8353104118500063,5,2021-07-25
Austria,2020-12-28,0.9577966636668622,1.1560365094820069,0.7612172946966865,1.052431058748882,0.8626714148881642,5,2021-07-25
Austria,2020-12-29,0.9824249630467292,1.1808407737129754,0.7852815646176743,1.0758424261822943,0.8889728169859796,5,2021-07-25
Austria,2020-12-30,0.999620452230226,1.1996883596906018,0.8009527664396858,1.0934218676444771,0.9060079485929058,5,2021-07-25
Austria,2020-12-31,0.9990316937886796,1.198385046032422,0.7994171576988182,1.0920998024092756,0.9050217430149694,5,2021-07-25
Austria,2021-01-01,0.9871563459252451,1.1839335809836384,0.7893879027128166,1.0810294986956268,0.8919126745574321,5,2021-07-25
Austria,2021-01-02,0.97748397698665,1.174792303594693,0.7821895635799733,1.0707830338384667,0.8847590585763031,5,2021-07-25
Austria,2021-01-03,0.9910928274137212,1.186049632475225,0.7941994263363241,1.0835701452573714,0.8972338302470633,5,2021-07-25
Austria,2021-01-04,1.0113779648321817,1.2083169000930891,0.8151133486324016,1.105824538067968,0.9179180049132084,5,2021-07-25
Austria,2021-01-05,1.0260886851043212,1.22226695887958,0.8284865361557702,1.1209877649153477,0.9309821472870716,5,2021-07-25
Austria,2021-01-06,1.0214739523347345,1.218096923807781,0.8233630463874728,1.1154137585635369,0.9267618360426716,5,2021-07-25
Austria,2021-01-07,1.0073500956282069,1.20396851183233,0.8068768719745123,1.1013182909567878,0.9127917365179596,5,2021-07-25
Austria,2021-01-08,1.001340282697064,1.1958496071072144,0.8051850450388218,1.0960494700622418,0.9070076744701172,5,2021-07-25
Austria,2021-01-09,0.9961421388934824,1.1931172870492293,0.7978405849567856,1.0903542625509972,0.9017518817525992,5,2021-07-25
Austria,2021-01-10,0.9842192526276028,1.1832649693704318,0.7857052736240729,1.0778579574286395,0.8902115401407826,5,2021-07-25
Austria,2021-01-11,0.9748553634756444,1.1711873304692522,0.7790442983523703,1.0679595539074729,0.8807507291384629,5,2021-07-25
Austria,2021-01-12,0.9667698503405102,1.1629589820298332,0.7716736518455299,1.0598449702786,0.8729282388148527,5,2021-07-25
Austria,2021-01-13,0.9679136212034324,1.1632438326409984,0.7708219715861002,1.0615859845842344,0.8740717529002286,5,2021-07-25
Austria,2021-01-14,0.9742692277885296,1.1738027567360008,0.7745890523710732,1.0684304798235955,0.8806209185774452,5,2021-07-25
Austria,2021-01-15,0.9386118443092148,1.1380536454184773,0.7409237327584896,1.031998233351248,0.8458426684889103,5,2021-07-25
Austria,2021-01-16,0.9210303253253884,1.1182756820073891,0.7243483733707843,1.0152694576534491,0.8277642431120427,5,2021-07-25
Austria,2021-01-17,0.9096368644576464,1.105259831834637,0.7108068090007158,1.0042951534016638,0.8158431735266459,5,2021-07-25
Austria,2021-01-18,0.905377333043762,1.1011656828397804,0.7024209921271627,1.0001992672171929,0.8112841762909481,5,2021-07-25
Austria,2021-01-19,0.9058381903605474,1.1003756349168137,0.7031294759057749,1.0001511184541825,0.811565565397729,5,2021-07-25
Austria,2021-01-20,0.9069723753870772,1.1032382728348469,0.7074465717696188,1.0003582335335452,0.8124122773415771,5,2021-07-25
Austria,2021-01-21,0.9112464250186072,1.1070713484667145,0.7152060530107791,1.0056391292944915,0.8181424497653903,5,2021-07-25
Austria,2021-01-22,0.9268136202251512,1.1238417310432212,0.7278906492989511,1.0221737960026815,0.8328793252155222,5,2021-07-25
Austria,2021-01-23,0.923029300522022,1.122423652082566,0.7266277228903693,1.0169433085462771,0.8289113391763983,5,2021-07-25
Austria,2021-01-24,0.9179399343957702,1.1169095320598954,0.7206728403148542,1.0114860899772642,0.823536104243933,5,2021-07-25
Austria,2021-01-25,0.9169115831649732,1.1143201849963311,0.7185045825214518,1.0102912743851955,0.8241735898967755,5,2021-07-25
Austria,2021-01-26,0.9200758130919264,1.1164261359606191,0.7223915699804524,1.0119041292345814,0.8274129862762881,5,2021-07-25
Austria,2021-01-27,0.9196123309215216,1.1145255803144751,0.7237433499617807,1.0133090948419292,0.8266700068014035,5,2021-07-25
Austria,2021-01-28,0.9176608968088096,1.1141501007630723,0.7223478525885109,1.0113441369956575,0.8239889845220754,5,2021-07-25
Austria,2021-01-29,0.9269306924155052,1.1233719040732066,0.7289524857873174,1.0201304171516292,0.8330803766128957,5,2021-07-25
Austria,2021-01-30,0.939091439606962,1.134264267687176,0.7410158496829511,1.0329193328584476,0.8448989230888356,5,2021-07-25
Austria,2021-01-31,0.9466312993352854,1.1458991082949868,0.7467836711997446,1.039428448323004,0.8524701341503864,5,2021-07-25
Austria,2021-02-01,0.954185394662204,1.1506790551166404,0.758463532210782,1.0465385189785967,0.8607594951551117,5,2021-07-25
Austria,2021-02-02,0.9555799468652328,1.1530065813255683,0.7588174095282759,1.0497621493144191,0.862253845685543,5,2021-07-25
Austria,2021-02-03,0.9584516659351232,1.1563174832875092,0.758124924882583,1.0524405995140624,0.8641595853398725,5,2021-07-25
Austria,2021-02-04,0.960687590321088,1.1576884825654383,0.7651412010764755,1.0544151662558905,0.8664925989853253,5,2021-07-25
Austria,2021-02-05,0.9676587610633132,1.1654091038762369,0.7686602769009243,1.0620027694917986,0.8738145083121226,5,2021-07-25
Austria,2021-02-06,0.9794201197132332,1.1771905319564755,0.7823048603441399,1.0726061758837249,0.8867332396280163,5,2021-07-25
Austria,2021-02-07,0.9936386917410208,1.1922218480755744,0.7963145253283308,1.0869923388950653,0.9005020193454889,5,2021-07-25
Austria,2021-02-08,1.0000442883110368,1.1980759179749576,0.8002604001704818,1.094796222348256,0.9065464789588196,5,2021-07-25
Austria,2021-02-09,1.0066830936444018,1.2069167167394117,0.8087560460034301,1.1015510355046536,0.9126258070104004,5,2021-07-25
Austria,2021-02-10,1.0158490450622295,1.213036536612355,0.8163571351348816,1.110183506915615,0.9220001684946588,5,2021-07-25
Austria,2021-02-11,1.0281646821486858,1.2248192255333568,0.8289563406624073,1.120905062072115,0.9346536478704464,5,2021-07-25
Austria,2021-02-12,1.0421973743247193,1.2415027190952954,0.8444482291491691,1.1374709051739629,0.9481481426467074,5,2021-07-25
Austria,2021-02-13,1.046746364121396,1.242877705141451,0.8470725579499209,1.1413644650614776,0.9526647856783986,5,2021-07-25
Austria,2021-02-14,1.05601302328934,1.2525196860708578,0.8572843039424287,1.1503069811949151,0.961154989269367,5,2021-07-25
Austria,2021-02-15,1.0734686174920796,1.2710854812507002,0.8756732019239917,1.1676751543734645,0.9798046061300244,5,2021-07-25
Austria,2021-02-16,1.085597344487064,1.283531390369152,0.8888638022390724,1.1799652336042887,0.9914483751067208,5,2021-07-25
Austria,2021-02-17,1.0963213923155295,1.2952163145151547,0.8986388473081179,1.189816042744014,1.0015503824746974,5,2021-07-25
Austria,2021-02-18,1.1052959694457392,1.3017317389514118,0.9087272010704532,1.2000517426332646,1.011352372774135,5,2021-07-25
Austria,2021-02-19,1.1097450277856975,1.3093973242379788,0.9112324213899738,1.2042383335471158,1.0158624942844643,5,2021-07-25
Austria,2021-02-20,1.1162629219694733,1.316966510987592,0.9155803839112686,1.210159270309425,1.0217346603521515,5,2021-07-25
Austria,2021-02-21,1.120471249411236,1.3210617346659237,0.9224035924860012,1.2142950561268704,1.0263319486469868,5,2021-07-25
Austria,2021-02-22,1.116092179179376,1.3141806318127651,0.917502381693856,1.2101888392372544,1.0213636426029524,5,2021-07-25
Austria,2021-02-23,1.1178977923073217,1.3195224958402247,0.9232501490610268,1.2115404282790845,1.0236079448532491,5,2021-07-25
Austria,2021-02-24,1.1198148390903149,1.3234886416623384,0.9211089186094784,1.214260350135825,1.0249771688625169,5,2021-07-25
Austria,2021-02-25,1.1245777520123208,1.3214648631122672,0.9275928435087896,1.2184768976195868,1.0309448202527371,5,2021-07-25
Austria,2021-02-26,1.1224409083975952,1.3201455859709543,0.926361062769659,1.2155190408623764,1.0295704390334872,5,2021-07-25
Austria,2021-02-27,1.1254532610048935,1.3235742723628623,0.9312511094377738,1.2184959852387396,1.0325264482994485,5,2021-07-25
Austria,2021-02-28,1.1184721421998531,1.3150228730858182,0.9221146931630176,1.2111755670890143,1.0248137810425608,5,2021-07-25
