Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1829898435757062,1.3729975388754505,0.9928447868822896,1.2731567138871112,1.092524232472555,5,2022-01-27
Austria,2020-10-12,1.1954155094884562,1.383886639494461,1.0066729333964377,1.2854122657501312,1.105461676112904,5,2022-01-27
Austria,2020-10-13,1.2001867530044326,1.3873128038082791,1.0130521273430837,1.2898342818139306,1.110009389413543,5,2022-01-27
Austria,2020-10-14,1.2097982823299147,1.3979416708443468,1.0195746134721864,1.2994466444866477,1.1198574346199377,5,2022-01-27
Austria,2020-10-15,1.219302807376636,1.4095508636184728,1.0310834583939146,1.310091485709486,1.1297293000748574,5,2022-01-27
Austria,2020-10-16,1.2300238641593004,1.4179706993960342,1.0375952788411689,1.3207613716980446,1.1409521307266766,5,2022-01-27
Austria,2020-10-17,1.2611648257282926,1.4484234085220171,1.0717418053612842,1.3516608729785855,1.1716761028178018,5,2022-01-27
Austria,2020-10-18,1.2875057126418898,1.475478504420617,1.0993569082705297,1.377579755881642,1.1981687953056166,5,2022-01-27
Austria,2020-10-19,1.297552377170686,1.4853454363465315,1.1090933005898822,1.3870344142257405,1.2085227947856625,5,2022-01-27
Austria,2020-10-20,1.3211243855899355,1.5111164101798424,1.1334313719190725,1.4099873384193582,1.2313913194811772,5,2022-01-27
Austria,2020-10-21,1.3483223412166692,1.5356819111328015,1.159191653140897,1.438126171936691,1.2587189964162844,5,2022-01-27
Austria,2020-10-22,1.3800716869741851,1.5689089662474631,1.1944722013412568,1.4695654397709497,1.290842818190467,5,2022-01-27
Austria,2020-10-23,1.4077061528624797,1.59904411618786,1.220515789481356,1.49740088844158,1.3173643090345557,5,2022-01-27
Austria,2020-10-24,1.4282929573953929,1.6181484161173536,1.2412157432480726,1.5184056143203848,1.3369855920451104,5,2022-01-27
Austria,2020-10-25,1.4192407003575451,1.6095986228447852,1.231644858896776,1.5096575763696274,1.3284534175485532,5,2022-01-27
Austria,2020-10-26,1.4085927610479143,1.5986809362438046,1.2190861416197678,1.4993290489306652,1.3194382807887344,5,2022-01-27
Austria,2020-10-27,1.4010512640601125,1.5947472818002209,1.2118002291090133,1.492175261444001,1.310992922988622,5,2022-01-27
Austria,2020-10-28,1.4006596691845603,1.5933617809828595,1.2101001184959803,1.4908094518921964,1.3103221373026264,5,2022-01-27
Austria,2020-10-29,1.4134167713026242,1.604352898305395,1.2241634241523998,1.5035957635841934,1.321770522270814,5,2022-01-27
Austria,2020-10-30,1.4219292741145448,1.61381379692168,1.2297885519431768,1.5125041438861309,1.3310338558312145,5,2022-01-27
Austria,2020-10-31,1.3997141328166396,1.5910192564404078,1.2066193400747818,1.4899606263986092,1.3088573178088083,5,2022-01-27
Austria,2020-11-01,1.3784217377626966,1.5702354060476589,1.1884032571391738,1.4684539644950565,1.2884290575537087,5,2022-01-27
Austria,2020-11-02,1.3512849188116542,1.5407574375777149,1.1604387670875007,1.4409304142705286,1.261538958492463,5,2022-01-27
Austria,2020-11-03,1.3284073010727124,1.5207175883618969,1.1382634298422,1.4194896364829794,1.2377886807066223,5,2022-01-27
Austria,2020-11-04,1.3213660404166236,1.5141052819364824,1.131630024784032,1.4126069382812712,1.230354278545131,5,2022-01-27
Austria,2020-11-05,1.29811181552894,1.489054920084213,1.1096074830043132,1.3890058929899567,1.2074043465377642,5,2022-01-27
Austria,2020-11-06,1.2703313436028676,1.4598871578645949,1.0840143515576537,1.3613918914220793,1.1804006057557432,5,2022-01-27
Austria,2020-11-07,1.2524940529451671,1.4425521633875458,1.0635616723973278,1.3410861919900992,1.162464198981251,5,2022-01-27
Austria,2020-11-08,1.2238798629614656,1.414649615704574,1.0340471703147358,1.3133768756263209,1.133515879122842,5,2022-01-27
Austria,2020-11-09,1.1990542567933922,1.3902543301244616,1.0111583997879845,1.2885047653416046,1.1082752888628848,5,2022-01-27
Austria,2020-11-10,1.1746091808522807,1.3626370289815146,0.985554596521618,1.2642053584594943,1.0845549788379671,5,2022-01-27
Austria,2020-11-11,1.1506735787880265,1.3395330385189652,0.959292611723118,1.24134205410583,1.0608974193191618,5,2022-01-27
Austria,2020-11-12,1.1308955597143977,1.319199901722933,0.9396136748043792,1.2210112666536277,1.041375911511588,5,2022-01-27
Austria,2020-11-13,1.100639344288107,1.2906020661458464,0.9090509798695842,1.1905247744980934,1.011389883075307,5,2022-01-27
Austria,2020-11-14,1.054634426915462,1.2438058848995448,0.8620243594246019,1.1442692856223091,0.9644967804110548,5,2022-01-27
Austria,2020-11-15,1.0240185378271771,1.2140213507948492,0.8305984323762721,1.1149245159937995,0.934102414383896,5,2022-01-27
Austria,2020-11-16,1.000792464191958,1.190176812470677,0.809784978947327,1.0920143081678342,0.9108386538994894,5,2022-01-27
Austria,2020-11-17,0.9811144580411908,1.1704479495199225,0.7912722857411775,1.0705994070181843,0.8920651359577281,5,2022-01-27
Austria,2020-11-18,0.958898934254278,1.1457736255767563,0.7672023974487865,1.049505428108786,0.8686971765225984,5,2022-01-27
Austria,2020-11-19,0.938100671675972,1.1275443004229455,0.7477570378450441,1.0297852755431631,0.8468366831165812,5,2022-01-27
Austria,2020-11-20,0.9234144275867072,1.1149991406961333,0.7305533587947779,1.0155195407040434,0.8321146361102447,5,2022-01-27
Austria,2020-11-21,0.9098587226711712,1.1002621599134603,0.7186691936435206,1.0013892636948047,0.8185387757062438,5,2022-01-27
Austria,2020-11-22,0.8963363965984519,1.0872054368645991,0.7054473628543159,0.9864284765041116,0.8057241479066076,5,2022-01-27
Austria,2020-11-23,0.8787589714253579,1.070139721388025,0.6891067216112616,0.9698563612394192,0.7882238400292347,5,2022-01-27
Austria,2020-11-24,0.8685502796341331,1.0601483890618335,0.6774342495867035,0.9585912381253396,0.7775157554042773,5,2022-01-27
Austria,2020-11-25,0.8604379291312424,1.0496113371993758,0.6730161409488538,0.9503763617737224,0.7699540069198506,5,2022-01-27
Austria,2020-11-26,0.8485794764274963,1.0364660008722082,0.6602080476272876,0.9379418340312377,0.7586397393708112,5,2022-01-27
Austria,2020-11-27,0.8417474200554411,1.0303407886806506,0.6481537054989918,0.9322547725670738,0.751646998351768,5,2022-01-27
Austria,2020-11-28,0.8367888517924429,1.0261124832730055,0.6478154773162075,0.927751642268784,0.7461400230288915,5,2022-01-27
Austria,2020-11-29,0.8332145463513929,1.0249316844105392,0.6431594257674873,0.923913055383588,0.741614799025407,5,2022-01-27
Austria,2020-11-30,0.8229809088066464,1.014568348703142,0.6314977262971659,0.9143084458181386,0.7317620077516334,5,2022-01-27
Austria,2020-12-01,0.8131211264002056,1.0025162022720753,0.6240718151018173,0.9039728793079618,0.7220432627393494,5,2022-01-27
Austria,2020-12-02,0.8099269618290593,0.9992976602943802,0.6205636115695654,0.8997562980868838,0.7198514596497063,5,2022-01-27
Austria,2020-12-03,0.8089393360879202,0.9988055718029812,0.6199723295511339,0.8990767689144898,0.7186762629819107,5,2022-01-27
Austria,2020-12-04,0.8137262594497192,1.0035126344819212,0.6225413312524426,0.9033024631068512,0.724767895574667,5,2022-01-27
Austria,2020-12-05,0.8165050442527368,1.0054800399085948,0.6260848163957906,0.9076610527910915,0.7255459357534983,5,2022-01-27
Austria,2020-12-06,0.8202865894297271,1.0111039527244725,0.6295620149641439,0.910355127604654,0.7303926821596026,5,2022-01-27
Austria,2020-12-07,0.8218559846650377,1.0112480108517978,0.6339899048116812,0.9124885254824976,0.7319053359511825,5,2022-01-27
Austria,2020-12-08,0.821351501339959,1.0098610234295586,0.6313670457554458,0.9107308209168196,0.730993236823762,5,2022-01-27
Austria,2020-12-09,0.8249411047804407,1.012036950623715,0.6365540541073587,0.9153272974395612,0.7350929287766395,5,2022-01-27
Austria,2020-12-10,0.8348615793243199,1.027284714408646,0.6469073815758083,0.9245072497802788,0.7433466058841935,5,2022-01-27
Austria,2020-12-11,0.8610934568257284,1.0509930067657909,0.6717527008441662,0.9506914564551489,0.7710016470124927,5,2022-01-27
Austria,2020-12-12,0.8849741208914471,1.074606123580194,0.6977908233990179,0.9745711835615436,0.7956101085575924,5,2022-01-27
Austria,2020-12-13,0.8956169444707194,1.0859780206076086,0.7071248376226675,0.9856478795531792,0.8052389998884181,5,2022-01-27
Austria,2020-12-14,0.8955828137758505,1.086578699650233,0.707513007733871,0.985310695927255,0.8055999327815813,5,2022-01-27
Austria,2020-12-15,0.8800791766870762,1.0694051949264327,0.6904590539936677,0.97101379927687,0.7898722305897905,5,2022-01-27
Austria,2020-12-16,0.8565227975823825,1.0474572710972438,0.664330601068184,0.948757396344414,0.7663855280592846,5,2022-01-27
Austria,2020-12-17,0.8393758962958804,1.029609793506874,0.6501486529221725,0.9307916476360067,0.7477285233295312,5,2022-01-27
Austria,2020-12-18,0.837896994367739,1.029777729980433,0.6439965756907473,0.9282707009596036,0.7478640828926029,5,2022-01-27
Austria,2020-12-19,0.8470147845277471,1.0367573218238746,0.65584486497754,0.9384489469874256,0.7559683749956143,5,2022-01-27
Austria,2020-12-20,0.8538242889058096,1.043862090887676,0.6624554317165587,0.9435529398405452,0.7634704877442338,5,2022-01-27
Austria,2020-12-21,0.8649500588216547,1.0540921845785216,0.674728806691073,0.9539177044880324,0.775059758021304,5,2022-01-27
Austria,2020-12-22,0.8758731157567116,1.0635332300324054,0.6881107096415591,0.9651853518251668,0.7867670988390569,5,2022-01-27
Austria,2020-12-23,0.8853375621911926,1.0731178116696831,0.6990482088198763,0.9756891200183844,0.7952855446576057,5,2022-01-27
Austria,2020-12-24,0.8956033819043582,1.082553725591328,0.7073671847354641,0.9858586955066758,0.8060043429730329,5,2022-01-27
Austria,2020-12-25,0.8944877427129435,1.083557393196527,0.7036868862098756,0.984091134589326,0.8042687452189539,5,2022-01-27
Austria,2020-12-26,0.901456213584148,1.0886520219446374,0.713105622154022,0.9910735175699454,0.811416686122933,5,2022-01-27
Austria,2020-12-27,0.9274516391498648,1.1156725768346365,0.7362071507444491,1.0176243204404585,0.8371762738507698,5,2022-01-27
Austria,2020-12-28,0.9598235518964872,1.149566003704351,0.7681033840568368,1.050157477730975,0.8697904335728828,5,2022-01-27
Austria,2020-12-29,0.9844503235265422,1.17332006344941,0.7959186305585053,1.0749199868547907,0.8943092034729845,5,2022-01-27
Austria,2020-12-30,1.0022770757229789,1.1913834352826558,0.8121616602984901,1.093268327322666,0.9125150156277284,5,2022-01-27
Austria,2020-12-31,1.0011673107834291,1.1918441793423695,0.8101665084740756,1.091422797449056,0.91107624393953,5,2022-01-27
Austria,2021-01-01,0.9867697526093656,1.1789534799583148,0.7979855520845485,1.0769092474671005,0.8960209054485814,5,2022-01-27
Austria,2021-01-02,0.9762282741329288,1.1667689162950383,0.7870765425096349,1.0668801676075623,0.8860031346394084,5,2022-01-27
Austria,2021-01-03,0.9901567834218232,1.1806236505654868,0.8027040291708674,1.0806030501750916,0.8993394987806613,5,2022-01-27
Austria,2021-01-04,1.0126559320228272,1.2068437503478688,0.8260508626468601,1.1029225606917543,0.9210572891384218,5,2022-01-27
Austria,2021-01-05,1.0283737347642103,1.2219595959873817,0.8378650544164015,1.119590616338645,0.9378690499458564,5,2022-01-27
Austria,2021-01-06,1.0241139004079591,1.2148916603447333,0.8333962702723969,1.1150606929643885,0.9334958883938576,5,2022-01-27
Austria,2021-01-07,1.0088595032520942,1.2006383244468473,0.8194381828755141,1.099541394644964,0.9165060139852956,5,2022-01-27
Austria,2021-01-08,1.0006754032424443,1.1918436037887132,0.8128982227329062,1.091002823648652,0.9098225749425948,5,2022-01-27
Austria,2021-01-09,0.9953716092897652,1.187105107617798,0.8058070550850577,1.0864249718526249,0.9059010151628066,5,2022-01-27
Austria,2021-01-10,0.9829378854918138,1.172265223066678,0.7928889606248816,1.0730194123637014,0.8938939597490096,5,2022-01-27
Austria,2021-01-11,0.9745907182879616,1.1656113582657888,0.7842419286495641,1.0633795609829402,0.8855961565666248,5,2022-01-27
Austria,2021-01-12,0.9669865495269492,1.1577872385074852,0.7776556805900021,1.0570459453853565,0.8773853640914911,5,2022-01-27
Austria,2021-01-13,0.9695938345556157,1.156544337949262,0.7814054109334584,1.05958732871842,0.8801824649318386,5,2022-01-27
Austria,2021-01-14,0.9771837542271512,1.1710595376851574,0.7902414602709258,1.0678868016162946,0.8864964800684259,5,2022-01-27
Austria,2021-01-15,0.9373661942668904,1.1255912370737031,0.7477142269997911,1.0274870023790856,0.8464410224038715,5,2022-01-27
Austria,2021-01-16,0.9184756964672188,1.1078130628412748,0.7271326015458339,1.008811660805483,0.8270373773133014,5,2022-01-27
Austria,2021-01-17,0.9069438439360994,1.0994636063229135,0.7155849756602259,0.9975119042659036,0.8160597205455715,5,2022-01-27
Austria,2021-01-18,0.9043226047292164,1.0933350508026998,0.7120647095869242,0.9958479367100936,0.8133969754078706,5,2022-01-27
Austria,2021-01-19,0.9051770430059932,1.0931601153033792,0.7173414233583539,0.9965384015378328,0.8141377581408329,5,2022-01-27
Austria,2021-01-20,0.9062665864972476,1.09654826966566,0.714784108363076,0.9960282458049624,0.8156273204937569,5,2022-01-27
Austria,2021-01-21,0.9110340828289868,1.1024233235619798,0.7210988630343302,1.0025631116720353,0.8198658722074584,5,2022-01-27
Austria,2021-01-22,0.9277753955352638,1.1180598102583932,0.7370498656522293,1.018393077071228,0.8363031229057971,5,2022-01-27
Austria,2021-01-23,0.9227160556951506,1.1122622332188838,0.7316721821099027,1.01315792927481,0.8321127320379689,5,2022-01-27
Austria,2021-01-24,0.9163540843735372,1.1074236673900786,0.7261830485972356,1.0060881899983178,0.8275661402517356,5,2022-01-27
Austria,2021-01-25,0.9151081273424916,1.1048216204840753,0.7263768062240827,1.0055779345648952,0.8259466382401175,5,2022-01-27
Austria,2021-01-26,0.9198915999093998,1.1089243846595591,0.732809622420292,1.0101462486729578,0.8298801721402592,5,2022-01-27
Austria,2021-01-27,0.9192487733829188,1.1088768937264726,0.7290760115078475,1.0095169797036123,0.8282653322794351,5,2022-01-27
Austria,2021-01-28,0.9161495636344632,1.1048995427421682,0.7260880476508261,1.0068166982627924,0.825738304208529,5,2022-01-27
Austria,2021-01-29,0.9273819540953,1.1183554537524671,0.739353683582913,1.017477445796216,0.8378502292852436,5,2022-01-27
Austria,2021-01-30,0.9389876877535384,1.1273668436446616,0.7488968749427528,1.0303655686982969,0.8481215690344865,5,2022-01-27
Austria,2021-01-31,0.94723990961855,1.1373341231652447,0.7568914898899647,1.038435008037499,0.8564999575030655,5,2022-01-27
Austria,2021-02-01,0.9552159690201506,1.1497158351651646,0.7630071964655067,1.0473272392853263,0.8631236628339465,5,2022-01-27
Austria,2021-02-02,0.957471039169424,1.1501871184795558,0.7670547539979512,1.0466813245680848,0.8679802975415392,5,2022-01-27
Austria,2021-02-03,0.9601865129569646,1.1491928394995945,0.7687202848977395,1.0496480548309934,0.8706871266860312,5,2022-01-27
Austria,2021-02-04,0.961771438021487,1.148863214621405,0.7754567955941667,1.0508602824899207,0.8724883095126401,5,2022-01-27
Austria,2021-02-05,0.9679741992681324,1.1533633648385524,0.7809532752183401,1.0565334617297926,0.8796605412356151,5,2022-01-27
Austria,2021-02-06,0.9799332464507446,1.1659855197937687,0.7911319102664107,1.070791785359057,0.8899322611346518,5,2022-01-27
Austria,2021-02-07,0.9945350546752492,1.1822251236940546,0.8043248836257257,1.0846273206256585,0.9048666347874926,5,2022-01-27
Austria,2021-02-08,1.0012078333569034,1.1886283571329197,0.8131345619080511,1.0898788591602633,0.9122549564502443,5,2022-01-27
Austria,2021-02-09,1.006201516928714,1.19412970619332,0.8173519995069638,1.0950617951144364,0.917537467670694,5,2022-01-27
Austria,2021-02-10,1.0164575563144065,1.2049097259272847,0.829094795773619,1.106266415016364,0.9272958596064396,5,2022-01-27
Austria,2021-02-11,1.0291442603763774,1.216848993717092,0.8386486828255911,1.1189965395575587,0.93966456807334,5,2022-01-27
Austria,2021-02-12,1.0426230650450758,1.2317676862626892,0.8549012319213378,1.1318079068978466,0.9538312831986624,5,2022-01-27
Austria,2021-02-13,1.0468860211779167,1.2342920436575902,0.8609624480577098,1.1362689199488492,0.9571941897194556,5,2022-01-27
Austria,2021-02-14,1.0559057356087138,1.2437390795006005,0.8655202485148792,1.1449496740216367,0.9663351844224548,5,2022-01-27
Austria,2021-02-15,1.0737595053954376,1.263416753665009,0.8808661983622484,1.1632680218562943,0.9836934898386768,5,2022-01-27
Austria,2021-02-16,1.0854804550128083,1.2751106572850892,0.8947699260062059,1.1759237390303356,0.9947203902931864,5,2022-01-27
Austria,2021-02-17,1.0969689834812963,1.2854083581537226,0.9075945945515732,1.188462109006831,1.0064406548054516,5,2022-01-27
Austria,2021-02-18,1.1065701825680772,1.299092898189386,0.9156959634860428,1.1971361967944272,1.0172611932697269,5,2022-01-27
Austria,2021-02-19,1.1107892499402534,1.3008545849635709,0.9216724589058524,1.2003716306617025,1.0195236492380664,5,2022-01-27
Austria,2021-02-20,1.1170133112724645,1.3068527952343372,0.9263361156991526,1.206670778094211,1.0259072665160842,5,2022-01-27
Austria,2021-02-21,1.121402902538308,1.3104365281112995,0.9308138473003652,1.2120890745464614,1.0316796392976697,5,2022-01-27
Austria,2021-02-22,1.1158155333787123,1.3067459008567652,0.925985840398152,1.2068302792958172,1.0254407710292577,5,2022-01-27
Austria,2021-02-23,1.1171379608130163,1.3086140995417077,0.927495550485018,1.2077125771231405,1.0263246412108276,5,2022-01-27
Austria,2021-02-24,1.1196683739825486,1.309418409899008,0.930147476229398,1.2100666663707982,1.0299449993175291,5,2022-01-27
Austria,2021-02-25,1.1249808307299916,1.3148642666422514,0.9376398595344736,1.215550024241802,1.0349977311176812,5,2022-01-27
Austria,2021-02-26,1.1223175924624695,1.31170213169617,0.9337305985741668,1.211261844978328,1.0329414675714974,5,2022-01-27
Austria,2021-02-27,1.1259388923478433,1.315095658419197,0.9367873666640149,1.2164413081456529,1.035896669844617,5,2022-01-27
Austria,2021-02-28,1.118087985061117,1.3092444661220957,0.932206756586948,1.2075250744412012,1.02824910894542,5,2022-01-27
