Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1954590433903642,1.3818079375533965,1.0057464729319,1.2849000050397466,1.1065055932589365,5,2021-10-09
Austria,2020-10-13,1.20087863517227,1.3876328407848877,1.0121337534789956,1.2888167070260244,1.1116221048282608,5,2021-10-09
Austria,2020-10-14,1.210913025410794,1.3995172438033765,1.0227158708381752,1.3003012762878647,1.121394163491919,5,2021-10-09
Austria,2020-10-15,1.2201530312711912,1.4066568244824884,1.0318746922780508,1.3088991011394353,1.131858096765316,5,2021-10-09
Austria,2020-10-16,1.2306766547335035,1.4177193075143348,1.0424346849099675,1.3195733260674418,1.1430482852194133,5,2021-10-09
Austria,2020-10-17,1.2598272802588402,1.4460394658918416,1.0716214516922766,1.348533976545896,1.1711698620363782,5,2021-10-09
Austria,2020-10-18,1.2858652996616229,1.4711089262574988,1.0984582928508535,1.3740968478153592,1.1974819910140122,5,2021-10-09
Austria,2020-10-19,1.2970487421668595,1.4828193703747952,1.1083457833371289,1.3856469120333936,1.2094162382192817,5,2021-10-09
Austria,2020-10-20,1.319070567318864,1.5069864411566414,1.1331160613353315,1.4071302992617012,1.2313940956812497,5,2021-10-09
Austria,2020-10-21,1.3465682889464232,1.5352037081201535,1.1573067553461265,1.4345259155286056,1.2582955458812757,5,2021-10-09
Austria,2020-10-22,1.3753921752248957,1.5634719834522135,1.1870874308356778,1.4643991227542856,1.2863325953265452,5,2021-10-09
Austria,2020-10-23,1.401999553258792,1.5897942768221278,1.2164447485582928,1.4908936981709158,1.3133089862400835,5,2021-10-09
Austria,2020-10-24,1.421174903516356,1.6084112710202918,1.2321953219278703,1.5095138635395815,1.3322974906823202,5,2021-10-09
Austria,2020-10-25,1.414780600669329,1.600471629600489,1.2271552287004082,1.5034032243543605,1.3263576335863436,5,2021-10-09
Austria,2020-10-26,1.4066943908256968,1.5923114466447856,1.217768856872822,1.495708535031195,1.3179409695705258,5,2021-10-09
Austria,2020-10-27,1.4000420555574995,1.5861394403366185,1.2118885128442085,1.4894164786991937,1.3111227809179289,5,2021-10-09
Austria,2020-10-28,1.3993298890920216,1.5875083390225857,1.2129573822356126,1.4881608746045665,1.3099838570890503,5,2021-10-09
Austria,2020-10-29,1.4105854907912958,1.5993126232639288,1.2237409350127846,1.4995612032365235,1.3212013269433769,5,2021-10-09
Austria,2020-10-30,1.4172188208433592,1.6071959851095845,1.2297311924782026,1.5063866058883022,1.3272866964420085,5,2021-10-09
Austria,2020-10-31,1.39533897281805,1.584485250416554,1.2078136648909823,1.4844381452673283,1.3061633921371816,5,2021-10-09
Austria,2020-11-01,1.3761379022540254,1.5643157910274286,1.1894818293056406,1.4650454220005245,1.286680026868524,5,2021-10-09
Austria,2020-11-02,1.3505980363815069,1.5378645284898766,1.1649932212697784,1.4392247892087853,1.2619280554343062,5,2021-10-09
Austria,2020-11-03,1.3290932776376947,1.518038163312904,1.1431418755706964,1.4175386184126249,1.2413500908765722,5,2021-10-09
Austria,2020-11-04,1.3203248316373726,1.5064091129335913,1.1345376329765209,1.4106210569646842,1.2320253969202748,5,2021-10-09
Austria,2020-11-05,1.298060059992917,1.485281482493484,1.112612466093592,1.3865614127186705,1.2090215612983344,5,2021-10-09
Austria,2020-11-06,1.2702314262373453,1.456305684044764,1.085823471985644,1.3592315167616076,1.1807724527009118,5,2021-10-09
Austria,2020-11-07,1.2518644690256928,1.4357851907903978,1.066950335646892,1.3403866445504788,1.16272118061055,5,2021-10-09
Austria,2020-11-08,1.223030315022566,1.4073274220903178,1.0370690044039952,1.3102413790132117,1.1349324062482615,5,2021-10-09
Austria,2020-11-09,1.198908388541044,1.3827936551044862,1.0143702632881406,1.2868792221722103,1.1096244055557911,5,2021-10-09
Austria,2020-11-10,1.1739966344999306,1.3579064639013816,0.986677517839014,1.2626304309965968,1.08525676470262,5,2021-10-09
Austria,2020-11-11,1.1501793749524518,1.3366979899883769,0.9668489735909273,1.2377398724868616,1.0610762813525978,5,2021-10-09
Austria,2020-11-12,1.1298836254108076,1.3161300621479002,0.943724644205869,1.2191029781044036,1.0413284204312738,5,2021-10-09
Austria,2020-11-13,1.1003217838566235,1.287311383386372,0.9147559236748268,1.189374778595606,1.0111994979470116,5,2021-10-09
Austria,2020-11-14,1.0557393488247129,1.2423384254517664,0.8673538119486651,1.1458115199301049,0.966990572384088,5,2021-10-09
Austria,2020-11-15,1.0250041539231791,1.2126098566354049,0.8397789871834764,1.1139610234475237,0.9372011020390592,5,2021-10-09
Austria,2020-11-16,1.0015567457860235,1.1894338362952972,0.8170347616434914,1.0905684161263296,0.912194280174762,5,2021-10-09
Austria,2020-11-17,0.982725700318696,1.1705390386038412,0.7967220066507826,1.0717457949206282,0.8931438264785754,5,2021-10-09
Austria,2020-11-18,0.9604947375287052,1.1483473802520787,0.7753447277774527,1.0495805915176384,0.8714501754291161,5,2021-10-09
Austria,2020-11-19,0.940830084307142,1.1293648100224396,0.7542155005573519,1.0296146117761351,0.8518617094351484,5,2021-10-09
Austria,2020-11-20,0.9261211985518872,1.114061942487944,0.7363547881180352,1.0153797594920528,0.8377231723718142,5,2021-10-09
Austria,2020-11-21,0.9122803130273578,1.102427376392426,0.7194477077425661,1.0009244018947665,0.8232485653694248,5,2021-10-09
Austria,2020-11-22,0.8974375725985003,1.0852839973986024,0.7061467902949871,0.9860318000572316,0.8084260916297518,5,2021-10-09
Austria,2020-11-23,0.879647766330737,1.0690765351424047,0.6904914616845911,0.9687661105871328,0.7902325892583473,5,2021-10-09
Austria,2020-11-24,0.8704958930601082,1.058810759807976,0.6804071555089912,0.9606343178187065,0.7804246193490532,5,2021-10-09
Austria,2020-11-25,0.8616691120719924,1.0515511953638297,0.674496298886742,0.9506137064655068,0.7720767633649694,5,2021-10-09
Austria,2020-11-26,0.8497318866335642,1.0385075574258198,0.6619863371027955,0.9402608548990226,0.7602513252431548,5,2021-10-09
Austria,2020-11-27,0.8418805820279741,1.0305711878106127,0.6536375940655159,0.930964257015494,0.7526219435632476,5,2021-10-09
Austria,2020-11-28,0.8366876354675798,1.0230226959857192,0.6518498685334364,0.9256710986825089,0.7477780025817758,5,2021-10-09
Austria,2020-11-29,0.8331302262407237,1.0195726375025782,0.6454305309383731,0.9229284100485609,0.7439060715849327,5,2021-10-09
Austria,2020-11-30,0.8239555646247971,1.0111905168946071,0.6356785894783213,0.9131385408532215,0.7344796444122983,5,2021-10-09
Austria,2020-12-01,0.8150729331004261,1.0029650691462155,0.6274400714063774,0.9025310388104046,0.7261551419779732,5,2021-10-09
Austria,2020-12-02,0.8105703212505484,0.997380141769625,0.6241806731563263,0.8984139186410645,0.7225764354682641,5,2021-10-09
Austria,2020-12-03,0.8096887295663415,0.9970804725566544,0.6226132830672051,0.8986692401102291,0.7213608443621807,5,2021-10-09
Austria,2020-12-04,0.8143770618035598,0.9994695665387572,0.6294405988730915,0.9023788243170656,0.7264300490602632,5,2021-10-09
Austria,2020-12-05,0.8169781051060191,1.000623919122554,0.6298901335037784,0.9059424874803632,0.7284354413184089,5,2021-10-09
Austria,2020-12-06,0.8202259417574657,1.007760101367016,0.6334684899152021,0.9091858177684043,0.7325693187716763,5,2021-10-09
Austria,2020-12-07,0.8219684120959423,1.009748152111122,0.6348673333891138,0.9108763617637472,0.7336213359318333,5,2021-10-09
Austria,2020-12-08,0.8216681296713572,1.0072954493702309,0.6339039873556469,0.9107585799056308,0.7324528963386573,5,2021-10-09
Austria,2020-12-09,0.8257334920228893,1.014402184003332,0.6381734688768095,0.9161514369313573,0.734707934315874,5,2021-10-09
Austria,2020-12-10,0.8349702671742762,1.0223091572184857,0.6449085493729985,0.9251760827314413,0.7459082626870497,5,2021-10-09
Austria,2020-12-11,0.8596292618648241,1.0452602516604208,0.6736037123001892,0.9481504641899424,0.771535783461885,5,2021-10-09
Austria,2020-12-12,0.8817055269449121,1.067463592318389,0.6968854131435847,0.9704354445959472,0.7937785721249941,5,2021-10-09
Austria,2020-12-13,0.8922286646026889,1.0804516991179385,0.7076296574183442,0.9822905056849606,0.8017460714049232,5,2021-10-09
Austria,2020-12-14,0.8924140225701993,1.0796078341815158,0.7037395110076612,0.9823659578521868,0.8026678190325278,5,2021-10-09
Austria,2020-12-15,0.8780397374722559,1.065656036312241,0.68912861693299,0.9677957112632092,0.7884421778604482,5,2021-10-09
Austria,2020-12-16,0.8568358079562453,1.0467456582920445,0.6711332659285223,0.9460771258427786,0.7667983637832981,5,2021-10-09
Austria,2020-12-17,0.8407578184098059,1.0292580774048758,0.6510058245820917,0.9306695637458772,0.751482205412388,5,2021-10-09
Austria,2020-12-18,0.8405444961705926,1.0259408275627055,0.6533921350364277,0.92903937972882,0.7517625754224824,5,2021-10-09
Austria,2020-12-19,0.8494803122539191,1.0366666328270655,0.6631887064364319,0.9381402997907936,0.7608215849097602,5,2021-10-09
Austria,2020-12-20,0.8569982361803428,1.0450401035593833,0.6705334305521646,0.9452729701506224,0.7693786627981936,5,2021-10-09
Austria,2020-12-21,0.8664920869292689,1.0533409812577643,0.6797131418871283,0.9544238415974168,0.7781724143118351,5,2021-10-09
Austria,2020-12-22,0.8762164862901168,1.0650207446760849,0.6897010150383371,0.9651256094883438,0.7863110861937049,5,2021-10-09
Austria,2020-12-23,0.8859588956895712,1.0756888407759164,0.6994277225304582,0.9754984819548496,0.7967221788994053,5,2021-10-09
Austria,2020-12-24,0.8972786519510156,1.0848796019746352,0.7111324581339444,0.9871832343615085,0.8078047591752966,5,2021-10-09
Austria,2020-12-25,0.8971938317361692,1.0837208529287758,0.7094771001167183,0.9853865766893168,0.8085991176869018,5,2021-10-09
Austria,2020-12-26,0.904146423986912,1.0891029879099956,0.7161396743051318,0.993065459606053,0.8143131281485909,5,2021-10-09
Austria,2020-12-27,0.9291000313106024,1.1158266521574751,0.7390282319971766,1.0182669956431656,0.840222313287885,5,2021-10-09
Austria,2020-12-28,0.9586019932966292,1.1451238480845567,0.7691234569171042,1.0489499278374728,0.8700080098225225,5,2021-10-09
Austria,2020-12-29,0.9822416584740534,1.1708635836541428,0.7951196968052474,1.0717484303804463,0.8925197248064625,5,2021-10-09
Austria,2020-12-30,1.0002308691206998,1.1890956122851994,0.8123094548907193,1.090271136670181,0.909742863315966,5,2021-10-09
Austria,2020-12-31,1.0003794621758173,1.1899231657220448,0.8127505310458774,1.0896317826246422,0.9105228816068676,5,2021-10-09
Austria,2021-01-01,0.9878223518754172,1.1751344039000673,0.7981724273967432,1.0777825574439337,0.8983739752718498,5,2021-10-09
Austria,2021-01-02,0.977843622939652,1.166364383452205,0.7902752024220083,1.0677951492114373,0.888208443632944,5,2021-10-09
Austria,2021-01-03,0.9908288929265842,1.178655913274804,0.8061027354848276,1.0808235728449684,0.901355085846658,5,2021-10-09
Austria,2021-01-04,1.010721718705092,1.200323610376925,0.8255177174551249,1.1000476522343994,0.9219635582504948,5,2021-10-09
Austria,2021-01-05,1.0262305825174736,1.2165415792947347,0.8406360144310603,1.1157281952207567,0.9365979442150456,5,2021-10-09
Austria,2021-01-06,1.0213771428260527,1.2118450297963503,0.8351782328552448,1.1107932388532031,0.9313350429297724,5,2021-10-09
Austria,2021-01-07,1.0073451954371866,1.1950148377322871,0.8204710210610827,1.0968944002847565,0.9189761481447912,5,2021-10-09
Austria,2021-01-08,0.9993062661269828,1.1895346608321669,0.8121513079233725,1.08852662064021,0.9108634305903922,5,2021-10-09
Austria,2021-01-09,0.9941323523713168,1.1822382501335404,0.8078472973797355,1.0833227221367532,0.9049545910020012,5,2021-10-09
Austria,2021-01-10,0.9827441860178122,1.1723183126183012,0.7934488879283856,1.0723075770512729,0.8936063058734898,5,2021-10-09
Austria,2021-01-11,0.9735948267422272,1.1620019411533933,0.7844979359383122,1.0624767116224667,0.8844767772238336,5,2021-10-09
Austria,2021-01-12,0.9658717328596536,1.1546539713214043,0.7766732578132256,1.0548868626887686,0.8766062789548331,5,2021-10-09
Austria,2021-01-13,0.9672191048227168,1.1562523835380096,0.780126978318562,1.0554870180221705,0.8779710113204104,5,2021-10-09
Austria,2021-01-14,0.9735576996948974,1.162681132151541,0.7862588346266062,1.0629894167846576,0.8845430153043355,5,2021-10-09
Austria,2021-01-15,0.9376890517284752,1.124652510741574,0.7538491308832858,1.025097109775872,0.8493980953028948,5,2021-10-09
Austria,2021-01-16,0.9204126901026286,1.1042490569656425,0.7351421125853439,1.0088374270365674,0.8324130021826543,5,2021-10-09
Austria,2021-01-17,0.908976199647542,1.0948136300474798,0.7219558828981011,0.9975141600376092,0.82043356589642,5,2021-10-09
Austria,2021-01-18,0.9054044842720216,1.0913424534938734,0.7177601833472693,0.9932284961201322,0.8168806464005663,5,2021-10-09
Austria,2021-01-19,0.9055231558605984,1.0917560570048446,0.7210356756831084,0.9941679459269712,0.8166460807533992,5,2021-10-09
Austria,2021-01-20,0.907256323273484,1.090827992148264,0.7214311766602526,0.996877139408617,0.8182756183613884,5,2021-10-09
Austria,2021-01-21,0.9122475892337064,1.0970594483569174,0.7271099498818292,1.0009109557821363,0.8246436702592255,5,2021-10-09
Austria,2021-01-22,0.9280104142681236,1.1137901548270308,0.7438073197313941,1.014842449782883,0.8392366537778652,5,2021-10-09
Austria,2021-01-23,0.9240457182967188,1.1107273795301746,0.737394113934309,1.0117880453577264,0.8357528957553508,5,2021-10-09
Austria,2021-01-24,0.9189800391924676,1.1075269932831862,0.7331945744752579,1.0075761893485764,0.8304475986230141,5,2021-10-09
Austria,2021-01-25,0.9178514472812996,1.1060703237813334,0.7335192964724304,1.0059474420692214,0.829298100782714,5,2021-10-09
Austria,2021-01-26,0.9223041659379192,1.1090795946099294,0.7353421704214326,1.0108213514185984,0.833402141053853,5,2021-10-09
Austria,2021-01-27,0.9221254490998894,1.1092926907806602,0.7356918649815872,1.0107419524940056,0.8331075754912434,5,2021-10-09
Austria,2021-01-28,0.9197047449454202,1.1079408102546722,0.7355496534497611,1.0083353158119777,0.8305917980328806,5,2021-10-09
Austria,2021-01-29,0.9289015103774946,1.11719849075304,0.7419488774345053,1.0194959941664186,0.8392239717597852,5,2021-10-09
Austria,2021-01-30,0.93964172748289,1.126733722951856,0.7521383511513438,1.027462237333662,0.8508192118080065,5,2021-10-09
Austria,2021-01-31,0.9474953085758404,1.1353858736935565,0.7597718537557017,1.0363378342350749,0.8577237723785957,5,2021-10-09
Austria,2021-02-01,0.9538560381247768,1.1440501311169953,0.7634373877413022,1.0421628257451103,0.8644764998322295,5,2021-10-09
Austria,2021-02-02,0.9566114527705416,1.1459049300933626,0.7680939290860062,1.0457208479649531,0.8655055696565992,5,2021-10-09
Austria,2021-02-03,0.95943483396874,1.147719017391012,0.7723044666957328,1.048336827107091,0.8696804936847561,5,2021-10-09
Austria,2021-02-04,0.9621260930153412,1.1521076023066708,0.7722038907543769,1.0509683238644163,0.8733988476586048,5,2021-10-09
Austria,2021-02-05,0.9693649886460752,1.1570969306343253,0.7826888620247854,1.0591588988456242,0.8801580009179313,5,2021-10-09
Austria,2021-02-06,0.98172011996938,1.1740319924474398,0.7936370783993543,1.0708725396344905,0.8924852852761275,5,2021-10-09
Austria,2021-02-07,0.9950275635566148,1.1826243327466102,0.8065999014537186,1.084116603637531,0.905969971611358,5,2021-10-09
Austria,2021-02-08,1.002045188140449,1.186370269101025,0.8171433727448296,1.0903296387374837,0.9143379083459476,5,2021-10-09
Austria,2021-02-09,1.0074388508110306,1.1915916527786805,0.8208476031385203,1.0949943826966158,0.9192599413173675,5,2021-10-09
Austria,2021-02-10,1.0168523816227024,1.2052692050555596,0.8318556439359295,1.1047352771786525,0.9289598657380088,5,2021-10-09
Austria,2021-02-11,1.028822813193896,1.2160552278777508,0.8421414602925935,1.1178527544496593,0.9401777176075536,5,2021-10-09
Austria,2021-02-12,1.0427990282281747,1.229418930232164,0.8579442976141609,1.1311054291430462,0.95387113316993,5,2021-10-09
Austria,2021-02-13,1.047113175420704,1.233105982899866,0.8624612382749345,1.1353208378085629,0.9584566349880896,5,2021-10-09
Austria,2021-02-14,1.0567061207063126,1.2432753236515732,0.8716019604841395,1.1455097109810135,0.9687864658101062,5,2021-10-09
Austria,2021-02-15,1.0731173043777398,1.2600684211275723,0.8861939196394308,1.1620559437063431,0.9836303902338012,5,2021-10-09
Austria,2021-02-16,1.084837706889043,1.2697203044690697,0.901346702227928,1.1734971275059798,0.9953353397703038,5,2021-10-09
Austria,2021-02-17,1.096157534338275,1.285589798323378,0.9087458824079484,1.1851881664642878,1.00665391230038,5,2021-10-09
Austria,2021-02-18,1.1060033182101197,1.2965561267288086,0.9162477818134548,1.1960112849976632,1.0160851965912046,5,2021-10-09
Austria,2021-02-19,1.110761660582413,1.299460519755068,0.922032853657033,1.2015246655709766,1.019942316361338,5,2021-10-09
Austria,2021-02-20,1.1164346825318952,1.304369632743397,0.9281314686043056,1.2069175015059028,1.0273807672526916,5,2021-10-09
Austria,2021-02-21,1.1197099217146664,1.3057794225886603,0.9294343552874108,1.2092123616444308,1.032139328904498,5,2021-10-09
Austria,2021-02-22,1.1146958479218154,1.3051240853137458,0.9238846524434128,1.204445556733495,1.0241007609959565,5,2021-10-09
Austria,2021-02-23,1.1164980441470531,1.3058160146751765,0.927404884993162,1.2065697222739562,1.026747007103658,5,2021-10-09
Austria,2021-02-24,1.1186374105886014,1.307118007298157,0.9308227733933444,1.2082863415175231,1.0281174720047008,5,2021-10-09
Austria,2021-02-25,1.1242897617590568,1.3126405508951828,0.9382563917518786,1.2132090877251611,1.0345170762059177,5,2021-10-09
Austria,2021-02-26,1.1219370073431945,1.3099498181554892,0.9360185636951716,1.2113256894890867,1.033763366939123,5,2021-10-09
Austria,2021-02-27,1.1246522709619442,1.312591715269325,0.9380456691767968,1.2136220499095034,1.0356881848477413,5,2021-10-09
Austria,2021-02-28,1.1171814882598825,1.3051116449111424,0.932421648284156,1.2052517636304405,1.0291844158169434,5,2021-10-09
