Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-01-27,0.8843115862481518,1.1869512779286542,0.5738714089630208,1.0298830327975852,0.7376223154548884,8,2021-02-20
Austria,2021-01-28,0.8898291033331203,1.1983528250554645,0.5770551047677519,1.0354803676401994,0.7445060632154612,8,2021-02-20
Austria,2021-01-29,0.8925263305709874,1.1984021912697098,0.5862027462407766,1.0383300698771545,0.7482860303333864,8,2021-02-20
Austria,2021-01-30,0.8906122095869577,1.1984409595956893,0.5844940568248488,1.0352539783721209,0.7459302880888821,8,2021-02-20
Austria,2021-01-31,0.8833526062418171,1.1895820652181617,0.5771285818994993,1.029004728754572,0.7376941930023708,8,2021-02-20
Austria,2021-02-01,0.8869621879723348,1.195070768167087,0.5852407968567379,1.0316755862549372,0.7411067626614006,8,2021-02-20
Austria,2021-02-02,0.9049464842587922,1.209459055923742,0.5998193656803676,1.049033754899323,0.7608192097111202,8,2021-02-20
Austria,2021-02-03,0.9283370720299152,1.2330315187410243,0.6249902011764339,1.073265506691473,0.7832589102321998,8,2021-02-20
Austria,2021-02-04,0.9399548526698508,1.247880548093419,0.6362040094362338,1.0877635670194743,0.7921981604615528,8,2021-02-20
Austria,2021-02-05,0.9394413709383383,1.2461313088172434,0.6337319053008843,1.0849128917332846,0.793342259618095,8,2021-02-20
Austria,2021-02-06,0.9403041226057328,1.2464773335997668,0.6304843907653415,1.0860803763041011,0.7958061901590451,8,2021-02-20
Austria,2021-02-07,0.942971174323942,1.2560171790263857,0.6358424081986221,1.087928759706807,0.7962819873003485,8,2021-02-20
Austria,2021-02-08,0.94822666024286,1.2563491681722816,0.6422781551699103,1.09215821418388,0.8023362569622671,8,2021-02-20
Austria,2021-02-09,0.9720293494870152,1.2764881684661715,0.6630757644984991,1.116845582883876,0.8254277110524137,8,2021-02-20
Austria,2021-02-10,1.004582428647521,1.3126495540712642,0.6991889273696736,1.1510122352937937,0.8575845531165596,8,2021-02-20
Austria,2021-02-11,1.0286299450283185,1.3367782791894025,0.7221648142952433,1.1759755213374816,0.88159963889258,8,2021-02-20
Austria,2021-02-12,1.0413368584477576,1.3495498316053631,0.7357994472676797,1.1874904618938271,0.8930554864758697,8,2021-02-20
Austria,2021-02-13,1.037009658099583,1.344503124430151,0.7271828492079286,1.1848087663316669,0.8899236644755292,8,2021-02-20
Austria,2021-02-14,1.034604190286992,1.341240242002198,0.7234007746516915,1.1829002009173617,0.8869779588039083,8,2021-02-20
Austria,2021-02-15,1.0517162589142566,1.3641691279573975,0.7342668014103508,1.2028751451605564,0.9026640829723932,8,2021-02-20
Austria,2021-02-16,1.083692858914324,1.4082566913169354,0.7611873762878261,1.237167836192132,0.9306532900679042,8,2021-02-20
Austria,2021-02-17,1.121349897738025,1.4610048970674947,0.7820309801998742,1.2814844771945206,0.96300934543858,8,2021-02-20
Austria,2021-02-18,1.1471886120709724,1.5112332822281016,0.784538821880167,1.320634494406133,0.9753223857389184,8,2021-02-20
Austria,2021-02-19,1.1529222328690485,1.56100251738262,0.7493391293060807,1.3438905992227406,0.9603465512534182,8,2021-02-20
Austria,2020-03-09,3.390414659669008,3.81194596379604,2.9584758032783665,3.5945604167345016,3.1902687283301963,9,2021-02-20
Austria,2020-03-10,3.4970547062118085,3.8749876188703567,3.1159736643921225,3.6785706618566345,3.3149870278457687,9,2021-02-20
Austria,2020-03-11,3.567063233350628,3.926289651276465,3.2112333148960883,3.738072444491471,3.39619549976288,9,2021-02-20
Austria,2020-03-12,3.6307172168458814,3.9866740483750216,3.2797676155700373,3.799755685455484,3.463043676413013,9,2021-02-20
Austria,2020-03-13,3.812771694684804,4.220665703600938,3.430884039409466,3.996836771091808,3.628972499016792,9,2021-02-20
Austria,2020-03-14,3.6023482671989475,3.9575074062199977,3.2570440588994347,3.7665368679317273,3.4368232478165623,9,2021-02-20
Austria,2020-03-15,3.4258561317422096,3.769286846744415,3.092578370593768,3.5843859747406817,3.2661718775857698,9,2021-02-20
Austria,2020-03-16,3.2346582657951983,3.5629850468237563,2.9102402996599066,3.390159775319148,3.0794184431486915,9,2021-02-20
Austria,2020-03-17,3.1579393405663847,3.486348111548701,2.832088940790264,3.3146812544351483,3.002942115785011,9,2021-02-20
Austria,2020-03-18,3.0185321688280484,3.349591929475148,2.6965200665504403,3.1737266237435886,2.86295539663639,9,2021-02-20
Austria,2020-03-19,2.893978441316688,3.22025498035924,2.5674762636485866,3.0476516962369,2.7397702933285544,9,2021-02-20
Austria,2020-03-20,2.78064423507808,3.104907072858023,2.45854132363584,2.9339010703225306,2.625944126018929,9,2021-02-20
Austria,2020-03-21,2.708170072173683,3.0335816039468035,2.3836172978656043,2.862343063158309,2.555907690178164,9,2021-02-20
Austria,2020-03-22,2.674791839514289,3.0058008513034724,2.3467409694843164,2.8330259429095586,2.517586842977384,9,2021-02-20
Austria,2020-03-23,2.537445401880269,2.8728513369652617,2.210499337624673,2.694342659434957,2.3792000921770704,9,2021-02-20
Austria,2020-03-24,2.3256980416185544,2.6465675253525967,2.002811602285714,2.479717349942477,2.172946784564198,9,2021-02-20
Austria,2020-03-25,2.1071808767289326,2.4303029008654056,1.7817934857570878,2.262893339379496,1.952648118755877,9,2021-02-20
Austria,2020-03-26,2.0255677832728134,2.3577791943764863,1.6999342089855571,2.1804340886397187,1.871122585222397,9,2021-02-20
Austria,2020-03-27,1.7990480514751812,2.124729135205245,1.4691301848465113,1.9545958608496783,1.6437149985450437,9,2021-02-20
Austria,2020-03-28,1.5984892583142936,1.9241246740869653,1.2663030101224186,1.7532972521371584,1.444311455802998,9,2021-02-20
Austria,2020-03-29,1.4389497126907844,1.761743592308588,1.1091468489772247,1.5932428349435273,1.2864758212395326,9,2021-02-20
Austria,2020-03-30,1.3263142655587417,1.6479930911835348,0.9962129780636644,1.480875520383259,1.1719505342745862,9,2021-02-20
Austria,2020-03-31,1.1873539012859036,1.5101453720830222,0.8580975987458251,1.3434636034268923,1.0323564802753549,9,2021-02-20
Austria,2020-04-01,1.0647201640127832,1.385722352495853,0.7318509494770793,1.22000782774575,0.9100026292586,9,2021-02-20
Austria,2020-04-02,0.9535836551557316,1.279791218658258,0.6134427084911755,1.110916232786012,0.7972332459425626,9,2021-02-20
Austria,2020-04-03,0.8621412380382973,1.1873215008394082,0.5279983920795779,1.0189665327327475,0.703684537128971,9,2021-02-20
Austria,2020-04-04,0.7842310028568135,1.1105116672068394,0.4493722491210828,0.9414587170749216,0.6288462598213678,9,2021-02-20
Austria,2020-04-05,0.7354520160194311,1.062749165751032,0.4026504013860347,0.8911801446434062,0.5793556380135519,9,2021-02-20
Austria,2020-04-06,0.7059510937001423,1.0332280336577813,0.3773645868553213,0.8596596018998128,0.5510258385392488,9,2021-02-20
Austria,2020-04-07,0.6930674582001819,1.019566735049688,0.3690519926039928,0.8462386775480615,0.5406489441226576,9,2021-02-20
Austria,2020-04-08,0.6741721738589604,0.998548371633692,0.3485621016919273,0.8292275959979257,0.5201191585974815,9,2021-02-20
Austria,2020-04-09,0.651379805543141,0.9759279994226738,0.3282433256306636,0.8069172989201719,0.4951312046702453,9,2021-02-20
Austria,2020-04-10,0.6205409009174544,0.94089229918227,0.2954993816370415,0.7748713604381625,0.4650684631945888,9,2021-02-20
Austria,2020-04-11,0.5750697484780376,0.896747515197967,0.2526353023962452,0.7276114249865355,0.4229007989519613,9,2021-02-20
Austria,2020-04-12,0.523323844318689,0.8494546824297904,0.2004028288721826,0.6757360411504463,0.3704547462204888,9,2021-02-20
Austria,2020-04-13,0.4888707944568128,0.8111259934353453,0.1675461001831695,0.642011757020064,0.3352682253526958,9,2021-02-20
Austria,2020-04-14,0.4754499980548009,0.7988185199682722,0.1514070667773747,0.6311582875956175,0.3215900985131208,9,2021-02-20
Austria,2020-04-15,0.4529162477403314,0.7789966735347742,0.1224421388776431,0.6068091999638463,0.298310269836032,9,2021-02-20
Austria,2020-04-16,0.4387018531585212,0.7631281045719771,0.110917851901969,0.5940908673816132,0.2835778826432441,9,2021-02-20
Austria,2020-04-17,0.418667125993495,0.7428300784301188,0.0890465794318511,0.5732014089652838,0.2661099483116417,9,2021-02-20
Austria,2020-04-18,0.3973979365778716,0.7156846513928182,0.0704059323569338,0.5517263691405592,0.2432421795090038,9,2021-02-20
Austria,2020-04-19,0.3865589661876016,0.7085513113098546,0.0587030713821948,0.5390197130272888,0.2330282152487549,9,2021-02-20
Austria,2020-04-20,0.3796165899126988,0.7015203623901375,0.0582539093433982,0.5324152637203283,0.2271690895488633,9,2021-02-20
Austria,2020-04-21,0.3903132505023989,0.7134203485192729,0.0653536852524199,0.5434699885578262,0.2362727407584218,9,2021-02-20
Austria,2020-04-22,0.3989051948672265,0.7255524139901994,0.0747626190616005,0.5536286650716444,0.2436219680358381,9,2021-02-20
Austria,2020-04-23,0.4202592096561713,0.7407681300974219,0.0987626454543185,0.5729436320353394,0.2664396150345699,9,2021-02-20
Austria,2020-04-24,0.4365403359600227,0.7597138509602648,0.113706566570879,0.5904187737780642,0.2822460990345238,9,2021-02-20
Austria,2020-04-25,0.452594548348269,0.7770432823898643,0.1289454510874528,0.606351451783361,0.2983595694981457,9,2021-02-20
Austria,2020-04-26,0.4639275976488011,0.7943359716543625,0.1383222918430086,0.6190183335361102,0.3084824957388208,9,2021-02-20
Austria,2020-04-27,0.4676674830308698,0.7957283426042205,0.1396287040485936,0.6231428812472226,0.3125695457310752,9,2021-02-20
Austria,2020-04-28,0.4805501182574585,0.8076597434948105,0.1520838630444779,0.6351269958395653,0.3272679223162198,9,2021-02-20
Austria,2020-04-29,0.4759617855477813,0.798880396835825,0.1515353398946243,0.6294602733116609,0.3242993432605339,9,2021-02-20
Austria,2020-04-30,0.4799995564998072,0.8051405203473686,0.1595725759625291,0.6352604575529527,0.3229032203040268,9,2021-02-20
Austria,2020-05-01,0.4884623069236062,0.8156704427531419,0.1593940298361447,0.6418647869380248,0.3337586491352461,9,2021-02-20
Austria,2020-05-02,0.469459535169929,0.7972170484054888,0.1394194149486066,0.6241217129166674,0.3137001148160022,9,2021-02-20
Austria,2020-05-03,0.4717357728796509,0.7978713312843639,0.1414949681525174,0.6271551781698532,0.3172409657100741,9,2021-02-20
Austria,2020-05-04,0.4786840313724226,0.8035451867086499,0.1494588912572829,0.6323610408446654,0.3243779045384567,9,2021-02-20
Austria,2020-05-05,0.5063920086238577,0.8277674792016034,0.1777320931958504,0.6603218944220066,0.3547859693507778,9,2021-02-20
Austria,2020-05-06,0.5507599866039647,0.8778472926609402,0.2227245790455384,0.7050735376107671,0.3969563161844978,9,2021-02-20
Austria,2020-05-07,0.6037449808356762,0.9288247219261916,0.2783027612716632,0.7572293299437193,0.4504588302645354,9,2021-02-20
Austria,2020-05-08,0.6175426428947859,0.9463249192121892,0.2945419633558324,0.7702006839091566,0.4645806174386318,9,2021-02-20
Austria,2020-05-09,0.6631986734064483,0.986548707322528,0.3382844251776619,0.8160289738057465,0.5099147639375132,9,2021-02-20
Austria,2020-05-10,0.6858662583074774,1.0124812666351246,0.3640944796549535,0.8389689972092612,0.5304886531884797,9,2021-02-20
Austria,2020-05-11,0.7170781999729159,1.0456548047649834,0.3891932323145801,0.8712653498619133,0.5619299730068595,9,2021-02-20
Austria,2020-05-12,0.8009545554010086,1.12827045034217,0.4762068566905827,0.9562502942431356,0.6447303913874189,9,2021-02-20
Austria,2020-05-13,0.8223412021510484,1.1489617739954332,0.5001890477669182,0.97668877761713,0.6666194964598283,9,2021-02-20
Austria,2020-05-14,0.8664545269754012,1.1986014549941728,0.5442396494967174,1.020854394761919,0.7113012303794676,9,2021-02-20
Austria,2020-05-15,0.8862828153698094,1.217134976694668,0.5646212371125239,1.0411022662841949,0.7304043530627098,9,2021-02-20
Austria,2020-05-16,0.905508711541063,1.2418712042493776,0.5806498450225943,1.0591817218361466,0.7497526718553343,9,2021-02-20
Austria,2020-05-17,0.8476686311001692,1.1776968068525795,0.5275751492489502,0.9995509339141722,0.6930295295845835,9,2021-02-20
Austria,2020-05-18,0.8071067627966884,1.1357299418282358,0.4826599480616823,0.9602133389388848,0.6536613039053265,9,2021-02-20
Austria,2020-05-19,0.8025123871056751,1.128113501345794,0.4805915584102653,0.956856032330774,0.6487227759381203,9,2021-02-20
Austria,2020-05-20,0.7818836329808094,1.1066715839549308,0.4571957912535545,0.9362737853432894,0.6293105531353356,9,2021-02-20
Austria,2020-05-21,0.7803380576258764,1.1037749233107774,0.4566186216415181,0.9336075135503816,0.6277161296619995,9,2021-02-20
Austria,2020-05-22,0.7580032232325641,1.0794514477041977,0.4354496356411866,0.9122733455611232,0.6039799588617774,9,2021-02-20
Austria,2020-05-23,0.7490712443751891,1.072920092331261,0.4291381625060169,0.9041091540005592,0.5943459677046649,9,2021-02-20
Austria,2020-05-24,0.7128353597863026,1.036254047034443,0.3873336642537088,0.8666060593965996,0.5585778586264415,9,2021-02-20
Austria,2020-05-25,0.7145871966156121,1.036685742529198,0.3950746438642713,0.8668539542049428,0.5607240938974157,9,2021-02-20
Austria,2020-05-26,0.7087066205181941,1.0288731519980137,0.3852407575500011,0.8626492857964471,0.5532299643401279,9,2021-02-20
Austria,2020-05-27,0.7342581589103445,1.0561603559444137,0.4095192556807909,0.8906236771687344,0.5796654631402528,9,2021-02-20
Austria,2020-05-28,0.7507191050008357,1.076510288897008,0.4270249399823979,0.9060647012466732,0.5969474539537059,9,2021-02-20
Austria,2020-05-29,0.7519318527467793,1.075922564859193,0.4215023259081432,0.9057493971017588,0.5970894010847769,9,2021-02-20
Austria,2020-05-30,0.7610575021567046,1.0828020804203429,0.4333452646205129,0.9161234378222264,0.6060060825277761,9,2021-02-20
Austria,2020-05-31,0.7706336883511073,1.091627760711769,0.4506649188772485,0.924923975816635,0.6166701035907585,9,2021-02-20
Austria,2020-06-01,0.7347673470014375,1.058944308722105,0.4059031001286865,0.8910548397547716,0.580405982818907,9,2021-02-20
Austria,2020-06-02,0.7670482281419948,1.0875039416573964,0.4394423162507477,0.9217951064986344,0.6132047376335529,9,2021-02-20
Austria,2020-06-03,0.8024592276408513,1.1320819371891389,0.4766252150166202,0.9579336777238334,0.6479134485687225,9,2021-02-20
Austria,2020-06-04,0.8822966931081188,1.2056007181645227,0.5561469339816473,1.0385160340773998,0.7270673401044372,9,2021-02-20
Austria,2020-06-05,0.9435975313343246,1.2772352006140937,0.6200738977074748,1.0984630464619365,0.7887856883318429,9,2021-02-20
Austria,2020-06-06,0.9771024626449925,1.3090984942238697,0.6527281401485222,1.1334536107335773,0.8219330865659671,9,2021-02-20
Austria,2020-06-07,0.938570487731018,1.265844754417634,0.61928271445998,1.092080969103626,0.7837574947224959,9,2021-02-20
Austria,2020-06-08,0.982418164136279,1.3111012934122463,0.6643148513647197,1.1359972775168568,0.8276523101516043,9,2021-02-20
Austria,2020-06-09,0.9146092628163432,1.2391260425269106,0.5897432949406161,1.0689541873362662,0.7592617323832385,9,2021-02-20
Austria,2020-06-10,0.9076663970664294,1.2300378869138229,0.5800738213731114,1.0612719345289556,0.7535689637292655,9,2021-02-20
Austria,2020-06-11,0.9126249600605651,1.2302740674381945,0.5877977004646457,1.0647689230177575,0.7601121771043124,9,2021-02-20
Austria,2020-06-12,0.9166613012002236,1.2346335368609007,0.5947224572464327,1.0677662489991508,0.7650594920066924,9,2021-02-20
Austria,2020-06-13,0.9192711110230324,1.2385738209640045,0.593610077568715,1.0713397209786482,0.7656153120775357,9,2021-02-20
Austria,2020-06-14,0.968015436184722,1.2861636037362296,0.6451275518230174,1.1209305812678465,0.8155631487042002,9,2021-02-20
Austria,2020-06-15,1.0073368027808254,1.3292004400401325,0.6826326545111856,1.160214702881782,0.8558106767191529,9,2021-02-20
Austria,2020-06-16,1.0616371099664748,1.3854817247852165,0.7401802326504552,1.2157404248326418,0.9088302682729864,9,2021-02-20
Austria,2020-06-17,1.0344059865807314,1.358625178957169,0.7137082325528932,1.1885980368347058,0.8808273686662141,9,2021-02-20
Austria,2020-06-18,1.0672965417224207,1.3909449143823958,0.7457806755719494,1.2217765137544725,0.912659802586448,9,2021-02-20
Austria,2020-06-19,1.1425146171072618,1.4671418878889972,0.8189465029854512,1.2951445536677015,0.9876505204753752,9,2021-02-20
Austria,2020-06-20,1.163389977067552,1.4865945907981295,0.8367117893819208,1.3174265735852229,1.0108427109671392,9,2021-02-20
Austria,2020-06-21,1.1320070245027725,1.4592189134668692,0.8049395323547466,1.2870715454949648,0.9782776979727542,9,2021-02-20
Austria,2020-06-22,1.1631384427897071,1.48874150244648,0.8349071141817456,1.3183344212042836,1.0061689399365306,9,2021-02-20
Austria,2020-06-23,1.183518635874574,1.5038389450492966,0.8558629258604233,1.3395302528818989,1.0275764864934125,9,2021-02-20
Austria,2020-06-24,1.237117475458354,1.5587982088649417,0.9089177512295918,1.3919806606944631,1.0810437958534187,9,2021-02-20
Austria,2020-06-25,1.2870309852975326,1.6163676287417006,0.9583144281257362,1.4415309656862356,1.134001915490282,9,2021-02-20
Austria,2020-06-26,1.3811076038021008,1.7091240976552662,1.0617988029085563,1.5345459088119004,1.2272365370436022,9,2021-02-20
Austria,2020-06-27,1.4722034024041393,1.7953093341656094,1.1472272823862075,1.6275757942365008,1.3191634415561035,9,2021-02-20
Austria,2020-06-28,1.5404147311349785,1.871869988424349,1.222283506868563,1.6942882651995947,1.385499411314978,9,2021-02-20
Austria,2020-06-29,1.5573031686962355,1.8911500819034752,1.2375200496010648,1.7129598374426405,1.402040573390526,9,2021-02-20
Austria,2020-06-30,1.5634267762183804,1.8920676884444656,1.2422144005764828,1.7187013231672648,1.4083264027559474,9,2021-02-20
Austria,2020-07-01,1.6288864247195007,1.962814994149056,1.3089541249746108,1.7850694136517435,1.4700936782539566,9,2021-02-20
Austria,2020-07-02,1.6098934408892778,1.939351859732937,1.2848936131091298,1.7650702345634302,1.4522783488084818,9,2021-02-20
Austria,2020-07-03,1.61877069415062,1.950977635343054,1.2938720525290144,1.7774085404070128,1.4612074371154429,9,2021-02-20
