Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1813219089880924,1.3677688348207773,0.9940191462307923,1.2692656742866115,1.0937909021064265,5,2022-01-13
Austria,2020-10-12,1.1932290175625573,1.378290598777494,1.005586201582798,1.2820115398631884,1.105062638594308,5,2022-01-13
Austria,2020-10-13,1.1972411748267908,1.3788865417036051,1.0117951170913786,1.2850362670927975,1.1089283412281856,5,2022-01-13
Austria,2020-10-14,1.2070783013239743,1.3898853791220815,1.0225981811439528,1.2957190215336245,1.118925030083739,5,2022-01-13
Austria,2020-10-15,1.2159809642606807,1.4004215271141591,1.0303364676244828,1.3049174088574953,1.1272611444132463,5,2022-01-13
Austria,2020-10-16,1.2266629561800986,1.4116178744002097,1.0390357970002646,1.3162094275425298,1.1384341139522214,5,2022-01-13
Austria,2020-10-17,1.258398129712648,1.4417946343033732,1.0692490739898637,1.3457811803345665,1.1697406285083,5,2022-01-13
Austria,2020-10-18,1.2862277512519047,1.4711431026711208,1.1022838643883648,1.374153409560603,1.1976235025224669,5,2022-01-13
Austria,2020-10-19,1.295911449715582,1.4808746190414883,1.1092590598126708,1.3844846815795888,1.2070654074093443,5,2022-01-13
Austria,2020-10-20,1.320337558054439,1.5031586143818754,1.1320276252733987,1.407953064891894,1.2324951442587648,5,2022-01-13
Austria,2020-10-21,1.3494776016171242,1.5360188345875745,1.161834886308206,1.4372330982152757,1.261027651816522,5,2022-01-13
Austria,2020-10-22,1.381776084805412,1.5686778335925973,1.191553489543619,1.4708963037971576,1.291975475667725,5,2022-01-13
Austria,2020-10-23,1.4114834422593083,1.6009064961829362,1.2223477315569795,1.501637988135276,1.3217248944399749,5,2022-01-13
Austria,2020-10-24,1.4323441252057474,1.6223690419571042,1.244259340882178,1.5211655523238048,1.3421157281261291,5,2022-01-13
Austria,2020-10-25,1.422408939450856,1.6083425514379406,1.2350333595151963,1.5126372572309168,1.3332805290308536,5,2022-01-13
Austria,2020-10-26,1.4112865536904369,1.6001034183413132,1.2243758619796647,1.5011838388623755,1.321973491368218,5,2022-01-13
Austria,2020-10-27,1.402923790034602,1.5881350147150874,1.216125029592935,1.4916059464520723,1.3134748175101263,5,2022-01-13
Austria,2020-10-28,1.402588953798294,1.5894591175293558,1.2173262187085632,1.4911226459535691,1.313294404579304,5,2022-01-13
Austria,2020-10-29,1.4156937806207128,1.601572055015485,1.2312605390865892,1.5051617863347162,1.3261548596227632,5,2022-01-13
Austria,2020-10-30,1.425581650364142,1.6149852026483638,1.2379863400404594,1.516201214542271,1.3346044198914593,5,2022-01-13
Austria,2020-10-31,1.4022803624529676,1.5897854256435024,1.2122592486924069,1.4932689261442342,1.3117729914270448,5,2022-01-13
Austria,2020-11-01,1.381000783147185,1.5677323907664733,1.1906526448521115,1.47113248478407,1.2919316195607835,5,2022-01-13
Austria,2020-11-02,1.3529937448442475,1.5378420733205291,1.1658863049919377,1.4428826509985715,1.2631337341767557,5,2022-01-13
Austria,2020-11-03,1.3299126738617129,1.5172705793280556,1.141891361564528,1.4188853545170064,1.2409552030018591,5,2022-01-13
Austria,2020-11-04,1.323861383195172,1.5120146017252858,1.1358961438850337,1.413328209909743,1.233904548927898,5,2022-01-13
Austria,2020-11-05,1.3001752351718412,1.485284003650721,1.111063139353352,1.3892415949836203,1.2104228537597528,5,2022-01-13
Austria,2020-11-06,1.2713054400973258,1.457039218944208,1.087654893182099,1.359716260615104,1.1828111709595983,5,2022-01-13
Austria,2020-11-07,1.2532570429510763,1.4415101906851553,1.0656168240984998,1.342457332513486,1.1641003311022535,5,2022-01-13
Austria,2020-11-08,1.2239152951061838,1.4100932136500792,1.03856641566449,1.3116692483575387,1.1358506466619849,5,2022-01-13
Austria,2020-11-09,1.1998916827350674,1.3857998227281645,1.014651467608967,1.2882725913358906,1.1121307877714717,5,2022-01-13
Austria,2020-11-10,1.1742951727462687,1.3594939680240157,0.9914398230557292,1.2622104770620448,1.0860701547395255,5,2022-01-13
Austria,2020-11-11,1.1503183170156852,1.3355506024078931,0.9661439581995632,1.2377888856991586,1.0626627415290606,5,2022-01-13
Austria,2020-11-12,1.1314210944219691,1.3175546237651594,0.9480281273358424,1.2187225250766798,1.0440646205178867,5,2022-01-13
Austria,2020-11-13,1.1009529685267438,1.2860290498811775,0.9168883972406884,1.1881177523023143,1.0122549271629269,5,2022-01-13
Austria,2020-11-14,1.0524090397079162,1.2391372793149882,0.8661320164279482,1.1416718774680326,0.9641440340615984,5,2022-01-13
Austria,2020-11-15,1.0208188593012917,1.2069698185323543,0.8319202676390484,1.109677078266443,0.9314466772241148,5,2022-01-13
Austria,2020-11-16,0.9981056239599722,1.1841596040426523,0.8110839282153547,1.0866217766086044,0.9103115183820292,5,2022-01-13
Austria,2020-11-17,0.9789034368264956,1.1638713389293582,0.7933057037664863,1.0676790162106384,0.8897857936764186,5,2022-01-13
Austria,2020-11-18,0.9565118756071156,1.1431040381461892,0.7692494863561996,1.0459012480150696,0.8679493134474977,5,2022-01-13
Austria,2020-11-19,0.935636020265394,1.1232370917335348,0.748581617071698,1.0247670686333374,0.8477425386174314,5,2022-01-13
Austria,2020-11-20,0.9212443214676964,1.104600133820364,0.73438683833563,1.0096968833739484,0.8324820747911501,5,2022-01-13
Austria,2020-11-21,0.9084420472904426,1.0928888286166476,0.7203092272830551,0.9973352063398584,0.8194443914612868,5,2022-01-13
Austria,2020-11-22,0.8945650419301127,1.082097310714677,0.7066473892947234,0.9837540176770012,0.8048187873508864,5,2022-01-13
Austria,2020-11-23,0.8765112672378012,1.0638688685073472,0.6886298247931666,0.9653992152489104,0.7869302218081762,5,2022-01-13
Austria,2020-11-24,0.8675319167016136,1.0532239507568977,0.6800689391882309,0.9561656087096772,0.7784746706466188,5,2022-01-13
Austria,2020-11-25,0.8585359831987867,1.0465593842780945,0.6700456776415472,0.9478633315999224,0.7693217765484653,5,2022-01-13
Austria,2020-11-26,0.8470729772972925,1.0350043181147206,0.6580364947904421,0.9361772523168668,0.7576158101401549,5,2022-01-13
Austria,2020-11-27,0.8395659206832049,1.0272753697569337,0.6513424612486909,0.9288390714618364,0.7506912391799192,5,2022-01-13
Austria,2020-11-28,0.8356590677938336,1.02490182227165,0.646887811778611,0.9245132945207566,0.7465416691136906,5,2022-01-13
Austria,2020-11-29,0.8324706483373819,1.0223741022830126,0.6430284223005692,0.920754409262348,0.7447676089859068,5,2022-01-13
Austria,2020-11-30,0.8218344420536676,1.0077903408758615,0.6326982505754847,0.9117396070488112,0.7315512872005012,5,2022-01-13
Austria,2020-12-01,0.8130644643394904,0.9999477161470778,0.6274680825445591,0.9013415318506856,0.7242641257057295,5,2022-01-13
Austria,2020-12-02,0.8081523127608365,0.9933034564431774,0.6223422914598334,0.8963381189016721,0.7203407245110467,5,2022-01-13
Austria,2020-12-03,0.8085612738126802,0.9941246879587972,0.6229457197795585,0.8953334629630861,0.7202298233700934,5,2022-01-13
Austria,2020-12-04,0.8136267550251293,0.9995146472836504,0.6283717924691644,0.9016425726818624,0.7254364041242292,5,2022-01-13
Austria,2020-12-05,0.8160261512022184,1.0004755676658248,0.630241812194675,0.9049888589997108,0.7285683208373043,5,2022-01-13
Austria,2020-12-06,0.8195819682011021,1.003421301130759,0.6323466225567371,0.9072710644158724,0.7308502296973017,5,2022-01-13
Austria,2020-12-07,0.8210618794658633,1.0061967619087075,0.6354490449134691,0.9093834115409802,0.7337191924394376,5,2022-01-13
Austria,2020-12-08,0.8197531473607158,1.005915767217175,0.6342139972271956,0.9066402318002844,0.7326939083456974,5,2022-01-13
Austria,2020-12-09,0.8230965605545462,1.0073039045211494,0.6358793777319858,0.9110817194522416,0.7349316254528241,5,2022-01-13
Austria,2020-12-10,0.8333971557693093,1.0177337435957434,0.6461412018931145,0.921765907653976,0.7456039026974666,5,2022-01-13
Austria,2020-12-11,0.8612740259470713,1.0451662547105809,0.6740705549483548,0.9497671699148024,0.7719595001255504,5,2022-01-13
Austria,2020-12-12,0.8863250872684675,1.0755948186854334,0.6998942244804218,0.9748862803303298,0.7977237856985286,5,2022-01-13
Austria,2020-12-13,0.8980541304264968,1.087123835840086,0.7107115665248899,0.986448292275376,0.8098589313549669,5,2022-01-13
Austria,2020-12-14,0.8978188321114058,1.085591026912217,0.7126999870483495,0.9871737519028349,0.8093944075126357,5,2022-01-13
Austria,2020-12-15,0.8803172361901184,1.0646131087875643,0.6948647371481773,0.9702417132511344,0.7913512325135069,5,2022-01-13
Austria,2020-12-16,0.8550762744268274,1.0420168784021009,0.6677179553732528,0.944432573156008,0.7662579659158341,5,2022-01-13
Austria,2020-12-17,0.8365854158620004,1.0224233041873758,0.6509572408145254,0.9253598663549184,0.7488914273334585,5,2022-01-13
Austria,2020-12-18,0.8361458722076022,1.0218452108863378,0.6496141384819338,0.9243911228487168,0.7475887384971134,5,2022-01-13
Austria,2020-12-19,0.8453734067967994,1.032058925055492,0.6562967677614051,0.9349750690885188,0.7565148872274556,5,2022-01-13
Austria,2020-12-20,0.8527154542257929,1.0391890444695735,0.6650629317774626,0.9408358176833392,0.7650359286030958,5,2022-01-13
Austria,2020-12-21,0.8631457816064259,1.049720010679897,0.6761799169793294,0.9523028335836714,0.7748897551863608,5,2022-01-13
Austria,2020-12-22,0.8745292552418658,1.0638106971496974,0.6874298164155137,0.9623343134104558,0.7866341065177479,5,2022-01-13
Austria,2020-12-23,0.8848752519425533,1.0726985071762685,0.6986663458465394,0.972888863202756,0.7955867084020951,5,2022-01-13
Austria,2020-12-24,0.8958818207013112,1.081735678325756,0.7083332786078622,0.9847878352795147,0.8064006173084091,5,2022-01-13
Austria,2020-12-25,0.8929581063278128,1.0789962996892093,0.7078427744189996,0.9813700162833564,0.8045539558443527,5,2022-01-13
Austria,2020-12-26,0.9000242519771358,1.0840679827359547,0.7155920061047656,0.9886075815076032,0.8124413660892176,5,2022-01-13
Austria,2020-12-27,0.9270920077818958,1.1112360906494292,0.7422551835679629,1.0156688838679506,0.8383794061254048,5,2022-01-13
Austria,2020-12-28,0.960982901340672,1.1500177758199723,0.7742756425481819,1.0496394656829842,0.8728859747108871,5,2022-01-13
Austria,2020-12-29,0.9865048698279008,1.1707644780001851,0.7998114624001459,1.074721678774287,0.8990133281493506,5,2022-01-13
Austria,2020-12-30,1.0062621581495206,1.1919023472474457,0.8212471873865861,1.0950298730315688,0.917547724083509,5,2022-01-13
Austria,2020-12-31,1.0045297093604293,1.190066496032562,0.817289879426212,1.0931658667341928,0.9155192191397092,5,2022-01-13
Austria,2021-01-01,0.9886716664593652,1.175517215588562,0.8028568478572862,1.0765150780766124,0.9002915610202247,5,2022-01-13
Austria,2021-01-02,0.9760033941952404,1.1614565541168171,0.7898896851834233,1.0634765529488446,0.8891721333700204,5,2022-01-13
Austria,2021-01-03,0.9912341329202812,1.1752878748021178,0.8087882593037914,1.0782081779488148,0.9039834860670264,5,2022-01-13
Austria,2021-01-04,1.0144419793327808,1.1994160831663898,0.8315335716958746,1.1029442817374946,0.9261913196316748,5,2022-01-13
Austria,2021-01-05,1.0318194748136902,1.216084815808448,0.8479100997131767,1.119643142099148,0.9437283688465424,5,2022-01-13
Austria,2021-01-06,1.025965129708121,1.2127840200206983,0.8397310499404536,1.1131599850976073,0.9386058587933136,5,2022-01-13
Austria,2021-01-07,1.010489690578532,1.1991873416784282,0.8218716036269615,1.099049095944339,0.9216253946862644,5,2022-01-13
Austria,2021-01-08,1.001602409192815,1.190321055042447,0.8154131632364305,1.0903651153188196,0.9130122498339848,5,2022-01-13
Austria,2021-01-09,0.9960181567933664,1.1820094039043798,0.8084466991925923,1.0842177128321913,0.9073018097723566,5,2022-01-13
Austria,2021-01-10,0.9831319016615584,1.1681430054459092,0.7980566645092281,1.0721750168196833,0.8950883067224942,5,2022-01-13
Austria,2021-01-11,0.9745458662957328,1.1605832030181555,0.7861461987804288,1.0633465974231913,0.8861327721499959,5,2022-01-13
Austria,2021-01-12,0.967123002757602,1.1537612245435565,0.7813931414796775,1.0558326094400865,0.8790805258771974,5,2022-01-13
Austria,2021-01-13,0.9694706918772,1.1574517092860197,0.7848550435004915,1.0577553447348709,0.8803339102250858,5,2022-01-13
Austria,2021-01-14,0.978341920430434,1.163867310135838,0.7940900100039491,1.0660954348881109,0.8894400865365987,5,2022-01-13
Austria,2021-01-15,0.9362114752341782,1.1213097649695305,0.7468108676382491,1.0248729436377018,0.8475458200341648,5,2022-01-13
Austria,2021-01-16,0.9167342932039556,1.102448520649577,0.7277043231267408,1.0058823918657902,0.8282025448642024,5,2022-01-13
Austria,2021-01-17,0.9040462917186488,1.0934309009651213,0.7155160674761442,0.9921317222620716,0.8145497030072482,5,2022-01-13
Austria,2021-01-18,0.9006839627563178,1.0879375417522876,0.7127888667528557,0.9899130595938048,0.8128656192655876,5,2022-01-13
Austria,2021-01-19,0.9030579487122165,1.0914580057215382,0.7191811487274602,0.9930190350566952,0.8138650573635603,5,2022-01-13
Austria,2021-01-20,0.9044056629587216,1.0938507914904945,0.716557488919136,0.9927010039370564,0.8149839000090991,5,2022-01-13
Austria,2021-01-21,0.909371776973962,1.0944458494962972,0.7224735772946882,0.9989176405859528,0.8211101857234958,5,2022-01-13
Austria,2021-01-22,0.9273269693106684,1.1127055968228807,0.7411326405304263,1.015045249276186,0.8383356113310275,5,2022-01-13
Austria,2021-01-23,0.9225939309661306,1.107643639161595,0.7365351970701965,1.0105759433589392,0.8347659553800733,5,2022-01-13
Austria,2021-01-24,0.916072317416322,1.1030289167690852,0.7277543159306807,1.00395877013338,0.8276353502670658,5,2022-01-13
Austria,2021-01-25,0.9151971233858868,1.1034361155177548,0.727099918657925,1.0035398573035377,0.8271262657348897,5,2022-01-13
Austria,2021-01-26,0.9196020270988128,1.105834295618526,0.7312376882734697,1.0082014220012174,0.8313463570069062,5,2022-01-13
Austria,2021-01-27,0.919158917228296,1.1069812540430548,0.7326748156732149,1.0080655709564166,0.8303950465583985,5,2022-01-13
Austria,2021-01-28,0.9149710506527948,1.103135214016174,0.7275160389899471,1.0032588153346855,0.8249969020044043,5,2022-01-13
Austria,2021-01-29,0.9269548782985416,1.1138661475263514,0.7371547067013585,1.0172723249395976,0.8374842184423391,5,2022-01-13
Austria,2021-01-30,0.9394330802417672,1.1281929287391017,0.7483555630633074,1.0294609435041522,0.8496633146902777,5,2022-01-13
Austria,2021-01-31,0.9468695769910536,1.1358896630811035,0.7569481341516054,1.035537791941996,0.8582688711449702,5,2022-01-13
Austria,2021-02-01,0.9551873214604332,1.145705109542671,0.7694376398050269,1.0433060158093868,0.867001844824395,5,2022-01-13
Austria,2021-02-02,0.9563141406867244,1.1435552079034357,0.7694292637239052,1.0452120937226677,0.8668897281286467,5,2022-01-13
Austria,2021-02-03,0.9598736921584188,1.1462306937737865,0.7735800476075451,1.0492692755216897,0.8698009764094128,5,2022-01-13
Austria,2021-02-04,0.960810995105954,1.1480554749483367,0.7733903443055968,1.0503684300303269,0.8724183625323215,5,2022-01-13
Austria,2021-02-05,0.9663367747898032,1.1525677212609229,0.7791753419000131,1.0551108216772267,0.8775233921552144,5,2022-01-13
Austria,2021-02-06,0.9787585029107826,1.162981931284103,0.7922015035545248,1.0671614394415252,0.8900795414112596,5,2022-01-13
Austria,2021-02-07,0.993340437737954,1.1806580102717494,0.8093134818732812,1.0824200950006744,0.9047338124242876,5,2022-01-13
Austria,2021-02-08,1.0005778124668605,1.1856633560171574,0.8140200029265168,1.0894503654010503,0.9119726658661984,5,2022-01-13
Austria,2021-02-09,1.0060275225153286,1.1901635933156434,0.8206705078063211,1.0949600969877082,0.916420887738344,5,2022-01-13
Austria,2021-02-10,1.0165050434995644,1.2024908131502177,0.8307206792377755,1.1041807581618013,0.9275804752140616,5,2022-01-13
Austria,2021-02-11,1.0285238601151698,1.21432510929889,0.8426858433990111,1.1170226554235296,0.9400164007374656,5,2022-01-13
Austria,2021-02-12,1.042894222017534,1.2291041200086994,0.8557762318203359,1.1311378842429525,0.95407080985029,5,2022-01-13
Austria,2021-02-13,1.046188330572341,1.233125825453279,0.8625758331205655,1.1351049438611314,0.9564277932541728,5,2022-01-13
Austria,2021-02-14,1.0554379818760946,1.2394793709539926,0.8702982182576562,1.1432794212872956,0.9679445089904424,5,2022-01-13
Austria,2021-02-15,1.0735636326461615,1.2579013979003668,0.8871265831198915,1.1612084375322482,0.9859431219237756,5,2022-01-13
Austria,2021-02-16,1.0865639221797176,1.2699750363827973,0.8997813826688167,1.1748064242186778,0.9984322687941032,5,2022-01-13
Austria,2021-02-17,1.0977191347469613,1.2842472140865802,0.9108754591684391,1.1860107972251666,1.0094010072329187,5,2022-01-13
Austria,2021-02-18,1.107359820767195,1.29369342303034,0.9217585442366788,1.1958511450541642,1.0182003956190386,5,2022-01-13
Austria,2021-02-19,1.1120957974550387,1.3007772376728248,0.9261533149435884,1.2007960282405323,1.0231323271882191,5,2022-01-13
Austria,2021-02-20,1.1182046991033958,1.304417126188953,0.932162349991158,1.206113565943171,1.0301832070938306,5,2022-01-13
Austria,2021-02-21,1.122201742712052,1.310200538773821,0.934695410182038,1.2109989964329542,1.0338671930040468,5,2022-01-13
Austria,2021-02-22,1.1155049991500228,1.3031011074223344,0.9270358365227912,1.2028976767002677,1.0276207856203137,5,2022-01-13
Austria,2021-02-23,1.117558973477577,1.3025984626793368,0.9284086676196714,1.2057437461653262,1.0298164533855212,5,2022-01-13
Austria,2021-02-24,1.1197831551637285,1.3044098986343158,0.9321763829574422,1.2084415350958433,1.0317878867837624,5,2022-01-13
Austria,2021-02-25,1.1253316864359846,1.3111109044588791,0.9354814274043852,1.213385531258624,1.0366425727117627,5,2022-01-13
Austria,2021-02-26,1.1230958993747409,1.311798789627066,0.9351128773889872,1.2123048638691905,1.0335811861176931,5,2022-01-13
Austria,2021-02-27,1.1272225538135234,1.3134486153336504,0.9394994203644668,1.2166820540396852,1.0382414473438426,5,2022-01-13
Austria,2021-02-28,1.1186569780920974,1.3068549651546155,0.9292554478506564,1.2074128925854366,1.02996305832519,5,2022-01-13
