Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1978940587774811,1.3897457047473754,1.0030498738399216,1.2897973873114923,1.106589792353559,5,2021-06-14
Austria,2020-10-13,1.2042297934256605,1.3937121016346925,1.0088324709883176,1.29620286662221,1.1126727092460482,5,2021-06-14
Austria,2020-10-14,1.2143132265863286,1.4080438321175548,1.018673273437982,1.3067552152352833,1.1235684191765696,5,2021-06-14
Austria,2020-10-15,1.2237070684103306,1.4160920768619665,1.028857831996139,1.3144679812253106,1.1334441850742412,5,2021-06-14
Austria,2020-10-16,1.2346488511099516,1.4296436924837996,1.0398098144902788,1.326015998532555,1.1431838630691449,5,2021-06-14
Austria,2020-10-17,1.2615848341720353,1.4546583450272603,1.06566187670874,1.3531068162433348,1.1701479180171992,5,2021-06-14
Austria,2020-10-18,1.2872117129577954,1.4801888126989171,1.0942886400990883,1.3801517304415034,1.1949593019970102,5,2021-06-14
Austria,2020-10-19,1.2995462444595012,1.4940218828967302,1.1040156297687835,1.3921997753821287,1.2072268044939105,5,2021-06-14
Austria,2020-10-20,1.3207410371911057,1.5149481360575396,1.1287424369630716,1.4131242162308413,1.2286496565487972,5,2021-06-14
Austria,2020-10-21,1.3451516414094729,1.5402347304107846,1.154776163117719,1.4378323665391792,1.2533026689174425,5,2021-06-14
Austria,2020-10-22,1.372222451047174,1.5702198862395655,1.1789450406879511,1.46523666747306,1.2783615453213772,5,2021-06-14
Austria,2020-10-23,1.3972231462385998,1.5966513395637492,1.2051464832267536,1.4903621059337806,1.302457847212451,5,2021-06-14
Austria,2020-10-24,1.4152590776085447,1.6152419324167282,1.2205271311266368,1.508598754466414,1.3212380354827662,5,2021-06-14
Austria,2020-10-25,1.4100836879367764,1.6092580249780657,1.2158503398293927,1.5029355667115067,1.3167745833768456,5,2021-06-14
Austria,2020-10-26,1.402790273008966,1.597448503458958,1.2095703577650978,1.495731221494046,1.309396139072428,5,2021-06-14
Austria,2020-10-27,1.3977898850872643,1.5937930770832864,1.2057498759068137,1.4909876005464853,1.3044986121798354,5,2021-06-14
Austria,2020-10-28,1.396598775503676,1.59705438830722,1.200784110479329,1.4893444644908724,1.3043047905493654,5,2021-06-14
Austria,2020-10-29,1.4047507233390106,1.6039209051100154,1.2102973268261084,1.4979733387329826,1.3112999306719129,5,2021-06-14
Austria,2020-10-30,1.4105122075075966,1.6083288904156174,1.21573608249912,1.5047573419734723,1.3164799235889195,5,2021-06-14
Austria,2020-10-31,1.390580494949261,1.5849039422523252,1.1963143099670308,1.4824564989157631,1.297611134391799,5,2021-06-14
Austria,2020-11-01,1.3720395470822284,1.5664173572712987,1.1774776204691475,1.4634680427768931,1.2803277106115871,5,2021-06-14
Austria,2020-11-02,1.3480892666199749,1.5402325058300623,1.1551714471115433,1.4394877051258366,1.2562365378828273,5,2021-06-14
Austria,2020-11-03,1.327202781773495,1.518050404900581,1.1328351285402307,1.4184752480632614,1.235634850805411,5,2021-06-14
Austria,2020-11-04,1.3170292443553926,1.5099774316614172,1.1224621373331292,1.4087834178148249,1.2247259135614883,5,2021-06-14
Austria,2020-11-05,1.2940928789287591,1.486459027785123,1.1026895963910517,1.3858425917080863,1.2021665066439828,5,2021-06-14
Austria,2020-11-06,1.267178548086055,1.459424894924605,1.0751940779842748,1.3576265893498425,1.1766576317959327,5,2021-06-14
Austria,2020-11-07,1.247867363802064,1.4377617326487613,1.0567191816380828,1.3388971046615044,1.1568156057448753,5,2021-06-14
Austria,2020-11-08,1.220109389757334,1.409969867237202,1.0284009380772992,1.31189707061935,1.1285402777621407,5,2021-06-14
Austria,2020-11-09,1.1975091347479825,1.389359584071128,1.0020662517702237,1.2896668386905847,1.1058240932512404,5,2021-06-14
Austria,2020-11-10,1.1726463652164631,1.3663585014793904,0.980618491623771,1.2647007294597212,1.0799282792500418,5,2021-06-14
Austria,2020-11-11,1.14840103486236,1.3398244319326351,0.9576374119286124,1.2397173154744623,1.056669260294132,5,2021-06-14
Austria,2020-11-12,1.127697631500317,1.3210744314009553,0.9383840497028076,1.219009269086323,1.0365033270810962,5,2021-06-14
Austria,2020-11-13,1.0980292998606516,1.2894533795509353,0.906999924217836,1.1895747795136693,1.006612716927899,5,2021-06-14
Austria,2020-11-14,1.0566965340643837,1.2497870134397182,0.8660859745666529,1.1487947707153463,0.9647313002804612,5,2021-06-14
Austria,2020-11-15,1.0266346466364649,1.2185592680643886,0.8334778562943984,1.1188507692031078,0.9338826262151728,5,2021-06-14
Austria,2020-11-16,1.003768761628098,1.1964833674039144,0.8100188910916055,1.0966874293849291,0.9127217100562636,5,2021-06-14
Austria,2020-11-17,0.9853045291199444,1.1759787545561722,0.7908339512342025,1.0773933024034856,0.8931458799402774,5,2021-06-14
Austria,2020-11-18,0.9627144047194012,1.1568426832559084,0.7690728022673734,1.0557161103214805,0.8713797090345483,5,2021-06-14
Austria,2020-11-19,0.9425663185773424,1.1359715640493389,0.7497337552549199,1.0347218142638626,0.8496203785716727,5,2021-06-14
Austria,2020-11-20,0.9274702519711128,1.1196917111695868,0.7335347597211581,1.02045745727983,0.8354039025998181,5,2021-06-14
Austria,2020-11-21,0.9134203200396396,1.1048421409106826,0.7188920680067808,1.0052438676428634,0.8216844173513844,5,2021-06-14
Austria,2020-11-22,0.8984734915829428,1.0904548658188629,0.7047568842430302,0.989757987673586,0.8068518109048859,5,2021-06-14
Austria,2020-11-23,0.8819759899823605,1.073278732722115,0.6872974851473793,0.9748186602975464,0.7892527666808182,5,2021-06-14
Austria,2020-11-24,0.8728613773025259,1.066497848064106,0.680541202825559,0.9654257107506442,0.7798321961636271,5,2021-06-14
Austria,2020-11-25,0.8641609018823848,1.0577144147588926,0.6702517300591208,0.9572611150865384,0.7713554800925627,5,2021-06-14
Austria,2020-11-26,0.8532898659199705,1.0439282578689324,0.6594353885332713,0.9462525838625806,0.7603656508086875,5,2021-06-14
Austria,2020-11-27,0.8450329184843042,1.0380012299800123,0.6518185605578757,0.93649040698382,0.7531815459320644,5,2021-06-14
Austria,2020-11-28,0.8399197730277809,1.0335515829525688,0.6468874305138891,0.932235797155842,0.7480387611521843,5,2021-06-14
Austria,2020-11-29,0.835336344281169,1.0301554977068577,0.6413908624624253,0.9258350253526688,0.7439123092562747,5,2021-06-14
Austria,2020-11-30,0.8265203241262814,1.0186597113458646,0.6309296314208583,0.91794445457412,0.7365100738162237,5,2021-06-14
Austria,2020-12-01,0.8180628440717118,1.0120023441591346,0.623324178168722,0.9095799756365066,0.7268184747586179,5,2021-06-14
Austria,2020-12-02,0.8141330949436756,1.0045822985354715,0.6190983002827659,0.9062228818666372,0.7225097573575114,5,2021-06-14
Austria,2020-12-03,0.8136397536016746,1.0052695788230446,0.6171377337000843,0.9043715857434298,0.7218365402794741,5,2021-06-14
Austria,2020-12-04,0.8179759672383748,1.0123092017540705,0.6222607565291922,0.9101569429524644,0.7262685520201648,5,2021-06-14
Austria,2020-12-05,0.8208108512818093,1.0133028100993864,0.6279222684199837,0.9122489431655048,0.7299507120703264,5,2021-06-14
Austria,2020-12-06,0.8240219009262131,1.019136386165619,0.6310738301476844,0.9156181170624031,0.7314386667089148,5,2021-06-14
Austria,2020-12-07,0.824750265942333,1.0201942041935794,0.6296784509842038,0.917387079459119,0.7326764547684951,5,2021-06-14
Austria,2020-12-08,0.8250278560007531,1.018511116104498,0.633440132532672,0.9167916434823662,0.7334222502585767,5,2021-06-14
Austria,2020-12-09,0.8291885555546039,1.0254453627130005,0.6374718404430952,0.921627821063596,0.7372229035562766,5,2021-06-14
Austria,2020-12-10,0.838396224774823,1.0333659049987904,0.6431536176827266,0.9303121532677724,0.7453437734994699,5,2021-06-14
Austria,2020-12-11,0.8594950025314236,1.0513713438781829,0.6658664585961495,0.9513396698119396,0.767310305265716,5,2021-06-14
Austria,2020-12-12,0.879514367449165,1.0724421854758917,0.6844744201539847,0.9715418144413412,0.7868998294443681,5,2021-06-14
Austria,2020-12-13,0.8885778646309865,1.0825036234616645,0.6920501753700072,0.9811401829435568,0.7963611395069332,5,2021-06-14
Austria,2020-12-14,0.8888616674529942,1.0819613266496682,0.6932820390351341,0.9815638287719852,0.7970770426429266,5,2021-06-14
Austria,2020-12-15,0.8766436118101222,1.0683273661566786,0.6801981652592055,0.9695832394553728,0.7840714990050622,5,2021-06-14
Austria,2020-12-16,0.8585577197173593,1.0535966113273425,0.6666409580767128,0.9491502228983114,0.7677497187539475,5,2021-06-14
Austria,2020-12-17,0.8443638479980294,1.0378256066310323,0.6533085792062614,0.9347128605976912,0.7528922143629635,5,2021-06-14
Austria,2020-12-18,0.8440547868384373,1.0390912202934046,0.6505896692512703,0.935315670976826,0.7527869053165608,5,2021-06-14
Austria,2020-12-19,0.8516464049633979,1.0443938769376473,0.6575114762059162,0.9443408980811812,0.7586684559117018,5,2021-06-14
Austria,2020-12-20,0.8579876505140539,1.0485177472180327,0.6646317983059392,0.9500152390629828,0.7665767171463141,5,2021-06-14
Austria,2020-12-21,0.8670265803151711,1.0597148449257867,0.6714199797732896,0.9576401809770267,0.7761750704249766,5,2021-06-14
Austria,2020-12-22,0.8775227116432801,1.0714995025111578,0.6864038867207627,0.9692633709283012,0.7849601523548766,5,2021-06-14
Austria,2020-12-23,0.8864197917124922,1.078747633790581,0.6924591170751471,0.9777702801185352,0.794498300354801,5,2021-06-14
Austria,2020-12-24,0.8977048942061793,1.0912635303986713,0.7044170252483777,0.9896771493930264,0.8066748946196021,5,2021-06-14
Austria,2020-12-25,0.8994133416405549,1.0952182215655804,0.7035417410791106,0.9926970864053706,0.8078177563301692,5,2021-06-14
Austria,2020-12-26,0.9074674940375028,1.1017249553902275,0.7122435089629452,0.9997459875526902,0.814607900390353,5,2021-06-14
Austria,2020-12-27,0.9300309987111136,1.1259728490343508,0.7366966916872448,1.0222130817888253,0.8376224841089026,5,2021-06-14
Austria,2020-12-28,0.9567183352988105,1.153579801694561,0.7605307392075502,1.0491682892801508,0.8641972977977103,5,2021-06-14
Austria,2020-12-29,0.9783514464645032,1.171639891586099,0.7861069854160445,1.0701312055613148,0.8865812734608645,5,2021-06-14
Austria,2020-12-30,0.9941540256558872,1.1870328743372809,0.8014403704935149,1.0862402069260422,0.9024931250812926,5,2021-06-14
Austria,2020-12-31,0.9952711298950928,1.191448511338743,0.8031281544452767,1.0882223307630858,0.9030768431871288,5,2021-06-14
Austria,2021-01-01,0.9859668454503142,1.1806830925921534,0.793680843095813,1.0785648178888296,0.8933941015503143,5,2021-06-14
Austria,2021-01-02,0.9779743366863002,1.1721142036438672,0.7865280091505041,1.0688073551073738,0.8854740927502598,5,2021-06-14
Austria,2021-01-03,0.9902824231948132,1.1852895162755268,0.7976877865959251,1.0823769053906995,0.8975482924279671,5,2021-06-14
Austria,2021-01-04,1.007266510668104,1.2028148262022722,0.8155448160404567,1.0989637268518464,0.9149851371567392,5,2021-06-14
Austria,2021-01-05,1.0202610828327083,1.218205263851157,0.8304205775068821,1.1129773685947584,0.9277151086899482,5,2021-06-14
Austria,2021-01-06,1.0165228895554224,1.2131569166850065,0.8245304265090782,1.1091026450393175,0.9245143134470404,5,2021-06-14
Austria,2021-01-07,1.0042651357199608,1.2002714056823065,0.8111596641619455,1.0950081451032672,0.91231905193959,5,2021-06-14
Austria,2021-01-08,0.998821135873457,1.1935100425759342,0.8043566168658742,1.0901826143172906,0.9068746340425992,5,2021-06-14
Austria,2021-01-09,0.993709781294156,1.1859533100671276,0.8013253170420351,1.0859886224370343,0.9007099093243194,5,2021-06-14
Austria,2021-01-10,0.983324725144096,1.179166949485941,0.7911852380738833,1.0748846489752433,0.8911087061199048,5,2021-06-14
Austria,2021-01-11,0.9739253417701074,1.170105569472124,0.7803596753051303,1.065886528564629,0.8815460411109574,5,2021-06-14
Austria,2021-01-12,0.9659048658105918,1.1621381758132212,0.7731687873751909,1.0574317926115189,0.8739306948176334,5,2021-06-14
Austria,2021-01-13,0.9668315011613444,1.1622917350906457,0.7757051450690209,1.057664697950807,0.8751269271656754,5,2021-06-14
Austria,2021-01-14,0.9713901112765896,1.1662455875098452,0.7782803405527947,1.0640824486755975,0.8783878864154019,5,2021-06-14
Austria,2021-01-15,0.94031600738954,1.1366256470852432,0.7459399938931451,1.0324521836040217,0.8484937605402046,5,2021-06-14
Austria,2021-01-16,0.924185777736728,1.1183414906395248,0.7281961645495547,1.0166398563118495,0.8309145371115072,5,2021-06-14
Austria,2021-01-17,0.9136888658378516,1.1103327916573926,0.7153997892265924,1.0070096963389648,0.8199666296982684,5,2021-06-14
Austria,2021-01-18,0.9082955612833308,1.1035181801476823,0.7121454026101457,1.0007452643190715,0.8152000103592147,5,2021-06-14
Austria,2021-01-19,0.9077498424159018,1.1040548973972588,0.7120236610271817,1.001381570647759,0.8140838092262164,5,2021-06-14
Austria,2021-01-20,0.9090105491704086,1.1044327620606345,0.7140257416890459,1.0019598208613856,0.8170105810653312,5,2021-06-14
Austria,2021-01-21,0.9136757711330712,1.109373194045416,0.7195939315736837,1.0065686264336928,0.8210050519274145,5,2021-06-14
Austria,2021-01-22,0.9280581074229592,1.123186572445786,0.7330238749648261,1.0212365241863628,0.8360832544639043,5,2021-06-14
Austria,2021-01-23,0.9255094571158222,1.1191964286087477,0.7332613248944393,1.0182001524533622,0.8326377929293666,5,2021-06-14
Austria,2021-01-24,0.9207879604708856,1.1138303658775326,0.7261919516687381,1.0142588235082377,0.8285103985288156,5,2021-06-14
Austria,2021-01-25,0.9191997031291655,1.1107038950808366,0.7273359888303526,1.0109387460184338,0.8274489298086525,5,2021-06-14
Austria,2021-01-26,0.9221430239048324,1.11604507224158,0.7297489126834688,1.013334474323743,0.8297263770015808,5,2021-06-14
Austria,2021-01-27,0.9223424739033006,1.1146499360728588,0.7272449586530592,1.0131013760215213,0.8303894623406168,5,2021-06-14
Austria,2021-01-28,0.9213132242827472,1.1162642894794943,0.726320804804828,1.0123596972645263,0.8301912653378107,5,2021-06-14
Austria,2021-01-29,0.9310539277595382,1.1268606551520546,0.7391703112839669,1.0228492084589498,0.8392347997873095,5,2021-06-14
Austria,2021-01-30,0.9411022522729842,1.1317531836323285,0.7466899741017652,1.0309650097573166,0.8503573578098159,5,2021-06-14
Austria,2021-01-31,0.9482528083282205,1.1404272934913124,0.7550981606677745,1.0390876520011578,0.8571447878533253,5,2021-06-14
Austria,2021-02-01,0.9547743920974724,1.1434095659468664,0.7618936592613048,1.0446659717666602,0.863679373192168,5,2021-06-14
Austria,2021-02-02,0.9571533154266432,1.146028548690441,0.7671280792242641,1.047244150027112,0.8670093292651078,5,2021-06-14
Austria,2021-02-03,0.9604849131222384,1.1518172931849882,0.7667665293659811,1.051150413644101,0.8695401596724587,5,2021-06-14
Austria,2021-02-04,0.9630919230984488,1.155750285272312,0.7683203989242327,1.053354808452854,0.8732959545561794,5,2021-06-14
Austria,2021-02-05,0.9701228922101464,1.16131620962184,0.7777880595261918,1.060642713416345,0.8803312072566196,5,2021-06-14
Austria,2021-02-06,0.981608034761295,1.17332372239649,0.7897986531030872,1.0720421302339027,0.8910830806130783,5,2021-06-14
Austria,2021-02-07,0.995172919555645,1.1895705187540906,0.8024317978290869,1.0866353829273243,0.9046796426009648,5,2021-06-14
Austria,2021-02-08,1.0020387760088678,1.1959580526927691,0.8111626085410324,1.0920993754403794,0.911010843180069,5,2021-06-14
Austria,2021-02-09,1.00814378054415,1.2014632129661922,0.8157807003694104,1.0990286176703474,0.9168060688615997,5,2021-06-14
Austria,2021-02-10,1.0175497024831368,1.213495306904908,0.8243180510374402,1.1095467153482876,0.92589572405473,5,2021-06-14
Austria,2021-02-11,1.029107246237322,1.2214714741003654,0.8367850331318896,1.1215842751202918,0.9375061004222696,5,2021-06-14
Austria,2021-02-12,1.042309875908854,1.2355176106398364,0.8499369817940765,1.1325867010052222,0.9508630846810776,5,2021-06-14
Austria,2021-02-13,1.0475772515488038,1.239168222402053,0.8553255988563041,1.1384309771799352,0.9563973120023108,5,2021-06-14
Austria,2021-02-14,1.057107761754241,1.2478168588948202,0.8629164479027527,1.1494068258409371,0.9650346185490252,5,2021-06-14
Austria,2021-02-15,1.0727902212560512,1.2661401216442472,0.8799241396543058,1.1648918119228309,0.9799141996759698,5,2021-06-14
Austria,2021-02-16,1.084025224982904,1.2773917136059705,0.8895959434539237,1.176410723258666,0.9923212948053932,5,2021-06-14
Austria,2021-02-17,1.0946704300529384,1.2868965184507803,0.903099674896519,1.1864193206826823,1.0025124608992004,5,2021-06-14
Austria,2021-02-18,1.1041068257368505,1.2953260924278835,0.9114805486213996,1.1964733764840942,1.0119643910794565,5,2021-06-14
Austria,2021-02-19,1.1089834326941854,1.3021494104239488,0.914920224716088,1.201620537995833,1.0170335145730156,5,2021-06-14
Austria,2021-02-20,1.114325165269884,1.307286673003938,0.9180566936215788,1.2073481557718069,1.0214054740619978,5,2021-06-14
Austria,2021-02-21,1.1176413713877782,1.3100932553212346,0.9222407898577092,1.2101411359924,1.0251289475850134,5,2021-06-14
Austria,2021-02-22,1.114763365026178,1.308107423247714,0.9183831391570152,1.2068697776512791,1.0223398193607842,5,2021-06-14
Austria,2021-02-23,1.115998389792053,1.3088478658961695,0.9194015808166052,1.20875490512894,1.0234250703644403,5,2021-06-14
Austria,2021-02-24,1.1180558107438172,1.3135397584090271,0.9245388859964192,1.2103233999374092,1.0251598517887714,5,2021-06-14
Austria,2021-02-25,1.1225800676800823,1.3159065986959622,0.9288856340861024,1.215124748095618,1.0302213633253758,5,2021-06-14
Austria,2021-02-26,1.1208379073506545,1.3159961969233436,0.9287321025578236,1.2133710620262173,1.0278894272056376,5,2021-06-14
Austria,2021-02-27,1.1230699903926409,1.3181052938046969,0.9301909273473232,1.215867788192345,1.031272060019942,5,2021-06-14
Austria,2021-02-28,1.1162113108795386,1.3106978701638168,0.9238359477109634,1.2083396761778653,1.0250773824914077,5,2021-06-14
