Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1806630905608593,1.4169366425815175,0.9424207221565212,1.2951282609705226,1.0680753800613083,5,2021-03-09
Austria,2020-10-12,1.186955558048488,1.4261078075601137,0.9464422886030468,1.300087598123538,1.074072749112786,5,2021-03-09
Austria,2020-10-13,1.203400245013882,1.443467846762754,0.9653780522358908,1.3166235789899667,1.090869930318611,5,2021-03-09
Austria,2020-10-14,1.2264258109072617,1.4650806185545708,0.9900821715875804,1.3397966833250008,1.112887664765258,5,2021-03-09
Austria,2020-10-15,1.2431151749255949,1.480467553793266,1.0049697455380846,1.3572896887944514,1.130243223609772,5,2021-03-09
Austria,2020-10-16,1.249467523984109,1.4885850892182693,1.011349461556728,1.3624655776228538,1.1366626742919077,5,2021-03-09
Austria,2020-10-17,1.267870991951908,1.5094743670796786,1.0313752638027465,1.3804382569448843,1.1550278363224546,5,2021-03-09
Austria,2020-10-18,1.2750995540891266,1.5161360290257957,1.0371665818004712,1.3879320031628546,1.1642732672570948,5,2021-03-09
Austria,2020-10-19,1.2815113404867913,1.5212576098583543,1.0417513941789502,1.3941652108897642,1.1685511191233091,5,2021-03-09
Austria,2020-10-20,1.3090476286724144,1.5485643627728,1.0687393811154458,1.421049575433276,1.196376485760852,5,2021-03-09
Austria,2020-10-21,1.3435173481064135,1.5860999789470511,1.1052541724343872,1.4573110074171882,1.23043668322259,5,2021-03-09
Austria,2020-10-22,1.3734347121916255,1.6161112833710796,1.1366535285998731,1.4875630648423153,1.2599492013211766,5,2021-03-09
Austria,2020-10-23,1.3903054424316743,1.6337272996756915,1.1537521028193445,1.505352170331974,1.276953925258408,5,2021-03-09
Austria,2020-10-24,1.3992729717656252,1.6440579939845172,1.1630555023916809,1.5158068170699175,1.284897677121811,5,2021-03-09
Austria,2020-10-25,1.3819728463196828,1.6297582326342013,1.1435242966754258,1.4959790846528285,1.2671950086342394,5,2021-03-09
Austria,2020-10-26,1.372166554242734,1.6169460144116106,1.134090997273986,1.4860208895998168,1.2591127597385827,5,2021-03-09
Austria,2020-10-27,1.3761799991624628,1.618367346919406,1.1407733270107103,1.4894858736703231,1.2633973012463404,5,2021-03-09
Austria,2020-10-28,1.388888883215616,1.6295702338200853,1.1504927966458074,1.5030524791036683,1.2748029604247688,5,2021-03-09
Austria,2020-10-29,1.401849822472342,1.6469477830826131,1.1663339980297702,1.5164269307964735,1.2884382550566196,5,2021-03-09
Austria,2020-10-30,1.4010891047978506,1.6465369896164317,1.1657424867747486,1.5147723636954842,1.2877402739589487,5,2021-03-09
Austria,2020-10-31,1.3769195725199612,1.6174998243976348,1.140950636118086,1.4905939624477522,1.2636385592491888,5,2021-03-09
Austria,2020-11-01,1.3469398948836206,1.5884866982041388,1.1092638185882795,1.4596413286985477,1.2337232331481844,5,2021-03-09
Austria,2020-11-02,1.3213589247956583,1.5609056032556925,1.0844392662447024,1.4334324519134394,1.2093381146820743,5,2021-03-09
Austria,2020-11-03,1.3097752267528064,1.5501628046812157,1.0697055056376557,1.422507280696645,1.1976227697708557,5,2021-03-09
Austria,2020-11-04,1.3122757143537265,1.5560133117906916,1.0729651647615224,1.4269336316729393,1.1994645062977627,5,2021-03-09
Austria,2020-11-05,1.297734766880897,1.54094536976452,1.0591092629641456,1.4113855145336949,1.183812083949106,5,2021-03-09
Austria,2020-11-06,1.270689741836609,1.5105467733542866,1.0390870315388032,1.3832522372174416,1.1574912547172842,5,2021-03-09
Austria,2020-11-07,1.2443466045880671,1.4860372826482178,1.0077375230089,1.356725757327614,1.1315247331101717,5,2021-03-09
Austria,2020-11-08,1.206859574389323,1.4468364468486168,0.9688459345100744,1.319612724767056,1.0940417082388392,5,2021-03-09
Austria,2020-11-09,1.1796112713606477,1.4210340098333942,0.9410456592059052,1.2927199507452405,1.0672590007004998,5,2021-03-09
Austria,2020-11-10,1.163996650506337,1.402043074517569,0.9242109946090104,1.277030559050402,1.0518046362345843,5,2021-03-09
Austria,2020-11-11,1.1534587040948596,1.3979451451770064,0.9138755438775829,1.2654978797318686,1.041011001653643,5,2021-03-09
Austria,2020-11-12,1.1386980886620093,1.3829618737885734,0.8979288516247392,1.2524460881348272,1.0255325597952654,5,2021-03-09
Austria,2020-11-13,1.1083952601904417,1.3478276916290368,0.8690806955628079,1.2225964009467338,0.995045478037383,5,2021-03-09
Austria,2020-11-14,1.063925279585014,1.302759920848017,0.824051111981764,1.1786462383381882,0.9507236630042584,5,2021-03-09
Austria,2020-11-15,1.0243236838980845,1.2627100969942713,0.7840441344382212,1.1373462260948992,0.9115154655624154,5,2021-03-09
Austria,2020-11-16,0.9970964547791792,1.2362467170267082,0.7561865034927046,1.1103170989151052,0.8833827558453609,5,2021-03-09
Austria,2020-11-17,0.984906354322145,1.224838562302791,0.7390348323955662,1.0993078140473622,0.8714431199351975,5,2021-03-09
Austria,2020-11-18,0.9779811975801266,1.2139222260975646,0.7345953453645019,1.091722333501174,0.8643239084747404,5,2021-03-09
Austria,2020-11-19,0.96418358219988,1.205607002137454,0.7201750219520349,1.0774497970736672,0.8500006420534998,5,2021-03-09
Austria,2020-11-20,0.9452642046952852,1.1839573118819458,0.6995948747921363,1.0590755318775409,0.8321072238052524,5,2021-03-09
Austria,2020-11-21,0.9246183288279148,1.1673034104791389,0.6820441310444438,1.0384239830152031,0.8097851108751777,5,2021-03-09
Austria,2020-11-22,0.8984095043082584,1.1397843236251646,0.6558452728516742,1.01252601426586,0.7842951537372466,5,2021-03-09
Austria,2020-11-23,0.8781634114665808,1.1183836692908986,0.6331947503900327,0.9918830867768436,0.7638693421398531,5,2021-03-09
Austria,2020-11-24,0.8758323287109454,1.113920833241374,0.6313916800706394,0.990232827243224,0.7615459578862065,5,2021-03-09
Austria,2020-11-25,0.8797645764808437,1.1198122240641757,0.6413433372615764,0.993619769797452,0.7671094046239366,5,2021-03-09
Austria,2020-11-26,0.8744669200420381,1.112803487724189,0.6323734520140105,0.9875988784904868,0.7615681035546367,5,2021-03-09
Austria,2020-11-27,0.8619570016698483,1.1022190870676292,0.6220142787919198,0.9757088674086368,0.7481797880043339,5,2021-03-09
Austria,2020-11-28,0.8483380665420468,1.0866744191499853,0.6088975782059489,0.9607997287563408,0.7374780778810863,5,2021-03-09
Austria,2020-11-29,0.8330232773681654,1.0711491956807224,0.5906886822632756,0.9448405739572122,0.7206606989124203,5,2021-03-09
Austria,2020-11-30,0.8206496256520662,1.0600381096360745,0.5795065503704018,0.9337824530063392,0.7072765859185268,5,2021-03-09
Austria,2020-12-01,0.8217983278141758,1.0573314266437022,0.5833469130038618,0.935186606127477,0.7085312788937086,5,2021-03-09
Austria,2020-12-02,0.8297838850851793,1.069564831193806,0.5920393805037011,0.943990044208072,0.716220110710917,5,2021-03-09
Austria,2020-12-03,0.8339399432235609,1.0721750307370086,0.5941902553919466,0.947240035414608,0.7225995830550267,5,2021-03-09
Austria,2020-12-04,0.8319836179602998,1.0671573156423524,0.5941614980839351,0.944852460901098,0.7188842600833772,5,2021-03-09
Austria,2020-12-05,0.8259509369227218,1.0618585819848898,0.5872759558911126,0.9396750369048392,0.7128494822024882,5,2021-03-09
Austria,2020-12-06,0.8197615671747253,1.0537144040121198,0.5842888310651283,0.9315168749440372,0.7077394334656628,5,2021-03-09
Austria,2020-12-07,0.8179267327919818,1.0525172811403207,0.5847912615412503,0.9276359144673172,0.7071448461299452,5,2021-03-09
Austria,2020-12-08,0.8275358201046941,1.064600138963255,0.5919028138349189,0.9384236847216648,0.7167492001514923,5,2021-03-09
Austria,2020-12-09,0.8420193937990867,1.078457130751089,0.6045379098633805,0.9538845737843172,0.7310273360617708,5,2021-03-09
Austria,2020-12-10,0.8535456517022113,1.0886293370720908,0.6179111360196519,0.9655796021921896,0.7418912659386658,5,2021-03-09
Austria,2020-12-11,0.8656949586723686,1.1011587099583455,0.6292081416259911,0.9779334360275408,0.7533750833305317,5,2021-03-09
Austria,2020-12-12,0.8738194010492524,1.10825545819449,0.6402370370893224,0.9854633374766766,0.7616162335709831,5,2021-03-09
Austria,2020-12-13,0.8727064970969081,1.1104736518167568,0.6371044663707908,0.9847157144037544,0.7601679896866159,5,2021-03-09
Austria,2020-12-14,0.8725520859241311,1.110490503120286,0.6345131261779382,0.9851787601774156,0.7596475710783909,5,2021-03-09
Austria,2020-12-15,0.8718529595185988,1.1093111516823366,0.6318418409895747,0.9843749094195944,0.7599290407381988,5,2021-03-09
Austria,2020-12-16,0.8695560381993959,1.1101897010854955,0.6319587709243237,0.9810397628012892,0.7566494608812011,5,2021-03-09
Austria,2020-12-17,0.8642997737856761,1.1052216845950538,0.6252356098965135,0.977378745741162,0.751652675169678,5,2021-03-09
Austria,2020-12-18,0.8577599992634927,1.099653651233333,0.6222488512445289,0.9709595124026332,0.7447415365504059,5,2021-03-09
Austria,2020-12-19,0.8570177197545599,1.0965442655437978,0.6177850394869311,0.969986826171062,0.7443725980452197,5,2021-03-09
Austria,2020-12-20,0.8551220645343922,1.092731366324922,0.6149995682820477,0.9685477252663266,0.7408676196358621,5,2021-03-09
Austria,2020-12-21,0.8628472857524753,1.1015468146600278,0.6241512528366353,0.9776251171940517,0.7482710454999344,5,2021-03-09
Austria,2020-12-22,0.8799569391674125,1.118265911189875,0.6434579736625403,0.9942342089859943,0.7671663919637625,5,2021-03-09
Austria,2020-12-23,0.8999971207430046,1.1348294324048125,0.6618896829861244,1.0126923326732131,0.7870330830104364,5,2021-03-09
Austria,2020-12-24,0.914302426437826,1.153199060406261,0.6757466796054342,1.0280588603447711,0.8005081399695579,5,2021-03-09
Austria,2020-12-25,0.9086732923983272,1.143103566632388,0.6688430680913195,1.0208284905182523,0.7960291001765083,5,2021-03-09
Austria,2020-12-26,0.9078033240126342,1.144409863522555,0.6678972800697566,1.0202645881354566,0.7938721477727703,5,2021-03-09
Austria,2020-12-27,0.918524398933832,1.1577199798544666,0.6773651682124323,1.031657665745784,0.8043773689903488,5,2021-03-09
Austria,2020-12-28,0.9406300717525384,1.17778760094625,0.6983520981491049,1.0539048386623318,0.8279704043395646,5,2021-03-09
Austria,2020-12-29,0.9679980135553684,1.207890122134839,0.7297258511114985,1.0812261529826053,0.8525633931341442,5,2021-03-09
Austria,2020-12-30,0.9934867052357436,1.235122619664322,0.7546799390379011,1.1074641712488271,0.8801952380387872,5,2021-03-09
Austria,2020-12-31,1.0006866541089223,1.2443269412853466,0.7653576549669812,1.1142845412300382,0.8862611716187963,5,2021-03-09
Austria,2021-01-01,0.9853505176453708,1.2249426595618864,0.7488121169497114,1.0977208856169445,0.8720222805524437,5,2021-03-09
Austria,2021-01-02,0.9721646028286616,1.206226691801762,0.735716975751207,1.0833527263068023,0.8602554802718522,5,2021-03-09
Austria,2021-01-03,0.9746110352489772,1.2140823395598086,0.7381232179859913,1.0862419419432054,0.8619512662379227,5,2021-03-09
Austria,2021-01-04,0.9882559462620796,1.2266726874347853,0.7482905647047822,1.1016943993981896,0.8742264157044191,5,2021-03-09
Austria,2021-01-05,1.008316610886531,1.2494838712314242,0.7658855165084602,1.1220753112444628,0.8937536315353273,5,2021-03-09
Austria,2021-01-06,1.0166754862040437,1.2564238092196407,0.7770071026834181,1.1308621546502862,0.9034359933386455,5,2021-03-09
Austria,2021-01-07,1.0125499030710965,1.252016445404747,0.7736491161984876,1.125527213696797,0.9007410592851504,5,2021-03-09
Austria,2021-01-08,0.9981399618048906,1.239463346690999,0.7589232761835983,1.112041783803416,0.8861606435659771,5,2021-03-09
Austria,2021-01-09,0.9858484700468472,1.2232149719779224,0.7515591717177244,1.0998607247163932,0.8731377405715319,5,2021-03-09
Austria,2021-01-10,0.9685494489077628,1.2093071822320909,0.7277175600726647,1.0811121312892713,0.8562366993662688,5,2021-03-09
Austria,2021-01-11,0.9613623552010652,1.1987622811710053,0.7235396036103858,1.0751044907792031,0.8481592461815726,5,2021-03-09
Austria,2021-01-12,0.963697923392972,1.2014638216552906,0.7250618001921003,1.0762744085454603,0.8501557191425816,5,2021-03-09
Austria,2021-01-13,0.9738689863024286,1.21499022776287,0.7350796977449947,1.086430560102345,0.8612656826095872,5,2021-03-09
Austria,2021-01-14,0.9820457441804818,1.2214082016277217,0.7462529015576909,1.0957579814411176,0.8694243820383721,5,2021-03-09
Austria,2021-01-15,0.9481629186191628,1.1843443190299985,0.7121102416168001,1.0608002417153544,0.8357624925419052,5,2021-03-09
Austria,2021-01-16,0.9269739122525252,1.162230457303732,0.6875186193509181,1.0393183898432754,0.8148733559820919,5,2021-03-09
Austria,2021-01-17,0.9096775891151964,1.1459173849848137,0.6643568806209608,1.0219608189137075,0.7971761589578545,5,2021-03-09
Austria,2021-01-18,0.9055872716514192,1.1376775638542211,0.6640032307778271,1.0175321258612138,0.7941261404820679,5,2021-03-09
Austria,2021-01-19,0.9143338069232216,1.150825923076544,0.6784520090137485,1.0267986513666545,0.8015865221276944,5,2021-03-09
Austria,2021-01-20,0.9251896742564468,1.162105172328593,0.6879619966538799,1.0376983362557952,0.8126998818078996,5,2021-03-09
Austria,2021-01-21,0.9321108126317348,1.1713903972618376,0.6932158195500961,1.0453191448304533,0.8197367161426771,5,2021-03-09
Austria,2021-01-22,0.9351599653711696,1.1737590358268633,0.6967944971093399,1.047643651024127,0.8221601686249083,5,2021-03-09
Austria,2021-01-23,0.9242631698511536,1.1612273139328813,0.6838660379607651,1.038146908405304,0.8124891570246056,5,2021-03-09
Austria,2021-01-24,0.9131747211287768,1.152728593215781,0.6727359457640488,1.0274053908851029,0.8004984443005821,5,2021-03-09
Austria,2021-01-25,0.9117654160869751,1.1491678273530446,0.6691172509337062,1.0263233910998295,0.7977161831056532,5,2021-03-09
Austria,2021-01-26,0.9242696571014908,1.1635227136693878,0.6874816451160046,1.0387726045615844,0.8090048056686376,5,2021-03-09
Austria,2021-01-27,0.9356634211725072,1.1719413556315903,0.6958242974735978,1.0488511472850564,0.8222536091748196,5,2021-03-09
Austria,2021-01-28,0.9384720777511794,1.1767855628750992,0.6975556472041622,1.0526621625357198,0.8254552712043474,5,2021-03-09
Austria,2021-01-29,0.9407107921882985,1.1803953778593617,0.7006667383161825,1.0555175946658786,0.8280018828503592,5,2021-03-09
Austria,2021-01-30,0.9405458138172194,1.1791837061283033,0.7015550833306372,1.0545289473694672,0.8264468261139841,5,2021-03-09
Austria,2021-01-31,0.9382842723508208,1.1740038005942002,0.6990337019589912,1.0527240467136385,0.8240731136923298,5,2021-03-09
Austria,2021-02-01,0.9428761402487122,1.181086089979681,0.7024315367506696,1.0559399916997672,0.8287915360354132,5,2021-03-09
Austria,2021-02-02,0.9555012720191888,1.1937407948080052,0.7129079408865104,1.0693830023028754,0.8405332774317762,5,2021-03-09
Austria,2021-02-03,0.9708025635084292,1.2099623905980172,0.7300375826333959,1.0840865353051956,0.8581407980035579,5,2021-03-09
Austria,2021-02-04,0.9786596467883776,1.2192643728461192,0.7383806258717065,1.093019507005376,0.8649083960589092,5,2021-03-09
Austria,2021-02-05,0.9808328661786894,1.2222913954872454,0.7402668368640903,1.0929542134404344,0.8687321807694535,5,2021-03-09
Austria,2021-02-06,0.9829909603090354,1.2232945559287445,0.7432096075286914,1.0959688439393145,0.8698799229859129,5,2021-03-09
Austria,2021-02-07,0.9855697658041336,1.2236733260716004,0.7484927184834567,1.0983968984013563,0.8723907230051922,5,2021-03-09
Austria,2021-02-08,0.9904111151970688,1.2305813823556724,0.7493559146607098,1.1038927864864263,0.8783137208223714,5,2021-03-09
Austria,2021-02-09,1.006081877537879,1.244025070107676,0.7653819320271835,1.1211025653508,0.8932353077656909,5,2021-03-09
Austria,2021-02-10,1.0264859361049274,1.2674006541515213,0.7858417304990971,1.1388597836930756,0.9130111868479588,5,2021-03-09
Austria,2021-02-11,1.0406731141663497,1.2808680896345146,0.8020460279654266,1.1541445072935237,0.926483408797527,5,2021-03-09
Austria,2021-02-12,1.0480440029149585,1.2897597982479885,0.8100891715746614,1.1616218137605336,0.9346981256768856,5,2021-03-09
Austria,2021-02-13,1.0451710971694406,1.283935313932263,0.8063269377843569,1.1592494616077482,0.9306607470496692,5,2021-03-09
Austria,2021-02-14,1.044243017421148,1.2813159440485973,0.8047434444730877,1.1588930455239976,0.9309535459910948,5,2021-03-09
Austria,2021-02-15,1.0549520151114062,1.2950512989387106,0.8194329833848454,1.168010049944892,0.9416364351479586,5,2021-03-09
Austria,2021-02-16,1.0751301047693012,1.3162452217676262,0.8379164967709418,1.1883550819481057,0.9604442854473052,5,2021-03-09
Austria,2021-02-17,1.0956886233705123,1.3375597860417348,0.8566513669987309,1.2097076997938685,0.9816194527321728,5,2021-03-09
Austria,2021-02-18,1.1081810427630627,1.3534999908528724,0.8698031137189016,1.221757457197917,0.9942562940399224,5,2021-03-09
Austria,2021-02-19,1.1084368254637151,1.352792480516042,0.8690793627439549,1.2222329250715354,0.9946071679456112,5,2021-03-09
Austria,2021-02-20,1.1062854924514365,1.3454069763431251,0.8671017759052535,1.2198202729724985,0.9920890089391572,5,2021-03-09
Austria,2021-02-21,1.1005440658524006,1.342194576837728,0.8617218518128341,1.2140206763654358,0.9878322249789862,5,2021-03-09
Austria,2021-02-22,1.0948407581287076,1.3362350750754688,0.8547024330669247,1.20853728503629,0.980793672130309,5,2021-03-09
Austria,2021-02-23,1.1056620102801011,1.346683062928403,0.8664795188194365,1.2182746941008271,0.9920167421333168,5,2021-03-09
Austria,2021-02-24,1.1180304109939618,1.3563098313139987,0.879036150764568,1.2319219941915427,1.0049385519431129,5,2021-03-09
Austria,2021-02-25,1.1250331586376634,1.3672538385225772,0.8878936584398328,1.2385236990223238,1.0103748330921325,5,2021-03-09
Austria,2021-02-26,1.1203361984304046,1.3609245690989829,0.8806056154172229,1.2342786807078692,1.0060798145449164,5,2021-03-09
Austria,2021-02-27,1.1138880860361111,1.3541867090741138,0.8749657976837419,1.2273249817883607,1.0005901155711376,5,2021-03-09
Austria,2021-02-28,1.0994543325308603,1.3410846492984148,0.8598037087592697,1.2139952571348824,0.9862004307138938,5,2021-03-09
