Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.197220406092336,1.3905680968481764,1.0062686508903953,1.2877754241778594,1.1066731643876393,5,2021-06-24
Austria,2020-10-13,1.2040687962322392,1.3945278487459498,1.0152391090072608,1.2937451413856578,1.1136744219888253,5,2021-06-24
Austria,2020-10-14,1.2136436557591803,1.4050096801953325,1.0231101419888282,1.3040550470309182,1.123996067352221,5,2021-06-24
Austria,2020-10-15,1.22355214322905,1.4117584101064864,1.0351428566596586,1.3145584155006942,1.1326024599034952,5,2021-06-24
Austria,2020-10-16,1.2336858903133725,1.4238352274213506,1.0440593293352662,1.325791129468746,1.1425225325958797,5,2021-06-24
Austria,2020-10-17,1.2610731747541302,1.451745041513119,1.0712933799488515,1.351334514686678,1.1699315499821163,5,2021-06-24
Austria,2020-10-18,1.2865417637886272,1.4756276628191969,1.095865127148644,1.37711957365316,1.1961249511812668,5,2021-06-24
Austria,2020-10-19,1.2984847303044438,1.4910105179020932,1.1066861562467525,1.389552894790396,1.207802696699642,5,2021-06-24
Austria,2020-10-20,1.3205084738246615,1.5136826786351278,1.1294142246518968,1.4123950262298028,1.2284981895770226,5,2021-06-24
Austria,2020-10-21,1.3454667488822627,1.5382988103073307,1.1498491291823705,1.4376694566827175,1.2537009772503414,5,2021-06-24
Austria,2020-10-22,1.3724646209997955,1.5636548216155943,1.1788904891038108,1.4652900848380952,1.2804736553451488,5,2021-06-24
Austria,2020-10-23,1.3971987429664618,1.5900172211830594,1.202765591351763,1.4893352873626908,1.3053602432719416,5,2021-06-24
Austria,2020-10-24,1.4147131942466515,1.6104141624474169,1.221453967860132,1.5076684112100494,1.3229698331134387,5,2021-06-24
Austria,2020-10-25,1.4098250982468377,1.603198945195082,1.2189211218306877,1.501583996960831,1.3184014819457457,5,2021-06-24
Austria,2020-10-26,1.4030947824723825,1.5937045790857909,1.2121612439740113,1.4958957258952572,1.3109439855450644,5,2021-06-24
Austria,2020-10-27,1.3979279826838962,1.5902162036455405,1.2090595007628182,1.4887576000046332,1.3060741475954267,5,2021-06-24
Austria,2020-10-28,1.397015321696571,1.5877759281356223,1.2064034119784857,1.4880942300682292,1.3054943785614703,5,2021-06-24
Austria,2020-10-29,1.405382230358794,1.5999081254138177,1.21487251298543,1.4965857268832958,1.3147247091537255,5,2021-06-24
Austria,2020-10-30,1.4107479777282306,1.605280488506855,1.221172418764897,1.5023920653816756,1.31886859010111,5,2021-06-24
Austria,2020-10-31,1.3909088318303628,1.582058608925076,1.2000091362939074,1.4826371250717891,1.2992312999539892,5,2021-06-24
Austria,2020-11-01,1.3721895189874511,1.5659715832440455,1.1819776060506977,1.4641085285030389,1.280420196436215,5,2021-06-24
Austria,2020-11-02,1.3492601074669917,1.5436618711533936,1.155350431508409,1.4403883313473378,1.2580175405268292,5,2021-06-24
Austria,2020-11-03,1.3283259933346645,1.5212448923987187,1.136751815666406,1.419513267330467,1.2372476616015724,5,2021-06-24
Austria,2020-11-04,1.3179981839376709,1.5112635035239137,1.1285312433671155,1.4084834207576198,1.226878059170462,5,2021-06-24
Austria,2020-11-05,1.2950668196219424,1.487835666184122,1.104923576301273,1.3860703033048845,1.2044735188003954,5,2021-06-24
Austria,2020-11-06,1.2684697987727391,1.458358748024703,1.0766052592277389,1.3589460640576736,1.1782672569913155,5,2021-06-24
Austria,2020-11-07,1.2500826395746698,1.4404054711533305,1.0606578454344755,1.3405497763050138,1.1605435306032552,5,2021-06-24
Austria,2020-11-08,1.222158021882655,1.4130952971834387,1.0305176041473645,1.3126553852113012,1.132184852564763,5,2021-06-24
Austria,2020-11-09,1.198802359094962,1.3928283794366851,1.0108500029704832,1.2874400386116616,1.107568229059794,5,2021-06-24
Austria,2020-11-10,1.1740724337614037,1.3660341822752766,0.9857143637790128,1.2645091284400996,1.0836564862744151,5,2021-06-24
Austria,2020-11-11,1.149829839623431,1.3409152314145816,0.9588847655484816,1.2394784504188916,1.0600975881425334,5,2021-06-24
Austria,2020-11-12,1.1291645826371024,1.3224858399176955,0.9385911823539717,1.219705487897059,1.0400633740469445,5,2021-06-24
Austria,2020-11-13,1.0997580131426228,1.2916866632268087,0.9094174956416322,1.1906772985670262,1.0083845734249557,5,2021-06-24
Austria,2020-11-14,1.0577718836201755,1.2476569073283836,0.8675996207034653,1.147675180245252,0.9681559987654074,5,2021-06-24
Austria,2020-11-15,1.0273438321974022,1.217714711957938,0.8367188527731074,1.1181854776332338,0.9369247403677587,5,2021-06-24
Austria,2020-11-16,1.0044648222402253,1.1957958960552868,0.8129282131167503,1.0940244346239831,0.914274881747015,5,2021-06-24
Austria,2020-11-17,0.9848120610024902,1.1745170686429307,0.7914314715687559,1.0749241366906397,0.8950945790880867,5,2021-06-24
Austria,2020-11-18,0.9627320880334268,1.1519555742391951,0.7696327371201712,1.0535808630076158,0.8729182878363997,5,2021-06-24
Austria,2020-11-19,0.9419158393012058,1.1341069409904398,0.7480315600577202,1.0333158228631454,0.8516230835147028,5,2021-06-24
Austria,2020-11-20,0.9269283249305432,1.1179656627898893,0.7346256790723709,1.017907649620279,0.835297555382853,5,2021-06-24
Austria,2020-11-21,0.9130133703552132,1.1047804926607232,0.7171348834173075,1.005781178430467,0.8220398653914895,5,2021-06-24
Austria,2020-11-22,0.8980063505237303,1.0904121395442563,0.7044101835938845,0.9902288491102146,0.8053377985576765,5,2021-06-24
Austria,2020-11-23,0.8817866249094797,1.074766171510601,0.6862002035181572,0.9736150667514316,0.7899059287900603,5,2021-06-24
Austria,2020-11-24,0.8721895520133341,1.066632223778445,0.6781599072747673,0.9643105808899476,0.7810608256826104,5,2021-06-24
Austria,2020-11-25,0.8640257373786568,1.057170439116636,0.6714316735779238,0.9555053664660268,0.7732999961326292,5,2021-06-24
Austria,2020-11-26,0.8527075488424286,1.0466306317902718,0.6610750047022231,0.9445009974639584,0.7605654918764471,5,2021-06-24
Austria,2020-11-27,0.8437273304190924,1.0391590829132789,0.6522431673433119,0.933258072879938,0.752633650102491,5,2021-06-24
Austria,2020-11-28,0.8381607205950408,1.0312495922698526,0.6465797602893871,0.9292854390052432,0.7474392724885214,5,2021-06-24
Austria,2020-11-29,0.8338110401992835,1.024739902066827,0.6430407378929951,0.924628852938692,0.7430295334036214,5,2021-06-24
Austria,2020-11-30,0.8252256976621795,1.015233247956152,0.6332999886282029,0.9152221070811182,0.7336365812177041,5,2021-06-24
Austria,2020-12-01,0.8179655132942024,1.0083882018779005,0.6258442682308072,0.9094137708079814,0.7265319462110011,5,2021-06-24
Austria,2020-12-02,0.8142157097351167,1.003680750920102,0.622888578989131,0.9049137741118872,0.7235824413512644,5,2021-06-24
Austria,2020-12-03,0.813575376686426,1.0026390794803388,0.6205054531324692,0.90451432737021,0.72247828916934,5,2021-06-24
Austria,2020-12-04,0.8169792020820683,1.0066290566497802,0.624808675816099,0.9086000417412456,0.7263259768804451,5,2021-06-24
Austria,2020-12-05,0.8192886494484972,1.010385000146573,0.6250125822058495,0.9106175774016808,0.7290975125793642,5,2021-06-24
Austria,2020-12-06,0.8221097271306211,1.012214958533129,0.6272144845949557,0.9137874009381256,0.7307361513164743,5,2021-06-24
Austria,2020-12-07,0.8237828866680702,1.014982263181367,0.6294293313792771,0.914745578330718,0.7321677477633086,5,2021-06-24
Austria,2020-12-08,0.8237575497448884,1.0111480380733129,0.6283738139674636,0.9149885606897518,0.7336093453566375,5,2021-06-24
Austria,2020-12-09,0.8276506542159786,1.0162505249542109,0.6332868519581838,0.9190573369063084,0.736123318320629,5,2021-06-24
Austria,2020-12-10,0.836887035926043,1.0271153788436809,0.6409847570952536,0.9275561087712012,0.7467322645618735,5,2021-06-24
Austria,2020-12-11,0.8591622927302498,1.051418785447643,0.6654614501049936,0.950738123127466,0.7689939899335876,5,2021-06-24
Austria,2020-12-12,0.8791712571134884,1.0721493287372927,0.6879037727371676,0.9694929283548882,0.7879421656494142,5,2021-06-24
Austria,2020-12-13,0.8885519490328104,1.0811118127331811,0.6994674409894761,0.9802351950099428,0.7966604334825279,5,2021-06-24
Austria,2020-12-14,0.8887703719333515,1.0785372278217604,0.6992512026492583,0.9803677316942015,0.7975128778560803,5,2021-06-24
Austria,2020-12-15,0.8765074998935998,1.0679990432532454,0.684127012944908,0.9678632514859008,0.7852122182965671,5,2021-06-24
Austria,2020-12-16,0.8578852243456134,1.048372071581134,0.6682088216343955,0.9490512124543236,0.7666654128166189,5,2021-06-24
Austria,2020-12-17,0.8449898737819331,1.0346009875410371,0.6548931325719047,0.9357724975913856,0.7545089398180419,5,2021-06-24
Austria,2020-12-18,0.8441130383852002,1.0341013980333775,0.6493709737042788,0.9365447101989288,0.752086491073807,5,2021-06-24
Austria,2020-12-19,0.8519418967796755,1.042938035234492,0.6605808786390646,0.9431759409410144,0.7601859457802911,5,2021-06-24
Austria,2020-12-20,0.8582267213229209,1.0477674826793333,0.6660502063491647,0.949543827140788,0.7652190324826508,5,2021-06-24
Austria,2020-12-21,0.8674070464972921,1.0583272081107262,0.6734363427475691,0.9594767613972136,0.7758054344645599,5,2021-06-24
Austria,2020-12-22,0.8773417583903673,1.067745279275251,0.6850876984626261,0.9691269859029066,0.7852825633834464,5,2021-06-24
Austria,2020-12-23,0.886233990521318,1.0791996746944623,0.6929019646177323,0.9781707602201234,0.7932026747211128,5,2021-06-24
Austria,2020-12-24,0.8974832069382268,1.08911255745477,0.7026881517134264,0.9905850706705962,0.8054100133746099,5,2021-06-24
Austria,2020-12-25,0.8985919434091802,1.0913946003081223,0.7044533493238745,0.990773844481064,0.8061827058451998,5,2021-06-24
Austria,2020-12-26,0.9068573877897288,1.0985468973891392,0.7117260196066212,1.0000236386707773,0.8147242564726583,5,2021-06-24
Austria,2020-12-27,0.929491830775586,1.1201140085414014,0.7370543505591234,1.0213956607140369,0.838389413886983,5,2021-06-24
Austria,2020-12-28,0.9557090030830636,1.1480493105185974,0.7654459923905295,1.04839153037705,0.863707873267318,5,2021-06-24
Austria,2020-12-29,0.9782802455183132,1.1711187920422526,0.7848775683068385,1.0696508012483303,0.8867072032845054,5,2021-06-24
Austria,2020-12-30,0.9954356650222198,1.1883994633574264,0.8029016076080864,1.0883774310682737,0.9037816899956428,5,2021-06-24
Austria,2020-12-31,0.9959531920579756,1.1911224995376428,0.8040073592873376,1.087150930137787,0.9042708124884632,5,2021-06-24
Austria,2021-01-01,0.9866952922853374,1.17946553708628,0.7936820440011068,1.0780276185660569,0.8951952190536058,5,2021-06-24
Austria,2021-01-02,0.9790853854674916,1.1719997529771595,0.7870557701699502,1.0699159146780013,0.8881393425620706,5,2021-06-24
Austria,2021-01-03,0.9907498422600768,1.1820586408527445,0.7984026233531996,1.0827481975265254,0.8990333910450794,5,2021-06-24
Austria,2021-01-04,1.008247417491196,1.2014016126350553,0.8144689248873287,1.099280650942708,0.9168913476480398,5,2021-06-24
Austria,2021-01-05,1.0216800854689765,1.2169044650144814,0.8262880952466415,1.1144157050279395,0.9300046227466094,5,2021-06-24
Austria,2021-01-06,1.0181081930989413,1.213252073156103,0.8294222189636402,1.1098201717775913,0.9268171779675468,5,2021-06-24
Austria,2021-01-07,1.0052292653892565,1.1962013466329615,0.8137321559848723,1.0965262248774064,0.9137449420073092,5,2021-06-24
Austria,2021-01-08,0.9990323424468464,1.1916377608665158,0.8065951634321269,1.0902962791818718,0.9072438003650778,5,2021-06-24
Austria,2021-01-09,0.994372175610562,1.186620954379715,0.8025501035701963,1.084712181507038,0.9035491799761428,5,2021-06-24
Austria,2021-01-10,0.9830991050248362,1.1770284657068175,0.7905897723775189,1.0744903542691178,0.8928469619943202,5,2021-06-24
Austria,2021-01-11,0.9742519983132956,1.1667243505926004,0.7826583111399724,1.0643036069973548,0.8833174008137797,5,2021-06-24
Austria,2021-01-12,0.9665037842534936,1.157065015784237,0.7758203647656432,1.0577466029745837,0.8751076271165829,5,2021-06-24
Austria,2021-01-13,0.9672937545603408,1.1602316161411843,0.7764493631942649,1.058111155070357,0.8760337428548389,5,2021-06-24
Austria,2021-01-14,0.9713899434910483,1.1655356792563698,0.7763042812817516,1.0629085613063838,0.8806652146051909,5,2021-06-24
Austria,2021-01-15,0.939353774423004,1.1316853306792702,0.7464632866161741,1.0295533642307313,0.848846730378086,5,2021-06-24
Austria,2021-01-16,0.9233805451595078,1.1175839673340937,0.7274902785193376,1.0141751134898878,0.8322999836987518,5,2021-06-24
Austria,2021-01-17,0.9126508791713734,1.103945043379961,0.7187207124026598,1.00515273233759,0.8207446855576285,5,2021-06-24
Austria,2021-01-18,0.9084081434379436,1.1035033722663448,0.7129906127991141,1.0020688298323817,0.8154832374180749,5,2021-06-24
Austria,2021-01-19,0.9083302709708896,1.10215068258325,0.7160874761767723,1.0019692557688091,0.8153145393996598,5,2021-06-24
Austria,2021-01-20,0.9092244905885408,1.1020222083702842,0.7159433302316887,1.0014825606914757,0.8163611933453281,5,2021-06-24
Austria,2021-01-21,0.9134217657051188,1.104577064216176,0.7206357847492022,1.0048576974228165,0.8212197985176388,5,2021-06-24
Austria,2021-01-22,0.9280733398394672,1.1180934895681445,0.7360114428140758,1.0185216693585668,0.8367762707002366,5,2021-06-24
Austria,2021-01-23,0.9245163878999076,1.1162232010207966,0.7322865624326222,1.0167409561042036,0.8341589697821394,5,2021-06-24
Austria,2021-01-24,0.9202501766184652,1.1091811478579987,0.7298708488947024,1.011348527427313,0.8292235505782353,5,2021-06-24
Austria,2021-01-25,0.9196302231555148,1.1105218360248486,0.7290921240034911,1.009181119783307,0.8287797650970745,5,2021-06-24
Austria,2021-01-26,0.9226293545370542,1.1118948524948928,0.7314897797897435,1.013114509713551,0.8327640841505075,5,2021-06-24
Austria,2021-01-27,0.9224570204048302,1.1135662061608964,0.7320864452184692,1.0130290286370651,0.8319517763072629,5,2021-06-24
Austria,2021-01-28,0.9203852270529732,1.1108971259408564,0.7267608098938301,1.0117617848394322,0.8287566769923154,5,2021-06-24
Austria,2021-01-29,0.9297579021347484,1.1210940848000686,0.738349650031807,1.020955045160082,0.8383927356329978,5,2021-06-24
Austria,2021-01-30,0.94057811726614,1.1324161776013402,0.7492084826944387,1.0307439005464176,0.8495847742272479,5,2021-06-24
Austria,2021-01-31,0.9477648087249576,1.1382695634466211,0.7581885282377352,1.0377467786900303,0.8570386542669405,5,2021-06-24
Austria,2021-02-01,0.9541846296575318,1.1448149228338094,0.7645885947442438,1.0456553381067717,0.8616491500236197,5,2021-06-24
Austria,2021-02-02,0.9571167322842306,1.1487416997079931,0.7678713814259841,1.048509598980071,0.8654771054623638,5,2021-06-24
Austria,2021-02-03,0.9606183996315332,1.154058690865467,0.7678692060706012,1.0515684114457864,0.8696257437642007,5,2021-06-24
Austria,2021-02-04,0.9634653180991908,1.154538215106786,0.7740224924632072,1.0544646227130212,0.8728388342644701,5,2021-06-24
Austria,2021-02-05,0.9691215571484576,1.162682112640383,0.7770021750908898,1.059565219557723,0.8786382058025064,5,2021-06-24
Austria,2021-02-06,0.9805588984416226,1.1741033579475444,0.7882132741466018,1.0712214357047438,0.8891238352791504,5,2021-06-24
Austria,2021-02-07,0.9933265034909484,1.186817506809981,0.8011269421633138,1.0840636252903038,0.9030612652920718,5,2021-06-24
Austria,2021-02-08,1.0010798526610636,1.1927060915672425,0.8087277150253949,1.0916713319796272,0.91129684789076,5,2021-06-24
Austria,2021-02-09,1.0075418936708518,1.1999592471248404,0.8155228366961282,1.0981442652222329,0.918094971524053,5,2021-06-24
Austria,2021-02-10,1.0166111250216978,1.2058165447515143,0.8244149342955838,1.1074927751966006,0.9256535672293066,5,2021-06-24
Austria,2021-02-11,1.0279582181858364,1.218765330997299,0.8372486016342198,1.1186925481905312,0.937580090913156,5,2021-06-24
Austria,2021-02-12,1.0419286682652702,1.2336738203295072,0.8498601860338999,1.1331984143200209,0.950898249294716,5,2021-06-24
Austria,2021-02-13,1.0472821735429831,1.2392503700971949,0.8575695330682961,1.1380270942636632,0.9560845185410493,5,2021-06-24
Austria,2021-02-14,1.0559612231362776,1.2504027467435204,0.8622740190578384,1.1472924384398857,0.9644068550790202,5,2021-06-24
Austria,2021-02-15,1.0715927885954486,1.2648635950525449,0.8811598946443889,1.1628000295840837,0.9811307303630764,5,2021-06-24
Austria,2021-02-16,1.0828577144910263,1.2743216421770291,0.8930973922810079,1.175603412150786,0.9919749453916736,5,2021-06-24
Austria,2021-02-17,1.0943625915625936,1.2862530187296284,0.9043704601911918,1.18550443301425,1.0036970906573404,5,2021-06-24
Austria,2021-02-18,1.103582577350261,1.2991666165817892,0.914508740481336,1.1952050348145142,1.0126201756800666,5,2021-06-24
Austria,2021-02-19,1.1077007934626693,1.3025332378612835,0.9167840315961744,1.1989648019272572,1.016093829378946,5,2021-06-24
Austria,2021-02-20,1.1140596058885126,1.3050041728934925,0.9251092172041612,1.205579307027402,1.02311077094486,5,2021-06-24
Austria,2021-02-21,1.117834347955017,1.3114323864380208,0.927637854962954,1.2083438951088334,1.0275399008388482,5,2021-06-24
Austria,2021-02-22,1.113832049907521,1.3053657204817004,0.9221798325278016,1.2042704328077172,1.0228718380061317,5,2021-06-24
Austria,2021-02-23,1.1158891904574644,1.3096732036918135,0.9232032981285924,1.2070569021359585,1.0246391786169349,5,2021-06-24
Austria,2021-02-24,1.1183650655141468,1.312709972092442,0.9244698870971448,1.2105260833394829,1.0273722824839928,5,2021-06-24
Austria,2021-02-25,1.1230205419466603,1.3153886700979966,0.930091293542998,1.2146475277696689,1.0312262468381237,5,2021-06-24
Austria,2021-02-26,1.1204435564518065,1.3134867598634952,0.9290865515660172,1.2116339259878317,1.0283967404569894,5,2021-06-24
Austria,2021-02-27,1.1227741594123235,1.3139878997544678,0.9314765392525648,1.2135058519757087,1.0312088400545385,5,2021-06-24
Austria,2021-02-28,1.1163014937913038,1.3057749808330603,0.9254684402144612,1.206746394286935,1.0255334397250395,5,2021-06-24
