Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1842352172383728,1.3816846786436705,0.9878826792170348,1.2773769800639565,1.0899975527925163,5,2021-07-15
Austria,2020-10-12,1.1955176779373522,1.3938921320548474,0.9982977084814902,1.2889855330340043,1.1021459583522284,5,2021-07-15
Austria,2020-10-13,1.2015024018792544,1.3987674335046654,1.0034249036014389,1.2954959520900111,1.1075918987197604,5,2021-07-15
Austria,2020-10-14,1.2122603495681394,1.408747898033919,1.016143840381376,1.3055842786968364,1.1194411090242822,5,2021-07-15
Austria,2020-10-15,1.2207857077026485,1.4175022900887468,1.0216631370063216,1.316201922735044,1.1260813018885172,5,2021-07-15
Austria,2020-10-16,1.2318004340595294,1.4308218974639648,1.0323428270887929,1.3258946937550269,1.137346007135673,5,2021-07-15
Austria,2020-10-17,1.2600624021698394,1.4596052646154771,1.0616523616412112,1.3550556760656265,1.165397656970898,5,2021-07-15
Austria,2020-10-18,1.2862367675573505,1.48592550067888,1.0890494113561568,1.3811253773563386,1.1921766527497266,5,2021-07-15
Austria,2020-10-19,1.2986608040299696,1.4959104436135453,1.1009547895402816,1.3929020023627263,1.2042488180141753,5,2021-07-15
Austria,2020-10-20,1.3209746917892269,1.5170997764838985,1.1213413856007546,1.4148049250055874,1.2274859967995593,5,2021-07-15
Austria,2020-10-21,1.3480866392395583,1.54870965186024,1.1479835293399945,1.4427645602505592,1.254167175411752,5,2021-07-15
Austria,2020-10-22,1.3768911836017532,1.5744843986300918,1.1793920911798503,1.4710039621620412,1.283441221822688,5,2021-07-15
Austria,2020-10-23,1.4035940381549952,1.6017858125892823,1.2073698895594676,1.4968738680780158,1.3106613656553605,5,2021-07-15
Austria,2020-10-24,1.4226489192586895,1.623537041772435,1.2249685760808169,1.5173423878217656,1.3280057036654151,5,2021-07-15
Austria,2020-10-25,1.4163651043175942,1.614497420908772,1.2205720530962776,1.510115697671623,1.322410946183405,5,2021-07-15
Austria,2020-10-26,1.4070824766762695,1.6046500131270265,1.2090505551300847,1.5013848190240142,1.3137877046429594,5,2021-07-15
Austria,2020-10-27,1.401456821346475,1.6004508231866716,1.201974832319531,1.4950747068503412,1.3084559108365852,5,2021-07-15
Austria,2020-10-28,1.4007370332345412,1.6017380844254707,1.2022595579774922,1.4939250270937638,1.3056977545389112,5,2021-07-15
Austria,2020-10-29,1.4106486373430258,1.610543376596184,1.2113903650358953,1.5045889567124928,1.3165196547647922,5,2021-07-15
Austria,2020-10-30,1.417566403686493,1.6189453163818384,1.2173810457510832,1.5122204348223909,1.3232374617783664,5,2021-07-15
Austria,2020-10-31,1.3958897136154145,1.596413729584529,1.196967023322114,1.4907404205430583,1.3011563871225649,5,2021-07-15
Austria,2020-11-01,1.3767733237630833,1.5759273484552812,1.1786730342491176,1.4704785175596098,1.2829521753298911,5,2021-07-15
Austria,2020-11-02,1.3521969309066404,1.5500435601446625,1.152932289040093,1.446490423479444,1.2582290512834788,5,2021-07-15
Austria,2020-11-03,1.3306143415036875,1.5283196624475035,1.1338231600564213,1.4245416740952173,1.2368152539670183,5,2021-07-15
Austria,2020-11-04,1.3204673748118323,1.5207674919688796,1.123899642793372,1.4148621269679102,1.2263679835848709,5,2021-07-15
Austria,2020-11-05,1.2970730089445135,1.4971456019599392,1.0997952698754174,1.39153625088875,1.202297529749672,5,2021-07-15
Austria,2020-11-06,1.2700579666898206,1.469685868855676,1.0702188075900656,1.3633189533654488,1.1760570424576056,5,2021-07-15
Austria,2020-11-07,1.2508849007178011,1.4498317375652976,1.0528692305752878,1.3438943994154413,1.1573793272414228,5,2021-07-15
Austria,2020-11-08,1.2222437897182103,1.4198745475401888,1.0239581528048078,1.3160390738822771,1.1287177022361337,5,2021-07-15
Austria,2020-11-09,1.1989787486311898,1.3953254580841985,1.001612066278646,1.2926344912838972,1.1053921312124275,5,2021-07-15
Austria,2020-11-10,1.173993468018944,1.3707277291400235,0.976582473075838,1.2680325367857723,1.0809226442515614,5,2021-07-15
Austria,2020-11-11,1.1499450120688637,1.3448199815674728,0.9518844983314312,1.244172685590053,1.0568049950946818,5,2021-07-15
Austria,2020-11-12,1.1304628396332703,1.32911348204349,0.930847679676914,1.2250940694867771,1.0369424345228166,5,2021-07-15
Austria,2020-11-13,1.0999572270442637,1.2980351637280592,0.9042250246163204,1.1949495286247334,1.0055217822097442,5,2021-07-15
Austria,2020-11-14,1.055914931641798,1.254139355262062,0.8604205115927084,1.1498206336126282,0.9618947307228352,5,2021-07-15
Austria,2020-11-15,1.024991865748819,1.2206945151399309,0.828039468556286,1.120042095453282,0.9304544023583766,5,2021-07-15
Austria,2020-11-16,1.0021812597456836,1.200476454949701,0.8054951888059829,1.0974921403469509,0.9070189085119928,5,2021-07-15
Austria,2020-11-17,0.9827520867986452,1.1826114268476209,0.7847450352233786,1.077292315497761,0.8876440036599018,5,2021-07-15
Austria,2020-11-18,0.9599160663880806,1.1607479114725652,0.7637692734803297,1.053986635990363,0.8653233175731742,5,2021-07-15
Austria,2020-11-19,0.9391887258728824,1.1408712186969152,0.7389011507499299,1.033408945650736,0.8456072489068127,5,2021-07-15
Austria,2020-11-20,0.92480164763303,1.12272923410932,0.7243051235904069,1.0185079579329186,0.8309127101518107,5,2021-07-15
Austria,2020-11-21,0.9119700650677288,1.110166631031444,0.7102188454981848,1.0062558334588811,0.8175559072621849,5,2021-07-15
Austria,2020-11-22,0.8972740413458253,1.0951919564088268,0.6966046072697127,0.9913976986383192,0.8032940628832141,5,2021-07-15
Austria,2020-11-23,0.8804095402319742,1.0755624441862537,0.6829302302411511,0.9744018285534464,0.7861271754696829,5,2021-07-15
Austria,2020-11-24,0.8707665035538928,1.0655575312644945,0.6735014972819686,0.9649545357264316,0.7761934743796708,5,2021-07-15
Austria,2020-11-25,0.8620468410539156,1.0612720443668455,0.6619906043392272,0.9550744238606488,0.7682389825291378,5,2021-07-15
Austria,2020-11-26,0.8508617349466044,1.050099555239338,0.6533041118344385,0.9451970487172572,0.7570561517165787,5,2021-07-15
Austria,2020-11-27,0.8427569600238025,1.0414333182540898,0.6437042318592329,0.9361198751841612,0.7489287068866709,5,2021-07-15
Austria,2020-11-28,0.8377600462366169,1.033081150711907,0.6405604426630733,0.9313442244617092,0.744572412730202,5,2021-07-15
Austria,2020-11-29,0.8339803175742881,1.031993510728781,0.6359332660370598,0.9280654801697148,0.7402799204548678,5,2021-07-15
Austria,2020-11-30,0.823686526041419,1.0190182848067952,0.6266560248505385,0.9161047391559528,0.7293298241165759,5,2021-07-15
Austria,2020-12-01,0.8154520399569319,1.011770111885905,0.6157417941987948,0.9090789434909642,0.7211421889347043,5,2021-07-15
Austria,2020-12-02,0.8120933901428177,1.0085146566703307,0.6135171037560143,0.9066079838258588,0.7174976507789936,5,2021-07-15
Austria,2020-12-03,0.8114878953458123,1.0087184217354592,0.6113197751213449,0.9067473284580272,0.7180441310994805,5,2021-07-15
Austria,2020-12-04,0.8156429307227642,1.013037476453408,0.6169130928592189,0.909322242633691,0.7211785348193958,5,2021-07-15
Austria,2020-12-05,0.8175575738220011,1.0144515975630517,0.6176469349857476,0.9111772470031876,0.7248258396427554,5,2021-07-15
Austria,2020-12-06,0.8204438490442354,1.017161546603397,0.6206903854426479,0.9139510629106322,0.7268656556381862,5,2021-07-15
Austria,2020-12-07,0.8219199805310211,1.0212011037077624,0.6218571954094644,0.9151990634394184,0.7285321739491403,5,2021-07-15
Austria,2020-12-08,0.8210644075760869,1.021309470313536,0.6213107697024767,0.9167384210862358,0.7266448834092191,5,2021-07-15
Austria,2020-12-09,0.8255372925125091,1.0244105044285254,0.6285727696338457,0.9203861308669884,0.7308372836777011,5,2021-07-15
Austria,2020-12-10,0.8361623569348706,1.0337919622722107,0.6362098395386518,0.9305665820208908,0.7417559972005404,5,2021-07-15
Austria,2020-12-11,0.8605023911974057,1.0556926246731786,0.657977496167187,0.9550814220193728,0.765926066947245,5,2021-07-15
Austria,2020-12-12,0.8831783494877804,1.0784495483028642,0.6836433981546882,0.9769655449947569,0.7888186893979962,5,2021-07-15
Austria,2020-12-13,0.8934780152696751,1.091172766339206,0.6970205882073207,0.986793455555326,0.7992557195889353,5,2021-07-15
Austria,2020-12-14,0.8927378811809196,1.091211164214836,0.6956758744441799,0.9863011287173516,0.7988132779791229,5,2021-07-15
Austria,2020-12-15,0.8779843765673983,1.076223611561833,0.6807775524399309,0.971936499884973,0.7849135977209613,5,2021-07-15
Austria,2020-12-16,0.8568029790451633,1.0560785522183131,0.657194059715911,0.9503007066596284,0.7628682422018245,5,2021-07-15
Austria,2020-12-17,0.8406421596769202,1.0385788293651983,0.6403083437750925,0.9363860092564188,0.7458429342948437,5,2021-07-15
Austria,2020-12-18,0.8402186184042448,1.0344173853628529,0.6405293310244942,0.9342876934823886,0.7461937284199198,5,2021-07-15
Austria,2020-12-19,0.8487002533317619,1.044662848360348,0.6514403514113638,0.9422207830152816,0.7551964194821211,5,2021-07-15
Austria,2020-12-20,0.8553789721145105,1.0503515078791568,0.6580762021558544,0.9483874595691671,0.7621180882126433,5,2021-07-15
Austria,2020-12-21,0.8647020255411653,1.0617426046525376,0.6707707889645451,0.9583992305903234,0.7707396788368246,5,2021-07-15
Austria,2020-12-22,0.8757378833741171,1.0718511575455811,0.6777838875468893,0.969037227213266,0.7814674143682367,5,2021-07-15
Austria,2020-12-23,0.8859398093850445,1.082679342649962,0.688291976613245,0.9797366620047888,0.7921792660024851,5,2021-07-15
Austria,2020-12-24,0.8960775407033109,1.0924567767256133,0.6968979681436136,0.9905145359029884,0.8013584137166023,5,2021-07-15
Austria,2020-12-25,0.8962512595754429,1.0970146813137314,0.6971020048577942,0.9903669827389604,0.801365992987318,5,2021-07-15
Austria,2020-12-26,0.9048020180914113,1.1040833688520235,0.7054756286833175,0.9996014775798312,0.8101455698070227,5,2021-07-15
Austria,2020-12-27,0.929201924259602,1.1284252245812472,0.7313636417986678,1.0254753504209342,0.8349673920946951,5,2021-07-15
Austria,2020-12-28,0.9580818619456828,1.1571012999520407,0.7593592297817825,1.0539289973370631,0.8629212064205443,5,2021-07-15
Austria,2020-12-29,0.982151060524854,1.1825829038313254,0.7804460029220475,1.076299980928023,0.8869702128558299,5,2021-07-15
Austria,2020-12-30,1.0000289820411157,1.2000207634816606,0.8000824686812587,1.094490169079234,0.9046610837012352,5,2021-07-15
Austria,2020-12-31,0.9996973741671534,1.198915980770526,0.8011528032554913,1.0938175813875393,0.9054262477105492,5,2021-07-15
Austria,2021-01-01,0.988439061747611,1.1887485601471843,0.7875100164772697,1.0834947226755922,0.8938008849739004,5,2021-07-15
Austria,2021-01-02,0.9791965015363157,1.1775312512915914,0.7807561304995412,1.073901857448755,0.8847073509181554,5,2021-07-15
Austria,2021-01-03,0.9922744123460308,1.1904766534797206,0.7916069714918267,1.0868732642796295,0.8987143687063109,5,2021-07-15
Austria,2021-01-04,1.0120265040810732,1.2086154357911911,0.8137113029514645,1.1068376744027115,0.9174119877171608,5,2021-07-15
Austria,2021-01-05,1.0268303897379345,1.2271918320478592,0.8299148556451172,1.1198988138750747,0.9322622723106696,5,2021-07-15
Austria,2021-01-06,1.02207660634664,1.2254661563029423,0.8240120159798269,1.1163190178543374,0.926363494890057,5,2021-07-15
Austria,2021-01-07,1.0076893765622272,1.2064660619673535,0.8101605644513625,1.1011992110173905,0.9149380239269144,5,2021-07-15
Austria,2021-01-08,1.000251853349452,1.1970114171115522,0.8033929459322589,1.0948614026697512,0.90687625866933,5,2021-07-15
Austria,2021-01-09,0.9954919734508209,1.1927907366542148,0.7976044613171707,1.0892379443806623,0.9007269837913192,5,2021-07-15
Austria,2021-01-10,0.9837839896859868,1.1819507242338647,0.7875785830319499,1.0777707493423292,0.8893617714341865,5,2021-07-15
Austria,2021-01-11,0.974370855605066,1.1720155340201266,0.7779171847073277,1.0681406968656986,0.8801483011022535,5,2021-07-15
Austria,2021-01-12,0.9659253324887396,1.1670374402827224,0.7673036078635613,1.0608797946823512,0.8714025948366579,5,2021-07-15
Austria,2021-01-13,0.9680188893965768,1.1662587489594611,0.7689234321790538,1.0616180938896758,0.8744280644139113,5,2021-07-15
Austria,2021-01-14,0.9744926737138706,1.1734864467492738,0.7782185112602973,1.0683896974514364,0.8815553109445023,5,2021-07-15
Austria,2021-01-15,0.9383381559660736,1.1354359505914,0.7413955714899707,1.0312745264639616,0.8455134474685366,5,2021-07-15
Austria,2021-01-16,0.9202682635699252,1.1179432360357469,0.7221786401347544,1.0135540774550824,0.8269846705257963,5,2021-07-15
Austria,2021-01-17,0.9092008161083892,1.1058960483642866,0.713773631987083,1.003832581640398,0.8154905620295343,5,2021-07-15
Austria,2021-01-18,0.904817770637798,1.1012097423635057,0.7068402867993819,0.998276730348976,0.8116010297185916,5,2021-07-15
Austria,2021-01-19,0.9049585924910588,1.1012986273793357,0.7044000365439361,0.9987788954015306,0.8114498251731599,5,2021-07-15
Austria,2021-01-20,0.9065109897752692,1.1055773466092933,0.7041093549133018,1.000542966368842,0.8134385367420051,5,2021-07-15
Austria,2021-01-21,0.9106077128887928,1.1073663052189378,0.7118666058405125,1.0044963007348968,0.8162051315191605,5,2021-07-15
Austria,2021-01-22,0.9267346295401352,1.1222643435660742,0.7285850534585159,1.0200319022895337,0.8337784834556725,5,2021-07-15
Austria,2021-01-23,0.9232863764740358,1.1204692791525694,0.7238816512155122,1.0184317190740655,0.8279518018313552,5,2021-07-15
Austria,2021-01-24,0.9183455813655176,1.1172394192615789,0.7215134809538808,1.0120074994651629,0.8243271864652022,5,2021-07-15
Austria,2021-01-25,0.9168852002050388,1.114882181120493,0.7195520091370722,1.0113728173159535,0.822102942626062,5,2021-07-15
Austria,2021-01-26,0.9200822494568108,1.1182806774290774,0.7223785137781911,1.013033540239737,0.8256560449328121,5,2021-07-15
Austria,2021-01-27,0.9196083313307032,1.1171719676240188,0.720577808180203,1.0134203639856365,0.8254401389642195,5,2021-07-15
Austria,2021-01-28,0.9176451691377708,1.1136985213366746,0.7209321393748833,1.0123095389508654,0.8232290288725649,5,2021-07-15
Austria,2021-01-29,0.9285295802282276,1.125784441215434,0.7317273467009634,1.0220785744187288,0.8342138355496352,5,2021-07-15
Austria,2021-01-30,0.9401615801767526,1.1385151692886324,0.7402435999206425,1.0355861286515011,0.8449902800879396,5,2021-07-15
Austria,2021-01-31,0.9481472692239618,1.147048998051397,0.7511888679832457,1.0427918975832875,0.8532776345879381,5,2021-07-15
Austria,2021-02-01,0.9548158752534178,1.1523156064601408,0.7562692399255215,1.0481268167712454,0.8615545008672433,5,2021-07-15
Austria,2021-02-02,0.9564418683436444,1.1529235338659432,0.7595415006993632,1.0497392143257285,0.8614508519322399,5,2021-07-15
Austria,2021-02-03,0.9594212594428952,1.1559684355816564,0.7609644000842359,1.053842530372653,0.8653652275880797,5,2021-07-15
Austria,2021-02-04,0.9619904559100286,1.1582023341826029,0.7637675481312345,1.055967067917006,0.8689987115898051,5,2021-07-15
Austria,2021-02-05,0.9685633130992696,1.1665379971585528,0.7704264047517869,1.0620735473528329,0.8746857943685995,5,2021-07-15
Austria,2021-02-06,0.9806600996299504,1.1782177083253964,0.7853059374364871,1.0743284057272564,0.8867900180014281,5,2021-07-15
Austria,2021-02-07,0.99428123320257,1.194288773167006,0.7976203849266914,1.0884417344683652,0.9004752474466603,5,2021-07-15
Austria,2021-02-08,1.0011765640590933,1.1982782207701586,0.8055492288548626,1.0946680699760991,0.9077617142325612,5,2021-07-15
Austria,2021-02-09,1.0075994913305837,1.2029598771813637,0.8108659834323826,1.1018780032814322,0.9133984385629996,5,2021-07-15
Austria,2021-02-10,1.0167051933833504,1.2119911973163486,0.8189894151821747,1.1102619658147914,0.923818792827098,5,2021-07-15
Austria,2021-02-11,1.0283040724226131,1.2270785818762378,0.8306825989426421,1.1214674971383791,0.9342015195016636,5,2021-07-15
Austria,2021-02-12,1.04246996990136,1.2409146734057406,0.8441720341716688,1.1362288983867894,0.9494261174449878,5,2021-07-15
Austria,2021-02-13,1.0470431253067571,1.244666484763593,0.8507536269736977,1.1411178970628872,0.9527898850148668,5,2021-07-15
Austria,2021-02-14,1.0563336947339448,1.2535272522783478,0.8561570390594174,1.1504497518979968,0.9620540587795864,5,2021-07-15
Austria,2021-02-15,1.0723557954948395,1.272883846527721,0.8767629868284886,1.1664552964406258,0.9783515554158666,5,2021-07-15
Austria,2021-02-16,1.084673194515522,1.283147253699092,0.8883903953797212,1.1787564953988428,0.9907039255314324,5,2021-07-15
Austria,2021-02-17,1.0954745924200164,1.2942126366293312,0.9006876904545323,1.1895114849561117,1.0019911256327394,5,2021-07-15
Austria,2021-02-18,1.1055702854266969,1.304495298418825,0.9089368991282404,1.1997332489432035,1.0107205095001632,5,2021-07-15
Austria,2021-02-19,1.110315292910372,1.3084200768163887,0.912426279292857,1.2042057089621705,1.0169127140781271,5,2021-07-15
Austria,2021-02-20,1.115059645557732,1.3122801686907228,0.9170457451255346,1.2084434600465708,1.02109765677718,5,2021-07-15
Austria,2021-02-21,1.1190054314414597,1.318105233048914,0.9183927029774976,1.2128610692826758,1.0239005758982966,5,2021-07-15
Austria,2021-02-22,1.1142442108662567,1.3122303809707645,0.9150616106554422,1.208764890352526,1.0198443605829304,5,2021-07-15
Austria,2021-02-23,1.1165933851989136,1.3156342988696166,0.918534702085556,1.2100504342105023,1.022568187334113,5,2021-07-15
Austria,2021-02-24,1.1189566964382156,1.3200608650542187,0.9223476004622756,1.2144174362221107,1.023423974863205,5,2021-07-15
Austria,2021-02-25,1.1227589205121378,1.325976501289943,0.9223060632096602,1.2180481216006038,1.0288246440916458,5,2021-07-15
Austria,2021-02-26,1.1207622528189196,1.3210833930245445,0.9190945698877802,1.2152759130101254,1.0262763534809352,5,2021-07-15
Austria,2021-02-27,1.1234102087693545,1.3232460175551355,0.9203783460750304,1.2186995184022054,1.0285242841861302,5,2021-07-15
Austria,2021-02-28,1.115834164009342,1.3138525387958149,0.9161798360863525,1.2115963101339922,1.0193656401061129,5,2021-07-15
